0 ~Minifig Hair Female Long Thick Braid with Wrap - Hair
5 24 -4.417 9.658 20.532 -5.943 9.551 19.142 -5.593 8.153 20.094 -4.256 10.662 19.888
5 24 -4.256 10.662 19.888 -5.943 9.551 19.142 -4.417 9.658 20.532 -4.944 11.174 18.7
2 24 -4.256 10.662 19.888 -4.944 11.174 18.7
5 24 -4.944 11.174 18.7 -5.943 9.551 19.142 -4.256 10.662 19.888 -5.865 10.346 17.007
5 24 -4.944 11.174 18.7 -5.865 10.346 17.007 -5.943 9.551 19.142 -5.255 11.34 17.511
2 24 -4.944 11.174 18.7 -5.255 11.34 17.511
2 24 -5.255 11.34 17.511 -5.865 10.346 17.007
5 24 -.134 6.749 20.732 .653 4.678 20.45 .941 5.388 20.173 -.874 6.125 21.724
2 24 .941 5.388 20.173 -.134 6.749 20.732
5 24 -.134 6.749 20.732 -.874 6.125 21.724 .653 4.678 20.45 -.948 8.34 20.543
5 24 -.948 8.34 20.543 -.874 6.125 21.724 -.134 6.749 20.732 -2.119 7.961 21.887
2 24 -.134 6.749 20.732 -.948 8.34 20.543
5 24 -.948 8.34 20.543 -2.119 7.961 21.887 -.874 6.125 21.724 -1.819 8.946 20.81
5 24 -1.819 8.946 20.81 -2.119 7.961 21.887 -.948 8.34 20.543 -2.569 9.085 21.261
5 24 -.948 8.34 20.543 -1.819 8.946 20.81 -2.119 7.961 21.887 -1.083 8.993 20.066
5 24 -1.083 8.993 20.066 -1.819 8.946 20.81 -.948 8.34 20.543 -1.776 9.427 20.417
2 24 -.948 8.34 20.543 -1.083 8.993 20.066
2 24 -1.083 8.993 20.066 -1.776 9.427 20.417
5 24 -1.776 9.427 20.417 -1.819 8.946 20.81 -1.083 8.993 20.066 -2.569 9.085 21.261
5 24 -1.819 8.946 20.81 -2.569 9.085 21.261 -2.119 7.961 21.887 -1.776 9.427 20.417
5 24 -1.776 9.427 20.417 -2.569 9.085 21.261 -1.819 8.946 20.81 -2.73 9.953 20.66
2 24 -1.776 9.427 20.417 -2.73 9.953 20.66
5 24 2.371 6.731 21.031 -.134 6.749 20.732 .941 5.388 20.173 .624 7.91 20.932
5 24 2.371 6.731 21.031 .624 7.91 20.932 -.134 6.749 20.732 2.414 9.26 21.597
5 24 .624 7.91 20.932 -.134 6.749 20.732 2.371 6.731 21.031 -.948 8.34 20.543
5 24 2.414 9.26 21.597 .624 7.91 20.932 2.371 6.731 21.031 .36 10.358 20.455
5 24 2.371 6.731 21.031 2.414 9.26 21.597 .624 7.91 20.932 3.646 8.222 21.471
5 24 3.646 8.222 21.471 2.414 9.26 21.597 2.371 6.731 21.031 3.612 10.875 21.741
5 24 3.612 10.875 21.741 2.414 9.26 21.597 3.646 8.222 21.471 .994 11.154 20.167
5 24 3.646 8.222 21.471 3.612 10.875 21.741 2.414 9.26 21.597 4.941 10.291 21.433
5 24 4.941 10.291 21.433 3.612 10.875 21.741 3.646 8.222 21.471 4.289 12.197 21.271
5 24 4.289 12.197 21.271 3.612 10.875 21.741 4.941 10.291 21.433 2.888 12.715 20.687
5 24 4.941 10.291 21.433 4.289 12.197 21.271 3.612 10.875 21.741 4.875 12.377 20.795
5 24 4.875 12.377 20.795 4.289 12.197 21.271 4.941 10.291 21.433 4.068 13.406 20.164
5 24 .624 7.91 20.932 -.948 8.34 20.543 -.134 6.749 20.732 -.196 9.611 20.284
5 24 2.414 9.26 21.597 .36 10.358 20.455 .624 7.91 20.932 .994 11.154 20.167
2 24 .36 10.358 20.455 -.196 9.611 20.284
5 24 -.196 9.611 20.284 .624 7.91 20.932 .36 10.358 20.455 -.948 8.34 20.543
5 24 -.196 9.611 20.284 -.948 8.34 20.543 .624 7.91 20.932 -1.083 8.993 20.066
5 24 4.068 13.406 20.164 4.289 12.197 21.271 4.875 12.377 20.795 2.888 12.715 20.687
2 24 4.068 13.406 20.164 2.888 12.715 20.687
5 24 2.888 12.715 20.687 4.289 12.197 21.271 4.068 13.406 20.164 3.612 10.875 21.741
5 24 2.888 12.715 20.687 3.612 10.875 21.741 4.289 12.197 21.271 .994 11.154 20.167
5 24 .994 11.154 20.167 2.414 9.26 21.597 3.612 10.875 21.741 .36 10.358 20.455
5 24 3.612 10.875 21.741 .994 11.154 20.167 2.414 9.26 21.597 2.888 12.715 20.687
2 24 .994 11.154 20.167 .36 10.358 20.455
2 24 2.888 12.715 20.687 .994 11.154 20.167
2 24 -.196 9.611 20.284 -1.083 8.993 20.066
5 24 4.951 14.508 18.533 4.672 13.675 17.136 4.865 14.278 16.617 4.456 13.703 18.746
5 24 4.865 14.278 16.617 4.951 14.508 18.533 4.672 13.675 17.136 5.423 16.123 17.843
5 24 4.951 14.508 18.533 4.456 13.703 18.746 4.672 13.675 17.136 4.068 13.406 20.164
5 24 5.423 16.123 17.843 4.951 14.508 18.533 4.865 14.278 16.617 4.967 16.29 19.633
5 24 4.865 14.278 16.617 5.423 16.123 17.843 4.951 14.508 18.533 5.522 15.611 16.138
5 24 5.522 15.611 16.138 5.423 16.123 17.843 4.865 14.278 16.617 5.582 16.095 15.359
5 24 5.582 16.095 15.359 5.423 16.123 17.843 5.522 15.611 16.138 5.164 17.403 17.17
5 24 5.164 17.403 17.17 5.423 16.123 17.843 5.582 16.095 15.359 4.702 17.423 18.95
5 24 5.582 16.095 15.359 5.164 17.403 17.17 5.423 16.123 17.843 5.268 17.126 14.439
5 24 4.951 14.508 18.533 4.068 13.406 20.164 4.456 13.703 18.746 4.344 14.572 20.739
5 24 4.951 14.508 18.533 4.344 14.572 20.739 4.068 13.406 20.164 4.967 16.29 19.633
5 24 4.344 14.572 20.739 4.068 13.406 20.164 4.951 14.508 18.533 2.432 13.215 21.248
5 24 5.423 16.123 17.843 4.967 16.29 19.633 4.951 14.508 18.533 4.702 17.423 18.95
2 24 4.967 16.29 19.633 4.344 14.572 20.739
5 24 4.702 17.423 18.95 5.423 16.123 17.843 5.164 17.403 17.17 4.967 16.29 19.633
2 24 4.702 17.423 18.95 4.967 16.29 19.633
2 24 4.344 14.572 20.739 2.432 13.215 21.248
5 24 2.432 13.215 21.248 4.068 13.406 20.164 4.344 14.572 20.739 2.888 12.715 20.687
5 24 2.432 13.215 21.248 2.888 12.715 20.687 4.068 13.406 20.164 .552 11.568 20.775
2 24 2.432 13.215 21.248 .552 11.568 20.775
5 24 .552 11.568 20.775 2.888 12.715 20.687 2.432 13.215 21.248 .994 11.154 20.167
2 24 .552 11.568 20.775 .994 11.154 20.167
5 24 -15.598 5.072 5.063 -15.082 6.293 8.252 -15.578 5.854 4.876 -15.398 5.578 8.755
5 24 -15.398 5.578 8.755 -15.082 6.293 8.252 -15.598 5.072 5.063 -13.913 7.43 11.896
5 24 -15.398 5.578 8.755 -13.913 7.43 11.896 -15.082 6.293 8.252 -14.136 6.575 12.481
5 24 -14.136 6.575 12.481 -13.913 7.43 11.896 -15.398 5.578 8.755 -11.468 8.699 14.109
5 24 -14.136 6.575 12.481 -11.468 8.699 14.109 -13.913 7.43 11.896 -11.708 7.645 15.282
2 24 -11.468 8.699 14.109 -13.913 7.43 11.896
5 24 -11.708 7.645 15.282 -11.468 8.699 14.109 -14.136 6.575 12.481 -8.311 9.803 15.888
5 24 -11.708 7.645 15.282 -8.311 9.803 15.888 -11.468 8.699 14.109 -8.502 8.626 16.919
2 24 -8.311 9.803 15.888 -11.468 8.699 14.109
5 24 -8.502 8.626 16.919 -8.311 9.803 15.888 -11.708 7.645 15.282 -6.184 9.156 17.65
5 24 -6.184 9.156 17.65 -8.311 9.803 15.888 -8.502 8.626 16.919 -5.865 10.346 17.007
2 24 -5.865 10.346 17.007 -8.311 9.803 15.888
5 24 -.824 9.936 20.948 -1.083 8.993 20.066 -.196 9.611 20.284 -1.776 9.427 20.417
5 24 -.196 9.611 20.284 -.824 9.936 20.948 -1.083 8.993 20.066 .36 10.358 20.455
5 24 -.824 9.936 20.948 -1.776 9.427 20.417 -1.083 8.993 20.066 -2.73 9.953 20.66
5 24 .36 10.358 20.455 -.824 9.936 20.948 -.196 9.611 20.284 .019 10.7 21.089
2 24 .36 10.358 20.455 .019 10.7 21.089
5 24 .019 10.7 21.089 -.824 9.936 20.948 .36 10.358 20.455 -1.188 11.889 22.112
5 24 -.824 9.936 20.948 -2.73 9.953 20.66 -1.776 9.427 20.417 -2.368 11.263 21.647
5 24 -.824 9.936 20.948 -2.368 11.263 21.647 -2.73 9.953 20.66 -1.188 11.889 22.112
5 24 -2.368 11.263 21.647 -2.73 9.953 20.66 -.824 9.936 20.948 -4.33 11.392 20.794
5 24 -1.188 11.889 22.112 -.824 9.936 20.948 .019 10.7 21.089 -2.368 11.263 21.647
2 24 .019 10.7 21.089 -1.188 11.889 22.112
5 24 -1.188 11.889 22.112 -2.368 11.263 21.647 -.824 9.936 20.948 -2.481 13.69 21.899
5 24 -2.368 11.263 21.647 -4.33 11.392 20.794 -2.73 9.953 20.66 -3.912 13.341 21.557
2 24 -4.33 11.392 20.794 -2.73 9.953 20.66
5 24 -2.481 13.69 21.899 -2.368 11.263 21.647 -1.188 11.889 22.112 -3.912 13.341 21.557
2 24 -1.188 11.889 22.112 -2.481 13.69 21.899
5 24 -2.481 13.69 21.899 -3.912 13.341 21.557 -2.368 11.263 21.647 -2.872 14.748 21.189
5 24 -3.912 13.341 21.557 -2.368 11.263 21.647 -2.481 13.69 21.899 -4.33 11.392 20.794
5 24 -3.912 13.341 21.557 -4.33 11.392 20.794 -2.368 11.263 21.647 -5.464 13.306 20.744
5 24 -3.912 13.341 21.557 -5.464 13.306 20.744 -4.33 11.392 20.794 -4.492 14.916 21.043
2 24 -5.464 13.306 20.744 -4.33 11.392 20.794
5 24 -2.872 14.748 21.189 -3.912 13.341 21.557 -2.481 13.69 21.899 -4.492 14.916 21.043
2 24 -2.481 13.69 21.899 -2.872 14.748 21.189
5 24 -4.492 14.916 21.043 -3.912 13.341 21.557 -2.872 14.748 21.189 -5.464 13.306 20.744
5 24 -4.492 14.916 21.043 -5.464 13.306 20.744 -3.912 13.341 21.557 -5.924 15.337 20.18
2 24 -5.924 15.337 20.18 -5.464 13.306 20.744
5 24 .552 11.568 20.775 .36 10.358 20.455 .994 11.154 20.167 .019 10.7 21.089
5 24 .552 11.568 20.775 .019 10.7 21.089 .36 10.358 20.455 -1.188 11.889 22.112
5 24 .552 11.568 20.775 -1.188 11.889 22.112 .019 10.7 21.089 -.72 13.039 21.246
2 24 .552 11.568 20.775 -.72 13.039 21.246
5 24 -.72 13.039 21.246 -1.188 11.889 22.112 .552 11.568 20.775 -2.481 13.69 21.899
5 24 -.72 13.039 21.246 -2.481 13.69 21.899 -1.188 11.889 22.112 -1.648 14.863 20.155
5 24 -1.648 14.863 20.155 -2.481 13.69 21.899 -.72 13.039 21.246 -2.872 14.748 21.189
2 24 -.72 13.039 21.246 -1.648 14.863 20.155
5 24 4.087 16.123 20.309 4.344 14.572 20.739 4.967 16.29 19.633 3.237 15.508 20.782
5 24 4.967 16.29 19.633 4.087 16.123 20.309 4.344 14.572 20.739 3.833 16.83 19.862
5 24 4.087 16.123 20.309 3.237 15.508 20.782 4.344 14.572 20.739 2.523 16.532 20.132
5 24 3.237 15.508 20.782 4.344 14.572 20.739 4.087 16.123 20.309 2.432 13.215 21.248
5 24 3.237 15.508 20.782 2.432 13.215 21.248 4.344 14.572 20.739 1.387 14.384 21.217
5 24 3.237 15.508 20.782 1.387 14.384 21.217 2.432 13.215 21.248 2.523 16.532 20.132
5 24 1.387 14.384 21.217 2.432 13.215 21.248 3.237 15.508 20.782 .552 11.568 20.775
5 24 3.833 16.83 19.862 4.087 16.123 20.309 4.967 16.29 19.633 2.523 16.532 20.132
5 24 4.967 16.29 19.633 3.833 16.83 19.862 4.087 16.123 20.309 4.702 17.423 18.95
5 24 1.387 14.384 21.217 .552 11.568 20.775 2.432 13.215 21.248 -.72 13.039 21.246
5 24 1.387 14.384 21.217 -.72 13.039 21.246 .552 11.568 20.775 .417 15.852 20.137
5 24 4.087 16.123 20.309 2.523 16.532 20.132 3.237 15.508 20.782 3.833 16.83 19.862
5 24 2.523 16.532 20.132 3.237 15.508 20.782 4.087 16.123 20.309 1.387 14.384 21.217
5 24 2.523 16.532 20.132 1.387 14.384 21.217 3.237 15.508 20.782 .417 15.852 20.137
5 24 .417 15.852 20.137 1.387 14.384 21.217 2.523 16.532 20.132 -.72 13.039 21.246
5 24 .417 15.852 20.137 -.72 13.039 21.246 1.387 14.384 21.217 -1.648 14.863 20.155
5 24 -5.865 10.346 17.007 -8.409 10.497 16.46 -8.311 9.803 15.888 -5.255 11.34 17.511
5 24 -8.409 10.497 16.46 -8.311 9.803 15.888 -5.865 10.346 17.007 -11.811 9.31 14.32
5 24 -11.811 9.31 14.32 -8.311 9.803 15.888 -8.409 10.497 16.46 -11.468 8.699 14.109
5 24 -11.811 9.31 14.32 -11.468 8.699 14.109 -8.311 9.803 15.888 -13.913 7.43 11.896
5 24 -13.132 12.359 10.036 -12.913 12.845 9.256 -13.739 11.713 7.436 -11.492 14.02 11.284
5 24 -13.132 12.359 10.036 -11.492 14.02 11.284 -12.913 12.845 9.256 -11.871 13.224 12.59
5 24 -11.871 13.224 12.59 -11.492 14.02 11.284 -13.132 12.359 10.036 -9.508 15.194 13.231
5 24 -11.871 13.224 12.59 -9.508 15.194 13.231 -11.492 14.02 11.284 -9.241 14.427 15.229
5 24 -9.241 14.427 15.229 -9.508 15.194 13.231 -11.871 13.224 12.59 -7.511 15.975 14.177
5 24 -9.241 14.427 15.229 -7.511 15.975 14.177 -9.508 15.194 13.231 -7.05 15.759 15.336
5 24 -9.241 14.427 15.229 -7.05 15.759 15.336 -7.511 15.975 14.177 -6.93 15.049 16.446
2 24 -6.93 15.049 16.446 -7.05 15.759 15.336
5 24 -4.33 11.392 20.794 -4.256 10.662 19.888 -2.73 9.953 20.66 -4.944 11.174 18.7
5 24 -4.33 11.392 20.794 -4.944 11.174 18.7 -4.256 10.662 19.888 -5.734 12.386 19.058
5 24 -4.33 11.392 20.794 -5.734 12.386 19.058 -4.944 11.174 18.7 -5.464 13.306 20.744
5 24 -5.734 12.386 19.058 -4.944 11.174 18.7 -4.33 11.392 20.794 -5.255 11.34 17.511
5 24 -5.734 12.386 19.058 -5.255 11.34 17.511 -4.944 11.174 18.7 -6.149 12.834 17.156
5 24 -5.734 12.386 19.058 -6.149 12.834 17.156 -5.255 11.34 17.511 -6.356 13.881 19.157
5 24 -6.356 13.881 19.157 -6.149 12.834 17.156 -5.734 12.386 19.058 -6.713 14.508 17.709
5 24 -5.734 12.386 19.058 -6.356 13.881 19.157 -6.149 12.834 17.156 -5.464 13.306 20.744
5 24 -6.356 13.881 19.157 -6.713 14.508 17.709 -6.149 12.834 17.156 -6.81 15.68 18.222
5 24 -6.713 14.508 17.709 -6.149 12.834 17.156 -6.356 13.881 19.157 -6.419 13.591 16.42
5 24 -6.713 14.508 17.709 -6.419 13.591 16.42 -6.149 12.834 17.156 -6.93 15.049 16.446
5 24 -6.713 14.508 17.709 -6.93 15.049 16.446 -6.419 13.591 16.42 -6.81 15.68 18.222
5 24 -5.464 13.306 20.744 -5.734 12.386 19.058 -4.33 11.392 20.794 -6.356 13.881 19.157
5 24 -5.464 13.306 20.744 -6.356 13.881 19.157 -5.734 12.386 19.058 -5.924 15.337 20.18
5 24 -6.713 14.508 17.709 -6.81 15.68 18.222 -6.93 15.049 16.446 -6.356 13.881 19.157
5 24 -6.81 15.68 18.222 -6.93 15.049 16.446 -6.713 14.508 17.709 -7.05 15.759 15.336
5 24 -6.356 13.881 19.157 -6.81 15.68 18.222 -6.713 14.508 17.709 -5.924 15.337 20.18
5 24 -5.924 15.337 20.18 -6.356 13.881 19.157 -5.464 13.306 20.744 -6.81 15.68 18.222
5 24 5.567 29.74 14.187 .398 33.151 13.847 6.867 33.367 14.272 .096 29.896 13.64
2 24 5.567 29.74 14.187 .096 29.896 13.64
5 24 .096 29.896 13.64 .398 33.151 13.847 5.567 29.74 14.187 -5.404 29.778 13.903
5 24 .398 33.151 13.847 6.568 34.843 14.248 6.867 33.367 14.272 .657 35.023 13.899
5 24 .398 33.151 13.847 .657 35.023 13.899 6.568 34.843 14.248 -5.262 35.138 13.945
2 24 .657 35.023 13.899 6.568 34.843 14.248
2 24 .096 29.896 13.64 -5.404 29.778 13.903
5 24 -6.081 32.93 14.127 .398 33.151 13.847 -5.404 29.778 13.903 -5.262 35.138 13.945
5 24 .398 33.151 13.847 -5.262 35.138 13.945 .657 35.023 13.899 -6.081 32.93 14.127
2 24 -5.262 35.138 13.945 .657 35.023 13.899
5 24 6.374 36.836 14.95 .657 35.023 13.899 .677 36.868 14.51 6.568 34.843 14.248
5 24 .657 35.023 13.899 .677 36.868 14.51 6.374 36.836 14.95 -5.031 36.527 14.565
2 24 .677 36.868 14.51 6.374 36.836 14.95
5 24 .657 35.023 13.899 -5.031 36.527 14.565 .677 36.868 14.51 -5.262 35.138 13.945
2 24 -5.031 36.527 14.565 .677 36.868 14.51
5 24 7.073 40.208 15.133 .677 36.868 14.51 6.998 40.77 15.137 6.374 36.836 14.95
5 24 .677 36.868 14.51 6.812 41.259 15.129 6.998 40.77 15.137 4.982 42.064 15.219
2 24 4.982 42.064 15.219 6.812 41.259 15.129
5 24 .677 36.868 14.51 3.46 42.111 15.213 4.982 42.064 15.219 .165 41.764 15.098
2 24 3.46 42.111 15.213 4.982 42.064 15.219
5 24 .677 36.868 14.51 .165 41.764 15.098 3.46 42.111 15.213 -2.171 41.942 15.008
2 24 .165 41.764 15.098 3.46 42.111 15.213
5 24 .677 36.868 14.51 -2.171 41.942 15.008 .165 41.764 15.098 -3.917 41.902 14.915
2 24 -2.171 41.942 15.008 .165 41.764 15.098
5 24 .677 36.868 14.51 -3.917 41.902 14.915 -2.171 41.942 15.008 -5.99 40.784 14.814
2 24 -3.917 41.902 14.915 -2.171 41.942 15.008
5 24 .677 36.868 14.51 -5.99 40.784 14.814 -3.917 41.902 14.915 -6.129 40.26 14.877
2 24 -5.99 40.784 14.814 -3.917 41.902 14.915
5 24 .677 36.868 14.51 -6.129 40.26 14.877 -5.99 40.784 14.814 -6.081 39.527 14.835
5 24 .677 36.868 14.51 -6.081 39.527 14.835 -6.129 40.26 14.877 -5.031 36.527 14.565
5 24 4.982 42.064 15.219 6.341 41.816 15.405 6.812 41.259 15.129 5.06 42.455 15.473
5 24 4.982 42.064 15.219 5.06 42.455 15.473 6.341 41.816 15.405 3.438 42.509 15.463
2 24 5.06 42.455 15.473 6.341 41.816 15.405
2 24 3.438 42.509 15.463 5.06 42.455 15.473
5 24 3.46 42.111 15.213 3.438 42.509 15.463 4.982 42.064 15.219 .24 42.121 15.314
2 24 .24 42.121 15.314 3.438 42.509 15.463
5 24 .165 41.764 15.098 .24 42.121 15.314 3.46 42.111 15.213 -2.118 42.377 15.369
5 24 .165 41.764 15.098 -2.118 42.377 15.369 .24 42.121 15.314 -2.171 41.942 15.008
2 24 -2.118 42.377 15.369 .24 42.121 15.314
5 24 -2.171 41.942 15.008 -2.118 42.377 15.369 .165 41.764 15.098 -3.917 41.902 14.915
5 24 -3.917 41.902 14.915 -2.118 42.377 15.369 -2.171 41.942 15.008 -4.033 42.328 15.365
5 24 -3.917 41.902 14.915 -4.033 42.328 15.365 -2.118 42.377 15.369 -5.819 41.434 15.205
2 24 -4.033 42.328 15.365 -2.118 42.377 15.369
2 24 -5.819 41.434 15.205 -4.033 42.328 15.365
5 24 -3.917 41.902 14.915 -5.819 41.434 15.205 -4.033 42.328 15.365 -5.99 40.784 14.814
2 24 6.341 41.816 15.405 6.62 46.855 15.694
5 24 6.62 46.855 15.694 6.418 46.553 18.622 6.208 41.976 17.369 6.214 50.859 16.341
5 24 6.418 46.553 18.622 6.208 41.976 17.369 6.62 46.855 15.694 5.815 41.918 19.691
5 24 6.214 50.859 16.341 6.418 46.553 18.622 6.62 46.855 15.694 6.119 50.36 19.444
2 24 6.62 46.855 15.694 6.214 50.859 16.341
5 24 6.214 50.859 16.341 6.119 50.36 19.444 6.418 46.553 18.622 5.768 52.96 16.818
5 24 6.119 50.36 19.444 6.418 46.553 18.622 6.214 50.859 16.341 6.091 47.829 20.808
5 24 5.768 52.96 16.818 6.119 50.36 19.444 6.214 50.859 16.341 5.701 52.603 20.162
2 24 6.214 50.859 16.341 5.768 52.96 16.818
5 24 5.768 52.96 16.818 5.701 52.603 20.162 6.119 50.36 19.444 4.888 54.158 19.713
5 24 5.701 52.603 20.162 6.119 50.36 19.444 5.768 52.96 16.818 5.843 50.221 21.797
5 24 5.768 52.96 16.818 4.888 54.158 19.713 5.701 52.603 20.162 4.841 54.345 17.117
5 24 4.888 54.158 19.713 5.701 52.603 20.162 5.768 52.96 16.818 4.971 53.888 21.84
2 24 5.768 52.96 16.818 4.841 54.345 17.117
2 24 4.841 54.345 17.117 4.888 54.158 19.713
5 24 5.701 52.603 20.162 5.843 50.221 21.797 6.119 50.36 19.444 5.123 52.95 22.425
5 24 5.843 50.221 21.797 6.119 50.36 19.444 5.701 52.603 20.162 6.091 47.829 20.808
5 24 5.701 52.603 20.162 5.123 52.95 22.425 5.843 50.221 21.797 4.971 53.888 21.84
2 24 5.123 52.95 22.425 5.843 50.221 21.797
5 24 4.971 53.888 21.84 5.701 52.603 20.162 4.888 54.158 19.713 5.123 52.95 22.425
2 24 4.888 54.158 19.713 4.971 53.888 21.84
2 24 4.971 53.888 21.84 5.123 52.95 22.425
5 24 6.091 47.829 20.808 6.418 46.553 18.622 6.119 50.36 19.444 6.038 46.483 21.066
2 24 5.843 50.221 21.797 6.091 47.829 20.808
2 24 6.091 47.829 20.808 6.038 46.483 21.066
5 24 6.038 46.483 21.066 6.418 46.553 18.622 6.091 47.829 20.808 5.815 41.918 19.691
5 24 5.815 41.918 19.691 6.418 46.553 18.622 6.038 46.483 21.066 6.208 41.976 17.369
5 24 6.038 46.483 21.066 5.815 41.918 19.691 6.418 46.553 18.622 6.127 45.044 22.169
5 24 6.038 46.483 21.066 6.127 45.044 22.169 5.815 41.918 19.691 4.314 49.469 23.531
5 24 6.127 45.044 22.169 5.815 41.918 19.691 6.038 46.483 21.066 5.441 41.721 21.119
5 24 6.127 45.044 22.169 5.441 41.721 21.119 5.815 41.918 19.691 4.809 41.667 21.979
5 24 6.127 45.044 22.169 4.809 41.667 21.979 5.441 41.721 21.119 5.232 44.885 23.137
5 24 6.127 45.044 22.169 5.232 44.885 23.137 4.809 41.667 21.979 4.314 49.469 23.531
2 24 5.232 44.885 23.137 4.809 41.667 21.979
5 24 6.038 46.483 21.066 4.314 49.469 23.531 6.127 45.044 22.169 4.718 49.715 22.534
5 24 4.314 49.469 23.531 6.127 45.044 22.169 6.038 46.483 21.066 5.232 44.885 23.137
5 24 4.314 49.469 23.531 5.232 44.885 23.137 6.127 45.044 22.169 3.683 49.396 23.977
2 24 6.038 46.483 21.066 4.718 49.715 22.534
5 24 4.718 49.715 22.534 4.314 49.469 23.531 6.038 46.483 21.066 3.629 52.985 22.918
5 24 4.314 49.469 23.531 3.683 49.396 23.977 5.232 44.885 23.137 3.049 52.977 23.936
2 24 3.683 49.396 23.977 5.232 44.885 23.137
5 24 3.629 52.985 22.918 4.314 49.469 23.531 4.718 49.715 22.534 3.049 52.977 23.936
2 24 4.718 49.715 22.534 3.629 52.985 22.918
5 24 3.629 52.985 22.918 3.049 52.977 23.936 4.314 49.469 23.531 3.307 54.434 22.098
5 24 3.049 52.977 23.936 4.314 49.469 23.531 3.629 52.985 22.918 3.683 49.396 23.977
5 24 3.049 52.977 23.936 3.683 49.396 23.977 4.314 49.469 23.531 2.465 52.941 24.19
5 24 3.049 52.977 23.936 2.465 52.941 24.19 3.683 49.396 23.977 2.203 54.801 23.901
2 24 2.465 52.941 24.19 3.683 49.396 23.977
5 24 3.307 54.434 22.098 3.049 52.977 23.936 3.629 52.985 22.918 2.698 55.236 23.221
2 24 3.629 52.985 22.918 3.307 54.434 22.098
5 24 3.307 54.434 22.098 2.698 55.236 23.221 3.049 52.977 23.936 2.574 55.671 20.861
5 24 2.698 55.236 23.221 3.049 52.977 23.936 3.307 54.434 22.098 2.203 54.801 23.901
2 24 2.574 55.671 20.861 2.698 55.236 23.221
5 24 3.307 54.434 22.098 2.574 55.671 20.861 2.698 55.236 23.221 3.535 54.62 19.833
2 24 3.307 54.434 22.098 3.535 54.62 19.833
5 24 3.535 54.62 19.833 2.574 55.671 20.861 3.307 54.434 22.098 2.635 55.703 17.849
2 24 2.635 55.703 17.849 2.574 55.671 20.861
5 24 3.535 54.62 19.833 2.635 55.703 17.849 2.574 55.671 20.861 3.561 54.72 17.534
2 24 3.535 54.62 19.833 3.561 54.72 17.534
2 24 3.561 54.72 17.534 2.635 55.703 17.849
5 24 3.049 52.977 23.936 2.203 54.801 23.901 2.465 52.941 24.19 2.698 55.236 23.221
2 24 2.203 54.801 23.901 2.465 52.941 24.19
2 24 2.698 55.236 23.221 2.203 54.801 23.901
5 24 6.62 46.855 15.694 5.06 42.455 15.473 4.111 46.757 15.789 6.341 41.816 15.405
5 24 5.06 42.455 15.473 4.111 46.757 15.789 6.62 46.855 15.694 3.438 42.509 15.463
5 24 4.111 46.757 15.789 6.62 46.855 15.694 5.06 42.455 15.473 6.214 50.859 16.341
5 24 3.438 42.509 15.463 .167 46.618 15.777 4.111 46.757 15.789 .24 42.121 15.314
5 24 .167 46.618 15.777 4.111 46.757 15.789 3.438 42.509 15.463 3.694 51.862 17.089
5 24 .24 42.121 15.314 .167 46.618 15.777 3.438 42.509 15.463 -2.118 42.377 15.369
5 24 4.111 46.757 15.789 6.214 50.859 16.341 6.62 46.855 15.694 3.694 51.862 17.089
5 24 4.111 46.757 15.789 3.694 51.862 17.089 6.214 50.859 16.341 .167 46.618 15.777
5 24 3.694 51.862 17.089 6.214 50.859 16.341 4.111 46.757 15.789 5.768 52.96 16.818
5 24 .167 46.618 15.777 3.694 51.862 17.089 4.111 46.757 15.789 -.026 51.775 17.574
5 24 -2.118 42.377 15.369 .167 46.618 15.777 .24 42.121 15.314 -3.244 46.51 15.701
5 24 -2.118 42.377 15.369 -3.244 46.51 15.701 .167 46.618 15.777 -4.033 42.328 15.365
5 24 -3.244 46.51 15.701 .167 46.618 15.777 -2.118 42.377 15.369 -2.941 51.85 17.311
5 24 -4.033 42.328 15.365 -3.244 46.51 15.701 -2.118 42.377 15.369 -6.587 46.411 15.528
5 24 .167 46.618 15.777 -.026 51.775 17.574 3.694 51.862 17.089 -2.941 51.85 17.311
5 24 -.026 51.775 17.574 3.694 51.862 17.089 .167 46.618 15.777 1.919 54.462 17.923
5 24 3.694 51.862 17.089 5.768 52.96 16.818 6.214 50.859 16.341 4.841 54.345 17.117
5 24 -6.587 46.411 15.528 -3.244 46.51 15.701 -4.033 42.328 15.365 -6.307 51.052 16.232
2 24 -5.819 41.434 15.205 -6.587 46.411 15.528
5 24 3.694 51.862 17.089 4.841 54.345 17.117 5.768 52.96 16.818 3.561 54.72 17.534
5 24 3.694 51.862 17.089 3.561 54.72 17.534 4.841 54.345 17.117 1.919 54.462 17.923
2 24 3.561 54.72 17.534 4.841 54.345 17.117
5 24 -2.941 51.85 17.311 .167 46.618 15.777 -3.244 46.51 15.701 -.026 51.775 17.574
5 24 -3.244 46.51 15.701 -2.941 51.85 17.311 .167 46.618 15.777 -6.307 51.052 16.232
5 24 -2.941 51.85 17.311 -.026 51.775 17.574 .167 46.618 15.777 -2.501 54.12 18.005
5 24 1.919 54.462 17.923 3.561 54.72 17.534 3.694 51.862 17.089 2.635 55.703 17.849
5 24 3.694 51.862 17.089 1.919 54.462 17.923 3.561 54.72 17.534 -.026 51.775 17.574
