0 ~Duplo Brick  2 x  2 with Hay Bale Texture Half
5 24 0.846 31.642 -38.702 0.218 29.021 -38.475 -1.893 29.46 -38.606 1.943 29.011 -38.438
5 24 -3.551 46.373 -38.738 -7.751 46.504 -38.936 -3.581 48 -39.036 -3.437 44.941 -38.375
5 24 -39.274 7.133 8.778 -39.03 7.542 17.628 -39.025 5.289 17.605 -38.903 9.423 17.587
5 24 -2.572 7.758 -39.198 1.868 7.797 -39.148 -2.454 9.111 -38.939 1.688 4.811 -39.386
5 24 -13.278 31.324 -39.046 -18.87 31.962 -39.31 -18.777 34.169 -39.189 -18.896 30.455 -38.997
5 24 -22.736 11.468 -39.411 -17.978 7.401 -39.449 -17.406 10.46 -39.469 -23.431 8.379 -39.444
5 24 -39.025 5.289 17.605 -39.537 5.247 8.848 -39.512 3.356 8.963 -39.274 7.133 8.778
5 24 0.846 31.642 -38.702 4.089 32.909 -38.421 2.091 31.406 -38.534 1.557 33.399 -38.302
5 24 5.159 42.429 -38.385 5.091 41.369 -38.375 1.238 42.425 -38.301 9.007 41.371 -38.481
5 24 -39.297 7.884 -9.425 -39.354 9.343 -13.817 -38.699 7.548 -13.677 -39.544 10.1 -9.374
5 24 -39.022 20.361 -15.032 -38.905 20.535 -17.553 -39.15 19.048 -13.743 -39.085 21.873 -15.21
5 24 -39.205 26.051 -29.215 -39.241 27.433 -29.196 -38.901 27.089 -34.713 -38.918 27.059 -22.19
5 24 -38.954 4.992 -22.107 -39.127 7.246 -29.332 -39.038 6.285 -22.06 -38.83 5.864 -29.513
5 24 -15.784 18.671 -39.19 -16 17.135 -38.918 -21.091 18.377 -38.868 -11.223 17.569 -39.197
5 24 -39.372 26.69 18.42 -38.574 27.1 17.221 -38.96 24.21 17.497 -39.3735 31.26 18.437
5 24 -38.913 41.833 22.292 -39.33 48 21.614 -38.631 43.465 22.623 -39.155 39.622 22.056
5 24 -6.443 16.464 -39.02 -11.527 16.057 -38.942 -6.566 15.208 -38.76 -11.223 17.569 -39.197
5 24 -16 17.135 -38.918 -16.372 15.737 -39.324 -11.527 16.057 -38.942 -21.091 18.377 -38.868
5 24 9.995 17.719 -39.196 11.279 17.386 -39.364 11.146 18.366 -39.417 10.416 16.296 -39.339
5 24 21.078 9.041 -39.449 17.662 5.401 -39.256 14.358 5.682 -39.374 20.978 5.454 -39.228
5 24 13.524 44.923 -38.629 9.777 46.581 -38.636 9.493 45.218 -38.613 13.825 46.358 -38.693
5 24 -39.359 16.583 -21.434 -39.081 14.016 -22.082 -38.757 17.211 -22.325 -39.363 13.967 -21.401
5 24 -39.283 19.138 8.24 -39.374 21.366 0.233 -39.315 20.974 8.428 -39.235 18.779 0.134
5 24 -31.121 9.017 -39.236 -30.925 11.602 -39.326 -34.414 11.426 -38.726 -27.404 8.927 -39.441
5 24 -38.923 42.106 -22.141 -39.426 45.747 -29.483 -39.398 41.758 -29.389 -39.012 45.722 -22.067
5 24 -28.584 30.591 -39.407 -34.367 32.208 -39.158 -28.766 32.917 -39.539 -34.437 29.64 -39.065
5 24 -39.3735 31.26 18.437 -39.055 30.016 17.752 -39.084 33.246 17.787 -38.574 27.1 17.221
5 24 -39.347 27.691 -18.402 -39.047 25.777 -17.553 -39.017 27.668 -17.554 -38.951 24.609 -17.547
5 24 -39.297 7.884 -9.425 -38.699 7.548 -13.677 -39.354 9.343 -13.817 -38.954 6.245 -9.436
5 24 12.951 38.759 -38.682 11.568 36.301 -39.24 8.874 40.316 -38.444 16.869 34.94 -39.246
5 24 -18.777 34.169 -39.189 -18.696 35.596 -38.887 -23.762 35.042 -39.17 -12.962 34.145 -38.983
5 24 -39.319 43.225 -14.004 -38.719 43.611 -17.516 -38.995 41.838 -17.568 -38.891 44.955 -14.22
5 24 -39.197 34.201 -34.657 -39.234 33.567 -29.237 -39.456 37.45 -29.206 -39.011 31.88 -29.253
5 24 7.062 21.649 -39.157 10.888 21.303 -39.413 7.375 20.256 -39.486 11.076 23.299 -39.044
5 24 -18.548 40.17 -39.093 -23.908 39.557 -39.198 -23.815 36.494 -39.425 -23.962 41.64 -38.654
5 24 -38.722 38.925 8.65 -39.232 40.866 9.061 -38.698 40.455 1.209 -38.767 38.778 17.4
5 24 -23.397 23.91 -38.941 -23.514 27.047 -39.587 -19.839 23.532 -38.869 -25.926 23.591 -38.795
5 24 8.204 32.948 -38.866 7.635 37.904 -39.106 11.568 36.301 -39.24 5.264 34.235 -38.886
5 24 24.503 0 -36.87 30.21 1.363 -38.528 24.552 1.546 -38.646 29.705 0 -36.6
5 24 -1.893 29.46 -38.606 -4.842 28.458 -38.218 -4.702 29.986 -38.736 -2.137 27.862 -38.177
5 24 14.261 3.18 -39.07 10.386 3.375 -39.149 13.98 1.519 -38.549 10.349 5.494 -39.444
5 24 24.766 11.569 -38.959 24.737 9.202 -39.505 21.078 9.041 -39.449 30.517 11.056 -38.808
5 24 10.768 19.203 -39.532 16.179 19.979 -39.486 11.146 18.366 -39.417 16.354 22.229 -39.366
5 24 0.048 27.548 -38.288 0.212 25.596 -39.183 -2.463 25.613 -39.226 2.283 27.639 -38.41
5 24 1.688 4.811 -39.386 6.405 3.284 -39.13 6.408 5.043 -39.435 1.598 3.264 -39.046
5 24 -28.484 21.56 -38.218 -25.885 20.211 -38.464 -26.603 22 -38.308 -29.109 18.806 -39.224
5 24 -38.671 12.453 17.329 -39.37 11.187 18.408 -38.903 9.423 17.587 -38.654 14.107 17.31
5 24 38.652 19.576 -35.105 39.192 18.217 -28.512 38.679 17.432 -34.836 38.611 21.633 -34.488
5 24 -23.954 46.339 -39.351 -23.889 48 -39.332 -29.308 48 -39.293 -18.324 46.482 -39.242
5 24 22.106 36.372 -39.12 16.869 34.94 -39.246 21.83 33.823 -39.152 17.348 37.473 -38.931
5 24 -39.35 42.005 -21.444 -38.923 42.106 -22.141 -38.804 40.181 -22.273 -39.349 45.65 -21.447
5 24 6.243 1.609 -38.543 1.405 0 -37.275 1.496 1.678 -38.444 6.013 0 -37.071
5 24 -39.187 35.432 -13.614 -38.851 33.799 -17.498 -38.942 34.236 -13.508 -38.886 36.181 -17.523
5 24 -28.766 32.917 -39.539 -23.651 31.42 -39.408 -23.725 33.701 -39.404 -28.584 30.591 -39.407
5 24 6.29 10.175 -38.889 6.327 8.511 -39.135 10.569 9.536 -39.065 1.958 9.209 -38.872
5 24 -34.212 35.065 -39.215 -28.877 34.282 -39.357 -28.989 35.73 -39.517 -34.252 33.495 -38.995
5 24 38.797 27.315 -34.291 37.65 24.517 -37.116 37.685 27.321 -36.917 38.869 24.14 -34.537
5 24 38.072 31.773 -37.049 39.157 31.793 -34.38 37.778 33.823 -36.805 38.023 29.679 -37.029
5 24 -5.288 26.073 -39.201 -2.137 27.862 -38.177 -4.842 28.458 -38.218 -2.463 25.613 -39.226
5 24 -8.046 3.38 -39.247 -13.729 3.266 -39.334 -13.915 5.042 -39.294 -13.63 1.298 -38.649
5 24 -39.035 21.765 -17.524 -39.085 21.873 -15.21 -39.052 23.167 -17.557 -38.905 20.535 -17.553
5 24 14.358 5.682 -39.374 15.078 10.351 -38.974 10.569 9.536 -39.065 18.425 9.443 -39.316
5 24 -34.677 6.981 -38.144 -36.853 8.492 -37.149 -36.635 6.795 -36.823 -34.585 8.85 -38.472
5 24 11.45 25.991 -39.236 11.076 23.299 -39.044 16.098 24.394 -38.98 6.156 24.489 -39.422
5 24 25.131 24.817 -39.144 25.514 26.561 -39.298 21.402 27.108 -39.206 31.024 25.583 -39.291
5 24 -39.372 19.61 18.419 -38.884 21.989 17.544 -39.371 23.111 18.417 -38.668 20.214 17.251
5 24 -39.3 45.873 -34.839 -37.782 45.85 -38.09 -39.2 41.598 -34.833 -37.629 48 -37.924
5 24 20.507 19.336 -39.242 20.644 20.752 -39.476 25.248 19.156 -39.208 16.179 19.979 -39.486
5 24 -39.176 13.268 8.41 -39.327 13.369 -0.054 -39.239 15.443 8.292 -38.955 11.759 -0.13
5 24 -39.063 22.774 -9.093 -39.263 23.952 -9.07 -39.203 22.792 -13.594 -38.794 23.509 0.309
5 24 39.354 9.346 -28.646 39.098 7.652 -22.089 38.934 7.524 -28.747 39.12 9.464 -22.125
5 24 -9.598 25.124 -39.554 -14.689 22.188 -38.875 -10.375 21.084 -39.012 -13.938 26.305 -39.537
5 24 -38.595 3.389 -34.784 -38.032 6.367 -34.661 -37.005 3.321 -37.073 -38.83 5.864 -29.513
5 24 -39.2 41.598 -34.833 -39.426 45.747 -29.483 -39.3 45.873 -34.839 -39.398 41.758 -29.389
5 24 -38.903 4.598 22.329 -39.098 7.652 22.089 -38.728 6.013 22.469 -39.314 3.396 21.712
5 24 -39.537 5.247 8.848 -39.483 4.109 -0.548 -39.372 4.938 -0.467 -39.512 3.356 8.963
5 24 -38.942 34.236 -13.508 -38.896 32.276 -13.769 -38.677 32.48 -17.475 -38.638 33.543 -8.725
5 24 4.089 32.909 -38.421 2.189 34.999 -38.859 5.264 34.235 -38.886 1.557 33.399 -38.302
5 24 -37.005 3.321 -37.073 -34.554 1.28 -37.684 -36.548 1.275 -36.359 -35.123 3.376 -38.437
5 24 38.422 41.174 -37.123 39.308 41.209 -34.306 38.23 43.551 -36.843 39.299 38.709 -34.464
5 24 -3.551 46.373 -38.738 -3.581 48 -39.036 -7.751 46.504 -38.936 1.767 46.597 -38.599
5 24 -28.507 29.588 -39.291 -28.584 30.591 -39.407 -34.437 29.64 -39.065 -23.612 30.369 -39.199
5 24 1.238 42.425 -38.301 3.91 39.021 -39.032 5.091 41.369 -38.375 0.625 40.034 -38.908
5 24 -29.109 18.806 -39.224 -25.093 17.74 -39.358 -26.01 14.756 -39.481 -25.885 20.211 -38.464
5 24 39.385 31.91 -28.428 38.762 32.57 -22.472 38.75 29.402 -22.517 38.463 34.928 -22.799
5 24 -39.263 23.952 -9.07 -39.203 22.792 -13.594 -39.063 22.774 -9.093 -39.22 24.406 -13.744
5 24 -38.903 3.366 -17.816 -38.594 1.324 -18.461 -39.266 3.347 -18.692 -38.326 1.39 -17.901
5 24 35.515 33.794 -38.421 38.072 31.773 -37.049 35.505 31.787 -38.712 37.778 33.823 -36.805
5 24 35.147 18.097 -38.442 35.344 20.058 -38.698 37.523 19.736 -37.288 30.795 18.678 -39.074
5 24 39.151 41.55 -28.384 39.308 41.209 -34.306 39.116 43.268 -34.178 39.305 39.285 -28.283
5 24 35.035 7.782 -38.442 30.53 8.57 -39.391 30.376 5.445 -39.217 34.832 10.45 -37.924
5 24 37.08 16.407 -36.872 37.294 14.741 -37.125 35.209 15.039 -38.543 38.315 16.041 -34.661
5 24 37.294 14.741 -37.125 35.209 15.039 -38.543 35.071 11.866 -38.259 37.08 16.407 -36.872
5 24 34.832 10.45 -37.924 35.071 11.866 -38.259 37.164 11.589 -37.026 30.517 11.056 -38.808
5 24 38.501 14.312 -34.905 39.379 11.435 -28.546 38.477 11.114 -35.02 38.315 16.041 -34.661
5 24 26.815 37.293 -39.277 22.106 36.372 -39.12 26.55 35.37 -39.259 22.271 38.139 -39.093
5 24 -3.117 43.153 -38.291 1.466 43.202 -38.329 1.552 43.886 -38.392 1.238 42.425 -38.301
5 24 33.721 0 -36.06 34.561 1.523 -37.718 30.21 1.363 -38.528 35.396 0 -35.426
5 24 31.1 27.597 -39.385 35.445 29.736 -38.877 35.212 27.382 -38.664 31.201 30.012 -39.499
5 24 -39.297 7.884 -9.425 -39.372 4.938 -0.467 -39.544 10.1 -9.374 -38.954 6.245 -9.436
5 24 -23.762 35.042 -39.17 -28.989 35.73 -39.517 -28.877 34.282 -39.357 -23.815 36.494 -39.425
5 24 -7.911 5.17 -39.406 -8.046 3.38 -39.247 -2.965 3.4 -39.164 -13.915 5.042 -39.294
5 24 -29.413 46.192 -39.442 -29.308 48 -39.293 -23.954 46.339 -39.351 -34.538 48 -39.115
5 24 -38.813 34.576 -8.485 -39.551 35.98 0.9 -39.281 36.099 -8.356 -39.056 33.715 0.871
5 24 -36.635 6.795 -36.823 -35.123 3.376 -38.437 -34.677 6.981 -38.144 -37.005 3.321 -37.073
5 24 -38.905 20.535 -17.553 -39.35 21.0445 -18.4075 -39.09 18.715 -17.563 -39.035 21.765 -17.524
5 24 -36.811 21.925 -37.729 -37.223 24.096 -38.069 -33.872 22.372 -38.595 -39.047 21.71 -34.763
5 24 39.157 31.793 -34.38 39.147 29.717 -34.313 39.385 31.91 -28.428 38.023 29.679 -37.029
5 24 37.65 24.517 -37.116 35.419 24.907 -38.62 37.685 27.321 -36.917 35.399 22.358 -38.449
5 24 -38.891 44.955 -14.22 -39.319 43.225 -14.004 -39.258 45.528 -8.004 -38.719 43.611 -17.516
5 24 27.407 44.072 -39.096 22.944 46.202 -39.064 22.838 44.2 -38.942 27.534 46.466 -39.315
5 24 -39.09 18.715 -17.563 -39.352 15.505 -18.411 -39.35 21.0445 -18.4075 -38.891 16.848 -17.556
5 24 -39.32 44.024 9.377 -39.417 45.364 1.134 -39.22 48 1.117 -39.333 42.892 1.161
5 24 -38.873 6.659 -17.58 -39.354 6.724 -18.415 -38.702 8.653 -17.503 -38.958 4.859 -17.721
5 24 36.087 38.844 -38.884 31.478 39.064 -39.515 36.038 41.304 -38.823 31.358 36.7 -39.304
5 24 -39.124 25.488 -34.691 -39.205 26.051 -29.215 -39.414 24.13 -29.192 -38.901 27.089 -34.713
5 24 38.869 24.14 -34.537 39.313 23.525 -28.28 39.034 26.351 -28.289 38.611 21.633 -34.488
5 24 37.553 1.363 -34.375 35.396 0 -35.426 36.292 0 -33.551 36.41 1.51 -36.42
5 24 -39.22 48 1.117 -39.258 45.528 -8.004 -38.584 48 -7.992 -39.417 45.364 1.134
5 24 35.344 20.058 -38.698 35.399 22.358 -38.449 37.444 21.932 -37.037 30.95 22.646 -39.3
5 24 -26.603 22 -38.308 -28.127 24.446 -39.372 -28.484 21.56 -38.218 -25.926 23.591 -38.795
5 24 -38.736 48 12.195 -38.643 43.611 17.287 -38.536 48 9.428 -38.923 45.867 17.602
5 24 36.998 7.635 -37.138 36.846 5.459 -37.123 34.923 5.531 -38.31 38.325 7.471 -35.064
5 24 -34.59 40.042 -38.639 -34.576 41.938 -38.83 -37.39 41.779 -37.889 -29.389 40.601 -38.791
5 24 30.53 8.57 -39.391 24.737 9.202 -39.505 24.656 5.411 -39.258 30.517 11.056 -38.808
5 24 -39.148 15.779 -13.712 -39.023 14.296 -13.723 -39.236 14.572 -9.278 -38.748 15.389 -17.553
5 24 -39.18 32.403 0.726 -38.561 30.182 8.3 -39.23 30.981 0.615 -39.056 33.715 0.871
5 24 -37.081 0 18.613 -36.91 0 9.66 -38.813 1.35 8.997 -34.119 0 20.106
5 24 1.958 9.209 -38.872 1.868 7.797 -39.148 -2.454 9.111 -38.939 6.327 8.511 -39.135
5 24 -29.109 18.806 -39.224 -25.885 20.211 -38.464 -28.484 21.56 -38.218 -25.093 17.74 -39.358
5 24 -39.3 45.873 -34.839 -38.93 48 -34.671 -39.426 45.747 -29.483 -37.629 48 -37.924
5 24 -28.186 26.623 -39.596 -28.273 28.174 -39.506 -23.514 27.047 -39.587 -34.289 26.5 -39.375
5 24 -23.962 41.64 -38.654 -23.928 43.228 -38.769 -18.406 42.534 -38.511 -29.35 42.618 -38.95
5 24 -39.098 7.652 22.089 -39.3155 7.676 21.7026 -39.314 3.396 21.712 -39.12 9.464 22.125
5 24 -39.359 23.963 -21.429 -39.164 22.868 -21.873 -38.882 25.146 -22.239 -39.2 20.75 -21.846
5 24 -27.787 0 -36.824 -23.639 0 -37.022 -22.9575 0 -32.9665 -27.882 1.145 -38.654
5 24 10.416 16.296 -39.339 11.279 17.386 -39.364 12.955 14.65 -39.376 9.995 17.719 -39.196
5 24 37.294 14.741 -37.125 35.071 11.866 -38.259 35.209 15.039 -38.543 37.164 11.589 -37.026
5 24 -38.603 12.12 22.607 -39.3171 12.0749 21.6929 -39.12 9.464 22.125 -39.278 14.475 22.039
5 24 5.914 46.628 -38.616 9.493 45.218 -38.613 5.748 45.379 -38.575 9.777 46.581 -38.636
5 24 -38.816 22.868 8.589 -39.283 25.083 8.561 -38.794 23.509 0.309 -38.884 21.989 17.544
5 24 -38.765 20.153 -34.69 -39.403 20.486 -29.198 -39.261 18.953 -29.219 -39.047 21.71 -34.763
5 24 30.517 11.056 -38.808 35.071 11.866 -38.259 34.832 10.45 -37.924 30.617 12.556 -39.038
5 24 37.164 11.589 -37.026 38.477 11.114 -35.02 38.501 14.312 -34.905 36.809 10.24 -36.653
5 24 39.23 16.072 -28.603 39.192 18.217 -28.512 39.175 16.817 -21.968 38.679 17.432 -34.836
5 24 38.9 3.431 -22.314 39.283 5.471 -28.755 38.903 4.598 -22.329 39.111 3.355 -28.888
5 24 -39.195 23.718 -15.255 -39.052 23.167 -17.557 -38.951 24.609 -17.547 -39.085 21.873 -15.21
5 24 0.406 23.726 -39.547 3.136 23.802 -39.5 0.768 20.342 -39.189 2.693 25.95 -39.172
5 24 30.925 20.684 -39.415 30.795 18.678 -39.074 35.344 20.058 -38.698 25.248 19.156 -39.208
5 24 38.679 17.432 -34.836 38.315 16.041 -34.661 37.08 16.407 -36.872 39.23 16.072 -28.603
5 24 -34.414 11.426 -38.726 -30.925 11.602 -39.326 -31.121 9.017 -39.236 -34.151 12.975 -38.509
5 24 22.838 44.2 -38.942 22.944 46.202 -39.064 27.407 44.072 -39.096 18.145 46.306 -38.872
5 24 -39.23 30.981 0.615 -39.18 32.403 0.726 -39.387 28.935 -8.935 -38.561 30.182 8.3
5 24 17.84 40.792 -38.99 22.463 40.154 -39.24 22.636 41.993 -39.281 17.687 39.022 -38.853
5 24 -39.197 34.201 -34.657 -39.319 37.43 -34.89 -39.456 37.45 -29.206 -37.306 34.236 -38.038
5 24 -39.068 10.698 -17.611 -39.432 11.575 -13.789 -39.063 12.827 -17.628 -39.354 9.343 -13.817
5 24 -39.239 15.443 8.292 -38.866 15.956 17.545 -38.654 14.107 17.31 -38.359 18.347 16.966
5 24 -31.399 1.213 -38.451 -34.554 1.28 -37.684 -31.484 3.321 -39.301 -33.557 0 -36.043
5 24 -39.357 27.012 -21.432 -38.846 30.198 -22.263 -39.355 31.819 -21.436 -38.918 27.059 -22.19
5 24 -15.072 20.928 -39.098 -14.689 22.188 -38.875 -10.678 19.904 -39.269 -19.839 23.532 -38.869
5 24 39.111 3.355 -28.888 38.567 1.529 -28.907 37.553 1.363 -34.375 38.493 1.929 -22.257
5 24 -38.558 1.54 -21.839 -38.726 1.456 -21.315 -39.361 3.381 -21.415 -36.442 0 -21.298
5 24 11.45 25.991 -39.236 16.401 26.844 -39.151 16.098 24.394 -38.98 16.531 29.788 -38.919
5 24 -39.512 3.356 8.963 -39.025 5.289 17.605 -38.923 3.375 17.669 -39.537 5.247 8.848
5 24 5.748 45.379 -38.575 1.767 46.597 -38.599 1.677 45.571 -38.494 5.914 46.628 -38.616
5 24 6.013 0 -37.071 10.22 0 -36.844 10.35 1.586 -38.574 9.125 0 -32.896
5 24 38.404 46.231 -37.147 35.954 43.68 -38.487 38.23 43.551 -36.843 36.242 46.287 -38.748
5 24 -6.196 18.921 -39.377 -11.223 17.569 -39.197 -6.443 16.464 -39.02 -10.678 19.904 -39.269
5 24 8.292 16.747 -38.827 8.769 15.485 -39.339 10.416 16.296 -39.339 5.291 14.497 -39.356
5 24 -6.761 13.654 -39.392 -2.54 13.429 -39.333 -7.069 10.749 -39.315 -6.566 15.208 -38.76
5 24 -13.278 31.324 -39.046 -8.449 30.665 -38.868 -12.962 34.145 -38.983 -13.41 29.969 -38.682
5 24 20.978 5.454 -39.228 24.616 3.266 -39.176 24.656 5.411 -39.258 20.776 3.285 -39.078
5 24 -39.354 38.414 1.128 -39.401 36.256 8.615 -39.551 35.98 0.9 -38.722 38.925 8.65
5 24 16.869 34.94 -39.246 21.644 31.279 -39.043 16.581 32.101 -38.899 21.83 33.823 -39.152
5 24 -38.995 41.838 -17.568 -39.339 42.109 -18.389 -38.992 39.584 -17.563 -38.719 43.611 -17.516
5 24 -8.04 33.72 -38.903 -4.188 33.085 -38.87 -7.847 35.35 -38.301 -8.449 30.665 -38.868
5 24 -11.223 17.569 -39.197 -6.443 16.464 -39.02 -11.527 16.057 -38.942 -6.196 18.921 -39.377
5 24 30.617 12.556 -39.038 30.517 11.056 -38.808 24.766 11.569 -38.959 35.071 11.866 -38.259
5 24 21.346 17.219 -38.683 20.233 15.667 -38.844 19.713 16.691 -38.419 21.54 16.042 -39.136
5 24 20.233 15.667 -38.844 21.236 13.528 -39.017 21.54 16.042 -39.136 20.058 13.919 -38.743
5 24 -18.896 30.455 -38.997 -13.278 31.324 -39.046 -18.87 31.962 -39.31 -13.41 29.969 -38.682
5 24 38.054 3.214 -34.828 36.759 3.261 -36.863 36.41 1.51 -36.42 38.239 5.406 -35.086
5 24 -39.297 7.884 -9.425 -39.544 10.1 -9.374 -39.372 4.938 -0.467 -39.354 9.343 -13.817
5 24 -19.069 27.181 -39.557 -18.994 28.751 -39.376 -23.566 28.756 -39.435 -13.653 27.992 -39.263
5 24 -39.261 18.953 -29.219 -39.403 20.486 -29.198 -38.765 20.153 -34.69 -39.039 18.914 -22.048
5 24 -36.853 8.492 -37.149 -34.585 8.85 -38.472 -34.677 6.981 -38.144 -37.075 10.82 -37.332
5 24 30.395 3.172 -39.189 34.561 1.523 -37.718 34.842 3.258 -38.21 30.21 1.363 -38.528
5 24 37.778 33.823 -36.805 39.157 31.793 -34.38 38.784 33.975 -34.17 38.072 31.773 -37.049
5 24 5.54 26.406 -39.147 8.519 29.01 -38.571 5.029 27.894 -38.565 11.45 25.991 -39.236
5 24 -36.853 8.492 -37.149 -38.377 8.138 -34.663 -38.663 10.271 -34.607 -36.635 6.795 -36.823
5 24 -28.584 30.591 -39.407 -28.766 32.917 -39.539 -34.367 32.208 -39.158 -23.651 31.42 -39.408
5 24 -12.904 9.43 -39.446 -17.406 10.46 -39.469 -17.978 7.401 -39.449 -12.596 10.781 -39.175
5 24 -39.421 3.36 -9.137 -39.245 3.361 -13.712 -38.653 1.264 -9.178 -39.394 4.687 -9.323
5 24 10.888 21.303 -39.413 9.593 18.779 -39.492 10.768 19.203 -39.532 7.375 20.256 -39.486
5 24 -1.338 32.322 -38.83 0.846 31.642 -38.702 -1.893 29.46 -38.606 1.557 33.399 -38.302
5 24 6.156 24.489 -39.422 7.062 21.649 -39.157 11.076 23.299 -39.044 3.827 20.94 -39.193
5 24 -18.994 28.751 -39.376 -18.896 30.455 -38.997 -23.612 30.369 -39.199 -13.41 29.969 -38.682
5 24 -38.867 17.034 0.052 -39.368 16.113 -9.332 -39.344 15.323 0.015 -39.217 17.691 -9.36
5 24 35.515 33.794 -38.421 35.767 36.118 -38.598 31.246 34.349 -39.133 37.778 33.823 -36.805
5 24 -7.694 43.347 -38.307 -7.801 44.495 -38.265 -3.437 44.941 -38.375 -13.191 44.125 -38.347
5 24 -18.402 1.321 -38.642 -23.753 1.143 -38.594 -18.415 0 -37.238 -18.379 3.322 -39.321
5 24 13.98 1.519 -38.549 10.35 1.586 -38.574 10.386 3.375 -39.149 10.22 0 -36.844
5 24 30.937 23.686 -39.138 30.95 22.646 -39.3 35.399 22.358 -38.449 25.344 23.065 -39.384
5 24 17.662 5.401 -39.256 20.978 5.454 -39.228 21.078 9.041 -39.449 20.776 3.285 -39.078
5 24 39.111 3.355 -28.888 38.9 3.431 -22.314 39.283 5.471 -28.755 38.493 1.929 -22.257
5 24 -22.736 11.468 -39.411 -26.791 11.786 -39.391 -26.472 13.261 -39.141 -23.431 8.379 -39.444
5 24 -39.344 15.323 0.015 -39.368 16.113 -9.332 -38.867 17.034 0.052 -39.236 14.572 -9.278
5 24 -39.371 23.111 18.417 -38.884 21.989 17.544 -38.96 24.21 17.497 -39.372 19.61 18.419
5 24 11.146 18.366 -39.417 16.179 19.979 -39.486 15.988 17.798 -39.279 10.768 19.203 -39.532
5 24 -7.779 36.792 -38.746 -12.992 35.618 -38.521 -7.847 35.35 -38.301 -13.045 36.698 -38.824
5 24 39.373 29.17 -28.411 39.147 29.717 -34.313 39.385 31.91 -28.428 38.797 27.315 -34.291
5 24 -38.851 33.799 -17.498 -38.942 34.236 -13.508 -39.187 35.432 -13.614 -38.677 32.48 -17.475
5 24 22.944 46.202 -39.064 18.145 46.306 -38.872 22.838 44.2 -38.942 18.051 48 -38.934
5 24 -39.361 3.381 -21.415 -39.111 3.375 -22.068 -38.558 1.54 -21.839 -38.954 4.992 -22.107
5 24 15.988 17.798 -39.279 15.209 13.409 -38.328 18.808 17.289 -38.469 12.955 14.65 -39.376
5 24 31.246 34.349 -39.133 31.189 32.183 -39.203 35.505 31.787 -38.712 25.957 33.03 -39.07
5 24 31.201 30.012 -39.499 31.1 27.597 -39.385 35.445 29.736 -38.877 25.847 28.24 -39.371
5 24 -38.952 28.291 -34.695 -38.729 31.311 -34.645 -37.334 28.928 -37.82 -39.173 30.318 -29.212
5 24 -3.117 43.153 -38.291 -3.337 40.59 -38.903 0.625 40.034 -38.908 -7.694 43.347 -38.307
5 24 -39.085 21.873 -15.21 -39.069 21.722 -13.521 -39.203 22.792 -13.594 -39.022 20.361 -15.032
5 24 -39.181 29.135 -13.869 -38.823 29.017 -17.409 -38.861 30.546 -13.983 -39.017 27.668 -17.554
5 24 -39.031 39.429 -34.909 -39.2 41.598 -34.833 -39.172 39.803 -29.201 -37.297 39.787 -37.777
5 24 -28.989 35.73 -39.517 -34.212 35.065 -39.215 -34.262 37.949 -39.138 -28.877 34.282 -39.357
5 24 39.373 29.17 -28.411 38.56 26.471 -22.71 38.75 29.402 -22.517 39.034 26.351 -28.289
5 24 2.091 31.406 -38.534 2.593 30.058 -38.463 0.846 31.642 -38.702 4.38 29.946 -38.275
5 24 -3.109 0 -37.338 -8.015 0 -37.295 -8.013 1.507 -38.533 -7.156 0 -33.299
5 24 -8.449 30.665 -38.868 -4.188 33.085 -38.87 -8.04 33.72 -38.903 -4.702 29.986 -38.736
5 24 -9.159 27.007 -39.206 -5.288 26.073 -39.201 -9.598 25.124 -39.554 -4.842 28.458 -38.218
5 24 7.635 37.904 -39.106 11.568 36.301 -39.24 8.874 40.316 -38.444 8.204 32.948 -38.866
5 24 25.847 28.24 -39.371 26.175 30.734 -39.293 21.444 28.995 -39.092 31.201 30.012 -39.499
5 24 -37.343 27.802 -37.848 -38.952 28.291 -34.695 -38.901 27.089 -34.713 -37.334 28.928 -37.82
5 24 -0.365 35.662 -38.82 2.189 34.999 -38.859 1.557 33.399 -38.302 0.625 40.034 -38.908
5 24 11.674 31.635 -38.912 16.581 32.101 -38.899 11.757 32.803 -38.88 16.531 29.788 -38.919
5 24 -16.885 13.078 -39.365 -22.362 12.934 -39.164 -17.056 11.894 -39.169 -22.142 14.119 -39.397
5 24 -16.885 13.078 -39.365 -21.536 16.792 -39.345 -22.142 14.119 -39.397 -16.372 15.737 -39.324
5 24 -39.414 24.13 -29.192 -39.124 25.488 -34.691 -39.205 26.051 -29.215 -39.152 23.626 -34.719
5 24 38.69 34.812 -28.298 38.941 36.251 -34.249 39.101 37.211 -28.295 38.784 33.975 -34.17
5 24 -13.172 46.522 -39.109 -18.324 46.482 -39.242 -13.191 44.125 -38.347 -18.338 48 -39.274
5 24 -38.923 45.867 17.602 -38.736 48 12.195 -38.582 48 17.347 -38.643 43.611 17.287
5 24 -39.344 15.323 0.015 -39.236 14.572 -9.278 -39.327 13.369 -0.054 -39.368 16.113 -9.332
5 24 -38.891 44.955 -14.22 -38.933 46.608 -14.763 -38.917 45.91 -17.615 -38.696 48 -12.127
5 24 -39.176 13.268 8.41 -39.239 15.443 8.292 -38.654 14.107 17.31 -39.327 13.369 -0.054
