0 ~Minifig Hair Long Straight with Three Braids without Elves Ears
5 24 .368 -8.504 -5.285 .496 -4.857 -10.787 -.065 -8.272 -5.166 1.553 -8.389 -5.382
5 24 11.964 48.128 15.861 13.461 49.497 16.579 11.907 50.462 15.594 13.192 48.019 16.619
5 24 1.63 18.896 21.369 .94 18.092 22.055 2.89 15.379 22.378 .355 19.333 21.055
5 24 9.647 23.709 16.413 10.077 32.3 17.217 10.252 23.67 16.477 9.315 32.344 17.034
5 24 -1.618 5.325 19.592 -3.17 2.219 18.545 -4.06 3.256 18.708 -.74 4.854 19.504
5 24 9.823 13.169 15.77 9.492 18.409 16.271 10.35 13.502 14.77 7.757 11.857 16.924
5 24 -10.684 4.401 -7.415 -10.973 4.829 -8.049 -9.765 3.139 -8.203 -11.032 5.788 -6.908
5 24 5.703 -7.206 11.096 5.851 -8.662 5.841 4.627 -8.804 6.03 8.433 -7.559 5.607
5 24 -1.666 -3.291 15.344 -2.779 -3.324 16.173 -.713 1.294 17.604 -3.605 -7.044 11.848
5 24 6.47 32.441 18.345 5.515 32.522 17.758 7.03 38.656 18.636 6.097 23.795 17.177
5 24 -14.922 .221 -.871 -15.041 -.382 2.639 -15.518 .765 -.867 -14.238 -1.114 -1.137
5 24 11.892 38.208 15.831 11.605 38.25 16.703 12.154 32.247 15.878 11.578 43.43 15.935
5 24 12.0107 3 -4.9751 11.76 8.076 -5.618 12.195 8.576 -4.598 11.069 4.401 -6.822
5 24 .907 43.422 22.241 2.335 47.921 21.683 1.115 47.862 21.848 2.714 43.444 22.075
5 24 11.221 11.649 14.557 11.044 13.449 14.656 9.918 11.704 15.744 13.121 10.932 12.742
5 24 -13.308 -2.432 4.515 -13.426 -3.691 2.431 -13.066 -3.712 4.353 -13.582 -2.542 2.472
5 24 9.918 11.704 15.744 13.215 10.251 14.22 9.177 11.144 17.729 11.221 11.649 14.557
5 24 15.283 54.081 14.486 14.084 54.75 14.571 15.107 54.103 14.961 13.27 54.734 14.282
5 24 .552 36.476 21.875 .889 38.846 21.827 .45 38.785 22.21 2.408 38.809 21.437
5 24 9.225 -7.43 -.359 8.816 -6.413 -5.191 7.974 -6.302 -5.008 9.762 -5.753 -5.304
5 24 10.088 -1.098 13.043 9.707 -5.026 10.114 10.972 -4.071 9.568 8.908 -1.648 13.965
5 24 -2.779 -3.324 16.173 -1.606 1.372 18.352 -5.095 -3.118 15.659 -1.666 -3.291 15.344
5 24 15.026 .231 -1.076 13.728 .675 -4.315 14.329 1.092 -4.239 14.249 -.143 -1.075
5 24 4.027 .731 -12.879 1.738 2.995 -14.177 5.615 .811 -12.476 1.99 -.062 -13.366
5 24 11.112 -5.023 5.39 10.344 -6.653 -.368 10.653 -5.779 -.15 10.833 -5.912 5.369
5 24 16.392 16.388 11.975 17.196 16.708 10.447 14.652 14.402 11.467 16.736 16.566 11.897
5 24 4.951 32.503 18.559 4.508 27.903 18.424 3.972 30.238 18.714 4.505 25.687 18.245
5 24 -5.274 31.679 18.675 -3.993 28.013 19.177 -5.659 23.768 18.063 -3.7 29.97 19.225
5 24 -13.608 37.014 15.307 -11.429 39.31 16.492 -13.549 37.354 15.381 -11.938 31.425 15.94
5 24 -11.429 39.31 16.492 -11.169 43.479 16.868 -10.096 43.495 16.641 -13.2 39.675 15.528
5 24 -2.465 22.366 21.609 -3.381 23.714 21.917 -3.309 22.013 21.067 -2.654 24.818 22.658
5 24 11.257 4.636 -7.564 12.64 2.318 -7.152 9.794 2.967 -8.846 13.098 2.735 -6.896
5 24 -2.014 -7.34 12.03 -1.265 -4.319 15.795 -2.53 -6.669 11.58 1.499 -4.145 16.049
5 24 .366 8.812 20.542 .647 7.822 20.304 1.296 8.039 20.365 -.201 7.177 19.991
5 24 -9.053 55.403 15.891 -10.125 55.024 16.007 -8.997 56.343 15.541 -10.632 48.034 17.171
5 24 12.335 7.961 -5.658 12.783 7.105 -5.665 13.363 7.175 -4.751 11.257 4.636 -7.564
5 24 10.15 20.309 15.703 10.827 23.681 16.06 10.252 23.67 16.477 11.208 23.686 15.721
5 24 -14.171 15.705 .878 -15.477 14.997 4.185 -14.322 19.375 7.921 -15.589 14.351 3.296
5 24 -5.112 7.008 19.404 -2.764 7.473 20.621 -5.14 6.468 19.54 -2.82 7.85 20.776
5 24 -11.429 39.31 16.492 -10.577 34.306 16.084 -10.845 31.463 15.815 -10.447 39.313 16.452
5 24 3.234 -8.889 6.645 1.122 -9.024 7.097 4.105 -7.338 11.931 .6 -9.554 .095
5 24 -3.085 30.321 21.003 -3.514 32.53 19.27 -3.7 29.97 19.225 -2.332 32.038 22.68
5 24 -10.096 43.495 16.641 -9.5 43.474 17.509 -10.447 39.313 16.452 -8.82 47.982 17.742
5 24 2.828 -8.27 -5.439 3.593 -9.249 -.104 4.774 -9.124 -.162 2.287 -7.92 -5.272
5 24 .496 -4.857 -10.787 1.577 -4.727 -10.863 1.553 -8.389 -5.382 -.241 .715 -13.966
5 24 -1.472 25.858 22.74 .159 23.859 21.43 .033 26.737 22.187 -2.654 24.818 22.658
5 24 .029 3.434 -14.513 -1.537 4.474 -13.671 -1.485 3.28 -14.496 -.003 4.605 -13.74
5 24 -.715 17.523 22.364 -.161 14.115 21.24 .526 14.781 21.223 -2.884 15.385 22.338
5 24 -8.0206 2.532 -9.6725 -8.4852 0 -8.4852 -4.5924 0 -11.0868 -9.0098 2.8409 -9.0231
5 24 0 3 -13 -1.377 4.507 -12.929 -.003 4.637 -13.014 -4.36 3.302 -12.071
5 24 8.334 -3.42 -9.22 9.762 -5.753 -5.304 10.091 -5.242 -4.942 7.113 -3.33 -9.93
5 24 2.105 2.331 17.945 1.432 4.412 19.193 .98 4.363 18.791 3.442 .901 17.275
5 24 14.875 38.751 12.574 17.035 22.745 12.387 15.975 38.742 12.898 15.738 20.728 11.229
5 24 -15.007 54.704 14.604 -16.582 49.219 15.406 -15.024 49.257 17.515 -16.625 49.142 14.056
5 24 -13.426 -3.691 2.431 -13.066 -3.712 4.353 -13.308 -2.432 4.515 -9.734 -6.654 3.56
5 24 4.567 5.031 18.713 1.65 4.573 19.382 3.671 5.844 19.381 4.089 .905 17.384
5 24 2.524 32.343 22.37 .219 31.521 21.621 1.859 30.782 21.783 .546 34.943 22.015
5 24 -12.0107 3 -4.9751 -11.347 7.213 -6.384 -11.032 5.788 -6.908 -12.078 8.691 -4.912
5 24 13.301 48.096 12.321 13.616 50.366 13.043 12.641 54.547 12.676 13.985 48.086 13.013
5 24 -8.79 -6.294 7.879 -6.973 -4.649 11.615 -7.918 -4.842 11.891 -7.822 -6.155 7.819
5 24 8.709 38.457 18.037 7.03 38.656 18.636 8.509 43.462 18.209 6.47 32.441 18.345
5 24 -14.669 1.888 -3.785 -14.922 .221 -.871 -15.518 .765 -.867 -14.488 1.481 -3.843
5 24 -10.459 -2.106 12.171 -7.674 .165 16.06 -10.812 -.89 12.039 -6.279 -1.917 15.622
5 24 -10.632 48.034 17.171 -11.169 43.479 16.868 -9.502 47.995 16.797 -12.679 43.505 15.843
5 24 4.488 -7.513 -5.205 5.543 -7.793 -5.423 5.174 -8.778 -.179 2.937 -3.908 -10.417
5 24 2.719 24.814 22.872 1.852 26.988 22.008 1.464 25.873 22.822 3.523 26.152 21.308
5 24 1.953 36.391 21.025 2.833 35.634 19.305 1.849 35.575 21.761 2.729 36.284 19.335
5 24 -3.887 12.825 20.365 -4.297 16.436 19.407 -5.086 12.688 18.419 -2.884 15.385 22.338
5 24 -14.397 54.901 14.319 -12.181 55.092 13.864 -12.653 54.836 13.685 -14.269 54.927 14.79
5 24 -11.0868 0 4.5924 -8.4852 0 8.4852 -9.1923 3 9.1923 -5.6568 -4 5.6568
5 24 -1.775 26.987 21.961 -2.859 28.074 22.454 -3.358 26.138 21.21 -1.847 29.423 22.881
5 24 6.957 2.324 -11.04 10.204 -.789 -9.727 7.383 -.041 -11.418 9.794 2.967 -8.846
5 24 12.173 -1.888 -6.45 13.73 -2.606 -2.54 13.011 -2.91 -2.798 12.962 -1.636 -6.288
5 24 11.654 18.31 15.085 11.238 18.287 15.363 11.044 13.449 14.656 11.21 20.284 15.475
5 24 4.747 12.287 19.637 5.313 9.198 21.107 9.384 8.489 18.86 4.241 12.345 20.195
5 24 7.286 11.964 17.125 7.386 18.536 17.177 6.686 18.568 16.866 7.757 11.857 16.924
5 24 -2.465 22.366 21.609 -2.35 20.669 22.594 -.006 22.849 21.993 -4.297 16.436 19.407
5 24 -16.247 12.024 6.34 -16.23 14.567 6.414 -15.589 14.351 3.296 -16.117 15.788 10.027
5 24 -2.824 -8.342 6.999 -4.181 -9.095 .11 -3.441 -8.859 .127 -3.746 -8.566 7.071
5 24 2.573 8.566 21.377 3.671 5.844 19.381 4.64 6.512 20.111 1.296 8.039 20.365
2 24 15.107 54.103 14.961 16.34 48.136 15.908
5 24 13.098 2.735 -6.896 11.257 4.636 -7.564 12.64 2.318 -7.152 12.783 7.105 -5.665
5 24 2.371 -4.496 -10.825 .451 .524 -13.85 1.156 .112 -13.608 1.577 -4.727 -10.863
5 24 6.812 56.422 15.844 4.344 59.714 15.539 4.481 59.812 14.52 5.38 56.576 17.35
5 24 13.067 14.563 -.754 13.793 14.489 -.71 13.073 12.099 -.482 13.085 15.147 -.49
5 24 -13.631 20.188 7.553 -12.299 17.833 4.542 -14.171 15.705 .878 -11.828 18.684 5.743
5 24 3.129 .643 17.441 2.105 2.331 17.945 2.641 .502 17.402 3.442 .901 17.275
5 24 16.244 34.699 14.995 16.022 32.425 14.997 15.773 33.324 15.233 17.097 34.257 13.404
5 24 5.0516 19.5 12.1955 9.301 19.044 9.205 7.768 20.873 10.595 4.9751 3 12.0107
5 24 -13.631 20.188 7.553 -11.9 20.039 7.406 -11.828 18.684 5.743 -11.951 21.553 8.931
5 24 .907 43.422 22.241 .497 43.437 22.739 1.115 47.862 21.848 .45 38.785 22.21
5 24 -13.631 20.188 7.553 -14.119 21.311 9.405 -14.322 19.375 7.921 -13.6 21.494 8.901
5 24 -11.227 6.396 -7.633 -12.874 4.235 -6.81 -10.973 4.829 -8.049 -12.822 5.753 -6.534
5 24 -7.959 -6.964 -3.436 -7.746 -7.869 1.587 -4.181 -9.095 .11 -8.269 -6.229 -3.196
5 24 .93 58.71 17.343 -1.051 56.878 17.703 .56 56.973 17.784 .233 60.021 16.871
5 24 -5.907 18.59 17.409 -6.88 12.561 16.77 -6.583 12.597 17.004 -6.351 18.604 16.768
5 24 1.849 35.575 21.761 .552 36.476 21.875 1.953 36.391 21.025 -.003 35.64 22.368
5 24 -14.93 .057 4.9 -14.27 .398 7.741 -14.371 .848 7.572 -13.47 -1.645 7.667
5 24 -3.081 35.631 19.405 -2.08 34.825 21.062 -3.09 34.909 19.373 -2.44 35.614 21.335
5 24 -14.621 9.392 10.359 -14.261 6.267 11.989 -10.149 8.816 16.919 -15.339 8.62 9.103
5 24 13.68 54.442 15.487 13.27 54.734 14.282 12.416 54.678 14.283 14.084 54.75 14.571
5 24 -16.582 49.219 15.406 -16.625 49.142 14.056 -15.007 54.704 14.604 -16.912 45.892 14.031
5 24 13.784 23.62 14.407 15.541 22.171 14.125 14.867 20.931 13.879 14.289 23.613 14.507
5 24 -9.502 47.995 16.797 -10.632 48.034 17.171 -11.169 43.479 16.868 -9.053 55.403 15.891
5 24 -9.693 31.487 17.286 -6.698 31.631 18.189 -9.454 23.824 16.899 -6.562 39.318 18.52
5 24 -4.747 3.064 -12.573 -4.712 1.421 -13.179 -4.462 1.632 -13.322 -8.295 2.497 -10.122
5 24 -10.459 -2.106 12.171 -12.272 -3.377 7.705 -7.918 -4.842 11.891 -10.812 -.89 12.039
5 24 5.615 .811 -12.476 4.66 .468 -12.781 4.027 .731 -12.879 6.749 -.931 -11.472
5 24 -8.338 56.061 16.461 -5.751 47.842 18.047 -6.455 53.44 16.385 -6.457 47.873 18.334
5 24 -1.537 4.474 -13.671 -1.485 3.28 -14.496 -4.189 1.727 -13.485 .029 3.434 -14.513
5 24 -8.82 47.982 17.742 -9.053 55.403 15.891 -9.502 47.995 16.797 -8.338 56.061 16.461
5 24 5.515 32.522 17.758 4.951 32.503 18.559 5.675 38.776 18.006 5.62 23.772 17.778
5 24 -.895 8.265 20.705 -2.82 7.85 20.776 -2.764 7.473 20.621 -2.9 8.434 21.125
5 24 11.0868 0 4.5924 12 0 0 12.0107 3 4.9751 8 -4 0
5 24 -6.928 23.781 17.661 -5.678 31.677 17.76 -5.986 23.841 17.192 -6.698 31.631 18.189
5 24 2.105 2.331 17.945 3.442 .901 17.275 1.432 4.412 19.193 3.129 .643 17.441
5 24 -5.659 23.768 18.063 -5.907 18.59 17.409 -6.351 18.604 16.768 -4.435 21.19 18.36
5 24 -7.15 18.537 17.01 -6.928 23.781 17.661 -9.173 18.439 16.047 -5.986 23.841 17.192
5 24 10.077 32.3 17.217 11.634 32.24 16.645 10.252 23.67 16.477 11.605 38.25 16.703
5 24 2.983 60.216 14.411 .93 58.71 17.343 3.146 59.946 16.856 1.032 59.17 14.026
5 24 17.161 43.405 14.299 15.527 48.07 13.443 16.77 48.063 14.527 17.066 38.738 13.757
5 24 -13.572 1.161 -5.544 -14.08 .427 -3.976 -13.775 1.439 -5.458 -13.638 .068 -4.08
5 24 -14.223 38.766 11.914 -13.665 24.554 10.806 -14.988 24.527 10.815 -12.679 38.888 11.64
5 24 -5.14 6.468 19.54 -5.112 7.008 19.404 -2.764 7.473 20.621 -8.79 5.581 16.338
5 24 1.859 30.782 21.783 2.524 32.343 22.37 .219 31.521 21.621 3.187 30.335 21.093
5 24 15.305 23.358 14.445 15.081 23.577 14.564 15.807 23.639 14.364 14.289 23.613 14.507
5 24 5.75 -3.077 -10.773 3.989 -.128 -12.748 3.929 -3.981 -10.839 4.027 .731 -12.879
5 24 -3.522 10.637 21.75 -2.276 13.035 21.201 -3.887 12.825 20.365 -.161 14.115 21.24
5 24 11.908 54.766 14.859 9.932 55.03 15.386 9.763 48.011 17.118 10.789 57.104 14.398
5 24 -7.959 -6.964 -3.436 -8.337 -3.989 -7.71 -8.269 -6.229 -3.196 -8.05 -4.368 -8.191
5 24 -9.157 4.776 16.514 -8.189 2.423 16.405 -4.91 4.915 18.972 -12.684 2.362 12.089
5 24 17.035 22.745 12.387 15.975 38.742 12.898 14.875 38.751 12.574 17.009 25.61 12.929
5 24 -13.832 14.235 -.698 -13.08 12.099 -.482 -13.722 12.105 -.421 -13.081 14.432 -.599
5 24 -4.06 3.256 18.708 -4.376 4.219 18.259 -7.674 .165 16.06 -2.043 6.003 19.385
5 24 -16.883 26.703 11.991 -16.844 26.154 13.303 -16.989 25.661 12.937 -16.489 28.256 14.263
5 24 14.003 34.258 15.223 12.851 32.22 15.889 13.935 31.967 15.184 13.974 36.534 15.199
5 24 16.899 22.914 12.833 16.56 25.375 14.219 17.009 25.61 12.929 15.988 24.606 14.508
5 24 14.454 .956 6.878 13.628 -2.265 6.372 14.777 -.563 2.704 12.868 -.791 10.137
5 24 -4.663 -7.869 -5.117 -5.335 -4.656 -9.663 -8.05 -4.368 -8.191 -3.891 -7.522 -4.924
5 24 -11.828 18.684 5.743 -13.631 20.188 7.553 -12.299 17.833 4.542 -11.9 20.039 7.406
5 24 17.089 29.898 13.708 17.194 26.701 13.243 16.152 30.032 14.92 17.097 34.257 13.404
5 24 10.088 -1.098 13.043 10.972 -4.071 9.568 9.707 -5.026 10.114 10.164 -.807 12.516
5 24 -9.115 14.516 15.362 -7.2 12.58 16.595 -7.15 18.537 17.01 -10.729 12.345 13.814
5 24 9.225 -7.43 -.359 10.833 -5.912 5.369 9.593 -6.732 5.382 10.344 -6.653 -.368
5 24 13.793 1.798 -5.621 14.329 1.092 -4.239 14.11 5.471 -3.67 13.273 1.397 -5.657
5 24 -13.066 -3.712 4.353 -12.59 -2.031 7.72 -12.272 -3.377 7.705 -13.308 -2.432 4.515
5 24 3.929 -3.981 -10.839 2.937 -3.908 -10.417 5.543 -7.793 -5.423 1.99 -.062 -13.366
5 24 12.223 54.23 14.717 11.908 54.766 14.859 12.416 54.678 14.283 11.907 50.462 15.594
5 24 -13.308 -2.432 4.515 -14.276 -1.993 2.587 -14.002 -1.991 4.795 -13.582 -2.542 2.472
5 24 2.371 -4.496 -10.825 1.577 -4.727 -10.863 .451 .524 -13.85 3.97 -8.072 -5.437
5 24 2.89 15.379 22.378 1.032 14.436 21.204 2.638 13.048 20.837 .94 18.092 22.055
5 24 -6.698 31.631 18.189 -6.562 39.318 18.52 -9.693 31.487 17.286 -5.365 39.325 18.072
5 24 12.64 2.318 -7.152 9.794 2.967 -8.846 11.888 -.41 -8.494 11.257 4.636 -7.564
5 24 1.499 -4.145 16.049 1.397 -7.228 11.679 .78 -7.519 12.182 2.218 -3.873 15.268
5 24 -4.297 16.436 19.407 -5.569 12.616 17.962 -5.086 12.688 18.419 -4.676 18.241 17.983
5 24 3.654 53.704 12.909 7.724 55.123 13.175 10.101 48.107 12.12 4.481 59.812 14.52
5 24 14.146 18.188 12.8 14.128 10.335 11.153 12.479 18.323 14.248 14.652 14.402 11.467
5 24 -13.937 26.805 14.268 -11.938 31.425 15.94 -13.654 31.967 14.912 -12.334 23.898 15.233
5 24 6.672 12.146 17.378 6.157 18.577 17.569 5.421 13.096 17.865 6.686 18.568 16.866
5 24 1.65 4.573 19.382 4.089 .905 17.384 4.567 5.031 18.713 3.442 .901 17.275
5 24 -12.684 2.362 12.089 -9.157 4.776 16.514 -12.651 2.828 11.882 -8.189 2.423 16.405
5 24 -.006 22.849 21.993 2.742 22.495 21.509 .159 23.859 21.43 2.332 20.997 22.433
5 24 1.852 26.988 22.008 .033 26.737 22.187 .054 27.69 21.549 1.464 25.873 22.822
5 24 -11.976 48.127 16.29 -14.412 44.08 16.406 -12.679 43.505 15.843 -14.142 49.01 17.08
5 24 -4.462 1.632 -13.322 -4.747 3.064 -12.573 -4.189 1.727 -13.485 -4.712 1.421 -13.179
5 24 .647 7.822 20.304 1.296 8.039 20.365 .366 8.812 20.542 1.65 4.573 19.382
5 24 7.19 43.432 18.845 5.865 43.471 18.259 6.906 47.954 18.696 5.675 38.776 18.006
5 24 1.553 -8.389 -5.382 2.287 -7.92 -5.272 2.858 -8.828 -.045 1.577 -4.727 -10.863
5 24 7.974 -6.302 -5.008 8.816 -6.413 -5.191 6.277 -2.974 -10.18 9.225 -7.43 -.359
5 24 -2.9 8.434 21.125 .408 10.868 21.263 .366 8.812 20.542 -3.522 10.637 21.75
5 24 -7.15 18.537 17.01 -6.351 18.604 16.768 -5.986 23.841 17.192 -6.88 12.561 16.77
5 24 .98 4.363 18.791 2.105 2.331 17.945 2.083 .639 17.056 1.432 4.412 19.193
5 24 -12.679 38.888 11.64 -6.976 23.627 11.181 -11.966 48.106 12.045 -12.02 24.161 10.735
5 24 -14.756 3.337 -3.595 -12.874 4.235 -6.81 -13.963 2.354 -5.404 -12.822 5.753 -6.534
5 24 -2.422 -8.828 7.081 -2.014 -7.34 12.03 -2.824 -8.342 6.999 .074 -9.023 7.087
5 24 7.447 -7.166 -5.271 7.964 -8.221 -.281 8.427 -7.363 -.193 5.967 -8.974 -.212
5 24 -14.669 1.888 -3.785 -14.756 3.337 -3.595 -13.963 2.354 -5.404 -15.523 2.562 -.725
5 24 -1.265 -4.319 15.795 -2.53 -6.669 11.58 -2.014 -7.34 12.03 -1.666 -3.291 15.344
5 24 -16.294 16.579 10.268 -16.23 14.567 6.414 -16.117 15.788 10.027 -16.725 17.374 9.601
5 24 5.695 47.881 18.364 5.185 43.455 19.318 5.212 47.927 19.228 5.865 43.471 18.259
5 24 10.429 -.511 12.517 11.759 -2.761 9.223 10.164 -.807 12.516 12.077 -1.449 9.545
5 24 5.921 38.93 11.909 12.118 23.664 10.451 10.944 38.93 11.666 7.055 23.628 11.115
5 24 12.195 8.576 -4.598 12.335 7.961 -5.658 12.865 8.471 -4.615 11.76 8.076 -5.618
5 24 15.7 36.526 15.409 13.974 36.534 15.199 15.907 35.048 15.114 13.782 37.646 15.231
5 24 -2.167 47.958 22.005 -2.837 49.729 19.007 -3.134 47.89 19.334 -1.382 53.363 20.553
5 24 -2.556 6.695 20.221 -.479 7.608 20.108 -2.764 7.473 20.621 -2.043 6.003 19.385
5 24 -8.338 56.061 16.461 -6.457 47.873 18.334 -8.82 47.982 17.742 -5.751 47.842 18.047
5 24 9.214 1.3 14.297 10.429 -.511 12.517 10.385 .54 12.873 10.164 -.807 12.516
5 24 -10.632 48.034 17.171 -11.976 48.127 16.29 -12.679 43.505 15.843 -10.125 55.024 16.007
5 24 -14.958 1.226 7.548 -15.559 .523 4.904 -14.93 .057 4.9 -15.967 1.651 4.538
5 24 3.589 43.447 19.718 2.408 38.809 21.437 2.714 43.444 22.075 3.342 38.778 19.362
5 24 -17.296 34.459 13.994 -17.151 38.921 15.058 -17.124 39.912 14.91 -16.619 36.185 15.502
5 24 4.027 .731 -12.879 1.99 -.062 -13.366 1.738 2.995 -14.177 3.989 -.128 -12.748
5 24 13.728 .675 -4.315 12.962 -1.636 -6.288 12.417 -1.127 -7.484 14.249 -.143 -1.075
5 24 7.390969821 -4 -3.061438947 8 -4 0 0 -4 0 12 0 0
2 24 17.089 29.898 13.708 17.097 34.257 13.404
5 24 7.62 -1.307 -10.554 8.686 -1.738 -10.123 8.856 -3.196 -8.651 7.383 -.041 -11.418
5 24 -14.189 26.796 14.275 -15.247 31.425 15.216 -13.937 26.805 14.268 -15.839 29.748 14.888
5 24 -16.884 34.18 14.688 -15.81 32.606 15.346 -16.076 33.386 15.357 -15.247 31.425 15.216
5 24 3.342 38.778 19.362 2.408 38.809 21.437 3.589 43.447 19.718 1.953 36.391 21.025
5 24 .889 38.846 21.827 2.714 43.444 22.075 2.408 38.809 21.437 .907 43.422 22.241
5 24 -16.076 33.386 15.357 -13.608 33.222 15.027 -15.755 33.88 15.566 -13.638 32.383 14.945
5 24 -4.91 4.915 18.972 -9.157 4.776 16.514 -5.14 6.468 19.54 -8.189 2.423 16.405
5 24 -3.792 47.807 18.558 -5.114 47.811 18.57 -4.851 43.454 18.291 -2.155 53.283 18.157
5 24 .037 6.745 19.891 -.201 7.177 19.991 -.27 6.799 19.902 .647 7.822 20.304
5 24 -12.0107 3 -4.9751 -11.0868 0 -4.5924 -13 3 0 -9.765 3.139 -8.203
5 24 -.74 4.854 19.504 -3.17 2.219 18.545 -1.606 1.372 18.352 -1.618 5.325 19.592
5 24 13.68 48.214 16.618 13.192 48.019 16.619 13.461 49.497 16.579 14.292 42.284 16.272
5 24 14.887 42.232 15.92 13.782 37.646 15.231 15.949 38.93 15.306 14.292 42.284 16.272
2 24 .45 38.785 22.21 .552 36.476 21.875
5 24 2.641 .502 17.402 2.083 .639 17.056 2.73 -4.181 15.805 2.105 2.331 17.945
5 24 -14.276 -1.993 2.587 -14.002 -1.991 4.795 -15.041 -.382 2.639 -13.308 -2.432 4.515
5 24 -11.993 54.374 12.454 -10.787 54.351 12.346 -11.402 55.96 12.77 -11.966 48.106 12.045
5 24 8.334 -3.42 -9.22 8.856 -3.196 -8.651 6.749 -.931 -11.472 10.091 -5.242 -4.942
5 24 -13.613 -1.405 -1.334 -14.08 .427 -3.976 -13.638 .068 -4.08 -14.238 -1.114 -1.137
5 24 6.749 -.931 -11.472 5.615 .811 -12.476 6.187 .715 -12.051 4.66 .468 -12.781
5 24 -1.537 4.474 -13.671 -1.377 4.507 -12.929 -4.36 3.302 -12.071 -.003 4.605 -13.74
5 24 16.139 42.467 16.23 14.136 48.183 16.74 15.354 47.974 16.397 14.887 42.232 15.92
5 24 4.64 6.512 20.111 8.183 4.129 17.513 5.313 9.198 21.107 6.977 3.41 16.785
5 24 13.793 1.798 -5.621 12.64 2.318 -7.152 13.273 1.397 -5.657 13.098 2.735 -6.896
5 24 -.003 35.64 22.368 -.003 36.456 21.963 .552 36.476 21.875 -.386 36.478 21.972
5 24 12.067 20.082 7.368 15.056 14.065 3.926 14.405 21.442 9.213 11.821 18.684 5.743
5 24 -4.51 .917 17.691 -3.17 2.219 18.545 -5.095 -3.118 15.659 -4.06 3.256 18.708
5 24 -3.993 28.013 19.177 -5.659 23.768 18.063 -5.274 31.679 18.675 -4.177 25.359 18.908
5 24 -6.439 43.473 18.452 -9.789 39.31 17.461 -6.562 39.318 18.52 -9.5 43.474 17.509
5 24 13.782 37.646 15.231 15.949 38.93 15.306 16.242 38.137 14.858 14.887 42.232 15.92
5 24 -15.777 44.14 17.318 -16.768 44.839 16.183 -16.925 40.392 15.558 -15.024 49.257 17.515
5 24 5.673 -3.427 15.413 7.567 -2.228 14.849 5.752 2.282 17.252 8.48 -5.86 10.591
5 24 -9.115 14.516 15.362 -10.729 12.345 13.814 -7.2 12.58 16.595 -11.198 18.451 14.787
5 24 -10.096 43.495 16.641 -8.82 47.982 17.742 -9.5 43.474 17.509 -9.502 47.995 16.797
5 24 -14.189 26.796 14.275 -15.872 27.115 14.368 -14.708 26.243 14.431 -16.489 28.256 14.263
5 24 13.784 23.62 14.407 11.809 23.643 15.672 12.479 18.323 14.248 13.935 31.967 15.184
5 24 2.105 2.331 17.945 2.641 .502 17.402 3.129 .643 17.441 2.083 .639 17.056
5 24 5.543 -7.793 -5.423 5.174 -8.778 -.179 5.967 -8.974 -.212 4.488 -7.513 -5.205
5 24 -4.91 4.915 18.972 -2.556 6.695 20.221 -5.14 6.468 19.54 -2.043 6.003 19.385
5 24 9.492 18.409 16.271 9.647 23.709 16.413 9.198 23.668 17.048 10.077 18.447 15.289
5 24 -2.9 8.434 21.125 -3.522 10.637 21.75 .408 10.868 21.263 -5.933 9.993 20.473
2 24 -14.142 49.01 17.08 -12.073 54.779 14.43
5 24 12.656 -3.737 5.94 11.806 -4.913 5.613 11.759 -2.761 9.223 13.075 -4.351 1.096
2 24 -16.117 15.788 10.027 -15.339 8.62 9.103
5 24 -7.746 -7.869 1.587 -8.234 -7.116 1.683 -7.381 -7.233 7.669 -8.269 -6.229 -3.196
5 24 13.974 36.534 15.199 15.907 35.048 15.114 15.7 36.526 15.409 14.003 34.258 15.223
5 24 -4.851 43.454 18.291 -3.445 47.858 19.093 -3.792 47.807 18.558 -4.433 43.467 19.264
5 24 .552 36.476 21.875 -.003 35.64 22.368 1.849 35.575 21.761 -.003 36.456 21.963
5 24 8.334 -3.42 -9.22 4.66 .468 -12.781 6.749 -.931 -11.472 7.113 -3.33 -9.93
5 24 14.032 -3.003 1.468 13.628 -2.265 6.372 13.246 -3.382 1.23 14.777 -.563 2.704
5 24 5.675 38.776 18.006 7.19 43.432 18.845 5.865 43.471 18.259 5.515 32.522 17.758
5 24 12.851 32.22 15.889 13.935 31.967 15.184 14.003 34.258 15.223 11.809 23.643 15.672
5 24 17.196 16.708 10.447 16.076 11.524 6.961 17.003 9.81 7.818 15.738 20.728 11.229
5 24 4.9751 3 12.0107 9.301 19.044 9.205 5.0516 19.5 12.1955 9.1923 3 9.1923
5 24 -2.332 32.038 22.68 -2.08 34.825 21.062 -3.514 32.53 19.27 -.345 34.976 22.121
5 24 9.707 -5.026 10.114 8.707 -6.705 5.457 8.811 -4.994 10.006 9.593 -6.732 5.382
5 24 -11.496 23.935 15.247 -12.334 23.898 15.233 -11.938 31.425 15.94 -11.412 18.522 14.088
5 24 8.837 32.332 17.791 8.709 38.457 18.037 6.47 32.441 18.345 9.232 38.432 17.171
5 24 6.048 -8.939 2.934 5.967 -8.974 -.212 7.964 -8.221 -.281 5.174 -8.778 -.179
5 24 0 3 13 0 19.5 13.2 5.0516 19.5 12.1955 -4.9751 3 12.0107
5 24 11.806 -4.913 5.613 11.123 -3.38 9.215 11.112 -5.023 5.39 11.759 -2.761 9.223
