0 ~Animal Dragon Body 'Hungarian Horntail' - Half
5 24 24.991 17.515 -184.05 18.762 16.126 -176.273 25.966 16.372 -176.375 18.763 17.276 -184.049
5 24 18.762 19.799 -167.097 25.966 16.372 -176.375 18.762 16.126 -176.273 20.03 19.857 -167.119
5 24 18.512 23.503 -199.851 24.154 19.78 -188.378 22.33 23.564 -199.829 20.3 19.716 -188.543
5 24 19.894 23.731 -214.752 17.109 19.202 -213.164 20.032 19.203 -213.164 16.971 23.732 -214.746
5 24 17.568 21.345 -207.945 16.971 23.732 -214.746 17.648 24.247 -207.12 17.109 19.202 -213.164
5 24 15.211 22.553 -229.807 7.776 31.566 -232.655 13.791 32.695 -226.245 9.092 22.071 -235.962
5 24 0 31.246 -234.285 9.092 22.071 -235.962 0 21.922 -237.679 7.776 31.566 -232.655
5 24 18.763 -9.939 -158.818 20.043 -8.925 -155.582 20.047 -9.721 -158.879 0 -12.298 -154.672
5 24 46.753 124.237 57.818 47.375 144 56.67 47.34 138.75 56.628 41.367 144 72.028
5 24 49.233 62.463 48.264 52.619 73.54 35.054 49.401 69.963 32.882 52.434 66.231 50.303
5 24 20.171 104.439 121.037 40.569 99.108 125.647 19.56 99.092 125.763 40.158 104.135 121.266
5 24 39.796 135.708 82.998 20.151 121.766 93.857 20.148 136.142 82.885 39.794 121.718 93.762
5 24 20.148 136.142 82.885 39.794 144 79.519 39.796 135.708 82.998 20.147 144 79.623
5 24 36.331 97.554 122.45 38.588 87.07 101.422 40.691 88.638 99.903 35.609 96.655 122.377
5 24 20.23 107.24 110.678 36.565 119.8 90.612 19.715 120.004 90.399 36.788 107.243 110.67
5 24 19.596 130.388 81.965 36.626 133.699 80.042 19.552 134.263 79.744 36.613 129.918 82.263
5 24 19.715 120.004 90.399 36.613 129.918 82.263 19.596 130.388 81.965 36.565 119.8 90.612
5 24 18.499 117.75 79.726 20.147 144 79.623 19.552 134.263 79.744 18.905 144 73.376
5 24 18.905 144 73.376 13.758 123.65 57.496 12.702 138.75 56.488 14.956 121.361 60.514
5 24 20.151 121.766 93.857 20.23 107.24 110.678 19.715 120.004 90.399 20.582 110.822 111.723
5 24 19.429 97.502 122.466 19.081 94.956 125.575 19.327 96.549 122.321 19.56 99.092 125.763
5 24 19.429 97.502 122.466 20.171 104.439 121.037 19.56 99.092 125.763 19.863 101.553 118.857
5 24 19.327 96.549 122.321 18.877 92.467 122.448 19.276 95.987 121.558 19.081 94.956 125.575
5 24 14.014 84.88 32.253 13.734 84.776 26.738 13.815 88.742 31.23 13.955 83.28 30.187
5 24 13.834 80.228 25.537 14.434 70.457 31.066 14.253 69.276 27.214 14.006 80.758 29.497
5 24 36.013 80.319 29.556 42.013 75.378 32.27 36.013 75.704 32.043 38.661 80.319 29.556
5 24 38.678 91.717 56.036 47.415 81.01 37.409 38.677 84.88 32.253 44.583 88.226 56.526
5 24 40 -12.783 75.114 53.398 7.345 100.218 55.889 4.149 77.732 40 -8.886 89.645
5 24 5.303 32.859 -225.303 7.776 31.566 -232.655 13.791 32.695 -226.245 2.87 32.561 -226.929
5 24 2.87 35.014 -213.071 0 36.175 -206.479 0 35.108 -212.5 15.599 36.175 -206.479
5 24 41.331 86.165 97.098 42.722 71.097 83.58 39.116 85.031 99.144 45.051 71.788 80.787
