0 ~Animal Kitten Standing - Without patternable area
5 24 -2.857 -4 -5.169 -3.674 -7.123 -3.12 -3.536 -18.758 -3.378 -3.688 -4 -3.685
5 24 8.69 -28.759 -8.138 8.545 -27.732 -8.52 8.646 -28.867 -9.943 7.898 -28.214 -6.562
5 24 -6.445 -8.308 -2.325 -5.634 -7.707 -.712 -6.458 -8.503 -.591 -5.688 -7.546 -2.159
5 24 -1.919 -31.696 5.557 -3.13 -33.343 7.415 -1.851 -33.866 6.386 -3.285 -31.201 6.741
5 24 -1.303 -35.003 11.746 -.526 -35.353 11.761 -1.449 -35.667 11.129 -.745 -34.621 12.122
5 24 7.063 -7.105 -4.401 6.47 -6.639 -3.748 6.527 -7.961 -3.451 6.53 -5.513 -3.845
5 24 -2.029 -29.29 5.506 0 -29.487 5.068 -1.919 -31.696 5.557 0 -27.178 5.637
5 24 -3.449 -21.606 12.087 -3.546 -20.262 12.317 -2.31 -20.497 13.27 -4.147 -22.019 10.567
5 24 3.06 -23.731 7.942 2.042 -23.184 6.258 3.381 -22.797 7.916 1.885 -24.091 6.854
5 24 -4.005 -22.752 4.628 0 -23.27 5.76 0 -22.63 1.853 -2.867 -22.934 5.865
5 24 -7.324 -14.958 -4.794 -7.36 -20.345 .073 -7.396 -9.54 1.701 -7.212 -19.463 -2.389
5 24 -3.674 -7.123 -3.12 -5.852 -6.176 -3.956 -4.603 -5.885 -3.638 -5.688 -7.168 -3.431
2 24 -3.421 -26.692 -18.768 -3.433 -25.261 -18.65
5 24 -8.127 -25.019 -9.528 -7.138 -23.627 -8.839 -6.56 -24.552 -6.297 -6.769 -22.514 -11.198
5 24 -3.956 -21.625 -2.098 -3.963 -21.681 -2.968 -5.25 -21.47 -2.421 -2.295 -21.771 -2.417
5 24 -6.491 -5.62 -4.637 -6.493 -4.714 -4.729 -5.832 -4.744 -4.063 -7.084 -4.711 -5.418
5 24 -3.31 -5.096 -12.077 -3.17 -7.427 -12.004 -.074 -5.078 -12.205 -5.753 -7.514 -11.318
5 24 -7.991 -2.943 -12.748 -6.072 -4.999 -11.504 -6.679 -4.979 -11.113 -7.285 -2.915 -13.081
5 24 7.31 -35.402 -6.089 7.334 -35.637 -6.777 6.043 -35.268 -6.837 8.158 -35.601 -6.717
5 24 8.158 -35.601 -6.717 7.398 -35.678 -7.522 7.334 -35.637 -6.777 8.16 -35.457 -7.542
5 24 3.209 -8.85 -11.876 3.242 -7.19 -11.568 .077 -7.183 -11.736 5.884 -9.017 -10.937
5 24 0 -12.887 -13.612 -2.565 -13.15 -13.384 0 -10.951 -13.21 0 -14.527 -13.794
5 24 -5.688 -7.546 -2.159 -3.67 -7.577 -1.904 -3.674 -7.123 -3.12 -3.669 -7.697 -.689
5 24 7.047 -2.972 -3.646 7.182 0 -3.65 8.153 -2.963 -4.464 5.747 -2.927 -3.506
5 24 -2.275 -21.903 -3.154 -2.295 -21.771 -2.417 0 -21.93 -2.845 -3.963 -21.681 -2.968
5 24 -3.669 -7.68 .526 -4.46 -7.179 1.825 -3.673 -7.196 1.756 -5.588 -7.616 .654
5 24 4.659 -14.833 -12.722 2.112 -18.064 -13.249 4.094 -17.325 -12.452 2.323 -14.641 -13.473
5 24 -8.966 -34.114 -6.119 -9.172 -34.354 -6.786 -8.542 -34.767 -6.043 -9.581 -32.378 -7.082
5 24 6.47 -6.639 -3.748 5.7 -6.106 -3.467 5.699 -7.235 -2.917 6.53 -5.513 -3.845
5 24 -3.133 -23.643 8.192 -2.509 -23.139 6.599 -3.512 -22.667 8.309 -2.229 -24.044 6.978
5 24 -6.96 -19.596 -6.345 -5.317 -21.69 -4.856 -5.88 -21.421 -7.609 -5.304 -21.492 -3.459
5 24 7.406 -6.017 6.473 7.294 -6.222 4.481 7.523 -4.911 6.344 7.268 -7.894 4.497
5 24 6.426 -29.732 -4.678 5.707 -27.294 -4.554 7.632 -27.285 -6.455 5.4 -28.932 -4.285
5 24 -5.427 -21.723 -12.888 -6.338 -23.403 -14.21 -4.259 -22.489 -15.645 -7.627 -23.916 -12.596
5 24 -2.867 -22.934 5.865 0 -23.27 5.76 -4.005 -22.752 4.628 -2.509 -23.139 6.599
5 24 4.481 -6.047 3.343 5.174 -6.262 3.352 4.993 -5.251 3.517 5.451 -7.281 2.477
5 24 4.243 -4 4.243 2.986 -4 5.083 3.728 -5.251 4.435 2.986 0 5.083
5 24 3.626 -25.515 11.339 2.296 -24.936 12.714 3.576 -23.639 11.58 2.132 -27.324 12.269
5 24 -7.32 -21.274 5.119 -7.528 -12.296 9.335 -7.36 -20.345 .073 -7.25 -20.961 7.274
5 24 3.709 -7.123 -2.7 4.562 -6.023 -3.29 5.699 -7.235 -2.917 3.716 -5.653 -3.055
5 24 2.146 -19.122 -13.789 2.112 -18.064 -13.249 0 -18.919 -14.079 3.537 -19.557 -13.354
5 24 8.248 -3.172 -11.026 8.344 0 -4.345 8.402 0 -11.207 8.311 -3.103 -8.473
5 24 -6.458 -8.503 -.591 -7.262 -9.545 -.47 -7.199 -9.27 -2.5 -6.519 -8.45 1.172
5 24 -5.938 -9.498 11.721 -3.066 -9.491 11.994 -3.2 -7.495 11.799 -6.01 -11.547 12.469
5 24 7.712 -3.144 -11.919 5.875 -5.015 -10.92 6.818 -3.119 -12.375 6.356 -4.951 -10.503
2 24 0 -29.013 -19.098 -1.726 -28.879 -18.945
5 24 -2.386 -22.75 13.103 -3.435 -23.459 11.718 -3.449 -21.606 12.087 -2.239 -24.865 12.737
5 24 -4.707 -34.799 -8.116 -3.937 -34.381 -7.062 -4.565 -34.689 -6.921 -4.065 -34.592 -8.336
5 24 3.08 -10.956 -12.581 5.05 -13.333 -12.545 5.601 -11.134 -11.84 2.539 -13.109 -13.31
5 24 7.138 -34.51 -8.145 8.16 -35.457 -7.542 8.674 -35.055 -7.529 7.398 -35.678 -7.522
5 24 -6.519 -8.45 1.172 -6.458 -8.503 -.591 -5.588 -7.616 .654 -7.262 -9.545 -.47
5 24 -3.82 -30.575 8.533 -2.967 -31.696 10.647 -3.489 -32.514 9.067 -3.085 -29.886 10.431
5 24 1.974 -31.719 5.551 0 -29.487 5.068 0 -31.922 4.991 2.068 -29.341 5.516
5 24 -.085 -9.291 11.933 -3.066 -9.491 11.994 -3.2 -7.495 11.799 -2.952 -11.515 12.691
5 24 -8.276 -2.944 4.05 -6.49 -3.793 4.028 -5.45 -3.045 2.969 -7.371 -4.576 5.19
5 24 -8.87 -29.541 -7.859 -8.815 -30.056 -6.466 -9.275 -32.122 -6.155 -8.34 -29.135 -6.514
5 24 -1.929 -21.526 -15.822 -4.259 -22.489 -15.645 -3.564 -20.937 -14.372 -1.751 -22.559 -17.195
5 24 -3.489 -32.514 9.067 -3.13 -33.343 7.415 -3.285 -31.201 6.741 -3.326 -34.233 10.1
5 24 1.784 -22.559 -17.195 1.966 -21.522 -15.824 4.292 -22.489 -15.645 0 -21.257 -16.001
5 24 -4.005 -22.752 4.628 -5.324 -22.573 8.097 -5.309 -22.709 5.232 -2.867 -22.934 5.865
5 24 -3.13 -33.343 7.415 -3.285 -31.201 6.741 -3.489 -32.514 9.067 -1.919 -31.696 5.557
5 24 7.982 -25.377 -13.727 6.301 -27.845 -14.952 7.37 -28.422 -13.546 7.097 -25.224 -14.973
5 24 -3.536 -18.758 -3.378 -3.674 -7.123 -3.12 -2.857 -4 -5.169 -3.67 -7.577 -1.904
5 24 -7.324 -14.958 -4.794 -7.2 -11.806 -10.712 -7.121 -14.012 -11.046 -7.16 -9.306 -10.103
5 24 4.685 -26.922 -16.628 4.43 -25.187 -17.681 4.173 -26.873 -17.741 5.369 -25.126 -16.73
5 24 0 -30.865 -3.457 -1.655 -32.287 -4.243 -2.615 -31.126 -3.694 0 -32.123 -4.056
5 24 1.148 -33.926 12.294 0 -32.535 12.177 1.667 -32.773 11.892 0 -33.722 12.494
5 24 -3.161 -25.02 7.841 -3.701 -26.025 9.294 -3.696 -24.367 9.781 -3.202 -26.66 7.233
5 24 4.094 -17.325 -12.452 2.112 -18.064 -13.249 3.966 -18.625 -12.369 4.659 -14.833 -12.722
5 24 7.1 -15.075 -6.723 7.198 -18.304 2.04 7.268 -9.837 3.905 7.062 -19.937 -.467
5 24 -4.065 -34.592 -8.336 -3.308 -34.072 -7.203 -3.422 -34.386 -8.556 -3.937 -34.381 -7.062
5 24 -8.558 -29.636 -9.419 -8.87 -29.541 -7.859 -8.942 -30.936 -8.702 -8.658 -28.759 -8.138
5 24 -7.324 -14.958 -4.794 -7.201 -8.787 -4.408 -7.273 -7.559 -8.362 -7.199 -9.27 -2.5
5 24 2.003 -21.913 -3.161 3.714 -21.943 -3.654 1.954 -22.366 -3.831 3.848 -21.65 -2.863
5 24 -2.321 -18.756 13.176 -5.872 -17.299 13.151 -5.711 -19.726 12.258 -3.405 -16.947 13.389
5 24 1.878 -33.857 6.386 2.899 -35.307 8.395 3.122 -33.33 7.434 1.663 -35.788 7.577
5 24 2.38 -22.498 1.783 0 -22.63 1.853 0 -23.27 5.76 2.26 -22.073 -.025
5 24 -7.598 -27.277 -6.472 -6.56 -24.552 -6.297 -8.127 -25.019 -9.528 -4.965 -24.982 -4.556
5 24 6.842 -17.245 -10.511 5.383 -18.544 -11.075 5.63 -17.041 -11.579 6.864 -18.248 -9.76
5 24 -2.386 -22.75 13.103 -2.31 -20.497 13.27 0 -24.658 13.442 -3.449 -21.606 12.087
5 24 -2.867 -22.934 5.865 -5.324 -22.573 8.097 -3.512 -22.667 8.309 -4.005 -22.752 4.628
5 24 -5.588 -7.616 .654 -3.669 -7.68 .526 -4.46 -7.179 1.825 -3.669 -7.697 -.689
5 24 1.966 -21.522 -15.824 3.588 -20.939 -14.375 2.107 -20.291 -14.615 4.292 -22.489 -15.645
5 24 6.573 -34.52 -5.53 7.31 -35.402 -6.089 6.035 -34.955 -5.961 7.066 -34.04 -5.224
5 24 -2.275 -21.903 -3.154 -2.205 -22.366 -3.823 0 -22.283 -3.534 -3.991 -21.945 -3.792
5 24 4.166 -5.251 4.215 4.481 -6.047 3.343 3.718 -6.219 3.295 4.993 -5.251 3.517
5 24 -3.991 -21.945 -3.792 -5.317 -21.69 -4.856 -5.304 -21.492 -3.459 -4.022 -22.457 -4.574
5 24 -3.197 -28.349 -17.648 -1.692 -29.584 -17.723 -1.726 -28.879 -18.945 -3.505 -28.719 -16.453
5 24 -.745 -34.621 12.122 0 -33.722 12.494 0 -34.571 12.302 -1.088 -33.91 12.286
5 24 8.785 -35.063 -6.734 8.158 -35.601 -6.717 8.16 -35.457 -7.542 8.077 -35.16 -6.018
5 24 1.941 -35.99 9.851 3.323 -34.349 9.883 2.899 -35.307 8.395 2.293 -35.311 10.82
2 24 1.602 -23.375 -18.859 2.687 -24.241 -18.726
5 24 -3.006 -28.971 -3.231 -4.651 -31.857 -4.453 -5.349 -28.936 -4.302 -2.615 -31.126 -3.694
5 24 0 -24.229 6.248 1.885 -24.091 6.854 2.042 -23.184 6.258 1.896 -25.426 6.639
5 24 0 -29.487 5.068 -1.919 -31.696 5.557 0 -31.922 4.991 -2.029 -29.29 5.506
5 24 -1.599 -35.706 7.649 0 -36.046 7.227 -1.032 -36.452 9.215 0 -34.149 5.867
5 24 2.51 -24.968 -3.268 2.977 -26.865 -2.969 4.212 -23.326 -4.681 0 -24.965 -3.046
5 24 -7.396 -9.54 1.701 -7.36 -20.345 .073 -7.595 -9.049 3.659 -7.324 -14.958 -4.794
5 24 -2.099 -18.131 -13.216 -2.392 -14.646 -13.493 -4.549 -15.173 -12.971 0 -14.527 -13.794
5 24 -6.541 -34.52 -5.53 -4.598 -33.2 -5.028 -6.002 -34.955 -5.961 -7.033 -34.04 -5.224
5 24 -4.147 -22.019 10.567 -5.324 -22.573 8.097 -5.523 -21.721 10.479 -3.512 -22.667 8.309
5 24 4.094 -17.325 -12.452 5.63 -17.041 -11.579 4.659 -14.833 -12.722 5.383 -18.544 -11.075
5 24 1.878 -33.857 6.386 1.663 -35.788 7.577 2.899 -35.307 8.395 0 -34.149 5.867
5 24 -2.091 -27.289 12.34 -3.58 -25.384 11.368 -3.41 -27.692 10.699 -2.239 -24.865 12.737
5 24 3.843 -30.612 8.527 3.334 -28.925 6.842 3.274 -31.243 6.768 3.783 -28.304 8.626
5 24 0 -16.536 13.853 -2.321 -18.756 13.176 0 -17.847 13.51 -3.405 -16.947 13.389
5 24 -7.277 -35.402 -6.089 -8.125 -35.601 -6.717 -7.301 -35.637 -6.777 -8.044 -35.16 -6.018
5 24 -6.845 -30.476 -4.908 -8.815 -30.056 -6.466 -8.34 -29.135 -6.514 -7.296 -31.221 -5.137
5 24 -4.965 -24.982 -4.556 -5.605 -27.312 -4.62 -7.598 -27.277 -6.472 -2.937 -26.864 -2.98
5 24 -3.13 -33.343 7.415 -1.851 -33.866 6.386 -1.919 -31.696 5.557 -2.757 -35.25 8.417
5 24 3.537 -19.557 -13.354 2.146 -19.122 -13.789 2.107 -20.291 -14.615 2.112 -18.064 -13.249
5 24 6.356 -4.951 -10.503 8.248 -3.172 -11.026 6.86 -4.873 -10.052 7.712 -3.144 -11.919
5 24 -1.918 -36.023 9.848 -1.032 -36.452 9.215 -.505 -36.157 10.667 -1.599 -35.706 7.649
5 24 -3.489 -32.514 9.067 -2.747 -33.192 11.283 -3.326 -34.233 10.1 -2.967 -31.696 10.647
5 24 -5.494 -18.683 -11.051 -5.099 -19.489 -11.16 -4.042 -18.596 -12.419 -6.376 -20.018 -9.299
5 24 -7.2 -11.806 -10.712 -5.567 -11.37 -12.38 -5.719 -9.249 -11.433 -7.121 -14.012 -11.046
5 24 -6.445 -8.308 -2.325 -7.199 -9.27 -2.5 -7.201 -8.787 -4.408 -6.458 -8.503 -.591
5 24 1.663 -35.788 7.577 2.899 -35.307 8.395 1.878 -33.857 6.386 1.941 -35.99 9.851
5 24 -5.711 -19.726 12.258 -3.546 -20.262 12.317 -4.147 -22.019 10.567 -2.321 -18.756 13.176
5 24 -3.285 -31.201 6.741 -2.029 -29.29 5.506 -1.919 -31.696 5.557 -3.289 -28.882 6.822
5 24 3.783 -28.304 8.626 3.227 -26.719 7.2 3.334 -28.925 6.842 3.768 -26.123 9.218
5 24 -3.197 -28.349 -17.648 -2.766 -27.885 -18.805 -4.141 -26.873 -17.741 -1.726 -28.879 -18.945
5 24 -5.588 -7.616 .654 -4.46 -7.179 1.825 -3.669 -7.68 .526 -5.536 -7.237 1.971
5 24 6.784 -4.155 2.977 7.331 -4.873 4.217 7.757 -4.119 3.545 6.296 -4.902 3.737
5 24 2.648 -31.126 -3.694 3.039 -28.971 -3.231 0 -28.541 -2.777 4.684 -31.857 -4.453
5 24 5.876 -7.294 -10.787 6.793 -7.326 -9.863 5.875 -5.015 -10.92 5.884 -9.017 -10.937
5 24 -6.282 -27.854 -14.967 -7.941 -25.38 -13.723 -7.336 -28.423 -13.548 -7.051 -25.226 -14.963
5 24 -.095 -6.07 12.667 .047 -7.238 11.232 -.059 -7.359 11.953 .149 -5.241 11.863
5 24 -7.358 0 12.019 -6.626 -4.625 12.239 -7.274 -2.992 12.167 -.142 0 12.308
5 24 1.966 -21.522 -15.824 0 -21.257 -16.001 2.107 -20.291 -14.615 1.784 -22.559 -17.195
5 24 6.301 -27.845 -14.952 5.369 -25.126 -16.73 4.685 -26.922 -16.628 7.097 -25.224 -14.973
5 24 -3.505 -28.719 -16.453 -6.282 -27.854 -14.967 -4.785 -29.719 -14.761 -4.668 -26.93 -16.642
5 24 -3.939 -32.79 -4.91 -3.952 -33.89 -5.805 -4.598 -33.2 -5.028 -3.368 -33.465 -5.842
5 24 -4.141 -26.873 -17.741 -3.197 -28.349 -17.648 -4.668 -26.93 -16.642 -2.766 -27.885 -18.805
5 24 4.212 -23.326 -4.681 2.51 -24.968 -3.268 2.977 -26.865 -2.969 2.087 -23.299 -3.759
5 24 5.4 -28.932 -4.285 2.977 -26.865 -2.969 3.039 -28.971 -3.231 5.707 -27.294 -4.554
5 24 -2.952 -11.515 12.691 -.085 -9.291 11.933 0 -11.893 13.011 -3.066 -9.491 11.994
5 24 4.659 -14.833 -12.722 6.842 -13.906 -10.983 5.05 -13.333 -12.545 6.824 -15.872 -10.941
5 24 -1.918 -36.023 9.848 -.505 -36.157 10.667 -1.032 -36.452 9.215 -1.449 -35.667 11.129
5 24 -1.899 -29.395 11.335 -3.085 -29.886 10.431 -3.41 -27.692 10.699 -1.776 -31.084 11.292
5 24 -4.603 -5.885 -3.638 -5.852 -6.176 -3.956 -5.832 -4.744 -4.063 -3.674 -7.123 -3.12
5 24 7.272 -3.408 2.217 8.443 0 2.282 7.391 0 1.748 8.182 -3.365 2.874
5 24 1.948 -34.501 11.653 2.293 -35.311 10.82 1.488 -35.601 11.074 2.81 -33.185 11.321
5 24 -7.365 -35.678 -7.522 -7.301 -35.637 -6.777 -6.01 -35.268 -6.837 -8.125 -35.601 -6.717
5 24 -8.658 -28.759 -8.138 -8.614 -28.867 -9.943 -8.512 -27.732 -8.52 -8.558 -29.636 -9.419
5 24 -7.273 -7.559 -8.362 -7.18 -7.255 -4.975 -7.201 -8.787 -4.408 -7.084 -4.711 -5.418
5 24 8.646 -28.867 -9.943 8.59 -29.636 -9.419 8.69 -28.759 -8.138 8.113 -28.947 -11.537
5 24 7.275 -5.659 10.131 7.406 -6.017 6.473 7.39 -7.439 9.723 7.406 -4.837 10.032
5 24 -3.963 -21.681 -2.968 -2.275 -21.903 -3.154 -2.295 -21.771 -2.417 -3.991 -21.945 -3.792
5 24 3.122 -33.33 7.434 3.274 -31.243 6.768 3.586 -32.564 8.999 1.974 -31.719 5.551
5 24 -4.598 -33.2 -5.028 -3.952 -33.89 -5.805 -3.939 -32.79 -4.91 -4.537 -34.315 -5.768
5 24 1.954 -22.366 -3.831 2.087 -23.299 -3.759 0 -23.293 -3.652 3.753 -22.457 -4.422
5 24 0 -36.57 9.143 0 -36.046 7.227 -1.032 -36.452 9.215 1.055 -36.461 9.197
5 24 6.82 -9.211 -9.825 7.063 -7.105 -4.401 7.113 -4.824 -8.046 7.157 -8.948 -4.206
5 24 -8.512 -27.732 -8.52 -7.865 -28.214 -6.562 -8.658 -28.759 -8.138 -7.598 -27.277 -6.472
5 24 3.848 -21.65 -2.863 2.05 -21.781 -2.439 3.941 -21.572 -2.022 2.003 -21.913 -3.161
5 24 3.231 -5.829 -11.384 3.209 -5.042 -11.305 .077 -5.012 -11.432 5.875 -5.015 -10.92
5 24 2.05 -21.781 -2.439 0 -21.93 -2.845 0 -21.867 -2.149 2.003 -21.913 -3.161
5 24 5.584 -7.573 -1.611 3.706 -7.577 -1.576 4.481 -7.595 1.013 3.709 -7.123 -2.7
5 24 5.43 -20.314 11.876 4.648 -20.498 11.845 5.535 -17.705 13.021 4.187 -22.166 9.909
5 24 6.173 -19.947 -9.563 6.864 -19.585 -7.694 6.864 -19.003 -8.915 5.94 -21.176 -8.113
5 24 3.985 -33.89 -5.805 3.969 -34.381 -7.062 3.34 -34.072 -7.203 4.569 -34.315 -5.768
5 24 -3.2 -7.495 11.799 -6.275 -6.085 12.338 -.095 -6.07 12.667 -6.227 -7.581 11.417
5 24 -5.25 -21.47 -2.421 -3.963 -21.681 -2.968 -5.304 -21.492 -3.459 -3.956 -21.625 -2.098
5 24 7.268 -7.894 4.497 6.49 -8.402 3.085 7.268 -9.837 3.905 6.269 -7.14 3.493
5 24 -2.191 -23.299 -3.77 0 -23.293 -3.652 0 -22.283 -3.534 0 -24.965 -3.046
5 24 7.067 -19.103 -2.839 5.225 -21.53 -.646 5.256 -21.184 -2.536 7.062 -19.937 -.467
5 24 5.079 -22.485 3.922 6.926 -20.961 4.064 5.263 -22.69 6.71 7.095 -20.729 1.839
5 24 5.535 -17.705 13.021 4.648 -20.498 11.845 3.273 -17.203 13.305 5.43 -20.314 11.876
5 24 3.966 -18.625 -12.369 4.956 -19.421 -11.258 5.084 -20.404 -11.912 5.383 -18.544 -11.075
5 24 3.06 -23.731 7.942 3.149 -25.079 7.717 3.768 -26.123 9.218 1.885 -24.091 6.854
5 24 -5.293 -32.37 -4.575 -4.598 -33.2 -5.028 -3.939 -32.79 -4.91 -5.936 -32.882 -4.698
5 24 -3.105 -9.054 -12.159 -5.719 -9.249 -11.433 -5.753 -7.514 -11.318 -5.567 -11.37 -12.38
5 24 7.126 -14.92 12.026 6.91 -20.959 6.574 7.052 -18.863 10.627 7.277 -12.188 11.341
5 24 0 -14.527 -13.794 0 -17.914 -13.64 2.323 -14.641 -13.473 -2.099 -18.131 -13.216
5 24 -3.963 -21.681 -2.968 -3.991 -21.945 -3.792 -2.275 -21.903 -3.154 -5.304 -21.492 -3.459
5 24 0 -27.178 5.637 1.955 -27.034 6.106 2.068 -29.341 5.516 0 -25.579 6.206
5 24 -1.449 -35.667 11.129 -.505 -36.157 10.667 -1.918 -36.023 9.848 -.512 -35.839 11.255
5 24 3.209 -8.85 -11.876 3.08 -10.956 -12.581 .077 -8.851 -12.092 5.601 -11.134 -11.84
5 24 6.527 -7.961 -3.451 7.131 -9.42 -2.334 6.453 -8.307 -1.952 7.157 -8.948 -4.206
5 24 4.481 -6.047 3.343 5.451 -7.281 2.477 5.174 -6.262 3.352 4.445 -7.257 2.306
5 24 5.084 -20.404 -11.912 5.909 -20.417 -9.898 6.126 -21.303 -10.455 4.956 -19.421 -11.258
5 24 6.269 -7.14 3.493 6.229 -6.158 3.777 5.174 -6.262 3.352 7.294 -6.222 4.481
5 24 3.039 -28.971 -3.231 2.977 -26.865 -2.969 0 -28.541 -2.777 5.4 -28.932 -4.285
5 24 0 -31.922 4.991 1.974 -31.719 5.551 0 -29.487 5.068 1.878 -33.857 6.386
5 24 1.488 -35.601 11.074 1.948 -34.501 11.653 2.293 -35.311 10.82 1.348 -34.988 11.737
5 24 0 -30.94 11.356 1.929 -29.404 11.27 1.818 -31.101 11.25 0 -29.121 11.692
5 24 2.687 -24.241 -18.726 1.784 -22.559 -17.195 1.602 -23.375 -18.859 3.536 -23.629 -17.28
5 24 -8.757 -26.889 -11.291 -7.336 -28.423 -13.548 -8.08 -28.947 -11.537 -7.941 -25.38 -13.723
5 24 6.527 -7.961 -3.451 6.453 -8.307 -1.952 7.131 -9.42 -2.334 5.699 -7.235 -2.917
5 24 -7.099 -7.46 -10.138 -5.753 -7.514 -11.318 -5.719 -9.249 -11.433 -6.072 -4.999 -11.504
5 24 7.138 -34.51 -8.145 7.398 -35.678 -7.522 8.16 -35.457 -7.542 6.116 -35.301 -7.764
5 24 2.458 0 -9.767 2.904 -4 -5.137 2.458 -26.287 -9.235 2.904 0 -5.137
5 24 -6.845 -30.476 -4.908 -7.296 -31.221 -5.137 -5.293 -32.37 -4.575 -8.815 -30.056 -6.466
5 24 9.614 -32.378 -7.082 9.308 -32.122 -6.155 8.902 -29.541 -7.859 9.01 -34.117 -6.109
5 24 -.074 -3.159 -13.562 .077 -3.166 -12.694 -.074 -5.078 -12.205 -.074 0 -13.505
5 24 7.757 -4.119 3.545 7.523 -4.911 6.344 8.387 -3.281 5.321 7.331 -4.873 4.217
5 24 7.503 -4.886 8.173 8.301 -3.084 9.341 7.853 -3.96 9.686 7.523 -4.911 6.344
5 24 -3.197 -28.349 -17.648 -3.505 -28.719 -16.453 -4.668 -26.93 -16.642 -1.692 -29.584 -17.723
5 24 6.738 -23.569 -13.943 5.591 -21.77 -12.799 4.292 -22.489 -15.645 6.126 -21.303 -10.455
5 24 -8.614 -28.867 -9.943 -8.757 -26.889 -11.291 -8.08 -28.947 -11.537 -8.512 -27.732 -8.52
5 24 -8.752 -35.063 -6.734 -8.125 -35.601 -6.717 -8.128 -35.457 -7.619 -8.044 -35.16 -6.018
5 24 3.231 -5.829 -11.384 5.876 -7.294 -10.787 5.875 -5.015 -10.92 3.242 -7.19 -11.568
5 24 -7.296 -31.221 -5.137 -5.293 -32.37 -4.575 -6.845 -30.476 -4.908 -5.936 -32.882 -4.698
5 24 -1.929 -21.526 -15.822 -3.564 -20.937 -14.372 -4.259 -22.489 -15.645 -2.067 -20.307 -14.6
5 24 -5.092 -20.453 -11.845 -5.099 -19.489 -11.16 -6.195 -21.332 -10.241 -4.042 -18.596 -12.419
5 24 -7.284 -4.885 -8.847 -7.099 -7.46 -10.138 -7.188 -4.872 -10.605 -7.273 -7.559 -8.362
5 24 -1.088 -33.91 12.286 -1.966 -34.527 11.7 -1.303 -35.003 11.746 -1.613 -32.767 11.91
5 24 .134 -9.4 11.819 -.059 -7.359 11.953 .047 -7.238 11.232 -.085 -9.291 11.933
5 24 0 -27.131 12.801 -2.091 -27.289 12.34 -2.239 -24.865 12.737 0 -29.121 11.692
5 24 3.783 -28.304 8.626 3.843 -30.612 8.527 3.091 -29.878 10.434 3.334 -28.925 6.842
5 24 2.51 -24.968 -3.268 2.087 -23.299 -3.759 0 -24.965 -3.046 4.212 -23.326 -4.681
5 24 -5.73 -17.409 -11.585 -5.494 -18.683 -11.051 -4.109 -17.479 -12.581 -7.045 -17.748 -10.372
5 24 -6.56 -24.552 -6.297 -8.127 -25.019 -9.528 -7.138 -23.627 -8.839 -7.598 -27.277 -6.472
5 24 1.667 -32.773 11.892 0 -32.535 12.177 1.818 -31.101 11.25 1.148 -33.926 12.294
5 24 -6.249 -22.303 -8.117 -6.075 -20.476 -9.52 -5.88 -21.421 -7.609 -6.195 -21.332 -10.241
5 24 6.269 -7.14 3.493 7.268 -7.894 4.497 7.294 -6.222 4.481 6.49 -8.402 3.085
5 24 7.12 -9.679 -.462 6.439 -8.515 1.414 7.268 -9.837 3.905 6.453 -8.307 -1.952
5 24 -.745 -34.621 12.122 -1.303 -35.003 11.746 -1.088 -33.91 12.286 -.526 -35.353 11.761
5 24 6.043 -35.268 -6.837 6.035 -34.955 -5.961 4.598 -34.689 -6.921 7.31 -35.402 -6.089
5 24 5.673 -11.92 12.71 7.277 -12.188 11.341 7.126 -14.92 12.026 5.87 -7.273 10.998
5 24 -3.326 -34.233 10.1 -2.757 -35.25 8.417 -1.918 -36.023 9.848 -3.13 -33.343 7.415
5 24 5.225 -21.53 -.646 2.26 -22.073 -.025 5.06 -22.065 1.517 3.941 -21.572 -2.022
5 24 0 -14.527 -13.794 -2.392 -14.646 -13.493 -2.565 -13.15 -13.384 -2.099 -18.131 -13.216
5 24 3.572 -18.78 4.435 3.705 -7.638 .906 3.708 -7.187 2.154 3.572 -18.758 -3.378
5 24 -4.39 -5.952 2.991 -4.819 -5.026 3.811 -5.414 -6.02 3.316 -3.692 -5.252 4.435
5 24 -2.947 0 5.109 -4.443 -4 4.343 -4.243 0 4.243 -2.947 -4 5.109
5 24 5.327 -21.252 -3.507 3.848 -21.65 -2.863 5.256 -21.184 -2.536 3.714 -21.943 -3.654
5 24 3.209 -8.85 -11.876 .077 -8.851 -12.092 3.08 -10.956 -12.581 .077 -7.183 -11.736
5 24 -7.18 -7.255 -4.975 -5.688 -7.168 -3.431 -5.852 -6.176 -3.956 -7.201 -8.787 -4.408
5 24 3.536 -23.629 -17.28 4.43 -25.187 -17.681 3.433 -25.261 -18.65 5.369 -25.126 -16.73
5 24 2.293 -35.311 10.82 3.323 -34.349 9.883 2.81 -33.185 11.321 1.941 -35.99 9.851
5 24 2.26 -22.073 -.025 0 -21.867 -2.149 0 -22.63 1.853 2.05 -21.781 -2.439
5 24 3.678 -21.908 11.766 3.576 -23.639 11.58 3.823 -23.088 9.859 2.55 -22.854 13.036
5 24 -5.936 -32.882 -4.698 -5.293 -32.37 -4.575 -7.296 -31.221 -5.137 -4.598 -33.2 -5.028
5 24 -7.393 -8.363 9.834 -5.938 -9.498 11.721 -7.432 -11.725 10.871 -6.227 -7.581 11.417
