0 ~Minifig Legs Barraki - Leg
0 Name: s\54276s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-06-01 [MagFors] corrected edge and condlines, reshaped the knee
5 24 8.31 41.11 -3.517 9.18 39.95 -2.548 9.74 40.35 -2.771 6.82 39.42 -3.987
5 24 29.12 50.746 -3.746 29.8 50.746 -3.746 29.04 50.364 -5.171 29.04 50.364 -2.321
2 24 29.8 50.746 -3.746 29.8 50.364 -5.171
5 24 9.29 41.78 -6.472 8.66 41.58 -6.783 8.8 41.91 -5.032 10.25 41.03 -7.388
5 24 8.66 41.58 -6.783 8.1 41.73 -5.136 8.8 41.91 -5.032 7.18 39.87 -7.204
5 24 8.1 41.73 -5.136 8.8 41.91 -5.032 9.29 41.78 -6.472 8.98 41.36 -3.618
5 24 10.25 41.03 -7.388 9.76 40.72 -7.83 9.29 41.78 -6.472 10.98 39.47 -7.876
5 24 8.1 41.73 -5.136 8.31 41.11 -3.517 8.98 41.36 -3.618 6.58 39.97 -5.598
5 24 29.05 46.471 -1.278 29.8 46.471 -1.278 29.05 47.896 -0.896 29.05 45.43 -2.321
2 24 29.8 46.471 -1.278 29.8 47.896 -0.896
5 24 29.8 47.896 -0.896 29.05 47.896 -0.896 29.05 46.471 -1.278 29.05 49.321 -1.278
5 24 29.05 45.05 -3.746 29.8 45.05 -3.746 29.05 45.43 -2.321 29.05 45.43 -5.171
5 24 29.8 45.43 -2.321 29.05 45.43 -2.321 29.05 45.05 -3.746 29.05 46.471 -1.278
5 24 11.85 38.32 -6.903 12.08 38.93 -6.584 12.25 38.38 -5.17 11.31 39.94 -7.431
5 24 11.85 38.32 -6.903 10.98 39.47 -7.876 11.31 39.94 -7.431 10.73 37.1 -7.185
5 24 10.98 39.47 -7.876 11.31 39.94 -7.431 12.08 38.93 -6.584 9.76 40.72 -7.83
2 24 29.8 45.43 -2.321 29.8 46.471 -1.278
2 24 15.06 47.94 9.05 13.65 47.94 9.8
5 24 11.97 39.19 -3.548 12.74 39.23 -3.083 11.19 39.89 -2.818 12.39 39.03 -4.734
5 24 11.74 40.12 -2.143 11.19 39.89 -2.818 11.97 39.19 -3.548 10.36 40.84 -2.823
5 24 10.36 40.84 -2.823 11.19 39.89 -2.818 11.74 40.12 -2.143 10.36 40.77 -3.017
5 24 10.67 41.36 -2.15 10.36 40.84 -2.823 11.19 39.89 -2.818 9.79 41.7 -3.561
5 24 9.79 41.7 -3.561 10.36 40.84 -2.823 10.67 41.36 -2.15 9.85 41.54 -3.681
5 24 9.93 42.46 -3.101 9.79 41.7 -3.561 10.36 40.84 -2.823 9.7 42.13 -4.751
2 24 12.72 47.94 -13.25 12.72 47.94 8.55
2 24 29.8 50.364 -2.321 29.8 49.321 -1.278
2 24 28.58 47.94 9.8 26.4 47.94 9.8
2 24 26.4 47.94 9.8 24.99 47.94 9.05
2 24 28.57 47.94 -13.6 28.58 47.94 9.8
5 24 11.72 40.32 -6.661 12.42 40.69 -7.096 12.3 39.47 -5.923 10.89 41.28 -6.667
5 24 12.42 40.69 -7.096 13.16 39.58 -6.145 12.3 39.47 -5.923 13.27 41.29 -7.149
5 24 10.36 40.84 -2.823 10.36 40.77 -3.017 11.19 39.89 -2.818 9.79 41.7 -3.561
2 24 24.99 47.94 9.05 15.06 47.94 9.05
2 24 23.85 47.94 8.55 27.32 47.94 8.55
5 24 9.7 42.13 -4.751 9.79 41.7 -3.561 9.93 42.46 -3.101 9.77 41.93 -4.75
5 24 9.93 42.46 -3.101 9.81 43.02 -4.634 9.7 42.13 -4.751 10.71 43.37 -2.726
5 24 9.81 43.02 -4.634 9.7 42.13 -4.751 9.79 41.7 -3.561 10.12 41.97 -5.937
5 24 10.35 42.81 -6.162 10.12 41.97 -5.937 9.7 42.13 -4.751 10.89 41.28 -6.667
5 24 10.89 41.28 -6.667 11.35 41.92 -7.103 11.72 40.32 -6.661 10.12 41.97 -5.937
2 24 29.8 46.471 -6.214 29.8 47.896 -6.596
2 24 21.65 52.538 9.8 22.84 51.348 9.8
5 24 22.84 51.348 9.8 22.84 51.348 9.059 21.65 52.538 9.8 23.28 49.722 9.8
5 24 9.74 38.09 -8.185 10.73 37.1 -7.185 10 36.74 -7.059 10.98 39.47 -7.876
5 24 10.73 37.1 -7.185 10 36.74 -7.059 9.74 38.09 -8.185 10.96 36.55 -5.575
5 24 9.17 37.58 -7.904 9.74 38.09 -8.185 10.73 37.1 -7.185 8.03 38.47 -7.91
5 24 10.2 36.28 -5.699 10 36.74 -7.059 10.73 37.1 -7.185 9.62 36.64 -6.879
2 24 22.84 51.348 9.8 23.28 49.722 9.8
5 24 6.5 39.17 -5.718 6.58 39.97 -5.598 7.01 39.08 -7.075 6.7 38.71 -4.357
5 24 6.58 39.97 -5.598 7.18 39.87 -7.204 7.01 39.08 -7.075 8.1 41.73 -5.136
5 24 7.18 39.87 -7.204 7.01 39.08 -7.075 6.5 39.17 -5.718 8.03 38.47 -7.91
5 24 6.82 39.42 -3.987 6.58 39.97 -5.598 6.5 39.17 -5.718 8.31 41.11 -3.517
5 24 8.39 39.15 -8.192 8.03 38.47 -7.91 7.01 39.08 -7.075 9.17 37.58 -7.904
5 24 14 40.02 -6.122 13.16 39.58 -6.145 12.42 40.69 -7.096 13.28 39.03 -4.612
2 24 29.8 50.746 -3.746 29.8 50.364 -2.321
5 24 8.66 36.22 -8.617 9.88 35.44 -7.645 9.1 33.45 -8.054 8.82 36.78 -8.173
5 24 9.88 35.44 -7.645 9.1 33.45 -8.054 8.66 36.22 -8.617 10.28 34.93 -6.026
5 24 9.1 33.45 -8.054 7.81 34.05 -9.069 8.66 36.22 -8.617 8.62 32.9 -7.961
5 24 7.81 34.05 -9.069 8.66 36.22 -8.617 9.88 35.44 -7.645 7.09 36.98 -8.572
5 24 6.28 37.81 -7.213 5.78 37.77 -5.773 6.31 37.91 -5.721 5.76 37.41 -7.525
5 24 5.78 37.77 -5.773 6.31 37.91 -5.721 6.73 37.95 -6.919 6.6 37.53 -4.545
5 24 6.6 37.53 -4.545 6.31 37.91 -5.721 5.78 37.77 -5.773 6.81 37.54 -4.646
5 24 5.78 37.77 -5.773 6.13 37.31 -4.36 6.6 37.53 -4.545 5.19 37.36 -5.878
5 24 6.13 37.31 -4.36 6.6 37.53 -4.545 6.31 37.91 -5.721 7.49 36.96 -3.84
5 24 8.63 36.41 -3.876 9.6 36.1 -4.638 9.44 36.31 -4.724 8.58 35.97 -3.555
5 24 9.6 36.1 -4.638 9.44 36.31 -4.724 8.63 36.41 -3.876 10.02 36.14 -5.836
5 24 6.6 37.53 -4.545 7.49 36.96 -3.84 7.6 37.03 -4.012 6.13 37.31 -4.36
5 24 6.81 37.54 -4.646 6.6 37.53 -4.545 7.49 36.96 -3.84 6.31 37.91 -5.721
5 24 10.02 36.14 -5.836 10.24 35.64 -5.912 9.72 36.52 -7.012 9.74 35.59 -4.472
5 24 10.24 35.64 -5.912 9.88 36.09 -7.325 9.72 36.52 -7.012 9.88 35.44 -7.645
5 24 9.88 36.09 -7.325 9.72 36.52 -7.012 10.02 36.14 -5.836 8.82 36.78 -8.173
5 24 9.74 35.59 -4.472 10.24 35.64 -5.912 10.02 36.14 -5.836 9.71 34.87 -4.387
5 24 10.02 36.14 -5.836 9.6 36.1 -4.638 9.74 35.59 -4.472 9.87 36.29 -5.807
5 24 9.6 36.1 -4.638 9.74 35.59 -4.472 10.24 35.64 -5.912 8.58 35.97 -3.555
5 24 9.88 35.44 -7.645 10.28 34.93 -6.026 9.51 33 -6.418 9.88 36.09 -7.325
5 24 10.28 34.93 -6.026 9.51 33 -6.418 9.88 35.44 -7.645 8.9 32.89 -4.787
5 24 9.51 33 -6.418 9.1 33.45 -8.054 9.88 35.44 -7.645 8.98 32.52 -6.531
5 24 8.84 37.09 -7.717 8.82 36.78 -8.173 7.69 37.63 -7.681 9.88 36.09 -7.325
5 24 8.82 36.78 -8.173 7.44 37.44 -8.13 7.69 37.63 -7.681 8.66 36.22 -8.617
5 24 9.88 36.09 -7.325 8.82 36.78 -8.173 8.84 37.09 -7.717 9.88 35.44 -7.645
5 24 4.65 33.65 -5.122 5.77 33.12 -4.234 5.84 33.69 -3.79 4.88 33.25 -5.424
5 24 5.77 33.12 -4.234 5.84 33.69 -3.79 4.65 33.65 -5.122 7.23 32.65 -4.228
5 24 5.84 33.69 -3.79 4.56 34.3 -4.806 4.65 33.65 -5.122 6.81 36.06 -3.289
5 24 4.56 34.3 -4.806 4.65 33.65 -5.122 5.77 33.12 -4.234 4.29 34.03 -6.552
5 24 5.77 33.12 -4.234 7.23 32.65 -4.228 7.5 33.16 -3.783 5.81 32.81 -4.686
5 24 7.23 32.65 -4.228 7.5 33.16 -3.783 5.77 33.12 -4.234 8.45 32.42 -5.105
5 24 7.5 33.16 -3.783 5.84 33.69 -3.79 5.77 33.12 -4.234 8.39 35.3 -3.338
5 24 4.29 34.03 -6.552 4.65 33.65 -5.122 4.56 34.3 -4.806 4.57 33.57 -6.613
5 24 4.56 34.3 -4.806 4.14 34.74 -6.441 4.29 34.03 -6.552 5.59 36.84 -4.259
5 24 4.14 34.74 -6.441 4.29 34.03 -6.552 4.65 33.65 -5.122 4.82 34.13 -7.977
5 24 4.82 34.13 -7.977 4.29 34.03 -6.552 4.14 34.74 -6.441 5.02 33.65 -7.8
5 24 4.14 34.74 -6.441 4.75 34.85 -8.073 4.82 34.13 -7.977 5.19 37.36 -5.878
5 24 4.75 34.85 -8.073 4.82 34.13 -7.977 4.29 34.03 -6.552 6.05 33.9 -8.855
5 24 8.45 32.42 -5.105 8.98 32.52 -6.531 9.51 33 -6.418 8.04 32.23 -5.41
5 24 8.98 32.52 -6.531 9.51 33 -6.418 8.45 32.42 -5.105 8.62 32.9 -7.961
5 24 9.51 33 -6.418 8.9 32.89 -4.787 8.45 32.42 -5.105 10.28 34.93 -6.026
5 24 8.9 32.89 -4.787 8.45 32.42 -5.105 8.98 32.52 -6.531 7.23 32.65 -4.228
5 24 24.99 47.94 9.05 24.99 56 9.05 15.06 56 9.05 26.4 47.94 9.8
5 24 15.06 56 9.05 15.06 47.94 9.05 24.99 47.94 9.05 13.65 56 9.8
5 24 7.23 32.65 -4.228 8.45 32.42 -5.105 8.9 32.89 -4.787 7.02 32.42 -4.68
5 24 8.9 32.89 -4.787 7.5 33.16 -3.783 7.23 32.65 -4.228 9.71 34.87 -4.387
5 24 8.58 35.97 -3.555 9.74 35.59 -4.472 9.6 36.1 -4.638 8.39 35.3 -3.338
5 24 8.63 36.41 -3.876 8.58 35.97 -3.555 9.74 35.59 -4.472 7.49 36.96 -3.84
5 24 8.58 35.97 -3.555 7.2 36.63 -3.512 6.81 36.06 -3.289 8.63 36.41 -3.876
5 24 7.2 36.63 -3.512 6.81 36.06 -3.289 8.58 35.97 -3.555 6.13 37.31 -4.36
5 24 6.81 36.06 -3.289 8.39 35.3 -3.338 8.58 35.97 -3.555 5.84 33.69 -3.79
5 24 8.39 35.3 -3.338 8.58 35.97 -3.555 7.2 36.63 -3.512 9.74 35.59 -4.472
5 24 5.84 33.69 -3.79 6.81 36.06 -3.289 4.56 34.3 -4.806 7.5 33.16 -3.783
5 24 6.81 36.06 -3.289 5.59 36.84 -4.259 4.56 34.3 -4.806 7.2 36.63 -3.512
5 24 5.59 36.84 -4.259 4.56 34.3 -4.806 5.84 33.69 -3.79 4.14 34.74 -6.441
5 24 8.39 35.3 -3.338 9.71 34.87 -4.387 9.74 35.59 -4.472 7.5 33.16 -3.783
5 24 9.71 34.87 -4.387 9.74 35.59 -4.472 8.58 35.97 -3.555 10.24 35.64 -5.912
5 24 7.5 33.16 -3.783 8.39 35.3 -3.338 5.84 33.69 -3.79 8.9 32.89 -4.787
5 24 9.71 34.87 -4.387 10.28 34.93 -6.026 10.24 35.64 -5.912 8.9 32.89 -4.787
5 24 10.28 34.93 -6.026 10.24 35.64 -5.912 9.74 35.59 -4.472 9.88 35.44 -7.645
5 24 5.76 37.41 -7.525 7.09 36.98 -8.572 6.15 34.59 -9.076 6.28 37.81 -7.213
5 24 7.09 36.98 -8.572 6.15 34.59 -9.076 5.76 37.41 -7.525 8.66 36.22 -8.617
5 24 6.15 34.59 -9.076 4.75 34.85 -8.073 5.76 37.41 -7.525 6.05 33.9 -8.855
5 24 4.75 34.85 -8.073 5.76 37.41 -7.525 7.09 36.98 -8.572 5.19 37.36 -5.878
5 24 5.19 37.36 -5.878 5.76 37.41 -7.525 4.75 34.85 -8.073 5.78 37.77 -5.773
5 24 4.14 34.74 -6.441 5.19 37.36 -5.878 5.76 37.41 -7.525 4.56 34.3 -4.806
5 24 5.59 36.84 -4.259 5.19 37.36 -5.878 4.14 34.74 -6.441 6.13 37.31 -4.36
5 24 7.2 36.63 -3.512 6.13 37.31 -4.36 5.59 36.84 -4.259 7.49 36.96 -3.84
5 24 6.13 37.31 -4.36 5.59 36.84 -4.259 7.2 36.63 -3.512 5.78 37.77 -5.773
5 24 7.09 36.98 -8.572 8.66 36.22 -8.617 7.81 34.05 -9.069 7.44 37.44 -8.13
5 24 7.81 34.05 -9.069 6.15 34.59 -9.076 7.09 36.98 -8.572 7.5 33.43 -8.848
5 24 5.78 37.77 -5.773 5.19 37.36 -5.878 6.13 37.31 -4.36 6.28 37.81 -7.213
5 24 6.28 37.81 -7.213 5.76 37.41 -7.525 5.78 37.77 -5.773 7.44 37.44 -8.13
5 24 7.2 36.63 -3.512 7.49 36.96 -3.84 6.6 37.53 -4.545 8.63 36.41 -3.876
5 24 9.71 34.87 -4.387 8.9 32.89 -4.787 9.51 33 -6.418 7.5 33.16 -3.783
5 24 9.88 36.09 -7.325 9.88 35.44 -7.645 8.82 36.78 -8.173 10.24 35.64 -5.912
5 24 8.66 36.22 -8.617 8.82 36.78 -8.173 9.88 36.09 -7.325 7.09 36.98 -8.572
5 24 7.09 36.98 -8.572 7.44 37.44 -8.13 8.66 36.22 -8.617 6.28 37.81 -7.213
5 24 7.14 32.98 -8.33 7.01 32.59 -8.311 6.05 33.33 -8.335 7.98 32.59 -7.667
5 24 23.39 39.95 4.564 21.6 31.38 2.618 23.49 39.93 -1.034 22.89 39.95 5.526
5 24 22.89 39.95 5.526 21.13 31.48 3.592 23.39 39.95 4.564 21.85 39.95 5.871
2 24 21.13 31.48 3.592 21.6 31.38 2.618
5 24 11.5 37.84 -3.645 10.36 36.65 -3.969 10.96 36.55 -5.575 9.15 37.37 -2.98
2 24 21.13 31.48 3.592 20.14 31.69 3.997
2 24 4.74 33.43 -6.613 5.13 33.51 -7.679
5 24 29.05 49.321 -1.278 29.8 49.321 -1.278 29.04 50.364 -2.321 29.05 47.896 -0.896
5 24 29.8 50.364 -2.321 29.04 50.364 -2.321 29.05 49.321 -1.278 29.12 50.746 -3.746
5 24 6.82 39.42 -3.987 8.31 41.11 -3.517 6.58 39.97 -5.598 7.8 38.43 -2.988
5 24 8.1 41.73 -5.136 6.58 39.97 -5.598 6.82 39.42 -3.987 8.66 41.58 -6.783
5 24 9.15 37.37 -2.98 10.4 38.7 -2.597 7.8 38.43 -2.988 10.36 36.65 -3.969
5 24 9.18 39.95 -2.548 7.8 38.43 -2.988 9.15 37.37 -2.98 6.82 39.42 -3.987
5 24 8.48 32.31 -6.596 8.25 32.3 -6.597 7.98 32.59 -7.667 7.85 32.23 -5.531
5 24 8.18 32.63 -7.786 8.48 32.31 -6.596 8.25 32.3 -6.597 8.62 32.9 -7.961
5 24 7.02 32.42 -4.68 8.04 32.23 -5.41 8.45 32.42 -5.105 6.93 32.4 -4.875
5 24 8.04 32.23 -5.41 8.45 32.42 -5.105 7.02 32.42 -4.68 8.48 32.31 -6.596
5 24 7.23 32.65 -4.228 7.02 32.42 -4.68 8.04 32.23 -5.41 5.81 32.81 -4.686
5 24 8.04 32.23 -5.41 8.48 32.31 -6.596 8.98 32.52 -6.531 7.85 32.23 -5.531
5 24 8.48 32.31 -6.596 8.98 32.52 -6.531 8.04 32.23 -5.41 8.18 32.63 -7.786
5 24 5.81 32.81 -4.686 7.02 32.42 -4.68 7.23 32.65 -4.228 5.85 32.75 -4.879
5 24 5.77 33.12 -4.234 5.81 32.81 -4.686 7.02 32.42 -4.68 4.88 33.25 -5.424
5 24 4.88 33.25 -5.424 4.65 33.65 -5.122 4.57 33.57 -6.613 5.81 32.81 -4.686
5 24 4.29 34.03 -6.552 4.57 33.57 -6.613 4.88 33.25 -5.424 5.02 33.65 -7.8
5 24 6.05 33.9 -8.855 4.82 34.13 -7.977 4.75 34.85 -8.073 6.04 33.46 -8.529
5 24 6.15 34.59 -9.076 6.05 33.9 -8.855 4.82 34.13 -7.977 7.5 33.43 -8.848
5 24 7.5 33.43 -8.848 6.05 33.9 -8.855 6.15 34.59 -9.076 7.24 33.07 -8.524
5 24 7.81 34.05 -9.069 7.5 33.43 -8.848 6.05 33.9 -8.855 8.62 32.9 -7.961
5 24 8.98 32.52 -6.531 8.62 32.9 -7.961 9.1 33.45 -8.054 8.48 32.31 -6.596
5 24 8.62 32.9 -7.961 9.1 33.45 -8.054 8.98 32.52 -6.531 7.5 33.43 -8.848
5 24 8.62 32.9 -7.961 7.5 33.43 -8.848 7.81 34.05 -9.069 8.18 32.63 -7.786
5 24 7.85 32.23 -5.531 8.04 32.23 -5.41 6.93 32.4 -4.875 8.25 32.3 -6.597
5 24 7.02 32.42 -4.68 6.93 32.4 -4.875 7.85 32.23 -5.531 5.81 32.81 -4.686
5 24 4.57 33.57 -6.613 5.02 33.65 -7.8 5.13 33.51 -7.679 4.29 34.03 -6.552
5 24 5.02 33.65 -7.8 4.82 34.13 -7.977 6.04 33.46 -8.529 4.57 33.57 -6.613
5 24 6.05 33.9 -8.855 6.04 33.46 -8.529 5.02 33.65 -7.8 7.24 33.07 -8.524
5 24 7.5 33.43 -8.848 7.24 33.07 -8.524 6.04 33.46 -8.529 8.18 32.63 -7.786
5 24 8.18 32.63 -7.786 8.62 32.9 -7.961 8.48 32.31 -6.596 7.24 33.07 -8.524
5 24 10.22 54.43 9.8 10.22 54.43 -19.79 11.47 47.94 -13.6 10.22 56 9.8
2 24 10.22 54.43 -19.79 10.71 51.935 -19.79
5 24 29.83 54.43 9.8 29.82 54.43 -19.79 29.82 56 -19.79 28.58 47.94 9.8
2 24 29.05 46.327 1.385 29.0501 47.884 1.605
5 24 26.4 56 9.8 26.4 47.94 9.8 29.83 54.43 9.8 24.99 47.94 9.05
2 24 28.58 47.94 9.8 29.83 54.43 9.8
2 24 12.89 32.05 -5.812 13.72 31.45 -3.816
2 24 10.22 56 9.8 10.22 54.43 9.8
2 24 22.71 30.21 -6.991 22.12 29.86 -4.852
5 24 6.63 23.76 -9.464 6.44 23.52 -8.443 5.29 25.47 -8.144 7.66 22.9 -9.585
5 24 7.66 22.9 -9.585 7.52 22.62 -8.57 6.44 23.52 -8.443 9.23 21.95 -8.57
5 24 9.85 41.54 -3.681 9.79 41.7 -3.561 9.7 42.13 -4.751 10.36 40.84 -2.823
5 24 8.5 24.56 -10.18 8.04 23.64 -10.2 7.14 24.33 -10.1 9.69 24.17 -10.18
5 24 14.69 42.39 -6.768 15.75 40.05 -7.46 15.01 40.63 -5.594 15.75 39.95 -8.637
2 24 15.75 40.05 -7.46 18.4 41.08 -9.29
2 24 16.2 47.94 -13.25 12.72 47.94 -13.25
1 16 15.6089 7.1884 -5.1156 -0.61 0 0.006 0.45 1 0.012 -0.057 0 -1.5025 rect.dat
1 16 15.574 7.1255 2.646 -0.61 0 0.013 0.45 1 0.026 -0.057 0 -3.255 rect3.dat
1 16 17.1635 10.1395 2.0538 0.615 0 -0.01 -0.455 -1 -0.025 0.062 0 -3.24 rect2a.dat
1 16 17.133 10.0785 -5.6803 0.01 0 0.615 0.015 -1 -0.455 1.495 0 0.0545 rect3.dat
3 16 9.28 2.19 -7.4985 8.22 0 -7.5 4.04 13.22 -7.4955
3 16 9.28 2.19 7.4955 4.04 13.22 7.4985 8.22 0 7.49
4 16 6 0 -6 8.22 0 -7.5 8.22 0 -5.072 6 0 0
4 16 6 0 6 6 0 0 8.22 0 -5.072 8.22 0 7.425
4 16 0 0 6 6 0 6 8.22 0 7.425 8.22 0 7.49
3 16 6 0 -6 0 0 -6 8.22 0 -7.5
2 24 9.62 0 7.374 9.62 0 0.874
2 24 9.62 0 -2.126 9.62 0 -5.126
2 24 8.22 0 -7.5 8.22 0 -5.072

3 16 28.8855 49.5448 1.3525 28.5801 47.94 1.605 29.05 49.555 1.355
3 16 29.043 50.3634 0.9 28.8855 49.5448 1.3525 29.05 49.555 1.355
2 24 28.5801 47.94 1.605 28.8855 49.5448 1.3525
2 24 28.8855 49.5448 1.3525 29.043 50.3634 0.9
2 24 29.043 50.3634 0.9 29.05 49.555 1.355
2 24 29.043 50.3634 0.9 29.04 50.364 -8.371
5 24 29.05 49.555 1.355 28.8855 49.5448 1.3525 29.043 50.3634 0.9 28.5801 47.94 1.605
5 24 29.0501 47.884 1.605 28.5801 47.94 1.605 29.05 46.327 1.385 29.05 49.555 1.355
5 24 29.05 46.327 1.385 28.5801 47.94 1.605 29.0501 47.884 1.605 27.3301 47.94 1.605
3 16 11.159 49.5548 1.355 11.0038 50.3607 0.9 11.025 49.555 1.355
3 16 11.0038 50.3607 0.9 11 49.555 -8.846 11.025 49.555 1.355
3 16 11 50.364 -8.371 11 49.555 -8.846 11.0038 50.3607 0.9
2 24 11.0401 47.925 1.655 11.025 49.555 1.355
2 24 11.025 49.555 1.355 11.0038 50.3607 0.9
2 24 11.0038 50.3607 0.9 11.159 49.5548 1.355
2 24 11.0038 50.3607 0.9 11 50.364 -8.371
5 24 11 46.237 -8.846 11.47 47.94 -9 11 47.896 -9 13.36 46.237 -8.846
5 24 11.0401 47.925 1.655 11.4701 47.94 1.655 11 46.237 1.355 11.025 49.555 1.355
5 24 11.025 49.555 1.355 11.159 49.5548 1.355 11.0401 47.925 1.655 11.0038 50.3607 0.9
4 16 8.22 0 7.425 9.28 2.19 7 9.28 2.19 7.4955 8.22 0 7.49
4 16 9.28 2.19 -7.4985 9.28 2.19 -5.5 8.22 0 -5.072 8.22 0 -7.5
2 24 8.22 0 7.425 8.22 0 7.49
5 24 22.63 48.192 -14.32 28.57 47.94 -13.6 20.02 47.989 -13.75 28.68 48.33 -14.66
5 24 11.59 40.31 -6.468 10.89 41.28 -6.667 11.72 40.32 -6.661 10.84 41.17 -6.472
5 24 7.14 32.98 -8.33 6.04 33.46 -8.529 6.05 33.33 -8.335 7.24 33.07 -8.524
5 24 17.85 13.61 -7.825 15.17 15.27 -8.024 16.2202 18.0217 -8.5698 16.508 10.5185 -7.2298
5 24 11.47 47.94 -13.6 10.71 51.935 -19.79 10.22 54.43 9.8 11.11 49.803 -17.34
5 24 10 36.74 -7.059 8.93 37.42 -7.668 9.62 36.64 -6.879 9.17 37.58 -7.904
5 24 29.05 49.321 -8.846 29.05 49.555 1.355 29.04 50.364 -8.371 29.0501 47.884 1.605
5 24 20.07 31.7 1.308 20.06 29.88 -2.916 17.7801 20.6958 -1.1565 20.4 31.62 -2.491
5 24 15.81 39.97 -1.376 14.42 32.88 2.618 16.01 39.95 4.59 14.32 32.9 -2.979
5 24 15.0049 7.6504 -6.6751 16.508 10.5185 -7.2298 17.738 9.6085 -7.1208 12.5 9.51 -6.911
5 24 9.03 11.93 5.292 6.87 14.36 4.927 11.29 14.53 4.737 4.4623 12.3311 5.4
5 24 16.03 17.99 3.952 19.01 16.77 4.051 14.91 14.84 4.548 20.03 20.45 3.383
5 24 13.97 12.41 -7.472 16.508 10.5185 -7.2298 15.0049 7.6504 -6.6751 15.17 15.27 -8.024
5 24 29.05 49.555 1.355 28.5801 47.94 1.605 28.8855 49.5448 1.3525 29.0501 47.884 1.605
5 24 24.3 39.95 6.409 23.39 39.95 4.564 23.49 39.93 -1.034 22.89 39.95 5.526
5 24 14.951 7.5495 5.844 12.35 9.48 5.6 16.5585 10.6195 5.2318 10.77 6.89 6.117
5 24 11.29 14.53 4.737 9.33 17.43 4.305 13.46 18.56 3.951 6.87 14.36 4.927
5 24 12.72 47.94 8.55 14.83 42.29 -1.842 15.75 39.95 6.409 12.72 47.94 -13.25
5 24 7.82 24.91 -6.806 7.18 24.23 -6.801 6.19 25.85 -6.513 8.5 24.56 -6.919
5 24 11.0038 50.3607 0.9 11 49.555 -8.846 11 50.364 -8.371 11.025 49.555 1.355
5 24 16.2129 6.7264 -3.5561 16.197 6.7015 -0.552 17.758 9.6385 -4.1308 14.9 4.58 -0.13
5 24 11.29 14.53 4.737 9.03 11.93 5.292 12.35 9.48 5.6 9.33 17.43 4.305
5 24 18.01 32.13 3.233 15.63 32.62 -1.887 16.89 32.37 3.548 20.38 31.62 -2.491
5 24 20.38 31.62 -2.491 18.01 32.13 3.233 15.63 32.62 -1.887 21.6 31.38 2.618
5 24 10.7 20.64 3.692 11.0603 21.1713 -4.9769 11.16 21.9799 -4.6832 10.8805 20.3982 -5.5417
5 24 5.61 28.01 -6.121 6.49 28.1 -6.134 6.97 26.26 -6.525 5.6 29.88 -5.748
5 24 17.7685 9.6595 -1.1242 17.758 9.6385 -4.1308 16.197 6.7015 -0.552 18.55 11.35 -4.459
5 24 14.24 32.69 -9.909 20.61 31.51 -10.78 22.13 30.79 -9.029 16.21 32.55 -11.16
5 24 14.38 43.54 -6.618 12.72 47.94 -13.25 14.69 42.39 -6.768 14.83 42.29 -1.842
5 24 21.6 31.38 2.618 19.12 31.9 3.548 18.01 32.13 3.233 21.13 31.48 3.592
5 24 11.0401 47.925 1.655 11 47.896 -9 11 46.237 1.355 11.025 49.555 1.355
5 24 21.6 31.38 2.618 20.38 31.62 -2.491 21.69 31.36 -3.266 19.12 31.9 3.548
5 24 10.549 19.7253 -6.505 9.33 17.43 4.305 10.3078 19.2698 -8.57 10.8805 20.3982 -5.5417
5 24 11.81 39.03 -3.897 10.81 39.26 -2.814 11.02 39.66 -3.134 11.77 38.51 -3.73
5 24 6.97 26.26 -6.525 6.19 25.85 -6.513 5.61 28.01 -6.121 7.82 24.91 -6.806
5 24 11 49.555 -8.846 11.025 49.555 1.355 11 47.896 -9 11.0038 50.3607 0.9
5 24 15.63 32.62 -1.887 14.42 32.88 2.618 18.01 32.13 3.233 14.32 32.9 -2.979
5 24 13 32.55 -8.047 22.71 30.21 -6.991 14.24 32.69 -9.909 12.89 32.05 -5.812
5 24 11.4701 47.94 1.655 13.36 46.237 1.355 12.7201 47.94 1.666 11.0401 47.925 1.655
5 24 16.5585 10.6195 5.2318 13.9 12.55 4.987 17.87 13.66 4.641 12.35 9.48 5.6
5 24 19.01 16.77 4.051 18.9875 16.7925 -2.4343 18.4073 15.1282 -2.1191 19.8098 19.369 -4.9694
5 24 18.9875 16.7925 -2.4343 19.8098 19.369 -4.9694 19.3984 17.9094 -6.505 19.01 16.77 4.051
5 24 18.9875 16.7925 -2.4343 19.3984 17.9094 -6.505 18.9875 16.7925 -5.4343 19.8098 19.369 -4.9694
5 24 19.3984 17.9094 -6.505 18.9875 16.7925 -5.4343 18.1284 14.3685 -4.9744 18.9875 16.7925 -2.4343
5 24 17.8548 13.622 -4.833 17.85 13.61 -7.825 16.528 10.5485 -4.2398 18.1284 14.3685 -4.9744
5 24 19.01 16.77 4.051 18.4073 15.1282 -2.1191 18.9875 16.7925 -2.4343 17.87 13.66 4.641
5 24 17.85 13.61 -7.825 18.1284 14.3685 -4.9744 17.8548 13.622 -4.833 19.1797 17.3984 -8.57
5 24 17.8596 13.634 -1.836 17.87 13.66 4.641 16.5585 10.6195 5.2318 18.4073 15.1282 -2.1191
