0 ~Wheel 37 x 62 with Rocky Spikes and  7 Pegholes
5 24 42.996 56.333 -13.012 44.177 53.543 -11.016 44.82 55.978 -10.244 40.423 50.534 -14.766
5 24 57.21 51.175 -.591 54.264 54.57 6.746 63.126 44.088 6.243 56.103 52.233 -3.04
5 24 65.971 8.136 7.352 63.897 7.945 -14.656 64.247 8.457 29.7 65.702 7.905 -4.504
5 24 10.493 59.4485 16.4555 10.743 60.914 16.662 9.567 60.065 16.4835 11.565 59.7395 16.459
5 24 10.809 71.878 15.933 6.571 65.271 -4.328 8.506 60.023 -15.72 7.822 68.946 6.105
5 24 63.026 32.595 -12.929 57.535 29.491 -17.034 56.537 31.079 -14.893 64.835 32.189 -13.687
5 24 74.136 4.039 19.548 73.963 -10.6802 29.877 74.7477 -.0001 30 74.15 -3.729 19.546
5 24 10.578 73.508 19.392 8.182 73.282 18.139 2.587 73.855 18.643 10.809 71.878 15.933
5 24 -28.131 52.277 -18.16 -29.273 54.468 -2.444 -28.106 53.174 -17.987 -29.117 53.56 15.738
5 24 49.738 41.89 -8.96 47.461 43.91 -11.181 48.406 43.454 -9.031 48.823 40.999 -23.74
5 24 -4.692 70.946 -30.637 -1.576 67.699 -22.662 -3.912 68.595 -47.591 -6.117 73.186 -27.98
5 24 29.5605 53.1475 16.4725 30.929 53.587 16.657 30.5035 54.946 16.533 31.371 52.2085 16.4605
5 24 30.5035 54.946 16.533 29.1 53.539 15.639 29.5605 53.1475 16.4725 29.658 54.729 15.419
5 24 -4.162 73.283 17.402 -2.029 72.973 17.861 -2.062 71.059 14.418 -2.242 73.997 18.717
5 24 -10.447 68.914 -19.813 -5.354 65.859 -25.021 -9.07 71.595 -19.906 -8.66 62.702 -51.877
5 24 61.099 37.649 18.266 58.576 40.003 17.615 57.698 36.731 18.073 61.026 40.117 17.987
5 24 17.842 64.717 -4.825 18.649 61.585 -15.609 19.146 63.885 -4.492 17.316 61.566 -15.684
5 24 59.844 37.296 -12.102 51.908 38.839 -11.214 60.037 42.456 -9.398 56.008 31.696 -15.148
5 24 -30.9281 53.569 16.656 -30.619 54.986 16.5525 -29.117 53.56 15.738 -36.8036 63.7457 16.826
5 24 66.473 7.585 -4.623 65.971 8.136 7.352 65.702 7.905 -4.504 69.857 8.809 16.863
5 24 30.303 44.456 -45.521 31.459 50.531 -46.613 29.496 50.939 -48.132 33.703 50.359 -45.646
5 24 43.133 57.951 10.477 43.907 55.626 9.992 44.524 57.12 11.084 40.179 53.685 -8.944
5 24 45.867 40.984 -3.411 45.625 40.342 15.493 44.595 40.195 -21.02 47.218 41.787 15.555
5 24 2.42 64.615 -22.279 -.315 69.718 -15.585 1.553 71.866 -15.015 .76 64.911 -21.679
5 24 -29.117 53.56 15.738 -28.131 52.277 -18.16 -29.273 54.468 -2.444 -29.8631 52.0188 15.625
5 24 2.61 61.001 -19.99 1.44 60.395 -22.404 -.013 61.651 -17.402 5.284 58.963 -23.712
5 24 24.69 57.368 -54.563 30.933 60.243 -54.646 27.227 63.217 -47.643 27.545 57.852 -55.709
5 24 54.153 7.187 -25.119 50.96 12.495 -24.079 55.989 13.092 -23.482 51.333 7.469 -25.158
5 24 53.958 34.076 -8.307 54.379 33.919 29.7 54.228 31.26 -10.23 55.703 36.078 15.432
5 24 68.536 26.924 16.002 67.424 29.249 12.965 65.37 28.603 -9.752 68.103 29.825 18.915
5 24 -12.594 72.364 16.799 -7.849 73.367 17.684 -5.553 74.156 18.973 -11.057 72.497 15.93
5 24 63.026 32.595 -12.929 65.782 32.262 -12.872 64.835 32.189 -13.687 69.626 32.672 4.45
5 24 68.103 29.825 18.915 69.108 25.098 16.667 68.536 26.924 16.002 71.858 18.85 18.677
5 24 -7.466 62.345 -52.323 -7.958 58.058 -56.711 -8.66 62.702 -51.877 -6.627 57.858 -56.139
5 24 42.638 47.523 29.7 42.633 47.069 -8.51 45.295 48.05 -5.76 40.402 48.556 29.7
5 24 44.813 48.582 29.7 45.295 48.05 -5.76 42.638 47.523 29.7 45.545 48.998 17.475
5 24 -16.589 57.68 -19.941 -20.234 57.316 -12.107 -22.699 55.56 -20.241 -16.683 58.843 -14.329
5 24 -20.224 74.189 5.017 -8.723 77.006 19.526 -20.536 74.66 17.148 -10.542 75.257 -24.121
5 24 76.658 13.517 30 75.011 19.419 18.781 75.44 17.675 18.628 73.1165 26.6123 30
5 24 73.515 1.694 15.979 73.631 4.658 18.473 73.6072 0 16.826 73.396 4.316 15.839
5 24 69.839 33.429 17.006 66.151 34.496 2.959 63.026 32.595 -12.929 68.642 35.649 15.296
5 24 72.545 14.143 -2.584 75.558 12.062 -3.673 71.669 10.378 -4.109 75.258 13.907 -2.813
5 24 56.499 20.395 15.622 56.936 18.104 -55.964 57.798 19.334 15.48 55.308 19.639 -57.625
5 24 6.5695 74.1665 -9.774 3.923 71.479 -8.473 4.226 70.568 -14.994 7.12 76.324 -1.112
5 24 59.18 -.239 -18.321 60.791 1.632 15.591 59.9811 -.1472 15.625 60.327 2.083 -18.9
5 24 68.753 12.613 -15.222 71.017 10.824 -15.073 64.152 8.908 -22.108 71.393 12.176 -13.684
5 24 59.145 26.307 -59.583 67.779 16.988 -47.565 60.697 27.966 -19.467 61.705 22.937 -61.942
5 24 58.775 24.925 -17.052 56.613 25.246 -26.212 55.149 26.548 -14.653 55.559 23.26 -55.861
5 24 11.565 59.7395 16.459 12.218 60.649 15.985 11.9305 61.657 16.5 11.915 59.438 15.617
5 24 5.284 58.963 -23.712 2.61 61.001 -19.99 8.638 59.213 -19.865 1.44 60.395 -22.404
5 24 69.839 33.429 17.006 73.1165 26.6123 30 75.011 19.419 18.781 67.414 38.921 30
5 24 51.746 22.168 -56.086 48.557 23.87 -27.794 54.37 27.01 -15.26 48.988 21.479 -48.159
5 24 56.613 25.246 -26.212 55.149 26.548 -14.653 54.37 27.01 -15.26 58.775 24.925 -17.052
5 24 30.213 71.348 18.555 30.799 69.632 12.645 29.599 70.22 12.37 32.136 70.522 19.243
5 24 32.641 68.64 -18.871 26.729 65.055 -13.882 30.799 69.632 12.645 24.644 63.1 -22.473
5 24 23.292 71.567 3.595 22.733 69.42 3.306 21.796 71.153 3.604 28.051 69.811 5.993
5 24 45.99 38.54 15.476 47.729 37.947 15.465 46.379 37.196 -20.787 47.299 38.33 16.4605
5 24 68.753 12.613 -15.222 72.545 14.143 -2.584 73.917 16.974 11.302 71.393 12.176 -13.684
5 24 -21.398 59.115 29.7 -19.839 59.806 -9.646 -19.667 60.963 29.7 -21.208 58.828 -10.128
5 24 74.7477 -.0001 30 73.828 10.969 29.7 74.136 4.039 19.548 73.643 12.986 30
5 24 -5.354 65.859 -25.021 -4.731 65.578 -19.411 -7.466 62.345 -52.323 -9.07 71.595 -19.906
5 24 41.455 24.843 -31.271 41.749 25.441 -31.408 41.399 25.779 -28.2 45.204 21.431 -51.509
5 24 35.423 64.338 16.085 32.537 66.167 17.564 35.107 64.623 14.593 36.807 63.674 16.751
5 24 58.278 41.668 16.268 59.526 43.741 18.533 58.576 40.003 17.615 58.973 44.003 16.32
5 24 65.271 34.033 15.852 68.103 29.825 18.915 65.449 35.087 19.428 66.398 30.037 13.716
5 24 -2.471 48.664 -29.59 -1.451 50.809 -53.905 .527 50.995 -31.976 -4.38 48.517 -53.339
5 24 73.917 16.974 11.302 68.466 14.394 -14.127 73.807 18.467 11.118 68.753 12.613 -15.222
5 24 63.475 14.967 -13.335 64.727 16.675 -16.994 64.958 16.28 -10.715 61.804 13.025 -15.217
5 24 56.328 27.513 -58.425 41.749 25.441 -31.408 54.356 30.548 -20.645 49.663 25.495 -58.214
5 24 5.817 77.533 26.483 -4.141 77.354 18.385 1.998 76.671 1.744 0 77.843 30
5 24 45.545 48.998 17.475 44.813 48.582 29.7 45.87 50.814 29.7 45.295 48.05 -5.76
5 24 65.197 35.232 1.266 66.107 38.921 .388 66.967 37.501 1.151 62.313 36.826 -.141
5 24 66.151 34.496 2.959 63.026 32.595 -12.929 62.998 34.336 -10.334 69.839 33.429 17.006
5 24 -30.619 54.986 16.5525 -29.117 53.56 15.738 -30.9281 53.569 16.656 -29.665 54.382 16.001
5 24 65.258 40.696 3.715 63.42 41.767 17.429 65.214 41.977 20.976 62.675 40.515 3.855
5 24 .76 64.911 -21.679 -.315 69.718 -15.585 -2.583 69.959 -14.378 2.42 64.615 -22.279
5 24 48.557 23.87 -27.794 48.988 21.479 -48.159 51.746 22.168 -56.086 47.414 23.762 -19.795
5 24 -4.731 65.578 -19.411 -3.102 64.302 -13.19 -3.748 66.178 -9.491 -1.747 61.719 -17.37
5 24 67.005 15.859 -47.678 67.779 16.988 -47.565 66.353 13.267 -22.595 61.705 22.937 -61.942
5 24 63.126 44.088 6.243 57.21 51.175 -.591 54.264 54.57 6.746 60.272 47.469 -.651
5 24 -24.019 58.884 -8.533 -27.613 60.611 -6.376 -24.64 57.757 -9.292 -26.204 60.955 -5.598
5 24 19.227 72.018 -9.8 22.733 69.42 3.306 19.302 74.251 -2.715 20.091 67.8 -14.908
5 24 10.493 59.4485 16.4555 10.476 59.098 15.665 9.567 60.065 16.4835 11.565 59.7395 16.459
5 24 61.804 13.025 -15.217 62.218 12.593 29.7 62.071 9.574 -16.946 63.475 14.967 -13.335
5 24 -5.099 56.277 -63.042 -8.889 48.752 -60.009 -15.913 62.798 -57.284 -5.035 52.814 -62.605
5 24 47.099 10.668 -20 47.777 3.233 -29.891 47.495 10.974 -29.688 47.7738 0 -28.355
5 24 -8.095 52.489 -55.942 -7.958 58.058 -56.711 -9.997 52.478 -54.95 -6.44 54.752 -56.587
5 24 -5.035 52.814 -62.605 -4.38 48.517 -53.339 -8.889 48.752 -60.009 -2.302 52.91 -59.159
5 24 66.677 8.748 29.7 70.2 10.26 17.925 67.936 9.365 17.129 68.6 9.982 29.7
5 24 56.821 21.742 16.4725 58.139 21.169 16.657 56.747 20.6205 16.4465 58.718 22.4735 16.5315
5 24 56.499 20.395 15.622 55.308 19.639 -57.625 56.936 18.104 -55.964 54.697 21.472 -56.976
5 24 3.883 67.212 2.807 3.416 66.291 29.7 3.251 67.671 18.176 3.282 63.91 -15.403
5 24 -26.204 60.955 -5.598 -27.613 60.611 -6.376 -24.019 58.884 -8.533 -33.287 64.9 3.932
5 24 10.363 58.181 -21.46 10.406 58.425 -16.556 12.568 59.377 -16.03 8.638 59.213 -19.865
5 24 -16.589 57.68 -19.941 -14.727 61.704 -16.451 -13.244 62.625 -18.047 -16.683 58.843 -14.329
5 24 53.63 -.732 -20.594 54.153 7.187 -25.119 60.327 2.083 -18.9 51.3751 -.7838 -20.872
5 24 54.356 30.548 -20.645 50.339 38.843 -23.206 57.219 29.483 -18.378 41.399 25.779 -28.2
5 24 47.178 52.344 -12.164 47.912 52.726 -10.27 44.177 53.543 -11.016 52.207 51.686 -9.474
5 24 54.37 27.01 -15.26 56.613 25.246 -26.212 51.746 22.168 -56.086 55.149 26.548 -14.653
5 24 -11.02 65.378 -60.312 -3.912 68.595 -47.591 -5.063 69.707 -47.467 -2.912 56.29 -60.498
5 24 -12.9799 73.6047 30 -23.473 70.658 29.7 -25.5751 70.2699 30 -20.212 71.575 19.037
5 24 65.702 7.905 -4.504 65.971 8.136 7.352 63.897 7.945 -14.656 66.473 7.585 -4.623
5 24 71.646 14.913 17.399 73.071 15.026 29.7 68.114 14.072 29.7 72.581 15.236 18.723
5 24 .541 64.589 -24.508 2.675 50.217 -31.857 .527 50.995 -31.976 7.092 61.245 -27.212
5 24 29.599 70.22 12.37 28.051 69.811 5.993 28.334 71.498 6.147 24.205 65.722 -15.242
5 24 49.173 14.164 -16 47.414 23.762 -19.795 50.96 12.495 -24.079 47.358 22.665 -16
5 24 27.968 52.304 -49.544 29.1 53.539 15.639 29.496 50.939 -48.132 28.126 53.316 -49.71
5 24 21.152 57.876 -17.608 23.812 57.997 -20.159 23.59 58.732 -14.727 21.64 57.233 -21.432
5 24 -12.186 59.692 15.576 -13.244 62.625 -18.047 -14.525 71.83 15.561 -12.398 57.812 -54.255
5 24 -2.313 69.524 29.7 -2.029 72.973 17.861 -2.004 72.722 29.7 -2.062 71.059 14.418
5 24 8.506 60.023 -15.72 6.069 60.504 -16.122 7.958 59.959 -17.988 6.571 65.271 -4.328
5 24 55.989 13.092 -23.482 51.54 15.073 -54.773 50.96 12.495 -24.079 60.323 17.957 -51.456
5 24 64.436 10.868 -20.893 69.848 16.823 -19.088 66.353 13.267 -22.595 68.466 14.394 -14.127
5 24 73.631 4.658 18.473 73.479 10.449 19.563 74.136 4.039 19.548 69.857 8.809 16.863
5 24 47.218 41.787 15.555 55.246 48.484 15.853 47.4835 41.197 16.5355 54.829 48.539 5.47
5 24 47.912 52.726 -10.27 52.207 51.686 -9.474 56.103 52.233 -3.04 47.178 52.344 -12.164
5 24 37.482 49.922 -48.4 37.389 46.062 -29.13 33.157 41.607 -48.243 39.2 48.522 -23.434
5 24 59.844 37.296 -12.102 60.25 38.091 -10.221 60.037 42.456 -9.398 60.398 34.595 -10.823
5 24 -29.227 69.522 9.338 -30.549 68.767 8.897 -26.481 65.48 -11.981 -31.351 69.69 21.897
5 24 65.702 7.905 -4.504 66.473 7.585 -4.623 63.897 7.945 -14.656 65.971 8.136 7.352
5 24 61.673 1.819 1.429 62.412 2.32 1.794 61.843 3.08 -3.648 70.156 4.363 11.511
5 24 3.416 66.291 29.7 3.251 67.671 18.176 3.883 67.212 2.807 2.487 68.951 29.7
5 24 10.493 59.4485 16.4555 11.565 59.7395 16.459 10.743 60.914 16.662 10.476 59.098 15.665
5 24 -16.728 68.605 -12.485 -14.659 70.549 -14.53 -14.727 61.704 -16.451 -17.317 71.063 13.652
5 24 -2.053 74.547 29.7 -5.553 74.156 18.973 -2.242 73.997 18.717 -12.9799 73.6047 30
5 24 46.379 37.196 -20.787 45.99 38.54 15.476 45.4 38.012 -21.357 47.729 37.947 15.465
5 24 23.111 70.446 19.351 12.9773 73.6022 30 23.424 70.914 29.7 10.578 73.508 19.392
5 24 34.872 52.832 -17.027 37.563 61.129 -14.24 33.403 53.871 -18.243 39.188 55.121 -11.361
5 24 -14.651 50.98 -21.746 -22.889 51.016 -23.427 -16.081 54.514 -21.589 -20.726 47.585 -24.321
5 24 63.941 16.27 -20.14 62.045 20.471 -17.339 64.727 16.675 -16.994 60.32 19.481 -51.422
5 24 18.012 74.791 2.818 22.353 74.185 18.719 19.302 74.251 -2.715 8.579 76.383 2.483
5 24 -26.69 72.15 5.372 -25.278 68.895 4.91 -27.03 69.001 5.006 -22.754 71.942 6.958
5 24 54.264 54.57 6.746 51.664 54.015 4.98 47.912 52.726 -10.27 53.254 54.768 21.875
5 24 -26.011 63.87 18.335 -25.888 63.596 29.7 -26.393 67.001 29.7 -25.877 61.13 17.253
5 24 55.559 23.26 -55.861 56.715 22.345 15.521 59.472 23.832 -17.332 54.697 21.472 -56.976
5 24 -6.117 73.186 -27.98 -3.477 71.471 -9.41 -4.695 74.576 6.602 -2.583 69.959 -14.378
5 24 -11.02 65.378 -60.312 -2.912 56.29 -60.498 -5.099 56.277 -63.042 -3.912 68.595 -47.591
5 24 42.633 47.069 -8.51 40.402 48.556 29.7 39.702 48.478 -10.124 42.638 47.523 29.7
5 24 69.691 23.558 15.946 59.4545 20.5915 16.546 57.798 19.334 15.48 69.108 25.098 16.667
5 24 53.363 50.851 18.161 59.526 43.741 18.533 56.445 47.176 16.717 54.636 50.476 19.615
5 24 54.082 28.659 -11.598 54.228 31.26 -10.23 55.606 29.896 -9.514 52.971 29.946 -11.943
5 24 31.401 66.212 17.251 27.944 68.918 19.015 26.958 68.082 18.045 32.537 66.167 17.564
5 24 63.9287 0 -21.431 64.205 3.048 -20.085 64.5464 -3.1872 -11.27 63.678 7.044 -25.347
5 24 40.54 61.459 15.758 36.807 63.674 16.751 38.097 62.728 15.79 43.377 59.625 17.543
5 24 60.465 7.833 -20.253 62.991 6.244 -16.474 62.071 9.574 -16.946 60.678 5.236 -18.939
5 24 40.984 49.588 -15.201 39.028 51.084 -18.599 39.119 51.258 -17.003 46.026 43.525 -24.809
5 24 47.282 37.114 -19.368 52.971 29.946 -11.943 49.709 35.262 -9.1 54.37 27.01 -15.26
5 24 -5.656 50.924 -16 -14.651 50.98 -21.746 -5.374 51.776 -38.976 -14.4967 50.5934 -16
5 24 49.663 25.495 -58.214 50.723 15.399 -63.914 56.328 27.513 -58.425 46.206 18.502 -61.251
5 24 -17.285 64.428 -19.108 -21.189 67.834 -12.779 -20.402 70.203 -13.476 -18.984 61.67 -18.15
5 24 65.197 35.232 1.266 60.877 36.058 -8.238 62.998 34.336 -10.334 62.313 36.826 -.141
5 24 54.697 21.472 -56.976 51.746 22.168 -56.086 49.868 18.338 -56.893 55.559 23.26 -55.861
5 24 73.597 2.001 14.161 70.156 4.363 11.511 61.673 1.819 1.429 73.396 4.316 15.839
5 24 -16.589 57.68 -19.941 -13.244 62.625 -18.047 -14.727 61.704 -16.451 -12.942 59.747 -53.315
5 24 76.722 6.581 6.299 76.9031 0 3.646 76.7329 -6.7644 6.32 76.713 5.028 2.444
5 24 -2.471 48.664 -29.59 8.283 48.026 -30.778 2.675 50.217 -31.857 18.938 44.875 -29.474
5 24 -6.627 57.858 -56.139 -6.502 52.358 -52.243 -6.44 54.752 -56.587 -7.466 62.345 -52.323
5 24 21.026 47.466 -16 13.268 50.03 -26.351 15.911 49.89 -25.987 9.322 50.826 -24.429
5 24 66.107 38.921 .388 62.675 40.515 3.855 65.258 40.696 3.715 62.237 38.638 .027
5 24 10.809 71.878 15.933 9.891 62.086 16.548 12.782 72.11 16.736 9.141 61.536 15.59
5 24 58.718 22.4735 16.5315 69.108 25.098 16.667 68.536 26.924 16.002 58.139 21.169 16.657
5 24 60.678 5.236 -18.939 60.327 2.083 -18.9 61.843 3.08 -3.648 60.064 7.488 -22.315
5 24 59.6018 50.0106 30 65.214 41.977 20.976 67.414 38.921 30 63.499 44.337 18.512
5 24 73.473 20.285 -14.201 73.807 18.467 11.118 68.466 14.394 -14.127 75.011 19.419 18.781
5 24 21.026 47.466 -16 15.911 49.89 -25.987 13.268 50.03 -26.351 21.147 48.09 -24.734
5 24 27.768 60.708 -21.331 24.696 56.028 -22.097 23.812 57.997 -20.159 28.459 56.674 -49.161
5 24 23.292 71.567 3.595 28.051 69.811 5.993 24.301 73.011 3.939 22.733 69.42 3.306
5 24 26.958 68.082 18.045 25.892 62.287 29.7 26.179 60.539 -11.363 25.655 64.057 29.7
5 24 21.147 48.09 -24.734 30.303 44.456 -45.521 31.24 42.826 -26.148 23.604 47.641 -49.623
5 24 56.715 22.345 15.521 56.499 20.395 15.622 56.821 21.742 16.4725 54.697 21.472 -56.976
5 24 -26.393 67.001 29.7 -27.64 68.927 19.546 -27.7322 69.3939 29.7 -27.505 68.328 18.675
5 24 23.59 58.732 -14.727 23.812 57.997 -20.159 27.768 60.708 -21.331 21.152 57.876 -17.608
5 24 45.295 48.05 -5.76 53.562 48.834 3.535 52.492 50.132 4.241 46.234 46.771 -6.757
5 24 10.406 58.425 -16.556 10.476 59.098 15.665 8.724 59.328 -16.071 11.915 59.438 15.617
5 24 65.971 8.136 7.352 67.936 9.365 17.129 69.857 8.809 16.863 66.677 8.748 29.7
5 24 11.9305 61.657 16.5 11.565 59.7395 16.459 12.218 60.649 15.985 10.743 60.914 16.662
5 24 58.638 43.251 4.371 57.075 45.434 5.137 58.973 44.003 16.32 57.288 44.667 4.144
5 24 76.991 9.102 20.225 75.44 17.675 18.628 75.558 12.062 -3.673 76.658 13.517 30
5 24 14.464 57.187 -23.947 9.322 50.826 -24.429 13.268 50.03 -26.351 10.363 58.181 -21.46
5 24 7.092 61.245 -27.212 .541 64.589 -24.508 4.903 50.137 -32.264 5.2 63.834 -25.496
5 24 67.386 36.882 2.329 66.151 34.496 2.959 65.197 35.232 1.266 68.642 35.649 15.296
5 24 13.5081 76.6188 30 22.353 74.185 18.719 5.817 77.533 26.483 26.617 73.13 30
5 24 56.499 20.395 15.622 57.798 19.334 15.48 57.561 19.84 16.4615 56.936 18.104 -55.964
5 24 59.4545 20.5915 16.546 58.139 21.169 16.657 69.108 25.098 16.667 57.561 19.84 16.4615
5 24 51.54 15.073 -54.773 60.323 17.957 -51.456 55.989 13.092 -23.482 53.162 15.958 -58.284
5 24 62.991 6.244 -16.474 66.473 7.585 -4.623 66.656 5.928 -4.856 63.897 7.945 -14.656
5 24 -12.942 59.747 -53.315 -16.589 57.68 -19.941 -13.853 59.479 -51.598 -13.244 62.625 -18.047
5 24 4.691 62.407 -17.266 5.204 66.984 -4.913 3.282 63.91 -15.403 6.069 60.504 -16.122
5 24 57.561 19.84 16.4615 56.747 20.6205 16.4465 56.499 20.395 15.622 58.139 21.169 16.657
5 24 19.781 63.951 18.032 18.649 61.585 -15.609 19.423 62.284 29.7 19.146 63.885 -4.492
5 24 61.02 32.406 4.633 59.078 30.397 29.7 59.333 29.988 -9.737 61.271 33.047 29.7
5 24 32.537 66.167 17.564 36.807 63.674 16.751 37.363 64.326 19.125 35.423 64.338 16.085
5 24 60.398 34.595 -10.823 63.026 32.595 -12.929 56.537 31.079 -14.893 62.998 34.336 -10.334
5 24 46.234 46.771 -6.757 45.867 40.984 -3.411 53.562 48.834 3.535 43.114 43.16 -8.588
5 24 58.638 43.251 4.371 57.288 44.667 4.144 57.075 45.434 5.137 53.171 35.99 -8.397
5 24 -2.151 70.472 8.987 -4.353 72.175 13.362 -3.228 70.944 8.753 -2.062 71.059 14.418
5 24 25.572 70.265 30 23.424 70.914 29.7 27.375 69.448 29.7 12.9773 73.6022 30
5 24 70.43 8.621 -14.93 64.152 8.908 -22.108 74.077 6.337 -10.072 71.017 10.824 -15.073
5 24 65.197 35.232 1.266 62.998 34.336 -10.334 60.877 36.058 -8.238 66.151 34.496 2.959
5 24 -2.242 73.997 18.717 -2.004 72.722 29.7 -2.053 74.547 29.7 -2.029 72.973 17.861
5 24 -16.611 52.673 -55.949 -13.129 48.241 -51.604 -10.992 48.685 -58.87 -18.211 45.617 -31.084
5 24 17.316 61.566 -15.684 18.514 58.082 -20.453 16.075 58.814 -19.062 19.632 60.122 -17.127
5 24 46.2705 38.786 16.4455 47.387 39.775 16.657 45.957 39.862 16.472 47.299 38.33 16.4605
5 24 73.479 10.449 19.563 69.857 8.809 16.863 70.2 10.26 17.925 73.631 4.658 18.473
5 24 -17.317 71.063 13.652 -14.525 71.83 15.561 -20.212 71.575 19.037 -14.659 70.549 -14.53
5 24 8.986 60.015 15.555 9.567 60.065 16.4835 10.476 59.098 15.665 9.141 61.536 15.59
5 24 50.745 54.891 5.075 51.595 57.079 5.263 52.537 55.497 21.822 48.027 55.021 .579
5 24 24.644 63.1 -22.473 26.729 65.055 -13.882 32.641 68.64 -18.871 21.252 61.496 -21.129
5 24 37.363 64.326 19.125 36.807 63.674 16.751 45.908 58.337 19.229 32.537 66.167 17.564
5 24 45.625 40.342 15.493 45.99 38.54 15.476 44.597 39.06 -21.643 45.957 39.862 16.472
5 24 -32.5811 56.7342 -5.241 -31.451 66.542 -9.271 -38.4516 66.6 3.646 -29.513 57.4925 -11.27
5 24 3.416 66.291 29.7 3.282 63.91 -15.403 2.35 63.994 29.7 3.883 67.212 2.807
5 24 -19.537 63.493 29.7 -19.127 64.446 -9.835 -19.129 63.592 -10.002 -21.226 67.134 3.482
5 24 7.092 61.245 -27.212 10.455 59.184 -25.901 4.903 50.137 -32.264 11.815 60.358 -24.728
5 24 -28.025 56.854 -24.479 -21.693 60.661 -15.066 -31.9644 55.3639 -21.431 -18.984 61.67 -18.15
5 24 60.711 12.192 -17.21 60.749 9.976 -18.094 60.466 12.465 -20.682 62.071 9.574 -16.946
5 24 61.8561 0 16.656 62.83 1.069 16.537 60.791 1.632 15.591 63.3735 0 16.656
5 24 -4.099 74.946 8.24 -3.477 71.471 -9.41 -4.695 74.576 6.602 -1.887 70.867 -10.333
5 24 44.039 21.21 -20 31.84 36.035 -26.625 28.272 39.673 -20 40.986 25.097 -26.406
5 24 -5.366 68.826 -.262 -4.353 72.175 13.362 -3.228 70.944 8.753 -7.073 72.864 17.257
5 24 11.565 59.7395 16.459 10.476 59.098 15.665 11.915 59.438 15.617 10.493 59.4485 16.4555
5 24 30.933 60.243 -54.646 27.227 63.217 -47.643 24.69 57.368 -54.563 28.41 63.883 -47.084
5 24 52.492 50.132 4.241 55.246 48.484 15.853 53.363 50.851 18.161 54.829 48.539 5.47
5 24 9.322 50.826 -24.429 -2.719 52.14 -16 -2.883 52.362 -25.282 21.026 47.466 -16
5 24 -13.5112 76.6272 30 -20.536 74.66 17.148 -26.623 73.1466 30 -8.723 77.006 19.526
5 24 -29.227 69.522 9.338 -26.69 72.15 5.372 -27.03 69.001 5.006 -29.258 71.303 9.477
5 24 42.613 54.216 29.7 43.907 55.626 9.992 40.415 52.991 29.7 46.326 58.326 29.7
5 24 -10.992 48.685 -58.87 -4.38 48.517 -53.339 -13.129 48.241 -51.604 -8.889 48.752 -60.009
5 24 -35.188 64.494 15.368 -29.665 54.382 16.001 -29.117 53.56 15.738 -35.576 64.327 16.422
5 24 -29.273 54.468 -2.444 -33.287 64.9 3.932 -34.828 64.06 6.092 -27.613 60.611 -6.376
5 24 9.891 62.086 16.548 9.567 60.065 16.4835 10.809 71.878 15.933 10.743 60.914 16.662
5 24 -33.2796 65.8611 18.509 -27.64 68.927 19.546 -27.505 68.328 18.675 -35.493 65.208 19.546
5 24 45.99 38.54 15.476 46.2705 38.786 16.4455 45.957 39.862 16.472 47.299 38.33 16.4605
5 24 1.44 60.395 -22.404 -.013 61.651 -17.402 2.61 61.001 -19.99 -1.873 61.78 -20.556
5 24 49.738 41.89 -8.96 51.908 38.839 -11.214 51.066 40.315 -8.888 50.339 38.843 -23.206
5 24 -4.141 77.354 18.385 0 77.843 30 -8.723 77.006 19.526 5.817 77.533 26.483
5 24 -29.117 53.56 15.738 -35.188 64.494 15.368 -29.273 54.468 -2.444 -29.665 54.382 16.001
5 24 21.64 57.233 -21.432 18.514 58.082 -20.453 14.464 57.187 -23.947 21.152 57.876 -17.608
5 24 40.179 53.685 -8.944 39.376 50.791 29.7 40.415 52.991 29.7 38.945 50.781 -10.128
5 24 0 77.843 30 5.817 77.533 26.483 -4.141 77.354 18.385 13.5081 76.6188 30
5 24 -1.822 62.938 -14.857 .052 62.927 29.7 .056 62.42 -16.128 -2.245 63.994 29.7
5 24 68.466 14.394 -14.127 73.473 20.285 -14.201 69.848 16.823 -19.088 73.807 18.467 11.118
5 24 -12.594 72.364 16.799 -11.942 61.723 16.537 -14.525 71.83 15.561 -10.748 60.912 16.656
5 24 56.936 18.104 -55.964 53.162 15.958 -58.284 60.323 17.957 -51.456 55.308 19.639 -57.625
5 24 -8.337 68.967 -30.721 -6.117 73.186 -27.98 -12.484 74.781 -23.799 -4.692 70.946 -30.637
5 24 38.097 62.728 15.79 40.54 61.459 15.758 36.807 63.674 16.751 39.247 59.159 -12.156
5 24 75.011 19.419 18.781 73.1165 26.6123 30 76.658 13.517 30 69.839 33.429 17.006
5 24 56.715 22.345 15.521 56.821 21.742 16.4725 56.499 20.395 15.622 58.718 22.4735 16.5315
5 24 64.727 16.675 -16.994 61.804 13.025 -15.217 63.475 14.967 -13.335 63.941 16.27 -20.14
5 24 53.363 50.851 18.161 54.636 50.476 19.615 59.526 43.741 18.533 49.267 55.198 19.222
