0 ~Minifig Hair Long and Straight, Hat with Tassel - Hair
5 24 9.76 3.07 13.241 8.412 2.657 13.939 10.127 5.154 14.352 7.922 1.345 12.326
5 24 18.578 19.644 6.637 18.625 21.509 5.573 19.195 18.135 4.011 18.667 22.84 7.8
5 24 -12.126 47.549 16.057 -10.601 47.144 13.316 -11.282 47.977 16.514 -12.67 46.783 12.874
5 24 -15.923 30.491 15.859 -14.575 30.481 17.592 -15.396 27.408 17.155 -16.022 33.895 15.927
5 24 11.62 37.761 18.294 13.583 37.76 17.855 12.044 33.673 18.422 11.556 42.007 18.326
5 24 -16.803 7.601 -1.025 -15.415 3.787 -.4 -16.934 7.326 .807 -15.274 3.748 -2.065
5 24 -13.329 30.26 18.081 -13.516 26.895 17.465 -15.396 27.408 17.155 -12.36 30.181 18.147
5 24 17.812 10.684 4.791 17.222 10.02 7.133 17.797 12.133 5.638 17.194 7.654 5.661
5 24 17.967 18.754 7.174 19.034 16.223 4.974 17.863 17.718 7.818 18.66 17.16 4.435
5 24 14.401 .573 1.069 13.965 1.061 -.284 15.986 5.148 1.2 13.709 .674 .929
5 24 4.222 3.003 15.323 5.803 1.625 13.065 6.046 3.056 14.219 3.792 1.649 13.867
5 24 -5.013 10.097 16.895 -5.923 14.057 16.932 -4.394 13.981 17.061 -6.835 10.213 16.893
5 24 -18.445 13.839 -2.909 -18.993 13.031 -1.703 -16.976 10.294 -3.085 -19.366 16.997 -.61
5 24 4.526 10.938 16.929 3.077 8.638 16.964 3.313 11.05 17.081 4.777 8.481 17.015
5 24 3.717 38.07 21.342 4.743 34.07 20.734 3.446 34.018 21.794 4.764 38.306 20.602
5 24 16.413 6.489 7.538 14.605 5.291 9.669 15.537 3.443 6.618 14.315 7.622 11.037
5 24 11.102 45.804 17.742 14.252 45.591 18.002 14.609 47.483 16.387 13.709 42.178 18.246
5 24 -16.84 16.795 7.672 -15.207 16.795 11.849 -16.085 14.205 8.337 -15.956 17.773 11.21
5 24 12.681 29.645 17.795 14.094 33.547 17.939 15.274 29.25 17.499 12.044 33.673 18.422
5 24 10.63 5.911 13.506 10.127 5.154 14.352 9.838 8.214 15.297 10.363 3.696 12.145
5 24 18.033 21.221 9.181 18.767 24.305 9.613 18.667 22.84 7.8 17.727 22.495 11.131
5 24 .238 16.039 19.126 -.607 20.598 20.156 .943 20.445 21.13 -1.171 16.928 18.646
5 24 18.207 18.733 -.081 14.436 15.747 -2.458 14.603 18.978 .238 17.794 15.534 -1.725
5 24 13.583 37.76 17.855 14.899 42.141 16.932 14.641 37.724 16.808 13.709 42.178 18.246
5 24 17.863 17.718 7.818 16.2 16.649 8.556 16.672 19.063 10.591 17.773 15.674 5.881
5 24 2.39 3.218 15.409 .646 3.227 15.927 2.898 5.952 16.603 .553 1.837 14.451
5 24 -13.4 24.288 16.791 -13.516 26.895 17.465 -15.008 25.414 16.372 -11.856 26.488 17.946
5 24 6.2 8.794 16.154 4.777 8.481 17.015 5.849 10.99 16.399 6.229 5.679 15.446
5 24 17.727 22.495 11.131 18.767 24.305 9.613 18.033 21.221 9.181 17.737 23.983 12.869
5 24 -3.823 9.884 17.042 -2.59 9.724 17.365 -3.9 6.616 16.711 -2.078 12.99 17.593
5 24 .646 3.227 15.927 -.747 1.935 14.64 -.95 3.412 16.165 .553 1.837 14.451
5 24 -5.31 6.706 16.327 -7.179 4.748 15.747 -7.194 6.868 16.366 -5.204 4.39 15.455
5 24 -12.676 3.97 -8.401 -14.013 3.74 -6.183 -15.171 7.71 -5.807 -13.06 2.649 -6.774
5 24 11.261 8.975 14.032 10.17 8.833 14.531 9.555 13.849 14.44 10.63 5.911 13.506
5 24 7.922 1.345 12.326 8.813 1.362 11.477 7.571 .871 11.488 9.76 3.07 13.241
5 24 18.25 11.866 1.394 17.869 12.758 1.128 17.018 9.163 -1.025 18.294 13.208 3.136
5 24 -14.302 3.894 -4.257 -14.292 2.863 -2.411 -15.274 3.748 -2.065 -13.769 2.777 -4.932
5 24 19.08 13.533 -.213 17.794 15.534 -1.725 16.106 10.575 -4.242 18.207 18.733 -.081
5 24 16.482 5.226 -1.841 14.385 .604 -1.893 16.952 4.965 -.189 14.121 .869 -3.756
5 24 14.385 .604 -1.893 13.779 .685 -.423 13.965 1.061 -.284 13.573 .585 -2.135
5 24 -18.445 13.839 -2.909 -16.976 10.294 -3.085 -16.363 11.286 -4.117 -18.993 13.031 -1.703
5 24 -18.248 28.027 13.511 -17.452 27.831 14.824 -17.957 26.097 12.943 -17.546 30.528 15.124
5 24 -13.995 37.738 17.436 -13.013 33.96 17.864 -14.654 33.946 17.672 -12.675 37.765 17.73
5 24 -16.01 9.983 8.294 -14.945 8.447 10.087 -16.365 6.442 6.765 -15.032 12.618 10.82
5 24 -5.31 6.706 16.327 -6.835 10.213 16.893 -5.013 10.097 16.895 -7.194 6.868 16.366
5 24 11.834 3.563 11.416 10.363 3.696 12.145 12.047 6.051 12.839 9.702 1.473 10.533
5 24 -5.204 4.39 15.455 -6.336 2.313 14.291 -7.179 4.748 15.747 -4.757 2.538 14.304
5 24 -3.158 17.232 18.529 -4.416 17.532 18.011 -4.394 13.981 17.061 -4.114 21.09 19.224
5 24 15.25 33.543 16.63 16.512 33.481 16.257 16.297 29.289 16.083 16.492 37.582 16.294
5 24 14.003 25.416 16.811 13.637 21.053 15.418 14.345 21.757 15.048 12.492 25.383 17.259
5 24 -16.031 7.686 -2.859 -15.274 3.748 -2.065 -16.803 7.601 -1.025 -14.302 3.894 -4.257
5 24 -11.484 37.814 18.024 -12.675 37.765 17.73 -12.033 33.98 18.19 -12.787 41.84 17.656
5 24 16.546 3.745 4.242 13.44 1.089 3.855 15.5 3.889 5.393 14.083 .643 2.979
5 24 16.546 3.745 4.242 15.5 3.889 5.393 17.194 7.654 5.661 13.44 1.089 3.855
5 24 -4.483 49.222 18.272 -4.898 48.963 15.488 -4.232 49.048 15.946 -6.489 48.801 17.994
5 24 11.976 13.098 14.034 11.998 9.704 12.92 9.555 13.849 14.44 13.352 10.134 12.571
5 24 16.567 4.466 2.427 15.986 5.148 1.2 14.401 .573 1.069 17.452 8.472 3.626
5 24 -16.622 13.298 6.243 -16.561 12.563 6.891 -16.085 14.205 8.337 -17.42 10.781 4.911
5 24 -10.683 15.111 14.457 -11.441 16.286 14.238 -11.169 18.359 15.161 -11.501 11.94 13.731
5 24 -17.227 24.944 8.414 -18.115 21.445 7.565 -16.742 23.46 6.143 -18.075 22.91 9.729
5 24 -8.359 30.112 19.45 -10.395 25.985 18.788 -10.599 30.367 19.545 -8.126 25.768 18.918
5 24 -16.079 27.687 15.467 -15.396 27.408 17.155 -15.008 25.414 16.372 -15.923 30.491 15.859
5 24 19.034 16.223 4.974 18.66 17.16 4.435 17.967 18.754 7.174 18.541 15.248 2.285
5 24 15.37 44.8 16.764 13.709 42.178 18.246 14.899 42.141 16.932 14.252 45.591 18.002
5 24 16.672 19.063 10.591 16.2 16.649 8.556 14.737 18.014 11.533 17.863 17.718 7.818
5 24 -11.079 11.26 14.998 -10.146 7.657 15.603 -11.914 8.163 14.256 -9.274 10.637 16.267
5 24 13.44 1.089 3.855 13.599 .904 5.088 15.5 3.889 5.393 12.86 .767 4.782
5 24 -4.757 2.538 14.304 -6.336 2.313 14.291 -5.204 4.39 15.455 -4.676 1.701 13.723
5 24 -6.336 2.313 14.291 -4.676 1.701 13.723 -4.757 2.538 14.304 -5.931 1.771 13.423
5 24 14.636 12.143 11.568 13.352 10.134 12.571 11.976 13.098 14.034 14.315 7.622 11.037
5 24 11.998 9.704 12.92 11.261 8.975 14.032 9.555 13.849 14.44 12.858 6.96 11.628
5 24 10.63 5.911 13.506 9.838 8.214 15.297 10.17 8.833 14.531 10.127 5.154 14.352
5 24 -18.674 33.97 13.248 -17.367 33.909 15.22 -18.425 30.529 13.32 -18.203 37.772 12.834
5 24 -12.67 46.783 12.874 -15.193 46.795 14.969 -13.866 47.122 15.954 -14.591 46.466 12.172
5 24 -11.079 11.26 14.998 -12.26 8.572 12.737 -11.501 11.94 13.731 -11.914 8.163 14.256
5 24 11.792 1.274 8.217 11.049 1.175 9.578 12.787 3.582 9.631 10.629 .764 8.904
5 24 11.459 20.58 17.555 10.268 16.679 15.613 8.612 20.209 17.478 12.07 17.342 14.856
5 24 12.858 6.96 11.628 14.315 7.622 11.037 13.352 10.134 12.571 14.605 5.291 9.669
5 24 -17.367 33.909 15.22 -16.022 33.895 15.927 -16.367 37.703 15.577 -15.923 30.491 15.859
5 24 1.397 45.389 21.751 -.481 45.396 21.027 .817 49.117 20.791 -.416 42.647 20.838
5 24 -6.835 10.213 16.893 -7.935 10.439 16.26 -5.923 14.057 16.932 -8.419 7.524 15.696
5 24 -19.071 15.646 .689 -18.27 12.584 -.164 -18.26 14.949 1.781 -18.993 13.031 -1.703
5 24 19.271 15.962 1.488 18.66 17.16 4.435 18.541 15.248 2.285 19.195 18.135 4.011
5 24 -15.459 44.596 16.006 -14.485 41.732 17.509 -15.536 41.298 16.408 -13.553 45.491 17.169
5 24 -18.178 24.514 11.642 -16.895 23.419 13.326 -17.957 26.097 12.943 -16.952 21.446 11.902
5 24 -11.228 3.203 10.411 -12.327 2.359 8.219 -12.898 3.106 8.351 -11.152 2.321 9.928
5 24 13.848 6.256 -6.471 10.683 7.128 -7.824 11.727 2.57 -8.891 12.333 11.479 -4.579
5 24 -15.55 14.113 9.894 -16.085 14.205 8.337 -16.561 12.563 6.891 -15.207 16.795 11.849
5 24 17.812 10.684 4.791 16.916 8.938 2.602 17.452 8.472 3.626 17.323 11.359 4.299
5 24 1.397 45.389 21.751 3.778 49.107 20.162 3.51 45.196 20.924 .817 49.117 20.791
5 24 -16.84 16.795 7.672 -16.085 14.205 8.337 -15.207 16.795 11.849 -16.622 13.298 6.243
5 24 -16.181 46.593 14.37 -14.591 46.466 12.172 -15.193 46.795 14.969 -17.354 45.688 12.771
5 24 16.555 21.568 11.832 15.885 20.451 12.815 16.35 23.357 13.404 16.672 19.063 10.591
5 24 -16.622 13.298 6.243 -16.84 16.795 7.672 -16.085 14.205 8.337 -17.55 15.446 4.52
5 24 -11.066 6.343 -8.205 -12.676 3.97 -8.401 -15.171 7.71 -5.807 -9.123 3.609 -9.123
5 24 12.839 15.853 12.417 12.07 17.342 14.856 12.182 18.479 14.156 13.002 14.381 13.219
5 24 -10.683 15.111 14.457 -10.032 14.346 15.243 -10.505 17.88 15.917 -11.501 11.94 13.731
5 24 11.976 13.098 14.034 13.002 14.381 13.219 14.636 12.143 11.568 10.268 16.679 15.613
5 24 -15.536 41.298 16.408 -13.995 37.738 17.436 -15.162 37.722 16.334 -14.485 41.732 17.509
5 24 -16.497 39.973 11.018 -18.203 37.772 12.834 -16.963 33.93 10.667 -17.922 41.249 14.269
5 24 14.669 12.62 9.853 14.636 12.143 11.568 13.002 14.381 13.219 16.327 9.337 8.921
5 24 -5.31 6.706 16.327 -7.194 6.868 16.366 -6.835 10.213 16.893 -7.179 4.748 15.747
5 24 4.676 41.861 21.259 5.371 42.319 20.408 4.764 38.306 20.602 5.159 44.836 19.844
5 24 14.641 37.724 16.808 14.094 33.547 17.939 13.583 37.76 17.855 15.25 33.543 16.63
5 24 -14.727 13.355 10.128 -15.032 12.618 10.82 -16.01 9.983 8.294 -13.065 15.238 12.606
5 24 3.077 8.638 16.964 1.017 6.113 17.103 1.391 8.953 17.363 2.898 5.952 16.603
5 24 -15.271 3.825 1.07 -15.616 3.641 1.983 -14.505 2.756 1.729 -16.63 7.482 2.028
5 24 18.667 22.84 7.8 15.651 22.946 5.764 16.152 25.829 8.705 18.625 21.509 5.573
5 24 8.648 16.679 15.865 7.824 15.823 16.605 9.555 13.849 14.44 8.612 20.209 17.478
5 24 -12.898 3.106 8.351 -13.927 3.109 6.716 -15.366 5.752 8.451 -13.548 2.629 6.551
5 24 -11.079 11.26 14.998 -11.501 11.94 13.731 -10.032 14.346 15.243 -12.26 8.572 12.737
5 24 -16.622 13.298 6.243 -17.42 10.781 4.911 -17.397 11.305 3.621 -16.561 12.563 6.891
5 24 -16.085 14.205 8.337 -16.561 12.563 6.891 -16.622 13.298 6.243 -15.55 14.113 9.894
5 24 16.91 15.065 7.144 17.773 15.674 5.881 17.848 14.706 5.952 16.2 16.649 8.556
5 24 -2.605 34.456 21.479 -.698 34.057 21.649 -.941 30.099 21.458 -.368 37.877 21.35
5 24 -4.114 21.09 19.224 -3.323 25.237 20.886 -2.496 20.664 20.123 -4.829 25.376 19.686
5 24 -14.013 3.74 -6.183 -14.302 3.894 -4.257 -13.06 2.649 -6.774 -16.037 7.547 -4.406
5 24 11.092 25.347 18.444 12.681 29.645 17.795 12.492 25.383 17.259 11.52 30.021 18.709
5 24 -15.171 7.71 -5.807 -11.066 6.343 -8.205 -13.244 12.201 -4.737 -12.676 3.97 -8.401
5 24 -7.462 29.923 19.793 -8.126 25.768 18.918 -8.359 30.112 19.45 -7.298 25.438 19.502
5 24 -17.546 30.528 15.124 -15.923 30.491 15.859 -16.079 27.687 15.467 -17.367 33.909 15.22
5 24 2.16 1.864 14.182 .535 1.268 13.742 .553 1.837 14.451 2.024 1.211 13.46
5 24 -2.197 2.064 14.779 -.747 1.935 14.64 -2.05 1.308 13.921 -.95 3.412 16.165
5 24 -2.078 12.99 17.593 -3.823 9.884 17.042 -3.114 13.522 17.449 -2.59 9.724 17.365
5 24 -4.286 37.877 20.582 -2.605 34.456 21.479 -4.721 33.83 20.396 -3.316 37.945 21.015
5 24 -17.227 24.944 8.414 -18.178 24.514 11.642 -18.075 22.91 9.729 -17.406 26.55 9.775
5 24 3.491 49.3 16.964 4.961 47.311 19.193 3.778 49.107 20.162 4.27 47.932 16.595
5 24 -2.637 45.442 20.836 -4.481 45.399 19.823 -4.363 42.69 19.951 -2.858 49.247 19.27
5 24 14.395 16.733 11.54 16.137 15.576 9.025 14.737 18.014 11.533 16.349 12.996 8.753
5 24 4.27 47.932 16.595 4.961 47.311 19.193 3.491 49.3 16.964 6.161 46.821 18.849
5 24 18.541 15.248 2.285 19.271 15.962 1.488 19.08 13.533 -.213 18.66 17.16 4.435
5 24 15.885 20.451 12.815 16.35 23.357 13.404 16.555 21.568 11.832 15.489 22.477 14.618
5 24 17.018 9.163 -1.025 17.143 9.51 -2.385 15.619 5.474 -2.976 17.869 12.758 1.128
5 24 9.833 37.748 19.65 11.556 42.007 18.326 11.62 37.761 18.294 9.814 42.483 19.4
5 24 -2.197 2.064 14.779 -3.521 2.373 14.49 -2.372 3.764 16.055 -3.381 1.535 13.948
5 24 -13.013 33.96 17.864 -14.654 33.946 17.672 -13.995 37.738 17.436 -13.329 30.26 18.081
5 24 10.385 45.167 13.782 12.619 47.343 16.154 11.102 45.804 17.742 12.569 47.044 13.847
5 24 12.839 15.853 12.417 13.002 14.381 13.219 12.07 17.342 14.856 14.669 12.62 9.853
5 24 17.737 23.983 12.869 18.808 25.834 11.023 18.767 24.305 9.613 18.719 27.05 12.087
5 24 -6.835 10.213 16.893 -5.013 10.097 16.895 -5.31 6.706 16.327 -5.923 14.057 16.932
5 24 -8.271 5.251 14.85 -8.287 2.796 13.14 -9.72 4.968 14.638 -7.521 2.822 13.412
5 24 13.561 19.32 13.942 12.342 21.144 15.854 13.637 21.053 15.418 12.182 18.479 14.156
5 24 -14.133 16.123 12.547 -14.727 13.355 10.128 -15.55 14.113 9.894 -13.065 15.238 12.606
5 24 6.229 5.679 15.446 4.777 8.481 17.015 6.2 8.794 16.154 4.708 5.359 16.596
5 24 -14.332 18.954 14.312 -14.133 16.123 12.547 -15.207 16.795 11.849 -13.189 17.581 14.523
5 24 16.12 7.221 6.637 16.327 9.337 8.921 15.969 9.577 8.069 16.413 6.489 7.538
5 24 -4.483 49.222 18.272 -4.232 49.048 15.946 -2.706 49.275 16.686 -4.898 48.963 15.488
5 24 3.646 1.104 13.179 5.803 1.625 13.065 3.792 1.649 13.867 5.634 1.029 12.422
5 24 -15.366 5.752 8.451 -16.365 6.442 6.765 -14.945 8.447 10.087 -15.022 3.44 5.034
5 24 -13.4 24.288 16.791 -11.856 26.488 17.946 -12.326 23.34 17.28 -13.516 26.895 17.465
5 24 -15.661 15.369 -3.218 -19.366 16.997 -.61 -18.445 13.839 -2.909 -16.924 18.503 -1.062
5 24 -.416 42.647 20.838 1.397 45.389 21.751 1.882 42.72 21.877 -.481 45.396 21.027
5 24 4.676 41.861 21.259 1.882 42.72 21.877 3.717 38.07 21.342 3.51 45.196 20.924
5 24 -.368 37.877 21.35 1.594 37.835 21.948 1.021 33.988 22.444 -.416 42.647 20.838
5 24 -16.924 18.503 -1.062 -18.675 18.729 2.205 -19.366 16.997 -.61 -16.306 21.185 1.832
5 24 16.492 37.582 16.294 15.25 33.543 16.63 16.512 33.481 16.257 14.641 37.724 16.808
5 24 -16.976 10.294 -3.085 -17.164 10.234 -1.507 -16.031 7.686 -2.859 -18.993 13.031 -1.703
5 24 -16.365 6.442 6.765 -15.781 10.407 7.67 -15.947 7.001 5.838 -16.01 9.983 8.294
5 24 1.795 11.236 17.642 -.84 12.049 17.974 2.769 15.496 18.797 -.757 9.352 17.598
5 24 2.769 15.496 18.797 -.84 12.049 17.974 .238 16.039 19.126 1.795 11.236 17.642
5 24 -6.336 2.313 14.291 -7.261 1.862 12.659 -5.931 1.771 13.423 -7.521 2.822 13.412
5 24 5.849 10.99 16.399 7.335 11.409 16.355 6.529 15.98 17.376 6.2 8.794 16.154
5 24 9.555 13.849 14.44 7.824 15.823 16.605 8.648 16.679 15.865 9.308 11.741 15.264
5 24 4.222 3.003 15.323 2.16 1.864 14.182 3.792 1.649 13.867 2.39 3.218 15.409
5 24 13.292 1.309 -4.878 14.121 .869 -3.756 13.284 .65 -3.747 15.619 5.474 -2.976
5 24 -16.306 21.185 1.832 -18.337 20.258 4.962 -18.675 18.729 2.205 -16.39 22.156 4.023
5 24 14.899 42.141 16.932 16.102 42.253 16.452 14.641 37.724 16.808 15.37 44.8 16.764
5 24 13.599 .904 5.088 12.155 .795 6.467 12.613 1.157 6.947 12.86 .767 4.782
5 24 -2.605 34.456 21.479 -.941 30.099 21.458 -3.054 29.973 21.3 -.698 34.057 21.649
5 24 -15.415 3.787 -.4 -14.525 2.789 -.754 -14.55 2.847 .74 -15.274 3.748 -2.065
5 24 -17.829 44.088 14.022 -16.664 41.259 15.746 -17.922 41.249 14.269 -16.287 44.823 15.639
5 24 8.292 42.401 19.636 9.833 37.748 19.65 8.403 37.734 19.714 9.814 42.483 19.4
5 24 -15.923 30.491 15.859 -17.367 33.909 15.22 -16.022 33.895 15.927 -17.546 30.528 15.124
5 24 17.863 17.718 7.818 17.773 15.674 5.881 16.2 16.649 8.556 19.034 16.223 4.974
5 24 14.437 47.458 13.769 12.619 47.343 16.154 12.569 47.044 13.847 14.609 47.483 16.387
5 24 17.452 8.472 3.626 17.194 7.654 5.661 17.812 10.684 4.791 16.567 4.466 2.427
5 24 5.159 44.836 19.844 3.51 45.196 20.924 4.961 47.311 19.193 4.676 41.861 21.259
5 24 11.52 30.021 18.709 8.658 30.049 19.061 11.092 25.347 18.444 11.101 33.534 19.388
5 24 18.207 18.733 -.081 15.898 21.244 2.79 14.603 18.978 .238 18.458 20.656 2.84
5 24 13.637 21.053 15.418 12.342 21.144 15.854 12.492 25.383 17.259 13.561 19.32 13.942
5 24 -11.228 3.203 10.411 -13.959 5.824 9.499 -11.882 5.569 11.66 -12.898 3.106 8.351
5 24 18.808 25.834 11.023 16.152 25.829 8.705 18.767 24.305 9.613 18.719 27.05 12.087
5 24 -14.302 3.894 -4.257 -15.274 3.748 -2.065 -16.031 7.686 -2.859 -14.292 2.863 -2.411
5 24 15.489 22.477 14.618 16.35 23.357 13.404 15.885 20.451 12.815 16.364 25.962 14.978
5 24 -18.26 14.949 1.781 -18.498 14.328 2.259 -18.754 12.513 .919 -17.55 15.446 4.52
5 24 -11.899 20.255 16.088 -13.346 21.827 15.909 -12.326 23.34 17.28 -14.332 18.954 14.312
5 24 -.757 9.352 17.598 1.391 8.953 17.363 1.795 11.236 17.642 -.963 6.292 17.31
5 24 3.352 25.125 21.206 .943 20.445 21.13 1.249 25.275 21.871 4.157 20.298 20.432
5 24 3.352 25.125 21.206 1.249 25.275 21.871 1.193 30.114 22.148 .943 20.445 21.13
5 24 1.017 6.113 17.103 -.95 3.412 16.165 -.963 6.292 17.31 .646 3.227 15.927
5 24 6.529 15.98 17.376 5.849 10.99 16.399 4.612 16.246 17.727 7.335 11.409 16.355
5 24 -11.899 20.255 16.088 -14.332 18.954 14.312 -13.346 21.827 15.909 -13.189 17.581 14.523
5 24 -12.898 3.106 8.351 -15.366 5.752 8.451 -13.959 5.824 9.499 -13.927 3.109 6.716
5 24 -2.395 6.425 16.991 -3.9 6.616 16.711 -2.59 9.724 17.365 -3.837 4.086 15.78
5 24 4.708 5.359 16.596 2.39 3.218 15.409 2.898 5.952 16.603 4.222 3.003 15.323
5 24 17.06 20.283 9.913 18.033 21.221 9.181 17.967 18.754 7.174 17.727 22.495 11.131
5 24 -5.204 4.39 15.455 -3.837 4.086 15.78 -4.757 2.538 14.304 -3.9 6.616 16.711
5 24 -7.009 20.757 18.943 -7.784 17.768 16.786 -8.238 21.271 17.926 -6.312 17.763 17.827
5 24 -10.146 7.657 15.603 -11.914 8.163 14.256 -11.079 11.26 14.998 -11.428 5.349 13.095
5 24 8.658 30.049 19.061 11.101 33.534 19.388 11.52 30.021 18.709 8.94 33.562 19.509
5 24 14.395 16.733 11.54 12.839 15.853 12.417 12.182 18.479 14.156 14.669 12.62 9.853
5 24 -13.346 21.827 15.909 -12.326 23.34 17.28 -11.899 20.255 16.088 -13.4 24.288 16.791
5 24 -13.995 37.738 17.436 -12.787 41.84 17.656 -14.485 41.732 17.509 -12.675 37.765 17.73
5 24 -11.079 11.26 14.998 -9.274 10.637 16.267 -10.032 14.346 15.243 -10.146 7.657 15.603
5 24 -16.496 42.285 11.175 -17.922 41.249 14.269 -16.497 39.973 11.018 -17.829 44.088 14.022
5 24 -12.787 41.84 17.656 -13.553 45.491 17.169 -11.553 45.828 17.186 -14.485 41.732 17.509
5 24 -18.248 28.027 13.511 -17.546 30.528 15.124 -17.452 27.831 14.824 -18.425 30.529 13.32
5 24 -9.274 10.637 16.267 -7.343 14.381 16.141 -8.727 14.708 16.044 -7.935 10.439 16.26
5 24 -4.483 49.222 18.272 -2.706 49.275 16.686 -2.858 49.247 19.27 -4.232 49.048 15.946
5 24 -11.228 3.203 10.411 -10.639 2.981 11.577 -11.882 5.569 11.66 -10.163 2.276 11.017
5 24 -13.346 21.827 15.909 -13.4 24.288 16.791 -14.879 22.494 15.147 -12.326 23.34 17.28
5 24 14.636 12.143 11.568 14.315 7.622 11.037 13.352 10.134 12.571 16.327 9.337 8.921
5 24 -2.361 42.797 20.775 -.481 45.396 21.027 -.416 42.647 20.838 -2.637 45.442 20.836
5 24 -2.395 6.425 16.991 -.963 6.292 17.31 -.757 9.352 17.598 -2.372 3.764 16.055
5 24 -.941 30.099 21.458 -3.054 29.973 21.3 -2.605 34.456 21.479 -.743 25.458 21.05
5 24 -7.179 4.748 15.747 -7.521 2.822 13.412 -8.271 5.251 14.85 -6.336 2.313 14.291
5 24 18.625 21.509 5.573 19.195 18.135 4.011 18.458 20.656 2.84 18.578 19.644 6.637
5 24 15.562 47.016 13.603 17.234 45.975 14.059 16.388 46.331 15.477 16.824 46.593 12.955
5 24 -16.367 37.703 15.577 -15.162 37.722 16.334 -16.022 33.895 15.927 -15.536 41.298 16.408
5 24 -4.363 42.69 19.951 -2.637 45.442 20.836 -2.361 42.797 20.775 -4.481 45.399 19.823
5 24 -18.754 12.513 .919 -18.185 10.633 2.148 -17.848 10.219 -.031 -18.498 14.328 2.259
5 24 12.619 47.343 16.154 12.569 47.044 13.847 14.437 47.458 13.769 10.385 45.167 13.782
5 24 16.137 15.576 9.025 16.2 16.649 8.556 14.737 18.014 11.533 16.91 15.065 7.144
5 24 -1.018 49.412 17.308 -.426 49.261 19.53 .712 49.355 17.356 -2.858 49.247 19.27
5 24 17.797 12.133 5.638 16.349 12.996 8.753 17.225 14.692 7.752 17.222 10.02 7.133
5 24 -11.501 11.94 13.731 -13.608 10.681 12.107 -13.498 8.786 11.161 -12.268 13.015 13.917
5 24 12.07 17.342 14.856 10.268 16.679 15.613 11.459 20.58 17.555 13.002 14.381 13.219
5 24 -18.28 17.453 3.536 -17.477 16.444 3.976 -17.773 18.654 6.678 -18.26 14.949 1.781
5 24 -11.553 45.828 17.186 -12.787 41.84 17.656 -13.553 45.491 17.169 -11.405 42.166 18.014
5 24 11.101 33.534 19.388 12.044 33.673 18.422 11.52 30.021 18.709 11.62 37.761 18.294
5 24 -9.188 17.93 16.703 -8.238 21.271 17.926 -7.784 17.768 16.786 -10.81 22.431 18.386
5 24 -16.079 27.687 15.467 -15.008 25.414 16.372 -15.805 25.547 14.979 -15.396 27.408 17.155
5 24 14.345 21.757 15.048 13.637 21.053 15.418 14.306 19.847 13.549 14.003 25.416 16.811
5 24 -9.72 4.968 14.638 -10.639 2.981 11.577 -11.428 5.349 13.095 -8.287 2.796 13.14
5 24 12.681 29.645 17.795 11.52 30.021 18.709 11.092 25.347 18.444 12.044 33.673 18.422
5 24 -13.608 10.681 12.107 -13.498 8.786 11.161 -11.501 11.94 13.731 -14.945 8.447 10.087
5 24 -13.329 30.26 18.081 -12.033 33.98 18.19 -12.36 30.181 18.147 -13.013 33.96 17.864
5 24 -15.032 12.618 10.82 -14.945 8.447 10.087 -16.01 9.983 8.294 -13.608 10.681 12.107
5 24 16.137 15.576 9.025 16.349 12.996 8.753 17.225 14.692 7.752 14.395 16.733 11.54
5 24 17.397 41.971 14.169 16.492 37.582 16.294 16.102 42.253 16.452 17.762 37.741 14.276
5 24 16.327 9.337 8.921 15.969 9.577 8.069 16.12 7.221 6.637 14.669 12.62 9.853
5 24 3.077 8.638 16.964 1.391 8.953 17.363 1.017 6.113 17.103 3.313 11.05 17.081
5 24 8.412 2.657 13.939 5.803 1.625 13.065 6.046 3.056 14.219 7.922 1.345 12.326
5 24 -16.442 44.092 11.252 -17.829 44.088 14.022 -16.496 42.285 11.175 -17.585 45.198 13.235
5 24 9.838 8.214 15.297 8.495 5.079 15.252 8.479 8.207 16.143 10.127 5.154 14.352
5 24 17.397 41.971 14.169 16.802 41.972 12.591 17.762 37.741 14.276 16.763 44.229 12.862
5 24 -15.781 10.407 7.67 -16.01 9.983 8.294 -16.365 6.442 6.765 -14.727 13.355 10.128
5 24 -7.521 2.822 13.412 -8.287 2.796 13.14 -8.271 5.251 14.85 -7.261 1.862 12.659
5 24 3.446 34.018 21.794 1.193 30.114 22.148 1.021 33.988 22.444 4.005 30.103 21.601
5 24 -15.616 3.641 1.983 -14.76 3.716 4.06 -17.098 7.242 3.11 -14.338 2.612 3.321
5 24 -7.298 25.438 19.502 -8.126 25.768 18.918 -7.462 29.923 19.793 -8.238 21.271 17.926
5 24 4.777 8.481 17.015 5.849 10.99 16.399 4.526 10.938 16.929 6.2 8.794 16.154
5 24 17.323 11.359 4.299 17.812 10.684 4.791 17.797 12.133 5.638 16.916 8.938 2.602
5 24 -17.223 25.743 14.345 -17.957 26.097 12.943 -16.895 23.419 13.326 -17.452 27.831 14.824
5 24 12.826 4.848 10.354 11.834 3.563 11.416 12.787 3.582 9.631 12.047 6.051 12.839
5 24 -16.895 23.419 13.326 -15.805 25.547 14.979 -15.522 23.088 14.028 -17.223 25.743 14.345
5 24 11.092 25.347 18.444 12.492 25.383 17.259 11.459 20.58 17.555 12.681 29.645 17.795
5 24 -15.54 20.921 12.608 -15.956 17.773 11.21 -16.145 18.675 9.956 -15.166 20.213 13.853
