0 ~Minifig Hair Wavy Parted with Large Thick Glasses - Hair
5 24 -12.586 -7.564 -3.177 -11.541 -5.865 -2.361 -12.733 -4.45 -2.076 -9.512 -7.441 -3.441
5 24 13.316 -2.245 -1.72 15.38 2.662 -1.892 15.716 2.207 -.888 12.994 -1.473 -2.721
5 24 10.158 -2.76 10.889 10.262 -3.498 8.717 11.448 -2.954 8.509 8.936 -3.277 10.731
5 24 -10.976 1.836 -14.618 -6.899 2.633 -14.59 -9.714 3.288 -13.484 -5.344 1.928 -16.106
5 24 -9.129 -9.504 -8.544 -7.371 -11.073 -9.105 -9.128 -11.447 -5.246 -5.959 -8.436 -11.314
5 24 -16.357 1.374 -1.992 -16.715 1.718 1.071 -17.155 4.513 2.653 -15.983 -.701 -1.223
5 24 4.608 -3.089 -13.221 4.783 -1.748 -13.232 7.491 -2.781 -10.879 .076 .16 -15.824
5 24 -8.165 -6.261 11.557 -4.407 -8.435 9.001 -8.308 -6.532 9.786 -4.163 -8.341 10.755
5 24 7.67 -3.597 12.346 7.103 -2.64 14.19 6.799 -3.496 14.091 7.917 -2.834 12.678
5 24 5.657 0 -5.657 4.891 .162 -10.111 8.604 .414 -8.066 3.062 0 -7.391
5 24 -12.655 5.246 -11.148 -14.065 5.249 -9.442 -13.031 6.109 -10.144 -15.098 3.324 -8.396
5 24 -15.199 5.549 9.674 -13.333 9.018 11.322 -13.553 11.194 10.974 -14.294 5.551 10.446
5 24 -4.275 15.736 15.894 -3.481 16.034 15.68 -2.412 13.833 17.259 -3.673 19.226 14.242
5 24 15.38 2.662 -1.892 15.971 8.69 -3.144 16.332 7.059 -.089 15.382 4.544 -4.296
5 24 12.443 -1.686 8.991 12.995 -1.795 8.597 13.873 1.799 9.842 11.886 -3.093 8
5 24 -13.333 9.018 11.322 -13.22 .853 11.786 -14.294 5.551 10.446 -11.865 10.059 13.572
5 24 7.211 -3.48 -10.746 4.608 -3.089 -13.221 4.31 -3.527 -13.203 7.491 -2.781 -10.879
5 24 -5.33 -2.103 -16.798 -5.833 -4.096 -15.555 -.301 -3.315 -15.918 -9.231 -2.681 -15.469
5 24 -9.67 -1.37 -15.072 -5.33 -2.103 -16.798 -9.231 -2.681 -15.469 -5.179 -.934 -16.554
5 24 -15.098 3.324 -8.396 -14.065 5.249 -9.442 -15.335 4.208 -7.611 -12.655 5.246 -11.148
5 24 -14.153 -.515 -12.144 -13.281 -2.689 -12.145 -14.676 -4.638 -8.695 -10.555 -.164 -15.445
5 24 -16.58 8.185 -.793 -15.535 8.548 -4.908 -15.303 11.677 -2.733 -15.917 5.003 -4.04
5 24 -3.544 19.783 12.734 .099 10 13.189 -.76 20.113 13.167 -5.13 9.99 12.088
5 24 -14.94 -.682 4.953 -15.391 -1.002 3.855 -16.245 5.098 6.457 -9.226 -7.562 3.225
5 24 10.062 2.049 14.293 11.113 2.736 13.958 9.496 6.014 15.562 10.22 .373 13.503
5 24 -5.959 -8.436 -11.314 -5.211 -10.454 -5.394 -3.895 -10.111 -6.087 -7.371 -11.073 -9.105
5 24 1.798 -9.66 3.37 6.158 -8.633 2.691 1.934 -10.104 2.648 6.131 -8.37 3.355
5 24 11.886 -3.093 8 11.448 -2.954 8.509 10.262 -3.498 8.717 12.443 -1.686 8.991
5 24 15.494 .608 1.251 15.004 -1.146 2.571 16.556 5.288 2.572 13.29 -3.313 2.576
5 24 10.033 -1.336 12.409 10.997 -1.667 11.789 9.615 -2.166 11.812 11.391 1.185 13.309
5 24 13.977 -1.519 5.657 11.886 -3.093 8 12.995 -1.795 8.597 12.727 -2.941 5.366
5 24 -3.102 -6.442 13.645 -5.538 -3.045 17.098 -7.002 -4.417 14.785 -2.151 -5.229 15.981
5 24 8.842 13.22 12.389 12.656 9.877 11.06 12.507 10.757 10.358 7.332 13.829 15.047
5 24 -14.153 -.515 -12.144 -14.231 .336 -10.838 -10.976 1.836 -14.618 -15.407 -2.314 -6.03
5 24 -2.302 11.325 18.527 -2.477 5.466 19.409 .526 6.346 19.319 -4.052 11.131 18.423
5 24 13.873 1.799 9.842 12.989 1.985 10.2 12.443 -1.686 8.991 13.612 4.113 10.892
5 24 -7.024 19.116 11.148 -7.687 18.508 12.651 -9.298 17.96 9.515 -6.383 19.038 13.254
5 24 4.247 -4.415 -13.247 7.092 -5.793 -9.933 3.75 -5.661 -12.533 7.328 -4.181 -10.582
5 24 -5.33 -2.103 -16.798 -5.179 -.934 -16.554 -9.67 -1.37 -15.072 -.301 -3.315 -15.918
5 24 -13.281 -2.689 -12.145 -12.374 -3.624 -11.931 -9.67 -1.37 -15.072 -12.63 -7.843 -8.196
5 24 -15.983 -.701 -1.223 -16.715 1.718 1.071 -15.466 -1.365 1.044 -16.357 1.374 -1.992
5 24 -.258 17.383 16.102 -2.657 16.407 15.907 -1.44 19.647 14.76 -.674 15.65 16.604
5 24 2.935 -6.109 13.733 1.287 -7.065 12.163 -2.151 -5.229 15.981 5.321 -6.977 10.317
5 24 10.051 -5.729 3.739 10.024 -5.797 2.487 7.742 -7.73 3.318 10.787 -4.309 2.307
5 24 -10.976 1.836 -14.618 -10.555 -.164 -15.445 -14.153 -.515 -12.144 -5.408 .12 -17.223
5 24 7.391 0 -3.062 8.604 .414 -8.066 5.657 0 -5.657 10.18 .372 -4.124
5 24 -11.459 15.187 6.336 -12.015 10 5.063 -9.229 10 9.212 -11.812 14.617 5.643
5 24 12.994 -1.473 -2.721 15.382 4.544 -4.296 13.526 .344 -5.251 15.38 2.662 -1.892
5 24 -15.714 -.164 -5.295 -15.407 -2.314 -6.03 -15.578 -.491 -6.541 -15.694 -1.763 -4.505
5 24 7.421 -7.58 -3.104 9.968 -6.422 -1.446 11.12 -3.543 -1.774 7.363 -8.617 -2.484
5 24 6.799 -3.496 14.091 5.647 -4.741 13.352 6.407 -4.823 11.393 4.35 -2.589 17.103
5 24 14.83 5.794 -6.818 15.031 5.205 -5.073 15.504 9.462 -5.113 13.357 1.145 -5.938
5 24 7.363 -8.617 -2.484 2.536 -10.508 .557 6.45 -9.294 1.481 3.21 -10.014 -3.579
5 24 13.526 .344 -5.251 10.805 -2.166 -6.049 10.857 -1.749 -6.488 11.17 -2.16 -5.173
5 24 -11.87 11.966 12.049 -11.23 12.083 13.461 -10.691 13.606 13.232 -11.865 10.059 13.572
5 24 .212 .425 -14.792 .076 .16 -15.824 -5.146 2.605 -14.812 4.783 -1.748 -13.232
5 24 -1.888 -10.549 -.001 -5.544 -8.857 -4.326 -1.306 -10.292 -3.793 -5.733 -9.602 .14
5 24 11.448 -2.954 8.509 10.158 -2.76 10.889 10.262 -3.498 8.717 12.443 -1.686 8.991
5 24 14.513 12.279 -3.768 15.678 10.9 -2.885 15.597 10.891 -4.028 14.296 12.659 -1.912
5 24 -13.165 -4.216 .327 -15.983 -.701 -1.223 -12.733 -4.45 -2.076 -15.466 -1.365 1.044
5 24 15.792 10.851 -2.164 15.678 10.9 -2.885 15.971 8.69 -3.144 14.296 12.659 -1.912
5 24 9.374 10 9.335 10.395 17.395 8.024 11.244 16.413 6.771 8.442 17.872 10.043
5 24 1.455 -1.285 18.87 -.924 2.049 19.266 -1.423 1.384 19.643 1.762 -.158 18.473
5 24 3.355 -9.428 6.088 6.131 -8.37 3.355 1.798 -9.66 3.37 8.102 -7.509 5.353
5 24 -4.652 -8.916 8.306 -5.214 -9.008 3.922 -1.852 -9.688 3.653 -8.567 -6.946 9.214
5 24 -14.525 -.01 9.151 -8.867 -7.12 4.351 -8.567 -6.946 9.214 -14.94 -.682 4.953
5 24 8.327 -4.158 9.653 8.936 -3.277 10.731 7.67 -3.597 12.346 10.262 -3.498 8.717
5 24 15.639 8.994 -3.674 15.971 8.69 -3.144 15.382 4.544 -4.296 15.678 10.9 -2.885
5 24 14.296 12.659 -1.912 15.792 10.851 -2.164 15.678 10.9 -2.885 14.559 13.028 -1.008
5 24 -5.496 19.388 14.337 -3.544 19.783 12.734 -6.383 19.038 13.254 -3.673 19.226 14.242
5 24 -11.865 10.059 13.572 -10.917 9.662 14.42 -9.741 12.481 14.411 -12.107 1.614 14.241
5 24 -1.924 -9.887 .93 2.536 -10.508 .557 -1.888 -10.549 -.001 1.943 -9.884 1.42
5 24 -15.578 -.491 -6.541 -15.098 3.324 -8.396 -15.714 -.164 -5.295 -15.008 2.512 -9.122
5 24 -15.221 5.749 -6.125 -15.917 5.003 -4.04 -15.535 8.548 -4.908 -15.672 4.358 -5.653
5 24 9.627 -7.074 1.121 9.968 -6.422 -1.446 11.12 -3.543 -1.774 7.811 -8.384 1.876
5 24 -2.367 2.524 -14.645 .212 .425 -14.792 .219 1.637 -14.215 -5.146 2.605 -14.812
5 24 7.742 -7.73 3.318 8.102 -7.509 5.353 6.131 -8.37 3.355 10.051 -5.729 3.739
5 24 1.369 17.587 15.342 3.199 18.247 15.357 3.274 19.407 14.886 3.916 14.444 15.944
5 24 -.447 2.646 19.46 .526 6.346 19.319 -2.477 5.466 19.409 2.172 .775 18.885
5 24 9.717 -4.274 7.808 8.327 -4.158 9.653 10.262 -3.498 8.717 6.752 -6.082 9.785
5 24 13.357 1.145 -5.938 10.857 -1.749 -6.488 13.526 .344 -5.251 10.567 -1.069 -7.606
5 24 -12.658 -4.808 1.879 -9.475 -7.709 .765 -12.144 -5.843 1.16 -9.165 -7.345 1.428
5 24 -15.535 12.255 3.308 -13.549 14.338 4.906 -14.536 13.499 1.578 -13.743 14.319 6.244
5 24 -9.231 -2.681 -15.469 -9.67 -1.37 -15.072 -12.374 -3.624 -11.931 -5.33 -2.103 -16.798
5 24 -.301 -3.315 -15.918 -5.179 -.934 -16.554 -.327 -2.155 -15.968 -5.33 -2.103 -16.798
5 24 10.508 -4.194 -5.523 9.926 -3.721 -6.408 8.763 -5.22 -7.186 11.17 -2.16 -5.173
5 24 14.527 6.162 8.932 13.612 4.113 10.892 12.772 8.987 11.314 15.088 4.239 7.592
5 24 -13.238 12.33 -1.833 -14.479 11.206 -3.458 -15.181 12.246 -1.931 -13.194 11.236 -3.117
5 24 3.54 -8.555 6.892 8.102 -7.509 5.353 3.355 -9.428 6.088 8.463 -6.43 5.984
5 24 -2.412 13.833 17.259 -.975 11.513 18.537 -1.535 11.29 17.991 -1.334 14.586 17.816
5 24 2.037 12.855 18.072 3.705 9.856 17.678 4.466 10.873 17.58 1.403 12.343 17.749
5 24 -14.099 14.27 7.768 -11.812 14.617 5.643 -13.743 14.319 6.244 -11.459 15.187 6.336
5 24 10.932 17.219 8.888 8.442 17.872 10.043 9.336 17.268 10.812 10.395 17.395 8.024
5 24 -9.229 10 9.212 -9.298 17.96 9.515 -7.024 19.116 11.148 -11.459 15.187 6.336
5 24 -2.224 -9.799 -6.856 -5.959 -8.436 -11.314 -3.895 -10.111 -6.087 -3.047 -7.676 -12.804
5 24 15.38 2.662 -1.892 15.716 2.207 -.888 16.332 7.059 -.089 13.316 -2.245 -1.72
5 24 -5.182 14.674 17.524 -5.666 13.927 16.717 -4.886 13.847 17.713 -5.949 14.415 15.828
5 24 -.258 17.383 16.102 1.18 18.818 14.622 1.369 17.587 15.342 -.263 19.92 14.107
5 24 10.22 .373 13.503 9.43 .257 14.206 9.687 -.496 13.421 10.062 2.049 14.293
5 24 -15.917 5.003 -4.04 -16.137 4.047 -3.292 -16.008 2.625 -4.216 -16.76 7.675 -.478
5 24 13.841 -2.51 .372 13.648 -2.435 1.39 11.024 -3.731 .943 15.494 .608 1.251
5 24 -8.405 13.459 14.208 -7.985 14.235 13.665 -7.679 14.183 14.457 -8.78 14.092 13.485
5 24 5.964 18.222 13.444 7.013 14.418 14.066 8.842 13.22 12.389 5.17 15.295 15.505
5 24 -8.752 9.825 17.027 -8.026 11.918 16.559 -8.614 11.498 16.869 -8.095 9.653 16.923
5 24 -4.775 11.199 18.191 -3.728 5.266 19.553 -3.205 5.44 19.163 -5.265 11.041 18.335
5 24 -.674 15.65 16.604 -2.657 16.407 15.907 -1.639 15.104 16.545 -.258 17.383 16.102
5 24 4.22 2.898 18.562 1.28 6.671 18.821 .526 6.346 19.319 4.477 3.781 18.005
5 24 -3.982 -1.339 18.531 -3.728 5.266 19.553 -6.478 3.426 18.93 -1.423 1.384 19.643
5 24 -14.455 6.522 -6.243 -15.535 8.548 -4.908 -14.799 8.74 -5.182 -15.221 5.749 -6.125
5 24 7.047 11.086 15.756 7.458 11.977 15.84 5.484 12.28 16.398 11.157 8.23 13.582
5 24 12.727 -2.941 5.366 14.746 -1.493 4.928 12.935 -3.51 4.372 13.977 -1.519 5.657
5 24 -11.584 14.453 11.38 -11.375 13.188 11.798 -11.9 12.747 11.317 -10.9 14.279 11.927
5 24 -15.181 12.246 -1.931 -14.479 11.206 -3.458 -13.238 12.33 -1.833 -15.303 11.677 -2.733
5 24 -9.67 -1.37 -15.072 -10.555 -.164 -15.445 -5.179 -.934 -16.554 -13.281 -2.689 -12.145
5 24 7.855 -7.787 -4.442 7.177 -7.221 -7.928 9.275 -5.895 -6.406 2.778 -9.516 -6.247
5 24 16.011 10.434 2.142 14.656 13.224 2.315 15.076 12.757 5.02 14.559 13.028 -1.008
5 24 13.335 9.121 11.086 14.527 6.162 8.932 12.772 8.987 11.314 14.991 6.724 8.724
5 24 6.799 -3.496 14.091 6.407 -4.823 11.393 5.647 -4.741 13.352 7.67 -3.597 12.346
5 24 15.294 2.314 6.581 15.739 2.65 6.199 13.977 -1.519 5.657 15.513 4.702 7.315
5 24 -8.324 3.373 17.9 -8.095 9.653 16.923 -8.752 9.825 17.027 -7.271 3.417 18.127
5 24 -3.481 16.034 15.68 -2.412 13.833 17.259 -2.262 14.424 16.713 -4.275 15.736 15.894
5 24 -16.008 2.625 -4.216 -15.335 4.208 -7.611 -15.672 4.358 -5.653 -16.038 .053 -3.722
5 24 -12.658 -4.808 1.879 -15.391 -1.002 3.855 -9.226 -7.562 3.225 -15.466 -1.365 1.044
5 24 10.001 -5.872 4.851 10.561 -4.537 3.988 10.488 -4.359 5.591 10.051 -5.729 3.739
5 24 14.104 12.97 7.204 11.928 14.615 8.698 13.611 13.573 6.997 12.706 13.994 8.803
5 24 5.321 -6.977 10.317 8.285 -6.14 8.001 6.189 -7.319 9.342 6.752 -6.082 9.785
5 24 12.994 -1.473 -2.721 13.316 -2.245 -1.72 11.12 -3.543 -1.774 15.38 2.662 -1.892
5 24 -.975 11.513 18.537 .479 12.508 18.149 -.716 15.174 17.653 1.557 7.418 18.891
5 24 -9.226 -7.562 3.225 -14.94 -.682 4.953 -15.391 -1.002 3.855 -8.867 -7.12 4.351
5 24 -7.679 14.183 14.457 -5.482 15.456 15.698 -5.496 19.388 14.337 -5.949 14.415 15.828
5 24 -4.775 11.199 18.191 -4.886 13.847 17.713 -5.666 13.927 16.717 -4.052 11.131 18.423
5 24 8.402 5.253 15.974 8.268 3.979 16.767 9.416 1.799 15.148 5.507 8.531 17.309
5 24 -5.949 14.415 15.828 -4.966 14.942 17.479 -5.482 15.456 15.698 -5.182 14.674 17.524
5 24 14.83 5.794 -6.818 13.237 4.547 -7.558 12.376 1.986 -7.868 14.018 6.305 -7.202
5 24 4.608 -3.089 -13.221 4.31 -3.527 -13.203 7.211 -3.48 -10.746 -.346 -1.213 -16.484
5 24 -2.261 -9.092 -5.005 -2.224 -9.799 -6.856 -3.895 -10.111 -6.087 2.778 -9.516 -6.247
5 24 8.01 -3.683 -10.017 8.813 -4.875 -8.715 8.851 -2.835 -9.461 7.328 -4.181 -10.582
5 24 15.739 2.65 6.199 16.262 6.158 6.102 16.429 3.585 4.48 15.513 4.702 7.315
5 24 10.22 .373 13.503 9.687 -.496 13.421 10.033 -1.336 12.409 9.43 .257 14.206
5 24 15.449 10.014 6.208 15.393 12.19 5.359 14.343 10.867 7.743 16.311 7.944 4.269
5 24 9.43 .257 14.206 9.459 -1.23 13.038 9.687 -.496 13.421 8.584 .061 14.704
5 24 3.955 8.43 18.429 1.557 7.418 18.891 4.908 4.264 18.214 .479 12.508 18.149
5 24 -9.298 17.96 9.515 -12.149 16.912 8.686 -10.399 17.421 10.339 -10.836 17.072 7.482
5 24 8.851 -2.835 -9.461 10.567 -1.069 -7.606 9.644 -.579 -8.836 9.987 -3.408 -7.638
5 24 -15.391 -1.002 3.855 -15.466 -1.365 1.044 -12.658 -4.808 1.879 -16.715 1.718 1.071
5 24 -3.187 .267 -10.919 1.202 1.772 -12.097 4.891 .162 -10.111 -.23 2.426 -12.703
5 24 12.935 -3.51 4.372 13.29 -3.313 2.576 10.561 -4.537 3.988 15.004 -1.146 2.571
5 24 5.964 18.222 13.444 5.17 15.295 15.505 7.013 14.418 14.066 4.539 19.288 13.788
5 24 13.224 12.117 -3.163 13.33 10 -.013 13.149 12.746 -2.376 13.046 11.219 -3.825
5 24 9.459 -1.23 13.038 8.895 -2.66 11.463 10.033 -1.336 12.409 8.086 -2.148 13.956
5 24 -16.76 7.675 -.478 -16.58 8.185 -.793 -16.221 11.506 3.705 -15.917 5.003 -4.04
5 24 11.336 3.042 -7.389 11.535 1.927 -4.337 8.604 .414 -8.066 12.54 3.817 -4.548
5 24 13.149 12.746 -2.376 14.296 12.659 -1.912 14.513 12.279 -3.768 14.559 13.028 -1.008
5 24 4.35 -2.589 17.103 5.647 -4.741 13.352 6.799 -3.496 14.091 3.588 -4.991 15.194
5 24 .219 1.637 -14.215 .212 .425 -14.792 -2.367 2.524 -14.645 4.344 -1.275 -12.824
5 24 5.507 8.531 17.309 5.582 6.902 18.269 3.705 9.856 17.678 8.268 3.979 16.767
5 24 -5.13 9.99 12.088 -3.544 19.783 12.734 -7.024 19.116 11.148 .099 10 13.189
5 24 4.082 13.294 16.426 6.153 12.946 16.341 3.916 14.444 15.944 5.484 12.28 16.398
5 24 13.046 11.219 -3.825 13.33 10 -.013 12.972 10 -3.704 13.224 12.117 -3.163
5 24 -15.199 5.549 9.674 -15.219 9.953 9.003 -13.553 11.194 10.974 -16.245 5.098 6.457
5 24 -15.098 3.324 -8.396 -15.008 2.512 -9.122 -12.038 4.86 -11.656 -15.578 -.491 -6.541
5 24 8.895 -2.66 11.463 8.086 -2.148 13.956 9.459 -1.23 13.038 7.917 -2.834 12.678
5 24 5.691 -.299 -11.588 4.891 .162 -10.111 8.801 .007 -8.975 1.202 1.772 -12.097
5 24 -15.809 13.14 7.194 -14.099 14.27 7.768 -15.582 13.131 8.249 -13.743 14.319 6.244
5 24 7.153 -6.012 -8.43 7.177 -7.221 -7.928 9.275 -5.895 -6.406 3.081 -6.124 -11.359
5 24 -3.047 -7.676 -12.804 -6.135 -6.542 -11.871 -5.325 -4.411 -13.107 -5.959 -8.436 -11.314
5 24 -15.578 -.491 -6.541 -14.279 1.307 -9.686 -15.008 2.512 -9.122 -15.407 -2.314 -6.03
5 24 -10.399 17.421 10.339 -11.328 16.159 10.435 -12.149 16.912 8.686 -10.696 16.228 11.42
5 24 14.559 13.028 -1.008 13.199 13.297 -.415 14.656 13.224 2.315 13.149 12.746 -2.376
5 24 -1.423 1.384 19.643 -3.982 -1.339 18.531 -.793 -3.879 17.551 -3.728 5.266 19.553
5 24 -7.375 13.555 16.998 -8.026 11.918 16.559 -8.824 12.796 14.594 -7.548 10.92 17.498
5 24 13.174 11.987 8.713 12.797 11.016 9.992 12.759 12.023 9.262 13.51 9.964 10.636
5 24 8.895 -2.66 11.463 10.158 -2.76 10.889 9.615 -2.166 11.812 8.936 -3.277 10.731
5 24 14.991 6.724 8.724 14.527 6.162 8.932 13.335 9.121 11.086 15.088 4.239 7.592
5 24 7.811 -8.384 1.876 6.071 -8.952 1.945 8.223 -7.723 2.453 6.45 -9.294 1.481
5 24 15.393 12.19 5.359 15.076 12.757 5.02 16.321 10.063 2.829 13.611 13.573 6.997
5 24 8.402 5.253 15.974 9.416 1.799 15.148 10.062 2.049 14.293 8.268 3.979 16.767
5 24 -10.91 1.876 14.839 -7.377 -4.966 14.538 -12.107 1.614 14.241 -7.002 -4.417 14.785
5 24 15.031 5.205 -5.073 15.382 4.544 -4.296 13.526 .344 -5.251 15.639 8.994 -3.674
5 24 -14.479 11.206 -3.458 -15.303 11.677 -2.733 -15.181 12.246 -1.931 -14.799 8.74 -5.182
5 24 1.28 6.671 18.821 1.557 7.418 18.891 4.477 3.781 18.005 -.975 11.513 18.537
5 24 -2.262 14.424 16.713 -1.334 14.586 17.816 -1.639 15.104 16.545 -2.412 13.833 17.259
5 24 11.391 1.185 13.309 10.22 .373 13.503 10.033 -1.336 12.409 11.113 2.736 13.958
5 24 -9.741 12.481 14.411 -11.23 12.083 13.461 -11.865 10.059 13.572 -10.691 13.606 13.232
5 24 -8.165 -6.261 11.557 -12.107 1.614 14.241 -7.377 -4.966 14.538 -13.22 .853 11.786
5 24 8.842 13.22 12.389 8.325 17.823 12.737 5.964 18.222 13.444 10.493 14.081 11.573
5 24 8.851 -2.835 -9.461 8.597 -1.456 -9.964 7.491 -2.781 -10.879 9.644 -.579 -8.836
5 24 8.086 -2.148 13.956 8.865 -1.319 13.808 9.459 -1.23 13.038 7.642 -1.984 14.73
5 24 -.106 14.702 17.583 .909 14.316 16.897 .081 15.273 16.747 .858 13.663 17.441
5 24 -10.696 16.228 11.42 -9.941 14.626 12.427 -9.348 17.409 11.521 -10.9 14.279 11.927
5 24 12.003 16.224 7.631 11.403 14.634 9.338 11.928 14.615 8.698 10.932 17.219 8.888
5 24 -5.666 13.927 16.717 -4.886 13.847 17.713 -4.775 11.199 18.191 -5.182 14.674 17.524
5 24 -.657 -8.947 8.026 -.916 -9.561 7.346 3.355 -9.428 6.088 -4.407 -8.435 9.001
5 24 3.081 -6.124 -11.359 -3.047 -7.676 -12.804 -5.325 -4.411 -13.107 2.699 -7.991 -11.103
5 24 5.691 -.299 -11.588 4.344 -1.275 -12.824 8.597 -1.456 -9.964 .219 1.637 -14.215
5 24 9.627 -7.074 1.121 11.197 -3.72 .004 11.12 -3.543 -1.774 11.024 -3.731 .943
5 24 13.494 14.43 5.956 15.076 12.757 5.02 13.611 13.573 6.997 14.551 13.569 4.667
5 24 10.567 -1.069 -7.606 12.376 1.986 -7.868 13.357 1.145 -5.938 9.644 -.579 -8.836
5 24 -15.363 -4.962 -3.54 -12.733 -4.45 -2.076 -15.741 -2.323 -2.202 -14.889 -6.578 -4.016
5 24 -5.666 13.927 16.717 -5.265 11.041 18.335 -4.775 11.199 18.191 -6.127 13.496 17.457
5 24 4.806 -1.721 16.721 6.799 -3.496 14.091 7.103 -2.64 14.19 4.35 -2.589 17.103
5 24 -6.383 19.038 13.254 -3.544 19.783 12.734 -7.024 19.116 11.148 -5.496 19.388 14.337
5 24 13.199 13.297 -.415 14.656 13.224 2.315 14.559 13.028 -1.008 12.653 13.893 3.45
5 24 12.188 14.761 5.069 12.036 10 5.007 12.653 13.893 3.45 11.244 16.413 6.771
5 24 -2.722 19.351 14.7 -3.544 19.783 12.734 -3.673 19.226 14.242 -.76 20.113 13.167
5 24 2.536 -10.508 .557 1.943 -9.884 1.42 6.45 -9.294 1.481 -1.924 -9.887 .93
5 24 6.167 9.713 17.122 7.047 11.086 15.756 5.484 12.28 16.398 9.496 6.014 15.562
5 24 -8.308 -6.532 9.786 -8.165 -6.261 11.557 -13.22 .853 11.786 -4.407 -8.435 9.001
5 24 -16.357 1.374 -1.992 -17.155 4.513 2.653 -16.715 1.718 1.071 -17.182 5.314 1.264
5 24 14.343 10.867 7.743 15.393 12.19 5.359 15.449 10.014 6.208 14.104 12.97 7.204
5 24 13.526 .344 -5.251 11.17 -2.16 -5.173 12.994 -1.473 -2.721 10.805 -2.166 -6.049
5 24 -13.743 14.319 6.244 -11.812 14.617 5.643 -14.099 14.27 7.768 -13.549 14.338 4.906
5 24 -12.107 1.614 14.241 -10.91 1.876 14.839 -10.917 9.662 14.42 -7.377 -4.966 14.538
5 24 -15.809 13.14 7.194 -13.743 14.319 6.244 -15.535 12.255 3.308 -14.099 14.27 7.768
5 24 8.463 -6.43 5.984 4.619 -8.369 8.433 8.285 -6.14 8.001 3.54 -8.555 6.892
5 24 -2.367 2.524 -14.645 -2.559 3.623 -13.942 .219 1.637 -14.215 -5.146 2.605 -14.812
5 24 7.328 -4.181 -10.582 7.092 -5.793 -9.933 8.813 -4.875 -8.715 4.247 -4.415 -13.247
5 24 -7.377 -4.966 14.538 -7.002 -4.417 14.785 -3.372 -6.949 13.438 -10.91 1.876 14.839
5 24 8.268 3.979 16.767 5.507 8.531 17.309 8.402 5.253 15.974 5.582 6.902 18.269
5 24 -6.383 19.038 13.254 -7.024 19.116 11.148 -3.544 19.783 12.734 -7.687 18.508 12.651
5 24 .858 13.663 17.441 .479 12.508 18.149 -.106 14.702 17.583 1.403 12.343 17.749
5 24 .909 14.316 16.897 .954 15.792 16.436 .081 15.273 16.747 1.711 14.182 16.891
5 24 .954 15.792 16.436 3.916 14.444 15.944 1.369 17.587 15.342 1.711 14.182 16.891
5 24 8.584 .061 14.704 8.339 -.509 15.014 6.462 2.102 16.758 8.865 -1.319 13.808
5 24 -13.973 -8.289 -4.799 -12.586 -7.564 -3.177 -14.889 -6.578 -4.016 -11.19 -10.448 -4.816
5 24 10.051 -5.729 3.739 10.787 -4.309 2.307 10.561 -4.537 3.988 10.024 -5.797 2.487
5 24 3.767 19.669 14.097 1.364 19.711 13.185 3.274 19.407 14.886 4.048 19.485 12.577
5 24 3.54 -8.555 6.892 4.619 -8.369 8.433 8.463 -6.43 5.984 -.309 -8.844 9.792
5 24 -8.405 13.459 14.208 -8.78 14.092 13.485 -10.691 13.606 13.232 -7.985 14.235 13.665
5 24 1.943 -9.884 1.42 6.45 -9.294 1.481 2.536 -10.508 .557 6.071 -8.952 1.945
5 24 5.335 -1.099 17.191 4.22 2.898 18.562 2.172 .775 18.885 6.278 1.308 17.281
5 24 16.011 10.434 2.142 15.792 10.851 -2.164 14.559 13.028 -1.008 16.332 7.059 -.089
5 24 5.691 -.299 -11.588 8.597 -1.456 -9.964 4.344 -1.275 -12.824 8.801 .007 -8.975
5 24 6.071 -8.952 1.945 6.45 -9.294 1.481 1.943 -9.884 1.42 7.811 -8.384 1.876
5 24 16.332 7.059 -.089 15.792 10.851 -2.164 15.971 8.69 -3.144 16.011 10.434 2.142
5 24 -4.407 -8.435 9.001 -4.163 -8.341 10.755 -.657 -8.947 8.026 -8.165 -6.261 11.557
5 24 3.199 18.247 15.357 3.916 14.444 15.944 5.17 15.295 15.505 1.369 17.587 15.342
5 24 -15.917 5.003 -4.04 -16.008 2.625 -4.216 -15.672 4.358 -5.653 -16.137 4.047 -3.292
5 24 .219 1.637 -14.215 -2.559 3.623 -13.942 -2.367 2.524 -14.645 -.23 2.426 -12.703
5 24 8.936 -3.277 10.731 7.67 -3.597 12.346 8.327 -4.158 9.653 7.917 -2.834 12.678
5 24 -14.099 14.27 7.768 -11.328 16.159 10.435 -13.273 12.603 9.517 -12.149 16.912 8.686
5 24 13.29 -3.313 2.576 15.494 .608 1.251 13.648 -2.435 1.39 15.004 -1.146 2.571
5 24 15.449 10.014 6.208 16.262 6.158 6.102 16.311 7.944 4.269 15.484 8.202 7.89
5 24 -1.924 -9.887 .93 -1.888 -10.549 -.001 -5.539 -9.112 .996 2.536 -10.508 .557
5 24 -10.836 17.072 7.482 -12.149 16.912 8.686 -11.459 15.187 6.336 -9.298 17.96 9.515
5 24 13.51 9.964 10.636 12.507 10.757 10.358 12.797 11.016 9.992 12.656 9.877 11.06
5 24 7.062 2.443 16.828 8.584 .061 14.704 9.43 .257 14.206 6.462 2.102 16.758
5 24 10.205 15.967 10.586 11.639 13.622 9.97 10.493 14.081 11.573 11.403 14.634 9.338
5 24 15.597 10.891 -4.028 15.639 8.994 -3.674 15.504 9.462 -5.113 15.678 10.9 -2.885
