0 ~Minifig Hair Long Wavy with Knit Ski Cap - Hair
5 24 -18.25 25.9 -9.48 -17.27 25.8 -9.98 -17.27 24.77 -9.65 -18.39 27.05 -10.03
5 24 -17.63 26.62 -11.22 -17.25 25.11 -10.54 -17.27 25.8 -9.98 -16.83 26.54 -11.7
5 24 -17.27 25.8 -9.98 -17.63 26.62 -11.22 -17.25 25.11 -10.54 -17.48 27.03 -10.49
5 24 -17.48 27.03 -10.49 -17.63 26.62 -11.22 -17.27 25.8 -9.98 -18.41 28.17 -11.46
5 24 -18.25 25.9 -9.48 -18.39 27.05 -10.03 -17.27 25.8 -9.98 -18.47 26.39 -8.99
5 24 -18.39 27.05 -10.03 -17.27 25.8 -9.98 -18.25 25.9 -9.48 -17.48 27.03 -10.49
5 24 -18.39 27.05 -10.03 -17.48 27.03 -10.49 -17.27 25.8 -9.98 -18.17 28.35 -10.77
5 24 -18.41 28.17 -11.46 -17.63 26.62 -11.22 -17.48 27.03 -10.49 -17.66 28.09 -12.08
5 24 -18.17 28.35 -10.77 -18.41 28.17 -11.46 -17.48 27.03 -10.49 -18.64 28.95 -10.74
5 24 -18.39 27.05 -10.03 -18.17 28.35 -10.77 -17.48 27.03 -10.49 -18.8 28.23 -10.16
5 24 -18.39 27.05 -10.03 -18.8 28.23 -10.16 -18.17 28.35 -10.77 -18.69 27.84 -9.15
5 24 -18.8 28.23 -10.16 -18.17 28.35 -10.77 -18.39 27.05 -10.03 -18.64 28.95 -10.74
5 24 -18.8 28.23 -10.16 -18.64 28.95 -10.74 -18.17 28.35 -10.77 -19.06 29.22 -10.2
5 24 -18.64 28.95 -10.74 -18.41 28.17 -11.46 -18.17 28.35 -10.77 -19.09 29.24 -11.09
5 24 -18.8 28.23 -10.16 -19.06 29.22 -10.2 -18.64 28.95 -10.74 -18.9 28.99 -9.08
5 24 -19.06 29.22 -10.2 -18.64 28.95 -10.74 -18.8 28.23 -10.16 -19.15 29.6 -10.69
5 24 -19.06 29.22 -10.2 -19.15 29.6 -10.69 -18.64 28.95 -10.74 -18.98 29.78 -9.62
5 24 -19.15 29.6 -10.69 -19.09 29.24 -11.09 -18.64 28.95 -10.74 -18.64 29.55 -11.76
5 24 -19.09 29.24 -11.09 -18.64 28.95 -10.74 -19.15 29.6 -10.69 -18.41 28.17 -11.46
5 24 -19.09 29.24 -11.09 -18.41 28.17 -11.46 -18.64 28.95 -10.74 -18.64 29.55 -11.76
5 24 -18.51 24.58 -8.49 -18.25 25.9 -9.48 -18.13 24.49 -9.03 -18.47 26.39 -8.99
5 24 -18.47 26.39 -8.99 -18.25 25.9 -9.48 -18.51 24.58 -8.49 -18.39 27.05 -10.03
5 24 -18.47 26.39 -8.99 -18.39 27.05 -10.03 -18.25 25.9 -9.48 -18.69 27.84 -9.15
5 24 -18.69 27.84 -9.15 -18.39 27.05 -10.03 -18.47 26.39 -8.99 -18.8 28.23 -10.16
5 24 -18.69 27.84 -9.15 -18.8 28.23 -10.16 -18.39 27.05 -10.03 -18.9 28.99 -9.08
5 24 -18.9 28.99 -9.08 -18.8 28.23 -10.16 -18.69 27.84 -9.15 -19.06 29.22 -10.2
5 24 -18.9 28.99 -9.08 -19.06 29.22 -10.2 -18.8 28.23 -10.16 -18.98 29.78 -9.62
5 24 -18.9 28.99 -9.08 -18.98 29.78 -9.62 -19.06 29.22 -10.2 -18.73 29.69 -8.72
5 24 -18.98 29.78 -9.62 -19.06 29.22 -10.2 -18.9 28.99 -9.08 -19.15 29.6 -10.69
5 24 -18.98 29.78 -9.62 -19.15 29.6 -10.69 -19.06 29.22 -10.2 -19.02 30.45 -10.66
5 24 -18.98 29.78 -9.62 -19.02 30.45 -10.66 -19.15 29.6 -10.69 -18.37 30.92 -9.94
5 24 -19.02 30.45 -10.66 -19.15 29.6 -10.69 -18.98 29.78 -9.62 -18.64 29.55 -11.76
5 24 -18.64 29.55 -11.76 -19.15 29.6 -10.69 -19.02 30.45 -10.66 -19.09 29.24 -11.09
5 24 -19.02 30.45 -10.66 -18.64 29.55 -11.76 -19.15 29.6 -10.69 -18.43 30.72 -11.27
5 24 -18.64 29.55 -11.76 -19.09 29.24 -11.09 -19.15 29.6 -10.69 -18.41 28.17 -11.46
5 24 -18.64 29.55 -11.76 -18.41 28.17 -11.46 -19.09 29.24 -11.09 -17.66 28.09 -12.08
5 24 -18.64 29.55 -11.76 -17.66 28.09 -12.08 -18.41 28.17 -11.46 -18.05 29.82 -12.06
5 24 -17.66 28.09 -12.08 -18.41 28.17 -11.46 -18.64 29.55 -11.76 -17.63 26.62 -11.22
5 24 -17.66 28.09 -12.08 -17.63 26.62 -11.22 -18.41 28.17 -11.46 -16.83 26.54 -11.7
5 24 -17.66 28.09 -12.08 -16.83 26.54 -11.7 -17.63 26.62 -11.22 -16.23 26.64 -11.92
5 24 -16.83 26.54 -11.7 -17.63 26.62 -11.22 -17.66 28.09 -12.08 -17.25 25.11 -10.54
5 24 -16.83 26.54 -11.7 -17.25 25.11 -10.54 -17.63 26.62 -11.22 -16.23 24.72 -11
5 24 -16.83 26.54 -11.7 -16.23 24.72 -11 -17.25 25.11 -10.54 -15.95 24.82 -11.31
5 24 -16.23 24.72 -11 -17.25 25.11 -10.54 -16.83 26.54 -11.7 -17.31 23.65 -9.93
5 24 -16.23 24.72 -11 -17.31 23.65 -9.93 -17.25 25.11 -10.54 -16.41 23.37 -10.51
5 24 -16.23 24.72 -11 -16.41 23.37 -10.51 -17.31 23.65 -9.93 -15.95 24.82 -11.31
5 24 -16.23 24.72 -11 -15.95 24.82 -11.31 -16.41 23.37 -10.51 -16.83 26.54 -11.7
5 24 -15.95 24.82 -11.31 -16.41 23.37 -10.51 -16.23 24.72 -11 -15.84 24.86 -11.64
5 24 -16.83 26.54 -11.7 -15.95 24.82 -11.31 -16.23 24.72 -11 -16.23 26.64 -11.92
5 24 -15.95 24.82 -11.31 -15.84 24.86 -11.64 -16.41 23.37 -10.51 -16.23 26.64 -11.92
5 24 -16.23 26.64 -11.92 -15.84 24.86 -11.64 -15.95 24.82 -11.31 -15.97 26.57 -12.36
5 24 -16.23 26.64 -11.92 -15.97 26.57 -12.36 -15.84 24.86 -11.64 -17.27 28.43 -12.4
5 24 -17.27 28.43 -12.4 -15.97 26.57 -12.36 -16.23 26.64 -11.92 -17.03 28.69 -12.67
5 24 -17.27 28.43 -12.4 -17.03 28.69 -12.67 -15.97 26.57 -12.36 -18.05 29.82 -12.06
5 24 -18.05 29.82 -12.06 -17.03 28.69 -12.67 -17.27 28.43 -12.4 -17.62 30.04 -12.36
5 24 -18.05 29.82 -12.06 -17.62 30.04 -12.36 -17.03 28.69 -12.67 -17.89 30.99 -11.69
5 24 -18.05 29.82 -12.06 -17.89 30.99 -11.69 -17.62 30.04 -12.36 -18.43 30.72 -11.27
5 24 -18.43 30.72 -11.27 -17.89 30.99 -11.69 -18.05 29.82 -12.06 -18.25 31.05 -10.49
5 24 -16.83 26.54 -11.7 -16.23 26.64 -11.92 -15.95 24.82 -11.31 -17.66 28.09 -12.08
5 24 -17.66 28.09 -12.08 -16.23 26.64 -11.92 -16.83 26.54 -11.7 -17.27 28.43 -12.4
5 24 -17.66 28.09 -12.08 -17.27 28.43 -12.4 -16.23 26.64 -11.92 -18.05 29.82 -12.06
5 24 -17.66 28.09 -12.08 -18.05 29.82 -12.06 -17.27 28.43 -12.4 -18.64 29.55 -11.76
5 24 -18.64 29.55 -11.76 -18.05 29.82 -12.06 -17.66 28.09 -12.08 -18.43 30.72 -11.27
5 24 -18.64 29.55 -11.76 -18.43 30.72 -11.27 -18.05 29.82 -12.06 -19.02 30.45 -10.66
5 24 -19.02 30.45 -10.66 -18.43 30.72 -11.27 -18.64 29.55 -11.76 -18.25 31.05 -10.49
5 24 -18.25 31.05 -10.49 -17.89 30.99 -11.69 -18.43 30.72 -11.27 -17.65 31.43 -10.57
5 24 -18.43 30.72 -11.27 -18.25 31.05 -10.49 -17.89 30.99 -11.69 -19.02 30.45 -10.66
5 24 -19.02 30.45 -10.66 -18.25 31.05 -10.49 -18.43 30.72 -11.27 -18.37 30.92 -9.94
5 24 -18.25 31.05 -10.49 -17.65 31.43 -10.57 -17.89 30.99 -11.69 -18.37 30.92 -9.94
5 24 -19.02 30.45 -10.66 -18.37 30.92 -9.94 -18.25 31.05 -10.49 -18.98 29.78 -9.62
5 24 -18.37 30.92 -9.94 -18.25 31.05 -10.49 -19.02 30.45 -10.66 -17.65 31.43 -10.57
5 24 -18.37 30.92 -9.94 -17.65 31.43 -10.57 -18.25 31.05 -10.49 -17.4 31.26 -9.75
5 24 -18.98 29.78 -9.62 -18.37 30.92 -9.94 -19.02 30.45 -10.66 -18.58 30.24 -9.2
5 24 -18.98 29.78 -9.62 -18.58 30.24 -9.2 -18.37 30.92 -9.94 -18.73 29.69 -8.72
5 24 -18.58 30.24 -9.2 -18.37 30.92 -9.94 -18.98 29.78 -9.62 -17.98 30.51 -8.93
5 24 -17.98 30.51 -8.93 -18.37 30.92 -9.94 -18.58 30.24 -9.2 -17.4 31.26 -9.75
5 24 -17.98 30.51 -8.93 -17.4 31.26 -9.75 -18.37 30.92 -9.94 -17.25 30.45 -8.88
5 24 -17.4 31.26 -9.75 -18.37 30.92 -9.94 -17.98 30.51 -8.93 -17.65 31.43 -10.57
5 24 -18.98 29.78 -9.62 -18.73 29.69 -8.72 -18.58 30.24 -9.2 -18.9 28.99 -9.08
5 24 -18.73 29.69 -8.72 -18.58 30.24 -9.2 -18.98 29.78 -9.62 -18.15 30.09 -8.52
5 24 -18.58 30.24 -9.2 -18.15 30.09 -8.52 -17.98 30.51 -8.93 -18.73 29.69 -8.72
5 24 -18.15 30.09 -8.52 -17.98 30.51 -8.93 -18.58 30.24 -9.2 -17.46 30.14 -8.47
5 24 -17.46 30.14 -8.47 -17.98 30.51 -8.93 -18.15 30.09 -8.52 -17.25 30.45 -8.88
5 24 -17.46 30.14 -8.47 -17.25 30.45 -8.88 -17.98 30.51 -8.93 -16.8 29.87 -8.42
5 24 -17.25 30.45 -8.88 -17.98 30.51 -8.93 -17.46 30.14 -8.47 -17.4 31.26 -9.75
5 24 -17.25 30.45 -8.88 -17.4 31.26 -9.75 -17.98 30.51 -8.93 -16.94 30.9 -9.39
5 24 -16.8 29.87 -8.42 -17.25 30.45 -8.88 -17.46 30.14 -8.47 -16.65 30.1 -8.88
5 24 -16.8 29.87 -8.42 -16.65 30.1 -8.88 -17.25 30.45 -8.88 -16.16 29.73 -8.86
5 24 -16.65 30.1 -8.88 -17.25 30.45 -8.88 -16.8 29.87 -8.42 -16.44 30.37 -9.23
5 24 -16.65 30.1 -8.88 -16.44 30.37 -9.23 -17.25 30.45 -8.88 -16.04 30.22 -9.28
5 24 -16.44 30.37 -9.23 -17.25 30.45 -8.88 -16.65 30.1 -8.88 -16.94 30.9 -9.39
5 24 -16.94 30.9 -9.39 -17.25 30.45 -8.88 -16.44 30.37 -9.23 -17.4 31.26 -9.75
5 24 -16.8 29.87 -8.42 -16.16 29.73 -8.86 -16.65 30.1 -8.88 -16.27 29.49 -8.33
5 24 -16.16 29.73 -8.86 -16.65 30.1 -8.88 -16.8 29.87 -8.42 -16.04 30.22 -9.28
5 24 -16.27 29.49 -8.33 -16.16 29.73 -8.86 -16.8 29.87 -8.42 -15.72 29.26 -8.76
5 24 -16.27 29.49 -8.33 -15.72 29.26 -8.76 -16.16 29.73 -8.86 -15.86 28.99 -8.05
5 24 -15.72 29.26 -8.76 -16.16 29.73 -8.86 -16.27 29.49 -8.33 -15.59 29.78 -9.3
5 24 -15.59 29.78 -9.3 -16.16 29.73 -8.86 -15.72 29.26 -8.76 -16.04 30.22 -9.28
5 24 -16.04 30.22 -9.28 -16.16 29.73 -8.86 -15.59 29.78 -9.3 -16.65 30.1 -8.88
5 24 -16.04 30.22 -9.28 -16.65 30.1 -8.88 -16.16 29.73 -8.86 -16.44 30.37 -9.23
5 24 -12.45 16.04 -11.05 -12.7 16.67 -11.24 -12.21 17 -11.28 -13.04 15.49 -11.34
5 24 -12.7 16.67 -11.24 -12.21 17 -11.28 -12.45 16.04 -11.05 -12.95 17.7 -11.31
5 24 -12.21 17 -11.28 -11.91 16.5 -11.25 -12.45 16.04 -11.05 -11.92 17.84 -11.35
5 24 -11.91 16.5 -11.25 -12.45 16.04 -11.05 -12.21 17 -11.28 -11.79 15.6 -11.28
5 24 -12.45 16.04 -11.05 -13.04 15.49 -11.34 -12.7 16.67 -11.24 -12.6 15.39 -10.95
5 24 -12.6 15.39 -10.95 -13.04 15.49 -11.34 -12.45 16.04 -11.05 -12.95 13.64 -11.85
5 24 -11.79 15.6 -11.28 -12.45 16.04 -11.05 -11.91 16.5 -11.25 -12.6 15.39 -10.95
5 24 -11.79 15.6 -11.28 -12.6 15.39 -10.95 -12.45 16.04 -11.05 -12.36 13.62 -11.04
5 24 -12.6 15.39 -10.95 -12.95 13.64 -11.85 -13.04 15.49 -11.34 -12.36 13.62 -11.04
5 24 -12.36 13.62 -11.04 -12.95 13.64 -11.85 -12.6 15.39 -10.95 -12.11 11.8 -12.47
5 24 -11.05 13.85 -11.58 -12.36 13.62 -11.04 -11.79 15.6 -11.28 -11.33 11.79 -11.51
5 24 -12.36 13.62 -11.04 -12.11 11.8 -12.47 -12.95 13.64 -11.85 -11.33 11.79 -11.51
5 24 -11.33 11.79 -11.51 -12.11 11.8 -12.47 -12.36 13.62 -11.04 -10.27 10.39 -12.55
5 24 -10.27 10.39 -12.55 -12.11 11.8 -12.47 -11.33 11.79 -11.51 -11.1 10.11 -13.22
5 24 -10.27 10.39 -12.55 -11.1 10.11 -13.22 -12.11 11.8 -12.47 -10.37 9.03 -13.57
5 24 -10.3 12.41 -11.92 -11.33 11.79 -11.51 -11.05 13.85 -11.58 -10.27 10.39 -12.55
5 24 -10.3 12.41 -11.92 -10.27 10.39 -12.55 -11.33 11.79 -11.51 -9.29 10.86 -12.42
5 24 -9.29 10.86 -12.42 -10.27 10.39 -12.55 -10.3 12.41 -11.92 -9.37 9.38 -13.25
5 24 -9.29 10.86 -12.42 -9.37 9.38 -13.25 -10.27 10.39 -12.55 -8.52 9.59 -13.1
5 24 -8.52 9.59 -13.1 -9.37 9.38 -13.25 -9.29 10.86 -12.42 -8.26 8.95 -13.55
5 24 -8.26 8.95 -13.55 -9.37 9.38 -13.25 -8.52 9.59 -13.1 -8.91 8.51 -13.78
5 24 -8.91 8.51 -13.78 -9.37 9.38 -13.25 -8.26 8.95 -13.55 -9.69 8.47 -13.73
5 24 -9.69 8.47 -13.73 -9.37 9.38 -13.25 -8.91 8.51 -13.78 -10.37 9.03 -13.57
5 24 -10.37 9.03 -13.57 -9.37 9.38 -13.25 -9.69 8.47 -13.73 -10.27 10.39 -12.55
5 24 -10.37 9.03 -13.57 -10.27 10.39 -12.55 -9.37 9.38 -13.25 -11.1 10.11 -13.22
5 24 -12.21 17 -11.28 -11.92 17.84 -11.35 -11.91 16.5 -11.25 -12.95 17.7 -11.31
5 24 -10.23 32.88 19.77 -10.23 31.47 19.64 -9.46 32.09 20.19 -11.09 32.56 19.8
5 24 -9.46 32.09 20.19 -10.23 32.88 19.77 -10.23 31.47 19.64 -9.42 33.04 20.34
5 24 -10.23 32.88 19.77 -11.09 32.56 19.8 -10.23 31.47 19.64 -11.22 33.62 20.17
5 24 -10.23 32.88 19.77 -11.22 33.62 20.17 -11.09 32.56 19.8 -10.16 33.58 19.69
5 24 -10.16 33.58 19.69 -11.22 33.62 20.17 -10.23 32.88 19.77 -10.04 34.32 19.92
5 24 -10.04 34.32 19.92 -11.22 33.62 20.17 -10.16 33.58 19.69 -10.93 34.64 20.36
5 24 -10.04 34.32 19.92 -10.93 34.64 20.36 -11.22 33.62 20.17 -9.96 34.91 20.26
5 24 -9.96 34.91 20.26 -10.93 34.64 20.36 -10.04 34.32 19.92 -10.45 35.31 20.44
5 24 -9.96 34.91 20.26 -10.45 35.31 20.44 -10.93 34.64 20.36 -9.78 35.68 20.48
5 24 -9.96 34.91 20.26 -9.78 35.68 20.48 -10.45 35.31 20.44 -9.39 35.05 20.46
5 24 -9.96 34.91 20.26 -9.39 35.05 20.46 -9.78 35.68 20.48 -9.32 34.08 20.44
5 24 -10.23 32.88 19.77 -9.42 33.04 20.34 -10.16 33.58 19.69 -9.46 32.09 20.19
5 24 -9.42 33.04 20.34 -10.16 33.58 19.69 -10.23 32.88 19.77 -9.32 34.08 20.44
5 24 -9.32 34.08 20.44 -10.16 33.58 19.69 -9.42 33.04 20.34 -10.04 34.32 19.92
5 24 -9.32 34.08 20.44 -10.04 34.32 19.92 -10.16 33.58 19.69 -9.96 34.91 20.26
5 24 -9.32 34.08 20.44 -9.96 34.91 20.26 -10.04 34.32 19.92 -9.39 35.05 20.46
5 24 -15.08 32.97 10.39 -16.31 33.96 11.32 -15.37 35.47 11.42 -16.57 32.14 9.7
5 24 -16.31 33.96 11.32 -15.37 35.47 11.42 -15.08 32.97 10.39 -16.05 35.3 12.99
5 24 -15.37 35.47 11.42 -15.08 32.97 10.39 -16.31 33.96 11.32 -13.86 34.41 10.66
5 24 -15.37 35.47 11.42 -13.86 34.41 10.66 -15.08 32.97 10.39 -12.21 35.6 11.03
5 24 -13.86 34.41 10.66 -15.08 32.97 10.39 -15.37 35.47 11.42 -12.24 32.7 10.68
5 24 -15.08 32.97 10.39 -16.57 32.14 9.7 -16.31 33.96 11.32 -15.4 30.27 9.49
5 24 -16.57 32.14 9.7 -16.31 33.96 11.32 -15.08 32.97 10.39 -17.18 32.6 11.09
5 24 -17.18 32.6 11.09 -16.31 33.96 11.32 -16.57 32.14 9.7 -16.77 33.55 12.64
5 24 -16.77 33.55 12.64 -16.31 33.96 11.32 -17.18 32.6 11.09 -16.05 35.3 12.99
5 24 -17.18 32.6 11.09 -16.77 33.55 12.64 -16.31 33.96 11.32 -17.48 32.05 12.46
5 24 -17.48 32.05 12.46 -16.77 33.55 12.64 -17.18 32.6 11.09 -16.75 33.2 13.97
5 24 -16.75 33.2 13.97 -16.77 33.55 12.64 -17.48 32.05 12.46 -16.24 34.66 14.45
5 24 -17.48 32.05 12.46 -16.75 33.2 13.97 -16.77 33.55 12.64 -17.39 31.8 14.13
5 24 -17.39 31.8 14.13 -16.75 33.2 13.97 -17.48 32.05 12.46 -16.52 32.82 14.87
5 24 -16.52 32.82 14.87 -16.75 33.2 13.97 -17.39 31.8 14.13 -15.99 33.59 15.43
5 24 -17.39 31.8 14.13 -16.52 32.82 14.87 -16.75 33.2 13.97 -16.77 31.38 15.38
5 24 -16.77 31.38 15.38 -16.52 32.82 14.87 -17.39 31.8 14.13 -15.66 31.98 16.15
5 24 -15.66 31.98 16.15 -16.52 32.82 14.87 -16.77 31.38 15.38 -15.99 33.59 15.43
5 24 -15.66 31.98 16.15 -15.99 33.59 15.43 -16.52 32.82 14.87 -14.87 33.18 16.46
5 24 -15.99 33.59 15.43 -16.52 32.82 14.87 -15.66 31.98 16.15 -16.75 33.2 13.97
5 24 -15.99 33.59 15.43 -16.75 33.2 13.97 -16.52 32.82 14.87 -16.24 34.66 14.45
5 24 -14.87 33.18 16.46 -15.99 33.59 15.43 -15.66 31.98 16.15 -15.17 34.51 16.22
5 24 -14.87 33.18 16.46 -15.17 34.51 16.22 -15.99 33.59 15.43 -13.83 33.57 16.86
5 24 -15.17 34.51 16.22 -15.99 33.59 15.43 -14.87 33.18 16.46 -16.24 34.66 14.45
5 24 -13.83 33.57 16.86 -15.17 34.51 16.22 -14.87 33.18 16.46 -13.7 34.91 16.64
5 24 -13.83 33.57 16.86 -13.7 34.91 16.64 -15.17 34.51 16.22 -12.69 33.38 17.24
5 24 -13.7 34.91 16.64 -15.17 34.51 16.22 -13.83 33.57 16.86 -15.42 36.05 15.37
5 24 -12.04 34.79 17.17 -13.7 34.91 16.64 -12.69 33.38 17.24 -12.19 36.06 16.5
5 24 -12.19 36.06 16.5 -13.7 34.91 16.64 -12.04 34.79 17.17 -13.54 36.55 16.06
5 24 -13.54 36.55 16.06 -13.7 34.91 16.64 -12.19 36.06 16.5 -15.42 36.05 15.37
5 24 -15.17 34.51 16.22 -16.24 34.66 14.45 -15.99 33.59 15.43 -15.42 36.05 15.37
5 24 -16.24 34.66 14.45 -15.99 33.59 15.43 -15.17 34.51 16.22 -16.75 33.2 13.97
5 24 -16.24 34.66 14.45 -16.75 33.2 13.97 -15.99 33.59 15.43 -16.77 33.55 12.64
5 24 -15.17 34.51 16.22 -15.42 36.05 15.37 -16.24 34.66 14.45 -13.7 34.91 16.64
5 24 -15.42 36.05 15.37 -16.24 34.66 14.45 -15.17 34.51 16.22 -14.89 36.7 13.7
5 24 -13.7 34.91 16.64 -15.42 36.05 15.37 -15.17 34.51 16.22 -13.54 36.55 16.06
5 24 -13.54 36.55 16.06 -15.42 36.05 15.37 -13.7 34.91 16.64 -13.41 37.49 14.48
5 24 -16.24 34.66 14.45 -16.77 33.55 12.64 -16.75 33.2 13.97 -16.05 35.3 12.99
5 24 -16.24 34.66 14.45 -16.05 35.3 12.99 -16.77 33.55 12.64 -14.89 36.7 13.7
5 24 -16.05 35.3 12.99 -16.77 33.55 12.64 -16.24 34.66 14.45 -16.31 33.96 11.32
5 24 -16.05 35.3 12.99 -16.31 33.96 11.32 -16.77 33.55 12.64 -15.37 35.47 11.42
5 24 -16.05 35.3 12.99 -15.37 35.47 11.42 -16.31 33.96 11.32 -14.89 36.7 13.7
5 24 -14.89 36.7 13.7 -16.24 34.66 14.45 -15.42 36.05 15.37 -16.05 35.3 12.99
5 24 -15.42 36.05 15.37 -14.89 36.7 13.7 -16.24 34.66 14.45 -13.41 37.49 14.48
5 24 -14.89 36.7 13.7 -16.05 35.3 12.99 -16.24 34.66 14.45 -15.37 35.47 11.42
5 24 -14.89 36.7 13.7 -15.37 35.47 11.42 -16.05 35.3 12.99 -13.82 36.58 12.07
5 24 -13.41 37.49 14.48 -15.42 36.05 15.37 -13.54 36.55 16.06 -14.89 36.7 13.7
5 24 -13.41 37.49 14.48 -14.89 36.7 13.7 -15.42 36.05 15.37 -13.82 36.58 12.07
5 24 -13.82 36.58 12.07 -14.89 36.7 13.7 -13.41 37.49 14.48 -15.37 35.47 11.42
5 24 -13.82 36.58 12.07 -15.37 35.47 11.42 -14.89 36.7 13.7 -12.21 35.6 11.03
5 24 -12.34 37.41 13 -13.82 36.58 12.07 -13.41 37.49 14.48 -10.85 36.7 11.74
5 24 -10.85 36.7 11.74 -13.82 36.58 12.07 -12.34 37.41 13 -12.21 35.6 11.03
5 24 -10.85 36.7 11.74 -12.21 35.6 11.03 -13.82 36.58 12.07 -10.02 33.94 10.81
5 24 -12.21 35.6 11.03 -13.82 36.58 12.07 -10.85 36.7 11.74 -15.37 35.47 11.42
5 24 -12.21 35.6 11.03 -13.86 34.41 10.66 -15.37 35.47 11.42 -12.24 32.7 10.68
5 24 -15.37 35.47 11.42 -12.21 35.6 11.03 -13.86 34.41 10.66 -13.82 36.58 12.07
5 24 -10.85 36.7 11.74 -10.02 33.94 10.81 -12.21 35.6 11.03 -8.73 35.82 11.03
5 24 -10.02 33.94 10.81 -12.21 35.6 11.03 -10.85 36.7 11.74 -12.24 32.7 10.68
5 24 -12.24 32.7 10.68 -12.21 35.6 11.03 -10.02 33.94 10.81 -13.86 34.41 10.66
5 24 -12.24 32.7 10.68 -13.86 34.41 10.66 -12.21 35.6 11.03 -15.08 32.97 10.39
5 24 -12.24 32.7 10.68 -15.08 32.97 10.39 -13.86 34.41 10.66 -13.58 30.88 10.5
5 24 -13.58 30.88 10.5 -15.08 32.97 10.39 -12.24 32.7 10.68 -15.4 30.27 9.49
5 24 -15.4 30.27 9.49 -15.08 32.97 10.39 -13.58 30.88 10.5 -16.57 32.14 9.7
5 24 -15.99 19.52 -10.56 -14.62 18.32 -9.8 -16.49 18.66 -10.43 -14.28 19.07 -9.76
5 24 -14.62 18.32 -9.8 -16.49 18.66 -10.43 -15.99 19.52 -10.56 -14.95 17.55 -9.84
5 24 -10.64 37.72 17.98 -9.49 39.37 17.74 -11.27 39.17 17.8 -9.28 38.17 18.38
5 24 -9.49 39.37 17.74 -11.27 39.17 17.8 -10.64 37.72 17.98 -9.6 40.49 16.86
5 24 -11.27 39.17 17.8 -10.64 37.72 17.98 -9.49 39.37 17.74 -11.71 36.91 17.36
5 24 -9.28 38.17 18.38 -9.49 39.37 17.74 -10.64 37.72 17.98 -8.36 40.03 18.92
5 24 -11.27 39.17 17.8 -11.71 36.91 17.36 -10.64 37.72 17.98 -12.88 37.98 17.08
5 24 -11.27 39.17 17.8 -12.88 37.98 17.08 -11.71 36.91 17.36 -12.99 39.21 15.32
5 24 -12.88 37.98 17.08 -11.71 36.91 17.36 -11.27 39.17 17.8 -12.19 36.06 16.5
5 24 -12.88 37.98 17.08 -12.19 36.06 16.5 -11.71 36.91 17.36 -13.54 36.55 16.06
5 24 -12.88 37.98 17.08 -13.54 36.55 16.06 -12.19 36.06 16.5 -13.41 37.49 14.48
5 24 -12.88 37.98 17.08 -13.41 37.49 14.48 -13.54 36.55 16.06 -12.99 39.21 15.32
5 24 -12.88 37.98 17.08 -12.99 39.21 15.32 -13.41 37.49 14.48 -11.27 39.17 17.8
5 24 -12.99 39.21 15.32 -13.41 37.49 14.48 -12.88 37.98 17.08 -11.81 39.36 13.27
5 24 -11.27 39.17 17.8 -12.99 39.21 15.32 -12.88 37.98 17.08 -11.37 40.59 16.38
5 24 -11.81 39.36 13.27 -13.41 37.49 14.48 -12.99 39.21 15.32 -12.34 37.41 13
5 24 -12.99 39.21 15.32 -11.81 39.36 13.27 -13.41 37.49 14.48 -10.62 40.81 14.41
5 24 -11.81 39.36 13.27 -12.34 37.41 13 -13.41 37.49 14.48 -10.13 38.6 11.99
5 24 -11.81 39.36 13.27 -10.13 38.6 11.99 -12.34 37.41 13 -9.22 40.29 12.95
5 24 -10.13 38.6 11.99 -12.34 37.41 13 -11.81 39.36 13.27 -10.85 36.7 11.74
5 24 -10.13 38.6 11.99 -10.85 36.7 11.74 -12.34 37.41 13 -8.34 37.51 11.27
5 24 -11.27 39.17 17.8 -11.37 40.59 16.38 -12.99 39.21 15.32 -9.6 40.49 16.86
5 24 -11.37 40.59 16.38 -12.99 39.21 15.32 -11.27 39.17 17.8 -10.62 40.81 14.41
5 24 -12.99 39.21 15.32 -10.62 40.81 14.41 -11.81 39.36 13.27 -11.37 40.59 16.38
5 24 -10.62 40.81 14.41 -11.81 39.36 13.27 -12.99 39.21 15.32 -9.22 40.29 12.95
5 24 -11.37 40.59 16.38 -10.62 40.81 14.41 -12.99 39.21 15.32 -9.2 41.11 15.64
5 24 -9.6 40.49 16.86 -11.27 39.17 17.8 -9.49 39.37 17.74 -11.37 40.59 16.38
5 24 -9.49 39.37 17.74 -9.6 40.49 16.86 -11.27 39.17 17.8 -8.6 41.34 17.57
5 24 -9.6 40.49 16.86 -11.37 40.59 16.38 -11.27 39.17 17.8 -9.2 41.11 15.64
5 24 -11.37 40.59 16.38 -9.2 41.11 15.64 -10.62 40.81 14.41 -9.6 40.49 16.86
5 24 -9.2 41.11 15.64 -10.62 40.81 14.41 -11.37 40.59 16.38 -8.7 40.81 14.43
5 24 -9.6 40.49 16.86 -9.2 41.11 15.64 -11.37 40.59 16.38 -8.41 41.88 16.15
5 24 -11.81 39.36 13.27 -9.22 40.29 12.95 -10.13 38.6 11.99 -10.62 40.81 14.41
5 24 -9.22 40.29 12.95 -10.13 38.6 11.99 -11.81 39.36 13.27 -7.67 38.84 12.03
5 24 -10.62 40.81 14.41 -9.22 40.29 12.95 -11.81 39.36 13.27 -8.7 40.81 14.43
5 24 -8.7 40.81 14.43 -10.62 40.81 14.41 -9.2 41.11 15.64 -9.22 40.29 12.95
