0 ~Minifig Hair Mid-Length Smooth Wide Bob Cut without Patterned Area
5 24 -10.812 -3.07 9.677 -9.225 -6.902 7.38 -8.48 -6.482 7.535 -12.007 -3.4 9.405
5 24 -.376 -9.037 -8.789 .952 -9.224 -5.834 -.519 -9.315 -5.488 .97 -8.857 -8.837
5 24 -8.48 -6.482 7.535 -5.339 -9.534 3.774 -4.894 -9.149 4.315 -9.225 -6.902 7.38
5 24 9.139 6.964 18.18 5.212 7.025 19.734 7.493 .876 15.68 6.207 13.293 21.615
5 24 -20.733 13.02 -6.4 -18.429 12.788 -10.584 -16.802 6.369 -9.472 -21.95 19.778 -6.883
5 24 -7.456 21.573 21.791 -5.579 23.235 17.939 -6.835 23.207 22.643 -6.262 21.711 17.76
5 24 3.762 -.456 11.567 7.156 -.456 9.838 4.563 6.428 13.947 3.444 -3 8.315
5 24 19.486 23.303 -.104 18.306 23.341 .409 23.274 23.239 .932 17.962 23.262 -2.384
5 24 9.85 -.456 7.145 11.59 -.462 3.754 8.315 -3 3.444 11.745 6.681 8.607
5 24 19.091 19.717 -10.993 22.016 19.744 -5.809 20.731 12.956 -5.06 21.956 23.228 -5.898
5 24 -16.802 6.369 -9.472 -14.637 .435 -8.076 -13.019 .887 -10.771 -18.694 6.616 -5.739
5 24 0 -.79 12.021 3.762 -.456 11.567 1.509 1.542 12.816 0 -3 9
5 24 -4.02 19.907 22.572 -2.032 19.85 23.484 -3.993 21.435 22.585 -3.999 13.568 22.202
5 24 -11.579 -.456 3.75 -9.85 -.456 7.145 -8.315 -3 3.444 -14.101 6.342 4.619
5 24 3.762 -.456 -11.591 3.044 2.908 -12.562 0 -.456 -12.187 4.019 3.415 -12.295
5 24 18.406 6.905 -3.321 20.731 12.956 -5.06 20.3 13.358 -3.923 18.698 6.542 -4.29
5 24 -21.373 19.945 -5.381 -20.733 13.02 -6.4 -20.199 13.32 -5.034 -21.95 19.778 -6.883
5 24 -1.434 -10.35 .801 -.872 -10.065 .983 -1.193 -10.153 1.274 -.691 -9.932 -1.589
5 24 -23.022 19.726 7.826 -21.53 19.774 11.559 -20.356 13.083 10.842 -22.974 23.233 7.959
5 24 22.805 22.406 -1.186 22.79 19.839 -1.089 22.928 19.87 -.035 23.025 23.19 -1.643
5 24 -10.55 4.098 -7.504 -12.72 3.738 -3.753 -9.85 -.456 -7.168 -12.69 7.403 -3.915
5 24 -21.152 13.194 6.019 -22.242 13.191 4.97 -20.046 6.904 4.223 -22.456 19.961 6.416
5 24 18.095 12.943 -10.303 20.731 12.956 -5.06 18.698 6.542 -4.29 19.091 19.717 -10.993
5 24 -17.662 19.864 -4.103 -17.132 13.126 .134 -18.204 19.713 6.246 -15.159 13.392 -5.829
5 24 4.417 19.854 23.214 -1.002 13.393 22.416 3.954 13.211 22.051 .25 19.921 23.572
5 24 .202 -9.321 6.399 -.141 -10.361 2.363 .948 -9.651 6.454 -.872 -10.065 .983
5 24 12.49 13.931 -4.819 10.572 7.569 -7.634 10.839 13.855 -7.565 12.513 8.089 -4.511
5 24 8.863 -7.565 2.659 8.388 -7.204 3.133 4.378 -9.455 1.924 12.127 -3.55 4.316
5 24 10.758 7.615 -9.089 10.337 4.293 -8.994 12.157 4.443 -12.321 10.572 7.569 -7.634
5 24 14.417 7.524 .208 13.186 7.667 -4.854 16.734 13.705 .203 12.527 4.584 -4.327
5 24 -3.762 -.456 -11.591 -7.156 -.456 -9.862 -3.444 -3 -8.315 -5.192 3.005 -11.821
5 24 8.54 6.584 11.865 9.85 -.456 7.145 7.156 -.456 9.838 11.745 6.681 8.607
5 24 -4.133 -9.479 5.703 -1.465 -10.309 1.201 -4.709 -9.525 4.794 -1.193 -10.153 1.274
5 24 13.091 -3.821 -1.72 12.699 -3.498 -2.347 9.376 -7.364 -1.403 15.497 .591 -2.765
5 24 9.195 -7.543 1.002 9.376 -7.364 -1.403 4.87 -9.778 -1.232 13.091 -3.821 -1.72
5 24 -8.665 -7.539 -5.395 -12.014 -4.115 -6.837 -7.695 -7.525 -7.074 -9.569 -7.421 -3.142
5 24 3.358 -1.958 -15.647 3.892 -1.896 -15.182 3.651 -4.543 -13.799 3.319 .502 -16.585
5 24 12.966 7.573 -12.878 13.987 7.261 -13.124 12.157 4.443 -12.321 15.147 13.528 -13.813
5 24 -6.253 3.048 -15.667 -5.663 3.433 -11.63 -5.192 3.005 -11.821 -6.736 3.317 -15.517
5 24 12.127 -3.55 4.316 8.46 -7.545 3.808 8.388 -7.204 3.133 12.348 -3.832 5.102
5 24 -5.441 -9.623 2.711 -1.721 -10.441 .028 -5.535 -9.689 1.644 -1.716 -10.463 .658
5 24 -3.993 21.435 22.585 -5.302 19.779 23.024 -4.02 19.907 22.572 -5.488 23.255 22.91
5 24 8.54 6.584 11.865 7.156 -.456 9.838 4.563 6.428 13.947 9.85 -.456 7.145
5 24 12.844 6.894 14.434 10.445 .846 13.65 12.779 6.926 15.738 10.599 1.131 12.656
5 24 -5.409 -3.164 13.645 -6.735 -3.285 13.908 -5.322 -7.21 10.124 -7.582 .913 16.28
5 24 -12.758 .617 12.494 -9.79 1.01 15.211 -11.087 7.056 17.583 -10.752 -3.658 10.628
5 24 -6.522 -7.107 9.744 -4.709 -9.525 4.794 -4.133 -9.479 5.703 -8.303 -7.01 8.224
5 24 20.3 13.358 -3.923 19.043 6.46 -2.627 21.262 12.862 -2.992 18.406 6.905 -3.321
5 24 -13.308 -3.785 -4.089 -12.656 -3.646 -2.91 -15.386 .702 -3.723 -9.207 -7.116 -2.161
5 24 9.85 -.456 -7.168 7.156 -.456 -9.862 6.364 -3 -6.364 9.195 4.081 -9.241
5 24 4.563 6.428 13.947 7.156 -.456 9.838 3.762 -.456 11.567 8.54 6.584 11.865
5 24 -15.386 .702 -3.723 -16.386 .257 -3.007 -19.245 6.389 -3.827 -12.656 -3.646 -2.91
5 24 17.699 21.746 6.17 17.453 19.162 6.04 15.06 19.887 11.304 17.957 23.263 5.173
5 24 -14.048 .488 10.884 -12.684 .985 11.371 -14.794 7.15 13.227 -12.007 -3.4 9.405
5 24 14.421 .75 -8.317 16.516 6.551 -9.444 13.987 7.261 -13.124 15.814 .318 -3.568
5 24 -1.002 13.393 22.416 3.954 13.211 22.051 4.417 19.854 23.214 3.291 6.972 20.137
5 24 -5.508 -9.754 -1.298 -5.685 -9.759 -.393 -1.648 -10.327 -1.833 -10.121 -7.462 .021
5 24 -16.386 .257 -3.007 -17.014 .54 .065 -13.971 -3.878 .129 -19.245 6.389 -3.827
5 24 -.542 -9.432 -5.042 -1.291 -9.307 -5.644 -1.434 -9.781 -5.19 -.519 -9.315 -5.488
5 24 .169 -1.903 -16.288 .152 .575 -17.119 -3.434 -1.803 -15.783 3.358 -1.958 -15.647
5 24 -12.326 19.837 20.568 -12.868 23.267 20.33 -17.451 19.783 16.947 -9.316 19.91 21.93
5 24 -9.85 -.456 -7.168 -10.55 4.098 -7.504 -9.192 4 -9.192 -12.72 3.738 -3.753
5 24 9.679 19.848 16.14 13.323 21.537 13.46 15.06 19.887 11.304 12.195 23.286 14.492
5 24 -16.47 .393 5.347 -15.48 .311 8.215 -13.797 -3.729 4.392 -18.35 6.806 9.743
5 24 4.072 -9.822 3.718 4.333 -9.832 2.483 8.46 -7.545 3.808 .497 -10.488 2.265
5 24 -10.969 1.216 -10.764 -13.019 .887 -10.771 -11.201 3.609 -11.369 -9.257 -3.394 -9.17
5 24 -18.429 12.788 -10.584 -14.561 6.519 -12.51 -16.802 6.369 -9.472 -15.574 12.93 -13.97
5 24 -1.348 .955 17.804 2.458 .894 17.444 3.291 6.972 20.137 -1.34 -3.589 14.966
5 24 -.141 -10.361 2.363 2.113 -9.639 6.363 .948 -9.651 6.454 2.884 -9.56 5.744
5 24 -23.761 19.768 3.096 -23.544 19.813 5.387 -22.242 13.191 4.97 -23.768 23.218 3.232
5 24 -9.207 -7.116 -2.161 -9.569 -7.421 -3.142 -13.308 -3.785 -4.089 -5.436 -9.686 -2.588
5 24 -10.026 13.021 14.434 -5.059 12.911 16.494 -5.99 19.749 17.698 -4.591 6.382 14.225
5 24 12.402 1.362 -11.935 12.157 4.443 -12.321 11.025 3.794 -12.153 13.987 7.261 -13.124
5 24 -16.211 19.611 -14.926 -19.536 19.669 -11.162 -19.477 23.29 -11.221 -15.574 12.93 -13.97
5 24 -5.465 -9.248 .966 -10.423 -7.21 3.261 -10.141 -6.719 2.364 -5.535 -9.689 1.644
5 24 12.699 -3.498 -2.347 12.959 -3.789 -3.137 15.814 .318 -3.568 9.021 -7 -1.99
5 24 11.694 -4.165 -7.071 12.402 1.362 -11.935 10.102 -4.379 -9.835 14.421 .75 -8.317
5 24 -17.298 20.019 15.676 -18.393 13.449 14.041 -16.368 13.653 14.732 -19.348 19.886 14.937
5 24 -13.386 7.283 -12.373 -15.574 12.93 -13.97 -14.217 13.684 -13.577 -14.561 6.519 -12.51
5 24 3.198 -3.561 14.331 2.248 -3.126 14.128 1.248 -6.863 10.561 2.976 .996 16.628
5 24 4.062 .482 -15.857 3.316 3.212 -16.772 3.319 .502 -16.585 4.102 2.953 -16.112
5 24 -13.308 -3.785 -4.089 -15.386 .702 -3.723 -12.656 -3.646 -2.91 -15.907 .272 -4.818
5 24 -14.25 12.975 10.596 -16.621 12.771 5.653 -18.204 19.713 6.246 -12.235 6.353 8.908
5 24 -5.297 -9.344 -1.929 -5.508 -9.754 -1.298 -1.346 -10.191 -2.223 -9.741 -7.621 -1.441
5 24 9.035 -3.758 -10.092 8.862 .326 -13.655 10.911 1.751 -11.852 7.31 -4.326 -11.678
5 24 17.686 19.887 15.879 20.082 19.922 12.693 18.827 13.114 12.246 17.684 23.227 15.843
5 24 -17.326 23.342 9.15 -18.204 19.713 6.246 -18.383 23.264 6.369 -14.966 19.797 12.236
5 24 -11.579 -.456 3.75 -8.315 -3 3.444 -9.85 -.456 7.145 -9 -3 0
5 24 14.847 13.865 -6.114 16.734 13.705 .203 13.186 7.667 -4.854 18.225 20.045 .275
5 24 2.113 -9.639 6.363 2.884 -9.56 5.744 -.141 -10.361 2.363 5.656 -7.185 8.687
5 24 -11.779 13.367 19.5 -16.529 13.333 15.99 -12.326 19.837 20.568 -14.926 6.866 14.499
5 24 1.248 -6.863 10.561 .813 -7.22 11.007 -.242 -9.633 6.616 2.248 -3.126 14.128
5 24 5.044 .597 -16.006 4.062 .482 -15.857 4.102 2.953 -16.112 4.686 -1.973 -15.143
5 24 6.207 13.293 21.615 3.858 7.042 19.175 5.212 7.025 19.734 4.706 13.364 20.954
5 24 -18.204 19.713 6.246 -14.25 12.975 10.596 -16.621 12.771 5.653 -14.966 19.797 12.236
5 24 9.195 4.081 -9.241 9.85 -.456 -7.168 7.156 -.456 -9.862 10.439 4.426 -7.668
5 24 22.638 19.792 6.503 21.395 21.628 7.3 21.352 19.948 7.315 22.659 23.248 6.378
5 24 -10.392 -7.31 1.638 -10.121 -7.462 .021 -14.082 -3.703 2.513 -5.685 -9.759 -.393
5 24 11.549 19.961 20.92 11.568 23.29 20.825 6.846 19.859 22.732 15.501 23.245 18.004
5 24 -8.404 -3.365 12.935 -6.522 -7.107 9.744 -6.735 -3.285 13.908 -8.303 -7.01 8.224
5 24 -8.665 -7.539 -5.395 -7.695 -7.525 -7.074 -12.014 -4.115 -6.837 -4.366 -9.321 -5.909
5 24 -6.262 21.711 17.76 -9.358 23.252 21.874 -7.804 23.293 17.271 -7.456 21.573 21.791
5 24 -10.026 13.021 14.434 -4.591 6.382 14.225 -5.059 12.911 16.494 -8.798 6.369 12.257
5 24 -22.666 13.87 2.15 -21.367 12.828 -4.449 -19.245 6.389 -3.827 -23.784 19.757 .692
5 24 -.872 -10.065 .983 .766 -10.425 -1.624 -.203 -10.285 .471 -.691 -9.932 -1.589
5 24 15.778 23.343 -7.107 11.239 23.285 -7.463 12.453 23.278 -5.311 18.976 23.273 -11.165
5 24 16.734 13.705 .203 14.417 7.524 .208 13.186 7.667 -4.854 16.002 12.886 5.458
5 24 -8.798 6.369 12.257 -10.026 13.021 14.434 -4.591 6.382 14.225 -14.25 12.975 10.596
5 24 22.481 16.191 -1.009 22.731 19.791 -3.321 23.021 19.684 -1.457 21.262 12.862 -2.992
5 24 -14.794 7.15 13.227 -16.529 13.333 15.99 -16.368 13.653 14.732 -14.926 6.866 14.499
5 24 14.826 13.251 15.5 14.681 13.126 17.075 15.623 19.817 17.94 12.844 6.894 14.434
5 24 -7.354 20.028 21.742 -9.118 13.348 20.74 -7.313 13.468 20.515 -9.316 19.91 21.93
5 24 22.016 19.744 -5.809 21.553 21.476 -4.492 21.488 19.877 -4.471 21.956 23.228 -5.898
5 24 -3.999 13.568 22.202 -1.002 13.393 22.416 -1.263 7.024 20.43 .25 19.921 23.572
5 24 15.814 .318 -3.568 16.516 6.551 -9.444 14.421 .75 -8.317 18.698 6.542 -4.29
5 24 23.296 19.746 .651 22.638 19.792 6.503 22.567 16.164 -.292 22.659 23.248 6.378
5 24 -10.751 -4.043 -8.875 -9.257 -3.394 -9.17 -13.019 .887 -10.771 -6.432 -6.81 -7.458
5 24 -3.66 -9.45 6.152 -3.051 -9.132 6.173 -4.298 -6.733 10.159 -1.193 -10.153 1.274
5 24 5.993 -3.564 13.097 8.394 -3.308 11.56 4.079 -7.303 9.892 10.445 .846 13.65
5 24 8.591 -2.893 10.838 11.979 .87 12.31 9.735 -3.256 10.418 10.599 1.131 12.656
5 24 4.791 -9.846 .236 .766 -10.425 -1.624 4.87 -9.778 -1.232 .588 -10.481 .156
5 24 -10.752 -3.658 10.628 -9.79 1.01 15.211 -12.758 .617 12.494 -8.404 -3.365 12.935
5 24 -5.409 -3.164 13.645 -5.322 -7.21 10.124 -4.298 -6.733 10.159 -6.735 -3.285 13.908
5 24 .97 -8.857 -8.837 -.376 -9.037 -8.789 .952 -9.224 -5.834 -.261 -7.48 -11.69
5 24 13.059 -3.948 1.465 15.984 .278 -2.155 16.149 .2 1.722 13.091 -3.821 -1.72
5 24 4.753 -9.307 -1.813 4.946 -9.689 -2.564 -.114 -10.066 -2.305 9.344 -7.315 -2.808
5 24 -18.429 12.788 -10.584 -16.802 6.369 -9.472 -20.733 13.02 -6.4 -14.561 6.519 -12.51
5 24 18.225 20.045 .275 15.759 20.182 -6.925 14.847 13.865 -6.114 17.686 21.762 -3.359
5 24 -9.192 4 -9.192 -6.736 3.317 -15.517 -5.663 3.433 -11.63 -11.201 3.609 -11.369
5 24 21.553 21.476 -4.492 22.731 19.791 -3.321 21.488 19.877 -4.471 22.761 23.247 -3.271
5 24 -8.665 -7.539 -5.395 -5.009 -9.556 -4.432 -4.366 -9.321 -5.909 -9.569 -7.421 -3.142
5 24 15.06 19.887 11.304 15.115 23.346 11.329 17.388 23.262 7.13 14.279 23.28 12.46
5 24 -8.404 -3.365 12.935 -9.79 1.01 15.211 -10.752 -3.658 10.628 -7.582 .913 16.28
5 24 6.115 -7.057 -7.948 4.27 -9.297 -6.292 3.901 -8.336 -6.871 6.85 -7.89 -7.597
5 24 -1.436 -7.401 10.983 1.729 -3.514 14.65 -1.34 -3.589 14.966 .813 -7.22 11.007
5 24 9.035 -3.758 -10.092 10.102 -4.379 -9.835 10.911 1.751 -11.852 6.85 -7.89 -7.597
5 24 -18.112 6.891 -4.564 -15.907 .272 -4.818 -15.386 .702 -3.723 -18.694 6.616 -5.739
5 24 -17.299 23.274 -5.397 -16.18 19.988 -6.851 -16.264 23.342 -7.085 -17.662 19.864 -4.103
5 24 -17.35 21.411 15.686 -13.822 23.256 13.674 -17.365 23.195 17.022 -14.516 21.57 13.013
5 24 -10.752 -3.658 10.628 -8.404 -3.365 12.935 -9.79 1.01 15.211 -8.303 -7.01 8.224
5 24 -13.019 .887 -10.771 -12.629 4.351 -11.58 -11.201 3.609 -11.369 -14.561 6.519 -12.51
5 24 19.043 6.46 -2.627 19.528 6.647 1.745 16.149 .2 1.722 21.755 12.923 1.902
5 24 -10.879 19.828 15.635 -10.026 13.021 14.434 -14.966 19.797 12.236 -5.99 19.749 17.698
5 24 -17.326 23.342 9.15 -14.966 19.797 12.236 -15.751 23.298 11.622 -18.204 19.713 6.246
5 24 12.127 -3.55 4.316 12.348 -3.832 5.102 15.369 .395 6.173 8.46 -7.545 3.808
5 24 -4.628 -1.804 -15.315 -3.925 -1.783 -15.41 -4.876 1.24 -16.296 -3.799 -3.553 -14.631
5 24 -6.867 7.08 18.639 -8.482 7.077 18.889 -7.582 .913 16.28 -9.118 13.348 20.74
5 24 15.497 .591 -2.765 13.091 -3.821 -1.72 12.699 -3.498 -2.347 15.984 .278 -2.155
5 24 17.686 19.887 15.879 15.877 21.451 15.979 15.845 20.142 15.96 17.684 23.227 15.843
5 24 -18.35 6.806 9.743 -19.46 6.584 6.466 -16.47 .393 5.347 -20.356 13.083 10.842
5 24 5.305 20.016 21.974 6.846 19.859 22.732 4.706 13.364 20.954 5.318 21.558 22.009
5 24 -1.403 -9.646 6.571 -2.713 -9.497 6.466 -.872 -10.065 .983 -3.956 -7.243 10.603
5 24 10.599 1.131 12.656 11.979 .87 12.31 8.591 -2.893 10.838 14.45 7.015 14.251
5 24 12.779 6.926 15.738 9.139 6.964 18.18 10.445 .846 13.65 10.605 13.278 19.922
5 24 -19.99 23.326 2.027 -18.057 23.255 -3.393 -18.816 23.275 4.038 -22.711 23.223 -4.576
5 24 8.54 6.584 11.865 11.745 6.681 8.607 9.85 -.456 7.145 9.943 13.117 14.138
5 24 -19.245 6.389 -3.827 -18.112 6.891 -4.564 -21.367 12.828 -4.449 -15.386 .702 -3.723
5 24 -12.235 6.353 8.908 -16.621 12.771 5.653 -9.85 -.456 7.145 -14.25 12.975 10.596
5 24 0 -.456 -12.187 2.115 3.317 -12.759 3.044 2.908 -12.562 -.009 3.24 -12.921
5 24 -7.156 -.456 -9.862 -3.444 -3 -8.315 -3.762 -.456 -11.591 -6.364 -3 -6.364
5 24 -6.364 -3 -6.364 -9.85 -.456 -7.168 -8.315 -3 -3.444 -7.156 -.456 -9.862
5 24 8.315 -3 -3.444 12.175 -.456 -.012 11.579 -.456 -3.774 9 -3 0
5 24 -10.026 13.021 14.434 -14.966 19.797 12.236 -14.25 12.975 10.596 -10.879 19.828 15.635
5 24 -18.429 12.788 -10.584 -15.574 12.93 -13.97 -19.536 19.669 -11.162 -14.561 6.519 -12.51
5 24 3.892 -1.896 -15.182 4.686 -1.973 -15.143 4.062 .482 -15.857 3.651 -4.543 -13.799
5 24 -23.567 23.218 5.352 -19.99 23.326 2.027 -23.768 23.218 3.232 -18.816 23.275 4.038
5 24 -11.779 13.367 19.5 -11.087 7.056 17.583 -9.118 13.348 20.74 -14.926 6.866 14.499
5 24 14.083 .692 9.432 15.369 .395 6.173 11.389 -3.669 7.922 18.579 6.748 7.367
5 24 3.198 -3.561 14.331 5.993 -3.564 13.097 2.213 -7.328 10.591 7.493 .876 15.68
5 24 13.059 -3.948 1.465 13.091 -3.821 -1.72 15.984 .278 -2.155 9.195 -7.543 1.002
5 24 -5.535 -9.689 1.644 -1.43 -10.366 -.371 -1.721 -10.441 .028 -5.465 -9.248 .966
5 24 4.062 .482 -15.857 3.319 .502 -16.585 3.316 3.212 -16.772 3.892 -1.896 -15.182
5 24 -8.798 6.369 12.257 -4.591 6.382 14.225 -10.026 13.021 14.434 -3.762 -.456 11.567
5 24 5.163 13.076 16.468 -.136 12.955 17.156 -.078 19.799 18.532 1.651 10 16.174
5 24 -19.46 6.584 6.466 -19.067 6.986 5.165 -16.116 .861 4.174 -21.681 12.901 7.318
5 24 -13.019 .887 -10.771 -11.201 3.609 -11.369 -12.629 4.351 -11.58 -10.969 1.216 -10.764
5 24 -16.18 19.988 -6.851 -17.662 19.864 -4.103 -15.159 13.392 -5.829 -17.299 23.274 -5.397
5 24 15.06 19.887 11.304 17.388 23.262 7.13 17.699 21.746 6.17 15.115 23.346 11.329
5 24 -10.743 4.176 -8.606 -13.386 7.283 -12.373 -10.854 7.286 -7.51 -12.629 4.351 -11.58
5 24 -12.014 -4.115 -6.837 -13.308 -3.785 -4.089 -15.907 .272 -4.818 -9.569 -7.421 -3.142
5 24 11.745 6.681 8.607 13.807 7.021 4.543 16.002 12.886 5.458 11.59 -.462 3.754
5 24 10.839 13.855 -7.565 10.758 7.615 -9.089 10.572 7.569 -7.634 11.164 13.88 -9.178
5 24 -10.141 -6.719 2.364 -13.797 -3.729 4.392 -13.526 -3.336 3.309 -10.423 -7.21 3.261
5 24 -14.794 7.15 13.227 -14.926 6.866 14.499 -12.758 .617 12.494 -16.529 13.333 15.99
5 24 7.009 3.268 -10.841 7.156 -.456 -9.862 7.74 3.748 -10.37 6.571 3.618 -11.146
5 24 15.845 20.142 15.96 17.686 19.887 15.879 15.877 21.451 15.979 14.826 13.251 15.5
5 24 -1.648 -10.327 -1.833 -.691 -9.932 -1.589 -1.346 -10.191 -2.223 -1.43 -10.366 -.371
5 24 -5.302 19.779 23.024 -4.02 19.907 22.572 -3.993 21.435 22.585 -3.999 13.568 22.202
5 24 9.679 19.848 16.14 9.943 13.117 14.138 13.788 13.163 10.345 5.093 19.826 18.002
5 24 17.699 21.746 6.17 15.06 19.887 11.304 17.388 23.262 7.13 17.453 19.162 6.04
5 24 -4.029 2.896 -16.237 -3.374 1.172 -16.774 -4.023 1.269 -16.159 -3.354 3.152 -16.801
5 24 -17.662 19.864 -4.103 -18.204 19.713 6.246 -17.132 13.126 .134 -18.628 21.629 5.294
5 24 5.163 13.076 16.468 5.093 19.826 18.002 -.078 19.799 18.532 9.943 13.117 14.138
5 24 -.136 12.955 17.156 -.078 19.799 18.532 -5.059 12.911 16.494 5.163 13.076 16.468
5 24 3.954 13.211 22.051 4.706 13.364 20.954 5.305 20.016 21.974 3.291 6.972 20.137
5 24 10.599 1.131 12.656 14.45 7.015 14.251 12.844 6.894 14.434 11.979 .87 12.31
5 24 -3.956 -7.243 10.603 -1.34 -3.589 14.966 -5.13 -3.592 14.234 -1.436 -7.401 10.983
5 24 9.943 13.117 14.138 13.788 13.163 10.345 11.745 6.681 8.607 9.679 19.848 16.14
5 24 -5.009 -9.556 -4.432 -5.436 -9.686 -2.588 -9.569 -7.421 -3.142 -1.626 -10.265 -2.481
5 24 -3.84 3.334 -12.35 -3.762 -.456 -11.591 -3.089 2.879 -12.551 -5.192 3.005 -11.821
5 24 -9.79 1.01 15.211 -11.087 7.056 17.583 -12.758 .617 12.494 -7.582 .913 16.28
5 24 18.698 6.542 -4.29 15.497 .591 -2.765 15.814 .318 -3.568 18.406 6.905 -3.321
5 24 4.618 -9.829 1.399 -.203 -10.285 .471 .588 -10.481 .156 4.378 -9.455 1.924
5 24 -14.794 7.15 13.227 -16.693 7.272 12.752 -14.048 .488 10.884 -16.368 13.653 14.732
5 24 -14.501 6.588 .027 -12.175 -.456 -.012 -12.72 3.738 -3.753 -11.579 -.456 3.75
5 24 -14.101 6.342 4.619 -9.85 -.456 7.145 -16.621 12.771 5.653 -11.579 -.456 3.75
5 24 4.062 .482 -15.857 4.686 -1.973 -15.143 5.044 .597 -16.006 3.892 -1.896 -15.182
5 24 1.729 -3.514 14.65 2.248 -3.126 14.128 .813 -7.22 11.007 2.976 .996 16.628
5 24 11.389 -3.669 7.922 9.735 -3.256 10.418 11.979 .87 12.31 6.856 -7.169 7.645
5 24 13.987 7.261 -13.124 16.516 6.551 -9.444 14.421 .75 -8.317 15.147 13.528 -13.813
5 24 -18.112 6.891 -4.564 -18.694 6.616 -5.739 -20.199 13.32 -5.034 -15.907 .272 -4.818
5 24 -4.298 -6.733 10.159 -5.13 -3.592 14.234 -5.409 -3.164 13.645 -3.956 -7.243 10.603
5 24 4.946 -9.689 -2.564 -.114 -10.066 -2.305 4.753 -9.307 -1.813 .86 -10.335 -2.679
5 24 -1.263 7.024 20.43 -1.348 .955 17.804 3.291 6.972 20.137 -5.927 .863 16.832
5 24 -9.85 -.456 -7.168 -8.315 -3 -3.444 -6.364 -3 -6.364 -11.579 -.456 -3.774
5 24 13.578 13.854 -13.445 11.428 20.16 -9.188 13.873 20.138 -13.688 12.966 7.573 -12.878
5 24 -6.59 7.024 19.51 -3.999 13.568 22.202 -6.958 13.31 21.425 -1.263 7.024 20.43
5 24 -14.217 13.684 -13.577 -16.211 19.611 -14.926 -14.83 20.087 -14.415 -15.574 12.93 -13.97
5 24 5.093 19.826 18.002 -.078 19.799 18.532 4.596 21.677 18.25 5.163 13.076 16.468
5 24 -19.46 6.584 6.466 -20.356 13.083 10.842 -21.681 12.901 7.318 -18.35 6.806 9.743
5 24 3.696 -9.674 4.939 -.141 -10.361 2.363 .497 -10.488 2.265 3.055 -9.228 5.33
5 24 -10.121 -7.462 .021 -13.971 -3.878 .129 -14.082 -3.703 2.513 -9.741 -7.621 -1.441
5 24 9.943 13.117 14.138 5.163 13.076 16.468 8.54 6.584 11.865 5.093 19.826 18.002
5 24 -10.026 13.021 14.434 -14.25 12.975 10.596 -14.966 19.797 12.236 -8.798 6.369 12.257
5 24 12.959 -3.789 -3.137 9.021 -7 -1.99 9.344 -7.315 -2.808 12.699 -3.498 -2.347
5 24 .948 -9.651 6.454 2.113 -9.639 6.363 -.141 -10.361 2.363 4.079 -7.303 9.892
5 24 18.827 13.114 12.246 16.925 6.85 10.954 18.579 6.748 7.367 16.544 13.292 15.326
5 24 -1.263 7.024 20.43 -6.59 7.024 19.51 -5.927 .863 16.832 -3.999 13.568 22.202
5 24 -6.958 13.31 21.425 -3.999 13.568 22.202 -6.59 7.024 19.51 -6.98 19.866 22.579
5 24 -3.762 -.456 -11.591 -5.192 3.005 -11.821 -7.156 -.456 -9.862 -3.84 3.334 -12.35
5 24 -6.98 19.866 22.579 -7.456 21.573 21.791 -7.354 20.028 21.742 -6.835 23.207 22.643
5 24 .813 -7.22 11.007 -1.403 -9.646 6.571 -.242 -9.633 6.616 -1.436 -7.401 10.983
5 24 -3.925 -1.783 -15.41 -4.876 1.24 -16.296 -4.023 1.269 -16.159 -4.628 -1.804 -15.315
5 24 22.929 22.431 .101 22.928 19.87 -.035 23.296 19.746 .651 22.805 22.406 -1.186
5 24 .202 3.127 -17.209 -.009 3.24 -12.921 2.115 3.317 -12.759 -3.354 3.152 -16.801
5 24 22.481 16.191 -1.009 21.262 12.862 -2.992 22.731 19.791 -3.321 21.755 12.923 1.902
5 24 11.025 3.794 -12.153 12.402 1.362 -11.935 10.911 1.751 -11.852 12.157 4.443 -12.321
5 24 -16.264 23.342 -7.085 -11.287 23.285 -7.536 -19.477 23.29 -11.221 -12.697 23.28 -4.696
5 24 -16.802 6.369 -9.472 -14.561 6.519 -12.51 -13.019 .887 -10.771 -18.429 12.788 -10.584
5 24 -15.48 .311 8.215 -18.35 6.806 9.743 -16.693 7.272 12.752 -16.47 .393 5.347
5 24 -19.245 6.389 -3.827 -19.999 6.5 .23 -22.666 13.87 2.15 -17.014 .54 .065
5 24 18.698 6.542 -4.29 18.095 12.943 -10.303 20.731 12.956 -5.06 16.516 6.551 -9.444
5 24 -1.34 -3.589 14.966 -1.436 -7.401 10.983 1.729 -3.514 14.65 -3.956 -7.243 10.603
5 24 1.248 -6.863 10.561 3.198 -3.561 14.331 2.248 -3.126 14.128 2.213 -7.328 10.591
5 24 -11.201 3.609 -11.369 -10.743 4.176 -8.606 -12.629 4.351 -11.58 -9.192 4 -9.192
5 24 11.694 -4.165 -7.071 8.325 -7.662 -5.665 12.959 -3.789 -3.137 10.102 -4.379 -9.835
5 24 3.858 7.042 19.175 5.212 7.025 19.734 4.085 .853 17.046 6.207 13.293 21.615
5 24 -16.116 .861 4.174 -14.082 -3.703 2.513 -16.922 .534 3.265 -13.526 -3.336 3.309
