0 ~Minifig Hair Mid-Length Flipped Ends with Cat Ears - Hair
5 24 -.152 35.103 17.85 .919 33.518 16.451 1.368 34.916 19.146 -4.974 34.921 17.118
5 24 16.178 5.918 9.726 13.654 6.088 13.336 15.808 12.166 10.141 13.039 .52 12.292
5 24 -11.832 31.242 19.55 -12.269 33.332 19.217 -14.201 32.7 18.295 -10.051 33.027 18.84
5 24 .069 34.46 20.462 -1.301 34.55 22.542 -.72 35.488 20.829 .147 32.792 20.709
5 24 21.946 25.695 7.225 19.533 28.292 6.596 22.012 25.735 6.684 20.557 26.865 8.925
5 24 -4.151 34.02 22.453 -1.301 34.55 22.542 -1.276 32.938 22.897 -4.141 35.15 21.435
5 24 -2.85 -.137 -13.999 -2.353 -4.097 -11.912 2.085 -2.929 -12.908 -3.018 -3.95 -11.8804
5 24 2.627 20.126 16.708 3.578 20.175 17.074 3.245 24.066 16.425 2.974 13.451 17.974
5 24 -14.799 12.243 12.114 -15.55 12.098 10.346 -15.385 7.191 11.033 -15.587 17.53 9.225
5 24 -14.712 32.927 12.935 -16.319 32.704 14.828 -17.498 31.382 9.917 -15.077 32.439 15.293
5 24 -5.314 -8.268 -2.351 -3.709 -9.874 .314 -3.757 -8.395 -2.893 -7.109 -8.109 -.559
5 24 -1.169 28.405 16.805 -.521 27.997 17.285 -1.67 24.403 16.715 .031 30.889 18.327
5 24 -7.911 23.654 16.053 -8.151 19.077 16.089 -10.457 23.189 14.721 -7.172 19.241 15.869
5 24 -5.254 32.252 15.069 -4.911 27.009 13.765 .274 26.341 14.625 -12.671 31.845 12.511
5 24 -10.4004 4.4702 -8.6436 -10.9507 1.0005 -4.5735 -12.2752 3.906 -4.9643 -8.4135 .9868 -8.3032
5 24 5.683 30.251 17.495 7.576 31.61 20.582 7.075 32.349 20.501 10.572 29.873 16.849
5 24 -22.274 23.155 4.243 -19.876 23.222 3.932 -19.923 23.473 4.174 -19.895 21.584 -1.16
5 24 -21.924 28.416 10.117 -20.525 28.837 11.048 -20.985 29.792 9.236 -21.29 26.552 10.776
5 24 15.967 30.306 10.006 16.464 31.062 10.992 19.624 29.484 9.361 11.81 31.414 12.582
5 24 5.0689 9.749 12.0373 9.2617 4.533 9.3559 4.9859 3.944 12.1355 9.2624 9.813 9.1795
5 24 15.813 -.557 2.715 16.435 .884 3.703 15.987 .947 4.407 17.499 1.846 1.182
5 24 5.683 30.251 17.495 4.907 30.806 17.492 3.951 28.158 16.291 7.075 32.349 20.501
5 24 7.137 1.383 17.103 7.315 6.289 17.497 12.134 6.375 14.579 6.538 1.433 17.064
5 24 -4.911 27.009 13.765 -12.671 31.845 12.511 -5.254 32.252 15.069 -11.16 26.42 11.741
5 24 -17.548 6.738 6.74 -16.533 .938 5.394 -18.243 6.721 6.018 -15.755 .972 6.244
5 24 8.591 27.786 15.305 7.221 23.639 15.536 4.71 27.813 16.58 8.09 23.421 14.638
5 24 16.99 15.748 6.695 18.317 17.745 -.63 19.247 14.315 -.325 16.415 19.907 6.814
5 24 3.245 24.066 16.425 3.578 20.175 17.074 2.627 20.126 16.708 4.287 24.276 16.752
5 24 12.556 6.354 13.42 13.375 12.361 13.076 12.424 12.648 13.105 13.654 6.088 13.336
5 24 -17.457 6.704 7.983 -14.41 1.144 10.671 -15.737 .887 7.66 -16.001 7.105 10.752
5 24 -4.104 35.7 19.533 -.496 35.696 19.022 -4.291 35.452 18.292 -.72 35.488 20.829
5 24 -21.924 28.416 10.117 -22.348 27.905 9.216 -21.29 26.552 10.776 -21.586 28.915 7.956
5 24 -10.4 18.729 14.199 -9.964 18.848 15.269 -9.955 12.633 15.237 -10.457 23.189 14.721
5 24 7.509 -8.494 .058 5.987 -8.118 -2.612 7.633 -8.078 -.166 5.443 -9.025 -1.38
5 24 8.5559 0 8.5559 9.2617 4.533 9.3559 11.1792 0 4.6307 4.9859 3.944 12.1355
5 24 -11.189 -3.633 10.982 -11.665 -2.999 9.619 -13.214 1.317 12.341 -10.664 -5.012 8.311
5 24 20.557 26.865 8.925 21.946 25.695 7.225 20.464 25.28 9.724 19.533 28.292 6.596
5 24 16.178 5.918 9.726 17.048 5.991 6.312 15.118 .605 8.505 16.921 11.785 7.159
5 24 .274 26.341 14.625 .202 18.919 13.2329 5.045 18.844 12.0536 -4.911 27.009 13.765
5 24 6.604 -7.766 -2.839 8.05 -7.848 -.547 7.633 -8.078 -.166 8 -7.556 -3.648
5 24 7.938 -3.629 -10.106 7.361 -2.244 -11.803 6.693 -2.569 -11.932 9.7637 -1.695 -7.576
5 24 7.137 1.383 17.103 6.538 1.433 17.064 7.315 6.289 17.497 6.383 -1.17 16.639
5 24 18.398 21.906 -6.594 21.654 21.159 -6.701 19.185 21.521 -.297 19.67 22.087 -7.877
5 24 4.287 24.276 16.752 4.71 27.813 16.58 7.221 23.639 15.536 3.951 28.158 16.291
5 24 14.84 27.631 12.847 13.148 25.607 12.178 12.592 28.885 15.559 15.334 27.285 11.84
5 24 -6.917 -4.845 -9.629 -9.594 -4.156 -7.392 -7.515 -6.592 -7.084 -9.521 -.463 -9.929
5 24 10.981 -3.633 10.237 13.039 .52 12.292 11.764 -3.837 9.718 12.101 .567 12.435
5 24 16.178 5.918 9.726 15.118 .605 8.505 13.039 .52 12.292 17.048 5.991 6.312
5 24 -6.943 -3.357 15.086 -8.37 1.88 16.305 -8.807 1.82 15.473 -7.168 .601 16.636
5 24 4.9859 3.944 12.1355 4.6307 0 11.1792 8.5559 0 8.5559 .0396 3.999 13.0844
5 24 19.699 23.987 -7.824 21.439 24.066 -7.545 19.827 25.417 -6.97 19.67 22.087 -7.877
5 24 -17.548 6.738 6.74 -15.737 .887 7.66 -15.755 .972 6.244 -17.457 6.704 7.983
5 24 6.216 -2.282 -12.497 3.275 -.293 -14.178 6.162 .096 -13.405 3.305 -2.771 -12.936
5 24 5.94 -8.25 11.446 6.607 -3.952 15.429 2.617 -8.55 12.674 10.503 -4.168 11.489
5 24 17.698 11.662 6.668 19.247 14.315 -.325 16.99 15.748 6.695 19.723 10.653 .648
5 24 -16.37 21.575 8.01 -17.158 16.771 6.577 -17.611 20.686 4.15 -16 17.397 8.981
5 24 -8.807 1.82 15.473 -8.37 1.88 16.305 -9.237 6.434 16.603 -6.943 -3.357 15.086
5 24 -3.304 -7.908 -4.093 -3.757 -8.395 -2.893 -3.183 -8.128 -3.497 -6.053 -7.698 -3.037
5 24 16.935 23.163 7.294 15.888 19.879 7.449 16.568 23.812 7.519 16.415 19.907 6.814
5 24 -18.048 27.231 3.657 -17.799 26.073 -.682 -15.733 24.092 4.005 -21.472 26.98 .171
5 24 18.675 29.492 15.259 17.914 28.207 15.974 18.504 28.589 13.904 16.88 31.07 16.832
5 24 19.624 29.484 9.361 15.967 30.306 10.006 16.464 31.062 10.992 18.17 28.61 7.411
5 24 15.049 22.138 -.463 13.0666 17.67 .034 12.0091 17.9427 -4.9845 14.755 22.995 4.372
5 24 -15.351 19.117 -5.382 -13.52 18.51 -8.773 -13.971 14.946 -7.827 -14.758 21.796 -9.943
5 24 6.28 -9.422 .749 7.646 -8.978 5.234 7.509 -8.494 .058 5.741 -9.405 1
5 24 1.687 -10.041 -1.151 .809 -8.585 -3.771 .194 -8.853 -3.217 1.435 -8.188 -4.35
5 24 -5.35 33.433 21.129 -4.373 32.305 22.266 -4.151 34.02 22.453 -5.295 31.797 21.144
5 24 13.0666 17.67 .034 13.096 9.4169 .013 12.0303 9.4831 -4.933 12.035 17.784 5.068
5 24 -14.799 12.243 12.114 -14.663 18.06 11.355 -11.642 18.595 14.215 -15.587 17.53 9.225
5 24 5.045 18.844 12.0536 5.0689 9.749 12.0373 9.2624 9.813 9.1795 .202 18.919 13.2329
5 24 -17.412 16.497 4.9 -17.79 20.484 3.893 -17.611 20.686 4.15 -17.907 16.483 4.534
5 24 -4.4244 .9668 -10.6813 -5.6568 -3 -5.6568 -3.0616 -3 -7.3912 -8.4135 .9868 -8.3032
5 24 12.224 34.375 16.702 13.98 32.722 18.121 12.793 34.141 15.949 13.071 32.979 18.854
5 24 -21.29 26.552 10.776 -20.525 28.837 11.048 -21.924 28.416 10.117 -19.947 26.908 11.735
5 24 -11.642 18.595 14.215 -14.799 12.243 12.114 -11.056 12.624 15.222 -14.663 18.06 11.355
5 24 -3.709 -9.874 .314 -3.617 -10.396 2.575 -7.71 -8.344 1.559 -3.017 -10.202 2.464
5 24 -9.455 1.092 15.465 -8.807 1.82 15.473 -10.48 6.505 15.836 -8.057 -3.807 14.116
5 24 -2.069 20.14 16.914 -.943 24.197 17.33 -1.67 24.403 16.715 -1.389 20.101 17.54
5 24 -1.389 20.101 17.54 -.943 24.197 17.33 1.964 20.21 17.306 -2.069 20.14 16.914
5 24 -4.9641 18.798 12.0651 -4.911 27.009 13.765 -11.16 26.42 11.741 .202 18.919 13.2329
5 24 1.177 -10.875 2.29 -2.243 -10.123 .09 .661 -10.243 -.742 -2.184 -10.664 2.525
5 24 16.062 20.118 -5.94 18.317 17.745 -.63 18.057 20.581 -.617 15.98 17.141 -5.817
5 24 -20.153 30.144 12.879 -20.304 27.601 12.91 -17.127 29.025 16.338 -20.525 28.837 11.048
5 24 -8.37 1.88 16.305 -9.237 6.434 16.603 -8.807 1.82 15.473 -7.769 2.421 16.813
5 24 18.458 22.263 -8.089 14.994 22.346 -10.319 16.083 22.703 -10.771 15.314 20.153 -6.64
5 24 4.287 24.276 16.752 3.245 24.066 16.425 3.578 20.175 17.074 3.951 28.158 16.291
5 24 -9.256 -7.503 7.367 -5.651 -8.119 11.912 -3.33 -10.487 6.468 -10.206 -5.731 9.491
5 24 -18.049 24.615 7.866 -19.923 23.473 4.174 -17.611 20.686 4.15 -21.561 24.539 6.97
5 24 -5.35 33.433 21.129 -6.725 31.986 21.482 -5.295 31.797 21.144 -7.321 33.594 21.653
5 24 -9.057 32.626 21.017 -9.231 34.346 20.311 -7.321 33.594 21.653 -10.051 33.027 18.84
5 24 -16.319 32.704 14.828 -17.527 31.271 15.969 -15.371 31.655 15.818 -19.804 30.92 11.643
5 24 -13.472 32.749 13.01 -16.502 29.642 8.562 -12.671 31.845 12.511 -17.562 30.537 8.753
5 24 .1422 9.813 13.1997 .0396 3.999 13.0844 -4.988 9.901 12.2045 4.9859 3.944 12.1355
5 24 12.0091 17.9427 -4.9845 13.0666 17.67 .034 15.049 22.138 -.463 12.0303 9.4831 -4.933
5 24 8.09 23.421 14.638 7.221 23.639 15.536 7.276 19.714 15.223 8.591 27.786 15.305
5 24 5.374 35.272 17.993 5.745 34.623 22.078 7.207 33.546 20.479 2.824 35.705 19.347
5 24 -12.658 5.574 -8.496 -11.092 11.109 -6.993 -10.4004 4.4702 -8.6436 -13.905 11.422 -8.358
5 24 19.111 22.173 -8.8 18.971 22.374 -8.065 18.458 22.263 -8.089 19.432 22.632 -8.382
5 24 15.47 24.936 -10.484 14.982 25.073 -8.013 19.299 24.644 -7.63 13.886 24.088 -10.016
5 24 19.827 25.417 -6.97 19.699 23.987 -7.824 21.439 24.066 -7.545 19.299 24.644 -7.63
5 24 17.822 5.906 5.722 15.987 .947 4.407 16.435 .884 3.703 17.048 5.991 6.312
5 24 -20.164 29.873 10.357 -19.804 30.92 11.643 -20.525 28.837 11.048 -17.498 31.382 9.917
5 24 -6.063 23.943 16.684 -2.56 24.191 17.14 -6.067 28.171 16.752 -2.953 19.758 17.318
5 24 7.318 35.075 17.621 7.207 33.546 20.479 8.581 33.422 21.124 6.475 34.341 17.23
5 24 -12.759 -4.695 3.84 -10.531 -6.373 6.376 -9.999 -6.753 1.133 -13.307 -3.715 5.605
5 24 5.987 -8.118 -2.612 5.443 -9.025 -1.38 7.509 -8.494 .058 4.078 -8.164 -3.668
5 24 2.978 6.723 18.646 5.92 6.362 17.959 5.739 13.49 17.295 3.23 1.473 18.435
5 24 5.94 -8.25 11.446 7.507 -9 5.746 8.88 -7.749 7.262 2.802 -10.442 8.052
5 24 13.306 21.353 11.615 12.849 21.689 11.756 14.289 24.914 11.317 12.423 17.747 12.201
5 24 8.897 23.384 14.862 8.09 23.421 14.638 8.19 19.525 15.517 10.188 27.24 14.471
5 24 12.089 3.259 -9.403 15.808 5.925 -5.16 14.796 2.904 -4.88 13.694 6.303 -8.358
5 24 5.683 30.251 17.495 3.951 28.158 16.291 4.907 30.806 17.492 4.71 27.813 16.58
5 24 14.893 -1.576 3.201 15.813 -.557 2.715 15.687 -1.319 1.885 15.987 .947 4.407
5 24 5.94 -8.25 11.446 2.802 -10.442 8.052 2.617 -8.55 12.674 7.507 -9 5.746
5 24 -.152 35.103 17.85 -4.974 34.921 17.118 -4.291 35.452 18.292 .919 33.518 16.451
5 24 -17.557 21.975 -6.822 -18.146 22.118 -6.108 -16.453 19.068 -5.06 -19.961 22.644 -7.371
5 24 -6.86 -5.233 13.878 -11.189 -3.633 10.982 -10.206 -5.731 9.491 -8.057 -3.807 14.116
5 24 -18.026 11.51 -4.225 -19.873 11.135 -.707 -19.438 15.618 -.34 -17.308 6.139 -3.389
5 24 21.311 26.875 10.512 20.955 25.148 11.322 20.2 26.078 13.166 20.464 25.28 9.724
5 24 -14.712 32.927 12.935 -17.498 31.382 9.917 -16.319 32.704 14.828 -13.472 32.749 13.01
5 24 -1.901 6.991 18.905 1.767 6.89 18.842 -2.12 3.841 18.859 -1.753 13.212 18.296
5 24 17.822 5.906 5.722 19.723 10.653 .648 19.015 5.982 1.121 17.698 11.662 6.668
5 24 15.314 20.153 -6.64 16.062 20.118 -5.94 18.971 22.374 -8.065 15.98 17.141 -5.817
5 24 19.299 24.644 -7.63 15.47 24.936 -10.484 18.162 24.394 -10.13 14.982 25.073 -8.013
5 24 21.946 25.695 7.225 22.012 25.735 6.684 21.769 23.407 7.849 19.533 28.292 6.596
5 24 -17.457 6.704 7.983 -17.548 6.738 6.74 -17.474 11.816 7.504 -15.737 .887 7.66
5 24 9.153 -7.385 4.172 7.509 -8.494 .058 7.633 -8.078 -.166 8.618 -8.26 5.05
5 24 -21.561 24.539 6.97 -22.625 26.515 4.988 -21.232 27.087 5.974 -22.779 24.173 5.991
5 24 -23.018 24.903 -1.507 -23.28 23.436 -.828 -23.229 23.86 -.097 -23.882 23.992 -3.124
5 24 -.943 24.197 17.33 -1.67 24.403 16.715 -.521 27.997 17.285 -2.069 20.14 16.914
5 24 2.617 -8.55 12.674 6.607 -3.952 15.429 2.983 -3.869 16.727 5.94 -8.25 11.446
5 24 12.424 12.648 13.105 13.132 17.449 12.145 12.423 17.747 12.201 13.375 12.361 13.076
5 24 .194 -8.853 -3.217 .809 -8.585 -3.771 -3.304 -7.908 -4.093 1.687 -10.041 -1.151
5 24 12.592 28.885 15.559 11.997 29.586 15.638 10.188 27.24 14.471 14.157 29.987 17.136
5 24 -9.521 -.463 -9.929 -9.594 -4.156 -7.392 -10.6965 -1.945 -5.205 -6.917 -4.845 -9.629
5 24 15.742 24.266 9.681 14.289 24.914 11.317 15.726 26.849 12.054 13.306 21.353 11.615
5 24 13.148 25.607 12.178 10.188 27.24 14.471 8.897 23.384 14.862 12.592 28.885 15.559
5 24 0 0 12.1 .0396 3.999 13.0844 4.6307 0 11.1792 -5.024 4.221 12.1251
5 24 8.618 -8.26 5.05 9.587 -6.8 5.984 8.88 -7.749 7.262 9.153 -7.385 4.172
5 24 12.849 21.689 11.756 14.289 24.914 11.317 13.306 21.353 11.615 13.801 25.197 11.327
5 24 2.464 -5.326 -10.355 6.693 -2.569 -11.932 6.216 -2.282 -12.497 7.938 -3.629 -10.106
5 24 12.035 17.784 5.068 13.413 23.76 9.097 14.755 22.995 4.372 9.2759 18.085 9.2254
5 24 -16.001 7.105 10.752 -14.41 1.144 10.671 -13.721 1.473 10.964 -17.457 6.704 7.983
5 24 10.572 29.873 16.849 8.591 27.786 15.305 9.506 27.716 14.362 5.683 30.251 17.495
5 24 -3.304 -7.908 -4.093 -3.183 -8.128 -3.497 -2.494 -8.56 -3.136 -3.757 -8.395 -2.893
5 24 -12.94 26.526 13.558 -10.986 23.129 13.504 -12.305 27.247 13.697 -12.166 22.804 13.52
5 24 -19.873 11.135 -.707 -17.308 6.139 -3.389 -18.804 5.854 -.296 -18.026 11.51 -4.225
5 24 -14.41 1.144 10.671 -13.721 1.473 10.964 -11.665 -2.999 9.619 -16.001 7.105 10.752
5 24 -9.1783 9.742 9.2061 -12.1147 9.5425 4.9365 -9.2658 4.363 9.3026 -12.1773 17.56 4.8748
5 24 19.699 23.987 -7.824 18.656 22.289 -10.024 18.162 24.394 -10.13 19.432 22.632 -8.382
5 24 -21.472 26.98 .171 -21.258 27.679 2.734 -22.932 26.598 2.062 -18.048 27.231 3.657
5 24 2.265 -3.686 16.619 1.587 -3.903 16.987 1.955 1.495 18.739 1.892 -8.345 12.702
5 24 18.403 24.269 7.861 20.507 24.19 8.923 21.368 22.675 5.774 18.099 24.815 7.918
5 24 -3.647 -4.275 -11.593 -6.917 -4.845 -9.629 -4.719 .171 -13.585 -7.515 -6.592 -7.084
5 24 8.05 -7.848 -.547 8 -7.556 -3.648 9.144 -7.356 -.954 6.604 -7.766 -2.839
5 24 .147 32.792 20.709 -1.515 30.912 18.448 -.442 31.191 18.128 -1.276 32.938 22.897
5 24 -7.769 2.421 16.813 -7.545 6.416 17.062 -7.168 .601 16.636 -8.167 6.42 17.089
5 24 -17.527 31.271 15.969 -17.127 29.025 16.338 -20.153 30.144 12.879 -15.449 29.914 16.143
5 24 8.3851 .9668 -8.1749 9.2738 3.552 -9.5718 10.9966 .9668 -4.4244 5.0446 2.958 -12.1565
5 24 -15.585 23.72 -.616 -15.594 25.175 -5.297 -17.799 26.073 -.682 -14.75 24.59 -5.578
5 24 -15.12 22.201 10.63 -15.974 21.783 8.428 -16.432 25.323 10.253 -15.587 17.53 9.225
5 24 23.021 24.558 -3.16 20.66 26.015 -2.65 22.198 23.602 -.679 19.827 25.417 -6.97
5 24 9.808 31.482 20.853 8.581 33.422 21.124 8.647 31.666 21.233 10.121 33.546 20.547
5 24 -17.562 30.537 8.753 -16.502 29.642 8.562 -19.226 28.814 5.884 -13.472 32.749 13.01
5 24 -4.719 .171 -13.585 -3.647 -4.275 -11.593 -3.018 -3.95 -11.8804 -6.917 -4.845 -9.629
5 24 -14.464 28.415 14.656 -12.94 26.526 13.558 -12.305 27.247 13.697 -16.432 25.323 10.253
5 24 4.078 -8.164 -3.668 5.443 -9.025 -1.38 4.859 -8.99 -1.066 5.987 -8.118 -2.612
5 24 -21.843 25.739 9.132 -22.348 27.905 9.216 -21.29 26.552 10.776 -21.315 25.003 7.687
5 24 -22.661 21.68 .783 -23.229 23.86 -.097 -22.407 21.385 -.156 -24.007 23.811 1.752
5 24 13.306 21.353 11.615 15.742 24.266 9.681 15.036 20.316 9.727 14.289 24.914 11.317
5 24 -22.738 25.37 -.643 -23.018 24.903 -1.507 -21.403 26.188 -2.377 -23.229 23.86 -.097
5 24 11.75 20.87 -8.131 13.575 20.158 -8.47 13.056 16.685 -7.623 12.638 22.611 -9.106
5 24 -17.687 24.976 7.931 -18.693 26.699 11.02 -21.315 25.003 7.687 -16.432 25.323 10.253
5 24 8.647 31.666 21.233 7.075 32.349 20.501 8.581 33.422 21.124 7.576 31.61 20.582
5 24 9.4908 2.449 -10.403 9.2738 3.552 -9.5718 9.8849 4.314 -8.8022 7.294 2.445 -11.7
5 24 3.23 1.473 18.435 6.054 1.401 17.584 6.383 -1.17 16.639 5.92 6.362 17.959
5 24 15.008 29.01 16.965 16.189 29.249 17.405 17.914 28.207 15.974 14.157 29.987 17.136
5 24 14.994 22.346 -10.319 12.638 22.611 -9.106 13.575 20.158 -8.47 13.886 24.088 -10.016
5 24 -20.304 27.601 12.91 -20.525 28.837 11.048 -19.947 26.908 11.735 -20.153 30.144 12.879
5 24 15.808 5.925 -5.16 13.694 6.303 -8.358 16.101 9.334 -5.583 12.089 3.259 -9.403
5 24 -15.733 24.092 4.005 -15.131 24.555 7.877 -18.048 27.231 3.657 -12.1773 17.56 4.8748
5 24 -12.1011 18.881 -4.9649 -13.0379 18.345 -.0397 -13.1997 9.784 -.0401 -15.585 23.72 -.616
5 24 7.646 -8.978 5.234 5.741 -9.405 1 7.507 -9 5.746 6.28 -9.422 .749
5 24 -7.545 6.416 17.062 -7.011 2.051 17.161 -7.082 6.368 17.64 -7.168 .601 16.636
5 24 -8.928 35.135 18.381 -9.122 34.27 15.608 -9.982 34.285 17.597 -4.974 34.921 17.118
5 24 21.368 22.675 5.774 21.769 23.407 7.849 20.507 24.19 8.923 21.884 23.036 7.116
5 24 -.1606 2.8669 -13.165 -2.85 -.137 -13.999 -4.494 2.039 -12.8149 1.527 .293 -14.34
5 24 -15.55 12.098 10.346 -15.993 12.062 10.056 -15.385 7.191 11.033 -16 17.397 8.981
5 24 16.464 31.062 10.992 19.624 29.484 9.361 20.603 27.74 12.839 15.967 30.306 10.006
5 24 -20.41 23.364 -7.317 -22.697 23.768 -6.083 -18.712 25.141 -6.575 -22.198 22.299 -6.576
5 24 -13.214 1.317 12.341 -13.721 1.473 10.964 -11.665 -2.999 9.619 -14.711 6.851 12.583
5 24 7.824 -6.516 -6.816 7.938 -3.629 -10.106 9.646 -4.283 -7.113 2.464 -5.326 -10.355
5 24 -14.43 2.96 -4.043 -10.8099 3.1 -9.16 -12.658 5.574 -8.496 -10.6965 -1.945 -5.205
5 24 -7.168 .601 16.636 -6.943 -3.357 15.086 -8.37 1.88 16.305 -2.671 2.894 18.635
5 24 -14.749 24.768 -6.647 -18.186 24.77 -7.677 -18.159 24.824 -7.172 -18.321 24.015 -10.399
5 24 -18.026 11.51 -4.225 -15.82 11.395 -4.824 -17.473 15.153 -4.532 -16.007 6.438 -3.882
5 24 13.575 20.158 -8.47 15.314 20.153 -6.64 14.994 22.346 -10.319 14.774 17.186 -5.987
5 24 -9.521 -.463 -9.929 -7.673 1.245 -11.928 -4.719 .171 -13.585 -10.8099 3.1 -9.16
5 24 -19.435 29.217 6.205 -19.921 28.451 6.003 -20.016 29.219 6.31 -19.226 28.814 5.884
5 24 -24.007 23.811 1.752 -22.916 22.768 3.674 -23.778 24.123 2.85 -22.661 21.68 .783
5 24 -2.85 -.137 -13.999 -3.018 -3.95 -11.8804 -4.494 2.039 -12.8149 -2.353 -4.097 -11.912
5 24 -18.243 6.721 6.018 -16.533 .938 5.394 -18.804 5.854 -.296 -17.548 6.738 6.74
5 24 10.436 -6.65 5.621 9.587 -6.8 5.984 9.153 -7.385 4.172 11.764 -3.837 9.718
5 24 -2.736 -10.678 6.155 1.177 -10.875 2.29 -2.184 -10.664 2.525 1.525 -10.584 8.363
5 24 2.464 -5.326 -10.355 2.576 -3.239 -12.397 2.085 -2.929 -12.908 3.305 -2.771 -12.936
5 24 18.057 20.581 -.617 18.398 21.906 -6.594 19.185 21.521 -.297 16.062 20.118 -5.94
5 24 18.17 28.61 7.411 16.595 25.999 4.553 18.489 27.061 4.083 14.768 27.882 9.755
5 24 -6.814 35.457 18.915 -8.928 35.135 18.381 -4.974 34.921 17.118 -7.256 34.959 20.594
5 24 -2.072 -6.317 -8.935 -2.492 -6.535 -8.325 1.435 -8.188 -4.35 -3.018 -3.95 -11.8804
5 24 12.638 22.611 -9.106 12.933 22.603 -5.75 11.75 20.87 -8.131 14.982 25.073 -8.013
5 24 12.0091 17.9427 -4.9845 12.933 22.603 -5.75 11.75 20.87 -8.131 15.049 22.138 -.463
5 24 .194 -8.853 -3.217 .661 -10.243 -.742 1.088 -9.934 -.834 -2.243 -10.123 .09
5 24 1.435 -8.188 -4.35 2.726 -8.094 -4.2 2.464 -5.326 -10.355 1.687 -10.041 -1.151
5 24 -6.053 -7.698 -3.037 -7.109 -8.109 -.559 -5.314 -8.268 -2.351 -7.922 -7.508 -.732
5 24 -5.254 32.252 15.069 .274 26.341 14.625 -4.911 27.009 13.765 .625 31.17 15.498
5 24 -6.466 19.099 16.786 -2.953 19.758 17.318 -6.063 23.943 16.684 -3.251 13.136 18.069
5 24 -11.16 26.42 11.741 -4.911 27.009 13.765 -4.9641 18.798 12.0651 -12.671 31.845 12.511
5 24 -17.79 20.484 3.893 -18.517 19.365 -.939 -17.907 16.483 4.534 -19.895 21.584 -1.16
5 24 2.108 -10.212 8.133 1.525 -10.584 8.363 1.177 -10.875 2.29 1.892 -8.345 12.702
5 24 -2.045 28.196 17.299 -1.67 24.403 16.715 -1.169 28.405 16.805 -2.56 24.191 17.14
5 24 15.049 22.138 -.463 16.713 24.578 -.875 12.933 22.603 -5.75 16.595 25.999 4.553
5 24 19.723 10.653 .648 17.698 11.662 6.668 17.822 5.906 5.722 19.247 14.315 -.325
5 24 -17.907 16.483 4.534 -19.438 15.618 -.34 -18.517 19.365 -.939 -18.227 11.991 5.435
5 24 -1.276 32.938 22.897 -1.515 30.912 18.448 .147 32.792 20.709 -4.373 32.305 22.266
5 24 -6.063 23.943 16.684 -6.067 28.171 16.752 -2.56 24.191 17.14 -6.843 28.232 15.987
5 24 -9.455 1.092 15.465 -8.057 -3.807 14.116 -8.807 1.82 15.473 -13.214 1.317 12.341
5 24 7.509 -8.494 .058 7.633 -8.078 -.166 9.153 -7.385 4.172 5.987 -8.118 -2.612
5 24 -7.011 2.051 17.161 -7.082 6.368 17.64 -7.545 6.416 17.062 -3.129 3.969 18.604
5 24 -15.585 23.72 -.616 -15.733 24.092 4.005 -17.799 26.073 -.682 -12.1773 17.56 4.8748
5 24 19.691 27.816 5.276 19.533 28.292 6.596 18.17 28.61 7.411 22.012 25.735 6.684
5 24 14.982 25.073 -8.013 12.933 22.603 -5.75 12.638 22.611 -9.106 14.944 24.333 -5.321
5 24 19.827 25.417 -6.97 23.021 24.558 -3.16 21.439 24.066 -7.545 20.66 26.015 -2.65
5 24 -13.125 4.219 .0222 -13.1997 9.784 -.0401 -12.1121 9.741 -4.931 -12.1229 4.4245 4.9876
5 24 10.121 33.546 20.547 9.808 31.482 20.853 8.581 33.422 21.124 10.729 33.046 19.3
5 24 -20.41 23.364 -7.317 -18.159 24.824 -7.172 -18.712 25.141 -6.575 -19.961 22.644 -7.371
5 24 -3.617 -10.396 2.575 -3.017 -10.202 2.464 -3.709 -9.874 .314 -3.33 -10.487 6.468
5 24 11.75 20.87 -8.131 12.0091 17.9427 -4.9845 12.933 22.603 -5.75 11.152 16.614 -6.951
5 24 5.045 18.844 12.0536 .202 18.919 13.2329 5.0689 9.749 12.0373 .274 26.341 14.625
5 24 5.374 35.272 17.993 6.475 34.341 17.23 7.207 33.546 20.479 6.001 32.986 15.584
5 24 -4.747 2.6745 -11.9781 -8.4135 .9868 -8.3032 -7.6871 2.889 -10.3161 -4.4244 .9668 -10.6813
5 24 2.627 20.126 16.708 2.974 13.451 17.974 3.578 20.175 17.074 2.212 13.497 17.602
5 24 10.729 33.046 19.3 10.121 33.546 20.547 9.808 31.482 20.853 10.127 34.374 16.221
5 24 -22.625 26.515 4.988 -22.779 24.173 5.991 -21.561 24.539 6.97 -22.627 23.719 4.693
5 24 -20.41 23.364 -7.317 -20.242 22.384 -6.75 -22.198 22.299 -6.576 -19.961 22.644 -7.371
5 24 2.464 -5.326 -10.355 2.085 -2.929 -12.908 -2.353 -4.097 -11.912 2.576 -3.239 -12.397
5 24 -15.661 15.043 -4.85 -16.453 19.068 -5.06 -15.351 19.117 -5.382 -17.473 15.153 -4.532
5 24 4.9859 3.944 12.1355 5.0689 9.749 12.0373 9.2617 4.533 9.3559 .1422 9.813 13.1997
5 24 18.403 24.269 7.861 19.185 21.521 -.297 16.935 23.163 7.294 22.155 21.169 -.413
5 24 -16.432 25.323 10.253 -18.693 26.699 11.02 -14.464 28.415 14.656 -17.687 24.976 7.931
