0 Minifig Torso with Dark Blue Overalls, Tank Top, Gold Chains and Pendant Pattern
3 0 4.792 4.573 -10 4.792 4.917 -10 5.034 4.745 -10
4 0 5.034 4.745 -10 4.792 4.917 -10 4.892 4.988 -10 4.992 4.917 -10
4 0 4.792 4.573 -10 3.898 4.386 -10 4.589 5.33 -10 4.792 4.917 -10
4 0 3.898 4.386 -10 3.743 4.586 -10 4.501 5.632 -10 4.589 5.33 -10
4 0 4.669 5.395 -10 4.589 5.33 -10 4.501 5.632 -10 4.619 5.557 -10
4 0 3.546 5.292 -10 3.743 4.586 -10 3.561 4.699 -10 3.462 5.095 -10
4 0 3.743 4.586 -10 3.546 5.292 -10 3.559 5.545 -10 4.501 5.632 -10
4 0 4.587 6.033 -10 4.501 5.632 -10 3.559 5.545 -10 3.497 5.816 -10
4 0 3.497 5.816 -10 4.557 6.375 -10 4.813 6.225 -10 4.587 6.033 -10
4 0 4.65 6.454 -10 4.756 6.392 -10 4.813 6.225 -10 4.557 6.375 -10
4 0 3.37 6.063 -10 4.328 6.765 -10 4.557 6.375 -10 3.497 5.816 -10
4 0 4.099 7.491 -10 4.215 7.271 -10 3.001 6.91 -10 3.035 7.161 -10
4 0 4.393 6.84 -10 4.328 6.765 -10 3.001 6.91 -10 4.215 7.271 -10
3 0 4.393 6.84 -10 4.215 7.271 -10 4.371 7.131 -10
4 0 3.37 6.063 -10 3.198 6.249 -10 3.001 6.91 -10 4.328 6.765 -10
4 0 -1.435 11.965 -10 -.777 11.525 -10 -.771 10.85 -10 -1.035 10.765 -10
4 0 -.777 11.525 -10 0 11.37 -10 -.518 10.86 -10 -.771 10.85 -10
4 0 .291 10.696 -10 -.315 10.792 -10 -.518 10.86 -10 0 11.37 -10
4 0 .777 11.525 -10 .503 10.727 -10 .291 10.696 -10 0 11.37 -10
4 0 -3.382 13.399 -10 -3.319 13.675 -10 -1.875 14.177 -10 -2.03 13.4 -10
3 0 -3.319 13.675 -10 -3.332 13.934 -10 -1.875 14.177 -10
4 0 -3.332 13.934 -10 -3.068 14.389 -10 -2.85 14.527 -10 -1.875 14.177 -10
4 0 -2.659 14.737 -10 -1.435 14.835 -10 -1.875 14.177 -10 -2.85 14.527 -10
4 0 -3.418 14.134 -10 -3.282 14.345 -10 -3.068 14.389 -10 -3.332 13.934 -10
3 0 -2.659 14.737 -10 -2.527 14.988 -10 -1.435 14.835 -10
4 0 -.85 15.227 -10 -1.435 14.835 -10 -2.527 14.988 -10 -2.473 15.24 -10
4 82 -2.616 11.729 -10 -2.694 11.571 -10 -2.985 11.661 -10 -2.858 11.902 -10
4 82 -2.663 11.452 -10 -3.038 11.419 -10 -2.985 11.661 -10 -2.694 11.571 -10
4 82 -2.899 11.07 -10 -3.007 11.211 -10 -3.038 11.419 -10 -2.663 11.452 -10
4 82 -2.729 11.016 -10 -2.899 11.07 -10 -2.663 11.452 -10 -2.541 11.442 -10
4 82 -2.313 11.191 -10 -2.523 11.059 -10 -2.729 11.016 -10 -2.541 11.442 -10
4 82 -2.131 11.393 -10 -2.313 11.191 -10 -2.541 11.442 -10 -2.398 11.546 -10
4 82 -2.32 11.705 -10 -2.004 11.633 -10 -2.131 11.393 -10 -2.398 11.546 -10
4 82 -2.004 11.633 -10 -2.32 11.705 -10 -2.351 11.824 -10 -1.951 11.876 -10
4 82 -2.858 11.902 -10 -2.676 12.104 -10 -2.473 11.834 -10 -2.616 11.729 -10
4 0 -2.32 11.705 -10 -2.616 11.729 -10 -2.473 11.834 -10 -2.351 11.824 -10
4 0 -2.32 11.705 -10 -2.398 11.546 -10 -2.694 11.571 -10 -2.616 11.729 -10
4 0 -2.398 11.546 -10 -2.541 11.442 -10 -2.663 11.452 -10 -2.694 11.571 -10
4 82 -3.556 10.506 -10 -3.621 10.342 -10 -3.919 10.407 -10 -3.813 10.657 -10
4 82 -3.579 10.226 -10 -3.95 10.161 -10 -3.919 10.407 -10 -3.621 10.342 -10
4 82 -3.781 9.825 -10 -3.901 9.956 -10 -3.95 10.161 -10 -3.579 10.226 -10
4 82 -3.579 10.226 -10 -3.457 10.227 -10 -3.607 9.786 -10 -3.781 9.825 -10
4 82 -3.607 9.786 -10 -3.457 10.227 -10 -3.208 9.997 -10 -3.406 9.847 -10
4 82 -3.457 10.227 -10 -3.324 10.343 -10 -3.044 10.214 -10 -3.208 9.997 -10
4 82 -3.044 10.214 -10 -3.324 10.343 -10 -3.26 10.508 -10 -2.938 10.464 -10
4 82 -3.301 10.624 -10 -2.907 10.71 -10 -2.938 10.464 -10 -3.26 10.508 -10
4 82 -2.907 10.71 -10 -3.301 10.624 -10 -3.076 11.046 -10 -2.956 10.915 -10
4 82 -3.424 10.623 -10 -3.25 11.085 -10 -3.076 11.046 -10 -3.301 10.624 -10
4 82 -3.649 10.874 -10 -3.451 11.024 -10 -3.25 11.085 -10 -3.424 10.623 -10
4 82 -3.813 10.657 -10 -3.649 10.874 -10 -3.424 10.623 -10 -3.556 10.506 -10
4 0 -3.424 10.623 -10 -3.301 10.624 -10 -3.26 10.508 -10 -3.556 10.506 -10
4 0 -3.621 10.342 -10 -3.556 10.506 -10 -3.26 10.508 -10 -3.324 10.343 -10
4 0 -3.579 10.226 -10 -3.621 10.342 -10 -3.324 10.343 -10 -3.457 10.227 -10
4 82 -4.384 8.985 -10 -4.419 8.812 -10 -4.724 8.824 -10 -4.663 9.089 -10
4 82 -4.358 8.705 -10 -4.711 8.576 -10 -4.724 8.824 -10 -4.419 8.812 -10
4 82 -4.358 8.705 -10 -4.237 8.727 -10 -4.122 8.361 -10 -4.309 8.267 -10
3 82 -4.122 8.361 -10 -4.237 8.727 -10 -3.953 8.544 -10
4 82 -4.237 8.727 -10 -4.127 8.865 -10 -3.829 8.786 -10 -3.953 8.544 -10
4 82 -3.829 8.786 -10 -4.127 8.865 -10 -4.092 9.038 -10 -3.768 9.051 -10
4 82 -4.153 9.145 -10 -3.78 9.299 -10 -3.768 9.051 -10 -4.092 9.038 -10
4 82 -4.005 9.6 -10 -3.863 9.492 -10 -3.78 9.299 -10 -4.153 9.145 -10
4 82 -4.274 9.123 -10 -4.183 9.608 -10 -4.005 9.6 -10 -4.153 9.145 -10
4 82 -4.539 9.331 -10 -4.37 9.514 -10 -4.183 9.608 -10 -4.274 9.123 -10
4 82 -4.274 9.123 -10 -4.384 8.985 -10 -4.663 9.089 -10 -4.539 9.331 -10
4 0 -4.274 9.123 -10 -4.153 9.145 -10 -4.092 9.038 -10 -4.384 8.985 -10
4 0 -4.419 8.812 -10 -4.384 8.985 -10 -4.092 9.038 -10 -4.127 8.865 -10
4 0 -4.358 8.705 -10 -4.419 8.812 -10 -4.127 8.865 -10 -4.237 8.727 -10
4 82 -5.224 7.574 -10 -5.163 7.839 -10 -4.884 7.735 -10 -4.919 7.562 -10
4 82 -5.224 7.574 -10 -4.919 7.562 -10 -4.858 7.455 -10 -5.211 7.326 -10
4 82 -4.858 7.455 -10 -4.737 7.477 -10 -4.622 7.111 -10 -4.809 7.017 -10
4 82 -4.627 7.615 -10 -4.453 7.294 -10 -4.622 7.111 -10 -4.737 7.477 -10
4 82 -4.268 7.801 -10 -4.329 7.536 -10 -4.453 7.294 -10 -4.627 7.615 -10
4 82 -4.28 8.049 -10 -4.268 7.801 -10 -4.627 7.615 -10 -4.592 7.788 -10
4 82 -4.592 7.788 -10 -4.653 7.895 -10 -4.363 8.242 -10 -4.28 8.049 -10
4 82 -4.59 8.354 -10 -4.653 7.895 -10 -4.774 7.873 -10 -4.683 8.358 -10
4 82 -5.039 8.081 -10 -4.87 8.264 -10 -4.683 8.358 -10 -4.774 7.873 -10
4 82 -4.774 7.873 -10 -4.884 7.735 -10 -5.163 7.839 -10 -5.039 8.081 -10
4 0 -4.774 7.873 -10 -4.653 7.895 -10 -4.592 7.788 -10 -4.884 7.735 -10
4 0 -4.592 7.788 -10 -4.627 7.615 -10 -4.919 7.562 -10 -4.884 7.735 -10
4 0 -4.858 7.455 -10 -4.919 7.562 -10 -4.627 7.615 -10 -4.737 7.477 -10
4 82 -5.434 6.485 -10 -5.469 6.312 -10 -5.774 6.324 -10 -5.713 6.589 -10
4 82 -5.408 6.205 -10 -5.761 6.076 -10 -5.774 6.324 -10 -5.469 6.312 -10
4 82 -5.761 6.076 -10 -5.408 6.205 -10 -5.537 5.775 -10 -5.678 5.883 -10
4 82 -5.359 5.767 -10 -5.537 5.775 -10 -5.408 6.205 -10 -5.287 6.227 -10
3 82 -5.177 6.365 -10 -5.142 6.538 -10 -4.818 6.551 -10
4 82 -5.203 6.645 -10 -4.83 6.799 -10 -4.818 6.551 -10 -5.142 6.538 -10
3 82 -5.203 6.645 -10 -4.913 6.992 -10 -4.83 6.799 -10
4 82 -5.087 7.102 -10 -5.203 6.645 -10 -5.324 6.623 -10 -5.233 7.108 -10
4 82 -5.589 6.831 -10 -5.42 7.014 -10 -5.233 7.108 -10 -5.324 6.623 -10
4 82 -5.324 6.623 -10 -5.434 6.485 -10 -5.713 6.589 -10 -5.589 6.831 -10
4 0 -5.142 6.538 -10 -5.434 6.485 -10 -5.324 6.623 -10 -5.203 6.645 -10
4 0 -5.142 6.538 -10 -5.177 6.365 -10 -5.469 6.312 -10 -5.434 6.485 -10
4 0 -5.177 6.365 -10 -5.287 6.227 -10 -5.408 6.205 -10 -5.469 6.312 -10
4 82 -6.059 4.989 -10 -6.109 4.819 -10 -6.411 4.858 -10 -6.328 5.117 -10
4 82 -6.411 4.858 -10 -6.109 4.819 -10 -6.058 4.707 -10 -6.421 4.61 -10
4 82 -6.047 4.267 -10 -6.355 4.411 -10 -6.421 4.61 -10 -6.058 4.707 -10
3 82 -5.764 5.016 -10 -5.815 5.128 -10 -5.43 5.249 -10
4 82 -5.43 5.249 -10 -5.815 5.128 -10 -5.628 5.569 -10 -5.496 5.448 -10
4 82 -5.937 5.117 -10 -5.804 5.592 -10 -5.628 5.569 -10 -5.815 5.128 -10
4 82 -5.804 5.592 -10 -5.937 5.117 -10 -6.183 5.347 -10 -5.999 5.514 -10
4 82 -6.328 5.117 -10 -6.183 5.347 -10 -5.937 5.117 -10 -6.059 4.989 -10
4 0 -5.937 5.117 -10 -5.815 5.128 -10 -5.764 5.016 -10 -6.059 4.989 -10
3 82 -6.8 3.55 -10 -6.75 3.8 -10 -6.5 3.75 -10
4 82 -6.3 4 -10 -6.5 3.75 -10 -6.75 3.8 -10 -6.6 4.05 -10
4 82 -6.047 4.267 -10 -6.3 4 -10 -6.6 4.05 -10 -6.355 4.411 -10
3 82 -6.047 4.267 -10 -6.058 4.707 -10 -5.935 4.719 -10
4 82 -5.087 7.102 -10 -4.954 7.023 -10 -4.913 6.992 -10 -5.203 6.645 -10
4 82 -5.211 7.326 -10 -4.858 7.455 -10 -5.087 7.102 -10 -5.128 7.133 -10
4 82 -5.087 7.102 -10 -4.858 7.455 -10 -4.809 7.017 -10 -4.954 7.023 -10
4 82 -4.363 8.242 -10 -4.653 7.895 -10 -4.59 8.354 -10 -4.401 8.271 -10
4 82 -4.711 8.576 -10 -4.358 8.705 -10 -4.59 8.354 -10 -4.628 8.383 -10
4 82 -4.59 8.354 -10 -4.358 8.705 -10 -4.309 8.267 -10 -4.401 8.271 -10
4 82 -8.096 1 -10 -8.803 1 -10 -8.861 1.135 -10 -8.462 1.28 -10
4 82 -8.096 1 -10 -8.462 1.28 -10 -8.326 1.305 -10 -8.005 1.098 -10
4 82 -9.91 1.251 -10 -9.898 1 -10 -10.287 1 -10 -10.33 1.077 -10
4 82 -10.467 1.052 -10 -10.508 1 -10 -10.909 1 -10 -10.766 1.287 -10
4 0 -11.05 1.7 -10 -10.766 1.287 -10 -10.909 1 -10 -11.35 1 -10
4 0 -10.467 1.052 -10 -10.33 1.077 -10 -10.287 1 -10 -10.508 1 -10
4 0 -8.803 1 -10 -9.898 1 -10 -9.91 1.251 -10 -8.861 1.135 -10
4 0 -6.613 1.121 -10 -8.096 1 -10 -8.005 1.098 -10 -6.79 1.161 -10
3 0 -4.594 1 -10 -8.096 1 -10 -6.613 1.121 -10
4 0 -6.79 1.161 -10 -8.005 1.098 -10 -7.865 1.372 -10 -6.913 1.295 -10
3 0 -6.913 1.295 -10 -7.865 1.372 -10 -6.962 1.503 -10
4 0 -7.796 1.671 -10 -6.931 1.755 -10 -6.962 1.503 -10 -7.865 1.372 -10
4 0 -6.823 2.01 -10 -6.931 1.755 -10 -7.796 1.671 -10 -7.81 1.951 -10
3 0 -7.81 1.951 -10 -7.904 2.168 -10 -6.823 2.01 -10
4 0 -6.655 2.232 -10 -6.823 2.01 -10 -7.853 2.713 -10 -7.651 2.838 -10
4 0 -7.651 2.838 -10 -7.48 3.059 -10 -6.453 2.385 -10 -6.655 2.232 -10
4 0 -6.453 2.385 -10 -7.48 3.059 -10 -6.181 3.005 -10 -6.212 2.753 -10
4 0 -7.364 3.344 -10 -6.8 3.55 -10 -6.181 3.005 -10 -7.48 3.059 -10
4 0 -6.5 3.75 -10 -6.073 3.26 -10 -6.181 3.005 -10 -6.8 3.55 -10
4 0 -6.3 4 -10 -5.905 3.482 -10 -6.073 3.26 -10 -6.5 3.75 -10
4 0 -7.322 3.648 -10 -6.75 3.8 -10 -6.8 3.55 -10 -7.364 3.344 -10
4 0 -6.6 4.05 -10 -6.75 3.8 -10 -7.322 3.648 -10 -7.36 3.925 -10
3 0 -7.36 3.925 -10 -7.472 4.134 -10 -6.6 4.05 -10
4 0 -7.472 4.134 -10 -7.39 4.424 -10 -7.188 4.548 -10 -6.6 4.05 -10
3 0 -6.6 4.05 -10 -7.188 4.548 -10 -6.355 4.411 -10
4 0 -6.355 4.411 -10 -7.188 4.548 -10 -7.016 4.77 -10 -6.421 4.61 -10
4 0 -6.901 5.054 -10 -6.411 4.858 -10 -6.421 4.61 -10 -7.016 4.77 -10
4 0 -5.905 3.482 -10 -6.3 4 -10 -6.047 4.267 -10 -5.703 3.635 -10
3 0 -5.05 4.952 -10 -4.78 5.229 -10 -4.851 5.031 -10
3 0 -6.109 4.819 -10 -6.059 4.989 -10 -5.764 5.016 -10
4 0 -6.058 4.707 -10 -6.109 4.819 -10 -5.764 5.016 -10 -5.935 4.719 -10
4 0 -5.238 4.782 -10 -5.385 4.546 -10 -5.935 4.719 -10 -5.764 5.016 -10
4 0 -6.047 4.267 -10 -5.935 4.719 -10 -5.385 4.546 -10 -5.47 4.282 -10
4 0 -5.47 4.282 -10 -5.48 4.029 -10 -5.703 3.635 -10 -6.047 4.267 -10
4 0 -5.05 4.952 -10 -5.238 4.782 -10 -5.764 5.016 -10 -5.43 5.249 -10
4 0 -6.859 5.358 -10 -6.328 5.117 -10 -6.411 4.858 -10 -6.901 5.054 -10
4 0 -6.328 5.117 -10 -6.859 5.358 -10 -6.897 5.636 -10 -6.183 5.347 -10
4 0 -5.761 6.076 -10 -5.999 5.514 -10 -6.183 5.347 -10 -6.897 5.636 -10
4 0 -5.804 5.592 -10 -5.999 5.514 -10 -5.761 6.076 -10 -5.678 5.883 -10
4 0 -5.537 5.775 -10 -5.628 5.569 -10 -5.804 5.592 -10 -5.678 5.883 -10
4 0 -5.628 5.569 -10 -5.537 5.775 -10 -5.359 5.767 -10 -5.496 5.448 -10
4 0 -5.761 6.076 -10 -6.897 5.636 -10 -7.009 5.844 -10 -6.902 6.195 -10
3 0 -5.761 6.076 -10 -6.902 6.195 -10 -6.712 6.336 -10
4 0 -5.761 6.076 -10 -6.712 6.336 -10 -6.56 6.572 -10 -5.774 6.324 -10
4 0 -5.774 6.324 -10 -6.56 6.572 -10 -6.47 6.865 -10 -5.713 6.589 -10
4 0 -6.454 7.172 -10 -5.589 6.831 -10 -5.713 6.589 -10 -6.47 6.865 -10
4 0 -5.211 7.326 -10 -5.42 7.014 -10 -5.589 6.831 -10 -6.454 7.172 -10
4 0 -6.525 8.064 -10 -6.348 8.222 -10 -5.163 7.839 -10 -6.516 7.445 -10
3 0 -6.516 7.445 -10 -5.163 7.839 -10 -5.224 7.574 -10
4 0 -5.211 7.326 -10 -6.454 7.172 -10 -6.516 7.445 -10 -5.224 7.574 -10
3 0 -5.42 7.014 -10 -5.211 7.326 -10 -5.233 7.108 -10
3 0 -5.233 7.108 -10 -5.211 7.326 -10 -5.128 7.133 -10
3 0 -5.087 7.102 -10 -5.233 7.108 -10 -5.128 7.133 -10
3 0 -4.913 6.992 -10 -4.954 7.023 -10 -4.809 7.017 -10
3 0 -4.83 6.799 -10 -4.913 6.992 -10 -4.809 7.017 -10
4 0 -5.05 4.952 -10 -5.43 5.249 -10 -5.496 5.448 -10 -4.78 5.229 -10
4 0 -5.359 5.767 -10 -4.77 5.482 -10 -4.78 5.229 -10 -5.496 5.448 -10
4 0 -5.287 6.227 -10 -4.685 5.746 -10 -4.77 5.482 -10 -5.359 5.767 -10
3 0 -4.685 5.746 -10 -5.287 6.227 -10 -4.538 5.982 -10
4 0 -5.287 6.227 -10 -5.177 6.365 -10 -4.818 6.551 -10 -4.538 5.982 -10
4 0 -4.538 5.982 -10 -4.818 6.551 -10 -4.83 6.799 -10 -4.35 6.152 -10
4 0 -4.809 7.017 -10 -4.622 7.111 -10 -4.35 6.152 -10 -4.83 6.799 -10
4 0 -4.35 6.152 -10 -4.622 7.111 -10 -4.011 6.418 -10 -4.151 6.231 -10
3 0 -4.011 6.418 -10 -4.622 7.111 -10 -3.979 6.669 -10
4 0 -3.871 6.925 -10 -3.979 6.669 -10 -4.622 7.111 -10 -4.453 7.294 -10
4 0 -4.453 7.294 -10 -4.329 7.536 -10 -3.704 7.146 -10 -3.871 6.925 -10
4 0 -4.329 7.536 -10 -4.268 7.801 -10 -3.502 7.299 -10 -3.704 7.146 -10
4 0 -4.28 8.049 -10 -3.261 7.668 -10 -3.502 7.299 -10 -4.268 7.801 -10
3 0 -3.261 7.668 -10 -4.28 8.049 -10 -3.229 7.919 -10
4 0 -4.309 8.267 -10 -4.122 8.361 -10 -3.229 7.919 -10 -4.28 8.049 -10
4 0 -3.953 8.544 -10 -3.121 8.175 -10 -3.229 7.919 -10 -4.122 8.361 -10
3 0 -4.363 8.242 -10 -4.401 8.271 -10 -4.309 8.267 -10
3 0 -4.28 8.049 -10 -4.363 8.242 -10 -4.309 8.267 -10
4 0 -3.829 8.786 -10 -2.954 8.396 -10 -3.121 8.175 -10 -3.953 8.544 -10
4 0 -3.768 9.051 -10 -2.752 8.549 -10 -2.954 8.396 -10 -3.829 8.786 -10
4 0 -2.462 8.809 -10 -2.752 8.549 -10 -3.768 9.051 -10 -2.511 9.018 -10
4 0 -2.479 9.269 -10 -2.511 9.018 -10 -3.768 9.051 -10 -3.78 9.299 -10
3 0 -2.479 9.269 -10 -3.78 9.299 -10 -3.863 9.492 -10
4 0 -3.781 9.825 -10 -3.607 9.786 -10 -2.479 9.269 -10 -3.863 9.492 -10
4 0 -3.607 9.786 -10 -3.406 9.847 -10 -2.371 9.525 -10 -2.479 9.269 -10
4 0 -3.406 9.847 -10 -3.208 9.997 -10 -2.204 9.746 -10 -2.371 9.525 -10
4 0 -2.907 10.71 -10 -2.956 10.915 -10 -2.899 11.07 -10 -2.729 11.016 -10
4 0 -2.729 11.016 -10 -2.002 9.899 -10 -2.938 10.464 -10 -2.907 10.71 -10
4 0 -3.044 10.214 -10 -2.938 10.464 -10 -2.002 9.899 -10 -2.204 9.746 -10
3 0 -2.204 9.746 -10 -3.208 9.997 -10 -3.044 10.214 -10
4 0 -1.797 9.961 -10 -2.002 9.899 -10 -2.729 11.016 -10 -2.523 11.059 -10
4 0 -1.441 10.43 -10 -1.52 10.23 -10 -1.797 9.961 -10 -2.523 11.059 -10
4 0 -2.523 11.059 -10 -2.313 11.191 -10 -1.27 10.617 -10 -1.441 10.43 -10
4 0 -2.313 11.191 -10 -2.131 11.393 -10 -1.035 10.765 -10 -1.27 10.617 -10
4 0 -2.858 11.902 -10 -2.985 11.661 -10 -4.038 11.964 -10 -3.999 12.244 -10
4 0 -4.145 11.701 -10 -4.038 11.964 -10 -2.985 11.661 -10 -3.038 11.419 -10
4 0 -3.076 11.046 -10 -3.25 11.085 -10 -3.038 11.419 -10 -3.007 11.211 -10
4 0 -3.007 11.211 -10 -2.899 11.07 -10 -2.956 10.915 -10 -3.076 11.046 -10
4 0 -3.038 11.419 -10 -3.25 11.085 -10 -3.451 11.024 -10 -4.145 11.701 -10
4 0 -4.145 11.701 -10 -3.451 11.024 -10 -3.649 10.874 -10 -4.303 11.497 -10
4 0 -4.489 11.382 -10 -4.303 11.497 -10 -3.649 10.874 -10 -4.484 10.986 -10
4 0 -3.813 10.657 -10 -4.426 10.734 -10 -4.484 10.986 -10 -3.649 10.874 -10
4 0 -3.95 10.161 -10 -3.901 9.956 -10 -4.005 9.6 -10 -4.183 9.608 -10
4 0 -3.901 9.956 -10 -3.781 9.825 -10 -3.863 9.492 -10 -4.005 9.6 -10
4 0 -4.849 10.317 -10 -4.183 9.608 -10 -4.37 9.514 -10 -5.023 9.808 -10
4 0 -4.761 10.478 -10 -3.95 10.161 -10 -4.183 9.608 -10 -4.849 10.317 -10
4 0 -4.426 10.734 -10 -3.919 10.407 -10 -3.95 10.161 -10 -4.761 10.478 -10
3 0 -3.919 10.407 -10 -4.426 10.734 -10 -3.813 10.657 -10
4 0 -6.164 9.077 -10 -6.25 9.344 -10 -5.188 9.894 -10 -5.023 9.808 -10
4 0 -6.164 9.077 -10 -5.023 9.808 -10 -4.539 9.331 -10 -4.663 9.089 -10
3 0 -4.539 9.331 -10 -5.023 9.808 -10 -4.37 9.514 -10
3 0 -4.59 8.354 -10 -4.683 8.358 -10 -4.628 8.383 -10
3 0 -4.683 8.358 -10 -4.711 8.576 -10 -4.628 8.383 -10
3 0 -4.87 8.264 -10 -4.711 8.576 -10 -4.683 8.358 -10
4 0 -4.724 8.824 -10 -4.711 8.576 -10 -4.87 8.264 -10 -6.152 8.77 -10
4 0 -4.663 9.089 -10 -4.724 8.824 -10 -6.152 8.77 -10 -6.164 9.077 -10
4 0 -6.152 8.77 -10 -4.87 8.264 -10 -5.039 8.081 -10 -6.217 8.47 -10
4 0 -6.217 8.47 -10 -5.039 8.081 -10 -5.163 7.839 -10 -6.348 8.222 -10
4 0 -2.466 12.236 -10 -1.875 12.623 -10 -1.951 11.876 -10 -2.3 12.05 -10
4 0 -1.035 10.765 -10 -1.951 11.876 -10 -1.875 12.623 -10 -1.435 11.965 -10
3 0 -1.035 10.765 -10 -2.131 11.393 -10 -2.004 11.633 -10
3 0 -1.035 10.765 -10 -2.004 11.633 -10 -1.951 11.876 -10
4 0 -4.068 12.867 -10 -3.882 12.859 -10 -3.999 12.244 -10 -4.035 12.5 -10
4 0 -3.882 12.859 -10 -3.687 12.958 -10 -2.858 11.902 -10 -3.999 12.244 -10
3 0 -2.858 11.902 -10 -3.687 12.958 -10 -2.676 12.104 -10
4 0 -3.687 12.958 -10 -3.511 13.147 -10 -2.466 12.236 -10 -2.676 12.104 -10
4 0 -1.875 12.623 -10 -2.466 12.236 -10 -3.511 13.147 -10 -3.382 13.399 -10
3 0 -1.875 12.623 -10 -3.382 13.399 -10 -2.03 13.4 -10
4 82 -2.676 12.104 -10 -2.466 12.236 -10 -2.3 12.05 -10 -2.473 11.834 -10
4 82 -2.473 11.834 -10 -2.3 12.05 -10 -1.951 11.876 -10 -2.351 11.824 -10
4 0 1.05 14.25 -10 .95 14.1 -10 .7 14.15 -10 .85 14.3 -10
4 0 .95 14.1 -10 1.05 14.25 -10 1.25 14.1 -10 1.1 14 -10
4 0 1.25 14.1 -10 1.25 13.55 -10 1.1 13.55 -10 1.1 14 -10
4 0 1 13.15 -10 1.1 13.55 -10 1.25 13.55 -10 1.15 13.1 -10
4 0 .8 12.75 -10 1 13.15 -10 1.15 13.1 -10 1 12.8 -10
4 0 1 12.8 -10 .8 12.55 -10 .55 12.55 -10 .8 12.75 -10
4 0 .8 12.55 -10 .6 12.4 -10 .45 12.4 -10 .55 12.55 -10
4 0 .35 12.55 -10 .55 12.55 -10 .45 12.4 -10 .35 12.4 -10
4 0 0 11.5 -10 .25 11.6 -10 .35 11.5 -10 0 11.37 -10
4 0 .35 11.5 -10 .25 11.6 -10 .4 11.75 -10 .55 11.7 -10
4 0 .45 11.9 -10 .6 11.95 -10 .55 11.7 -10 .4 11.75 -10
4 0 .45 12.4 -10 .6 12.4 -10 .6 11.95 -10 .45 11.9 -10
4 0 -.7 14.15 -10 -.95 14.1 -10 -1.05 14.25 -10 -.85 14.3 -10
4 0 -1.15 13.1 -10 -1 13.15 -10 -.8 12.75 -10 -1 12.8 -10
4 0 -1 12.8 -10 -.8 12.75 -10 -.55 12.55 -10 -.8 12.55 -10
4 0 -.45 12.4 -10 -.6 12.4 -10 -.8 12.55 -10 -.55 12.55 -10
4 0 -.35 12.55 -10 -.35 12.4 -10 -.45 12.4 -10 -.55 12.55 -10
4 0 0 11.5 -10 0 11.37 -10 -.35 11.5 -10 -.25 11.6 -10
4 0 -.35 11.5 -10 -.55 11.7 -10 -.4 11.75 -10 -.25 11.6 -10
4 0 -.45 11.9 -10 -.4 11.75 -10 -.55 11.7 -10 -.6 11.95 -10
4 0 -.45 12.4 -10 -.45 11.9 -10 -.6 11.95 -10 -.6 12.4 -10
4 0 -1.25 14.1 -10 -1.1 14 -10 -1.1 13.55 -10 -1.25 13.55 -10
4 0 -.95 14.1 -10 -1.1 14 -10 -1.25 14.1 -10 -1.05 14.25 -10
4 0 -1.25 13.55 -10 -1.1 13.55 -10 -1 13.15 -10 -1.15 13.1 -10
4 0 -.7 14.15 -10 -.85 14.3 -10 -.85 15.227 -10 -.7 15.2 -10
4 0 .85 14.3 -10 .7 14.15 -10 .7 15.2 -10 .85 15.227 -10
4 0 1.581 15.608 -10 1.55 15.4 -10 1.435 14.835 -10 .85 15.227 -10
4 0 -2.794 15.66 -10 -3 16.05 -10 1.581 15.608 -10 -2.617 15.604 -10
3 0 -2.504 15.457 -10 -2.617 15.604 -10 1.581 15.608 -10
4 0 -2.473 15.24 -10 -2.504 15.457 -10 1.581 15.608 -10 -.85 15.227 -10
3 0 -.7 15.2 -10 -.85 15.227 -10 1.581 15.608 -10
4 0 -.7 15.2 -10 1.581 15.608 -10 .85 15.227 -10 .7 15.2 -10
4 82 .35 12.55 -10 .35 12.4 -10 -.35 12.4 -10 -.35 12.55 -10
3 82 -.45 11.9 -10 -.45 12.4 -10 -.35 12.4 -10
4 82 -.35 12.4 -10 .35 12.4 -10 .45 11.9 -10 -.45 11.9 -10
3 82 .45 11.9 -10 .35 12.4 -10 .45 12.4 -10
3 82 -.4 11.75 -10 -.45 11.9 -10 .45 11.9 -10
4 82 -.25 11.6 -10 -.4 11.75 -10 .45 11.9 -10 .4 11.75 -10
4 82 0 11.5 -10 -.25 11.6 -10 .4 11.75 -10 .25 11.6 -10
3 82 0 11.37 -10 .35 11.5 -10 .777 11.525 -10
4 82 .35 11.5 -10 .55 11.7 -10 1.435 11.965 -10 .777 11.525 -10
3 82 .55 11.7 -10 .6 11.95 -10 1.435 11.965 -10
4 82 .6 12.4 -10 .8 12.55 -10 1.435 11.965 -10 .6 11.95 -10
4 82 .8 12.55 -10 1 12.8 -10 1.875 12.623 -10 1.435 11.965 -10
4 82 1 12.8 -10 1.15 13.1 -10 2.03 13.4 -10 1.875 12.623 -10
3 82 1.15 13.1 -10 1.25 13.55 -10 2.03 13.4 -10
4 82 2.03 13.4 -10 1.25 13.55 -10 1.25 14.1 -10 1.875 14.177 -10
4 82 1.875 14.177 -10 1.25 14.1 -10 1.05 14.25 -10 1.435 14.835 -10
4 82 .85 14.3 -10 .85 15.227 -10 1.435 14.835 -10 1.05 14.25 -10
4 82 .7 15.2 -10 .7 14.15 -10 -.7 14.15 -10 -.7 15.2 -10
