0 Sticker  6.7 x  5.9 with Sorting Hat and Arches
0 Name: 6267174h.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 28 27.532 -.25 -7.02 26.467 -.25 -6.696 26.455 -.25 -7.142 27.532 -.25 -7.92
4 28 27.532 -.25 -7.92 26.455 -.25 -7.142 26.352 -.25 -7.569 27.44 -.25 -8.384
4 28 27.44 -.25 -8.384 26.352 -.25 -7.569 26.128 -.25 -7.955 27.177 -.25 -8.777
4 28 26.784 -.25 -9.04 27.177 -.25 -8.777 26.128 -.25 -7.955 25.791 -.25 -8.244
4 28 26.32 -.25 -9.132 26.784 -.25 -9.04 25.791 -.25 -8.244 25.383 -.25 -8.384
3 6 23.758 -.25 -4.532 23.758 -.25 -5.808 25.35 -.25 -4.532
4 6 26.95 -.25 -4.622 25.35 -.25 -4.532 23.758 -.25 -5.808 26.467 -.25 -5.808
4 28 22.53 -.25 -9.132 26.32 -.25 -9.132 25.383 -.25 -8.384 24.15 -.25 -8.384
3 28 22.53 -.25 -9.132 24.15 -.25 -8.384 22.526 -.25 -8.384
4 19 23.758 -.25 -5.808 25.383 -.25 -8.384 25.791 -.25 -8.244 26.128 -.25 -7.955
4 19 23.758 -.25 -5.808 26.128 -.25 -7.955 26.352 -.25 -7.569 26.455 -.25 -7.142
4 19 23.758 -.25 -5.808 26.455 -.25 -7.142 26.467 -.25 -6.696 26.467 -.25 -6.256
3 19 26.467 -.25 -5.808 23.758 -.25 -5.808 26.467 -.25 -6.256
4 6 33.629 -.25 -8.548 32.45 -.25 -9.036 32.542 -.25 -9.5 33.818 -.25 -9.5
4 6 31.647 -.25 -7.102 31.477 -.25 -8.288 31.794 -.25 -8.38 32.282 -.25 -7.201
4 6 32.282 -.25 -7.201 31.794 -.25 -8.38 32.187 -.25 -8.643 33.09 -.25 -7.741
4 6 33.09 -.25 -7.741 32.187 -.25 -8.643 32.45 -.25 -9.036 33.629 -.25 -8.548
4 6 33.818 -.25 -10.4 32.542 -.25 -10.4 32.45 -.25 -10.864 33.629 -.25 -11.352
4 6 33.629 -.25 -11.352 32.45 -.25 -10.864 32.187 -.25 -11.257 33.09 -.25 -12.159
4 6 33.09 -.25 -12.159 32.187 -.25 -11.257 31.794 -.25 -11.52 32.282 -.25 -12.699
3 6 32.282 -.25 -12.699 31.794 -.25 -11.52 31.33 -.25 -11.612
4 6 33.818 -.25 -10.4 33.818 -.25 -9.5 32.542 -.25 -9.5 32.542 -.25 -10.4
3 28 31.794 -.25 -8.38 31.477 -.25 -8.288 31.477 -.25 -8.736
4 28 31.794 -.25 -8.38 31.477 -.25 -8.736 31.477 -.25 -9.176 32.187 -.25 -8.643
4 28 32.45 -.25 -9.036 32.187 -.25 -8.643 31.477 -.25 -9.176 32.542 -.25 -9.5
4 28 32.542 -.25 -9.5 31.477 -.25 -9.176 31.465 -.25 -9.622 32.542 -.25 -10.4
4 28 32.542 -.25 -10.4 31.465 -.25 -9.622 31.362 -.25 -10.049 32.45 -.25 -10.864
4 28 32.45 -.25 -10.864 31.362 -.25 -10.049 31.138 -.25 -10.435 32.187 -.25 -11.257
4 28 31.794 -.25 -11.52 32.187 -.25 -11.257 31.138 -.25 -10.435 30.801 -.25 -10.724
4 28 31.33 -.25 -11.612 31.794 -.25 -11.52 30.801 -.25 -10.724 30.393 -.25 -10.864
4 6 29.83 -.25 -7.012 28.809 -.25 -7.016 28.819 -.25 -8.279 30.36 -.25 -8.288
4 6 31.647 -.25 -7.102 29.83 -.25 -7.012 30.36 -.25 -8.288 31.477 -.25 -8.288
3 6 30.36 -.25 -11.612 29.16 -.25 -11.612 29.3 -.25 -12.965
3 6 31.33 -.25 -11.612 30.36 -.25 -11.612 29.3 -.25 -12.965
4 28 30.36 -.25 -11.612 31.33 -.25 -11.612 30.393 -.25 -10.864 29.16 -.25 -10.864
4 28 29.16 -.25 -11.612 30.36 -.25 -11.612 29.16 -.25 -10.864 27.47 -.25 -10.864
4 19 28.819 -.25 -8.279 29.16 -.25 -10.864 30.393 -.25 -10.864 30.36 -.25 -8.288
4 19 30.36 -.25 -8.288 30.393 -.25 -10.864 30.801 -.25 -10.724 31.138 -.25 -10.435
4 19 30.36 -.25 -8.288 31.138 -.25 -10.435 31.362 -.25 -10.049 31.465 -.25 -9.622
4 19 30.36 -.25 -8.288 31.465 -.25 -9.622 31.477 -.25 -9.176 31.477 -.25 -8.736
3 19 31.477 -.25 -8.736 31.477 -.25 -8.288 30.36 -.25 -8.288
4 6 27.863 -.25 -14.945 26.991 -.25 -15.396 27.06 -.25 -15.739 28.003 -.25 -15.565
3 6 26.506 -.25 -14.911 26.797 -.25 -15.105 27.464 -.25 -14.438
4 6 27.464 -.25 -14.438 26.797 -.25 -15.105 26.991 -.25 -15.396 27.863 -.25 -14.945
3 6 27.06 -.25 -16.404 26.991 -.25 -16.747 28.003 -.25 -16.315
3 6 26.797 -.25 -17.037 28.003 -.25 -16.315 26.991 -.25 -16.747
4 6 27.464 -.25 -17.704 26.797 -.25 -17.037 26.506 -.25 -17.232 26.867 -.25 -18.103
4 6 26.867 -.25 -18.103 26.506 -.25 -17.232 26.164 -.25 -17.3 26.6 -.25 -18.243
4 6 28.003 -.25 -16.315 28.003 -.25 -15.565 27.06 -.25 -15.739 27.06 -.25 -16.404
3 28 26.272 -.25 -15.174 26.506 -.25 -14.911 26.272 -.25 -14.843
4 28 26.506 -.25 -14.911 26.272 -.25 -15.174 26.272 -.25 -15.499 26.797 -.25 -15.105
4 28 26.991 -.25 -15.396 26.797 -.25 -15.105 26.272 -.25 -15.499 27.06 -.25 -15.739
4 28 27.06 -.25 -15.739 26.272 -.25 -15.499 26.263 -.25 -15.829 27.06 -.25 -16.404
4 28 27.06 -.25 -16.404 26.263 -.25 -15.829 26.187 -.25 -16.144 26.991 -.25 -16.747
4 28 26.991 -.25 -16.747 26.187 -.25 -16.144 26.021 -.25 -16.43 26.797 -.25 -17.037
4 28 26.506 -.25 -17.232 26.797 -.25 -17.037 26.021 -.25 -16.43 25.772 -.25 -16.643
4 28 26.164 -.25 -17.3 26.506 -.25 -17.232 25.772 -.25 -16.643 25.471 -.25 -16.747
4 6 26.164 -.25 -17.3 21.6 -.25 -17.3 25.1 -.25 -18.243 26.6 -.25 -18.243
4 28 21.6 -.25 -17.3 26.164 -.25 -17.3 25.471 -.25 -16.747 21.6 -.25 -16.747
4 19 22.923 -.25 -14.843 25.471 -.25 -16.747 25.772 -.25 -16.643 26.021 -.25 -16.43
4 19 22.923 -.25 -14.843 26.021 -.25 -16.43 26.187 -.25 -16.144 26.263 -.25 -15.829
4 19 22.923 -.25 -14.843 26.263 -.25 -15.829 26.272 -.25 -15.499 26.272 -.25 -15.174
3 19 22.923 -.25 -14.843 26.272 -.25 -15.174 26.272 -.25 -14.843
4 6 32.943 -.25 -17.605 32.071 -.25 -17.966 32.14 -.25 -18.309 33.083 -.25 -18.309
4 6 32.282 -.25 -16.61 31.586 -.25 -17.481 31.877 -.25 -17.675 32.544 -.25 -17.008
4 6 32.544 -.25 -17.008 31.877 -.25 -17.675 32.071 -.25 -17.966 32.943 -.25 -17.605
4 6 33.083 -.25 -18.974 32.14 -.25 -18.974 32.071 -.25 -19.317 32.943 -.25 -19.678
4 6 32.943 -.25 -19.678 32.071 -.25 -19.317 31.877 -.25 -19.607 32.544 -.25 -20.274
4 6 32.544 -.25 -20.274 31.877 -.25 -19.607 31.586 -.25 -19.802 31.7 -.25 -20.673
3 6 31.586 -.25 -19.802 31.244 -.25 -19.87 31.7 -.25 -20.673
4 6 33.083 -.25 -18.974 33.083 -.25 -18.309 32.14 -.25 -18.309 32.14 -.25 -18.974
3 28 31.586 -.25 -17.481 31.352 -.25 -17.413 31.352 -.25 -17.744
4 28 31.586 -.25 -17.481 31.352 -.25 -17.744 31.352 -.25 -18.069 31.877 -.25 -17.675
4 28 32.071 -.25 -17.966 31.877 -.25 -17.675 31.352 -.25 -18.069 32.14 -.25 -18.309
4 28 32.14 -.25 -18.309 31.352 -.25 -18.069 31.343 -.25 -18.399 32.14 -.25 -18.974
4 28 32.14 -.25 -18.974 31.343 -.25 -18.399 31.267 -.25 -18.714 32.071 -.25 -19.317
4 28 32.071 -.25 -19.317 31.267 -.25 -18.714 31.101 -.25 -19 31.877 -.25 -19.607
4 28 31.586 -.25 -19.802 31.877 -.25 -19.607 31.101 -.25 -19 30.852 -.25 -19.213
4 28 31.244 -.25 -19.87 31.586 -.25 -19.802 30.852 -.25 -19.213 30.551 -.25 -19.317
3 6 28.003 -.25 -16.315 27.663 -.25 -17.413 28.5 -.25 -16.315
4 6 30.893 -.25 -16.315 28.5 -.25 -16.315 27.663 -.25 -17.413 31.352 -.25 -17.413
4 6 31.244 -.25 -19.87 30.527 -.25 -19.87 30.2 -.25 -20.813 31.7 -.25 -20.673
3 28 31.244 -.25 -19.87 30.551 -.25 -19.317 30.527 -.25 -19.87
4 19 27.663 -.25 -17.413 30.551 -.25 -19.317 30.852 -.25 -19.213 31.101 -.25 -19
4 19 27.663 -.25 -17.413 31.101 -.25 -19 31.267 -.25 -18.714 31.343 -.25 -18.399
4 19 27.663 -.25 -17.413 31.343 -.25 -18.399 31.352 -.25 -18.069 31.352 -.25 -17.744
3 19 31.352 -.25 -17.413 27.663 -.25 -17.413 31.352 -.25 -17.744
4 28 31.479 -.25 -25.36 31.433 -.25 -25.127 30.87 -.25 -25.36 31.433 -.25 -25.593
4 28 31.301 -.25 -25.791 31.433 -.25 -25.593 30.87 -.25 -25.36 31.103 -.25 -25.923
4 28 30.87 -.25 -25.969 31.103 -.25 -25.923 30.87 -.25 -25.36 28.89 -.25 -25.969
4 28 31.103 -.25 -24.797 30.87 -.25 -24.751 30.87 -.25 -25.36 31.301 -.25 -24.929
3 28 30.87 -.25 -25.36 31.433 -.25 -25.127 31.301 -.25 -24.929
3 6 31.7 -.25 -24.019 30.87 -.25 -24.751 31.103 -.25 -24.797
4 6 31.896 -.25 -24.334 31.7 -.25 -24.019 31.103 -.25 -24.797 31.301 -.25 -24.929
4 6 32.211 -.25 -24.805 31.896 -.25 -24.334 31.301 -.25 -24.929 31.433 -.25 -25.127
4 6 32.321 -.25 -25.36 32.211 -.25 -24.805 31.433 -.25 -25.127 31.479 -.25 -25.36
4 6 32.211 -.25 -25.915 32.321 -.25 -25.36 31.479 -.25 -25.36 31.433 -.25 -25.593
4 6 31.896 -.25 -26.386 32.211 -.25 -25.915 31.433 -.25 -25.593 31.301 -.25 -25.791
4 6 31.7 -.25 -26.701 31.896 -.25 -26.386 31.301 -.25 -25.791 31.103 -.25 -25.923
4 6 30.2 -.25 -26.811 31.7 -.25 -26.701 31.103 -.25 -25.923 30.87 -.25 -25.969
4 6 30.2 -.25 -23.909 30.87 -.25 -24.751 31.7 -.25 -24.019 30.2 -.25 -20.813
4 28 26.359 -.25 -22.89 26.313 -.25 -22.657 25.75 -.25 -22.89 26.313 -.25 -23.123
4 28 26.181 -.25 -23.321 26.313 -.25 -23.123 25.75 -.25 -22.89 25.983 -.25 -23.453
4 28 25.75 -.25 -23.499 25.983 -.25 -23.453 25.75 -.25 -22.89 23.86 -.25 -23.499
4 28 25.983 -.25 -22.327 25.75 -.25 -22.281 25.75 -.25 -22.89 26.181 -.25 -22.459
3 28 26.313 -.25 -22.657 26.181 -.25 -22.459 25.75 -.25 -22.89
4 6 26.6 -.25 -21.549 25.1 -.25 -21.439 25.75 -.25 -22.281 25.983 -.25 -22.327
4 6 26.776 -.25 -21.864 26.6 -.25 -21.549 25.983 -.25 -22.327 26.181 -.25 -22.459
4 6 27.091 -.25 -22.335 26.776 -.25 -21.864 26.181 -.25 -22.459 26.313 -.25 -22.657
4 6 27.201 -.25 -22.89 27.091 -.25 -22.335 26.313 -.25 -22.657 26.359 -.25 -22.89
4 6 27.091 -.25 -23.445 27.201 -.25 -22.89 26.359 -.25 -22.89 26.313 -.25 -23.123
4 6 26.776 -.25 -23.909 27.091 -.25 -23.445 26.313 -.25 -23.123 26.181 -.25 -23.321
3 6 26.776 -.25 -23.909 26.181 -.25 -23.321 25.983 -.25 -23.453
4 6 25.1 -.25 -24.341 26.776 -.25 -23.909 25.983 -.25 -23.453 25.75 -.25 -23.499
3 6 20.1 -.25 -21.851 21.6 -.25 -22.281 21.936 -.25 -21.439
3 6 25.1 -.25 -24.341 26.6 -.25 -24.751 26.776 -.25 -23.909
3 6 30.2 -.25 -26.811 31.705 -.25 -27.166 31.7 -.25 -26.701
3 6 30.2 -.25 -20.813 31.7 -.25 -24.019 31.7 -.25 -20.673
4 6 20.1 -.25 -18.949 21.6 -.25 -15.833 21.224 -.25 -14.89 20.1 -.25 -15.833
4 6 26.6 -.25 -18.243 25.1 -.25 -18.243 25.1 -.25 -21.439 26.6 -.25 -19.317
4 6 21.6 -.25 -24.341 20.1 -.25 -21.851 20.1 -.25 -67 21.6 -.25 -67
3 6 21.6 -.25 -23.499 20.1 -.25 -21.851 21.6 -.25 -24.341
3 6 21.6 -.25 -23.499 21.6 -.25 -22.281 20.1 -.25 -21.851
4 6 25.1 -.25 -24.341 25.75 -.25 -23.499 23.86 -.25 -23.499 23.29 -.25 -24.341
4 6 23.29 -.25 -24.341 23.86 -.25 -23.499 21.6 -.25 -23.499 21.6 -.25 -24.341
4 28 18.1 -.25 -21.851 18.1 -.25 -67 20.1 -.25 -67 20.1 -.25 -21.851
4 19 18.1 -.25 -21.851 13.1 -.25 -21.851 13.1 -.25 -67 18.1 -.25 -67
4 19 18.1 -.25 -15.833 13.1 -.25 -15.833 13.1 -.25 -18.949 18.1 -.25 -18.949
4 28 18.1 -.25 -15.833 18.1 -.25 -18.949 20.1 -.25 -18.949 20.1 -.25 -15.833
4 6 11.148 -.25 -7.699 11.148 -.25 -9.58 12.145 -.25 -8.37 12.174 -.25 -8.226
4 6 11.148 -.25 -9.58 11.148 -.25 -11.63 12.145 -.25 -10.97 12.174 -.25 -10.826
4 6 12.1 -.25 -6.612 11.148 -.25 -7.699 12.174 -.25 -8.226 12.255 -.25 -8.105
3 6 12.377 -.25 -8.024 12.1 -.25 -6.612 12.255 -.25 -8.105
3 6 12.52 -.25 -7.995 12.1 -.25 -6.612 12.377 -.25 -8.024
4 6 12.52 -.25 -7.995 19.22 -.25 -7.995 21.27 -.25 -6.612 12.1 -.25 -6.612
3 6 21.27 -.25 -6.612 19.22 -.25 -7.995 20.803 -.25 -7.995
3 6 21.27 -.25 -6.612 20.803 -.25 -7.995 20.947 -.25 -8.024
3 6 21.068 -.25 -8.105 21.27 -.25 -6.612 20.947 -.25 -8.024
4 6 21.27 -.25 -6.612 21.068 -.25 -8.105 21.15 -.25 -8.226 22.532 -.25 -7.539
4 6 20.947 -.25 -9.344 21.068 -.25 -9.425 21.068 -.25 -8.635 20.947 -.25 -8.716
4 6 20.803 -.25 -9.315 20.947 -.25 -9.344 20.947 -.25 -8.716 20.803 -.25 -8.745
4 6 18.88 -.25 -9.315 20.803 -.25 -9.315 20.803 -.25 -8.745 19.02 -.25 -8.745
4 6 12.52 -.25 -9.315 18.88 -.25 -9.315 19.02 -.25 -8.745 12.52 -.25 -8.745
4 6 12.377 -.25 -9.344 12.52 -.25 -9.315 12.52 -.25 -8.745 12.377 -.25 -8.716
4 6 12.255 -.25 -9.425 12.377 -.25 -9.344 12.377 -.25 -8.716 12.255 -.25 -8.635
4 6 11.148 -.25 -9.58 12.255 -.25 -9.425 12.255 -.25 -8.635 12.174 -.25 -8.514
3 6 12.174 -.25 -8.514 12.145 -.25 -8.37 11.148 -.25 -9.58
3 6 12.174 -.25 -9.546 12.255 -.25 -9.425 11.148 -.25 -9.58
3 6 12.145 -.25 -9.69 12.174 -.25 -9.546 11.148 -.25 -9.58
3 6 12.145 -.25 -9.69 11.148 -.25 -9.58 12.174 -.25 -9.834
4 6 12.255 -.25 -9.955 12.174 -.25 -9.834 11.148 -.25 -9.58 12.255 -.25 -10.705
4 6 12.377 -.25 -10.624 12.52 -.25 -10.595 12.52 -.25 -10.065 12.377 -.25 -10.036
4 6 12.255 -.25 -10.705 12.377 -.25 -10.624 12.377 -.25 -10.036 12.255 -.25 -9.955
3 6 12.255 -.25 -10.705 11.148 -.25 -9.58 12.174 -.25 -10.826
4 6 12.174 -.25 -11.114 12.145 -.25 -10.97 11.148 -.25 -11.63 12.041 -.25 -12.433
3 6 12.255 -.25 -11.235 12.174 -.25 -11.114 12.041 -.25 -12.433
3 6 12.377 -.25 -11.316 12.255 -.25 -11.235 12.041 -.25 -12.433
3 6 12.377 -.25 -11.316 12.041 -.25 -12.433 12.52 -.25 -11.345
4 6 18.68 -.25 -10.065 12.52 -.25 -10.065 12.52 -.25 -10.595 18.54 -.25 -10.595
3 6 21.068 -.25 -11.235 20.947 -.25 -11.316 21.332 -.25 -12.433
3 6 20.947 -.25 -11.316 20.803 -.25 -11.345 21.332 -.25 -12.433
3 6 21.332 -.25 -12.433 20.803 -.25 -11.345 18.34 -.25 -11.345
4 6 21.332 -.25 -12.433 18.34 -.25 -11.345 12.52 -.25 -11.345 12.041 -.25 -12.433
4 6 21.15 -.25 -11.114 21.068 -.25 -11.235 21.332 -.25 -12.433 22.304 -.25 -11.014
4 6 18.68 -.25 -10.065 18.54 -.25 -10.595 20.803 -.25 -10.595 20.803 -.25 -10.065
4 6 20.803 -.25 -10.065 20.803 -.25 -10.595 20.947 -.25 -10.624 20.947 -.25 -10.036
4 6 20.947 -.25 -10.036 20.947 -.25 -10.624 21.068 -.25 -10.705 21.068 -.25 -9.955
4 28 26.248 -.25 -10.87 26.22 -.25 -10.726 25.873 -.25 -10.87 26.22 -.25 -11.014
4 28 26.138 -.25 -11.135 26.22 -.25 -11.014 25.873 -.25 -10.87 26.017 -.25 -11.216
4 28 25.873 -.25 -11.245 26.017 -.25 -11.216 25.873 -.25 -10.87 24.12 -.25 -11.245
4 28 26.017 -.25 -10.524 25.873 -.25 -10.495 25.873 -.25 -10.87 26.138 -.25 -10.605
3 28 25.873 -.25 -10.87 26.22 -.25 -10.726 26.138 -.25 -10.605
4 28 26.238 -.25 -12.14 26.21 -.25 -11.996 25.863 -.25 -12.14 26.21 -.25 -12.284
4 28 26.128 -.25 -12.405 26.21 -.25 -12.284 25.863 -.25 -12.14 26.007 -.25 -12.486
4 28 25.863 -.25 -12.515 26.007 -.25 -12.486 25.863 -.25 -12.14 23.82 -.25 -12.515
4 28 26.007 -.25 -11.794 25.863 -.25 -11.765 25.863 -.25 -12.14 26.128 -.25 -11.875
3 28 26.21 -.25 -11.996 26.128 -.25 -11.875 25.863 -.25 -12.14
4 28 26.238 -.25 -13.43 26.21 -.25 -13.286 25.863 -.25 -13.43 26.21 -.25 -13.574
4 28 26.128 -.25 -13.695 26.21 -.25 -13.574 25.863 -.25 -13.43 26.007 -.25 -13.776
4 28 25.863 -.25 -13.805 26.007 -.25 -13.776 25.863 -.25 -13.43 23.6 -.25 -13.805
4 28 26.007 -.25 -13.084 25.863 -.25 -13.055 25.863 -.25 -13.43 26.128 -.25 -13.165
3 28 26.128 -.25 -13.165 25.863 -.25 -13.43 26.21 -.25 -13.286
4 28 31.268 -.25 -13.34 31.24 -.25 -13.196 30.893 -.25 -13.34 31.24 -.25 -13.484
4 28 31.158 -.25 -13.605 31.24 -.25 -13.484 30.893 -.25 -13.34 31.037 -.25 -13.686
4 28 30.893 -.25 -13.715 31.037 -.25 -13.686 30.893 -.25 -13.34 29.12 -.25 -13.715
4 28 31.037 -.25 -12.994 30.893 -.25 -12.965 30.893 -.25 -13.34 31.158 -.25 -13.075
3 28 30.893 -.25 -13.34 31.24 -.25 -13.196 31.158 -.25 -13.075
4 28 31.268 -.25 -15.94 31.24 -.25 -15.796 30.893 -.25 -15.94 31.24 -.25 -16.084
4 28 31.158 -.25 -16.205 31.24 -.25 -16.084 30.893 -.25 -15.94 31.037 -.25 -16.286
4 28 31.037 -.25 -15.594 30.893 -.25 -15.565 30.893 -.25 -15.94 31.158 -.25 -15.675
3 28 31.24 -.25 -15.796 31.158 -.25 -15.675 30.893 -.25 -15.94
3 6 25.1 -.25 -24.341 26.6 -.25 -25.969 26.6 -.25 -24.751
3 6 26.6 -.25 -26.811 26.6 -.25 -25.969 25.1 -.25 -24.341
4 6 30.2 -.25 -26.811 30.87 -.25 -25.969 28.89 -.25 -25.969 28.31 -.25 -26.811
4 6 28.31 -.25 -26.811 28.89 -.25 -25.969 26.6 -.25 -25.969 26.6 -.25 -26.811
4 6 28.89 -.25 -24.751 30.87 -.25 -24.751 30.2 -.25 -23.909 28.15 -.25 -23.909
4 6 26.6 -.25 -24.751 28.89 -.25 -24.751 28.15 -.25 -23.909 26.776 -.25 -23.909
4 28 25.75 -.25 -22.89 25.75 -.25 -22.281 23.86 -.25 -22.281 23.86 -.25 -23.499
4 28 30.87 -.25 -25.36 30.87 -.25 -24.751 28.89 -.25 -24.751 28.89 -.25 -25.969
4 28 28.15 -.25 -23.909 30.2 -.25 -23.909 30.2 -.25 -20.813 28.15 -.25 -20.813
4 28 25.1 -.25 -24.341 23.29 -.25 -24.341 23.29 -.25 -67 25.1 -.25 -67
4 28 30.2 -.25 -26.811 28.31 -.25 -26.811 28.31 -.25 -67 30.2 -.25 -67
4 19 23.29 -.25 -67 23.29 -.25 -24.341 21.6 -.25 -24.341 21.6 -.25 -67
4 19 28.31 -.25 -67 28.31 -.25 -26.811 26.6 -.25 -26.811 26.6 -.25 -67
4 19 26.6 -.25 -25.969 28.89 -.25 -25.969 28.89 -.25 -24.751 26.6 -.25 -24.751
4 19 23.86 -.25 -23.499 23.86 -.25 -22.281 21.6 -.25 -22.281 21.6 -.25 -23.499
3 6 26.6 -.25 -19.87 25.1 -.25 -21.439 26.6 -.25 -20.813
3 6 26.6 -.25 -20.813 25.1 -.25 -21.439 26.6 -.25 -21.549
4 19 28.15 -.25 -20.813 26.6 -.25 -20.813 26.6 -.25 -21.549 26.776 -.25 -21.864
3 19 27.091 -.25 -22.335 28.15 -.25 -20.813 26.776 -.25 -21.864
4 19 28.15 -.25 -20.813 27.091 -.25 -22.335 27.201 -.25 -22.89 28.15 -.25 -23.909
3 19 27.091 -.25 -23.445 28.15 -.25 -23.909 27.201 -.25 -22.89
3 19 26.776 -.25 -23.909 28.15 -.25 -23.909 27.091 -.25 -23.445
4 28 31.268 -.25 -14.57 31.24 -.25 -14.426 30.893 -.25 -14.57 31.24 -.25 -14.714
4 28 31.158 -.25 -14.835 31.24 -.25 -14.714 30.893 -.25 -14.57 31.037 -.25 -14.916
4 28 30.893 -.25 -14.945 31.037 -.25 -14.916 30.893 -.25 -14.57 28.72 -.25 -14.945
4 28 31.037 -.25 -14.224 30.893 -.25 -14.195 30.893 -.25 -14.57 31.158 -.25 -14.305
3 28 31.158 -.25 -14.305 30.893 -.25 -14.57 31.24 -.25 -14.426
4 6 31.647 -.25 -2.414 29.83 -.25 -2.235 29.83 -.25 -7.012 31.647 -.25 -7.102
4 6 32.282 -.25 -14.68 32.282 -.25 -12.699 31.268 -.25 -13.34 31.24 -.25 -13.484
4 6 32.282 -.25 -16.61 32.282 -.25 -14.68 31.268 -.25 -15.94 31.24 -.25 -16.084
4 6 23.86 -.25 -22.281 25.75 -.25 -22.281 25.1 -.25 -21.439 23.2 -.25 -21.44
4 6 21.6 -.25 -22.281 23.86 -.25 -22.281 23.2 -.25 -21.44 21.936 -.25 -21.439
3 6 25.1 -.25 -18.243 21.6 -.25 -17.3 23.2 -.25 -18.243
3 6 21.6 -.25 -18.243 23.2 -.25 -18.243 21.6 -.25 -17.3
3 6 20.1 -.25 -18.949 21.6 -.25 -19.059 21.6 -.25 -18.243
3 6 20.1 -.25 -18.949 21.6 -.25 -18.243 21.6 -.25 -17.3
3 6 21.6 -.25 -15.833 20.1 -.25 -18.949 21.6 -.25 -16.747
3 6 21.6 -.25 -16.747 20.1 -.25 -18.949 21.6 -.25 -17.3
4 28 23.2 -.25 -18.243 23.2 -.25 -21.44 25.1 -.25 -21.439 25.1 -.25 -18.243
4 19 22.524 -.25 -15.294 21.6 -.25 -16.747 25.471 -.25 -16.747 22.923 -.25 -14.843
3 19 22.524 -.25 -15.294 21.927 -.25 -15.693 21.6 -.25 -16.747
3 19 21.927 -.25 -15.693 21.6 -.25 -15.833 21.6 -.25 -16.747
4 19 23.2 -.25 -18.243 21.6 -.25 -18.243 21.6 -.25 -19.059 21.936 -.25 -19.374
3 19 22.25 -.25 -19.878 23.2 -.25 -18.243 21.936 -.25 -19.374
4 19 23.2 -.25 -18.243 22.25 -.25 -19.878 22.361 -.25 -20.4 23.2 -.25 -21.44
3 19 22.251 -.25 -20.955 23.2 -.25 -21.44 22.361 -.25 -20.4
3 19 21.936 -.25 -21.439 23.2 -.25 -21.44 22.251 -.25 -20.955
4 6 26.95 -.25 -4.622 27.527 -.25 .836 25.71 -.25 1.015 25.35 -.25 -4.532
4 28 25.71 -.25 1.015 23.48 -.25 .995 23.03 -.25 -2.741 23.569 -.25 -3.548
4 28 25.35 -.25 -4.532 25.71 -.25 1.015 23.569 -.25 -3.548 23.758 -.25 -4.532
4 28 29.83 -.25 -2.235 28.08 -.25 -2.005 27.722 -.25 -4.891 28.08 -.25 -5.261
4 28 29.83 -.25 -2.235 28.08 -.25 -5.261 28.619 -.25 -6.068 29.83 -.25 -7.012
3 28 28.619 -.25 -6.068 28.809 -.25 -7.016 29.83 -.25 -7.012
4 19 28.08 -.25 -2.005 27.527 -.25 .836 26.95 -.25 -4.622 27.722 -.25 -4.891
4 19 23.48 -.25 .995 22.907 -.25 4.706 22.12 -.25 1.01 22.222 -.25 -2.201
3 19 22.222 -.25 -2.201 22.12 -.25 1.01 21.9 -.25 -2.102
3 19 23.03 -.25 -2.741 23.48 -.25 .995 22.222 -.25 -2.201
4 19 27.68 -.25 -13.35 27.334 -.25 -13.206 27.305 -.25 -13.35 27.334 -.25 -13.494
4 19 27.68 -.25 -13.35 27.334 -.25 -13.494 27.415 -.25 -13.615 27.537 -.25 -13.696
4 19 27.68 -.25 -13.35 27.537 -.25 -13.696 27.68 -.25 -13.715 29.12 -.25 -13.715
4 19 27.68 -.25 -13.35 27.68 -.25 -12.965 27.537 -.25 -13.004 27.415 -.25 -13.085
3 19 27.415 -.25 -13.085 27.334 -.25 -13.206 27.68 -.25 -13.35
4 28 25.873 -.25 -10.87 25.873 -.25 -10.495 24.23 -.25 -10.495 24.12 -.25 -11.245
4 28 25.863 -.25 -12.14 25.863 -.25 -11.765 24 -.25 -11.765 23.82 -.25 -12.515
4 28 25.863 -.25 -13.43 25.863 -.25 -13.055 23.72 -.25 -13.055 23.6 -.25 -13.805
4 19 24.23 -.25 -10.495 22.65 -.25 -10.495 22.65 -.25 -10.87 24.12 -.25 -11.245
4 19 22.65 -.25 -11.245 24.12 -.25 -11.245 22.65 -.25 -10.87 22.507 -.25 -11.216
4 19 24 -.25 -11.765 22.69 -.25 -11.765 22.524 -.25 -12.028 23.82 -.25 -12.515
3 19 23.82 -.25 -12.515 22.524 -.25 -12.028 22.923 -.25 -12.515
4 19 23.6 -.25 -13.805 23.72 -.25 -13.055 23.063 -.25 -13.055 23.063 -.25 -13.805
3 6 22.12 -.25 -13.329 23.063 -.25 -13.805 23.063 -.25 -13.055
3 6 23.063 -.25 -13.805 22.923 -.25 -14.843 23.6 -.25 -13.805
3 6 23.6 -.25 -13.805 22.923 -.25 -14.843 25.863 -.25 -13.805
4 6 25.863 -.25 -13.805 22.923 -.25 -14.843 26.272 -.25 -14.843 26.007 -.25 -13.776
4 6 26.128 -.25 -13.695 26.007 -.25 -13.776 26.272 -.25 -14.843 26.506 -.25 -14.911
