0 Minifig Leg Right with Metallic Pink Dress and Silver Pumps Pattern
0 Name: 20461bpdg6.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20461b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1367, CMF, Miss Piggy, set 71033, The Muppets
3 10046 -18.2735 -.719 1.2363 -18.2735 -.719 1.4403 -18.286 -.3518 1.3995
3 10046 -18.3022 .1252 -1.518 -18.2986 .0161 -1.8348 -18.2986 .0161 -1.2013
4 10046 -18.2893 -.2556 -1.0464 -18.2986 .0161 -1.2013 -18.2986 .0161 -1.8348 -18.2793 -.5508 -1.1327
3 10046 -18.2893 -.2556 -1.9896 -18.2793 -.5508 -1.1327 -18.2986 .0161 -1.8348
3 10046 -18.2735 -.719 -1.62 -18.2735 -.719 -1.416 -18.2793 -.5508 -1.1327
3 10046 -18.2846 -.3928 4.7963 -18.2798 -.5354 4.8678 -18.2894 -.2516 4.8748
3 10046 -18.2894 -.2516 4.8748 -18.2876 -.3078 5.1867 -18.2907 -.2146 5.0452
3 10046 -18.2822 -.4652 5.1988 -18.2876 -.3078 5.1867 -18.2785 -.5721 5.0718
4 10046 -18.2894 -.2516 4.8748 -18.2798 -.5354 4.8678 -18.2785 -.5721 5.0718 -18.2876 -.3078 5.1867
4 10046 -18.3371 1.1539 -7.4958 -18.3488 1.4957 -7.6898 -18.3426 1.3156 -7.7919 -18.3371 1.1539 -7.659
3 10046 -18.2848 -.3885 -8.0671 -18.2848 -.3885 -7.9446 -18.2976 -.0117 -7.9166
4 10046 -18.3093 .3325 3.0647 -18.3093 .3325 2.8354 -18.3044 .1875 2.6722 -18.2974 -.0187 2.6691
4 10046 -18.3044 .1875 3.2279 -18.3093 .3325 3.0647 -18.2974 -.0187 2.6691 -18.2974 -.0187 3.231
4 10046 -18.2974 -.0187 3.231 -18.2974 -.0187 2.6691 -18.2923 -.1682 2.8276 -18.2923 -.1682 3.0724
4 10046 -18.2948 -.0947 -4.1979 -18.2948 -.0947 -3.9794 -18.3028 .1397 -3.7796 -18.3028 .1397 -4.3978
4 10046 -18.3108 .3767 -6.7613 -18.3204 .6585 -6.2767 -18.3221 .7118 -6.5132 -18.3182 .5926 -6.718
4 10046 -18.3204 .6585 -6.2767 -18.3108 .3767 -6.7613 -18.3067 .2578 -6.2329 -18.3139 .4667 -6.1582
4 10046 -18.3048 .1991 -6.6167 -18.3035 .1623 -6.4535 -18.3067 .2578 -6.2329 -18.3108 .3767 -6.7613
4 10046 -18.3615 1.8696 -2.3513 -18.3615 1.8696 -1.9088 -18.3682 2.0686 -2.0088 -18.3682 2.0686 -2.2514
3 10046 -18.3259 .8234 -.4367 -18.3309 .9703 -.0695 -18.3309 .9703 -.2735
4 10046 -18.3185 .603 .0937 -18.3259 .8234 .0937 -18.3309 .9703 -.0695 -18.3259 .8234 -.4367
3 10046 -18.3135 .4561 -.0287 -18.3185 .603 .0937 -18.3135 .4561 -.3143
4 10046 -18.4235 3.6878 5.7655 -18.431 3.9082 6.2234 -18.4348 4.0183 6.0874 -18.4323 3.9469 5.8063
4 10046 -18.3246 .7828 7.0186 -18.321 .6765 7.1892 -18.3366 1.1347 7.0776 -18.3309 .9685 6.9755
4 10046 -18.321 .6765 7.3613 -18.3389 1.2007 7.2753 -18.3366 1.1347 7.0776 -18.321 .6765 7.1892
3 10046 -18.3366 1.1347 7.4729 -18.3389 1.2007 7.2753 -18.321 .6765 7.3613
4 10046 -18.3246 .7828 7.5319 -18.3309 .9685 7.575 -18.3366 1.1347 7.4729 -18.321 .6765 7.3613
4 10046 -18.3315 .9873 1.6589 -18.3285 .8968 1.8075 -18.3411 1.2704 1.9387 -18.337 1.1489 1.6379
4 10046 -18.3916 2.7556 .3671 -18.3696 2.1087 .1754 -18.375 2.2681 .3945 -18.3834 2.5157 .4658
4 10046 -18.3701 2.1217 2.959 -18.3652 1.9788 2.7968 -18.3583 1.7746 2.7919 -18.3534 1.6313 2.95
3 10046 -18.337 1.1489 1.6379 -18.3411 1.2704 1.9387 -18.3411 1.2704 1.7579
4 10046 -18.3285 .8968 1.8075 -18.3285 .8968 1.8891 -18.337 1.1489 2.0588 -18.3411 1.2704 1.9387
3 10046 -18.3315 .9873 2.0378 -18.337 1.1489 2.0588 -18.3285 .8968 1.8891
3 10046 -18.3566 1.7263 4.9778 -18.3509 1.556 5.9239 -18.365 1.9712 5.1935
4 10046 -18.3611 1.8567 5.8295 -18.3668 2.0236 5.5359 -18.365 1.9712 5.1935 -18.3509 1.556 5.9239
4 10046 -18.346 1.4143 4.9993 -18.3413 1.2755 5.7708 -18.3509 1.556 5.9239 -18.3566 1.7263 4.9778
4 10046 -18.3385 1.1906 5.2446 -18.3371 1.1539 5.4487 -18.3413 1.2755 5.7708 -18.346 1.4143 4.9993
3 10046 -18.3892 2.6856 -6.8592 -18.3858 2.5861 -6.7205 -18.3947 2.8458 -6.8706
4 10046 -18.3889 2.6713 -7.9583 -18.3771 2.329 -7.7814 -18.3823 2.4823 -7.6298 -18.3888 2.6713 -7.727
4 10046 -18.3426 1.3156 -7.3629 -18.3488 1.4957 -7.465 -18.3488 1.4957 -7.6898 -18.3371 1.1539 -7.4958
4 10046 -18.3521 1.5946 -5.4964 -18.3578 1.7635 -5.3788 -18.3578 1.7635 -5.818 -18.3521 1.5946 -5.7004
4 10046 -18.3543 1.6565 -4.2326 -18.3484 1.4844 -4.1091 -18.3604 1.8371 -3.8924 -18.3604 1.8371 -4.1217
4 10046 -18.3543 1.6565 -3.7815 -18.3604 1.8371 -3.8924 -18.3484 1.4844 -4.1091 -18.3484 1.4844 -3.905
4 10046 -18.3639 1.9383 -5.4872 -18.3639 1.9383 -5.7096 -18.3578 1.7635 -5.818 -18.3578 1.7635 -5.3788
4 10046 -18.3534 1.6313 3.1949 -18.3701 2.1217 3.1859 -18.3701 2.1217 2.959 -18.3534 1.6313 2.95
4 10046 -18.3701 2.1217 3.1859 -18.3534 1.6313 3.1949 -18.3583 1.7746 3.353 -18.3652 1.9788 3.3481
4 10046 -18.3615 1.8696 -2.3513 -18.3559 1.7047 -2.1913 -18.3559 1.7047 -2.0689 -18.3615 1.8696 -1.9088
3 10046 -18.3686 2.0734 8.2981 -18.3598 1.8149 7.9689 -18.3569 1.7299 8.1249
4 10046 -18.3835 2.5124 7.5873 -18.3889 2.6682 7.562 -18.3918 2.7552 7.4161 -18.3794 2.3923 7.4748
4 10046 -18.3569 1.7299 8.1249 -18.3585 1.7768 8.2981 -18.3636 1.9251 8.373 -18.3686 2.0734 8.2981
4 10046 -18.3857 2.5755 7.1667 -18.3807 2.429 7.23 -18.3918 2.7552 7.4161 -18.3904 2.7156 7.2468
4 10046 -18.3916 2.7556 -.3837 -18.3834 2.5157 -.4823 -18.375 2.2681 -.411 -18.3696 2.1087 -.1919
4 10046 -18.3965 2.9018 -.1504 -18.3696 2.1087 .1754 -18.3916 2.7556 .3671 -18.3965 2.9018 .1338
4 10046 -18.3771 2.329 -7.7814 -18.3889 2.6713 -7.9583 -18.3824 2.4823 -8.0554 -18.3771 2.329 -7.9038
4 10046 -18.3978 2.9412 -4.9297 -18.3933 2.8064 -4.6803 -18.415 3.446 -4.943 -18.4064 3.1916 -5.029
4 10046 -18.4198 3.5776 6.0919 -18.4235 3.6878 6.2143 -18.431 3.9082 6.2234 -18.4202 3.5899 5.8471
3 10046 -18.3807 2.429 7.23 -18.3794 2.3923 7.4748 -18.3918 2.7552 7.4161
4 10046 -18.3947 2.8458 -6.4481 -18.3986 2.9629 -6.5701 -18.3986 2.9629 -6.7486 -18.3947 2.8458 -6.8706
3 10046 -18.3892 2.6856 -6.4595 -18.3947 2.8458 -6.4481 -18.3858 2.5861 -6.5981
4 10046 -18.3947 2.8458 -6.8706 -18.3858 2.5861 -6.7205 -18.3858 2.5861 -6.5981 -18.3947 2.8458 -6.4481
4 10046 -18.4476 4.4067 -3.8652 -18.4476 4.4067 -4.1081 -18.4408 4.2045 -4.2009 -18.4357 4.055 -3.9458
4 10046 -18.415 3.446 -4.943 -18.3933 2.8064 -4.6803 -18.4204 3.6044 -4.4102 -18.4204 3.6044 -4.7056
4 10046 -18.3978 2.9412 -4.1861 -18.4064 3.1916 -4.0868 -18.415 3.446 -4.1728 -18.3933 2.8064 -4.4355
4 10046 -18.415 3.446 -4.1728 -18.4204 3.6044 -4.4102 -18.3933 2.8064 -4.6803 -18.3933 2.8064 -4.4355
4 10046 -18.4298 3.8714 5.1534 -18.4235 3.6878 5.7655 -18.4323 3.9469 5.8063 -18.431 3.9082 5.1126
3 10046 -18.4361 4.0571 5.8879 -18.4323 3.9469 5.8063 -18.4348 4.0183 6.0874
3 10046 -18.4202 3.5899 5.8471 -18.431 3.9082 6.2234 -18.4235 3.6878 5.7655
4 10046 -18.4572 4.6794 6.0103 -18.4361 4.0571 5.8879 -18.4348 4.0183 6.0874 -18.4572 4.6794 6.0919
4 10046 -18.4235 3.6878 6.2143 -18.4248 3.7245 6.8672 -18.4272 3.798 6.908 -18.431 3.9082 6.2234
4 10046 -18.4202 3.5899 5.8471 -18.401 3.0268 5.8879 -18.3972 2.9166 5.9695 -18.4198 3.5776 6.0919
4 10046 -18.4197 3.5776 3.1949 -18.4301 3.8834 3.2913 -18.424 3.7078 2.8978 -18.4197 3.5776 3.0316
4 10046 -18.422 3.6511 -1.5384 -18.417 3.5042 -1.416 -18.422 3.6511 -1.1304 -18.4282 3.8347 -1.4568
4 10046 -18.3993 2.9816 1.7483 -18.406 3.1796 1.8613 -18.4121 3.361 1.7181 -18.411 3.3287 1.4742
4 10046 -18.411 3.3287 1.4742 -18.4059 3.1778 1.3882 -18.3993 2.9807 1.5011 -18.3993 2.9816 1.7483
3 10046 -18.4282 3.8347 -1.4568 -18.422 3.6511 -1.1304 -18.4282 3.8347 -1.212
3 10046 -18.417 3.5042 -1.2528 -18.422 3.6511 -1.1304 -18.417 3.5042 -1.416
4 10046 -18.4328 3.9628 3.1132 -18.4301 3.8834 2.9352 -18.424 3.7078 2.8978 -18.4301 3.8834 3.2913
3 10046 -18.424 3.7078 3.3287 -18.4301 3.8834 3.2913 -18.4197 3.5776 3.1949
4 10046 -18.4485 4.4339 -6.3514 -18.435 4.0323 -6.6102 -18.4307 3.9082 -6.4571 -18.4411 4.2129 -6.058
4 10046 -18.435 4.0323 -6.6102 -18.4485 4.4339 -6.3514 -18.4464 4.3714 -6.5428 -18.4411 4.2129 -6.6449
3 10046 -18.4464 4.3714 -6.1601 -18.4485 4.4339 -6.3514 -18.4411 4.2129 -6.058
4 10046 -18.4411 4.2129 -6.058 -18.4307 3.9082 -6.4571 -18.4307 3.9082 -6.2457 -18.435 4.0323 -6.0926
4 10046 -18.4358 4.0478 7.6023 -18.4322 3.9449 7.7241 -18.4445 4.3075 7.7212 -18.441 4.1999 7.6019
4 10046 -18.5262 6.7033 7.9834 -18.5197 6.5169 7.9693 -18.5201 6.5258 8.3726 -18.5264 6.7114 8.3488
4 10046 -18.4445 4.3075 7.8902 -18.4322 3.9449 7.8873 -18.4358 4.0478 8.0091 -18.441 4.1999 8.0095
4 10046 -18.4445 4.3075 7.8902 -18.4445 4.3075 7.7212 -18.4322 3.9449 7.7241 -18.4322 3.9449 7.8873
3 10046 -18.4408 4.2045 -3.7724 -18.4476 4.4067 -3.8652 -18.4357 4.055 -3.9458
3 10046 -18.4357 4.055 -4.0275 -18.4357 4.055 -3.9458 -18.4408 4.2045 -4.2009
4 10046 -18.4594 4.75 .5917 -18.4427 4.2601 .7731 -18.4451 4.3288 .9957 -18.4516 4.5187 1.1001
4 10046 -18.471 5.0833 3.6437 -18.4661 4.9401 3.8258 -18.4796 5.3367 3.8258 -18.4747 5.1935 3.6437
4 10046 -18.4516 4.5187 1.1001 -18.4584 4.7196 1.0256 -18.4617 4.8152 .8156 -18.4594 4.75 .5917
4 10046 -18.4594 4.75 .5917 -18.453 4.5631 .4678 -18.4456 4.3427 .5494 -18.4427 4.2601 .7731
3 10046 -18.4728 5.1379 2.4199 -18.4684 5.0099 2.6236 -18.4805 5.3616 2.3928
4 10046 -18.4661 4.9401 3.8258 -18.4691 5.0298 4.0458 -18.4766 5.247 4.0458 -18.4796 5.3367 3.8258
3 10046 -18.4817 5.4074 -1.9143 -18.4859 5.531 -2.1709 -18.4728 5.1468 -1.8861
4 10046 -18.4728 5.1468 -2.4557 -18.4728 5.1468 -1.8861 -18.4859 5.531 -2.1709 -18.4817 5.4074 -2.4274
4 10046 -18.4728 5.1468 -2.4557 -18.4669 4.9731 -2.2321 -18.4669 4.9731 -2.1097 -18.4728 5.1468 -1.8861
4 10046 -18.516 6.4054 1.9299 -18.521 6.5523 1.4811 -18.5035 6.0381 1.5627 -18.5097 6.2217 1.9299
3 10046 -18.4805 5.3616 2.3928 -18.4862 5.529 2.8098 -18.4862 5.529 2.5598
4 10046 -18.4684 5.0099 2.6236 -18.4805 5.3616 2.9768 -18.4862 5.529 2.8098 -18.4805 5.3616 2.3928
4 10046 -18.4684 5.0099 2.78 -18.4728 5.1379 2.9497 -18.4805 5.3616 2.9768 -18.4684 5.0099 2.6236
3 10046 -18.49 5.6439 7.4707 -18.482 5.4059 7.3637 -18.4747 5.1935 7.5201
3 10046 -18.5293 6.7959 8.1637 -18.5262 6.7033 7.9834 -18.5264 6.7114 8.3488
4 10046 -18.4921 5.7029 7.7483 -18.4735 5.1568 7.6833 -18.4776 5.2779 7.9323 -18.4863 5.5332 7.9624
4 10046 -18.49 5.6439 7.4707 -18.4747 5.1935 7.5201 -18.4735 5.1568 7.6833 -18.4921 5.7029 7.7483
3 10046 -18.482 5.4178 -5.114 -18.4743 5.1935 -5.4148 -18.4743 5.1935 -5.2516
4 10046 -18.4743 5.1935 -5.4148 -18.482 5.4178 -5.114 -18.4875 5.5812 -5.3332 -18.482 5.4178 -5.5524
3 10046 -18.4857 5.5273 -4.3643 -18.4857 5.5273 -3.9354 -18.4906 5.6704 -4.1499
4 10046 -18.4857 5.5273 -4.3643 -18.4781 5.3037 -4.2723 -18.4781 5.3037 -4.0275 -18.4857 5.5273 -3.9354
3 10046 -18.4931 5.7393 -.3448 -18.4894 5.6319 -.4888 -18.492 5.7061 -.1614
4 10046 -18.4869 5.5569 -.0747 -18.492 5.7061 -.1614 -18.4894 5.6319 -.4888 -18.4817 5.4025 -.1488
4 10046 -18.4798 5.3506 -.3302 -18.4817 5.4025 -.1488 -18.4894 5.6319 -.4888 -18.4836 5.4607 -.4934
3 10046 -18.5223 6.589 1.7259 -18.521 6.5523 1.4811 -18.516 6.4054 1.9299
4 10046 -18.5318 6.8703 3.5213 -18.526 6.6991 3.5168 -18.5223 6.589 3.68 -18.524 6.6409 3.8613
3 10046 -18.5035 6.0381 1.7259 -18.5097 6.2217 1.9299 -18.5035 6.0381 1.5627
3 10046 -18.514 6.3485 5.9603 -18.5097 6.2217 6.0919 -18.5199 6.5211 5.9982
4 10046 -18.5226 6.5991 6.1735 -18.5097 6.2217 6.2552 -18.514 6.3485 6.3867 -18.5199 6.5211 6.3489
4 10046 -18.5199 6.5211 5.9982 -18.5097 6.2217 6.0919 -18.5097 6.2217 6.2552 -18.5226 6.5991 6.1735
3 10046 -18.516 6.4054 8.2137 -18.5201 6.5258 8.3726 -18.5197 6.5169 7.9693
4 10046 -18.5454 7.2794 -4.0324 -18.537 7.0337 -4.2923 -18.5254 6.6949 -4.274 -18.5181 6.4788 -3.9867
4 10046 -18.5634 7.8009 -1.9465 -18.5633 7.8009 -2.1097 -18.5583 7.654 -2.2729 -18.5508 7.4336 -1.7424
4 10046 -18.5454 7.2794 -3.6553 -18.5181 6.4788 -3.701 -18.5255 6.6949 -3.4137 -18.5371 7.0337 -3.3954
4 10046 -18.5454 7.2794 -3.6553 -18.5454 7.2794 -4.0324 -18.5181 6.4788 -3.9867 -18.5181 6.4788 -3.701
3 10046 -18.5343 6.9445 3.8487 -18.5354 6.9777 3.6654 -18.5292 6.7953 3.9354
4 10046 -18.524 6.6409 3.8613 -18.5292 6.7953 3.9354 -18.5354 6.9777 3.6654 -18.5318 6.8703 3.5213
4 10046 -18.5547 7.5438 .7466 -18.5547 7.5438 .9506 -18.5673 7.911 .5834 -18.5597 7.6907 .5834
4 10046 -18.5321 6.8824 -.8604 -18.5271 6.7359 -.7971 -18.5352 6.9751 -.4651 -18.5369 7.0224 -.7803
3 10046 -18.5369 7.0224 -.7803 -18.5352 6.9751 -.4651 -18.5382 7.0621 -.6109
4 10046 -18.5271 6.7359 -.7971 -18.5259 6.6991 -.5523 -18.5299 6.8192 -.4398 -18.5352 6.9751 -.4651
3 10046 -18.5542 7.5287 6.966 -18.5456 7.2753 6.8413 -18.5558 7.5756 7.2694
4 10046 -18.5456 7.2753 6.8413 -18.5397 7.1042 7.4117 -18.549 7.3743 7.4809 -18.5558 7.5756 7.2694
4 10046 -18.5656 7.8639 4.6624 -18.5718 8.0427 4.3259 -18.5656 7.8639 4.2164 -18.5597 7.6907 4.3374
4 10046 -18.5373 7.0297 6.9992 -18.5359 6.9929 7.1216 -18.5397 7.1042 7.4117 -18.5456 7.2753 6.8413
3 10046 -18.5584 7.654 -1.7424 -18.5634 7.8009 -1.9465 -18.5508 7.4336 -1.7424
4 10046 -18.5583 7.654 -2.2729 -18.5508 7.4336 -2.2729 -18.5458 7.2867 -2.1505 -18.5508 7.4336 -1.7424
3 10046 -18.5458 7.2867 -2.1505 -18.5458 7.2867 -1.8648 -18.5508 7.4336 -1.7424
3 10046 -18.5723 8.0579 .7058 -18.5673 7.911 .5834 -18.5547 7.5438 .9506
3 10046 -18.5718 8.0427 4.5528 -18.5718 8.0427 4.3259 -18.5656 7.8639 4.6624
3 10046 -18.5685 7.9478 1.1138 -18.5723 8.0579 .9506 -18.5585 7.654 1.1138
4 10046 -18.5723 8.0579 .7058 -18.5547 7.5438 .9506 -18.5585 7.654 1.1138 -18.5723 8.0579 .9506
3 10046 -18.5597 7.6907 4.5414 -18.5656 7.8639 4.6624 -18.5597 7.6907 4.3374
3 10046 -18.567 7.911 -4.6413 -18.5632 7.8009 -4.478 -18.5759 8.1767 -4.5789
4 10046 -18.5822 8.3512 7.9686 -18.5692 7.9682 7.9644 -18.5726 8.0682 8.1768 -18.5791 8.2601 8.1572
4 10046 -18.5726 8.0679 7.7609 -18.5692 7.9682 7.9644 -18.5822 8.3512 7.9686 -18.5791 8.2598 7.7802
4 10046 -18.5785 8.2421 6.3604 -18.5848 8.4281 6.2932 -18.5861 8.4665 6.08 -18.581 8.3179 5.9385
4 10046 -18.5685 7.9478 2.5828 -18.5849 8.4303 2.6152 -18.5803 8.2944 2.454 -18.5735 8.0961 2.4395
4 10046 -18.5735 8.0961 3.0117 -18.5803 8.2944 2.9973 -18.5849 8.4303 2.836 -18.5685 7.9478 2.8684
4 10046 -18.5849 8.4303 2.836 -18.5849 8.4303 2.6152 -18.5685 7.9478 2.5828 -18.5685 7.9478 2.8684
4 10046 -18.581 8.3179 5.9385 -18.5747 8.1314 6.0103 -18.5735 8.0946 6.2143 -18.5785 8.2421 6.3604
