0 Baseplate 32 x 32 with Craters with Studs Underwater Pattern
0 Name: 6136p01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquasharks, Aquazone, Bricklink 3947bpx1, crater, hill, land, Moon
0 !KEYWORDS mountain, planet, Rebrickable 3947bpr0001, roadplate, Seafloor
0 !KEYWORDS Set 6190, Space, surface, Underwater

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // special thanks to Willy Tschager for creating the original crater plate 3947.dat
3 322 94.137 -32 144.37 88.618 -28 139.072 95.599 -32 143.145
3 322 95.599 -32 143.145 88.618 -28 139.072 90.04 -28 137.928
3 322 96.034 -40 169.372 87.8 -36 158.306 90.917 -36 157.672
3 322 96.034 -40 169.372 90.917 -36 157.672 100.893 -40 168.416
3 322 -13.946 -20 168.174 -15.653 -16 163.221 -3.33 -20 166.131
3 322 -3.33 -20 166.131 -15.653 -16 163.221 -4.924 -16 161.128
3 322 -1.791 -24 171.486 -3.33 -20 166.131 7.441 -24 169.541
3 322 7.441 -24 169.541 -3.33 -20 166.131 5.326 -20 164.434
3 322 -3.152 -4 146.246 -4.645 0 142.515 .195 -4 145.054
3 322 2.044 -8 148.621 -3.152 -4 146.246 .195 -4 145.054
3 322 8.253 -12 151.314 2.044 -8 148.621 5.708 -8 146.743
3 322 4.503 -12 153.313 2.044 -8 148.621 8.253 -12 151.314
3 322 6.885 -16 158.159 .536 -12 154.477 4.503 -12 153.313
3 322 2.867 -16 159.357 .536 -12 154.477 6.885 -16 158.159
3 322 7.428 -4 140.592 5.747 0 137.88 11.548 -4 138.012
3 322 11.548 -4 138.012 5.747 0 137.88 10.006 0 135.207
3 322 21.884 -12 142.876 13.527 -8 141.595 19.42 -8 138.518
3 322 16.08 -12 145.97 13.527 -8 141.595 21.884 -12 142.876
3 322 18.752 -16 150.595 16.08 -12 145.97 24.42 -16 147.337
3 322 27.24 -20 151.963 18.752 -16 150.595 24.42 -16 147.337
3 322 10.904 -16 156.237 8.253 -12 151.314 14.595 -16 153.46
3 322 17.473 -20 158.287 10.904 -16 156.237 14.595 -16 153.46
3 322 13.402 -20 161.077 6.885 -16 158.159 10.904 -16 156.237
3 322 6.885 -16 158.159 4.503 -12 153.313 10.904 -16 156.237
3 322 17.473 -20 158.287 14.595 -16 153.46 21.737 -20 155.364
3 322 21.737 -20 155.364 14.595 -16 153.46 18.752 -16 150.595
3 322 8.253 -12 151.314 5.708 -8 146.743 11.983 -12 148.652
3 322 11.983 -12 148.652 5.708 -8 146.743 9.443 -8 144.137
3 322 2.044 -8 148.621 .195 -4 145.054 5.708 -8 146.743
3 322 5.708 -8 146.743 .195 -4 145.054 3.778 -4 143.245
3 322 9.443 -8 144.137 7.428 -4 140.592 13.527 -8 141.595
3 322 13.527 -8 141.595 7.428 -4 140.592 11.548 -4 138.012
3 322 13.527 -8 141.595 11.548 -4 138.012 19.42 -8 138.518
3 322 19.42 -8 138.518 11.548 -4 138.012 17.576 -4 134.748
3 322 19.42 -8 138.518 17.576 -4 134.748 27.096 -8 135.169
3 322 27.096 -8 135.169 17.576 -4 134.748 25.053 -4 131.441
3 322 14.595 -16 153.46 8.253 -12 151.314 11.983 -12 148.652
3 322 14.595 -16 153.46 11.983 -12 148.652 18.752 -16 150.595
3 322 37.275 -32 167.086 33.649 -28 162.004 42.187 -32 163.83
3 322 42.187 -32 163.83 33.649 -28 162.004 39.181 -28 158.43
3 322 42.187 -32 163.83 39.181 -28 158.43 48.718 -32 160.522
3 322 48.718 -32 160.522 39.181 -28 158.43 45.952 -28 154.907
3 322 36.889 -12 136.454 27.096 -8 135.169 34.968 -8 132.3
3 322 36.889 -12 136.454 34.968 -8 132.3 45.727 -12 133.292
3 322 34.968 -8 132.3 25.053 -4 131.441 33.204 -4 128.731
3 322 34.968 -8 132.3 33.204 -4 128.731 43.706 -8 129.392
3 322 39.02 -16 140.93 36.889 -12 136.454 47.906 -16 137.717
3 322 47.906 -16 137.717 36.889 -12 136.454 45.727 -12 133.292
3 322 47.906 -16 137.717 45.727 -12 133.292 56.845 -16 134.385
3 322 56.845 -16 134.385 45.727 -12 133.292 54.519 -12 130.06
3 322 104.154 -32 133.62 109.717 -32 125.505 113.3113 -35.22896 128.825
3 322 113.3113 -35.22896 128.825 109.717 -32 125.505 113.2664 -34.45593 126.8404
3 322 113.2664 -34.45593 126.8404 109.717 -32 125.505 113.1857 -33.05312 123.2716
3 322 113.694 -28 112.371 116.6863 -28 109.1043 116.0834 -28.71144 111.1046
3 322 113.694 -28 112.371 109.544 -24 109.602 116.6863 -28 109.1043
3 322 109.544 -24 109.602 118.49 -24 99.426 118.8801 -26.81995 104.5557
3 322 118.8801 -26.81995 104.5557 118.49 -24 99.426 121.2195 -26.54085 101.3431
3 322 184.11 -36 62.137 176.112 -32 58.892 188.059 -36 51.409
3 322 176.112 -32 58.892 179.709 -32 49.067 188.059 -36 51.409
3 322 134.157 -20 69.738 126.781 -16 63.738 141.657 -20 59.843
3 322 119.381 -16 73.35 126.781 -16 63.738 134.157 -20 69.738
3 322 102.288 -4 61.749 110.02 -4 53.523 114.515 -8 56.1
3 322 106.229 -8 64.779 102.288 -4 61.749 114.515 -8 56.1
3 322 94.376 -8 83.275 99.388 -8 73.871 106.277 -12 77.823
3 322 100.97 -12 87.569 94.376 -8 83.275 106.277 -12 77.823
3 322 100.422 -16 102.677 94.66 -12 98.371 107.952 -16 91.908
3 322 100.422 -16 102.677 107.952 -16 91.908 113.853 -20 95.928
3 322 94.66 -12 98.371 100.97 -12 87.569 107.952 -16 91.908
3 322 107.952 -16 91.908 100.97 -12 87.569 113.442 -16 82.656
3 322 74.563 -8 115.192 72.666 -4 113.297 79.566 -8 110.103
3 322 72.666 -4 113.297 77.472 -4 108.372 79.566 -8 110.103
3 322 77.067 -12 118.013 82.429 -12 113 86.296 -16 116.9
3 322 86.296 -16 116.9 82.429 -12 113 91.93 -16 111.67
3 322 82.429 -12 113 87.55 -12 107.67 91.93 -16 111.67
3 322 91.93 -16 111.67 87.55 -12 107.67 100.422 -16 102.677
3 322 -140.441 -4 265.566 -140.855 -8 262.183 -135.43 -4 265.399
3 322 -135.43 -4 265.399 -140.855 -8 262.183 -135.827 -8 262.065
3 322 -135.43 -4 265.399 -135.827 -8 262.065 -130.411 -4 265.286
3 322 -130.411 -4 265.286 -135.827 -8 262.065 -130.799 -8 261.947
3 322 -125.043 0 268.472 -125.412 -4 265.074 -120 0 268.389
3 322 -120 0 268.389 -125.412 -4 265.074 -120.391 -4 264.919
3 322 -125.771 -8 261.901 -126.077 -12 259.14 -120.743 -8 261.855
3 322 -120.743 -8 261.855 -126.077 -12 259.14 -121.065 -12 259.058
3 322 -126.077 -12 259.14 -126.427 -16 256.242 -121.065 -12 259.058
3 322 -121.065 -12 259.058 -126.427 -16 256.242 -121.392 -16 256.217
3 322 -126.427 -16 256.242 -126.712 -20 253.671 -121.392 -16 256.217
3 322 -121.392 -16 256.217 -126.712 -20 253.671 -121.69 -20 253.647
3 322 -140 0 269.272 -140.441 -4 265.566 -135.027 0 269.082
3 322 -135.027 0 269.082 -140.441 -4 265.566 -135.43 -4 265.399
3 322 -136.172 -12 259.141 -141.626 -16 255.795 -136.538 -16 256.127
3 322 -136.538 -16 256.127 -141.626 -16 255.795 -141.988 -20 252.783
3 322 -131.461 -16 256.266 -136.538 -16 256.127 -136.865 -20 253.248
3 322 -131.121 -12 259.162 -136.538 -16 256.127 -131.461 -16 256.266
3 322 -131.121 -12 259.162 -131.461 -16 256.266 -126.077 -12 259.14
3 322 -126.077 -12 259.14 -131.461 -16 256.266 -126.427 -16 256.242
3 322 -120.391 -4 264.919 -125.771 -8 261.901 -120.743 -8 261.855
3 322 -120.391 -4 264.919 -120.743 -8 261.855 -115.422 -4 264.908
3 322 -121.392 -16 256.217 -121.69 -20 253.647 -116.445 -16 255.799
3 322 -116.445 -16 255.799 -121.69 -20 253.647 -116.713 -20 253.218
3 322 -120 0 268.389 -120.391 -4 264.919 -115.114 0 268.379
3 322 -115.114 0 268.379 -120.391 -4 264.919 -115.422 -4 264.908
3 322 -125.771 -8 261.901 -131.121 -12 259.162 -126.077 -12 259.14
3 322 -130.799 -8 261.947 -131.121 -12 259.162 -125.771 -8 261.901
3 322 -131.769 -20 253.542 -136.865 -20 253.248 -137.153 -24 250.915
3 322 -131.769 -20 253.542 -137.153 -24 250.915 -132.034 -24 251.27
3 322 -110.066 0 268.631 -115.422 -4 264.908 -110.399 -4 264.913
3 322 -105.047 0 268.664 -110.066 0 268.631 -110.399 -4 264.913
3 322 -100 0 268.633 -105.488 -4 264.938 -100.56 -4 264.79
3 322 -100 0 268.633 -100.56 -4 264.79 -90 0 268.302
3 322 -43.998 -24 233.144 -36.85868 -25.08445 231.7003 -34.086 -24 232.451
3 322 -43.998 -24 233.144 -44.13565 -25.7479 231.6312 -36.85868 -25.08445 231.7003
3 322 20.886 -28 224.545 14.136 -28 222.57 17.87989 -30.0233 221.1534
3 322 20.886 -28 224.545 17.87989 -30.0233 221.1534 21.11626 -28.85597 223.5574
3 322 123.834 -24 225.366 120.211 -28 218.163 123.444 -28 217.272
3 322 123.834 -24 225.366 123.444 -28 217.272 127.056 -24 224.517
3 322 127.056 -24 224.517 123.444 -28 217.272 126.902 -28 216.342
3 322 135 -4 267.822 129.622 -8 261.663 134.822 -8 261.143
3 322 135 -4 267.822 134.822 -8 261.143 140 -4 267.36
3 322 135 0 270.995 135 -4 267.822 140 0 270.515
3 322 140 0 270.515 135 -4 267.822 140 -4 267.36
3 322 125 0 271.601 120 -4 268.81 125 -4 268.63
3 322 125 0 271.601 125 -4 268.63 130 0 271.409
3 322 125 -4 268.63 119.574 -8 262.469 124.743 -8 262.125
3 322 125 -4 268.63 124.743 -8 262.125 130 -4 268.245
3 322 119.966 -36 201.597 117.218 -40 193.396 124.27 -36 200.597
3 322 124.27 -36 200.597 117.218 -40 193.396 122.411 -40 192.146
3 322 125.635 -32 208.45 124.27 -36 200.597 129.399 -32 208.03
3 322 129.399 -32 208.03 124.27 -36 200.597 128.715 -36 200.058
3 322 124.27 -36 200.597 122.411 -40 192.146 128.715 -36 200.058
3 322 128.715 -36 200.058 122.411 -40 192.146 127.962 -40 191.453
3 322 268.222 -4 19.835 263.773 -8 19.67 268.638 -4 9.914
3 322 263.773 -8 19.67 264.19 -8 9.8 268.638 -4 9.914
3 322 268.638 -4 9.914 264.19 -8 9.8 269.01 -4 -.258
3 322 264.19 -8 9.8 264.448 -8 -.346 269.01 -4 -.258
3 322 263.439 -8 29.504 259.742 -12 29.305 263.773 -8 19.67
3 322 259.742 -12 29.305 260.058 -12 19.608 263.773 -8 19.67
3 322 268.222 -4 19.835 268.638 -4 9.914 274.1 0 10
3 322 273.748 0 20 268.222 -4 19.835 274.1 0 10
3 322 273.6 0 30 268.129 -4 29.752 273.748 0 20
3 322 267.967 -4 40.096 268.129 -4 29.752 273.6 0 30
3 322 263.304 -8 40.193 263.439 -8 29.504 268.129 -4 29.752
3 322 263.304 -8 40.193 268.129 -4 29.752 267.967 -4 40.096
3 322 263.084 -8 49.62 263.304 -8 40.193 267.967 -4 40.096
3 322 267.784 -4 49.849 263.084 -8 49.62 267.967 -4 40.096
3 322 -50.427 -4 261.524 -60.886 -8 257.031 -50.888 -8 255.908
3 322 -60.886 -8 257.031 -61.501 -12 251.454 -50.888 -8 255.908
3 322 -61.501 -12 251.454 -62.347 -16 245.613 -51.73 -12 249.765
3 322 -51.73 -12 249.765 -62.347 -16 245.613 -52.755 -16 244.055
3 322 -50.888 -8 255.908 -51.73 -12 249.765 -40.635 -8 254.454
3 322 -40.127 -4 260.622 -50.888 -8 255.908 -40.635 -8 254.454
3 322 -40.635 -8 254.454 -41.847 -12 248.069 -30.596 -8 253.468
3 322 -30.596 -8 253.468 -41.847 -12 248.069 -31.432 -12 246.944
3 322 -30.596 -8 253.468 -31.432 -12 246.944 -20.137 -8 253.297
3 322 -19.872 -4 259.778 -30.596 -8 253.468 -20.137 -8 253.297
3 322 -10.189 -4 260.136 -19.872 -4 259.778 -20.137 -8 253.297
3 322 -10 0 266.176 -19.872 -4 259.778 -10.189 -4 260.136
3 322 -10 0 266.176 -20 0 265.79 -19.872 -4 259.778
3 322 -10.189 -4 260.136 -20.137 -8 253.297 -10.957 -8 253.675
3 322 -4.964 -4 260.367 -10.189 -4 260.136 -10.957 -8 253.675
3 322 -4.964 -4 260.367 -10.957 -8 253.675 -5.117 -8 253.867
3 322 -.061 -4 260.611 -4.964 -4 260.367 -5.117 -8 253.867
3 322 -.061 -4 260.611 -5.117 -8 253.867 -.061 -8 254.072
3 322 4.748 -4 260.909 -.061 -4 260.611 -.061 -8 254.072
3 322 4.748 -4 260.909 -.061 -8 254.072 4.94 -8 254.332
3 322 9.62 -4 261.292 4.748 -4 260.909 4.94 -8 254.332
3 322 9.62 -4 261.292 4.94 -8 254.332 9.904 -8 254.764
3 322 9.904 -8 254.764 4.94 -8 254.332 5.281 -12 246.213
3 322 4.94 -8 254.332 -.29 -12 245.982 5.281 -12 246.213
3 322 4.94 -8 254.332 -.061 -8 254.072 -.29 -12 245.982
3 322 9.904 -8 254.764 5.281 -12 246.213 10.404 -12 246.6
3 322 35 0 267.644 30 0 267.058 30.14 -4 263.098
3 322 35 0 267.644 30.14 -4 263.098 35.156 -4 263.72
3 322 40 0 268.289 35 0 267.644 35.156 -4 263.72
3 322 40 0 268.289 35.156 -4 263.72 40.198 -4 264.301
3 322 35.156 -4 263.72 30.14 -4 263.098 30.719 -8 257.537
3 322 35.156 -4 263.72 30.719 -8 257.537 35.8 -8 258.254
3 322 43.398 -16 247.062 38.105 -16 245.725 39.033 -20 240.724
3 322 43.398 -16 247.062 39.033 -20 240.724 44.573 -20 242.15
3 322 52.159 -16 248.714 43.398 -16 247.062 44.573 -20 242.15
3 322 51.54 -12 254.256 43.398 -16 247.062 52.159 -16 248.714
3 322 51.54 -12 254.256 42.028 -12 252.547 43.398 -16 247.062
3 322 52.159 -16 248.714 44.573 -20 242.15 52.684 -20 243.722
3 322 60.135 -12 255.182 51.54 -12 254.256 52.159 -16 248.714
3 322 60.135 -12 255.182 52.159 -16 248.714 60.227 -16 249.56
3 322 69.828 -12 255.509 60.135 -12 255.182 60.227 -16 249.56
3 322 69.828 -12 255.509 60.227 -16 249.56 69.524 -16 249.791
3 322 60.162 -8 261.252 51.54 -12 254.256 60.135 -12 255.182
3 322 60.162 -8 261.252 50.848 -8 260.333 51.54 -12 254.256
3 322 60.035 -4 266.382 50.848 -8 260.333 60.162 -8 261.252
3 322 60.035 -4 266.382 50.27 -4 265.515 50.848 -8 260.333
3 322 70.001 -4 266.998 60.035 -4 266.382 60.162 -8 261.252
3 322 70.001 -4 266.998 60.162 -8 261.252 70.116 -8 261.79
3 322 70 0 270.57 60 0 270.05 60.035 -4 266.382
3 322 70 0 270.57 60.035 -4 266.382 70.001 -4 266.998
3 322 80.109 -8 262.126 70.116 -8 261.79 69.828 -12 255.509
3 322 70.116 -8 261.79 60.135 -12 255.182 69.828 -12 255.509
3 322 69.524 -16 249.791 60.227 -16 249.56 60.329 -20 244.222
3 322 69.524 -16 249.791 60.329 -20 244.222 69.05 -20 244.376
3 322 90 -4 268.184 80 -4 267.673 80.109 -8 262.126
3 322 90 -4 268.184 80.109 -8 262.126 90.027 -8 262.501
3 322 100 -4 268.607 90 -4 268.184 90.027 -8 262.501
3 322 100 -4 268.607 90.027 -8 262.501 99.802 -8 262.83
3 322 110 0 271.662 100 0 271.402 100 -4 268.607
3 322 110 0 271.662 100 -4 268.607 110 -4 268.828
3 322 97.9 -16 247.325 87.219 -20 242.645 96.325 -20 240.748
3 322 97.9 -16 247.325 96.325 -20 240.748 108.105 -16 245.204
3 322 114.683 -20 235.54 111.211 -24 229.119 114.45 -24 228.083
3 322 114.683 -20 235.54 114.45 -24 228.083 118.24 -20 234.399
3 322 123.036 -16 242.227 122.399 -20 233.507 127.912 -16 241.341
3 322 127.912 -16 241.341 122.399 -20 233.507 127.102 -20 232.55
3 322 127.912 -16 241.341 127.102 -20 232.55 130.142 -20 232.226
3 322 127.912 -16 241.341 130.142 -20 232.226 133.601 -16 240.621
3 322 130.142 -20 232.226 130.147 -24 223.905 133.295 -20 231.88
3 322 133.295 -20 231.88 130.147 -24 223.905 133.227 -24 223.518
3 322 133.295 -20 231.88 133.227 -24 223.518 136.404 -20 231.689
3 322 136.404 -20 231.689 133.227 -24 223.518 136.393 -24 223.397
3 322 151.673 -20 233.089 141.202 -20 231.826 141.934 -24 223.923
3 322 150.81 -16 241.124 141.202 -20 231.826 151.673 -20 233.089
3 322 140.394 -12 251.156 133.601 -16 240.621 140.818 -16 240.472
3 322 140.394 -12 251.156 140.818 -16 240.472 150.497 -12 251.11
3 322 150.497 -12 251.11 140.818 -16 240.472 150.81 -16 241.124
3 322 160.586 -12 251.792 150.497 -12 251.11 150.81 -16 241.124
3 322 161.191 -16 242.343 150.81 -16 241.124 151.673 -20 233.089
3 322 161.191 -16 242.343 151.673 -20 233.089 161.7 -20 234.167
3 322 161.7 -20 234.167 151.673 -20 233.089 152.493 -24 225.638
3 322 161.7 -20 234.167 152.493 -24 225.638 162.328 -24 226.561
3 322 115 0 271.734 110 0 271.662 110 -4 268.828
3 322 115 0 271.734 110 -4 268.828 115 -4 268.914
3 322 115 -4 268.914 109.989 -8 262.843 114.933 -8 262.766
3 322 115 -4 268.914 114.933 -8 262.766 120 -4 268.81
3 322 120 0 271.735 115 -4 268.914 120 -4 268.81
3 322 120 0 271.735 120 -4 268.81 125 0 271.601
3 322 130 0 271.409 125 -4 268.63 130 -4 268.245
3 322 130 0 271.409 130 -4 268.245 135 0 270.995
3 322 170.205 -12 252.208 160.586 -12 251.792 161.191 -16 242.343
3 322 170.205 -12 252.208 161.191 -16 242.343 170.416 -16 242.889
3 322 179.977 -12 252.35 170.416 -16 242.889 180 -16 242.673
3 322 179.977 -12 252.35 180 -16 242.673 189.083 -12 252.276
3 322 189.083 -12 252.276 180 -16 242.673 188.076 -16 242.417
3 322 189.083 -12 252.276 188.076 -16 242.417 198.381 -12 251.892
3 322 180 -16 242.673 180.001 -20 234.715 188.076 -16 242.417
3 322 188.076 -16 242.417 180.001 -20 234.715 187.166 -20 234.286
3 322 180.001 -20 234.715 170.934 -20 234.408 171.242 -24 227.485
3 322 180.001 -20 234.715 171.242 -24 227.485 180.078 -24 227.946
3 322 180.078 -24 227.946 171.242 -24 227.485 171.635 -28 221.691
3 322 180.078 -24 227.946 171.635 -28 221.691 179.949 -28 222.054
3 322 179.949 -28 222.054 171.635 -28 221.691 172.056 -32 215.737
3 322 179.949 -28 222.054 172.056 -32 215.737 179.894 -32 215.968
3 322 179.949 -28 222.054 179.894 -32 215.968 185.443 -28 221.439
3 322 186.148 -24 227.408 179.949 -28 222.054 185.443 -28 221.439
3 322 200 0 271.419 190 0 270.669 190 -4 267.343
3 322 200 0 271.419 190 -4 267.343 200 -4 268.001
3 322 200 -4 268.001 190 -4 267.343 189.79 -8 261.599
3 322 190 -4 267.343 179.909 -8 260.692 189.79 -8 261.599
3 322 190 -4 267.343 180 -4 266.403 179.909 -8 260.692
3 322 200 -4 268.001 189.79 -8 261.599 199.682 -8 262.399
3 322 229.203 -8 262.788 217.163 -12 250.538 226.324 -12 249.024
3 322 229.203 -8 262.788 226.324 -12 249.024 238.004 -8 261.485
3 322 238.004 -8 261.485 226.324 -12 249.024 232.164 -12 247.332
3 322 238.004 -8 261.485 232.164 -12 247.332 244.919 -8 259.332
3 322 230 0 272.515 230.029 -4 268.913 240 0 272.474
3 322 230 0 272.515 220.076 -4 268.941 230.029 -4 268.913
3 322 210 -4 268.631 200 -4 268.001 199.682 -8 262.399
3 322 210 -4 268.631 199.682 -8 262.399 209.68 -8 262.951
3 322 226.324 -12 249.024 221.663 -16 236.368 232.164 -12 247.332
3 322 226.324 -12 249.024 213.924 -16 238.606 221.663 -16 236.368
3 322 213.924 -16 238.606 210.448 -20 229.132 221.663 -16 236.368
3 322 213.924 -16 238.606 203.379 -20 231.055 210.448 -20 229.132
3 322 250 0 271.782 247.846 -4 266.304 259.995 0 267.183
3 322 259.995 0 267.183 247.846 -4 266.304 256.682 -4 262.15
3 322 273.953 0 250 267.828 -4 246.314 274.69 0 240
3 322 267.828 -4 246.314 268.53 -4 237.532 274.69 0 240
3 322 217.163 -12 250.538 213.924 -16 238.606 226.324 -12 249.024
3 322 217.163 -12 250.538 205.78 -16 239.99 213.924 -16 238.606
3 322 221.663 -16 236.368 216.447 -20 227.094 229.501 -16 233.676
3 322 221.663 -16 236.368 210.448 -20 229.132 216.447 -20 227.094
3 322 210.448 -20 229.132 206.651 -24 221.969 216.447 -20 227.094
3 322 210.448 -20 229.132 200.929 -24 223.826 206.651 -24 221.969
3 322 203.379 -20 231.055 200.929 -24 223.826 210.448 -20 229.132
3 322 203.379 -20 231.055 192.372 -24 226.1 200.929 -24 223.826
3 322 194.235 -20 233.055 192.372 -24 226.1 203.379 -20 231.055
3 322 194.235 -20 233.055 186.148 -24 227.408 192.372 -24 226.1
3 322 186.148 -24 227.408 185.443 -28 221.439 192.372 -24 226.1
3 322 192.372 -24 226.1 185.443 -28 221.439 190.783 -28 220.323
3 322 198.698 -28 217.862 189.165 -32 214.581 196.948 -32 212.239
3 322 190.783 -28 220.323 189.165 -32 214.581 198.698 -28 217.862
3 322 200.929 -24 223.826 190.783 -28 220.323 198.698 -28 217.862
3 322 200.929 -24 223.826 198.698 -28 217.862 206.651 -24 221.969
3 322 217.996 -24 217.187 214.206 -28 211.516 222.268 -24 214.501
3 322 222.268 -24 214.501 214.206 -28 211.516 218.196 -28 209.116
3 322 226.761 -24 211.476 221.761 -28 206.572 230.764 -24 207.611
3 322 230.764 -24 207.611 221.761 -28 206.572 226.151 -28 202.532
3 322 230.815 -28 195.601 234.446 -28 189.409 238.697 -24 192.347
3 322 230.815 -28 195.601 226.787 -32 192.296 234.446 -28 189.409
3 322 226.787 -32 192.296 223.331 -36 189.256 230.59 -32 186.834
3 322 226.787 -32 192.296 230.59 -32 186.834 234.446 -28 189.409
3 322 242.309 -24 185.425 237.826 -28 183.562 244.843 -24 178.482
3 322 237.826 -28 183.562 240.287 -28 177.068 244.843 -24 178.482
3 322 259.953 -4 159.907 256.828 -8 159.9 260.191 -4 149.868
3 322 256.828 -8 159.9 257.087 -8 149.699 260.191 -4 149.868
3 322 254.115 -12 159.977 257.087 -8 149.699 256.828 -8 159.9
3 322 254.115 -12 159.977 254.331 -12 149.562 257.087 -8 149.699
3 322 263.86 0 150 260.191 -4 149.868 265.243 0 140
3 322 260.191 -4 149.868 261.618 -4 139.99 265.243 0 140
3 322 251.575 -16 149.426 248.815 -20 149.404 251.926 -16 140.011
3 322 248.815 -20 149.404 249.199 -20 140 251.926 -16 140.011
3 322 251.926 -16 140.011 249.199 -20 140 252.256 -16 130.101
3 322 249.199 -20 140 249.507 -20 130.042 252.256 -16 130.101
3 322 249.199 -20 140 246.539 -24 140 249.507 -20 130.042
3 322 246.539 -24 140 246.894 -24 129.984 249.507 -20 130.042
3 322 255.368 -12 130.05 256.348 -12 119.467 259.769 -8 119.599
3 322 255.368 -12 130.05 259.769 -8 119.599 258.902 -8 130
3 322 258.902 -8 130 259.769 -8 119.599 263.454 -4 119.687
3 322 262.62 -4 130.02 258.902 -8 130 263.454 -4 119.687
3 322 262.62 -4 130.02 263.454 -4 119.687 267.423 0 120
3 322 262.62 -4 130.02 267.423 0 120 266.655 0 130
3 322 253.014 -16 119.424 253.006 -16 109.549 256.702 -12 109.576
3 322 256.702 -12 109.576 253.006 -16 109.549 256.742 -12 99.623
3 322 256.702 -12 109.576 256.742 -12 99.623 260.316 -8 99.616
3 322 260.299 -8 109.664 256.702 -12 109.576 260.316 -8 99.616
3 322 260.299 -8 109.664 260.316 -8 99.616 263.848 -4 99.843
3 322 263.849 -4 109.763 260.299 -8 109.664 263.848 -4 99.843
3 322 263.848 -4 99.843 260.316 -8 99.616 264.462 -4 89.906
3 322 263.848 -4 99.843 264.462 -4 89.906 268.055 0 90
3 322 247.857 -20 91.645 251.152 -16 80.681 252.41 -16 90.754
3 322 252.41 -16 90.754 251.152 -16 80.681 255.743 -12 80.296
3 322 255.677 -12 74.107 250.381 -16 73.778 255.775 -12 67.193
3 322 250.381 -16 73.778 250.359 -16 66.194 255.775 -12 67.193
3 322 252.967 -16 -69.748 252.418 -16 -80 256.36 -12 -80
3 322 252.967 -16 -69.748 256.36 -12 -80 256.85 -12 -69.825
3 322 256.85 -12 -69.825 256.36 -12 -80 260.303 -8 -80
3 322 256.85 -12 -69.825 260.303 -8 -80 260.732 -8 -69.902
3 322 260.732 -8 -69.902 260.303 -8 -80 264.563 -4 -80
3 322 264.563 -4 -80 260.303 -8 -80 264.134 -4 -90
3 322 264.563 -4 -80 264.134 -4 -90 268.059 0 -90
3 322 268.059 0 -90 264.134 -4 -90 267.643 0 -100
3 322 260.303 -8 -80 259.923 -8 -90 264.134 -4 -90
3 322 260.732 -8 -69.902 264.563 -4 -80 265.036 -4 -69.99
3 322 260.218 -8 -100 255.963 -12 -100 260.241 -8 -110
3 322 255.963 -12 -100 255.957 -12 -110 260.241 -8 -110
3 322 263.846 -4 -125.145 260.523 -8 -125.333 263.99 -4 -132.477
3 322 260.523 -8 -125.333 260.728 -8 -132.758 263.99 -4 -132.477
3 322 263.99 -4 -132.477 260.728 -8 -132.758 264.169 -4 -140.16
3 322 260.728 -8 -132.758 260.893 -8 -140.317 264.169 -4 -140.16
3 322 263.99 -4 -132.477 264.169 -4 -140.16 266.877 0 -140
3 322 266.625 0 -132.25 263.99 -4 -132.477 266.877 0 -140
3 322 259.13 -12 -150.127 256.364 -16 -150.168 260.009 -12 -155.063
3 322 259.13 -12 -150.127 260.009 -12 -155.063 262.768 -8 -155.039
3 322 257.6 -16 -155.084 255.125 -20 -155.106 258.382 -16 -160
