0 Minifig Helmet Underwater Atlantis Portal Emperor
0 Name: 89918.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-07-21 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


5 24 11.968 8.779 -10.422 11.313 9.69 -6.019 12.015 8.282 -10.449 10.093 11.867 -7.845
5 24 13.591 6.925 8.653 10.881 5.173 11.698 9.92 8.005 12.574 12.854 2.612 8.375
5 24 -2.112 -16.966 -7.367 -2.222 -15.351 -7.061 -2.127 -15.321 -7.462 -2.147 -17.139 -6.957
5 24 7.265 4.996 13.913 5.888 2.83 14.473 5.856 2.782 14.058 7.284 5.136 14.368
5 24 10.845 6.563 -12.276 11.38 5.573 -12.468 8.766 5.572 -14.406 12.896 7.646 -10.148
5 24 11.015 -1.218 8.215 12.854 2.612 8.375 12.661 -2.072 3.935 9.787 2.754 12.085
5 24 0 15.687 -15.363 0 15.14 -16.312 -2.387 15.943 -15.092 2.387 15.943 -15.092
5 24 -2.185 -7.081 18.349 -2.159 -6.259 15.039 -2.5 -7.224 18.296 -2.063 -5.988 15.161
5 24 12.712 21.826 -11.064 11.582 19.873 -10.248 13.053 22.008 -9.743 11.601 20.123 -11.299
5 24 -2.043 -3.182 -13.403 0 -5.88 -10.716 0 -3.202 -13.579 -2.5 -5.793 -10.327
5 24 10.375 21.582 14.722 9.192 21.383 9.192 4.975 21.719 12.011 13.893 21.458 9.346
5 24 12.446 11.987 8.872 14.851 13.619 3.536 15.782 7.885 3.725 14.629 15.723 3.696
5 24 13 21 0 15.38 22.246 -5.223 12.011 21.904 -4.975 15.27 21.319 -3.349
5 24 -4.975 7.396 -12.011 -4.975 4 -12.011 -7.333 6.602 -10.435 0 4 -13
5 24 12.661 -2.072 3.935 9.817 -4.863 4.034 11.015 -1.218 8.215 10.041 -5.173 -1.076
5 24 0 12.837 -15.729 0 13.524 -16.225 -2.684 13.128 -15.359 2.684 13.128 -15.359
5 24 -14.821 18.61 .05 -15.371 18.646 -.046 -15.128 20.295 -2.263 -14.23 16.739 3.902
5 24 -12.661 -2.072 3.935 -11.015 -1.218 8.215 -12.854 2.612 8.375 -9.817 -4.863 4.034
5 24 13.268 6.716 -8.916 12.77 3.106 -8.803 14.842 3.765 -5.191 11.685 3.526 -10.463
5 24 -15.176 17.581 -.191 -14.758 17.536 -.181 -14.629 15.723 3.696 -15 19.68 -3
5 24 -6.653 2.554 14.03 -7.265 4.996 13.913 -5.856 2.782 14.058 -7.876 4.693 13.936
5 24 11.601 20.123 -11.299 11.582 19.873 -10.248 12.712 21.826 -11.064 10.364 18.177 -10.71
5 24 2.131 -9.562 3.501 2.5 -8.27 3.251 2.139 -8.355 2.971 2.5 -9.397 3.772
5 24 -12.011 21.894 -4.975 -13.053 22.008 -9.743 -15.38 22.246 -5.223 -9.192 22.809 -9.192
5 24 13 4 0 12.011 4 4.975 12.011 21.047 4.975 12 -.5 0
5 24 -14.629 15.723 3.696 -15.033 14.808 -.963 -15.176 17.581 -.191 -14.851 13.619 3.536
5 24 -12.896 7.646 -10.148 -13.545 8.348 -8.355 -12.84 9.185 -9.682 -13.268 6.716 -8.916
5 24 0 -7.411 21.012 -2.531 -9.446 17.805 2.531 -9.446 17.805 -2.437 -7.47 20.971
5 24 -12.446 11.987 8.872 -9.461 8.181 12.516 -12.064 12.19 8.663 -9.92 8.005 12.574
5 24 -8.674 13.453 -12.482 -10.846 14.875 -10.214 -7.705 14.471 -12.953 -10.124 12.343 -11.506
5 24 2.5 18.592 16.137 0 20.397 17.459 0 18.592 16.137 3.286 20.54 17.26
5 24 -5.856 2.782 14.058 -4.884 1.019 14.302 -4.847 1.043 13.917 -5.888 2.83 14.473
5 24 -2.147 -17.139 -6.957 0 -17.148 -6.826 0 -17.029 -7.266 0 -17.103 -6.523
5 24 0 -16.745 -7.622 2.47 -16.655 -7.689 -2.547 -14.57 -9.478 2.112 -16.966 -7.367
5 24 2.5 -12.481 4.552 2.179 -9.739 3.137 2.5 -9.786 2.988 2.18 -12.415 4.665
5 24 7.029 16.268 -14.365 8.346 18.437 -13.409 5.196 15.41 -15.269 8.945 17.69 -13.235
5 24 -2.243 -15.291 6.86 -2.5 -15.347 6.798 -2.5 -17.164 8.63 -2.18 -12.415 4.665
5 24 5.907 10.276 14.71 8.454 11.807 13.225 6.05 15.295 13.716 7.284 5.136 14.368
5 24 -3.504 .708 -15.158 -1.955 .62 -15.17 0 4.053 -16.264 -3.391 -2.446 -13.062
5 24 -1.955 .62 -15.17 0 4.026 -16.514 0 4.053 -16.264 -2.003 .396 -15.467
5 24 .805 10.173 -16.173 0 10.971 -16.964 0 11.257 -16.125 0 9.168 -17.88
5 24 3.947 -3.789 11.018 3.971 -1.383 12.922 4.021 -4.961 9.197 3.964 -1.639 13.171
5 24 -2.98 12.651 -15.358 -2.264 11.765 -15.722 -4.861 12.44 -14.828 0 12.052 -15.916
5 24 0 -17.148 -6.826 2.147 -17.139 -6.957 0 -17.103 -6.523 0 -17.029 -7.266
5 24 -12.77 3.106 -8.803 -12.674 -1.279 -5.245 -11.228 .441 -9.451 -14.842 3.765 -5.191
5 24 -2.5 5.823 17.778 -2.118 6.121 17.811 -2.5 5.72 20.034 -2.15 6.264 16.274
5 24 -5.856 2.782 14.058 -6.653 2.554 14.03 -7.265 4.996 13.913 -5.706 .654 13.789
5 24 2.437 -7.47 20.971 0 -7.411 21.012 2.148 -7.296 21.254 2.531 -9.446 17.805
5 24 -2.624 11.09 -15.794 -2.138 10.203 -12.575 -.805 10.173 -16.173 -2.903 10.53 -12.423
5 24 -11.235 21.853 -12.17 -10.508 20.884 -12.491 -12.16 21.733 -11.936 -9.77 21.358 -11.794
5 24 4.983 20.489 -12.021 4.975 11.274 -12.011 3.984 16.685 -12.43 5.944 11.565 -11.363
5 24 -15.128 20.295 -2.263 -15.371 18.646 -.046 -15.667 20.315 -2.311 -14.821 18.61 .05
5 24 5.706 .654 13.789 9.787 2.754 12.085 6.653 2.554 14.03 8.858 -.67 11.041
5 24 10.093 11.867 -7.845 11.968 8.779 -10.422 10.124 12.343 -11.506 11.313 9.69 -6.019
5 24 0 4 -13 0 10 -13 -2.804 8.743 -12.442 2.804 8.743 -12.442
5 24 -11.015 -1.218 8.215 -9.26 -2.963 8.292 -8.858 -.67 11.041 -12.661 -2.072 3.935
5 24 -9.787 2.754 12.085 -8.858 -.67 11.041 -12.854 2.612 8.375 -5.706 .654 13.789
5 24 13.591 6.925 8.653 9.92 8.005 12.574 10.881 5.173 11.698 12.446 11.987 8.872
5 24 0 -17.264 10.003 -2.149 -17.271 9.706 0 -16.848 10.396 0 -17.336 9.236
5 24 0 -17.103 -6.523 -2.5 -17.147 -6.776 -2.147 -17.139 -6.957 2.5 -16.196 -1.989
5 24 0 -17.253 8.761 -2.196 -17.259 8.923 0 -17.336 9.236 -2.5 -17.164 8.63
5 24 11.235 21.853 -12.17 10.508 20.884 -12.491 12.16 21.733 -11.936 9.77 21.358 -11.794
5 24 2.389 -3.916 11.779 2.5 -4.499 11.173 3.947 -3.789 11.018 2.068 -4.177 11.604
5 24 -4.009 -4.874 -10.215 -5.217 -6.971 -5.832 -4.063 -6.939 -5.971 -4.987 -4.691 -10.473
5 24 -2.122 -9.553 -7.001 -2.5 -9.484 -7.297 -2.135 -7.668 -6.615 -2.5 -11.936 -7.585
5 24 -4.03 -7.712 -1.143 -5.217 -6.971 -5.832 -5.269 -7.854 -1.132 -4.063 -6.939 -5.971
5 24 9.787 2.754 12.085 12.854 2.612 8.375 10.881 5.173 11.698 8.858 -.67 11.041
5 24 -6.644 13.03 -13.942 -8.706 12.575 -12.658 -8.674 13.453 -12.482 -6.55 12.231 -14.161
5 24 14.553 19.066 -4.93 15.176 17.581 -.191 14.165 14.866 -4.805 15.32 19.68 -3
5 24 -2.063 -7.049 21.472 0 -7.137 21.375 0 -7.003 21.475 -2.148 -7.296 21.254
5 24 -2.389 -3.916 11.779 -2.191 -4.61 12.769 -2.068 -4.177 11.604 -2.5 -4.467 12.806
5 24 9.575 19.707 -12.821 8.945 17.69 -13.235 10.251 18.996 -12.576 8.346 18.437 -13.409
5 24 -9.053 17.148 -12.582 -7.138 15.009 -13.218 -9.042 16.589 -11.726 -7.134 15.655 -13.876
5 24 8.268 22.359 -12.38 8.842 20.077 -12.344 9.77 21.358 -11.794 8.037 19.287 -12.676
5 24 8.674 13.453 -12.482 10.846 14.875 -10.214 10.124 12.343 -11.506 7.705 14.471 -12.953
5 24 8.348 16.141 12.516 12.285 16.585 8.698 9.218 19.7 13.287 8.454 11.807 13.225
5 24 -15.251 8.223 -5.083 -16.066 8.115 -1.182 -14.842 3.765 -5.191 -15.033 14.808 -.963
5 24 -2.5 5.823 17.778 -2.15 6.264 16.274 -2.118 6.121 17.811 -2.5 6.014 16.215
5 24 -15.899 20.542 .6 -12.011 21.047 4.975 -15.451 20.689 3.959 -13 21 0
5 24 2.188 -5.137 12.472 2.063 -4.851 12.595 2.063 -5.988 15.161 2.216 -4.417 11.365
5 24 -2.063 -4.851 12.595 -2.068 -4.177 11.604 -2.191 -4.61 12.769 -2.216 -4.417 11.365
5 24 8.706 12.575 -12.658 5.944 11.565 -11.363 7.87 11.94 -10.076 6.55 12.231 -14.161
5 24 5.217 -6.971 -5.832 4.03 -7.712 -1.143 5.269 -7.854 -1.132 4.063 -6.939 -5.971
5 24 -12.573 19.107 -8.515 -12.399 14.879 -8.186 -14.553 19.066 -4.93 -10.364 18.177 -10.71
5 24 .805 10.173 -16.173 0 9.168 -17.88 1.66 8.878 -17.112 0 10.971 -16.964
5 24 -8.454 11.807 13.225 -5.907 10.276 14.71 -7.284 5.136 14.368 -6.05 15.295 13.716
5 24 6.661 20.957 16.554 4.975 21.719 12.011 10.375 21.582 14.722 3.286 20.54 17.26
5 24 0 -17.336 9.236 -2.149 -17.271 9.706 0 -17.264 10.003 -2.196 -17.259 8.923
5 24 -4.861 12.44 -14.828 -2.624 11.09 -15.794 -5.012 11.828 -14.906 -2.264 11.765 -15.722
5 24 13.053 22.008 -9.743 12.573 19.107 -8.515 11.582 19.873 -10.248 15.803 22.239 -5.284
5 24 -14.629 15.723 3.696 -14.198 15.751 3.658 -12.064 12.19 8.663 -14.758 17.536 -.181
5 24 2.043 -3.182 -13.403 0 -5.88 -10.716 2.5 -5.793 -10.327 0 -3.202 -13.579
5 24 0 -7.137 21.375 -2.148 -7.296 21.254 -2.063 -7.049 21.472 0 -7.411 21.012
5 24 2.5 -7.774 -6.038 4.064 -7.256 -6.28 2.516 -7.505 -6.864 4.036 -8.072 -1.123
5 24 4.983 20.489 -12.021 8.037 19.287 -12.676 4.983 20.489 -14.231 8.723 19.319 -9.506
5 24 2.15 -12.136 5.056 2.5 -11.992 5.278 2.165 -14.904 7.285 2.5 -9.397 3.772
5 24 -5.706 .654 13.789 -4.847 1.043 13.917 -5.088 -1.453 12.865 -5.856 2.782 14.058
5 24 -13.268 6.716 -8.916 -14.842 3.765 -5.191 -15.251 8.223 -5.083 -12.77 3.106 -8.803
5 24 0 -3.202 -13.579 0 -5.88 -10.716 -2.043 -3.182 -13.403 2.043 -3.182 -13.403
5 24 0 -6.863 21.58 2.178 -6.739 21.566 2.063 -7.049 21.472 0 -6.472 21.582
5 24 -12.285 16.585 8.698 -9.218 19.7 13.287 -8.348 16.141 12.516 -12.95 19.794 8.849
5 24 -4.975 4 12.011 0 4 13 0 -.5 12 -4.975 21.719 12.011
5 24 6.215 19.089 14.703 6.661 20.957 16.554 3.286 20.54 17.26 9.218 19.7 13.287
5 24 0 -7.003 21.475 2.063 -7.049 21.472 0 -7.137 21.375 0 -6.863 21.58
5 24 -1.862 5.661 -16.411 0 4.053 -16.264 0 7.465 -16.704 -3.504 .708 -15.158
5 24 12.896 7.646 -10.148 11.551 4.801 -10.877 13.268 6.716 -8.916 11.38 5.573 -12.468
5 24 -15.27 21.319 -3.349 -13 21 0 -15.95 20.77 -1.302 -15.38 22.246 -5.223
5 24 2.467 -3.507 21.17 0 -6.472 21.582 2.5 -6.605 21.618 -2.467 -3.507 21.17
5 24 8.706 12.575 -12.658 7.87 11.94 -10.076 10.124 12.343 -11.506 5.944 11.565 -11.363
5 24 -13.268 6.716 -8.916 -15.251 8.223 -5.083 -13.545 8.348 -8.355 -14.842 3.765 -5.191
5 24 15.95 20.77 -1.302 15.27 21.319 -3.349 13 21 0 15.899 21.319 -3.349
5 24 8.674 13.453 -12.482 10.124 12.343 -11.506 8.706 12.575 -12.658 10.846 14.875 -10.214
5 24 -2.146 6.547 22.613 -2.125 6.416 24.976 -2.104 6.163 22.652 -2.23 6.863 24.922
5 24 2.147 -17.139 -6.957 0 -17.029 -7.266 2.112 -16.966 -7.367 0 -17.148 -6.826
5 24 -4.987 -4.691 -10.473 -4.009 -4.874 -10.215 -5.217 -6.971 -5.832 -4.496 -2.463 -13.102
5 24 12.285 16.585 8.698 9.218 19.7 13.287 12.95 19.794 8.849 8.348 16.141 12.516
5 24 -2.5 -11.992 5.278 -2.165 -14.904 7.285 -2.5 -14.758 7.446 -2.15 -12.136 5.056
5 24 -6.644 13.03 -13.942 -8.674 13.453 -12.482 -8.706 12.575 -12.658 -7.705 14.471 -12.953
5 24 -5.706 .654 13.789 -9.787 2.754 12.085 -6.653 2.554 14.03 -8.858 -.67 11.041
5 24 5.477 13.523 -14.354 2.98 12.651 -15.358 4.861 12.44 -14.828 2.684 13.128 -15.359
5 24 -10.327 22.17 -11.444 -9.192 22.809 -9.192 -8.268 22.359 -12.38 -12.712 21.826 -11.064
5 24 4.03 -7.712 -1.143 4.036 -8.072 -1.123 4.056 -7.546 3.346 4.063 -6.939 -5.971
5 24 2.063 -7.049 21.472 0 -7.137 21.375 2.148 -7.296 21.254 0 -7.003 21.475
5 24 -12.285 16.585 8.698 -14.827 18.332 3.835 -12.95 19.794 8.849 -14.641 16.738 3.902
5 24 -2.562 -13.343 13.255 -2.5 -6.401 15.019 -2.531 -9.446 17.805 -2.5 -5.234 12.384
5 24 -2.141 -12.033 -6.906 -2.122 -9.553 -7.001 -2.194 -9.619 -6.578 -2.135 -11.976 -7.343
5 24 -2.377 6.879 16.23 -2.168 6.525 17.848 -2.5 6.695 17.858 -2.156 6.667 16.282
5 24 -12.399 14.879 -8.186 -10.846 14.875 -10.214 -13.053 10.069 -8.649 -10.364 18.177 -10.71
5 24 -12.854 2.612 8.375 -9.787 2.754 12.085 -10.881 5.173 11.698 -11.015 -1.218 8.215
5 24 13.545 8.348 -8.355 12.896 7.646 -10.148 12.84 9.185 -9.682 13.268 6.716 -8.916
5 24 15.451 20.689 3.959 12.011 21.047 4.975 13.893 21.458 9.346 15.899 20.542 .6
5 24 2.5 5.823 17.778 2.15 6.264 16.274 2.5 6.014 16.215 2.118 6.121 17.811
5 24 2.5 3.082 22.899 0 5.826 24.848 2.5 6.075 24.942 -2.5 3.082 22.899
5 24 3.235 7.427 -16.967 2.645 6.523 -17.764 1.503 7.482 -17.911 6.729 5.824 -15.567
5 24 4.975 11.274 -12.011 6.55 12.231 -14.161 5.012 11.828 -14.906 5.944 11.565 -11.363
5 24 -9.192 11.922 -9.192 -8.723 19.319 -9.506 -7.989 11.94 -10.253 -9.192 22.809 -9.192
5 24 13 4 0 12.011 4 -4.975 11.087 -.5 -4.592 13 21 0
5 24 4.861 12.44 -14.828 5.012 11.828 -14.906 6.644 13.03 -13.942 2.624 11.09 -15.794
5 24 2.596 -7.177 -12.583 0 -5.88 -10.716 2.5 -5.793 -10.327 2.625 -8.694 -14.815
5 24 2.5 -9.638 -6.435 2.194 -9.619 -6.578 2.17 -7.78 -6.212 2.5 -12.029 -6.715
5 24 15.02 2.738 3.889 13.591 6.925 8.653 15.782 7.885 3.725 12.854 2.612 8.375
5 24 2.5 9.373 15.808 5.907 10.276 14.71 2.5 13.759 14.793 2.377 6.879 16.23
5 24 8.723 19.319 -9.506 9.192 11.922 -9.192 9.192 22.809 -9.192 4.983 20.489 -12.021
5 24 13.053 10.069 -8.649 10.846 14.875 -10.214 10.124 12.343 -11.506 12.399 14.879 -8.186
5 24 2.133 19.52 -12.824 3.97 16.582 -14.642 3.984 16.685 -12.43 2.133 19.52 -15.184
5 24 -5.477 13.523 -14.354 -7.705 14.471 -12.953 -6.644 13.03 -13.942 -7.138 15.009 -13.218
5 24 -8.858 -.67 11.041 -5.088 -1.453 12.865 -5.706 .654 13.789 -9.26 -2.963 8.292
5 24 -10.364 18.177 -10.71 -12.573 19.107 -8.515 -11.582 19.873 -10.248 -12.399 14.879 -8.186
5 24 3.504 .708 -15.158 3.391 -2.446 -13.062 1.955 .62 -15.17 4.496 -2.463 -13.102
5 24 0 -3.202 -13.579 -2.043 -3.182 -13.403 0 -5.88 -10.716 0 .061 -15.516
5 24 -2.043 -3.182 -13.403 0 .061 -15.516 0 -3.202 -13.579 -2.003 .396 -15.467
5 24 -5.308 14.701 -14.912 -5.236 13.92 -14.435 -7.134 15.655 -13.876 -2.768 13.919 -15.826
5 24 -2.562 -13.343 13.255 -2.5 -14.758 7.446 -2.5 -17.153 9.96 -2.5 -5.234 12.384
5 24 -2.165 -14.904 7.285 -2.243 -15.291 6.86 -2.196 -17.259 8.923 -2.18 -12.415 4.665
5 24 2.235 -6.441 18.433 2.063 -7.049 21.472 2.084 -6.659 18.387 2.178 -6.739 21.566
5 24 -7.947 1.506 -13.157 -4.496 -2.463 -13.102 -3.504 .708 -15.158 -8.88 -1.571 -10.52
5 24 4.009 -4.874 -10.215 4.987 -4.691 -10.473 3.391 -2.446 -13.062 5.217 -6.971 -5.832
5 24 12.285 16.585 8.698 8.454 11.807 13.225 9.339 8.33 13.119 8.348 16.141 12.516
5 24 0 11.528 -16.054 0 11.257 -16.125 2.264 11.765 -15.722 -2.264 11.765 -15.722
5 24 7.288 3.648 -14.197 7.947 1.506 -13.157 9.127 3.785 -12.998 3.504 .708 -15.158
5 24 9.339 8.33 13.119 7.265 4.996 13.913 9.461 8.181 12.516 7.284 5.136 14.368
5 24 2.624 11.09 -15.794 2.138 10.203 -12.575 .805 10.173 -16.173 2.903 10.53 -12.423
5 24 -2.766 14.734 -16.141 -5.196 15.41 -15.269 -2.768 13.919 -15.826 -4.857 16.18 -15.21
5 24 12.399 14.879 -8.186 13.545 8.348 -8.355 13.053 10.069 -8.649 14.165 14.866 -4.805
5 24 2.377 6.879 16.23 5.907 10.276 14.71 2.5 6.014 16.215 2.5 9.373 15.808
5 24 8.454 11.807 13.225 8.348 16.141 12.516 6.05 15.295 13.716 12.285 16.585 8.698
5 24 -2.068 -4.177 11.604 -2.191 -4.61 12.769 -2.063 -4.851 12.595 -2.389 -3.916 11.779
5 24 -2.15 6.264 16.274 -2.377 6.879 16.23 -2.5 6.014 16.215 -2.156 6.667 16.282
5 24 -8.706 12.575 -12.658 -8.674 13.453 -12.482 -6.644 13.03 -13.942 -10.124 12.343 -11.506
5 24 -12.064 12.19 8.663 -14.629 15.723 3.696 -14.198 15.751 3.658 -12.446 11.987 8.872
5 24 -6.555 17.042 -14.403 -3.965 16.812 -14.632 -6.765 18.142 -13.268 -4.857 16.18 -15.21
5 24 15.667 20.315 -2.311 15.95 20.77 -1.302 15.899 21.319 -3.349 15.371 18.646 -.046
5 24 -10.881 5.173 11.698 -13.591 6.925 8.653 -12.854 2.612 8.375 -9.92 8.005 12.574
5 24 -9.24 4.532 -14.517 -7.288 3.648 -14.197 -9.127 3.785 -12.998 -7.042 4.669 -15.91
5 24 -2.47 -16.655 -7.689 -2.127 -15.321 -7.462 -2.112 -16.966 -7.367 -2.5 -15.341 -7.747
5 24 2.148 -7.296 21.254 2.185 -7.081 18.349 2.437 -7.47 20.971 2.084 -6.659 18.387
5 24 -11.685 3.526 -10.463 -12.77 3.106 -8.803 -13.268 6.716 -8.916 -11.228 .441 -9.451
5 24 -7.705 14.471 -12.953 -10.846 14.875 -10.214 -9.042 16.589 -11.726 -8.674 13.453 -12.482
5 24 5.196 15.41 -15.269 7.029 16.268 -14.365 6.555 17.042 -14.403 5.308 14.701 -14.912
5 24 -2.903 10.53 -12.423 0 15.876 -13 -2.138 10.203 -12.575 -3.979 16.915 -12.42
5 24 4.064 -7.256 -6.28 4.009 -4.874 -10.215 4 -5.142 -10.465 4.063 -6.939 -5.971
5 24 9.053 17.148 -12.582 7.138 15.009 -13.218 9.042 16.589 -11.726 7.134 15.655 -13.876
5 24 0 12.052 -15.916 -2.98 12.651 -15.358 -2.684 13.128 -15.359 -2.264 11.765 -15.722
5 24 14.827 18.332 3.835 12.95 19.794 8.849 12.285 16.585 8.698 15.451 20.689 3.959
5 24 0 .061 -15.516 0 -3.202 -13.579 2.043 -3.182 -13.403 -2.043 -3.182 -13.403
5 24 -14.842 3.765 -5.191 -16.066 8.115 -1.182 -15.251 8.223 -5.083 -15.509 3.269 -1.187
5 24 -5.907 10.276 14.71 -6.05 15.295 13.716 -8.454 11.807 13.225 -2.5 13.759 14.793
5 24 10.041 -5.173 -1.076 12.661 -2.072 3.935 9.817 -4.863 4.034 13.205 -1.963 -1.097
5 24 -15.45 19.081 1.167 -15.451 20.689 3.959 -15.899 20.542 .6 -14.827 18.332 3.835
5 24 -14.827 18.332 3.835 -15.451 20.689 3.959 -15.45 19.081 1.167 -12.95 19.794 8.849
5 24 0 12.052 -15.916 -2.264 11.765 -15.722 -2.98 12.651 -15.358 0 11.528 -16.054
5 24 11.015 -1.218 8.215 8.858 -.67 11.041 9.26 -2.963 8.292 12.854 2.612 8.375
5 24 12.712 21.826 -11.064 10.327 22.17 -11.444 12.16 21.733 -11.936 13.053 22.008 -9.743
5 24 2.159 -6.259 15.039 2.188 -5.137 12.472 2.063 -5.988 15.161 2.5 -6.401 15.019
5 24 4.975 11.274 -12.011 3.984 16.685 -12.43 0 15.876 -13 4.983 20.489 -12.021
5 24 10.508 20.884 -12.491 9.575 19.707 -12.821 11.421 20.369 -12.164 8.842 20.077 -12.344
5 24 -3.286 20.54 17.26 -4.975 21.719 12.011 0 21.779 13 -6.661 20.957 16.554
5 24 -2.5 -9.638 -6.435 -2.17 -7.78 -6.212 -2.194 -9.619 -6.578 -2.5 -7.774 -6.038
5 24 -2.529 -6.537 -8.63 -4.064 -7.256 -6.28 -2.516 -7.505 -6.864 -4 -5.142 -10.465
5 24 15.176 17.581 -.191 14.758 17.536 -.181 14.629 15.723 3.696 15 19.68 -3
5 24 9.192 11.922 -9.192 9.192 22.809 -9.192 8.723 19.319 -9.506 10.093 11.867 -7.845
5 24 -6.765 18.142 -13.268 -8.346 18.437 -13.409 -8.037 19.287 -12.676 -6.555 17.042 -14.403
5 24 3.97 16.582 -14.642 4.857 16.18 -15.21 2.625 15.505 -15.925 6.555 17.042 -14.403
5 24 -14.165 14.866 -4.805 -15.251 8.223 -5.083 -12.399 14.879 -8.186 -15.033 14.808 -.963
5 24 -2.5 -5.234 12.384 -2.5 -14.758 7.446 -2.562 -13.343 13.255 -2.5 -4.499 11.173
5 24 -5.088 -1.453 12.865 -9.26 -2.963 8.292 -5.202 -4.951 9.178 -8.858 -.67 11.041
5 24 -7.284 5.136 14.368 -5.907 10.276 14.71 -2.5 6.014 16.215 -8.454 11.807 13.225
5 24 -4.021 -4.961 9.197 -5.088 -1.453 12.865 -3.971 -1.383 12.922 -5.202 -4.951 9.178
5 24 12.285 16.585 8.698 12.95 19.794 8.849 14.827 18.332 3.835 9.218 19.7 13.287
5 24 8.766 5.572 -14.406 7.042 4.669 -15.91 6.729 5.824 -15.567 9.24 4.532 -14.517
5 24 -9.77 21.358 -11.794 -8.268 22.359 -12.38 -10.327 22.17 -11.444 -8.842 20.077 -12.344
5 24 2.222 -15.351 -7.061 2.112 -16.966 -7.367 2.127 -15.321 -7.462 2.147 -17.139 -6.957
5 24 -15.782 7.885 3.725 -12.446 11.987 8.872 -13.591 6.925 8.653 -14.851 13.619 3.536
5 24 0 .061 -15.516 2.043 -3.182 -13.403 0 -3.202 -13.579 2.003 .396 -15.467
5 24 9.053 17.148 -12.582 9.042 16.589 -11.726 7.138 15.009 -13.218 10.35 18.528 -11.759
5 24 -9.042 16.589 -11.726 -10.35 18.528 -11.759 -9.053 17.148 -12.582 -10.364 18.177 -10.71
5 24 2.191 -4.61 12.769 2.139 -5.719 15.204 2.5 -4.467 12.806 2.063 -4.851 12.595
5 24 -13.205 -1.963 -1.097 -12.661 -2.072 3.935 -15.02 2.738 3.889 -10.041 -5.173 -1.076
5 24 3.286 20.54 17.26 4.975 21.719 12.011 6.661 20.957 16.554 0 21.779 13
5 24 2.5 -14.758 7.446 2.562 -13.343 13.255 2.5 -17.153 9.96 2.5 -11.992 5.278
5 24 -10.041 -5.173 -1.076 -12.661 -2.072 3.935 -9.817 -4.863 4.034 -13.205 -1.963 -1.097
5 24 2.165 -14.904 7.285 2.5 -14.758 7.446 2.149 -17.271 9.706 2.5 -11.992 5.278
5 24 -12.896 7.646 -10.148 -11.551 4.801 -10.877 -11.38 5.573 -12.468 -13.268 6.716 -8.916
5 24 -11.313 9.69 -6.019 -11.968 8.779 -10.422 -10.093 11.867 -7.845 -12.015 8.282 -10.449
5 24 -12.011 4 -4.975 -13 4 0 -12 -.5 0 -12.011 21.894 -4.975
5 24 4.056 -7.931 3.346 4.056 -7.546 3.346 4.023 -5.261 9.4 4.036 -8.072 -1.123
5 24 0 18.592 16.137 2.5 18.592 16.137 2.5 15.509 16.809 0 20.397 17.459
5 24 -15.38 22.246 -5.223 -12.011 21.894 -4.975 -13 21 0 -13.053 22.008 -9.743
5 24 -13.893 21.458 9.346 -9.218 19.7 13.287 -10.375 21.582 14.722 -12.95 19.794 8.849
5 24 -15.509 3.269 -1.187 -15.02 2.738 3.889 -15.782 7.885 3.725 -13.205 -1.963 -1.097
5 24 -2.684 13.128 -15.359 -5.477 13.523 -14.354 -2.98 12.651 -15.358 -5.236 13.92 -14.435
5 24 2.5 -4.499 11.173 2.068 -4.177 11.604 2.216 -4.417 11.365 2.389 -3.916 11.779
5 24 -2.5 -5.574 15.303 -2.235 -6.441 18.433 -2.5 -6.36 18.436 -2.139 -5.719 15.204
5 24 0 21.779 13 -3.286 20.54 17.26 -4.975 21.719 12.011 0 20.397 17.459
5 24 1.955 .62 -15.17 0 4.026 -16.514 0 4.053 -16.264 2.003 .396 -15.467
5 24 -2.235 -6.441 18.433 -2.5 -6.36 18.436 -2.5 -5.574 15.303 -2.178 -6.739 21.566
5 24 -3.947 -3.789 11.018 -3.971 -1.383 12.922 -4.021 -4.961 9.197 -3.964 -1.639 13.171
5 24 -8.268 22.359 -12.38 -8.723 19.319 -9.506 -8.037 19.287 -12.676 -9.192 22.809 -9.192
5 24 2.003 .396 -15.467 0 .061 -15.516 0 4.026 -16.514 2.043 -3.182 -13.403
5 24 2.139 -5.719 15.204 2.235 -6.441 18.433 2.084 -6.659 18.387 2.5 -5.574 15.303
5 24 4.063 -6.939 -5.971 5.217 -6.971 -5.832 4.03 -7.712 -1.143 4.009 -4.874 -10.215
5 24 8.348 16.141 12.516 9.218 19.7 13.287 6.215 19.089 14.703 12.285 16.585 8.698
5 24 -2.196 -17.259 8.923 -2.165 -14.904 7.285 -2.243 -15.291 6.86 -2.149 -17.271 9.706
5 24 0 -17.253 8.761 0 -17.336 9.236 2.196 -17.259 8.923 -2.196 -17.259 8.923
5 24 -13.053 22.008 -9.743 -12.573 19.107 -8.515 -15.803 22.239 -5.284 -11.582 19.873 -10.248
