0 Sticker  7.5 x  15.5 with Space Shuttle Discovery Information
0 Name: 6342851a.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10283

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 0 0 -.25 0 155 0 0 0 .25 0 0 0 75 box5-12.dat
0 !TEXMAP START PLANAR -155 -0.25 75 155 -0.25 75 -155 -0.25 -75 6342851a.png
4 0 -143.51 -.25 -37.98 -143.09 -.25 -36.91 -145.85 -.25 -36.91 -145.64 -.25 -37.77
4 0 -142.23 -.25 -37.55 -143.09 -.25 -36.91 -143.51 -.25 -37.98 -142.45 -.25 -38.19
4 0 -142.66 -.25 -39.26 -143.51 -.25 -37.98 -143.51 -.25 -38.83 -143.09 -.25 -40.11
4 0 -137.55 -.25 -40.74 -138.19 -.25 -40.74 -142.02 -.25 -44.79 -142.02 -.25 -45.64
3 15 -145.64 -.25 -39.89 -145.85 -.25 -38.83 -146.7 -.25 -40.96
4 0 -143.51 -.25 -38.83 -145.85 -.25 -38.83 -145.64 -.25 -39.89 -143.09 -.25 -40.11
4 15 -145.64 -.25 -39.89 -146.7 -.25 -40.96 -143.09 -.25 -40.96 -143.09 -.25 -40.11
4 0 -143.51 -.25 -44.79 -143.09 -.25 -40.96 -146.7 -.25 -40.96 -147.13 -.25 -44.79
4 0 -146.7 -.25 -36.06 -146.7 -.25 -32.02 -155 -.25 -75 -147.13 -.25 -44.79
3 15 -145.85 -.25 -36.91 -146.7 -.25 -36.06 -146.7 -.25 -40.96
4 0 -114.57 -.25 -36.91 -114.79 -.25 -36.7 -115.85 -.25 -37.55 -115.21 -.25 -39.04
4 0 -112.66 -.25 -36.28 -112.66 -.25 -32.23 -113.72 -.25 -36.06 -113.72 -.25 -36.91
4 0 -113.72 -.25 -37.34 -113.72 -.25 -36.91 -114.57 -.25 -36.91 -114.57 -.25 -37.34
3 15 -114.57 -.25 -36.06 -114.79 -.25 -36.7 -113.72 -.25 -36.06
4 0 -116.91 -.25 -37.13 -115.85 -.25 -37.55 -114.79 -.25 -36.7 -114.57 -.25 -36.06
3 0 -112.66 -.25 -32.23 -114.57 -.25 -36.06 -113.72 -.25 -36.06
4 0 -84.79 -.25 -36.06 -85.21 -.25 -32.02 -86.7 -.25 -32.23 -87.34 -.25 -36.06
4 15 -86.7 -.25 -36.91 -87.34 -.25 -36.06 -87.55 -.25 -36.49 -86.91 -.25 -37.55
3 0 -81.81 -.25 -36.28 -84.79 -.25 -36.06 -84.57 -.25 -36.28
4 0 -82.45 -.25 -39.26 -84.36 -.25 -38.83 -82.87 -.25 -39.89 -82.23 -.25 -40.11
4 0 -87.77 -.25 -31.38 -87.55 -.25 -36.49 -87.34 -.25 -36.06 -86.7 -.25 -32.23
4 0 -84.36 -.25 -38.83 -82.23 -.25 -37.34 -84.79 -.25 -36.91 -85.21 -.25 -37.77
3 15 -86.91 -.25 -37.55 -87.55 -.25 -36.49 -87.55 -.25 -38.62
4 0 -86.7 -.25 -36.91 -86.91 -.25 -37.55 -85.21 -.25 -37.77 -84.79 -.25 -36.91
4 15 -84.36 -.25 -38.83 -85.64 -.25 -38.83 -85.64 -.25 -39.89 -84.36 -.25 -39.89
4 15 -86.91 -.25 -39.47 -87.77 -.25 -39.47 -87.77 -.25 -40.32 -86.49 -.25 -40.11
4 0 -82.23 -.25 -40.11 -82.87 -.25 -39.89 -82.87 -.25 -41.6 -81.38 -.25 -40.96
4 15 -82.87 -.25 -41.6 -82.87 -.25 -39.89 -83.3 -.25 -41.17 -83.51 -.25 -42.02
4 15 -83.94 -.25 -40.74 -83.3 -.25 -41.17 -82.87 -.25 -39.89 -83.94 -.25 -39.89
4 15 -86.91 -.25 -40.96 -85.43 -.25 -40.96 -86.49 -.25 -40.11 -87.77 -.25 -40.32
4 0 -84.36 -.25 -39.89 -85.43 -.25 -40.96 -83.94 -.25 -40.74 -83.94 -.25 -39.89
4 0 -111.81 -.25 -39.89 -111.17 -.25 -40.11 -111.17 -.25 -37.98 -111.81 -.25 -38.19
4 0 -85.64 -.25 -38.83 -87.55 -.25 -38.62 -87.77 -.25 -39.47 -86.91 -.25 -39.47
4 0 -111.17 -.25 -37.34 -109.68 -.25 -37.13 -111.81 -.25 -36.28 -111.81 -.25 -37.34
4 0 -85.64 -.25 -39.89 -85.64 -.25 -38.83 -86.91 -.25 -39.47 -86.49 -.25 -40.11
4 15 -85.21 -.25 -37.77 -86.91 -.25 -37.55 -85.64 -.25 -38.83 -84.36 -.25 -38.83
4 15 -85.64 -.25 -39.89 -86.49 -.25 -40.11 -85.43 -.25 -40.96 -84.36 -.25 -39.89
3 15 -87.55 -.25 -38.62 -85.64 -.25 -38.83 -86.91 -.25 -37.55
3 15 -84.79 -.25 -36.06 -87.34 -.25 -36.06 -86.7 -.25 -36.91
3 0 -71.17 -.25 -32.02 -73.3 -.25 -36.06 -70.11 -.25 -32.02
4 15 -76.06 -.25 -37.13 -75 -.25 -37.98 -75 -.25 -36.7 -75.85 -.25 -36.06
4 15 -72.87 -.25 -36.91 -72.23 -.25 -37.13 -72.02 -.25 -36.06 -73.3 -.25 -36.06
4 15 -72.87 -.25 -36.91 -73.3 -.25 -36.06 -74.15 -.25 -37.13 -73.3 -.25 -37.55
4 15 -76.91 -.25 -37.98 -76.91 -.25 -38.83 -76.06 -.25 -39.04 -76.06 -.25 -37.77
4 0 -75 -.25 -37.98 -75.64 -.25 -38.19 -74.79 -.25 -39.04 -74.36 -.25 -39.04
4 15 -75.85 -.25 -40.96 -76.06 -.25 -39.89 -77.13 -.25 -40.11 -77.55 -.25 -40.96
4 15 -72.23 -.25 -37.13 -70.74 -.25 -37.55 -71.38 -.25 -36.28 -72.02 -.25 -36.06
4 15 -78.4 -.25 -40.11 -77.13 -.25 -40.11 -77.55 -.25 -39.26 -78.4 -.25 -39.26
4 15 -72.02 -.25 -39.89 -72.02 -.25 -40.96 -71.38 -.25 -40.74 -70.74 -.25 -39.47
3 0 -79.68 -.25 -40.96 -78.4 -.25 -40.11 -78.83 -.25 -39.89
3 0 -62.23 -.25 -44.79 -61.17 -.25 -45.64 -59.89 -.25 -45
4 0 -78.4 -.25 -39.26 -78.83 -.25 -39.04 -78.83 -.25 -39.89 -78.4 -.25 -40.11
4 0 -76.91 -.25 -37.98 -78.83 -.25 -39.04 -78.4 -.25 -39.26 -77.55 -.25 -39.26
4 0 -76.91 -.25 -38.83 -77.55 -.25 -39.26 -77.13 -.25 -40.11 -76.06 -.25 -39.89
3 15 -77.13 -.25 -40.11 -78.4 -.25 -40.11 -77.55 -.25 -40.96
3 15 -74.79 -.25 -39.89 -76.06 -.25 -39.89 -75.85 -.25 -40.96
3 15 -75.64 -.25 -38.19 -76.06 -.25 -39.04 -74.79 -.25 -39.04
3 0 -76.91 -.25 -38.83 -76.06 -.25 -39.89 -76.06 -.25 -39.04
3 0 -76.91 -.25 -37.98 -77.55 -.25 -39.26 -76.91 -.25 -38.83
3 15 -75.64 -.25 -38.19 -76.06 -.25 -37.77 -76.06 -.25 -39.04
4 0 -78.83 -.25 -39.04 -76.91 -.25 -37.98 -77.34 -.25 -37.55 -78.4 -.25 -37.55
4 0 -76.91 -.25 -37.98 -76.06 -.25 -37.77 -76.06 -.25 -37.13 -77.13 -.25 -36.91
4 15 -77.13 -.25 -36.91 -76.06 -.25 -37.13 -75.85 -.25 -36.06 -77.34 -.25 -36.06
3 0 -77.34 -.25 -37.55 -76.91 -.25 -37.98 -77.13 -.25 -36.91
3 15 -78.19 -.25 -36.7 -78.4 -.25 -37.55 -77.34 -.25 -37.55
4 0 -79.04 -.25 -37.34 -78.4 -.25 -37.55 -78.19 -.25 -36.7 -79.68 -.25 -36.28
3 0 -77.34 -.25 -36.06 -79.68 -.25 -36.28 -78.19 -.25 -36.7
3 0 -73.51 -.25 -32.02 -77.34 -.25 -36.06 -75.85 -.25 -36.06
4 0 -74.15 -.25 -37.13 -73.3 -.25 -36.06 -75 -.25 -36.7 -75 -.25 -37.98
3 0 -71.38 -.25 -36.28 -68.19 -.25 -32.23 -72.02 -.25 -36.06
3 0 -71.38 -.25 -36.28 -70.74 -.25 -37.55 -68.19 -.25 -32.23
4 15 -73.3 -.25 -40.96 -72.02 -.25 -40.96 -72.87 -.25 -39.89 -74.15 -.25 -40.11
4 15 -73.51 -.25 -39.04 -74.36 -.25 -39.04 -74.15 -.25 -40.11 -72.87 -.25 -39.89
4 0 -59.26 -.25 -44.79 -58.62 -.25 -44.79 -58.4 -.25 -32.23 -61.17 -.25 -32.23
4 15 -53.3 -.25 -47.13 -53.3 -.25 -46.28 -54.15 -.25 -44.57 -54.15 -.25 -49.68
3 0 -75.85 -.25 -40.96 -74.15 -.25 -40.11 -74.79 -.25 -39.89
4 15 -53.3 -.25 -46.28 -53.3 -.25 -47.13 -52.45 -.25 -46.91 -52.45 -.25 -46.06
4 0 -74.79 -.25 -39.89 -74.15 -.25 -40.11 -74.36 -.25 -39.04 -74.79 -.25 -39.04
3 0 -74.36 -.25 -39.04 -74.15 -.25 -37.13 -75 -.25 -37.98
3 0 -68.19 -.25 -32.23 -73.3 -.25 -36.06 -72.02 -.25 -36.06
3 0 -75 -.25 -36.7 -73.3 -.25 -36.06 -75.85 -.25 -36.06
4 0 -137.13 -.25 -38.4 -137.55 -.25 -40.74 -135.43 -.25 -40.32 -136.28 -.25 -38.19
4 0 -133.94 -.25 -37.34 -133.3 -.25 -35.64 -134.57 -.25 -36.28 -134.36 -.25 -37.13
4 15 -134.57 -.25 -38.19 -133.94 -.25 -38.19 -133.94 -.25 -37.77 -134.36 -.25 -37.13
3 0 -133.94 -.25 -37.34 -133.94 -.25 -37.77 -133.3 -.25 -35.64
3 15 -133.94 -.25 -37.34 -134.36 -.25 -37.13 -133.94 -.25 -37.77
3 0 -133.94 -.25 -37.77 -133.94 -.25 -38.19 -133.3 -.25 -35.64
4 15 -134.57 -.25 -39.68 -135.43 -.25 -38.19 -135.43 -.25 -40.32 -134.57 -.25 -40.96
4 0 -133.09 -.25 -40.74 -133.72 -.25 -40.32 -133.94 -.25 -40.96 -133.94 -.25 -46.06
4 0 -137.55 -.25 -37.13 -137.55 -.25 -32.02 -139.04 -.25 -32.02 -138.19 -.25 -37.13
4 0 -133.94 -.25 -38.19 -134.57 -.25 -38.19 -134.57 -.25 -39.68 -133.72 -.25 -40.32
4 15 -140.74 -.25 -37.98 -141.38 -.25 -37.13 -142.23 -.25 -37.55 -142.23 -.25 -38.4
4 15 -133.72 -.25 -40.32 -134.57 -.25 -39.68 -134.57 -.25 -40.96 -133.94 -.25 -40.96
3 15 -143.51 -.25 -45.64 -143.51 -.25 -44.79 -144.15 -.25 -45.64
4 0 -132.45 -.25 -40.74 -133.09 -.25 -40.74 -133.94 -.25 -46.06 -132.23 -.25 -46.06
4 15 -142.66 -.25 -39.26 -142.66 -.25 -40.32 -141.81 -.25 -39.89 -142.02 -.25 -38.83
4 0 -134.57 -.25 -40.96 -135.43 -.25 -40.32 -137.55 -.25 -40.74 -142.02 -.25 -46.06
3 0 -135.43 -.25 -40.32 -135.43 -.25 -38.19 -135.85 -.25 -38.19
4 15 -136.28 -.25 -38.19 -136.28 -.25 -37.13 -136.91 -.25 -37.13 -137.34 -.25 -37.55
4 15 -135.43 -.25 -37.13 -134.57 -.25 -38.19 -134.36 -.25 -37.13 -134.57 -.25 -36.28
4 0 -136.28 -.25 -37.13 -135.85 -.25 -37.34 -135.43 -.25 -37.13 -135.43 -.25 -36.28
3 15 -135.43 -.25 -37.13 -134.57 -.25 -36.28 -135.43 -.25 -36.28
4 15 -112.87 -.25 -38.19 -111.81 -.25 -38.19 -111.81 -.25 -37.34 -113.3 -.25 -37.77
4 0 -106.06 -.25 -37.55 -87.55 -.25 -36.49 -104.57 -.25 -32.02 -106.91 -.25 -37.34
4 0 -106.91 -.25 -37.34 -104.57 -.25 -32.02 -108.62 -.25 -37.13 -107.55 -.25 -37.98
4 15 -109.89 -.25 -38.19 -109.26 -.25 -37.98 -109.68 -.25 -37.13 -110.53 -.25 -37.55
4 0 -110.74 -.25 -40.32 -111.17 -.25 -40.11 -111.17 -.25 -40.96 -109.89 -.25 -40.96
4 15 -111.81 -.25 -39.89 -111.81 -.25 -38.19 -112.87 -.25 -39.89 -112.02 -.25 -40.96
4 15 -107.98 -.25 -38.4 -107.55 -.25 -37.98 -108.62 -.25 -37.13 -109.26 -.25 -37.98
4 0 -115.64 -.25 -46.06 -113.72 -.25 -40.96 -114.57 -.25 -40.96 -117.55 -.25 -44.79
4 0 -112.02 -.25 -47.13 -108.19 -.25 -40.96 -109.89 -.25 -40.96 -113.09 -.25 -46.06
4 15 -114.57 -.25 -38.62 -114.57 -.25 -40.11 -113.72 -.25 -40.96 -113.72 -.25 -37.34
4 0 -109.89 -.25 -40.96 -111.17 -.25 -40.96 -115.64 -.25 -46.06 -113.09 -.25 -46.06
4 0 -112.02 -.25 -40.96 -112.87 -.25 -39.89 -113.72 -.25 -40.96 -115.64 -.25 -46.06
4 0 -113.3 -.25 -37.77 -113.72 -.25 -40.96 -112.87 -.25 -39.89 -112.87 -.25 -38.19
3 15 -111.81 -.25 -38.19 -112.87 -.25 -38.19 -112.87 -.25 -39.89
4 0 -113.3 -.25 -37.77 -112.66 -.25 -36.28 -113.72 -.25 -36.91 -113.72 -.25 -37.34
3 0 -105.64 -.25 -32.02 -112.66 -.25 -36.28 -111.81 -.25 -36.28
4 0 -81.17 -.25 -37.77 -80.53 -.25 -37.98 -80.74 -.25 -36.7 -81.17 -.25 -36.91
4 0 -80.53 -.25 -37.98 -79.89 -.25 -37.55 -79.89 -.25 -37.13 -80.74 -.25 -36.7
3 15 -80.53 -.25 -37.98 -79.47 -.25 -38.19 -79.89 -.25 -37.55
4 15 -81.17 -.25 -38.83 -80.53 -.25 -37.98 -81.17 -.25 -37.77 -81.6 -.25 -38.4
3 15 -79.47 -.25 -38.19 -80.11 -.25 -38.83 -78.83 -.25 -39.04
3 15 -81.17 -.25 -36.91 -81.81 -.25 -36.28 -81.17 -.25 -37.77
3 15 -79.68 -.25 -36.28 -80.74 -.25 -35.85 -80.74 -.25 -36.7
4 15 -122.45 -.25 -37.77 -123.51 -.25 -37.77 -123.3 -.25 -38.62 -122.45 -.25 -39.47
4 15 -122.45 -.25 -39.47 -123.3 -.25 -38.62 -123.72 -.25 -39.68 -123.94 -.25 -40.96
4 15 -123.94 -.25 -40.96 -123.72 -.25 -39.68 -124.79 -.25 -40.11 -125.64 -.25 -40.96
4 15 -125.64 -.25 -40.96 -124.79 -.25 -40.11 -125.85 -.25 -39.68 -127.13 -.25 -39.47
4 15 -127.13 -.25 -39.47 -125.85 -.25 -39.68 -126.28 -.25 -38.62 -127.13 -.25 -37.77
4 15 -126.06 -.25 -37.55 -126.7 -.25 -36.7 -127.13 -.25 -37.77 -126.28 -.25 -38.62
4 0 -125.43 -.25 -36.91 -126.06 -.25 -37.55 -123.51 -.25 -37.77 -124.15 -.25 -36.91
3 15 -126.06 -.25 -37.55 -125.43 -.25 -36.91 -126.7 -.25 -36.7
4 15 -71.6 -.25 -38.19 -70.74 -.25 -39.47 -70.74 -.25 -37.55 -72.23 -.25 -37.13
4 0 -71.6 -.25 -38.19 -73.3 -.25 -37.55 -73.51 -.25 -39.04 -72.02 -.25 -39.89
3 15 -71.6 -.25 -38.19 -72.02 -.25 -39.89 -70.74 -.25 -39.47
3 0 -73.51 -.25 -39.04 -72.87 -.25 -39.89 -72.02 -.25 -39.89
3 15 -72.02 -.25 -39.89 -72.87 -.25 -39.89 -72.02 -.25 -40.96
4 15 -73.3 -.25 -37.55 -74.15 -.25 -37.13 -74.36 -.25 -39.04 -73.51 -.25 -39.04
4 0 -73.3 -.25 -37.55 -71.6 -.25 -38.19 -72.23 -.25 -37.13 -72.87 -.25 -36.91
4 0 -141.38 -.25 -37.13 -140.53 -.25 -32.02 -143.09 -.25 -36.06 -143.09 -.25 -36.91
4 0 -140.11 -.25 -37.13 -139.04 -.25 -38.19 -138.4 -.25 -37.55 -138.19 -.25 -37.13
4 15 -141.38 -.25 -39.47 -140.74 -.25 -39.26 -140.32 -.25 -38.4 -142.02 -.25 -38.83
4 0 -138.19 -.25 -40.74 -138.4 -.25 -37.55 -139.04 -.25 -38.19 -139.26 -.25 -40.74
4 15 -138.19 -.25 -40.74 -137.13 -.25 -38.4 -137.34 -.25 -37.55 -137.55 -.25 -37.13
4 0 -142.02 -.25 -44.79 -138.19 -.25 -40.74 -139.26 -.25 -40.74 -142.87 -.25 -44.79
4 0 -142.66 -.25 -40.32 -143.09 -.25 -40.11 -143.09 -.25 -40.96 -141.81 -.25 -40.96
3 0 -142.66 -.25 -39.26 -143.09 -.25 -40.11 -142.66 -.25 -40.32
4 0 -143.51 -.25 -37.98 -142.66 -.25 -39.26 -142.02 -.25 -38.83 -142.23 -.25 -38.4
4 0 -141.17 -.25 -40.11 -140.11 -.25 -39.89 -139.89 -.25 -39.26 -140.74 -.25 -39.26
4 0 -140.74 -.25 -37.98 -142.23 -.25 -38.4 -142.02 -.25 -38.83 -140.32 -.25 -38.4
4 15 -140.32 -.25 -38.4 -139.89 -.25 -39.26 -139.04 -.25 -38.19 -140.11 -.25 -37.98
3 15 -140.11 -.25 -37.13 -140.11 -.25 -37.98 -139.04 -.25 -38.19
3 0 -140.11 -.25 -37.98 -140.74 -.25 -37.98 -140.32 -.25 -38.4
4 15 -140.74 -.25 -37.98 -140.11 -.25 -37.98 -140.11 -.25 -37.13 -141.38 -.25 -37.13
3 15 -142.23 -.25 -37.55 -142.45 -.25 -38.19 -142.23 -.25 -38.4
3 0 -142.23 -.25 -38.4 -142.45 -.25 -38.19 -143.51 -.25 -37.98
3 0 -142.23 -.25 -37.55 -141.38 -.25 -37.13 -143.09 -.25 -36.91
3 0 -136.91 -.25 -37.13 -137.55 -.25 -37.13 -137.34 -.25 -37.55
3 0 -136.28 -.25 -38.19 -135.43 -.25 -40.32 -135.85 -.25 -38.19
3 0 -136.28 -.25 -37.13 -135.43 -.25 -36.28 -136.91 -.25 -37.13
3 0 -135.43 -.25 -36.28 -137.55 -.25 -37.13 -136.91 -.25 -37.13
4 0 -136.28 -.25 -38.19 -135.85 -.25 -38.19 -135.85 -.25 -37.34 -136.28 -.25 -37.13
3 15 -137.13 -.25 -38.4 -136.28 -.25 -38.19 -137.34 -.25 -37.55
4 0 -128.4 -.25 -44.79 -130.96 -.25 -40.96 -132.45 -.25 -40.74 -132.23 -.25 -46.06
3 15 -138.19 -.25 -40.74 -137.55 -.25 -40.74 -137.13 -.25 -38.4
4 15 -142.02 -.25 -44.79 -142.87 -.25 -44.79 -143.09 -.25 -45 -142.02 -.25 -45.64
4 15 -138.4 -.25 -37.55 -138.19 -.25 -40.74 -137.55 -.25 -37.13 -138.19 -.25 -37.13
3 0 -138.19 -.25 -37.13 -139.04 -.25 -32.02 -140.11 -.25 -37.13
4 0 -121.81 -.25 -37.77 -121.6 -.25 -37.13 -122.45 -.25 -37.77 -122.45 -.25 -39.47
4 15 -120.74 -.25 -37.55 -121.6 -.25 -37.13 -121.81 -.25 -37.77 -120.53 -.25 -38.19
4 15 -119.68 -.25 -38.19 -119.68 -.25 -37.13 -120.32 -.25 -37.13 -120.53 -.25 -38.19
3 0 -119.68 -.25 -37.13 -119.04 -.25 -35.64 -120.32 -.25 -37.13
4 0 -120.74 -.25 -39.26 -120.96 -.25 -40.74 -119.04 -.25 -40.96 -119.68 -.25 -38.19
3 15 -120.74 -.25 -37.55 -120.53 -.25 -38.19 -120.32 -.25 -37.13
3 0 -120.53 -.25 -38.19 -120.74 -.25 -39.26 -119.68 -.25 -38.19
3 0 -121.6 -.25 -40.74 -121.81 -.25 -37.77 -122.45 -.25 -39.47
4 15 -117.55 -.25 -44.79 -119.47 -.25 -44.79 -117.77 -.25 -45.64 -116.49 -.25 -45.85
4 0 -121.6 -.25 -40.74 -122.45 -.25 -39.47 -123.94 -.25 -40.96 -119.47 -.25 -44.79
3 0 -123.09 -.25 -36.49 -122.45 -.25 -37.77 -121.6 -.25 -37.13
4 15 -86.06 -.25 -44.79 -87.77 -.25 -46.06 -87.77 -.25 -46.28 -86.91 -.25 -46.28
4 0 -106.91 -.25 -38.4 -107.55 -.25 -37.98 -107.98 -.25 -38.4 -107.55 -.25 -39.26
4 15 -106.06 -.25 -37.55 -106.91 -.25 -37.34 -106.91 -.25 -38.4 -106.06 -.25 -38.19
4 15 -109.89 -.25 -39.68 -110.74 -.25 -39.68 -110.74 -.25 -40.32 -109.47 -.25 -40.11
4 0 -87.77 -.25 -40.32 -106.06 -.25 -40.11 -106.06 -.25 -40.74 -100.96 -.25 -46.06
4 0 -108.19 -.25 -38.83 -107.98 -.25 -38.4 -109.26 -.25 -37.98 -109.68 -.25 -38.62
4 15 -109.89 -.25 -38.19 -110.53 -.25 -37.55 -110.74 -.25 -38.62 -109.68 -.25 -38.62
3 0 -109.68 -.25 -38.62 -109.26 -.25 -37.98 -109.89 -.25 -38.19
4 0 -111.17 -.25 -37.98 -110.74 -.25 -38.62 -110.53 -.25 -37.55 -111.17 -.25 -37.34
4 15 -107.55 -.25 -40.11 -107.55 -.25 -39.26 -108.62 -.25 -39.68 -108.62 -.25 -39.89
3 0 -107.98 -.25 -38.4 -108.19 -.25 -38.83 -107.55 -.25 -39.26
4 0 -106.06 -.25 -40.11 -106.06 -.25 -38.19 -106.91 -.25 -38.4 -106.91 -.25 -39.89
4 15 -109.68 -.25 -38.62 -110.32 -.25 -39.26 -108.62 -.25 -39.68 -108.19 -.25 -38.83
4 15 -106.91 -.25 -40.96 -106.06 -.25 -40.74 -106.06 -.25 -40.11 -106.91 -.25 -39.89
4 15 -109.89 -.25 -40.96 -108.19 -.25 -40.96 -109.47 -.25 -40.11 -110.74 -.25 -40.32
4 0 -108.19 -.25 -40.96 -112.02 -.25 -47.13 -106.91 -.25 -40.96 -107.55 -.25 -40.11
4 0 -111.17 -.25 -40.11 -110.74 -.25 -40.32 -110.74 -.25 -39.68 -111.17 -.25 -37.98
4 0 -108.62 -.25 -39.68 -110.32 -.25 -39.26 -109.89 -.25 -39.68 -108.62 -.25 -39.89
4 15 -108.62 -.25 -39.89 -109.47 -.25 -40.11 -108.19 -.25 -40.96 -107.55 -.25 -40.11
3 0 -108.62 -.25 -39.89 -109.89 -.25 -39.68 -109.47 -.25 -40.11
3 15 -107.55 -.25 -39.26 -108.19 -.25 -38.83 -108.62 -.25 -39.68
3 0 -109.89 -.25 -39.68 -110.32 -.25 -39.26 -110.74 -.25 -39.68
4 0 -110.74 -.25 -38.62 -111.17 -.25 -37.98 -110.74 -.25 -39.68 -110.32 -.25 -39.26
3 15 -110.32 -.25 -39.26 -109.68 -.25 -38.62 -110.74 -.25 -38.62
3 0 -109.68 -.25 -37.13 -111.17 -.25 -37.34 -110.53 -.25 -37.55
3 15 -109.26 -.25 -37.98 -108.62 -.25 -37.13 -109.68 -.25 -37.13
3 0 -104.57 -.25 -32.02 -109.68 -.25 -37.13 -108.62 -.25 -37.13
3 0 -113.3 -.25 -37.77 -113.72 -.25 -37.34 -113.72 -.25 -40.96
4 0 -114.57 -.25 -40.11 -114.57 -.25 -38.62 -115.21 -.25 -39.04 -115.85 -.25 -40.53
3 0 -112.02 -.25 -40.96 -115.64 -.25 -46.06 -111.17 -.25 -40.96
3 0 -115.85 -.25 -40.53 -114.57 -.25 -40.96 -114.57 -.25 -40.11
3 15 -114.57 -.25 -40.96 -113.72 -.25 -40.96 -114.57 -.25 -40.11
3 0 -115.21 -.25 -39.04 -114.57 -.25 -37.34 -114.57 -.25 -36.91
3 15 -114.57 -.25 -37.34 -114.57 -.25 -38.62 -113.72 -.25 -37.34
3 0 -115.21 -.25 -39.04 -114.57 -.25 -38.62 -114.57 -.25 -37.34
4 0 -106.06 -.25 -40.11 -87.77 -.25 -40.32 -87.77 -.25 -39.47 -106.06 -.25 -38.19
3 0 -106.06 -.25 -38.19 -87.77 -.25 -39.47 -106.06 -.25 -37.55
3 0 -107.55 -.25 -37.98 -106.91 -.25 -38.4 -106.91 -.25 -37.34
4 15 -117.34 -.25 -37.98 -115.85 -.25 -37.55 -116.91 -.25 -37.13 -118.19 -.25 -37.55
4 15 -115.85 -.25 -40.53 -116.28 -.25 -39.47 -116.7 -.25 -40.11 -116.7 -.25 -40.96
3 15 -116.7 -.25 -40.96 -116.7 -.25 -40.11 -117.55 -.25 -40.11
3 15 -117.55 -.25 -40.11 -118.19 -.25 -39.47 -117.98 -.25 -40.53
3 15 -119.04 -.25 -40.96 -118.19 -.25 -39.47 -118.19 -.25 -38.83
3 15 -118.19 -.25 -37.55 -118.19 -.25 -38.83 -117.34 -.25 -37.98
3 0 -117.34 -.25 -37.98 -118.19 -.25 -38.83 -116.49 -.25 -38.62
3 0 61.6 -.25 -38.19 62.02 -.25 -35.85 61.6 -.25 -35.85
3 0 61.38 -.25 -39.26 59.89 -.25 -41.6 61.6 -.25 -39.47
4 1 61.38 -.25 -39.26 61.6 -.25 -39.47 61.81 -.25 -38.83 61.6 -.25 -38.19
3 0 61.6 -.25 -38.19 59.04 -.25 -37.34 61.38 -.25 -39.26
4 1 40.53 -.25 -39.04 40.53 -.25 -38.4 39.89 -.25 -38.4 39.04 -.25 -41.38
3 0 45.85 -.25 -39.89 46.91 -.25 -38.4 46.49 -.25 -38.4
4 0 41.81 -.25 -37.13 40.53 -.25 -38.4 40.53 -.25 -39.04 45 -.25 -40.32
4 1 39.04 -.25 -41.38 39.89 -.25 -38.4 38.19 -.25 -41.17 38.19 -.25 -42.23
4 0 40.11 -.25 -43.09 40.53 -.25 -39.04 39.04 -.25 -41.38 39.04 -.25 -42.02
3 1 39.04 -.25 -41.38 38.19 -.25 -42.23 39.04 -.25 -42.02
4 0 40.96 -.25 -47.13 40.11 -.25 -46.91 39.68 -.25 -47.34 39.68 -.25 -48.19
4 1 45.85 -.25 -40.74 45 -.25 -40.32 45 -.25 -40.96 45.43 -.25 -41.17
4 0 39.68 -.25 -49.68 39.68 -.25 -50.53 42.45 -.25 -50.53 42.23 -.25 -49.47
4 1 43.51 -.25 -44.15 44.36 -.25 -43.09 43.09 -.25 -43.3 43.09 -.25 -44.15
3 1 40.74 -.25 -43.94 40.11 -.25 -43.09 40.53 -.25 -44.57
4 0 38.19 -.25 -42.23 38.19 -.25 -41.17 37.55 -.25 -41.17 35.43 -.25 -45.21
4 0 38.19 -.25 -41.17 39.89 -.25 -38.4 39.68 -.25 -37.98 37.55 -.25 -41.17
3 0 39.68 -.25 -37.98 39.89 -.25 -38.4 40.11 -.25 -37.77
4 0 -80.11 -.25 -40.11 -79.68 -.25 -39.47 -80.11 -.25 -38.83 -81.17 -.25 -40.11
4 15 -78.83 -.25 -39.89 -79.68 -.25 -39.47 -80.11 -.25 -40.11 -79.68 -.25 -40.96
4 15 -81.38 -.25 -40.96 -79.68 -.25 -40.96 -80.11 -.25 -40.11 -81.17 -.25 -40.11
4 0 -81.38 -.25 -39.47 -81.17 -.25 -40.11 -80.11 -.25 -38.83 -81.17 -.25 -38.83
3 15 -81.17 -.25 -38.83 -81.6 -.25 -38.4 -81.38 -.25 -39.47
4 15 -139.89 -.25 -39.26 -140.11 -.25 -39.89 -139.26 -.25 -40.74 -139.04 -.25 -38.19
4 15 -139.26 -.25 -40.74 -140.11 -.25 -39.89 -141.17 -.25 -40.11 -141.81 -.25 -40.96
3 15 -139.89 -.25 -39.26 -140.32 -.25 -38.4 -140.74 -.25 -39.26
