0 Dish  8 x  8 Inverted with "TIVAN", "28 MB" and Dark Red Leaf Pattern
4 178 60.55 9.74419 -13.35 59.35 9.33135 -13.35 60.15 9.68863 -14.55 63.45 10.97096 -16.7
4 178 63.15 10.99313 -17.9 64.85 11.55785 -17.9 64.85 11.49881 -17.37569 61.99557 10.46449 -16.61088
4 16 66.6 11.77472 -12.6058 64.85 11.04576 -10.75 64.85 11.1073 -11.65 66.39423 11.70392 -12.60577
3 178 76.69423 15.11757 -10.70577 77.19423 15.2554 -10.20577 77.19423 15.25235 -10.16123
3 178 72.94423 13.73359 -8.80577 73.14423 13.80359 -8.80577 72.94423 13.70706 -7.65577
3 16 65.69456 11.80484 -17.60198 73.43173 14.20371 -13.75577 72.94423 14.03599 -13.75577
4 178 59.35 9.25613 -12.25 60.05 9.42516 -11.2 59.9 9.3633 -11.05 58.75 9.00868 -11.65
3 178 64.85 11.49881 -17.37569 63.45 10.97096 -16.7 61.99557 10.46449 -16.61088
3 178 60.15 9.68863 -14.55 61.99557 10.46449 -16.61088 63.45 10.97096 -16.7
4 16 64.85 11.22354 -13.35 64.85 11.49881 -17.37569 66.39423 11.78256 -13.75577 66.39423 11.70392 -12.60577
4 178 77.19423 15.45711 -13.15577 77.19423 15.32377 -11.20577 76.14423 14.97963 -11.45577 76.14423 15.04801 -12.45577
3 178 66.6 11.77472 -12.6058 66.39423 11.70392 -12.60577 66.39423 11.78256 -13.75577
4 16 58.75 9.00868 -11.65 58.75 9.16595 -13.95 59.35 9.33135 -13.35 59.35 9.25613 -12.25
3 16 70.30531 12.82031 -9.25443 70.09 12.9754 -12.60577 70.295 13.04593 -12.60578
4 178 63.7 10.8997 -14.4 63.7 11.05697 -16.7 64.85 11.49881 -17.37569 64.85 11.22354 -13.35
4 16 77.19423 15.25235 -10.16123 79.312 16 -10.44 79.66383 16 -5.1012 77.19423 15.2084 -8.25577
4 178 64.85 10.93122 -9.075 64.85 10.89439 -8.53634 63.7 10.52362 -8.9 64.6 10.9153 -10.1
3 178 76.14423 14.88011 -9.95577 76.0848 14.86068 -10.0152 77.19423 15.25235 -10.16123
4 16 61.8 10.06483 -11.75 61.3 9.927 -12.25 60.55 9.74419 -13.35 62.3 10.27104 -12.25
4 178 59.05 9.59739 -17.6 60.05 9.84512 -16.85 59.9 9.77841 -16.7 58.95 9.52476 -17.25
3 178 63.7 10.52362 -8.9 64.85 10.89439 -8.53634 63.55 10.46176 -8.75
4 178 75.99423 15.00666 -12.60577 76.59423 15.29172 -13.75577 77.19423 15.45711 -13.15577 76.14423 15.04801 -12.45577
3 16 58.75 8.8111 -8.3 58.72556 9 -11.64599 58.75 9 -11.52303
4 16 58.75 8.8111 -8.3 59.25071 8.92941 -7.79929 39.656 3 -5.22 38.636 3 -10.352
4 178 59.6513 9.61503 -15.98277 58.75 9.36261 -16.4 58.95 9.4572 -16.65 59.475 9.595 -16.325
3 178 58.75 9.36261 -16.4 59.6513 9.61503 -15.98277 58.75 9.28844 -15.74128
3 178 61.2 9.66353 -8.9 61.8 9.82209 -8.2 61.05 9.60167 -8.75
3 16 58.95 9.52476 -17.25 58.95 9.4572 -16.65 58.75 9.36261 -16.4
4 16 55.434 9 -22.962 58.95 9.52476 -17.25 58.75 9.36261 -16.4 57.954 9 -15.528
4 16 73.14548 13.823 -9.62829 72.94423 13.73359 -8.80577 71.50577 13.23013 -8.80577 71.30489 13.1732 -9.38601
4 178 61.8 9.82209 -8.2 61.8 10.06483 -11.75 62.4 10.22338 -11.05 62.4 10.07637 -8.9
4 16 62.55 10.28525 -11.2 63.7 10.52362 -8.9 62.4 10.07637 -8.9 62.4 10.22338 -11.05
4 16 19.828 0 -2.61 19.318 0 -5.176 38.636 3 -10.352 39.656 3 -5.22
3 16 70.16404 12.77044 -9.23584 70.30531 12.82031 -9.25443 70.30577 12.81705 -9.10577
4 16 71.50577 13.46247 -12.60577 72.94423 13.95735 -12.60577 73.14548 13.823 -9.62829 71.30489 13.1732 -9.38601
4 178 75.99423 14.80109 -8.80577 76.14423 14.85705 -8.95577 77.19423 15.2084 -8.25577 76.59423 14.98456 -7.65577
4 178 59.9 9.60262 -14.55 60.15 9.68863 -14.55 59.35 9.33135 -13.35 58.75 9.16595 -13.95
4 16 62.55 10.28525 -11.2 63.55 10.62928 -11.2 63.7 10.67063 -11.05 63.7 10.52362 -8.9
4 0 59.89785 9 -1.55 60 9 0 52.09412 6.62824 0 55.3 7.62064 -1.55
4 16 70.09 13.05403 -13.75577 70.09 12.9754 -12.60577 67.81 12.26963 -13.75577 65.69456 11.80484 -17.60198
3 16 70.09 13.05403 -13.75577 65.69456 11.80484 -17.60198 71.50577 13.54111 -13.75577
4 178 61.3 9.6326 -7.7 59.49257 9 -7.7 59.484 9 -7.83 61.72499 9.79115 -8.12499
3 16 73.91923 14.35433 -13.50577 73.43173 14.20371 -13.75577 74.89423 14.70686 -13.75577
3 16 65.69456 11.80484 -17.60198 72.94423 14.03599 -13.75577 71.50577 13.54111 -13.75577
4 16 61.2 9.66353 -8.9 61.05 9.60167 -8.75 60.05 9.25763 -8.75 59.9 9.21628 -8.9
4 178 64.25 10.9419 -12.25 64.85 11.1073 -11.65 63.7 10.67063 -11.05 63.55 10.62928 -11.2
3 16 77.272 16 -20.704 65.69456 11.80484 -17.60198 64.85 11.55785 -17.9
3 16 63.15 10.99313 -17.9 60.25 10.0298 -17.9 77.272 16 -20.704
4 178 59.9 9.60262 -14.55 58.75 9.16595 -13.95 58.75 9.28844 -15.74128 59.9 9.66758 -15.5
3 178 61.8 10.06483 -11.75 61.05 9.76919 -11.2 60.05 9.42516 -11.2
4 16 76.14423 14.88011 -9.95577 76.14423 14.85705 -8.95577 75.99423 14.80109 -8.80577 74.14423 14.15359 -8.80577
4 178 66.59423 11.51289 -8.80577 66.6 11.77472 -12.6058 67.605 12.12047 -12.60578 67.59423 11.87744 -9.10577
4 16 62.4 10.07637 -8.9 63.7 10.52362 -8.9 63.55 10.46176 -8.75 62.55 10.11772 -8.75
4 178 71.50577 13.54111 -13.75577 70.295 13.04593 -12.60578 70.09 12.9754 -12.60577 70.09 13.05403 -13.75577
4 178 63.45 10.81369 -14.4 63.7 10.8997 -14.4 64.85 11.22354 -13.35 63.45 10.74189 -13.35
3 178 74.14423 14.19925 -10.10577 73.14548 13.823 -9.62829 74.14423 14.2813 -11.30577
3 178 61.85756 9.83795 -8.14244 61.8 9.82209 -8.2 64.85 10.89439 -8.53634
3 178 64.85 10.88894 -8.3 64.25 10.6651 -7.7 64.85 10.89439 -8.53634
3 178 58.75 9.28844 -15.74128 59.6513 9.61503 -15.98277 59.9 9.66758 -15.5
4 178 54.45 7.38245 -2.4 55.3 7.62064 -1.55 51.6 6.50768 -1.4 51.05 6.35948 -2.25
3 16 59.05 9.59739 -17.6 58.95 9.52476 -17.25 55.434 9 -22.962
4 16 58.72556 9 -11.64599 57.954 9 -15.528 58.75 9.16595 -13.95 58.75 9.00868 -11.65
3 16 58.75 9.36261 -16.4 58.75 9.28844 -15.74128 57.954 9 -15.528
3 16 77.19423 15.2554 -10.20577 79.312 16 -10.44 77.19423 15.25235 -10.16123
3 16 58.72556 9 -11.64599 58.75 9.00868 -11.65 58.75 9 -11.52303
4 178 71.30577 13.16013 -8.80577 70.30577 12.81705 -9.10577 70.30531 12.82031 -9.25443 71.30489 13.1732 -9.38601
4 178 66.59423 11.51289 -8.80577 67.59423 11.87744 -9.10577 70.16404 12.77044 -9.23584 66.39423 11.43956 -8.73961
3 16 62.3 9.9826 -7.7 59.66152 9 -5.1363 61.3 9.6326 -7.7
4 178 59.484 9 -7.83 59.49257 9 -7.7 59.35 8.95723 -7.7 59.25071 8.92941 -7.79929
3 178 66.39423 11.43956 -8.73961 66.39423 11.44409 -8.80577 66.59423 11.51289 -8.80577
3 178 63.7 11.05697 -16.7 63.45 10.97096 -16.7 64.85 11.49881 -17.37569
3 16 63.45 10.81369 -14.4 60.55 9.74419 -13.35 63.45 10.97096 -16.7
4 178 59.70674 9 -4.45 59.66152 9 -5.1363 79.66383 16 -5.1012 79.70674 16 -4.45
4 16 70.30531 12.82031 -9.25443 70.16404 12.77044 -9.23584 68.95 12.42895 -10.35 70.09 12.9754 -12.60577
4 178 75.99423 14.83572 -10.10577 76.69423 15.11757 -10.70577 77.19423 15.25235 -10.16123 76.0848 14.86068 -10.0152
4 178 59.34935 9 -8.50747 59.3304 9 -8.60282 59.9 9.21628 -8.9 60.05 9.25763 -8.75
3 16 73.14423 13.80359 -8.80577 72.94423 13.73359 -8.80577 73.14548 13.823 -9.62829
4 16 64.85 10.93122 -9.075 66.39423 11.44409 -8.80577 66.39423 11.43956 -8.73961 64.85 10.89439 -8.53634
3 16 59.6513 9.61503 -15.98277 59.475 9.595 -16.325 59.9 9.77841 -16.7
3 0 52.09412 6.62824 0 51.6 6.50768 -1.4 55.3 7.62064 -1.55
3 16 71.30577 13.16013 -8.80577 71.30489 13.1732 -9.38601 71.50577 13.23013 -8.80577
4 16 74.14423 14.19925 -10.10577 75.99423 14.83572 -10.10577 76.0848 14.86068 -10.0152 74.14423 14.17559 -9.75976
4 16 55.434 9 -22.962 57.954 9 -15.528 38.636 3 -10.352 36.956 3 -15.308
3 178 74.14423 14.19925 -10.10577 74.14423 14.17559 -9.75976 73.14548 13.823 -9.62829
3 178 61.8 9.82209 -8.2 61.72499 9.79115 -8.12499 59.484 9 -7.83
4 178 59.34935 9 -8.50747 60.05 9.25763 -8.75 61.8 9.82209 -8.2 59.484 9 -7.83
3 16 59.35 9.73083 -17.9 59.05 9.59739 -17.6 55.434 9 -22.962
4 16 59.9 9.60262 -14.55 59.9 9.66758 -15.5 61.99557 10.46449 -16.61088 60.15 9.68863 -14.55
3 16 63.45 10.81369 -14.4 63.45 10.74189 -13.35 60.55 9.74419 -13.35
4 16 79.84184 16 -2.4 59.84184 9 -2.4 59.70674 9 -4.45 79.70674 16 -4.45
4 178 59.89785 9 -1.55 59.84184 9 -2.4 79.84184 16 -2.4 79.89785 16 -1.55
3 178 58.75 8.8111 -8.3 58.75 9 -11.52303 59.3304 9 -8.60282
3 16 59.49257 9 -7.7 61.3 9.6326 -7.7 59.66152 9 -5.1363
3 16 61.8 9.82209 -8.2 61.85756 9.83795 -8.14244 61.72499 9.79115 -8.12499
4 178 59.25071 8.92941 -7.79929 58.75 8.8111 -8.3 59.34935 9 -8.50747 59.484 9 -7.83
3 16 68 11.97645 -7.65 69.9 12.64145 -7.65 79.66383 16 -5.1012
4 16 20 0 0 19.828 0 -2.61 39.656 3 -5.22 40 3 0
3 16 69.9 12.64145 -7.65 71.50577 13.20347 -7.65 79.66383 16 -5.1012
3 16 71.3 13.39168 -12.6058 71.50577 13.46247 -12.60577 71.30489 13.1732 -9.38601
3 16 64.85 11.55785 -17.9 65.69456 11.80484 -17.60198 64.85 11.49881 -17.37569
4 16 61.99557 10.46449 -16.61088 59.6513 9.61503 -15.98277 60.25 9.91156 -16.85 63.15 10.99313 -17.9
3 16 76.59423 14.98456 -7.65577 77.19423 15.2084 -8.25577 79.66383 16 -5.1012
4 16 38.636 3 -10.352 19.318 0 -5.176 18.478 0 -7.654 36.956 3 -15.308
3 178 68.95 12.42895 -10.35 70.16404 12.77044 -9.23584 67.59423 11.87744 -9.10577
4 178 70.16404 12.77044 -9.23584 70.30577 12.81705 -9.10577 68.95 12.33432 -8.75 66.39423 11.43956 -8.73961
4 178 66.39423 11.43956 -8.73961 68.95 12.33432 -8.75 68 11.97645 -7.65 66.39423 11.41443 -7.65
4 16 59.66152 9 -5.1363 62.3 9.9826 -7.7 64.25 10.6651 -7.7 66.39423 11.41443 -7.65
4 16 36.956 3 -15.308 18.478 0 -7.654 17.32 0 -10 34.64 3 -20
3 72 -43.15 7.25573 32.75 -42.24992 6.97552 32.41965 -43.50763 7.45108 33.38473
3 72 -42.24992 6.97552 32.41965 -43.15 7.25573 32.75 -42.05 6.19636 28.05
4 16 -58.33024 10.09718 24.16169 -56.5 9.67497 25.15 -56.1 9.61126 25.55 -56 9.62638 25.85
4 16 -55.5 10.15222 30.25 -58.33024 10.09718 24.16169 -56 9.62638 25.85 -55.1 9.70039 28.15
3 72 -44.35942 9.957 44.35942 -44.65 10.28534 45.35 -45.2992 10.42218 45.2992
3 72 -44.65 10.28534 45.35 -44.35942 9.957 44.35942 -42.9 9.9331 45.55
3 0 -16.5 11.1637 64.05 -16.85 11.39406 64.65 -16.71121 10.60017 62.37001
3 0 -18.0439 12.40249 67.3439 -16.71121 10.60017 62.37001 -16.85 11.39406 64.65
3 16 43.9 4.22536 -2.8 39.656 3 -5.22 46.4 4.99958 -4.025
4 16 59.84184 9 -2.4 54.45 7.38245 -2.4 53.95 7.27298 -4.45 59.70674 9 -4.45
3 16 46.75 5.08925 -3.25 48.15 5.47564 -1.55 45.36912 4.61074 0
4 16 59.64743 9 -5.35 53.75 7.23077 -5.35 59.35 8.95723 -7.7 59.49257 9 -7.7
4 16 53.95 7.27298 -4.45 51.05 6.35948 -2.25 46.75 5.08925 -3.25 49.25 5.85606 -4.1
3 16 53.95 7.27298 -4.45 54.45 7.38245 -2.4 51.05 6.35948 -2.25
3 16 59.25071 8.92941 -7.79929 59.35 8.95723 -7.7 53.75 7.23077 -5.35
3 16 46.75 5.08925 -3.25 51.05 6.35948 -2.25 48.15 5.47564 -1.55
4 16 53.75 7.23077 -5.35 49.1 5.82687 -4.9 39.656 3 -5.22 59.25071 8.92941 -7.79929
3 16 41.55 3.48872 -1.2 39.656 3 -5.22 43.9 4.22536 -2.8
4 16 41.55 3.48872 -1.2 40.2375 3.07125 0 40 3 0 39.656 3 -5.22
3 16 46.4 4.99958 -4.025 39.656 3 -5.22 49.1 5.82687 -4.9
4 16 44.4 4.36152 -2.1 46.75 5.08925 -3.25 45.36912 4.61074 0 42.375 3.72486 -0.625
3 16 45.36912 4.61074 0 41.66525 3.49958 0 42.375 3.72486 -0.625
4 178 42.375 3.72486 -0.625 41.66525 3.49958 0 40.2375 3.07125 0 41.55 3.48872 -1.2
4 178 59.70674 9 -4.45 53.95 7.27298 -4.45 53.75 7.23077 -5.35 59.64743 9 -5.35
4 178 49.1 5.82687 -4.9 53.75 7.23077 -5.35 53.95 7.27298 -4.45 49.25 5.85606 -4.1
4 178 46.4 4.99958 -4.025 49.1 5.82687 -4.9 49.25 5.85606 -4.1 46.75 5.08925 -3.25
4 178 43.9 4.22536 -2.8 44.4 4.36152 -2.1 42.375 3.72486 -0.625 41.55 3.48872 -1.2
4 178 44.4 4.36152 -2.1 43.9 4.22536 -2.8 46.4 4.99958 -4.025 46.75 5.08925 -3.25

0 // Condlines Vertical
5 24 20 0 0 40 3 0 20 0 -2.634 19.828 0 2.61
5 24 19.828 0 2.61 39.656 3 5.22 20 0 0 19.318 0 5.176
5 24 19.318 0 5.176 38.636 3 10.352 19.828 0 2.61 18.478 0 7.654
5 24 18.478 0 7.654 36.956 3 15.308 19.318 0 5.176 17.32 0 10
5 24 17.32 0 10 34.64 3 20 18.478 0 7.654 15.868 0 12.176
5 24 15.868 0 12.176 31.736 3 24.352 17.32 0 10 14.142 0 14.142
5 24 14.142 0 14.142 28.284 3 28.284 15.868 0 12.176 12.176 0 15.868
5 24 12.176 0 15.868 24.352 3 31.736 14.142 0 14.142 10 0 17.32
5 24 10 0 17.32 20 3 34.64 12.176 0 15.868 7.654 0 18.478
5 24 7.654 0 18.478 15.308 3 36.956 10 0 17.32 5.176 0 19.318
5 24 5.176 0 19.318 10.352 3 38.636 7.654 0 18.478 2.61 0 19.828
5 24 2.61 0 19.828 5.22 3 39.656 5.176 0 19.318 0 0 20
5 24 0 0 20 0 3 40 2.61 0 19.828 -2.634 0 20
5 24 0 0 -20 0 3 -40 -2.634 0 -20 2.61 0 -19.828
5 24 2.61 0 -19.828 5.22 3 -39.656 0 0 -20 5.176 0 -19.318
5 24 5.176 0 -19.318 10.352 3 -38.636 2.61 0 -19.828 7.654 0 -18.478
5 24 7.654 0 -18.478 15.308 3 -36.956 5.176 0 -19.318 10 0 -17.32
5 24 10 0 -17.32 20 3 -34.64 7.654 0 -18.478 12.176 0 -15.868
5 24 12.176 0 -15.868 24.352 3 -31.736 10 0 -17.32 14.142 0 -14.142
5 24 14.142 0 -14.142 28.284 3 -28.284 12.176 0 -15.868 15.868 0 -12.176
5 24 15.868 0 -12.176 31.736 3 -24.352 14.142 0 -14.142 17.32 0 -10
5 24 17.32 0 -10 34.64 3 -20 15.868 0 -12.176 18.478 0 -7.654
5 24 18.478 0 -7.654 36.956 3 -15.308 17.32 0 -10 19.318 0 -5.176
5 24 19.318 0 -5.176 38.636 3 -10.352 18.478 0 -7.654 19.828 0 -2.61
5 24 19.828 0 -2.61 39.656 3 -5.22 19.318 0 -5.176 20 0 0
5 24 -20 0 0 -40 3 0 -20 0 2.634 -19.828 0 -2.61
5 24 -19.828 0 -2.61 -39.656 3 -5.22 -20 0 0 -19.318 0 -5.176
5 24 -19.318 0 -5.176 -38.636 3 -10.352 -19.828 0 -2.61 -18.478 0 -7.654
5 24 -18.478 0 -7.654 -36.956 3 -15.308 -19.318 0 -5.176 -17.32 0 -10
5 24 -17.32 0 -10 -34.64 3 -20 -18.478 0 -7.654 -15.868 0 -12.176
5 24 -15.868 0 -12.176 -31.736 3 -24.352 -17.32 0 -10 -14.142 0 -14.142
5 24 -14.142 0 -14.142 -28.284 3 -28.284 -15.868 0 -12.176 -12.176 0 -15.868
5 24 -12.176 0 -15.868 -24.352 3 -31.736 -14.142 0 -14.142 -10 0 -17.32
5 24 -10 0 -17.32 -20 3 -34.64 -12.176 0 -15.868 -7.654 0 -18.478
5 24 -7.654 0 -18.478 -15.308 3 -36.956 -10 0 -17.32 -5.176 0 -19.318
5 24 -5.176 0 -19.318 -10.352 3 -38.636 -7.654 0 -18.478 -2.61 0 -19.828
5 24 -2.61 0 -19.828 -5.22 3 -39.656 -5.176 0 -19.318 0 0 -20
5 24 -2.61 0 19.828 -5.22 3 39.656 0 0 20 -5.176 0 19.318
5 24 -5.176 0 19.318 -10.352 3 38.636 -2.61 0 19.828 -7.654 0 18.478
5 24 -7.654 0 18.478 -15.308 3 36.956 -5.176 0 19.318 -10 0 17.32
5 24 -10 0 17.32 -20 3 34.64 -7.654 0 18.478 -12.176 0 15.868
5 24 -12.176 0 15.868 -24.352 3 31.736 -10 0 17.32 -14.142 0 14.142
5 24 -14.142 0 14.142 -28.284 3 28.284 -12.176 0 15.868 -15.868 0 12.176
5 24 -15.868 0 12.176 -31.736 3 24.352 -14.142 0 14.142 -17.32 0 10
5 24 -17.32 0 10 -34.64 3 20 -15.868 0 12.176 -18.478 0 7.654
5 24 -18.478 0 7.654 -36.956 3 15.308 -17.32 0 10 -19.318 0 5.176
5 24 -19.318 0 5.176 -38.636 3 10.352 -18.478 0 7.654 -19.828 0 2.61
5 24 -19.828 0 2.61 -39.656 3 5.22 -19.318 0 5.176 -20 0 0
5 24 40 3 0 60 9 0 40 3 -5.266 39.658 3 5.222
5 24 39.656 3 5.22 59.484 9 7.83 40 3 0 38.638 3 10.352
5 24 38.636 3 10.352 57.954 9 15.528 39.658 3 5.222 36.956 3 15.308
5 24 36.956 3 15.308 55.434 9 22.962 38.638 3 10.352 34.642 3 20
5 24 34.64 3 20 51.96 9 30 36.956 3 15.308 31.734 3 24.35
5 24 31.736 3 24.352 47.604 9 36.528 34.642 3 20 28.284 3 28.284
5 24 28.284 3 28.284 42.426 9 42.426 31.734 3 24.35 24.35 3 31.734
5 24 24.352 3 31.736 36.528 9 47.604 28.284 3 28.284 20 3 34.642
5 24 20 3 34.64 30 9 51.96 24.35 3 31.734 15.308 3 36.956
5 24 15.308 3 36.956 22.962 9 55.434 20 3 34.642 10.352 3 38.638
5 24 10.352 3 38.636 15.528 9 57.954 15.308 3 36.956 5.222 3 39.658
5 24 5.22 3 39.656 7.83 9 59.484 10.352 3 38.638 0 3 40
5 24 0 3 40 0 9 60 5.222 3 39.658 -5.266 3 40
5 24 0 3 -40 0 9 -60 -5.266 3 -40 5.222 3 -39.658
5 24 5.22 3 -39.656 7.83 9 -59.484 0 3 -40 10.352 3 -38.638
5 24 10.352 3 -38.636 15.528 9 -57.954 5.222 3 -39.658 15.308 3 -36.956
5 24 15.308 3 -36.956 22.962 9 -55.434 10.352 3 -38.638 20 3 -34.642
5 24 20 3 -34.64 30 9 -51.96 15.308 3 -36.956 24.35 3 -31.734
5 24 24.352 3 -31.736 36.528 9 -47.604 20 3 -34.642 28.284 3 -28.284
5 24 28.284 3 -28.284 42.426 9 -42.426 24.35 3 -31.734 31.734 3 -24.35
5 24 31.736 3 -24.352 47.604 9 -36.528 28.284 3 -28.284 34.642 3 -20
5 24 34.64 3 -20 51.96 9 -30 31.734 3 -24.35 36.956 3 -15.308
5 24 36.956 3 -15.308 55.434 9 -22.962 34.642 3 -20 38.638 3 -10.352
5 24 38.636 3 -10.352 57.954 9 -15.528 36.956 3 -15.308 39.658 3 -5.222
5 24 39.656 3 -5.22 59.484 9 -7.83 38.638 3 -10.352 40 3 0
5 24 -40 3 0 -60 9 0 -40 3 5.266 -39.658 3 -5.222
5 24 -39.656 3 -5.22 -59.484 9 -7.83 -40 3 0 -38.638 3 -10.352
5 24 -38.636 3 -10.352 -57.954 9 -15.528 -39.658 3 -5.222 -36.956 3 -15.308
5 24 -36.956 3 -15.308 -55.434 9 -22.962 -38.638 3 -10.352 -34.642 3 -20
5 24 -34.64 3 -20 -51.96 9 -30 -36.956 3 -15.308 -31.734 3 -24.35
5 24 -31.736 3 -24.352 -47.604 9 -36.528 -34.642 3 -20 -28.284 3 -28.284
5 24 -28.284 3 -28.284 -42.426 9 -42.426 -31.734 3 -24.35 -24.35 3 -31.734
5 24 -24.352 3 -31.736 -36.528 9 -47.604 -28.284 3 -28.284 -20 3 -34.642
5 24 -20 3 -34.64 -30 9 -51.96 -24.35 3 -31.734 -15.308 3 -36.956
5 24 -15.308 3 -36.956 -22.962 9 -55.434 -20 3 -34.642 -10.352 3 -38.638
5 24 -10.352 3 -38.636 -15.528 9 -57.954 -15.308 3 -36.956 -5.222 3 -39.658
5 24 -5.22 3 -39.656 -7.83 9 -59.484 -10.352 3 -38.638 0 3 -40
5 24 -5.22 3 39.656 -7.83 9 59.484 0 3 40 -10.352 3 38.638
5 24 -10.352 3 38.636 -15.528 9 57.954 -5.222 3 39.658 -15.308 3 36.956
5 24 -15.308 3 36.956 -22.962 9 55.434 -10.352 3 38.638 -20 3 34.642
5 24 -20 3 34.64 -30 9 51.96 -15.308 3 36.956 -24.35 3 31.734
5 24 -24.352 3 31.736 -36.528 9 47.604 -20 3 34.642 -28.284 3 28.284
5 24 -28.284 3 28.284 -42.426 9 42.426 -24.35 3 31.734 -31.734 3 24.35
5 24 -31.736 3 24.352 -47.604 9 36.528 -28.284 3 28.284 -34.642 3 20
5 24 -34.64 3 20 -51.96 9 30 -31.734 3 24.35 -36.956 3 15.308
5 24 -36.956 3 15.308 -55.434 9 22.962 -34.642 3 20 -38.638 3 10.352
5 24 -38.636 3 10.352 -57.954 9 15.528 -36.956 3 15.308 -39.658 3 5.222
5 24 -39.656 3 5.22 -59.484 9 7.83 -38.638 3 10.352 -40 3 0
5 24 60 9 0 80 16 0 60 9 -7.9 59.486 9 7.832
5 24 59.484 9 7.83 79.312 16 10.44 60 9 0 57.956 9 15.53
5 24 57.954 9 15.528 77.272 16 20.704 59.486 9 7.832 55.432 9 22.962
5 24 55.434 9 22.962 73.912 16 30.616 57.956 9 15.53 51.962 9 30
5 24 51.96 9 30 69.28 16 40 55.432 9 22.962 47.602 9 36.526
5 24 47.604 9 36.528 63.472 16 48.704 51.962 9 30 42.426 9 42.426
5 24 42.426 9 42.426 56.568 16 56.568 47.602 9 36.526 36.526 9 47.602
5 24 36.528 9 47.604 48.704 16 63.472 42.426 9 42.426 30 9 51.962
5 24 30 9 51.96 40 16 69.28 36.526 9 47.602 22.962 9 55.432
5 24 22.962 9 55.434 30.616 16 73.912 30 9 51.962 15.53 9 57.956
5 24 15.528 9 57.954 20.704 16 77.272 22.962 9 55.432 7.832 9 59.486
5 24 7.83 9 59.484 10.44 16 79.312 15.53 9 57.956 0 9 60
5 24 0 9 60 0 16 80 7.832 9 59.486 -7.9 9 60
5 24 0 9 -60 0 16 -80 -7.9 9 -60 7.832 9 -59.486
5 24 7.83 9 -59.484 10.44 16 -79.312 0 9 -60 15.53 9 -57.956
5 24 15.528 9 -57.954 20.704 16 -77.272 7.832 9 -59.486 22.962 9 -55.432
5 24 22.962 9 -55.434 30.616 16 -73.912 15.53 9 -57.956 30 9 -51.962
5 24 30 9 -51.96 40 16 -69.28 22.962 9 -55.432 36.526 9 -47.602
5 24 36.528 9 -47.604 48.704 16 -63.472 30 9 -51.962 42.426 9 -42.426
5 24 42.426 9 -42.426 56.568 16 -56.568 36.526 9 -47.602 47.602 9 -36.526
5 24 47.604 9 -36.528 63.472 16 -48.704 42.426 9 -42.426 51.962 9 -30
5 24 51.96 9 -30 69.28 16 -40 47.602 9 -36.526 55.432 9 -22.962
5 24 55.434 9 -22.962 73.912 16 -30.616 51.962 9 -30 57.956 9 -15.53
5 24 57.954 9 -15.528 77.272 16 -20.704 55.432 9 -22.962 59.486 9 -7.832
5 24 59.484 9 -7.83 79.312 16 -10.44 57.956 9 -15.53 60 9 0
5 24 -60 9 0 -80 16 0 -60 9 7.9 -59.486 9 -7.832
5 24 -59.484 9 -7.83 -79.312 16 -10.44 -60 9 0 -57.956 9 -15.53
5 24 -57.954 9 -15.528 -77.272 16 -20.704 -59.486 9 -7.832 -55.432 9 -22.962
5 24 -55.434 9 -22.962 -73.912 16 -30.616 -57.956 9 -15.53 -51.962 9 -30
5 24 -51.96 9 -30 -69.28 16 -40 -55.432 9 -22.962 -47.602 9 -36.526
5 24 -47.604 9 -36.528 -63.472 16 -48.704 -51.962 9 -30 -42.426 9 -42.426
5 24 -42.426 9 -42.426 -56.568 16 -56.568 -47.602 9 -36.526 -36.526 9 -47.602
5 24 -36.528 9 -47.604 -48.704 16 -63.472 -42.426 9 -42.426 -30 9 -51.962
5 24 -30 9 -51.96 -40 16 -69.28 -36.526 9 -47.602 -22.962 9 -55.432
5 24 -22.962 9 -55.434 -30.616 16 -73.912 -30 9 -51.962 -15.53 9 -57.956
5 24 -15.528 9 -57.954 -20.704 16 -77.272 -22.962 9 -55.432 -7.832 9 -59.486
5 24 -7.83 9 -59.484 -10.44 16 -79.312 -15.53 9 -57.956 0 9 -60
5 24 -7.83 9 59.484 -10.44 16 79.312 0 9 60 -15.53 9 57.956
5 24 -15.528 9 57.954 -20.704 16 77.272 -7.832 9 59.486 -22.962 9 55.432
5 24 -22.962 9 55.434 -30.616 16 73.912 -15.53 9 57.956 -30 9 51.962
5 24 -30 9 51.96 -40 16 69.28 -22.962 9 55.432 -36.526 9 47.602
5 24 -36.528 9 47.604 -48.704 16 63.472 -30 9 51.962 -42.426 9 42.426
5 24 -42.426 9 42.426 -56.568 16 56.568 -36.526 9 47.602 -47.602 9 36.526
5 24 -47.604 9 36.528 -63.472 16 48.704 -42.426 9 42.426 -51.962 9 30
5 24 -51.96 9 30 -69.28 16 40 -47.602 9 36.526 -55.432 9 22.962
5 24 -55.434 9 22.962 -73.912 16 30.616 -51.962 9 30 -57.956 9 15.53
5 24 -57.954 9 15.528 -77.272 16 20.704 -55.432 9 22.962 -59.486 9 7.832
5 24 -59.484 9 7.83 -79.312 16 10.44 -57.956 9 15.53 -60 9 0

0 // Condlines Horizontal
5 24 -7.83 9 59.484 -15.528 9 57.954 -20.704 16 77.272 -5.22 3 39.656
5 24 -42.426 9 42.426 -47.604 9 36.528 -28.284 3 28.284 -63.472 16 48.704
