0 Minifig Hair Female Long with Braided Pigtails
5 24 -2.862 -7.393 -6.323 -6.023 -7.382 -6.671 -.82 -8.013 -4.499 -5.118 -6.389 -7.391
5 24 -7.332 2 -10.436 -9.192 2 -9.192 -6.434 .3 -9.266 -9.318 4.377 -9.318
5 24 -.446 7.573 16.668 -2.092 11.431 17.731 -.279 9.53 16.777 -2.821 11.066 17.129
5 24 15.268 17.987 10.616 16.951 11.839 6.731 15.323 18.009 7.913 16.586 10.605 9.208
5 24 -17.803 11.34 6.887 -16.298 3.077 -1.558 -16.28 1.267 1.09 -16.703 9.431 -.862
5 24 11.108 8.794 -7.101 12.174 4.377 -5.043 11.625 9.475 -6.328 10.587 8.129 -7.911
5 24 12.174 4.377 -5.043 13.178 4.377 0 13 2 0 12.62 10.596 -3.946
5 24 16.569 39.156 16.481 17.243 40.103 15.501 17.439 38.39 15.844 16.388 40.498 16.092
5 24 -12.174 4.377 5.043 -13.044 15.84 2.299 -11.479 19.764 6.756 -13.178 4.377 0
5 24 2.935 12.571 18.577 .645 12.629 16.629 -.279 9.53 16.777 6.335 17.19 16.348
5 24 .564 -8.721 -2.92 .235 -8.219 -3.8 .605 -8.314 -3.658 -.287 -8.065 -4.045
5 24 -19.052 42.402 14.502 -21.77 46.872 14.238 -23.107 45.571 14.097 -18.442 42.917 15.228
5 24 -18.442 42.917 15.228 -20.408 48.629 15.957 -21.77 46.872 14.238 -17.115 44.048 16.407
5 24 -.197 15.004 16.122 4.04 18.122 17.537 3.188 19.468 15.126 -.198 12.888 16.795
5 24 14.55 44.206 14.387 13.509 42.357 14.661 12.473 42.443 10 15.327 43.98 16.046
5 24 16.232 44.247 15.147 15.327 43.98 16.046 14.55 44.206 14.387 17.669 43.711 16.603
5 24 -15.539 31.449 16.806 -15.828 34.231 14.926 -16.589 29.63 15.342 -14.875 35.387 15.688
5 24 -14.609 -2.223 -.813 -16.28 1.267 1.09 -15.313 1.252 2.637 -13.885 -.835 -3.228
5 24 -13 2 0 -13.178 4.377 0 -12.174 4.377 5.043 -12.011 2 -4.975
5 24 6.238 -2.697 -11.365 4.036 -6.77 -9.382 7.347 -3.596 -11.607 2.745 -5.828 -9.228
5 24 5.27 4 -11.813 5.758 4 -11.487 5.548 2.469 -11.179 5.933 4.887 -11.746
5 24 16.217 32.414 13.014 16.924 28.405 10 16.554 31.601 10 16.624 27.736 13.467
5 24 12.645 35.92 15.699 10.305 34.06 16.007 10.635 35.027 15.216 12.593 35.259 16.195
5 24 11.768 9.361 13.561 11.446 2.818 13.959 9.986 3.269 14.199 12.24 9.464 12.902
5 24 1.873 -4.97 11.677 .561 -4.851 12.427 .396 -6.8 8.856 4.342 -.347 14.411
5 24 -11.207 36.192 16.549 -13.665 37.234 15.855 -13.126 35.781 16.059 -13.431 38.569 15.752
5 24 -12.285 .136 -7.495 -15.832 2.988 -5.591 -14.698 4.241 -6.019 -13.509 -1.189 -6.778
5 24 -9.518 -6.979 5.937 -8.06 -5.85 7.274 -11.096 -3.084 8.216 -5.216 -9.426 3.558
5 24 0 -.4 -9 0 -.052 -10.241 1.79 .035 -10.199 -3.444 -.4 -8.315
5 24 -11.171 1.891 12.386 -12.002 6.875 15.922 -10.429 2.121 15.531 -12.863 6.625 12.72
5 24 13.178 4.377 0 12.62 10.596 -3.946 12.174 4.377 -5.043 13.019 11.64 -2.307
5 24 -12.002 6.875 15.922 -9.267 11.637 15.567 -11.871 11.62 15.714 -8.919 7.829 15.941
5 24 -4.789 6.908 -12.282 -3.583 7.07 -13.926 -5.349 6.326 -13.859 -3.46 7.458 -12.74
5 24 -16.28 1.267 1.09 -16.298 3.077 -1.558 -17.803 11.34 6.887 -13.885 -.835 -3.228
5 24 11.446 2.818 13.959 9.986 3.269 14.199 7.214 -1.821 13.17 11.768 9.361 13.561
5 24 15.02 23.027 14.968 13.844 27.77 15.167 14.31 24.466 15.868 15.085 25.552 12.27
5 24 -6.94 3.074 15.755 -8.342 7.885 17.621 -8.919 7.829 15.941 -6.233 3.27 17.631
5 24 -13.597 -2.187 .511 -14.609 -2.223 -.813 -15.313 1.252 2.637 -11.701 -5.801 -2.528
5 24 -14.758 20.282 7.551 -11.479 19.764 6.756 -9.912 21.469 8.76 -15.789 17.982 5.48
5 24 .289 -8.576 -1.007 .313 -8.636 -1.536 4.039 -9.858 1.894 -1.171 -8.521 -.38
5 24 -9.278 38.607 12.12 -11.227 41.937 10 -9.214 38.596 10 -11.52 42.019 12.481
5 24 -8.696 30.747 14.161 -9.338 28.203 16.969 -6.873 27.654 14.387 -12.507 33.359 16.009
5 24 8.07 -7.557 1.888 7.368 -8.704 5 4.039 -9.858 1.894 10.281 -5.769 3.713
5 24 -6.717 18.851 17.366 -7.369 22.824 14.687 -5.123 20.473 14.924 -8.875 21.334 16.763
5 24 -11.701 -5.801 -2.528 -10.573 -4.513 -4.73 -5.896 -7.28 -5.12 -14.609 -2.223 -.813
5 24 -2.272 5.049 17.788 -2.96 4.713 16.792 -1.018 .577 15.389 -5.2 9.87 18.385
5 24 -12.182 42.612 12.673 -11.86 43.462 10 -12.026 43.459 12.361 -11.851 42.593 10
5 24 -14.698 4.241 -6.019 -14.256 5.198 -7.811 -11.919 1.021 -9.477 -16.103 9.919 -2.789
5 24 -3.286 -8.6 6.532 -.542 -8.797 1.626 -3.785 -8.136 5.115 -.549 -8.855 2.506
5 24 -13.912 .082 7.559 -12.037 -3.194 4.655 -14.147 .247 6.096 -12.074 -3.744 7.286
5 24 9.078 23.538 10 15.715 21.175 8.346 11.386 19.859 6.784 15.326 24.137 10
5 24 -9.338 28.203 16.969 -9.443 24.808 15.1 -8.73 24.229 14.907 -11.247 25.937 15.286
5 24 -8.678 35.11 10 -7.864 30.704 10.83 -7.744 32.309 10.894 -8.632 27.202 10
5 24 11.768 9.361 13.561 10.512 17.129 15.015 12.24 9.464 12.902 10.154 9.733 16.491
5 24 -6.845 -8.44 -3.574 -10.846 -5.509 -1.114 -11.701 -5.801 -2.528 -6.076 -7.871 -2.208
5 24 -8.732 -1.89 11.97 -7.467 -2.088 14.233 -5.552 -4.764 10.355 -10.429 2.121 15.531
5 24 10.189 28.124 17.091 11.217 25.101 15.518 10.27 24.306 15.245 12.729 29.413 15.96
5 24 15.268 17.987 10.616 14.188 20.148 12.765 14.649 17.924 13.153 14.949 19.106 9.177
5 24 16.569 39.156 16.481 17.516 36.568 15.953 16.519 37.257 16.97 17.439 38.39 15.844
5 24 -2.092 11.431 17.731 -.788 12.386 16.592 -4.003 15.265 17.904 -.605 11.18 16.748
5 24 .605 -8.314 -3.658 5.233 -6.735 -6.874 .235 -8.219 -3.8 6.216 -7.488 -6.44
5 24 -6.076 -7.871 -2.208 -11.402 -6.962 1.383 -10.846 -5.509 -1.114 -6.493 -9.273 -.229
5 24 -12.174 4.377 -5.043 -13.01 10.42 -2.307 -12.485 9.982 -4.243 -13.178 4.377 0
5 24 -2.149 16.707 15.735 -.197 15.004 16.122 -.788 12.386 16.592 -.527 16.341 15.835
5 24 .706 5.91 17.477 2.116 5.934 17.037 .164 2.53 16.064 5.308 12.401 17.077
5 24 1.79 .647 -10.199 1.79 .035 -10.199 3.972 .554 -9.59 0 -.052 -10.241
5 24 15.476 11.194 -.961 17.16 11.833 4.292 15.161 17.965 4.598 15.956 7.599 -2.129
5 24 4.036 -6.77 -9.382 2.745 -5.828 -9.228 6.238 -2.697 -11.365 .722 -7.067 -7.031
5 24 -9.69 36.894 13.321 -9.278 38.607 12.12 -9.352 36.568 10 -9.869 38.588 14.687
5 24 16.586 10.605 9.208 16.266 4.71 6.487 16.809 4.688 5.276 15.97 10.402 9.818
5 24 6.238 -2.697 -11.365 6.288 1.025 -13.89 7.849 .293 -11.466 4.807 -2.479 -13.119
5 24 -14.127 20.494 14.451 -13.927 21.926 13.415 -15.625 19.215 10.296 -11.986 24.282 15.064
5 24 -16.511 9.604 -2.333 -16.703 9.431 -.862 -15.832 2.988 -5.591 -15.835 10.947 -1.338
5 24 -4.789 6.908 -12.282 -2.998 3.609 -12.678 -3.46 7.458 -12.74 -5.049 3.599 -12.066
5 24 14.816 19.194 6.083 11.386 19.859 6.784 15.715 21.175 8.346 12.46 17.89 4.531
5 24 -8.696 30.747 14.161 -7.744 32.309 10.894 -9.011 32.736 15.474 -7.864 30.704 10.83
5 24 -8.678 35.11 10 -11.207 36.192 16.549 -9.011 32.736 15.474 -9.69 36.894 13.321
5 24 -.1 -6.566 -10.425 -1.56 -5.254 -9.283 -.82 -8.013 -4.499 -3.921 -.127 -11.869
5 24 16.266 4.71 6.487 15.895 3.408 8.24 15.97 10.402 9.818 14.312 -2.472 5.658
5 24 .605 -8.314 -3.658 .564 -8.721 -2.92 5.537 -9.56 -1.269 .235 -8.219 -3.8
5 24 10.072 8.225 -8.527 10.564 8.067 -8.756 9.147 6.07 -12.583 10.587 8.129 -7.911
5 24 3.256 20.994 12.901 6.37 23.071 14.379 2.775 20.118 14.852 5.558 22.939 12.106
5 24 -12.011 2 -4.975 -13 2 0 -10.625 .3 -4.401 -13.178 4.377 0
5 24 -15.548 4.422 7.955 -15.147 5.455 12.28 -13.368 .405 8.242 -15.169 10.111 12.901
5 24 -4.003 15.265 17.904 -4.895 14.552 16.914 -2.821 11.066 17.129 -6.717 18.851 17.366
5 24 -6.717 18.851 17.366 -7.627 17.893 16.142 -8.875 21.334 16.763 -4.895 14.552 16.914
5 24 -11.227 41.937 10 -11.52 42.019 12.481 -9.278 38.607 12.12 -11.851 42.593 10
5 24 -13.333 .461 11.752 -11.096 -3.084 8.216 -10.86 -3.221 11.331 -13.368 .405 8.242
5 24 -23.107 45.571 14.097 -24.44 47.123 10 -24.326 48.642 10 -23.657 44.979 10
5 24 8.396 10.451 15.986 9.436 17.181 16.187 8.067 16.9 15.67 10.154 9.733 16.491
5 24 -11.402 -6.962 1.383 -9.885 -5.596 3.314 -12.037 -3.194 4.655 -6.493 -9.273 -.229
5 24 0 -.052 -10.241 0 .48 -10.241 -3.936 -.04 -9.504 1.79 .647 -10.199
5 24 15.02 23.027 14.968 14.188 20.148 12.765 15.615 21.03 11.082 13.163 21.157 14.186
5 24 2.018 -.421 16.562 4.342 -.347 14.411 6.946 4.304 15.744 .561 -4.851 12.427
5 24 -4.895 14.552 16.914 -6.717 18.851 17.366 -4.003 15.265 17.904 -7.627 17.893 16.142
5 24 5.27 4 -11.813 6.288 1.025 -13.89 5.933 4.887 -11.746 4.884 3.046 -11.792
5 24 -13.524 43.317 16.411 -12.969 45.003 11.659 -12.026 43.459 12.361 -14.024 44.943 15.691
5 24 -.279 9.53 16.777 -.198 12.888 16.795 .645 12.629 16.629 -.605 11.18 16.748
5 24 -1.171 -8.521 -.38 -.915 -8.995 -1.428 -5.65 -7.909 1.406 .313 -8.636 -1.536
5 24 -15.832 2.988 -5.591 -16.703 9.431 -.862 -16.298 3.077 -1.558 -16.511 9.604 -2.333
5 24 2.874 -7.078 8.499 1.72 -7.527 9.401 4.47 -5.556 10.591 .409 -8.157 6.657
5 24 3.3 -8.569 2.624 7.368 -8.704 5 4.039 -9.858 1.894 6.195 -7.484 5.727
5 24 -1.052 -8.098 -4.264 -6.023 -7.382 -6.671 -.82 -8.013 -4.499 -5.896 -7.28 -5.12
5 24 0 .48 -10.241 0 1.172 -11.535 1.224 1.172 -11.292 -3.936 .504 -9.504
5 24 -1.544 3.571 -14.526 -5.349 6.326 -13.859 -3.296 2.697 -14.842 -3.583 7.07 -13.926
5 24 10.147 5.021 -10.512 12.053 8.505 -7.549 11.8 4.102 -11.054 10.979 7.868 -8.326
5 24 -8.916 11.415 16.16 -9.358 13.449 15.478 -8.388 12.384 15.904 -9.267 11.637 15.567
5 24 9.215 36.626 10 11.597 38.922 15.233 10.337 39.102 10 9.94 36.917 14.47
5 24 10.337 39.102 10 14.363 41.305 15.331 11.597 38.922 15.233 12.67 41.732 10
5 24 6.238 -2.697 -11.365 7.347 -3.596 -11.607 4.036 -6.77 -9.382 7.849 .293 -11.466
5 24 4.401 .3 10.625 4.975 2 12.011 8.132 .3 8.132 0 2 13
5 24 -1.171 -8.521 -.38 .313 -8.636 -1.536 .289 -8.576 -1.007 -.915 -8.995 -1.428
5 24 12.799 32.773 15.97 12.574 34.543 16.604 10.466 30.672 15.637 14.449 35.177 16.026
5 24 14.059 19.471 13.934 13.741 17.832 13.496 13.195 19.678 14.136 14.649 17.924 13.153
5 24 -17.961 39.657 13.39 -18.519 39.963 13.999 -18.375 39.526 10 -15.965 42.112 17.275
5 24 -.527 16.341 15.835 -1.228 17.812 15.476 0 18.071 13.256 -2.149 16.707 15.735
5 24 9.15 -8.343 .835 4.416 -8.592 -.222 8.07 -7.557 1.888 5.537 -9.56 -1.269
5 24 15.161 17.965 4.598 15.323 18.009 7.913 17.16 11.833 4.292 14.816 19.194 6.083
5 24 -13.865 15.807 14.402 -15.601 12.93 10.261 -16.038 10.232 9.603 -14.309 16.768 12.194
5 24 9.436 17.181 16.187 8.879 19.068 15.548 9.764 19.976 15.435 8.067 16.9 15.67
5 24 4.342 -.347 14.411 8.673 3.398 16.316 6.086 -1.638 15.053 6.946 4.304 15.744
5 24 -4.4 21.84 14.767 -3.592 21.915 12.818 -1.228 17.812 15.476 -5.388 23.044 12.242
5 24 3.3 -8.569 2.624 2.213 -9.535 4.36 .197 -8.891 -.178 6.195 -7.484 5.727
5 24 -4.414 1.172 -10.658 -6.455 1.172 -9.294 -7.104 2.469 -10.139 -3.936 .504 -9.504
5 24 17.165 6.927 -1.074 16.952 6.287 3.101 15.141 1.372 -.972 17.16 11.833 4.292
5 24 12.011 2 -4.975 9.192 2 -9.192 9.318 4.377 -9.318 10.625 .3 -4.401
5 24 -13.509 -1.189 -6.778 -12.285 .136 -7.495 -15.832 2.988 -5.591 -9.182 -3.482 -8.238
5 24 13.957 9.33 12.827 13.763 2.889 11.784 15.177 10.162 10.283 12.417 3.225 11.991
5 24 -4.003 15.265 17.904 -.788 12.386 16.592 -2.149 16.707 15.735 -2.092 11.431 17.731
5 24 -6.233 3.27 17.631 -5.991 9.294 17.073 -2.96 4.713 16.792 -8.342 7.885 17.621
5 24 2.745 -5.828 -9.228 1.973 -5.932 -9.836 4.807 -2.479 -13.119 .722 -7.067 -7.031
5 24 -.556 .628 15.717 -.464 -1.135 14.526 -1.018 .577 15.389 .037 .919 15.608
5 24 -2.149 16.707 15.735 -1.228 17.812 15.476 -.527 16.341 15.835 -4.4 21.84 14.767
5 24 -5.049 3.599 -12.066 -2.998 3.609 -12.678 -4.83 2.469 -11.659 -4.789 6.908 -12.282
5 24 -9.214 38.596 10 -9.278 38.607 12.12 -11.227 41.937 10 -9.352 36.568 10
5 24 16.519 37.257 16.97 14.803 36.438 16.188 16.477 36.383 16.877 15.601 37.574 16.582
5 24 9.192 2 9.192 8.132 .3 8.132 4.975 2 12.011 10.625 .3 4.401
5 24 11.89 19.665 15.906 9.764 19.976 15.435 11.272 22.676 16.025 10.512 17.129 15.015
5 24 -10.625 .3 4.401 -8.132 .3 8.132 -9.192 2 9.192 -6.364 -.4 6.364
5 24 -11.959 6.902 -8.775 -10.067 7.527 -8.527 -13.274 8.657 -6.361 -6.449 3.029 -11.222
5 24 8.396 10.451 15.986 4.625 5.047 18.135 6.913 11.278 17.88 6.946 4.304 15.744
5 24 -16.535 49.963 14.948 -17.491 52.06 10 -18.726 52.449 10 -15.86 50.199 13.842
5 24 13.195 19.678 14.136 11.89 19.665 15.906 12.515 21.945 14.759 12.665 17.557 15.281
5 24 11.597 38.922 15.233 10.601 36.823 15.711 12.976 38.721 16.891 9.94 36.917 14.47
5 24 17.16 11.833 4.292 15.161 17.965 4.598 15.323 18.009 7.913 15.476 11.194 -.961
5 24 10.601 36.823 15.711 9.554 34.448 14.121 9.94 36.917 14.47 10.635 35.027 15.216
5 24 -10.58 -4.66 -7.303 -10.573 -4.513 -4.73 -13.885 -.835 -3.228 -6.023 -7.382 -6.671
5 24 -9.318 4.377 -9.318 -7.574 3.207 -10.752 -10.067 7.527 -8.527 -7.332 2 -10.436
5 24 -9.192 2 -9.192 -8.132 .3 -8.132 -7.332 2 -10.436 -10.625 .3 -4.401
5 24 12.926 8.497 -7.426 12.438 3.711 -8.651 13.452 8.647 -5.914 11.8 4.102 -11.054
5 24 -21.77 46.872 14.238 -23.107 45.571 14.097 -19.052 42.402 14.502 -23.06 49.627 10
5 24 .167 -8.91 1.118 -.542 -8.797 1.626 -.549 -8.855 2.506 .197 -8.891 -.178
5 24 -9.192 2 9.192 -4.975 2 12.011 -8.132 .3 8.132 -5.043 4.377 12.174
5 24 -.487 -8.069 -4.159 -.966 -8.096 -3.842 -1.052 -8.098 -4.264 -.287 -8.065 -4.045
5 24 9.15 -8.343 .835 12.154 -3.84 -.31 9.727 -5.927 -2.005 11.658 -6.464 2.761
5 24 -1.276 -9.366 .848 -.542 -8.797 1.626 .197 -8.891 -.178 -3.785 -8.136 5.115
5 24 -.487 -8.069 -4.159 -.82 -8.013 -4.499 -1.052 -8.098 -4.264 .722 -7.067 -7.031
5 24 -12.026 43.459 12.361 -12.182 42.612 12.673 -11.86 43.462 10 -14.346 42.221 16.528
5 24 13 2 0 12.011 2 -4.975 12.174 4.377 -5.043 11.5 .3 0
5 24 13.303 10.003 -4.787 15.463 10.321 -2.774 12.62 10.596 -3.946 15.557 8.342 -4.403
5 24 16.217 32.414 13.014 17.339 32.473 10 16.554 31.601 10 17.248 33.057 13.238
5 24 14.773 3.751 8.925 13.763 2.889 11.784 15.177 10.162 10.283 12.11 -3.163 9.805
5 24 -17.803 11.34 6.887 -16.703 9.431 -.862 -16.298 3.077 -1.558 -15.789 17.982 5.48
5 24 -17.115 44.048 16.407 -18.212 49.246 14.27 -20.408 48.629 15.957 -16.295 44.69 16.111
5 24 -17.961 39.657 13.39 -17.927 39.052 10 -18.375 39.526 10 -17.421 39.211 13.167
5 24 -15.829 17.779 11.434 -17.803 11.34 6.887 -16.677 10.984 8.208 -15.625 19.215 10.296
5 24 -1.228 17.812 15.476 0 18.071 13.256 -.902 18.892 13.244 -.527 16.341 15.835
5 24 10.114 32.835 16.64 7.765 30.896 15.245 7.721 29.144 14.677 10.305 34.06 16.007
5 24 -10.388 23.253 16.409 -11.986 24.282 15.064 -11.247 25.937 15.286 -11.42 22.027 15.13
5 24 .409 -8.157 6.657 -.851 -8.377 7.549 -.049 -8.709 4.511 .396 -6.8 8.856
5 24 9.436 17.181 16.187 9.764 19.976 15.435 8.879 19.068 15.548 10.512 17.129 15.015
5 24 -23.107 45.571 14.097 -23.657 44.979 10 -19.499 41.938 10 -24.44 47.123 10
5 24 4.951 1.172 -10.299 4.414 1.172 -10.658 4.371 .609 -9.446 4.83 2.469 -11.659
5 24 -2.092 11.431 17.731 -2.821 11.066 17.129 -.446 7.573 16.668 -4.003 15.265 17.904
5 24 -16.535 49.963 14.948 -16.295 44.69 16.111 -18.212 49.246 14.27 -15.362 44.988 15.921
5 24 9.764 19.976 15.435 9.378 22.294 16.067 8.879 19.068 15.548 10.32 23.119 15.68
5 24 -23.107 45.571 14.097 -19.499 41.938 10 -19.052 42.402 14.502 -23.657 44.979 10
5 24 -11.52 42.019 12.481 -11.851 42.593 10 -11.227 41.937 10 -12.182 42.612 12.673
5 24 -14.413 33.51 17.194 -12.562 31.818 16.037 -13.576 29.788 15.796 -12.507 33.359 16.009
5 24 -9.338 28.203 16.969 -11.247 25.937 15.286 -9.443 24.808 15.1 -12.562 31.818 16.037
5 24 -15.692 38.424 16.577 -14.875 35.387 15.688 -16.684 36.671 16.168 -13.665 37.234 15.855
5 24 -16.038 10.232 9.603 -13.865 15.807 14.402 -15.601 12.93 10.261 -15.169 10.111 12.901
5 24 14.949 19.106 9.177 15.615 21.03 11.082 15.715 21.175 8.346 14.188 20.148 12.765
5 24 13.844 27.77 15.167 14.31 24.466 15.868 12.729 29.413 15.96 15.02 23.027 14.968
5 24 11.658 -6.464 2.761 14.791 -.147 2.645 12.154 -3.84 -.31 14.312 -2.472 5.658
5 24 -3.406 -.456 16.094 -1.023 -4.497 11.914 -3.964 -.844 14.472 -.728 -4.263 12.364
5 24 -5.123 20.473 14.924 -7.168 23.833 14.642 -4.4 21.84 14.767 -7.369 22.824 14.687
5 24 -16.511 9.604 -2.333 -16.103 9.919 -2.789 -15.832 2.988 -5.591 -15.835 10.947 -1.338
5 24 -16.879 28.184 10 -16.812 32.689 12.06 -16.871 28.567 12.819 -16.91 32.581 10
5 24 -13.351 41.865 16.599 -11.52 42.019 12.481 -12.182 42.612 12.673 -9.869 38.588 14.687
5 24 4.931 .3 -10.27 8.132 .3 -8.132 4.371 .015 -9.446 5.758 2 -11.487
5 24 14.649 17.924 13.153 15.97 10.402 9.818 16.586 10.605 9.208 15.177 10.162 10.283
5 24 2.775 20.118 14.852 3.188 19.468 15.126 -.527 16.341 15.835 7.447 22.897 14.607
5 24 0 1.172 -11.535 -4.414 1.172 -10.658 -.225 2.469 -12.574 0 .48 -10.241
5 24 -.085 .032 -13.767 0 2.203 -12.396 -.225 2.469 -12.574 1.021 1.48 -11.59
5 24 6.946 4.304 15.744 10.154 9.733 16.491 8.396 10.451 15.986 8.673 3.398 16.316
5 24 -1.753 -.809 -14.365 -3.921 -.127 -11.869 -4.999 2.759 -11.631 -.1 -6.566 -10.425
5 24 -.915 -8.995 -1.428 .195 -8.34 -2.374 -.725 -8.343 -2.361 .313 -8.636 -1.536
5 24 .167 -8.91 1.118 -.549 -8.855 2.506 .32 -8.802 2.107 -.542 -8.797 1.626
5 24 -.049 -8.709 4.511 -.851 -8.377 7.549 .409 -8.157 6.657 -1.849 -7.741 6.821
5 24 -.851 -8.377 7.549 -.085 -5.68 10.428 -1.023 -4.497 11.914 .396 -6.8 8.856
5 24 -14.256 5.198 -7.811 -13.274 8.657 -6.361 -15.733 10.592 -3.004 -12.478 6.27 -7.879
5 24 9.429 -7.049 6.986 10.281 -5.769 3.713 7.368 -8.704 5 13.008 -1.804 6.481
5 24 1.973 -5.932 -9.836 .722 -7.067 -7.031 1.176 -5.431 -9.575 2.745 -5.828 -9.228
5 24 -11.52 42.019 12.481 -12.182 42.612 12.673 -11.851 42.593 10 -13.351 41.865 16.599
5 24 -12.174 4.377 -5.043 -12.485 9.982 -4.243 -13.01 10.42 -2.307 -10.067 7.527 -8.527
5 24 -18.519 39.963 13.999 -18.375 39.526 10 -18.677 39.757 10 -17.961 39.657 13.39
5 24 -12.174 4.377 5.043 -13.178 4.377 0 -13 2 0 -13.044 15.84 2.299
5 24 11.272 22.676 16.025 10.32 23.119 15.68 9.764 19.976 15.435 11.217 25.101 15.518
5 24 7.765 30.896 15.245 10.305 34.06 16.007 10.114 32.835 16.64 9.215 33.334 15.591
5 24 15.02 23.027 14.968 15.085 25.552 12.27 15.615 21.03 11.082 13.844 27.77 15.167
5 24 11.625 9.475 -6.328 12.174 4.377 -5.043 12.62 10.596 -3.946 11.108 8.794 -7.101
5 24 15.321 34.109 15.58 16.942 34.815 15.864 16.477 36.383 16.877 17.248 33.057 13.238
5 24 17.669 43.711 16.603 21.442 45.948 15.094 19.027 43.163 15.653 19.792 47.281 16.602
5 24 -11.52 42.019 12.481 -9.869 38.588 14.687 -13.351 41.865 16.599 -9.278 38.607 12.12
5 24 12.24 9.464 12.902 11.768 9.361 13.561 11.446 2.818 13.959 10.512 17.129 15.015
5 24 -1.56 -5.254 -9.283 -3.364 -6.435 -9.718 -.82 -8.013 -4.499 -6.355 -1.721 -12.107
5 24 -4.944 -6.172 -7.92 -5.118 -6.389 -7.391 -9.182 -3.482 -8.238 -2.862 -7.393 -6.323
5 24 -13.665 37.234 15.855 -15.692 38.424 16.577 -14.875 35.387 15.688 -13.431 38.569 15.752
5 24 -12.026 43.459 12.361 -12.901 45.008 10 -11.86 43.462 10 -12.969 45.003 11.659
5 24 12.799 32.773 15.97 13.118 32.349 15.939 14.449 35.177 16.026 12.729 29.413 15.96
5 24 -16.144 43.992 16.99 -18.442 42.917 15.228 -17.115 44.048 16.407 -19.142 41.51 14.893
5 24 9.986 3.269 14.199 8.673 3.398 16.316 6.086 -1.638 15.053 11.768 9.361 13.561
5 24 13.741 17.832 13.496 12.665 17.557 15.281 13.957 9.33 12.827 13.195 19.678 14.136
5 24 18.377 37.311 13.438 17.439 38.39 15.844 17.516 36.568 15.953 18.202 39.431 13.376
5 24 -8.73 24.229 14.907 -9.338 28.203 16.969 -9.443 24.808 15.1 -7.168 23.833 14.642
5 24 11.597 38.922 15.233 14.363 41.305 15.331 12.976 38.721 16.891 10.337 39.102 10
5 24 10.337 39.102 10 11.597 38.922 15.233 9.215 36.626 10 14.363 41.305 15.331
5 24 1.021 1.48 -11.59 -.085 .032 -13.767 1.176 -5.431 -9.575 0 2.203 -12.396
5 24 .722 -7.067 -7.031 -.82 -8.013 -4.499 -.487 -8.069 -4.159 -.1 -6.566 -10.425
5 24 -9.566 2.945 -11.17 -12.478 6.27 -7.879 -11.959 6.902 -8.775 -10.207 2.312 -9.687
5 24 -16.684 36.671 16.168 -17.421 39.211 13.167 -15.692 38.424 16.577 -17.939 34.51 13.835
5 24 -6.355 -1.721 -12.107 -6.449 3.029 -11.222 -9.566 2.945 -11.17 -5.258 2.688 -11.437
5 24 -18.519 39.963 13.999 -16.144 43.992 16.99 -15.965 42.112 17.275 -19.142 41.51 14.893
5 24 .235 -8.219 -3.8 -.287 -8.065 -4.045 .564 -8.721 -2.92 4.036 -6.77 -9.382
5 24 7.987 -6.169 7.467 6.365 -7.094 10.377 10.553 -2.639 10.105 4.852 -8.345 8.381
5 24 6.086 -1.638 15.053 7.214 -1.821 13.17 9.986 3.269 14.199 3.401 -5.719 12.49
5 24 4.04 18.122 17.537 7.447 22.897 14.607 9.378 22.294 16.067 3.188 19.468 15.126
5 24 -4.975 2 12.011 -5.043 4.377 12.174 -9.192 2 9.192 0 4.377 13.178
5 24 16.388 40.498 16.092 16.569 39.156 16.481 15.286 38.112 16.352 17.243 40.103 15.501
5 24 10.189 28.124 17.091 10.27 24.306 15.245 8.815 23.365 14.973 11.217 25.101 15.518
5 24 6.335 17.19 16.348 -.198 12.888 16.795 4.04 18.122 17.537 .645 12.629 16.629
5 24 -22.401 51.738 10 -21.77 46.872 14.238 -23.06 49.627 10 -20.408 48.629 15.957
5 24 6.288 1.025 -13.89 4.884 3.046 -11.792 5.27 4 -11.813 4.323 2.469 -11.76
5 24 16.477 36.383 16.877 17.516 36.568 15.953 16.942 34.815 15.864 16.519 37.257 16.97
5 24 4.83 2.469 -11.659 4.414 1.172 -10.658 5.548 2.469 -11.179 4.323 2.469 -11.76
5 24 9.318 4.377 9.318 5.043 4.377 12.174 5.558 22.939 12.106 4.975 2 12.011
5 24 -.085 .032 -13.767 -1.544 3.571 -14.526 -3.296 2.697 -14.842 -.225 2.469 -12.574
5 24 -.61 4 -12.879 -3.583 7.07 -13.926 -3.46 7.458 -12.74 -1.544 3.571 -14.526
5 24 -14.875 35.387 15.688 -16.684 36.671 16.168 -15.828 34.231 14.926 -15.692 38.424 16.577
5 24 15.956 7.599 -2.129 17.165 6.927 -1.074 17.16 11.833 4.292 15.812 1.643 -4.772
5 24 -16.703 9.431 -.862 -15.789 17.982 5.48 -17.803 11.34 6.887 -16.223 13.891 1.497
5 24 10.564 8.067 -8.756 10.979 7.868 -8.326 10.587 8.129 -7.911 10.147 5.021 -10.512
5 24 -11.459 16.195 14.465 -15.169 10.111 12.901 -13.865 15.807 14.402 -12.702 11.092 13.3
5 24 -6.355 -1.721 -12.107 -1.56 -5.254 -9.283 -3.921 -.127 -11.869 -3.364 -6.435 -9.718
5 24 -4.999 2.759 -11.631 -1.753 -.809 -14.365 -3.296 2.697 -14.842 -3.921 -.127 -11.869
