0 Brick  1 x  4 x  3 with Metallic Gold "50" and "LUCASFILM Ltd" Pattern
3 16 -3.34575 54.60135 -10 -3.7 55.35 -10 -3.15 55.3 -10
4 16 -3.15 55.3 -10 -2.35 55.25 -10 -1.4769 54.48815 -10 -3.34575 54.60135 -10
4 16 -1 56.15 -10 -0.2 55.75 -10 -1.4769 54.48815 -10 -2.35 55.25 -10
4 16 -0.2 55.75 -10 0.05 55.75 -10 0.4 54.45036 -10 -1.4769 54.48815 -10
4 16 0.05 55.75 -10 2.3 55.65 -10 2.3 55.25 -10 0.4 54.45036 -10
4 16 2.65 55.2 -10 2.2769 54.48815 -10 0.4 54.45036 -10 2.3 55.25 -10
3 16 2.2769 54.48815 -10 2.65 55.2 -10 3.05 55.2 -10
4 16 3.05 55.2 -10 3.5 55.25 -10 4.14575 54.60135 -10 2.2769 54.48815 -10
3 16 4.14575 54.60135 -10 3.5 55.25 -10 3.85 55.35 -10
4 16 -17.9 59.335 -10 -7.56541 59.335 -10 -6.67319 58.775 -10 -15.6 58.775 -10
4 16 -7.39394 59.54394 -10 -6.5665 58.88169 -10 -6.67319 58.775 -10 -7.56541 59.335 -10
4 16 -7.39394 59.54394 -10 -7.17558 59.72315 -10 -6.92645 59.85631 -10 -6.5665 58.88169 -10
4 16 -6.65613 59.93831 -10 -6.375 58.933 -10 -6.5665 58.88169 -10 -6.92645 59.85631 -10
4 16 -6.65613 59.93831 -10 -6.375 59.966 -10 -6.09387 59.93831 -10 -6.375 58.933 -10
3 16 -6.375 58.933 -10 -6.09387 59.93831 -10 -5.82355 59.85631 -10
4 16 -6.375 58.933 -10 -5.82355 59.85631 -10 -5.57442 59.72315 -10 -6.1835 58.88169 -10
4 16 -5.57442 59.72315 -10 -5.35606 59.54394 -10 -6.04331 58.7415 -10 -6.1835 58.88169 -10
4 16 -5.35606 59.54394 -10 -5.17685 59.32558 -10 -5.04369 59.07645 -10 -6.04331 58.7415 -10
4 16 -4.934 58.525 -10 -6.04331 58.7415 -10 -5.04369 59.07645 -10 -4.96169 58.80613 -10
4 16 -6.04331 58.7415 -10 -4.934 58.525 -10 -4.96169 58.24387 -10 -5.992 58.55 -10
4 16 -5.17685 57.72442 -10 -5.992 58.55 -10 -4.96169 58.24387 -10 -5.04369 57.97355 -10
4 16 -5.992 58.55 -10 -5.17685 57.72442 -10 -5.35606 57.50606 -10 -6.04331 58.3585 -10
4 16 -6.1835 58.21831 -10 -6.04331 58.3585 -10 -5.35606 57.50606 -10 -5.57442 57.32685 -10
3 16 -5.82355 57.19369 -10 -6.1835 58.21831 -10 -5.57442 57.32685 -10
4 16 -5.82355 57.19369 -10 -6.09387 57.11169 -10 -6.375 58.167 -10 -6.1835 58.21831 -10
4 16 -6.09387 57.11169 -10 -6.375 57.084 -10 -6.65613 57.11169 -10 -6.375 58.167 -10
4 16 -6.65613 57.11169 -10 -6.92645 57.19369 -10 -6.5665 58.21831 -10 -6.375 58.167 -10
3 16 -6.92645 57.19369 -10 -7.17558 57.32685 -10 -6.5665 58.21831 -10
4 16 -7.17558 57.32685 -10 -7.39394 57.50606 -10 -6.67319 58.325 -10 -6.5665 58.21831 -10
3 16 -7.39394 57.50606 -10 -7.56131 57.71 -10 -6.67319 58.325 -10
4 16 -15.6 58.325 -10 -6.67319 58.325 -10 -7.56131 57.71 -10 -10.8 57.71 -10
3 16 -11.32199 57.36122 -10 -15.6 58.325 -10 -11.19952 57.54452 -10
3 16 -11.19952 57.54452 -10 -15.6 58.325 -10 -11.01622 57.66699 -10
3 16 -11.01622 57.66699 -10 -15.6 58.325 -10 -10.8 57.71 -10
4 16 -4.76195 57.44719 -10 -3.7 56 -10 -3.9 55.8 -10 -5.00321 57.15321 -10
3 16 -3.7 56 -10 -4.76195 57.44719 -10 -4.58267 57.78259 -10
3 16 -3.7 56 -10 -4.58267 57.78259 -10 -4.47228 58.14652 -10
3 16 -4.435 58.525 -10 -4.47228 58.90348 -10 -3.7 59.45 -10
4 16 -3.7 56 -10 -4.47228 58.14652 -10 -4.435 58.525 -10 -3.7 59.45 -10
3 16 -2.35 55.7 -10 -2.5 55.75 -10 -2.6 55.9 -10
4 16 -2.6 55.9 -10 -1.55 56.7 -10 -1 56.15 -10 -2.35 55.7 -10
3 16 -1 56.15 -10 -1.55 56.7 -10 -1 56.7 -10
3 16 -2.35 55.25 -10 -2.35 55.7 -10 -1 56.15 -10
4 16 -1.7 58.45 -10 -1.55 57.2 -10 -1.55 56.7 -10 -2.6 55.9 -10
3 16 -1.55 57.2 -10 -1.7 58.45 -10 -1.45 58.5 -10
4 16 -1.55 57.2 -10 -1.45 58.5 -10 -1.3 58.6 -10 -1 57.2 -10
3 16 -1 57.2 -10 -1.3 58.6 -10 -1 59.6 -10
4 16 -0.95 59.9 -10 -1 59.6 -10 -1.3 58.6 -10 -1.4 60.35 -10
4 16 -2.55 59.7 -10 -2.4 59.8 -10 -2.15 59.75 -10 -2.6 59.5 -10
3 16 -2.6 59.5 -10 -2.15 59.75 -10 -2 59.6 -10
4 16 -2 59.6 -10 -1.7 58.45 -10 -2.6 55.9 -10 -2.6 59.5 -10
3 16 0.05 55.75 -10 0.05 56.7 -10 0.75 56.7 -10
4 16 1.5 56.8 -10 1.8 56.65 -10 2.3 55.65 -10 0.05 55.75 -10
4 16 2.55 55.75 -10 2.3 55.65 -10 1.8 56.65 -10 2.25 56.6 -10
3 16 2.55 55.75 -10 2.25 56.6 -10 2.8 55.9 -10
4 16 2.25 56.6 -10 2.6 56.65 -10 2.85 56.1 -10 2.8 55.9 -10
3 16 2.85 56.1 -10 2.6 56.65 -10 2.85 56.7 -10
4 16 0.05 55.75 -10 0.75 56.7 -10 1.3 57 -10 1.5 56.8 -10
4 16 0.75 57.2 -10 1.15 57.35 -10 1.3 57 -10 0.75 56.7 -10
4 16 1.15 57.35 -10 0.75 57.2 -10 0.05 57.2 -10 1.1 57.75 -10
4 16 0.15 59.65 -10 1.1 57.75 -10 0.05 57.2 -10 0.05 59.45 -10
3 16 1.1 57.75 -10 0.15 59.65 -10 0.35 59.75 -10
4 16 0.35 59.75 -10 0.8 59.8 -10 1.1 59.6 -10 1.1 57.75 -10
4 16 2.7 57.2 -10 2.45 57.15 -10 2.2 57.25 -10 2.1 57.4 -10
3 16 2.7 57.2 -10 2.1 57.4 -10 2.85 57.3 -10
4 16 2.1 57.4 -10 2.1 59.45 -10 2.85 59.35 -10 2.85 57.3 -10
3 16 2.1 59.45 -10 2.2 59.6 -10 2.5 59.7 -10
4 16 2.85 59.35 -10 2.1 59.45 -10 2.5 59.7 -10 2.75 59.6 -10
