0 Sheet Fabric Tepee Cover with Black Edge and Horses Pattern (Formed)
0 Name: u9328ap01c01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To properly build a tepee use the following code:
0 !HELP 1 7 -80 -24 -80 0 0 1 0 1 0 -1 0 0 6107.dat
0 !HELP 1 7 -80 -24 80 -1 0 0 0 1 0 0 0 -1 6107.dat
0 !HELP 1 7 80 -24 80 0 0 -1 0 1 0 1 0 0 6107.dat
0 !HELP 1 7 80 -24 -80 1 0 0 0 1 0 0 0 1 6107.dat
0 !HELP 1 7 -120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 7 20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 6 -10 -14 -120 0 1 0 .4 0 .916 .916 0 -.4 30129.dat
0 !HELP 1 6 10 -14 120 0 -1 0 .4 0 .916 -.916 0 .4 30129.dat
0 !HELP 1 0 0 -14 -120 -1 0 0 0 0 1 0 1 0 6558.dat
0 !HELP 1 0 0 -14 120 1 0 0 0 0 1 0 -1 0 6558.dat
0 !HELP 1 0 10 -289 0 -1 0 0 0 .07 .998 0 .998 -.07 6628.dat
0 !HELP 1 15 0 0 0 1 0 0 0 1 0 0 0 1 u9328ap01c01.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Natives, Bricklink x172px1, First Nation, indians
0 !KEYWORDS Rebrickable upn0218pr0001, set 6746, set 6763, set 6766, western
0 !KEYWORDS wild west

0 !HISTORY 2024-05-24 [Philo] Triangulated pattern, based on images of Alex Taylor TEXMAP version
5 24 138.273 -27.213 18.191 148.71 -6 19.575 139.603 -25.299 12.428 137.209 -28.17 21.099
5 24 -13.201 -237.574 27.379 -17.035 -72.285 112.17 -17.201 -72.072 111.881 -11.688 -241.508 27.783
5 24 -124.501 -48.522 33.358 -144.885 -6 38.82 -148.71 -6 19.575 -108.129 -72.422 44.789
5 24 104.476 -50.168 -39.313 101.624 -65.706 -37.139 106.515 -44.732 -32.712 101.537 -65.588 -37.705
5 24 -63.718 -173.898 -19.265 -53.651 -193.213 -19.165 -64.477 -172.318 -19.461 -54.613 -191.932 -18.305
5 24 17.373 -190.104 57.927 17.396 -182.071 61.913 15.18 -181.684 62.194 18.031 -189.827 57.93
5 24 -17.474 -13.434 142.747 -16.21 -62.394 118.078 -15.387 -63.441 118.094 -18.276 -18.765 139.625
5 24 -98.976 -77.951 57.145 -86.036 -108.058 49.675 -85.741 -104.103 53.645 -90.802 -100.127 48.893
5 24 15.582 -245.446 -26.988 17.648 -237.12 -30.566 13.368 -237.854 -32.273 18.996 -243.298 -25.989
5 24 78.92 -136.08 32.505 74.245 -146.271 30.554 76.945 -143.494 26.902 79.216 -132.374 36.053
5 24 124.381 -48.773 -33.326 127.916 -41.399 -34.273 129.4755 -39.6995 -30.7435 121.513 -51.369 -37.781
5 24 -16.252 -57.302 123.468 -8.109 -183.042 61.6 -6.737 -183.08 61.672 -21.249 -52.535 124.882
5 24 -83.816 -69.399 83.816 -106.065 -6 106.065 -74.344 -79.22 85.66 -119.01 -6 91.32
5 24 15.862 -276 1.958 33.361 -240.435 4.279 16 -276 0 28 -249.827 7.269
5 24 -83.816 -69.399 83.816 -81.154 -76.985 81.154 -70.97 -87.469 83.186 -101.917 -49.409 78.204
5 24 0 -276 15 2.441 -239.425 33.053 1.588 -237.501 34.008 2.088 -276 14.871
5 24 -74.278 -138.108 -39.873 -83.946 -113.129 -48.236 -84.581 -111.444 -48.834 -76.01 -134.574 -40.318
5 24 36.054 -196.098 41.723 34.164 -197.238 42.614 41.56 -175.092 50.79 33.295 -199.268 42.026
5 24 15.582 -245.446 -26.988 8 -276 -13.856 16.944 -250.602 -23.009 6.123 -276 -14.782
5 24 -52.414 -198.9 -14.044 -56.278 -190.839 -15.079 -55.533 -191.097 -16.877 -52.961 -198.54 -12.204
5 24 -14.537 -83.795 -110.432 -15.237 -72.987 -115.75 -8.742 -81.163 -112.121 -31.743 -61.098 -118.472
5 24 40.405 -199.885 34.77 49.562 -182.362 37.628 33.925 -218.025 28.484 39.917 -197.733 36.948
5 24 80.889 -120.033 -46.703 76.084 -131.214 -43.928 81.004 -127.097 -38.566 75.817 -129.812 -45.579
5 24 0 -231.891 -37.891 0 -240.695 -33.522 -2.18 -237.076 -35.174 4.444 -239.63 -33.757
5 24 -30.327 -237.677 17.51 -43.0355 -208.1085 24.8475 -43.901 -208.158 23.038 -30.932 -229.683 23.735
5 24 -93.094 -114.039 -24.943 -77.015 -147.581 -20.635 -85.433 -127.464 -26.834 -93.967 -114.358 -19.74
5 24 6.838 -194.839 54.973 7.247 -187.846 58.428 6.791 -189.577 57.595 8.145 -194.952 54.704
5 24 31.529 -225.017 25.944 28.679 -235.394 21.484 30.174 -225.709 26.968 32.826 -223.826 25.432
5 24 -23.5245 -213.4385 -40.7445 -19.623 -229.159 -33.988 -21.882 -213.656 -41.435 -25.003 -212.58 -40.269
5 24 10.053 -124.285 89.89 13.238 -76.213 113.62 8.408 -123.311 90.378 10.937 -124.79 89.584
5 24 -25.763 -252.053 10.671 -14.782 -276 6.123 -31.256 -243.037 8.375 -13.856 -276 8
5 24 100.303 -83.754 -20.542 96.538 -103.891 -17.745 96.202 -105.544 -17.813 100.802 -82.858 -16.887
5 24 42.739 -222.122 0 44.939 -217.69 0 42.415 -222.722 -.405 44.716 -218.094 .346
5 24 82.901 -135.302 -22.212 89.893 -120.717 -24.085 82.646 -134.694 -23.903 89.895 -122.735 -18.953
5 24 87.221 -117.981 35.97 82.402 -128.489 33.958 86.252 -122.397 32.027 82.567 -126.202 36.182
5 24 10.937 -124.79 89.584 13.814 -75.689 113.844 11.335 -125.002 89.413 13.238 -76.213 113.62
5 24 -.644 -216.944 44.17 -.693 -212.417 46.406 -2.125 -211.131 46.916 .019 -215.533 44.864
5 24 90.06 -79.515 68.938 70.189 -129.977 53.576 69.536 -130.21 54.085 72.332 -129.407 50.876
5 24 44.133 -75.878 106.305 57.405 -6 138.585 38.82 -6 144.885 59.385 -68.926 102.653
5 24 85.182 -134.109 13.663 78.482 -148.732 10.262 85.322 -134.831 11.169 80.479 -140.355 21.435
5 24 100.303 -83.754 -20.542 103.154 -68.938 -21.678 99.168 -85.21 -26.485 103.399 -70.048 -16.364
5 24 -17.035 -72.285 112.17 -17.296 -61.013 117.952 -16.68 -72.742 112.523 -17.427 -60.847 117.724
5 24 13.395 -204.97 48.751 9.092 -244.705 29.307 13.963 -201.829 50.216 13.232 -205.224 48.67
5 24 17.648 -237.12 -30.566 29.83 -188.028 -51.666 15.321 -227.571 -36.988 26.466 -215.68 -37.447
5 24 17.212 -246.618 29.884 17.131 -274.859 15.872 12.59 -242.522 32.106 21.805 -271.337 16.669
5 24 95.209 -116.399 0 91.512 -123.849 0 95.294 -115.521 5.28 94.5 -117.061 -5.78
5 24 14.782 -276 5.741 28.547 -241.818 16.0455 27.209 -248.814 10.924 13.856 -276 7.5
5 24 17.895 -7.391 148.588 17.738 -62.237 121.374 13.301 -56.206 124.545 18.689 -61.006 121.791
5 24 -2.256 -207.118 48.89 -2.125 -211.131 46.916 -.693 -212.417 46.406 -3.212 -205.896 49.414
5 24 -32.7135 -239.996 -8.7655 -15.454 -276 -4.141 -30.748 -245.746 -4.047 -26.434 -250.587 -10.95
5 24 67.96 -150.115 -39.238 70.572 -144.038 -40.746 71.35 -145.4 -37.648 65.74 -141.285 -50.444
5 24 -3.609 -210.55 47.079 -3.167 -218.567 43.15 -1.897 -218.089 43.492 -5.519 -210.304 46.705
5 24 13.238 -76.213 113.62 13.864 -66.76 118.286 -2.127 -80.217 111.705 13.814 -75.689 113.844
5 24 -42.099 -210.288 -24.306 -53.486 -183.793 -30.881 -52.241 -184.309 -32.287 -42.715 -210.922 -22.348
5 24 -43.268 -80.433 104.455 -25.642 -174.611 61.143 -26.428 -173.019 61.634 -13.301 -238.207 32.111
5 24 21.787 -229.398 37.486 21.791 -238.452 32.992 21.197 -230.3195 37.169 25.155 -232.348 35.447
5 24 21.249 -237.913 27.01 20.07 -231.799 31.441 17.635 -240.977 27.565 40.034 -175.778 51.649
5 24 -31.298 -235.418 -18.07 -27.491 -244.275 -15.872 -31.982 -227.016 -24.541 -26.434 -250.587 -10.95
5 24 -28.967 -249.873 0 -32.761 -242.227 0 -32.541 -242.102 4.283 -32.231 -243.217 -.592
5 24 34.391 -220.651 26.07 33.838 -222.294 25.472 49.562 -182.362 37.628 34.417 -219.147 27.12
5 24 56.714 -164.198 43.158 53.289 -172.896 40.51 53.993 -173.021 39.343 55.633 -163.819 44.599
5 24 28.312 -250.696 -3.727 32.494 -242.196 -4.277 31.98 -243.32 -3.627 27.887 -251.384 -4.117
5 24 66.904 -86.809 -87.191 28.802 -212.914 -37.535 44.997 -157.196 -59.902 68.648 -94.202 -80.787
5 24 -3.303 -133.862 85.052 -1.98 -186.316 59.21 -4.002 -130.753 86.529 -1.707 -156.718 73.872
5 24 -52.943 -157.376 -52.943 -80.558 -78.684 -80.558 -53.719 -156.949 -52.379 -51.618 -158.531 -53.345
5 24 108.171 -56.555 62.362 129.9 -6 75 113.106 -57.606 51.189 108.209 -53.307 65.187
5 24 -8 -276 -13.856 -17.357 -238.293 -30.062 -9.741 -276 -12.694 -16.825 -235.641 -31.789
5 24 -6.596 -74.615 114.082 -8.825 -6.558 147.566 -14.713 -9.177 145.777 -2.127 -80.217 111.705
5 24 -2.03 -89.773 106.985 -2.127 -80.217 111.705 -2.86 -90.518 106.543 13.238 -76.213 113.62
5 24 -13.183 -205.6 -49.202 -8.647 -240.918 -32.272 -11.324 -208.229 -48.244 -8.989 -241.7 -31.746
5 24 101.624 -65.706 -37.139 97.7 -87.087 -34.148 102.408 -67.359 -29.231 96.975 -87.798 -37.048
5 24 42.739 -222.122 0 35.144 -237.425 0 43.109 -221.307 .535 42.415 -222.722 -.405
5 24 -8.369 -216.49 42.841 -7.593 -241.826 30.261 -7.126 -217.747 42.53 -9.064 -214.905 43.423
5 24 32.041 -241.399 8.359 58.911 -185.347 15.613 56.945 -187.361 18.145 38.906 -229.165 5.012
5 24 44.689 -216.828 -7.368 55.969 -194.517 -7.139 56.752 -192.896 -7.471 45.383 -216.001 -5.974
5 24 0 -276 16 0 -236.027 35.838 -2.438 -242.373 32.528 12.59 -242.522 32.106
5 24 68.101 -135.289 -52.256 65.74 -141.285 -50.444 68.941 -136.454 -49.958 65.239 -140.187 -51.839
5 24 11.434 -248.04 26.775 12.881 -240.421 30.295 10.404 -243.403 29.564 16.327 -242.444 27.52
5 24 38.31 -155.691 -65.26 60.636 -63.887 -105.021 39.234 -154.285 -65.481 37.895 -157.212 -64.631
5 24 34.713 -158.973 64.811 35.483 -155.754 66.22 35.303 -160.355 63.753 34.776 -157.358 65.678
5 24 33.363 -213.17 -33.363 31.174 -219.409 -31.173 33.549 -213.454 -32.938 29.71 -220.189 -31.945
5 24 -77.488 -51.781 -100.983 -74.411 -61.964 -96.973 -58.615 -72.03 -101.521 -76.913 -59.015 -96.721
5 24 38.397 -153.506 66.03 56.809 -79.308 98.158 39.925 -153.154 65.26 36.73 -154.403 66.354
5 24 76.705 -153.684 0 66.84 -173.561 0 75.56 -155.493 -3.749 78.482 -148.732 10.262
5 24 -8.109 -183.042 61.6 -7.542 -191.797 57.293 -6.501 -191.809 57.355 -8.754 -183.03 61.478
5 24 44.133 -75.878 106.305 47.253 -82.09 101.329 59.385 -68.926 102.653 42.26 -85.737 101.751
5 24 81.682 -132.224 30.328 82.402 -128.489 33.958 78.92 -136.08 32.505 81.244 -136.91 24.466
5 24 -36.48 -215.593 -27.993 -87.83 -85.185 -67.395 -37.315 -213.732 -28.402 -57.055 -159.368 -46.762
5 24 -11.505 -247.715 24.667 -10.885 -268.674 14.143 -13.06 -243.672 24.251 -11.424 -247.812 24.655
5 24 -37.651 -171.365 -56.367 -36.99 -172.884 -55.913 -37.751 -169.864 -57.195 -27.576 -208.507 -40.977
5 24 101.834 -80.762 30.212 103.039 -74.564 31.353 101.359 -83.551 28.801 102.38 -77.785 31.21
5 24 28.679 -235.394 21.484 23.504 -241.211 22.885 20.849 -248.775 20.21 30.174 -225.709 26.968
5 24 34.164 -197.238 42.614 40.034 -175.778 51.649 36.054 -196.098 41.723 33.295 -199.268 42.026
5 24 70.245 -75.752 -91.544 66.904 -86.809 -87.191 60.636 -63.887 -105.021 72.411 -84.8 -83.68
5 24 94.046 -112.054 -25.198 89.893 -120.717 -24.085 93.951 -115.526 -16.855 89.607 -119.876 -26.226
5 24 56.809 -79.308 98.158 59.385 -68.926 102.653 47.253 -82.09 101.329 71.565 -62.024 98.657
5 24 -62.758 -150.354 46.821 -63.239 -149.358 46.988 -64.601 -147.923 46.228 -80.55 -106.03 59.705
5 24 -53.486 -183.793 -30.881 -56.366 -177.093 -32.544 -55.686 -176.369 -34.208 -54.537 -182.734 -29.937
5 24 96.003 -111.791 -5.842 109.753 -42.401 -6.683 95.72 -111.56 -9.61 109.827 -42.692 -2.896
5 24 61.463 -158.248 41.365 60.202 -161.468 40.375 61.419 -156.914 42.623 61.035 -159.847 40.575
5 24 -.915 -190.938 57.016 -.992 -185.005 59.946 .608 -191.838 56.565 -1.98 -186.316 59.21
5 24 -.517 -163.877 -71.613 -.54 -171.528 -67.814 0 -163.964 -71.603 -1.946 -171.276 -67.846
5 24 68.667 -133.844 52.399 60.027 -155.785 45.719 68.222 -133.301 53.253 70.92 -136.64 46.521
5 24 74.359 -135.226 42.694 103.596 -67.2 59.7 78.811 -127.041 42.849 73.929 -133.965 44.406
5 24 20.128 -241.621 -26.231 17.791 -249.358 -23.185 18.996 -243.298 -25.989 27.4765 -229.944 -27.4765
5 24 0 -276 15 -.393 -239.962 32.801 -1.152 -240.836 32.301 2.441 -239.425 33.053
5 24 -69.394 -78.569 90.435 -30.216 -208.233 39.378 -37.874 -190.185 44.55 -33.183 -175.794 56.713
5 24 -14.341 -232.731 -34.622 -43.191 -80.838 -104.269 -19.042 -183.863 -58.583 -19.275 -208.931 -45.331
5 24 -62.063 -58.135 107.493 -64.348 -48.925 111.451 -65.13 -54.496 107.612 -43.268 -80.433 104.455
5 24 105.12 -68.468 8.998 102.132 -83.371 8.207 105.35 -66.615 16.689 102.153 -82.615 4.487
5 24 73.929 -133.965 44.406 71.595 -140.308 42.23 74.359 -135.226 42.694 73.637 -129.36 48.963
5 24 -8.455 -249.659 -27.766 -8.989 -241.7 -31.746 -12.327 -243.333 -29.761 -8.647 -240.918 -32.272
5 24 2.993 -163.174 71.874 3.04 -164.902 71.015 3.876 -166.453 70.211 1.591 -138.738 84.059
5 24 -58.894 -185.3825 15.78 -71.701 -158.666 19.211 -59.422 -184.958 14.2 -70.433 -160.129 20.693
5 24 20.128 -241.621 -26.231 26.821 -219.472 -34.953 18.996 -243.298 -25.989 27.116 -219.89 -34.419
5 24 42.508 -167.553 54.922 72.613 -67.915 94.448 43.601 -168.1 53.625 40.948 -167.501 55.994
5 24 15.321 -227.571 -36.988 43.459 -79.424 -104.918 26.017 -184.178 -55.674 23.202 -172.787 -62.964
5 24 -77.265 -139.733 32.005 -65.923 -164.467 27.307 -74.267 -145.281 31.869 -86.471 -121.749 32.588
5 24 -36.606 -233.837 4.826 -32.541 -242.102 4.283 -34.489 -237.23 6.858 -32.761 -242.227 0
5 24 119.009 -6 91.32 93.628 -70.454 71.697 108.209 -53.307 65.187 106.065 -6 106.065
5 24 103.596 -67.2 59.7 73.929 -133.965 44.406 74.359 -135.226 42.694 90.06 -79.515 68.938
5 24 -11.314 -276 -11.314 -22.173 -245.056 -22.173 -19.184 -249.072 -22.151 -12.694 -276 -9.741
5 24 18.461 -247.14 23.35 22.025 -242.707 23.193 18.859 -250.876 20.567 21.249 -237.913 27.01
5 24 20.07 -231.799 31.441 17.635 -240.977 27.565 18.512 -233.64 31.332 18.461 -247.14 23.35
5 24 40.405 -199.885 34.77 39.538 -201.915 34.229 33.925 -218.025 28.484 39.917 -197.733 36.948
5 24 85.715 -129.432 22.848 80.479 -140.355 21.435 85.182 -134.109 13.663 86.252 -122.397 32.027
5 24 -8 -276 13.856 -16.51 -241.708 28.595 -6.123 -276 14.782 -17.428 -250.56 22.711
5 24 26.294 -252.493 8.086 27.209 -248.814 10.924 14.782 -276 5.741 28 -249.827 7.269
5 24 -15.237 -72.987 -115.75 -19.575 -6 -148.71 -33.254 -49.338 -124.11 -13.97 -59.166 -122.693
5 24 -1.707 -156.718 73.872 -1.98 -186.316 59.21 -3.303 -133.862 85.052 -1.28 -158.434 73.049
5 24 -7.675 -248.183 27.017 -6.642 -272.917 14.823 -7.408 -247.886 27.251 -9.693 -250.309 24.532
5 24 -89.084 -128.551 -1.426 -89.266 -128 -2.823 -79.822 -146.682 -5.43 -89.13 -128.649 0
5 24 -113.122 -47.764 -62.263 -119.01 -6 -91.32 -129.9 -6 -75 -91.728 -75.286 -70.386
5 24 -90.844 -110.117 37.63 -86.39 -119.83 35.785 -88.147 -119.941 30.432 -86.757 -113.802 41.788
5 24 -17.357 -238.293 -30.062 -19.623 -229.159 -33.988 -16.825 -235.641 -31.789 -18.762 -246.1435 -24.4505
5 24 30.999 -243.572 -8.306 36.328 -232.456 -9.734 32.494 -242.196 -4.277 32.557 -239.019 -10.735
5 24 56.945 -187.361 18.145 29.868 -244.882 9.281 32.041 -241.399 8.359 54.265 -189.831 22.216
5 24 -12.958 -66.528 117.301 -12.608 -77.978 111.616 -15.387 -63.441 118.094 -10.781 -80.326 110.906
5 24 32.908 -230.052 19.956 28.918 -238.954 17.957 28.679 -235.394 21.484 28.547 -241.818 16.0455
5 24 81.762 -129.925 -33.868 89.865 -112.253 -37.224 89.413 -115.888 -32.953 81.004 -127.097 -38.566
5 24 117.087 -52.885 -48.5 125.338 -34.891 -51.918 121.137 -47.922 -44.209 116.158 -53.834 -49.32
5 24 78.859 -83.526 -78.859 33.363 -213.17 -33.363 65.386 -138.638 -52.835 32.847 -212.44 -34.297
5 24 21.695 -10.344 146.215 21.715 -57.091 123.012 17.895 -7.391 148.588 24.881 -52.993 124.508
5 24 100.213 -92.334 37.279 103.447 -84.802 39.368 104.317 -85.934 35.077 117.494 -51.983 48.604
5 24 13.805 -200.757 -51.523 12.821 -208.424 -47.848 13.52 -200.552 -51.684 14.925 -201.563 -50.723
5 24 28.025 -243.034 -16.181 44.361 -205.025 -25.612 45.325 -204.653 -24.075 29.122 -234.279 -22.347
5 24 36.928 -170.754 56.73 37.95 -169.248 56.949 36.464 -161.293 62.658 36.45 -172.396 56.067
5 24 68.101 -135.289 -52.256 95.772 -65.016 -73.489 78.859 -83.526 -78.859 85.756 -92.254 -64.195
5 24 -42.4955 -187.1455 42.4955 -81.154 -76.985 81.154 -43.663 -187.481 40.913 -41.196 -187.219 43.588
5 24 -38.653 -218.304 -22.317 -31.298 -235.418 -18.07 -37.494 -218.554 -23.832 -40.01 -217.384 -20.598
5 24 -8.192 -244.463 30.572 -7.254 -251.762 27.073 -13.301 -238.207 32.111 -6.434 -252.774 26.725
5 24 12.694 -276 9.132 28.918 -238.954 17.957 25.557 -243.322 19.07 13.856 -276 7.5
5 24 -17.016 -61.369 118.233 -18.276 -18.765 139.625 -17.296 -61.013 117.952 -16.21 -62.394 118.078
5 24 -86.204 -108.68 -48.639 -85.433 -109.792 -48.956 -86.798 -108.297 -47.864 -104.921 -79.418 -43.46
5 24 17.635 -240.977 27.565 8 -276 12.99 16.327 -242.444 27.52 18.461 -247.14 23.35
5 24 56.945 -187.361 18.145 81.244 -136.91 24.466 75.254 -148.429 24.277 58.911 -185.347 15.613
5 24 27.209 -248.814 10.924 29.868 -244.882 9.281 26.294 -252.493 8.086 30.954 -240.651 12.487
5 24 -13.06 -243.672 24.251 -13.201 -237.574 27.379 -11.505 -247.715 24.667 -13.912 -235.132 27.016
5 24 20.55 -186.608 59.016 18.823 -70.057 117.268 21.719 -66.388 118.397 20.264 -184.698 60.023
5 24 7.152 -202.581 -51.925 15.462 -171.702 -65.864 6.784 -203.498 -51.535 15.415 -173.108 -65.163
5 24 94.595 -110.908 25.245 85.715 -129.432 22.848 94.32 -111.753 24.478 95.569 -106.336 29.392
5 24 -29.457 -243.995 12.202 -46.37 -205.655 20.834 -30.327 -237.677 17.51 -47.379 -203.796 20.872
5 24 -36.99 -172.884 -55.913 -27.576 -208.507 -40.977 -27.207 -206.875 -42.195 -37.651 -171.365 -56.367
5 24 -21.087 -238.448 -27.481 -74.411 -61.964 -96.973 -37.651 -171.365 -56.367 -50.83 -160.096 -53.005
5 24 28.802 -212.914 -37.535 26.821 -219.472 -34.953 30.253 -212.141 -36.771 26.326 -218.81 -35.677
5 24 -58.615 -72.03 -101.521 -56.289 -81.404 -97.492 -49.026 -81.498 -101.025 -74.411 -61.964 -96.973
5 24 -6.642 -272.917 14.823 -7.408 -247.886 27.251 0 -276 15 -7.675 -248.183 27.017
5 24 -9.064 -214.905 43.423 -9.134 -213.225 44.251 -8.369 -216.49 42.841 -11.583 -241.633 27.768
5 24 -34.912 -167.523 -60.482 -32.964 -175.397 -57.094 -34.44 -175.065 -56.308 -33.367 -167.766 -61.11
5 24 29.981 -60.202 119.021 31.343 -50.877 123.498 14.358 -66.331 118.468 31.117 -62.611 117.617
5 24 33.295 -199.268 42.026 33.783 -201.421 40.194 36.054 -196.098 41.723 27.853 -220.779 32.589
5 24 14.011 -60.447 -122.108 15.671 -49.388 -127.434 15.813 -64.085 -120.13 0 -78.482 -114.027
5 24 87.221 -117.981 35.97 117.494 -51.983 48.604 100.213 -92.334 37.279 97.473 -84.455 52.768
5 24 28.547 -241.818 16.0455 13.856 -276 7.5 14.782 -276 5.741 28.918 -238.954 17.957
5 24 36.45 -172.396 56.067 20.07 -231.799 31.441 36.59 -173.922 55.06 18.512 -233.64 31.332
5 24 15.813 -64.085 -120.13 6.784 -203.498 -51.535 6.475 -204.264 -51.175 15.462 -171.702 -65.864
5 24 -71.701 -158.666 19.211 -92.179 -115.948 24.698 -91.419 -118.221 22.744 -87.389 -121.612 30.091
5 24 127.916 -41.399 -34.273 134.88 -26.87 -36.139 129.4755 -39.6995 -30.7435 125.707 -43.227 -37.9675
5 24 37.95 -169.248 56.949 37.91 -161.563 61.574 36.464 -161.293 62.658 39.362 -168.105 56.691
5 24 -111.302 -82.028 14.651 -91.053 -123.182 11.986 -107.785 -89.886 8.846 -91.419 -118.221 22.744
5 24 42.508 -167.553 54.922 40.034 -175.778 51.649 40.948 -167.501 55.994 41.56 -175.092 50.79
5 24 6.784 -203.498 -51.535 6.618 -206.05 -50.279 6.475 -204.264 -51.175 7.152 -202.581 -51.925
5 24 21.197 -230.3195 37.169 21.33 -239.288 32.687 17.241 -236.502 34.905 21.791 -238.452 32.992
5 24 103.154 -68.938 -21.678 108.595 -40.665 -23.845 102.408 -67.359 -29.231 107.878 -46.566 -18.619
5 24 75.753 -154.278 -9.972 66.323 -173.442 -8.731 75.39 -155.189 -8.617 66.096 -173.426 -9.918
5 24 -84.581 -111.444 -48.834 -56.366 -177.093 -32.544 -74.278 -138.108 -39.873 -87.83 -85.185 -67.395
5 24 96.538 -103.891 -17.745 96.202 -105.544 -17.813 95.66 -110.633 -12.413 100.303 -83.754 -20.542
5 24 29.868 -244.882 9.281 30.954 -240.651 12.487 56.945 -187.361 18.145 27.209 -248.814 10.924
5 24 -15.862 -276 2.088 -32.541 -242.102 4.283 -31.256 -243.037 8.375 -28.967 -249.873 0
5 24 28.924 -225.769 28.346 27.882 -225.127 29.686 31.817 -217.527 31.261 21.249 -237.913 27.01
5 24 8.073 -251.637 26 6.123 -276 13.859 11.434 -248.04 26.775 7.443 -250.29 26.906
5 24 -114.27 -77.993 0 -89.13 -128.649 0 -93.234 -118.868 -11.38 -107.785 -89.886 8.846
5 24 -11.335 -136.699 -84.358 -10.128 -183.554 -60.94 -10.805 -181.952 -61.615 -11.1 -136.857 -84.324
5 24 31.98 -243.32 -3.627 28.312 -250.696 -3.727 32.494 -242.196 -4.277 35.144 -237.425 0
5 24 76.084 -91.414 75.859 39.035 -196.965 38.532 44.362 -170.699 51.239 55.252 -159.868 48.01
5 24 12.694 -276 -9.741 25.54 -243.376 -19.598 25.149 -249.723 -14.52 11.314 -276 -11.314
5 24 76.547 -141.298 -31.708 61.3 -174.551 -25.392 62.115 -171.93 -26.671 76.664 -141.534 -31.001
5 24 15.736 -175.682 63.178 16.632 -169.092 66.351 16.958 -176.209 62.683 15.05 -170.182 66.058
5 24 0 -69.871 -118.301 0 -78.482 -114.027 15.671 -49.388 -127.434 -9.136 -90.616 -107.403
5 24 -2.324 -187.918 58.386 -2.54 -198.44 53.16 -4.002 -130.753 86.529 -1.954 -189.541 57.616
5 24 14.782 -276 5.741 26.294 -252.493 8.086 27.209 -248.814 10.924 15.454 -276 3.882
5 24 -91.32 -6 -119.01 -77.488 -51.781 -100.983 -75 -6 -129.9 -79.896 -48.933 -100.746
5 24 -38.82 -6 144.885 -31.806 -60.609 118.707 -57.405 -6 138.585 -22.62 -43.82 129.01
5 24 -1.897 -218.089 43.492 -1.349 -234.803 35.269 -3.167 -218.567 43.15 -.46 -233.794 35.847
5 24 -1.522 -136.287 84.01 -1.318 -155.029 74.731 -1.339 -136.531 83.889 -3.303 -133.862 85.052
5 24 129.9 -6 75 108.209 -53.307 65.187 119.009 -6 91.32 108.171 -56.555 62.362
5 24 -104.921 -79.418 -43.46 -109.805 -68.796 -45.438 -113.122 -47.764 -62.263 -102.146 -91.117 -33.598
5 24 -75 -6 -129.9 -58.615 -72.03 -101.521 -77.488 -51.781 -100.983 -57.405 -6 -138.585
5 24 -7.254 -251.762 27.073 -4.141 -276 15.454 -6.434 -252.774 26.725 -11.874 -245.724 28.665
5 24 4.025 -242.905 31.223 2.088 -276 14.871 6.004 -247.18 28.724 2.441 -239.425 33.053
5 24 12.821 -208.424 -47.848 9.088 -237.486 -33.917 12.347 -208.662 -47.822 13.937 -207.863 -47.763
5 24 -43.0355 -208.1085 24.8475 -46.763 -199.434 27 -42.268 -207.511 26.53 -47.422 -199.109 26.028
5 24 -36.48 -215.593 -27.993 -31.982 -227.016 -24.541 -36.351 -217.074 -26.865 -57.055 -159.368 -46.762
5 24 38.31 -155.691 -65.26 37.895 -157.212 -64.631 60.636 -63.887 -105.021 39.234 -154.285 -65.481
5 24 -119.01 -6 -91.32 -91.728 -75.286 -70.386 -113.122 -47.764 -62.263 -83.617 -69.967 -83.617
5 24 -91.32 -6 119.01 -72.585 -68.006 94.594 -106.065 -6 106.065 -68.773 -43.699 111.61
5 24 -14.713 -9.177 145.777 -12.958 -66.528 117.301 -11.437 -68.461 116.721 -17.474 -13.434 142.747
5 24 -2.205 -235.775 34.716 -1.882 -241.678 31.823 -1.152 -240.836 32.301 -7.593 -241.826 30.261
5 24 7.907 -156.66 73.909 9.156 -137.817 83.21 7.504 -155.016 74.722 10.214 -137.154 83.475
5 24 8.375 -243.032 30.411 7.443 -250.29 26.906 8.073 -251.637 26 7.005 -239.819 32.266
5 24 43.109 -221.307 .535 44.716 -218.094 .346 43.901 -219.674 .8 42.739 -222.122 0
5 24 23.414 -171.41 -63.612 23.202 -172.787 -62.964 43.459 -79.424 -104.918 22.564 -174.058 -62.516
