0 Dish  2 x  2 Inverted with Lavender, Metallic Silver and White Electricity Pattern
4 80 -11.7875 3.6854 -11.7875 -11.7 3.7117 -11.9 -11.35 3.5246 -11.75 -11.5214 3.469 -11.5214
4 80 -4.6 3.941 -16.2 -5.15 3.8313 -15.9 -5.25 4.0153 -16.2 -4.7 4.1249 -16.5
4 80 -4.2 4.0965 -16.55 -4.6 3.941 -16.2 -4.7 4.1249 -16.5 -4.25 4.3034 -16.9
4 80 -3.8 4.3382 -17.05 -4.2 4.0965 -16.55 -4.25 4.3034 -16.9 -3.8 4.5395 -17.4
4 80 -3.45 4.5282 -17.45 -3.8 4.3382 -17.05 -3.8 4.5395 -17.4 -3.45 4.7295 -17.8
4 80 -3.2 4.6434 -17.7 -3.45 4.5282 -17.45 -3.45 4.7295 -17.8 -3.15 4.8102 -18
4 80 -3 4.6493 -17.75 -3.2 4.6434 -17.7 -3.15 4.8102 -18 -2.9 4.7816 -18
4 80 -2.75 4.5632 -17.65 -3 4.6493 -17.75 -2.9 4.7816 -18 -2.4 4.5519 -17.7
4 80 -2.1 4.2876 -17.3 -2.75 4.5632 -17.65 -2.4 4.5519 -17.7 -1.75 4.3338 -17.45
4 80 -1.2 4.0122 -17 -2.1 4.2876 -17.3 -1.75 4.3338 -17.45 -0.9 4.0929 -17.2
4 80 -0.45 3.869 -16.9 -1.2 4.0122 -17 -0.9 4.0929 -17.2 -0.3 3.9956 -17.15
4 80 -5.15 3.8313 -15.9 -5.75 3.8137 -15.75 -5.7 3.9805 -16.05 -5.25 4.0153 -16.2
4 15 -6.1 4.1987 -16.35 -6.6 4.3421 -16.5 -5.8 4.5382 -17 -5.45 4.3831 -16.8
4 15 -5.45 4.3831 -16.8 -5.8 4.5382 -17 -4.95 4.671 -17.4 -4.6 4.516 -17.2
4 15 -4.6 4.516 -17.2 -4.95 4.671 -17.4 -4.25 4.7059 -17.6 -3.8 4.5395 -17.4
3 15 -3.8 4.5395 -17.4 -4.25 4.7059 -17.6 -3.45 4.7295 -17.8
4 15 -3.45 4.5282 -17.45 -3.2 4.6434 -17.7 -3 4.6493 -17.75 -2.75 4.5632 -17.65
4 15 -2.95 4.2986 -17.15 -3.45 4.5282 -17.45 -2.75 4.5632 -17.65 -2.15 4.2646 -17.25
4 15 -2.05 4.0231 -16.85 -2.95 4.2986 -17.15 -2.15 4.2646 -17.25 -1.2 4.0122 -17
4 15 -0.85 3.7422 -16.6 -2.05 4.0231 -16.85 -1.2 4.0122 -17 -0.45 3.869 -16.9
4 31 -5.8 4.5382 -17 -7 4.9341 -17.45 -6.7 5.0148 -17.65 -5.9 5.0959 -17.95
3 31 -5.8 4.5382 -17 -5.9 5.0959 -17.95 -4.95 4.671 -17.4
4 31 -4.35 3.5674 -15.6 -5.15 3.8313 -15.9 -4.6 3.941 -16.2 -4.15 3.6883 -15.85
4 15 -6.7495 4.241 -16.2944 -6.6 4.3421 -16.5 -6.4264 4.0296 -15.991 -6.6181 4.0436 -15.9773
3 15 -6.1 4.1987 -16.35 -6.4264 4.0296 -15.991 -6.6 4.3421 -16.5
4 80 -6.4264 4.0296 -15.991 -5.7 3.9805 -16.05 -5.75 3.8137 -15.75 -6.4835 3.8413 -15.6522
4 31 -5.7 3.9805 -16.05 -6.4264 4.0296 -15.991 -6.1 4.1987 -16.35 -5.45 4.3831 -16.8
4 31 -5.25 4.0153 -16.2 -5.7 3.9805 -16.05 -5.45 4.3831 -16.8 -4.7 4.1249 -16.5
4 31 -4.7 4.1249 -16.5 -5.45 4.3831 -16.8 -4.6 4.516 -17.2 -4.25 4.3034 -16.9
3 31 -4.6 4.516 -17.2 -3.8 4.5395 -17.4 -4.25 4.3034 -16.9
4 31 -4.25 4.7059 -17.6 -4.95 4.671 -17.4 -5.9 5.0959 -17.95 -4.6 5.1772 -18.35
4 31 -3.45 4.7295 -17.8 -4.25 4.7059 -17.6 -4.6 5.1772 -18.35 -3.15 4.8102 -18
4 31 -3.15 4.8102 -18 -4.6 5.1772 -18.35 -3.1 5.1782 -18.65 -2.9 4.7816 -18
4 31 -2.9 4.7816 -18 -3.1 5.1782 -18.65 -2.2 5.1328 -18.75 -1.85 5.0928 -18.75
4 31 -2.9 4.7816 -18 -1.85 5.0928 -18.75 -1.6 4.9492 -18.55 -2.4 4.5519 -17.7
4 31 -1.75 4.3338 -17.45 -2.4 4.5519 -17.7 -1.6 4.9492 -18.55 -0.95 4.7024 -18.25
4 31 -0.9 4.0929 -17.2 -1.75 4.3338 -17.45 -0.95 4.7024 -18.25 -0.3 3.9956 -17.15
4 31 -4.15 3.6883 -15.85 -4.6 3.941 -16.2 -4.2 4.0965 -16.55 -3.8 3.677 -15.9
4 31 -3.8 3.677 -15.9 -4.2 4.0965 -16.55 -3.8 4.3382 -17.05 -2.95 4.2986 -17.15
4 31 -3.2 3.6084 -15.9 -3.8 3.677 -15.9 -2.95 4.2986 -17.15 -2.05 4.0231 -16.85
3 31 -3.8 4.3382 -17.05 -3.45 4.5282 -17.45 -2.95 4.2986 -17.15
3 31 -2.15 4.2646 -17.25 -2.75 4.5632 -17.65 -2.1 4.2876 -17.3
3 31 -1.2 4.0122 -17 -2.15 4.2646 -17.25 -2.1 4.2876 -17.3
4 31 -2.55 3.4191 -15.7 -3.2 3.6084 -15.9 -2.05 4.0231 -16.85 -0.85 3.7422 -16.6
4 31 -2.1451 3.3 -15.5735 -2.55 3.4191 -15.7 -0.85 3.7422 -16.6 0 3.3 -16
3 16 -6.7 5.0148 -17.65 -7 4.9341 -17.45 -7.654 5.6 -18.478
4 16 -4.6 5.1772 -18.35 -5.9 5.0959 -17.95 -7.654 5.6 -18.478 0 5.6 -20
3 16 -4.6 5.1772 -18.35 0 5.6 -20 -3.1 5.1782 -18.65
3 16 -3.1 5.1782 -18.65 0 5.6 -20 -2.2 5.1328 -18.75
3 16 -1.85 5.0928 -18.75 -2.2 5.1328 -18.75 0 5.6 -20
4 16 -1.6 4.9492 -18.55 -1.85 5.0928 -18.75 0 5.6 -20 -0.95 4.7024 -18.25
3 16 -7.654 5.6 -18.478 -5.9 5.0959 -17.95 -6.7 5.0148 -17.65
3 16 -0.95 4.7024 -18.25 0 5.6 -20 0 4.4799 -18.0521
4 15 0 3.614 -16.5462 -0.85 3.7422 -16.6 -0.45 3.869 -16.9 0 3.7658 -16.81
4 80 0 3.9214 -17.0808 0 3.7658 -16.81 -0.45 3.869 -16.9 -0.3 3.9956 -17.15
3 31 0 3.614 -16.5462 0 3.3 -16 -0.85 3.7422 -16.6
3 31 -6.4835 3.8413 -15.6522 -5.75 3.8137 -15.75 -6.1232 3.3 -14.7824
4 31 -6.1232 3.3 -14.7824 -5.75 3.8137 -15.75 -5.15 3.8313 -15.9 -4.4377 3.3 -15.1176
3 31 -4.35 3.5674 -15.6 -4.4377 3.3 -15.1176 -5.15 3.8313 -15.9
4 31 -7.136 4.8217 -17.2275 -7 4.9341 -17.45 -5.8 4.5382 -17 -6.6 4.3421 -16.5
3 31 -6.7495 4.241 -16.2944 -7.136 4.8217 -17.2275 -6.6 4.3421 -16.5
3 16 -7.654 5.6 -18.478 -7 4.9341 -17.45 -7.136 4.8217 -17.2275
4 16 -4.35 3.5674 -15.6 -2.55 3.4191 -15.7 -2.1451 3.3 -15.5735 -4.4377 3.3 -15.1176
4 16 -4.35 3.5674 -15.6 -4.15 3.6883 -15.85 -3.8 3.677 -15.9 -3.2 3.6084 -15.9
3 16 -4.35 3.5674 -15.6 -3.2 3.6084 -15.9 -2.55 3.4191 -15.7
4 31 0 4.4799 -18.0521 0 3.9214 -17.0808 -0.3 3.9956 -17.15 -0.95 4.7024 -18.25
3 80 -6.4835 3.8413 -15.6522 -6.6181 4.0436 -15.9773 -6.4264 4.0296 -15.991
4 80 1.1 3.4545 -16.05 0.6 3.6561 -16.5 0.9 3.7479 -16.6 1.5 3.5003 -16.05
4 80 1.5339 3.3 -15.695 1.1 3.4545 -16.05 1.5 3.5003 -16.05 1.95 3.408 -15.8
4 80 3.45 3.4932 -15.65 2.9 3.4878 -15.75 3.6 3.7404 -16.05 4.1 3.74 -15.95
4 80 4.1 3.74 -15.95 3.6 3.7404 -16.05 4.5 4.102 -16.5 4.8 4.0501 -16.35
4 80 4.8 4.0501 -16.35 4.5 4.102 -16.5 5.2 4.2971 -16.7 5.4 4.2049 -16.5
4 80 5.4 4.2049 -16.5 5.2 4.2971 -16.7 5.75 4.3887 -16.75 5.9 4.2334 -16.45
4 80 5.9 4.2334 -16.45 5.75 4.3887 -16.75 6.2 4.3827 -16.65 6.3 4.1928 -16.3
4 80 6.3 4.1928 -16.3 6.2 4.3827 -16.65 6.6 4.2846 -16.4 6.7175 4.193 -16.2172
4 15 1.4 3.8338 -16.65 0.9 3.7479 -16.6 0.9 3.9204 -16.9 1.4 4.0638 -17.05
4 15 1.4 3.8338 -16.65 1.4 4.0638 -17.05 1.7 4.0981 -17.05 1.9 4.0347 -16.9
4 15 1.75 3.8163 -16.55 1.4 3.8338 -16.65 1.9 4.0347 -16.9 2.2 3.839 -16.5
4 15 2.1 3.5689 -16.05 1.75 3.8163 -16.55 2.2 3.839 -16.5 2.55 3.5916 -16
4 31 0.35 3.915 -17 0.25 4.4786 -18 0.95 4.5874 -18.05 0.9 3.9204 -16.9
3 15 0.5449 3.8558 -16.8582 0.9 3.9204 -16.9 0.9 3.7479 -16.6
3 80 0.5449 3.8558 -16.8582 0.9 3.7479 -16.6 0.6 3.6561 -16.5
3 31 0.5449 3.8558 -16.8582 0.35 3.915 -17 0.9 3.9204 -16.9
4 31 1.4 4.0638 -17.05 0.9 3.9204 -16.9 0.95 4.5874 -18.05 1.55 4.7997 -18.3
4 31 1.7 4.0981 -17.05 1.4 4.0638 -17.05 1.55 4.7997 -18.3 1.95 4.8742 -18.35
4 31 1.7 4.0981 -17.05 1.95 4.8742 -18.35 2.5 4.8796 -18.25 1.9 4.0347 -16.9
4 31 1.9 4.0347 -16.9 2.5 4.8796 -18.25 3.05 4.7412 -17.9 3.45 4.5282 -17.45
4 31 2.2 3.839 -16.5 1.9 4.0347 -16.9 3.45 4.5282 -17.45 3.8 4.2232 -16.85
4 31 2.55 3.5916 -16 2.2 3.839 -16.5 3.8 4.2232 -16.85 3.6 3.7404 -16.05
3 31 4 4.0449 -16.5 3.6 3.7404 -16.05 3.8 4.2232 -16.85
3 31 4.5 4.102 -16.5 3.6 3.7404 -16.05 4 4.0449 -16.5
3 31 3.6 3.7404 -16.05 2.9 3.4878 -15.75 2.55 3.5916 -16
4 31 1.5 3.5003 -16.05 0.9 3.7479 -16.6 1.4 3.8338 -16.65 1.75 3.8163 -16.55
4 31 1.5 3.5003 -16.05 1.75 3.8163 -16.55 2.1 3.5689 -16.05 1.95 3.408 -15.8
4 31 2.35 3.3674 -15.65 1.95 3.408 -15.8 2.1 3.5689 -16.05 2.5055 3.4015 -15.6783
4 15 2.5055 3.4015 -15.6783 2.1 3.5689 -16.05 2.55 3.5916 -16 2.9 3.4878 -15.75
4 80 3.2372 3.423 -15.5702 2.8413 3.3 -15.435 2.9 3.4878 -15.75 3.45 3.4932 -15.65
3 31 3.45 3.4932 -15.65 3.65 3.3436 -15.35 3.2372 3.423 -15.5702
4 31 3.65 3.3436 -15.35 3.45 3.4932 -15.65 4.1 3.74 -15.95 4.25 3.3834 -15.3
4 31 4.25 3.3834 -15.3 4.1 3.74 -15.95 4.8 4.0501 -16.35 5.15 3.4288 -15.2
4 31 5.15 3.4288 -15.2 4.8 4.0501 -16.35 5.4 4.2049 -16.5 5.9 4.2334 -16.45
4 31 5.15 3.4288 -15.2 5.9 4.2334 -16.45 6.3 4.1928 -16.3 5.9 3.3996 -15
3 31 6.7175 4.193 -16.2172 6.6 4.2846 -16.4 6.7981 4.314 -16.4117
4 16 0.95 4.5874 -18.05 0.25 4.4786 -18 0 5.6 -20 1.55 4.7997 -18.3
4 16 4.5 4.102 -16.5 4 4.0449 -16.5 3.8 4.2232 -16.85 5.2 4.2971 -16.7
4 16 5.2 4.2971 -16.7 3.8 4.2232 -16.85 3.45 4.5282 -17.45 5.75 4.3887 -16.75
4 16 5.75 4.3887 -16.75 3.45 4.5282 -17.45 3.05 4.7412 -17.9 7.654 5.6 -18.478
3 16 7.654 5.6 -18.478 6.2 4.3827 -16.65 5.75 4.3887 -16.75
4 16 6.7981 4.314 -16.4117 6.6 4.2846 -16.4 6.2 4.3827 -16.65 7.654 5.6 -18.478
4 16 7.654 5.6 -18.478 3.05 4.7412 -17.9 2.5 4.8796 -18.25 0 5.6 -20
3 16 2.5 4.8796 -18.25 1.95 4.8742 -18.35 0 5.6 -20
3 16 0 5.6 -20 0.25 4.4786 -18 0 4.4799 -18.0521
3 16 1.95 4.8742 -18.35 1.55 4.7997 -18.3 0 5.6 -20
3 80 6.3 4.1928 -16.3 6.7175 4.193 -16.2172 6.5871 3.9971 -15.9024
3 15 3.2372 3.423 -15.5702 3.65 3.3436 -15.35 2.8413 3.3 -15.435
3 15 6.1908 3.4015 -14.9455 6.1232 3.3 -14.7824 5.9 3.3996 -15
4 15 5.15 3.4288 -15.2 5.9 3.3996 -15 6.1232 3.3 -14.7824 4.25 3.3834 -15.3
3 15 6.1232 3.3 -14.7824 3.65 3.3436 -15.35 4.25 3.3834 -15.3
3 15 6.1232 3.3 -14.7824 2.8413 3.3 -15.435 3.65 3.3436 -15.35
4 31 6.1908 3.4015 -14.9455 5.9 3.3996 -15 6.3 4.1928 -16.3 6.5871 3.9971 -15.9024
4 31 0 3.3 -16 0 3.614 -16.5462 0.6 3.6561 -16.5 1.1 3.4545 -16.05
3 31 1.1 3.4545 -16.05 1.5339 3.3 -15.695 0 3.3 -16
4 31 0.35 3.915 -17 0 3.9214 -17.0808 0 4.4799 -18.0521 0.25 4.4786 -18
3 15 0.6 3.6561 -16.5 0 3.614 -16.5462 0 3.7658 -16.81
4 80 0 3.7658 -16.81 0 3.9214 -17.0808 0.35 3.915 -17 0.6 3.6561 -16.5
3 80 0.5449 3.8558 -16.8582 0.6 3.6561 -16.5 0.35 3.915 -17
4 80 1.5339 3.3 -15.695 1.95 3.408 -15.8 2.35 3.3674 -15.65 2.8413 3.3 -15.435
3 80 2.5055 3.4015 -15.6783 2.8413 3.3 -15.435 2.35 3.3674 -15.65
3 80 2.9 3.4878 -15.75 2.8413 3.3 -15.435 2.5055 3.4015 -15.6783
4 80 12.4 4.4759 -13 12.4 4.3053 -12.65 11.15 4.0931 -13.05 11.1 4.2961 -13.5
4 80 7.85 3.9686 -15 7.75 3.7898 -14.7 6.95 3.8704 -15.4 7.05 4.0492 -15.7
4 80 11.5 4.7189 -14.1 11.2935 4.551 -13.8935 11.208 4.6238 -14.1 11.2935 4.7523 -14.3065
4 80 11.5 4.7189 -14.1 11.2935 4.7523 -14.3065 11.5 4.8612 -14.392 11.7065 4.8868 -14.3065
4 80 11.5 4.7189 -14.1 11.7065 4.8868 -14.3065 11.792 4.814 -14.1 11.7065 4.6855 -13.8935
4 80 11.5 4.7189 -14.1 11.7065 4.6855 -13.8935 11.5 4.5766 -13.808 11.2935 4.551 -13.8935
4 80 10.65 3.8815 -12.95 10.4096 3.686 -12.7096 10.31 3.7707 -12.95 10.4096 3.9203 -13.1904
4 80 10.65 3.8815 -12.95 10.99 3.9922 -12.95 10.8904 3.8426 -12.7096 10.65 3.7157 -12.61
3 80 10.4096 3.686 -12.7096 10.65 3.8815 -12.95 10.65 3.7157 -12.61
4 80 10.65 3.8815 -12.95 10.4096 3.9203 -13.1904 10.5519 3.9954 -13.2494 10.99 3.9922 -12.95
3 80 10.9163 4.0549 -13.1279 10.99 3.9922 -12.95 10.5519 3.9954 -13.2494
4 80 10.5519 3.9954 -13.2494 9.95 3.8971 -13.45 9.95 4.0677 -13.8 11.1 4.2961 -13.5
3 80 10.9163 4.0549 -13.1279 10.5519 3.9954 -13.2494 11.1 4.2961 -13.5
3 80 11.15 4.0931 -13.05 10.9163 4.0549 -13.1279 11.1 4.2961 -13.5
4 15 7.1 3.4074 -14.35 6.7 3.5208 -14.85 7.25 3.7 -14.85 7.75 3.7898 -14.7
4 15 7.45 3.4483 -14.2 7.1 3.4074 -14.35 7.75 3.7898 -14.7 7.85 3.5786 -14.2
3 15 7.85 3.5786 -14.2 7.5 3.3428 -13.95 7.45 3.4483 -14.2
4 15 10.15 4.3035 -14.15 9.95 4.0677 -13.8 9.65 4.1894 -14.25 10.15 4.4741 -14.5
4 15 10.15 4.4741 -14.5 9.65 4.1894 -14.25 9.65 4.3843 -14.65 10.1 4.6284 -14.85
4 15 10.1 4.6284 -14.85 9.65 4.3843 -14.65 9.75 4.5388 -14.9 10 4.7908 -15.25
3 15 10 4.7908 -15.25 9.75 4.5388 -14.9 9.75 4.8312 -15.5
4 15 8.55 3.6361 -13.85 8.7 3.7824 -14.05 9.95 3.8971 -13.45 9.1 3.5228 -13.25
4 15 9.1 3.5228 -13.25 9.95 3.8971 -13.45 10.1 3.751 -13.05 9.45 3.3931 -12.75
4 15 9.45 3.3931 -12.75 10.1 3.751 -13.05 10.1 3.6048 -12.75 9.476 3.3 -12.5417
3 15 11.3811 3.3549 -11.3811 11.3136 3.3 -11.3136 10.7 3.3128 -11.75
4 31 6.95 3.8704 -15.4 7.25 3.7 -14.85 6.7 3.5208 -14.85 6.5871 3.9971 -15.9024
3 31 6.95 3.8704 -15.4 7.75 3.7898 -14.7 7.25 3.7 -14.85
3 15 8.1695 3.7865 -14.413 7.85 3.5786 -14.2 7.75 3.7898 -14.7
3 15 8.7 3.7824 -14.05 8.55 3.6361 -13.85 8.4358 3.7845 -14.2308
3 15 9.65 4.1894 -14.25 9.95 4.0677 -13.8 9.5029 4.0267 -14.0146
4 80 8.1695 3.7865 -14.413 7.75 3.7898 -14.7 7.85 3.9686 -15 8.7 3.953 -14.4
3 80 8.1695 3.7865 -14.413 8.7 3.953 -14.4 8.4358 3.7845 -14.2308
4 80 8.7 3.7824 -14.05 8.4358 3.7845 -14.2308 8.7 3.953 -14.4 9.5029 4.0267 -14.0146
4 80 9.95 3.8971 -13.45 8.7 3.7824 -14.05 9.5029 4.0267 -14.0146 9.95 4.0677 -13.8
4 31 6.7981 4.314 -16.4117 7.45 4.545 -16.45 7.05 4.0492 -15.7 6.7175 4.193 -16.2172
4 31 7.05 4.0492 -15.7 7.45 4.545 -16.45 8.1 4.708 -16.35 7.85 3.9686 -15
4 31 7.85 3.9686 -15 8.1 4.708 -16.35 8.85 4.8305 -16.1 9.75 4.8312 -15.5
4 31 7.85 3.9686 -15 9.75 4.8312 -15.5 9.75 4.5388 -14.9 9.65 4.3843 -14.65
4 31 8.7 3.953 -14.4 7.85 3.9686 -15 9.65 4.3843 -14.65 9.65 4.1894 -14.25
3 31 8.7 3.953 -14.4 9.65 4.1894 -14.25 9.5029 4.0267 -14.0146
4 31 7.85 3.5786 -14.2 8.1695 3.7865 -14.413 8.4358 3.7845 -14.2308 8.55 3.6361 -13.85
4 31 7.5 3.3428 -13.95 7.85 3.5786 -14.2 8.55 3.6361 -13.85 9.1 3.5228 -13.25
4 31 9.75 4.8312 -15.5 8.85 4.8305 -16.1 8.8 5.1067 -16.7 11.5 5.4013 -15.5
3 31 11.5 5.4013 -15.5 8.8 5.1067 -16.7 8.8 5.3748 -17.25
4 31 10 4.7908 -15.25 9.75 4.8312 -15.5 11.5 5.4013 -15.5 11.8 5.1822 -14.85
4 31 11.5 4.8612 -14.392 10 4.7908 -15.25 11.8 5.1822 -14.85 11.7065 4.8868 -14.3065
4 31 11.792 4.814 -14.1 11.7065 4.8868 -14.3065 11.8 5.1822 -14.85 12 4.8818 -14.1
4 31 11.7065 4.6855 -13.8935 11.792 4.814 -14.1 12 4.8818 -14.1 12.05 4.7518 -13.8
4 31 11.1 4.2961 -13.5 11.2935 4.551 -13.8935 11.5 4.5766 -13.808 12.4 4.4759 -13
4 31 12.4 4.4759 -13 11.5 4.5766 -13.808 11.7065 4.6855 -13.8935 12.05 4.7518 -13.8
3 31 12.3 4.6383 -13.4 12.4 4.4759 -13 12.05 4.7518 -13.8
4 31 11.1 4.2961 -13.5 9.95 4.0677 -13.8 10.15 4.3035 -14.15 11.2935 4.551 -13.8935
4 31 11.208 4.6238 -14.1 11.2935 4.551 -13.8935 10.15 4.3035 -14.15 10.15 4.4741 -14.5
4 31 11.2935 4.7523 -14.3065 11.208 4.6238 -14.1 10.15 4.4741 -14.5 10.1 4.6284 -14.85
4 31 11.5 4.8612 -14.392 11.2935 4.7523 -14.3065 10.1 4.6284 -14.85 10 4.7908 -15.25
4 31 10.4096 3.686 -12.7096 10.35 3.6375 -12.65 10.1 3.6048 -12.75 10.31 3.7707 -12.95
4 31 10.31 3.7707 -12.95 10.1 3.6048 -12.75 10.1 3.751 -13.05 10.4096 3.9203 -13.1904
3 31 10.4096 3.9203 -13.1904 10.1 3.751 -13.05 9.95 3.8971 -13.45
3 31 10.5519 3.9954 -13.2494 10.4096 3.9203 -13.1904 9.95 3.8971 -13.45
3 31 11.15 4.0931 -13.05 10.99 3.9922 -12.95 10.9163 4.0549 -13.1279
4 31 10.99 3.9922 -12.95 11.15 4.0931 -13.05 12.4 4.3053 -12.65 10.8904 3.8426 -12.7096
4 31 10.8904 3.8426 -12.7096 12.4 4.3053 -12.65 10.7 3.3128 -11.75 10.65 3.7157 -12.61
4 31 10.65 3.7157 -12.61 10.7 3.3128 -11.75 10.3 3.3288 -12.05 10.25 3.4587 -12.35
4 31 10.65 3.7157 -12.61 10.25 3.4587 -12.35 10.35 3.6375 -12.65 10.4096 3.686 -12.7096
4 16 12.85 4.5494 -12.85 12.4 4.4759 -13 12.3 4.6383 -13.4 14.142 5.6 -14.142
4 16 14.142 5.6 -14.142 12.3 4.6383 -13.4 12.05 4.7518 -13.8 12 4.8818 -14.1
3 16 12 4.8818 -14.1 11.8 5.1822 -14.85 14.142 5.6 -14.142
3 16 14.142 5.6 -14.142 11.8 5.1822 -14.85 11.5 5.4013 -15.5
3 16 8.85 4.8305 -16.1 8.1 4.708 -16.35 8.8 5.1067 -16.7
4 16 8.8 5.3748 -17.25 8.1 4.708 -16.35 7.45 4.545 -16.45 7.654 5.6 -18.478
3 16 12.4 4.3053 -12.65 12.5618 4.315 -12.5618 12.4357 4.2125 -12.4357
3 16 8.1 4.708 -16.35 8.8 5.3748 -17.25 8.8 5.1067 -16.7
4 16 11.5 5.4013 -15.5 8.8 5.3748 -17.25 7.654 5.6 -18.478 14.142 5.6 -14.142
4 80 12.4 4.3053 -12.65 12.4 4.4759 -13 12.85 4.5494 -12.85 12.5618 4.315 -12.5618
4 80 7.05 4.0492 -15.7 6.95 3.8704 -15.4 6.5871 3.9971 -15.9024 6.7175 4.193 -16.2172
4 15 6.1232 3.3 -14.7824 6.1908 3.4015 -14.9455 6.7 3.5208 -14.85 6.5731 3.3 -14.4817
3 15 7.1 3.4074 -14.35 6.5731 3.3 -14.4817 6.7 3.5208 -14.85
4 15 10.25 3.4587 -12.35 9.476 3.3 -12.5417 10.1 3.6048 -12.75 10.35 3.6375 -12.65
3 15 9.476 3.3 -12.5417 10.25 3.4587 -12.35 10.3 3.3288 -12.05
3 15 9.476 3.3 -12.5417 10.3 3.3288 -12.05 10.7 3.3128 -11.75
3 15 9.476 3.3 -12.5417 10.7 3.3128 -11.75 11.3136 3.3 -11.3136
4 31 7.1 3.4074 -14.35 7.45 3.4483 -14.2 7.5 3.3428 -13.95 6.5731 3.3 -14.4817
4 31 9.476 3.3 -12.5417 6.5731 3.3 -14.4817 7.5 3.3428 -13.95 9.45 3.3931 -12.75
3 31 9.1 3.5228 -13.25 9.45 3.3931 -12.75 7.5 3.3428 -13.95
4 31 11.3811 3.3549 -11.3811 10.7 3.3128 -11.75 12.4 4.3053 -12.65 12.4357 4.2125 -12.4357
3 16 7.654 5.6 -18.478 7.45 4.545 -16.45 6.7981 4.314 -16.4117
3 31 6.5871 3.9971 -15.9024 6.7 3.5208 -14.85 6.1908 3.4015 -14.9455
4 80 15.75 4.269 -7.65 15.25 3.8787 -7.2 15.15 4.3512 -8.8 15.7 4.6518 -8.9
4 80 15.7 4.6518 -8.9 15.15 4.3512 -8.8 15 4.7667 -10.3 15.6 4.8963 -9.8
4 80 15.35 5.035 -10.6 15.6 4.8963 -9.8 15 4.7667 -10.3 14.8 4.8158 -10.75
4 80 15.05 5.1168 -11.3 15.35 5.035 -10.6 14.8 4.8158 -10.75 14.45 4.8243 -11.3
4 80 14.65 5.1336 -11.95 15.05 5.1168 -11.3 14.45 4.8243 -11.3 14.1 4.7678 -11.65
4 80 13.95 4.9552 -12.45 14.65 5.1336 -11.95 14.1 4.7678 -11.65 13.5 4.6056 -12.05
4 80 13 4.6062 -12.8 13.95 4.9552 -12.45 13.5 4.6056 -12.05 12.5618 4.315 -12.5618
4 80 13.55 4.2879 -11 13.3046 4.0884 -10.7546 13.203 4.1188 -11 13.3046 4.2483 -11.2454
4 80 13.55 4.2879 -11 13.3046 4.2483 -11.2454 13.55 4.401 -11.347 13.7954 4.4875 -11.2454
4 80 13.55 4.2879 -11 13.7954 4.4875 -11.2454 13.897 4.4571 -11 13.7954 4.3276 -10.7546
4 80 13.55 4.2879 -11 13.7954 4.3276 -10.7546 13.55 4.1749 -10.653 13.3046 4.0884 -10.7546
4 15 12 3.4347 -10.7 11.9 3.5162 -11.1 12.45 3.6866 -10.8 12.35 3.4913 -10.35
4 15 12.35 3.4913 -10.35 12.45 3.6866 -10.8 12.75 3.7188 -10.45 12.6 3.4828 -9.95
4 15 12.6 3.4828 -9.95 12.75 3.7188 -10.45 12.95 3.7023 -10.1 13.2 3.6287 -9.5
4 15 13.2 3.6287 -9.5 12.95 3.7023 -10.1 13.4 3.8076 -9.75 13.7 3.791 -9.25
4 15 13.7 3.791 -9.25 13.4 3.8076 -9.75 13.95 3.978 -9.45 14.1 3.8394 -8.8
4 15 14.1 3.8394 -8.8 13.95 3.978 -9.45 14.5 4.0506 -8.85 14.4 3.7738 -8.15
4 15 14.4 3.7738 -8.15 14.5 4.0506 -8.85 14.8 4.0014 -8.25 14.9 3.9035 -7.8
4 15 14.5 3.7086 -7.8 14.4 3.7738 -8.15 14.9 3.9035 -7.8 14.85 3.7326 -7.35
4 15 14.5 3.5131 -7.2 14.5 3.7086 -7.8 14.85 3.7326 -7.35 14.7 3.4152 -6.6
4 15 14.3545 3.3 -6.7635 14.5 3.5131 -7.2 14.7 3.4152 -6.6 14.6214 3.3 -6.3641
4 31 11.9 3.5162 -11.1 12.65 4.2239 -12.15 13.1 4.3781 -11.95 13.3046 4.2483 -11.2454
4 31 12.45 3.6866 -10.8 11.9 3.5162 -11.1 13.3046 4.2483 -11.2454 13.203 4.1188 -11
4 31 12.75 3.7188 -10.45 12.45 3.6866 -10.8 13.203 4.1188 -11 13.3046 4.0884 -10.7546
4 31 12.95 3.7023 -10.1 12.75 3.7188 -10.45 13.3046 4.0884 -10.7546 13.55 4.1749 -10.653
4 31 13.4 3.8076 -9.75 12.95 3.7023 -10.1 13.55 4.1749 -10.653 13.7954 4.3276 -10.7546
4 31 13.4 3.8076 -9.75 13.7954 4.3276 -10.7546 15 4.7667 -10.3 13.95 3.978 -9.45
4 31 13.95 3.978 -9.45 15 4.7667 -10.3 15.15 4.3512 -8.8 14.5 4.0506 -8.85
3 31 15.15 4.3512 -8.8 14.8 4.0014 -8.25 14.5 4.0506 -8.85
4 31 14.9 3.9035 -7.8 14.8 4.0014 -8.25 15.15 4.3512 -8.8 15.25 3.8787 -7.2
3 31 15.25 3.8787 -7.2 14.85 3.7326 -7.35 14.9 3.9035 -7.8
4 31 13.3046 4.2483 -11.2454 13.1 4.3781 -11.95 13.6 4.5566 -11.75 13.55 4.401 -11.347
