0 Sticker  1.1 x  3.9 with Arches
0 Name: 6267174g.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 70 -29.44 -0.25 7.377 -29.871 -0.25 7.512 -29.56 -0.25 6.95 -29.029 -0.25 7.206
4 70 -28.64 -0.25 6.998 -29.029 -0.25 7.206 -29.56 -0.25 6.95 -28.615 -0.25 6.464
4 70 -28.263 -0.25 6.743 -28.64 -0.25 6.998 -28.615 -0.25 6.464 -28.178 -0.25 6.172
4 70 -27.918 -0.25 6.453 -28.263 -0.25 6.743 -28.178 -0.25 6.172 -27.606 -0.25 6.132
4 70 -27.606 -0.25 6.132 -28.178 -0.25 6.172 -27.886 -0.25 5.735 -27.33 -0.25 5.784
4 70 -27.083 -0.25 5.405 -27.33 -0.25 5.784 -27.784 -0.25 5.22 -26.877 -0.25 5.015
4 70 -26.877 -0.25 5.015 -27.784 -0.25 5.22 -27.886 -0.25 4.705 -27.7 -0.25 3.712
4 70 -26.701 -0.25 4.604 -26.877 -0.25 5.015 -27.7 -0.25 3.712 -27.211 -0.25 3.513
4 70 -26.56 -0.25 4.18 -26.701 -0.25 4.604 -27.211 -0.25 3.513 -26.456 -0.25 3.744
4 70 -26.456 -0.25 3.744 -27.211 -0.25 3.513 -26.831 -0.25 3.15 -26.4 -0.25 3.3
3 70 -26.831 -0.25 3.15 -26.62 -0.25 2.669 -26.4 -0.25 3.3
4 70 -26.4 -0.25 1.48 -26.4 -0.25 3.3 -26.62 -0.25 2.669 -26.609 -0.25 2.144
4 70 -26.4 -0.25 1.48 -26.609 -0.25 2.144 -26.814 -0.25 1.074 -26.4 -0.25 -0.41
4 70 -26.4 -0.25 -0.41 -26.814 -0.25 1.074 -26.989 -0.25 0.252 -27.056 -0.25 -0.71
3 70 -26.4 -0.25 -1.9 -26.4 -0.25 -0.41 -26.544 -0.25 -1.467
3 70 -26.544 -0.25 -1.467 -26.4 -0.25 -0.41 -26.768 -0.25 -1.068
3 70 -26.768 -0.25 -1.068 -26.4 -0.25 -0.41 -27.056 -0.25 -0.71
3 70 -27.368 -0.25 -0.374 -27.056 -0.25 -0.71 -26.989 -0.25 0.252
4 70 -27.693 -0.25 -0.048 -27.368 -0.25 -0.374 -26.989 -0.25 0.252 -27.811 -0.25 0.6
3 70 -27.693 -0.25 -0.048 -27.811 -0.25 0.6 -28.027 -0.25 0.273
4 70 -28.363 -0.25 0.539 -28.027 -0.25 0.273 -27.811 -0.25 0.6 -28.657 -0.25 1.243
3 70 -28.657 -0.25 1.243 -28.75 -0.25 0.85 -28.363 -0.25 0.539
4 70 -29.24 -0.25 1.217 -28.75 -0.25 0.85 -28.657 -0.25 1.243 -29.037 -0.25 1.606
4 70 -29.704 -0.25 1.633 -29.24 -0.25 1.217 -29.037 -0.25 1.606 -29.248 -0.25 2.087
4 70 -29.971 -0.25 1.939 -29.704 -0.25 1.633 -29.248 -0.25 2.087 -29.26 -0.25 2.612
4 70 -30.189 -0.25 2.274 -29.971 -0.25 1.939 -29.26 -0.25 2.612 -30.42 -0.25 2.749
4 70 -30.42 -0.25 2.749 -29.26 -0.25 2.612 -29.645 -0.25 3.976 -30.586 -0.25 3.346
4 70 -30.7 -0.25 4.03 -30.586 -0.25 3.346 -29.645 -0.25 3.976 -30.082 -0.25 4.268
4 70 -29.645 -0.25 3.976 -29.26 -0.25 2.612 -29.069 -0.25 3.101 -29.13 -0.25 3.874
4 70 -29.13 -0.25 3.874 -29.069 -0.25 3.101 -28.706 -0.25 3.481 -28.615 -0.25 3.976
4 70 -28.615 -0.25 3.976 -28.706 -0.25 3.481 -28.225 -0.25 3.692 -28.178 -0.25 4.268
4 70 -28.178 -0.25 4.268 -28.225 -0.25 3.692 -27.7 -0.25 3.712 -27.886 -0.25 4.705
4 70 -30.7 -0.25 4.03 -30.082 -0.25 4.268 -30.374 -0.25 4.705 -30.81 -0.25 4.99
4 70 -30.81 -0.25 4.99 -30.374 -0.25 4.705 -30.476 -0.25 5.22 -30.89 -0.25 5.96
4 70 -30.89 -0.25 5.96 -30.476 -0.25 5.22 -30.46 -0.25 6.31 -30.91 -0.25 7.13
3 70 -30.91 -0.25 7.13 -30.46 -0.25 6.31 -30.43 -0.25 7.15
4 297 -28.666 -0.25 -0.209 -29.177 -0.25 0.306 -29.451 -0.25 0.018 -29.155 -0.25 -0.765
4 297 -29.155 -0.25 -0.765 -29.451 -0.25 0.018 -29.716 -0.25 -0.211 -29.97 -0.25 -0.45
4 297 -29.565 -0.25 -1.371 -29.155 -0.25 -0.765 -29.97 -0.25 -0.45 -30.205 -0.25 -0.701
4 297 -29.565 -0.25 -1.371 -30.205 -0.25 -0.701 -30.424 -0.25 -0.973 -29.934 -0.25 -1.999
4 297 -29.934 -0.25 -1.999 -30.424 -0.25 -0.973 -30.623 -0.25 -1.261 -30.798 -0.25 -1.561
4 297 -29.934 -0.25 -1.999 -30.798 -0.25 -1.561 -30.955 -0.25 -1.877 -30.255 -0.25 -2.653
4 297 -30.255 -0.25 -2.653 -30.955 -0.25 -1.877 -31.1 -0.25 -2.192 -31.1 -0.25 -3.56
3 297 -30.521 -0.25 -3.344 -30.255 -0.25 -2.653 -31.1 -0.25 -3.56
4 297 -30.709 -0.25 -4.052 -30.521 -0.25 -3.344 -31.1 -0.25 -3.56 -31.1 -0.25 -4.98
3 297 -30.709 -0.25 -4.052 -31.1 -0.25 -4.98 -30.801 -0.25 -4.786
4 297 -30.773 -0.25 -5.533 -30.801 -0.25 -4.786 -31.1 -0.25 -4.98 -31.1 -0.25 -6.58
3 297 -31.1 -0.25 -6.58 -30.606 -0.25 -6.255 -30.773 -0.25 -5.533
4 297 -30.305 -0.25 -6.918 -30.606 -0.25 -6.255 -31.1 -0.25 -6.58 -31.1 -0.25 -8.37
3 297 -29.882 -0.25 -7.517 -30.305 -0.25 -6.918 -31.1 -0.25 -8.37
4 297 -29.356 -0.25 -8.047 -29.882 -0.25 -7.517 -31.1 -0.25 -8.37 -31.1 -0.25 -10.99
3 297 -29.356 -0.25 -8.047 -31.1 -0.25 -10.99 -28.778 -0.25 -8.49
3 297 -28.778 -0.25 -8.49 -31.1 -0.25 -10.99 -28.152 -0.25 -8.869
3 297 -28.152 -0.25 -8.869 -31.1 -0.25 -10.99 -27.313 -0.25 -9.309
4 297 -26.7 -0.25 -9.54 -27.313 -0.25 -9.309 -31.1 -0.25 -10.99 -25.6 -0.25 -11
3 0 -28.615 -0.25 6.464 -29.56 -0.25 6.95 -29.13 -0.25 6.566
3 0 -29.13 -0.25 5.22 -29.645 -0.25 6.464 -30.082 -0.25 6.172
3 0 -30.476 -0.25 5.22 -29.13 -0.25 5.22 -30.374 -0.25 5.735
3 0 -28.615 -0.25 3.976 -29.13 -0.25 5.22 -29.13 -0.25 3.874
3 70 -27.33 -0.25 5.784 -27.886 -0.25 5.735 -27.784 -0.25 5.22
4 297 -25.6 -0.25 3.61 -26.4 -0.25 3.3 -26.4 -0.25 1.48 -25.6 -0.25 -0.02
4 297 -25.6 -0.25 -0.02 -26.4 -0.25 1.48 -26.4 -0.25 -0.41 -25.6 -0.25 -1.59
4 297 -25.6 -0.25 -1.59 -26.4 -0.25 -0.41 -26.4 -0.25 -1.9 -25.6 -0.25 -4.09
4 297 -25.6 -0.25 -4.09 -26.4 -0.25 -1.9 -26.7 -0.25 -3.9 -26.7 -0.25 -9.54
4 297 -25.6 -0.25 -4.09 -26.7 -0.25 -9.54 -25.6 -0.25 -11 -24.5 -0.25 -9.54
4 297 -29.313 -0.25 7.999 -25.6 -0.25 8 -25.6 -0.25 9.36 -29.654 -0.25 8.058
4 297 -29.654 -0.25 8.058 -25.6 -0.25 9.36 -31.1 -0.25 9.36 -30.8 -0.25 8.1
4 70 -25.6 -0.25 8 -25.86 -0.25 4.58 -25.6 -0.25 3.61 -25.34 -0.25 4.58
4 70 -31.1 -0.25 11 -31.1 -0.25 9.36 -25.6 -0.25 9.36 -25.6 -0.25 11
3 70 -31.1 -0.25 2.841 -31.298 -0.25 2.482 -30.902 -0.25 2.482
4 70 -30.902 -0.25 2.482 -31.298 -0.25 2.482 -31.488 -0.25 2.141 -30.712 -0.25 2.141
4 70 -30.712 -0.25 2.141 -31.488 -0.25 2.141 -31.14 -0.25 1.76 -30.501 -0.25 1.81
4 70 -30.501 -0.25 1.81 -31.14 -0.25 1.76 -30.84 -0.25 1.41 -30.151 -0.25 1.334
4 70 -30.151 -0.25 1.334 -30.84 -0.25 1.41 -30.56 -0.25 1.1 -29.899 -0.25 1.03
4 70 -29.899 -0.25 1.03 -30.56 -0.25 1.1 -30.23 -0.25 0.73 -29.5 -0.25 0.6
4 70 -29.5 -0.25 0.6 -30.23 -0.25 0.73 -29.75 -0.25 0.29 -29.177 -0.25 0.306
4 70 -29.451 -0.25 0.018 -29.177 -0.25 0.306 -29.75 -0.25 0.29 -29.716 -0.25 -0.211
4 70 -29.716 -0.25 -0.211 -29.75 -0.25 0.29 -30.03 -0.25 0 -29.97 -0.25 -0.45
4 70 -29.97 -0.25 -0.45 -30.03 -0.25 0 -30.35 -0.25 -0.32 -30.205 -0.25 -0.701
4 70 -30.205 -0.25 -0.701 -30.35 -0.25 -0.32 -30.64 -0.25 -0.66 -30.424 -0.25 -0.973
4 70 -30.424 -0.25 -0.973 -30.64 -0.25 -0.66 -30.86 -0.25 -0.94 -30.623 -0.25 -1.261
4 70 -30.623 -0.25 -1.261 -30.86 -0.25 -0.94 -31.04 -0.25 -1.26 -30.798 -0.25 -1.561
4 70 -30.798 -0.25 -1.561 -31.04 -0.25 -1.26 -31.17 -0.25 -1.54 -30.955 -0.25 -1.877
4 70 -30.955 -0.25 -1.877 -31.17 -0.25 -1.54 -31.245 -0.25 -1.877 -31.1 -0.25 -2.192
4 0 -31.14 -0.25 1.76 -31.488 -0.25 2.141 -31.699 -0.25 1.81 -30.84 -0.25 1.41
4 0 -30.84 -0.25 1.41 -31.699 -0.25 1.81 -32.049 -0.25 1.334 -30.56 -0.25 1.1
4 0 -30.56 -0.25 1.1 -32.049 -0.25 1.334 -32.301 -0.25 1.03 -32.23 -0.25 -0.45
4 0 -30.56 -0.25 1.1 -32.23 -0.25 -0.45 -30.64 -0.25 -0.66 -30.35 -0.25 -0.32
4 0 -30.23 -0.25 0.73 -30.56 -0.25 1.1 -30.35 -0.25 -0.32 -30.03 -0.25 0
3 0 -30.03 -0.25 0 -29.75 -0.25 0.29 -30.23 -0.25 0.73
4 0 -32.301 -0.25 1.03 -32.7 -0.25 0.6 -32.749 -0.25 0.018 -32.484 -0.25 -0.211
3 0 -32.23 -0.25 -0.45 -32.301 -0.25 1.03 -32.484 -0.25 -0.211
3 0 -32.749 -0.25 0.018 -32.7 -0.25 0.6 -33.023 -0.25 0.306
4 0 -30.86 -0.25 -0.94 -30.64 -0.25 -0.66 -32.23 -0.25 -0.45 -31.995 -0.25 -0.701
4 0 -30.86 -0.25 -0.94 -31.995 -0.25 -0.701 -31.776 -0.25 -0.973 -31.04 -0.25 -1.26
4 0 -31.04 -0.25 -1.26 -31.776 -0.25 -0.973 -31.577 -0.25 -1.261 -31.17 -0.25 -1.54
3 0 -31.17 -0.25 -1.54 -31.577 -0.25 -1.261 -31.402 -0.25 -1.561
3 0 -31.245 -0.25 -1.877 -31.17 -0.25 -1.54 -31.402 -0.25 -1.561
4 70 -28.413 -0.25 -0.468 -28.666 -0.25 -0.209 -28.72 -0.25 -0.79 -28.176 -0.25 -0.729
4 70 -28.176 -0.25 -0.729 -28.72 -0.25 -0.79 -28.18 -0.25 -1.59 -27.713 -0.25 -1.279
4 70 -27.713 -0.25 -1.279 -28.18 -0.25 -1.59 -27.77 -0.25 -2.23 -27.296 -0.25 -1.86
4 70 -27.296 -0.25 -1.86 -27.77 -0.25 -2.23 -27.42 -0.25 -2.96 -26.955 -0.25 -2.495
4 70 -26.762 -0.25 -3.184 -26.955 -0.25 -2.495 -27.42 -0.25 -2.96 -27.31 -0.25 -3.56
4 70 -26.7 -0.25 -3.9 -26.762 -0.25 -3.184 -27.31 -0.25 -3.56 -26.7 -0.25 -9.54
4 70 -28.72 -0.25 -0.79 -28.666 -0.25 -0.209 -29.155 -0.25 -0.765 -29.13 -0.25 -1.19
4 70 -29.13 -0.25 -1.19 -29.155 -0.25 -0.765 -29.565 -0.25 -1.371 -29.63 -0.25 -1.81
4 70 -29.63 -0.25 -1.81 -29.565 -0.25 -1.371 -29.934 -0.25 -1.999 -29.93 -0.25 -2.49
4 70 -29.93 -0.25 -2.49 -29.934 -0.25 -1.999 -30.255 -0.25 -2.653 -30.27 -0.25 -3.28
4 70 -30.27 -0.25 -3.28 -30.255 -0.25 -2.653 -30.521 -0.25 -3.344 -30.42 -0.25 -3.95
4 70 -30.42 -0.25 -3.95 -30.521 -0.25 -3.344 -30.709 -0.25 -4.052 -30.59 -0.25 -4.57
4 70 -30.59 -0.25 -4.57 -30.709 -0.25 -4.052 -30.801 -0.25 -4.786 -30.773 -0.25 -5.533
3 70 -27.313 -0.25 -9.309 -26.7 -0.25 -9.54 -27.31 -0.25 -3.56
4 0 -28.18 -0.25 -1.59 -28.72 -0.25 -0.79 -29.13 -0.25 -1.19 -29.63 -0.25 -1.81
4 0 -27.77 -0.25 -2.23 -28.18 -0.25 -1.59 -29.63 -0.25 -1.81 -29.93 -0.25 -2.49
4 0 -27.42 -0.25 -2.96 -27.77 -0.25 -2.23 -29.93 -0.25 -2.49 -30.27 -0.25 -3.28
4 0 -27.31 -0.25 -3.56 -27.42 -0.25 -2.96 -30.27 -0.25 -3.28 -30.42 -0.25 -3.95
4 0 -29.356 -0.25 -8.047 -27.31 -0.25 -3.56 -30.42 -0.25 -3.95 -30.59 -0.25 -4.57
4 0 -29.882 -0.25 -7.517 -29.356 -0.25 -8.047 -30.59 -0.25 -4.57 -30.305 -0.25 -6.918
4 0 -30.606 -0.25 -6.255 -30.305 -0.25 -6.918 -30.59 -0.25 -4.57 -30.773 -0.25 -5.533
4 0 -27.31 -0.25 -3.56 -29.356 -0.25 -8.047 -28.778 -0.25 -8.49 -28.152 -0.25 -8.869
3 0 -28.152 -0.25 -8.869 -27.313 -0.25 -9.309 -27.31 -0.25 -3.56
4 297 -15 -0.25 4.8 -15.456 -0.25 3.744 -15.4 -0.25 3.3 -13.6 -0.25 1.23
4 297 -15.56 -0.25 4.18 -15.456 -0.25 3.744 -15 -0.25 4.8 -15.046 -0.25 5.149
4 297 -15.701 -0.25 4.604 -15.56 -0.25 4.18 -15.046 -0.25 5.149 -15.143 -0.25 5.491
4 297 -15.877 -0.25 5.015 -15.701 -0.25 4.604 -15.143 -0.25 5.491 -15.278 -0.25 5.82
4 297 -16.083 -0.25 5.405 -15.877 -0.25 5.015 -15.278 -0.25 5.82 -15.443 -0.25 6.131
4 297 -16.33 -0.25 5.784 -16.083 -0.25 5.405 -15.443 -0.25 6.131 -15.639 -0.25 6.424
4 297 -16.606 -0.25 6.132 -16.33 -0.25 5.784 -15.639 -0.25 6.424 -15.865 -0.25 6.7
4 297 -16.606 -0.25 6.132 -15.865 -0.25 6.7 -16.118 -0.25 6.952 -16.918 -0.25 6.453
4 297 -16.918 -0.25 6.453 -16.118 -0.25 6.952 -16.392 -0.25 7.178 -16.682 -0.25 7.376
4 297 -17.263 -0.25 6.743 -16.918 -0.25 6.453 -16.682 -0.25 7.376 -16.995 -0.25 7.552
4 297 -17.263 -0.25 6.743 -16.995 -0.25 7.552 -17.313 -0.25 7.699 -17.64 -0.25 6.998
4 297 -17.64 -0.25 6.998 -17.313 -0.25 7.699 -17.647 -0.25 7.823 -18.029 -0.25 7.206
4 297 -18.029 -0.25 7.206 -17.647 -0.25 7.823 -17.976 -0.25 7.921 -18.44 -0.25 7.377
4 297 -18.44 -0.25 7.377 -17.976 -0.25 7.921 -18.313 -0.25 7.999 -18.654 -0.25 8.058
3 297 -18.44 -0.25 7.377 -18.654 -0.25 8.058 -18.871 -0.25 7.512
4 297 -19.318 -0.25 7.61 -18.871 -0.25 7.512 -18.654 -0.25 8.058 -19.8 -0.25 8.1
4 297 -19.914 -0.25 7.7 -19.318 -0.25 7.61 -19.8 -0.25 8.1 -20.1 -0.25 8.1
4 297 -15.762 -0.25 -3.184 -15.7 -0.25 -3.9 -15.4 -0.25 -1.9 -15.544 -0.25 -1.467
4 297 -15.955 -0.25 -2.495 -15.762 -0.25 -3.184 -15.544 -0.25 -1.467 -15.768 -0.25 -1.068
4 297 -16.296 -0.25 -1.86 -15.955 -0.25 -2.495 -15.768 -0.25 -1.068 -16.056 -0.25 -0.71
4 297 -16.713 -0.25 -1.279 -16.296 -0.25 -1.86 -16.056 -0.25 -0.71 -16.368 -0.25 -0.374
4 297 -17.176 -0.25 -0.729 -16.713 -0.25 -1.279 -16.368 -0.25 -0.374 -16.693 -0.25 -0.048
4 297 -17.413 -0.25 -0.468 -17.176 -0.25 -0.729 -16.693 -0.25 -0.048 -17.027 -0.25 0.273
4 297 -17.664 -0.25 -0.208 -17.413 -0.25 -0.468 -17.027 -0.25 0.273 -17.363 -0.25 0.539
4 297 -18.177 -0.25 0.306 -17.664 -0.25 -0.208 -17.363 -0.25 0.539 -17.75 -0.25 0.85
4 297 -18.5 -0.25 0.6 -18.177 -0.25 0.306 -17.75 -0.25 0.85 -18.24 -0.25 1.217
4 297 -18.899 -0.25 1.03 -18.5 -0.25 0.6 -18.24 -0.25 1.217 -18.704 -0.25 1.633
4 297 -19.151 -0.25 1.334 -18.899 -0.25 1.03 -18.704 -0.25 1.633 -18.971 -0.25 1.939
4 297 -19.501 -0.25 1.81 -19.151 -0.25 1.334 -18.971 -0.25 1.939 -19.189 -0.25 2.274
4 297 -19.712 -0.25 2.141 -19.501 -0.25 1.81 -19.189 -0.25 2.274 -19.42 -0.25 2.749
4 297 -19.902 -0.25 2.482 -19.712 -0.25 2.141 -19.42 -0.25 2.749 -20.1 -0.25 2.841
4 297 -20.1 -0.25 2.841 -19.42 -0.25 2.749 -19.586 -0.25 3.346 -20.1 -0.25 3.345
4 297 -20.1 -0.25 3.345 -19.586 -0.25 3.346 -19.7 -0.25 4.03 -20.1 -0.25 4.48
4 297 -20.1 -0.25 4.48 -19.7 -0.25 4.03 -19.81 -0.25 4.99 -20.1 -0.25 5.35
4 297 -20.1 -0.25 5.35 -19.81 -0.25 4.99 -19.89 -0.25 5.96 -20.1 -0.25 6.43
4 297 -20.1 -0.25 6.43 -19.89 -0.25 5.96 -19.91 -0.25 7.13 -20.1 -0.25 8.1
3 297 -20.1 -0.25 8.1 -19.91 -0.25 7.13 -19.914 -0.25 7.7
4 297 -20.1 -0.25 9.36 -20.1 -0.25 8.1 -19.8 -0.25 8.1 -13.6 -0.25 9.36
3 297 -13.6 -0.25 9.36 -19.8 -0.25 8.1 -18.654 -0.25 8.058
4 297 -13.6 -0.25 9.36 -18.654 -0.25 8.058 -18.313 -0.25 7.999 -15 -0.25 8
4 297 -13.6 -0.25 9.36 -15 -0.25 8 -15 -0.25 4.8 -13.6 -0.25 1.23
3 70 -15 -0.25 8 -15.046 -0.25 5.149 -15 -0.25 4.8
3 70 -15 -0.25 8 -15.143 -0.25 5.491 -15.046 -0.25 5.149
3 70 -15 -0.25 8 -15.278 -0.25 5.82 -15.143 -0.25 5.491
3 70 -15 -0.25 8 -15.443 -0.25 6.131 -15.278 -0.25 5.82
3 70 -15 -0.25 8 -15.639 -0.25 6.424 -15.443 -0.25 6.131
3 70 -15 -0.25 8 -15.865 -0.25 6.7 -15.639 -0.25 6.424
3 70 -15 -0.25 8 -16.118 -0.25 6.952 -15.865 -0.25 6.7
3 70 -15 -0.25 8 -16.392 -0.25 7.178 -16.118 -0.25 6.952
3 70 -15 -0.25 8 -16.682 -0.25 7.376 -16.392 -0.25 7.178
3 70 -15 -0.25 8 -16.995 -0.25 7.552 -16.682 -0.25 7.376
3 70 -15 -0.25 8 -17.313 -0.25 7.699 -16.995 -0.25 7.552
3 70 -15 -0.25 8 -17.647 -0.25 7.823 -17.313 -0.25 7.699
3 70 -15 -0.25 8 -17.976 -0.25 7.921 -17.647 -0.25 7.823
3 70 -15 -0.25 8 -18.313 -0.25 7.999 -17.976 -0.25 7.921
4 0 -16.784 -0.25 5.22 -16.886 -0.25 5.735 -18.13 -0.25 5.22 -16.886 -0.25 4.705
4 0 -17.178 -0.25 4.268 -16.886 -0.25 4.705 -18.13 -0.25 5.22 -17.615 -0.25 3.976
4 0 -18.645 -0.25 3.976 -18.13 -0.25 3.874 -18.13 -0.25 5.22 -19.082 -0.25 4.268
4 0 -19.374 -0.25 4.705 -19.082 -0.25 4.268 -18.13 -0.25 5.22 -19.476 -0.25 5.22
4 0 -18.13 -0.25 6.566 -18.645 -0.25 6.464 -18.13 -0.25 5.22 -17.615 -0.25 6.464
4 0 -17.178 -0.25 6.172 -17.615 -0.25 6.464 -18.13 -0.25 5.22 -16.886 -0.25 5.735
4 0 -19.082 -0.25 6.172 -18.645 -0.25 6.464 -19.43 -0.25 7.15 -19.46 -0.25 6.31
4 0 -19.082 -0.25 6.172 -19.46 -0.25 6.31 -19.374 -0.25 5.735 -18.13 -0.25 5.22
3 0 -19.46 -0.25 6.31 -19.476 -0.25 5.22 -19.374 -0.25 5.735
4 0 -18.56 -0.25 6.95 -19.43 -0.25 7.15 -18.645 -0.25 6.464 -18.13 -0.25 6.566
4 0 -18.26 -0.25 2.612 -18.248 -0.25 2.087 -16.934 -0.25 2.378 -18.069 -0.25 3.101
4 0 -17.706 -0.25 3.481 -18.069 -0.25 3.101 -16.934 -0.25 2.378 -17.225 -0.25 3.692
4 0 -16.7 -0.25 3.712 -17.225 -0.25 3.692 -16.934 -0.25 2.378 -16.211 -0.25 3.513
4 0 -15.831 -0.25 3.15 -16.211 -0.25 3.513 -16.934 -0.25 2.378 -15.62 -0.25 2.669
4 0 -15.609 -0.25 2.144 -15.62 -0.25 2.669 -16.934 -0.25 2.378 -15.799 -0.25 1.655
4 0 -16.162 -0.25 1.275 -15.799 -0.25 1.655 -16.934 -0.25 2.378 -16.643 -0.25 1.064
4 0 -17.168 -0.25 1.052 -16.643 -0.25 1.064 -16.934 -0.25 2.378 -17.657 -0.25 1.243
4 0 -18.037 -0.25 1.606 -17.657 -0.25 1.243 -16.934 -0.25 2.378 -18.248 -0.25 2.087
4 0 -16.162 -0.25 1.275 -16.643 -0.25 1.064 -15.989 -0.25 0.252 -15.814 -0.25 1.074
3 0 -16.162 -0.25 1.275 -15.814 -0.25 1.074 -15.799 -0.25 1.655
3 0 -15.799 -0.25 1.655 -15.814 -0.25 1.074 -15.609 -0.25 2.144
4 0 -16.811 -0.25 0.6 -15.989 -0.25 0.252 -16.643 -0.25 1.064 -17.168 -0.25 1.052
3 0 -17.168 -0.25 1.052 -17.657 -0.25 1.243 -16.811 -0.25 0.6
4 70 -19.914 -0.25 7.7 -19.91 -0.25 7.13 -19.43 -0.25 7.15 -19.318 -0.25 7.61
4 70 -18.871 -0.25 7.512 -19.318 -0.25 7.61 -19.43 -0.25 7.15 -18.56 -0.25 6.95
4 70 -18.44 -0.25 7.377 -18.871 -0.25 7.512 -18.56 -0.25 6.95 -18.029 -0.25 7.206
4 70 -17.64 -0.25 6.998 -18.029 -0.25 7.206 -18.56 -0.25 6.95 -17.615 -0.25 6.464
4 70 -17.263 -0.25 6.743 -17.64 -0.25 6.998 -17.615 -0.25 6.464 -17.178 -0.25 6.172
4 70 -16.918 -0.25 6.453 -17.263 -0.25 6.743 -17.178 -0.25 6.172 -16.606 -0.25 6.132
4 70 -16.606 -0.25 6.132 -17.178 -0.25 6.172 -16.886 -0.25 5.735 -16.33 -0.25 5.784
4 70 -16.083 -0.25 5.405 -16.33 -0.25 5.784 -16.784 -0.25 5.22 -15.877 -0.25 5.015
4 70 -15.877 -0.25 5.015 -16.784 -0.25 5.22 -16.886 -0.25 4.705 -16.7 -0.25 3.712
4 70 -15.701 -0.25 4.604 -15.877 -0.25 5.015 -16.7 -0.25 3.712 -16.211 -0.25 3.513
4 70 -15.56 -0.25 4.18 -15.701 -0.25 4.604 -16.211 -0.25 3.513 -15.456 -0.25 3.744
4 70 -15.456 -0.25 3.744 -16.211 -0.25 3.513 -15.831 -0.25 3.15 -15.4 -0.25 3.3
3 70 -15.831 -0.25 3.15 -15.62 -0.25 2.669 -15.4 -0.25 3.3
3 297 -15.4 -0.25 1.48 -13.6 -0.25 1.23 -15.4 -0.25 3.3
4 297 -13.6 -0.25 1.23 -15.4 -0.25 1.48 -15.4 -0.25 -0.41 -13.6 -0.25 -2.37
3 297 -13.6 -0.25 -2.37 -15.4 -0.25 -0.41 -15.4 -0.25 -1.9
4 70 -15.4 -0.25 1.48 -15.4 -0.25 3.3 -15.62 -0.25 2.669 -15.609 -0.25 2.144
4 70 -15.4 -0.25 1.48 -15.609 -0.25 2.144 -15.814 -0.25 1.074 -15.4 -0.25 -0.41
4 70 -15.4 -0.25 -0.41 -15.814 -0.25 1.074 -15.989 -0.25 0.252 -16.056 -0.25 -0.71
3 70 -15.4 -0.25 -1.9 -15.4 -0.25 -0.41 -15.544 -0.25 -1.467
3 70 -15.544 -0.25 -1.467 -15.4 -0.25 -0.41 -15.768 -0.25 -1.068
3 70 -15.768 -0.25 -1.068 -15.4 -0.25 -0.41 -16.056 -0.25 -0.71
3 70 -16.368 -0.25 -0.374 -16.056 -0.25 -0.71 -15.989 -0.25 0.252
4 70 -16.693 -0.25 -0.048 -16.368 -0.25 -0.374 -15.989 -0.25 0.252 -16.811 -0.25 0.6
3 70 -16.693 -0.25 -0.048 -16.811 -0.25 0.6 -17.027 -0.25 0.273
4 70 -17.363 -0.25 0.539 -17.027 -0.25 0.273 -16.811 -0.25 0.6 -17.657 -0.25 1.243
3 70 -17.657 -0.25 1.243 -17.75 -0.25 0.85 -17.363 -0.25 0.539
4 70 -18.24 -0.25 1.217 -17.75 -0.25 0.85 -17.657 -0.25 1.243 -18.037 -0.25 1.606
4 70 -18.704 -0.25 1.633 -18.24 -0.25 1.217 -18.037 -0.25 1.606 -18.248 -0.25 2.087
4 70 -18.971 -0.25 1.939 -18.704 -0.25 1.633 -18.248 -0.25 2.087 -18.26 -0.25 2.612
4 70 -19.189 -0.25 2.274 -18.971 -0.25 1.939 -18.26 -0.25 2.612 -19.42 -0.25 2.749
4 70 -19.42 -0.25 2.749 -18.26 -0.25 2.612 -18.645 -0.25 3.976 -19.586 -0.25 3.346
4 70 -19.7 -0.25 4.03 -19.586 -0.25 3.346 -18.645 -0.25 3.976 -19.082 -0.25 4.268
4 70 -18.645 -0.25 3.976 -18.26 -0.25 2.612 -18.069 -0.25 3.101 -18.13 -0.25 3.874
4 70 -18.13 -0.25 3.874 -18.069 -0.25 3.101 -17.706 -0.25 3.481 -17.615 -0.25 3.976
4 70 -17.615 -0.25 3.976 -17.706 -0.25 3.481 -17.225 -0.25 3.692 -17.178 -0.25 4.268
4 70 -17.178 -0.25 4.268 -17.225 -0.25 3.692 -16.7 -0.25 3.712 -16.886 -0.25 4.705
4 70 -19.7 -0.25 4.03 -19.082 -0.25 4.268 -19.374 -0.25 4.705 -19.81 -0.25 4.99
4 70 -19.81 -0.25 4.99 -19.374 -0.25 4.705 -19.476 -0.25 5.22 -19.89 -0.25 5.96
4 70 -19.89 -0.25 5.96 -19.476 -0.25 5.22 -19.46 -0.25 6.31 -19.91 -0.25 7.13
3 70 -19.91 -0.25 7.13 -19.46 -0.25 6.31 -19.43 -0.25 7.15
4 297 -17.664 -0.25 -0.208 -18.177 -0.25 0.306 -18.451 -0.25 0.018 -18.155 -0.25 -0.765
