0 Minifig Head with Balaclava, Headset and Stubbles Pattern
0 Name: 3626bpsa.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0033, Jango Fett, Set 7153, Star Wars

0 !HISTORY 2023-06-10 [Holly-Wood] Fixed overlap, deleted vertices, colored, extended pattern
4 0 -5.693 17.721 -11.32 -5.611 17.6 -11.41 -5.735 17.479 -11.362 -5.756 17.6 -11.313
3 0 -5.611 17.6 -11.41 -5.693 17.721 -11.32 -5.581 17.771 -11.38
4 0 -5.581 17.771 -11.38 -5.488 17.721 -11.457 -5.466 17.6 -11.507 -5.611 17.6 -11.41
4 0 -5.466 17.6 -11.507 -5.53 17.479 -11.499 -5.641 17.429 -11.44 -5.611 17.6 -11.41
3 0 -5.641 17.429 -11.44 -5.735 17.479 -11.362 -5.611 17.6 -11.41
4 0 -5.85 18.271 -11.053 -5.769 18.15 -11.143 -5.893 18.029 -11.096 -5.914 18.15 -11.046
3 0 -5.769 18.15 -11.143 -5.85 18.271 -11.053 -5.739 18.321 -11.113
4 0 -5.739 18.321 -11.113 -5.645 18.271 -11.19 -5.624 18.15 -11.24 -5.769 18.15 -11.143
4 0 -5.624 18.15 -11.24 -5.688 18.029 -11.233 -5.799 17.979 -11.173 -5.769 18.15 -11.143
3 0 -5.799 17.979 -11.173 -5.893 18.029 -11.096 -5.769 18.15 -11.143
4 0 -5.266 17.979 -11.53 -5.287 18.1 -11.48 -5.223 18.221 -11.487 -5.142 18.1 -11.577
3 0 -5.142 18.1 -11.577 -5.223 18.221 -11.487 -5.112 18.271 -11.547
4 0 -5.112 18.271 -11.547 -5.018 18.221 -11.624 -4.997 18.1 -11.674 -5.142 18.1 -11.577
4 0 -4.997 18.1 -11.674 -5.061 17.979 -11.667 -5.172 17.929 -11.607 -5.142 18.1 -11.577
3 0 -5.172 17.929 -11.607 -5.266 17.979 -11.53 -5.142 18.1 -11.577
3 0 -4.863 18.18 -11.74 -4.871 18.2 -11.729 -4.858 18.231 -11.728
3 0 -5.631 17 -11.572 -5.717 17 -11.515 -5.671 17.021 -11.54
3 0 -7.009 17.021 -10.645 -7.006 17 -10.654 -7.225 17 -10.507
3 0 -7.225 17 -10.507 -7.214 17.021 -10.508 -7.009 17.021 -10.645
3 0 -7.009 17.021 -10.645 -7.214 17.021 -10.508 -7.103 17.071 -10.568
4 0 -1.571 17.521 -12.558 -1.45 17.4 -12.612 -1.571 17.279 -12.618 -1.621 17.4 -12.578
4 0 -1.571 17.521 -12.558 -1.45 17.571 -12.57 -1.329 17.521 -12.606 -1.45 17.4 -12.612
4 0 -1.329 17.521 -12.606 -1.279 17.4 -12.646 -1.329 17.279 -12.666 -1.45 17.4 -12.612
4 0 -1.571 17.279 -12.618 -1.45 17.4 -12.612 -1.329 17.279 -12.666 -1.45 17.229 -12.655
4 0 -2.221 17.321 -12.479 -2.1 17.2 -12.533 -2.221 17.079 -12.539 -2.271 17.2 -12.499
4 0 -1.979 17.321 -12.527 -2.1 17.2 -12.533 -2.221 17.321 -12.479 -2.1 17.371 -12.49
4 0 -1.979 17.321 -12.527 -1.929 17.2 -12.567 -1.979 17.079 -12.587 -2.1 17.2 -12.533
4 0 -2.221 17.079 -12.539 -2.1 17.2 -12.533 -1.979 17.079 -12.587 -2.1 17.029 -12.575
4 0 -3.421 17.621 -12.165 -3.3 17.5 -12.219 -3.421 17.379 -12.226 -3.471 17.5 -12.185
4 0 -3.179 17.621 -12.213 -3.3 17.5 -12.219 -3.421 17.621 -12.165 -3.3 17.671 -12.177
4 0 -3.179 17.621 -12.213 -3.129 17.5 -12.253 -3.179 17.379 -12.274 -3.3 17.5 -12.219
4 0 -3.421 17.379 -12.226 -3.3 17.5 -12.219 -3.179 17.379 -12.274 -3.3 17.329 -12.262
4 0 -2.821 17.521 -12.31 -2.7 17.4 -12.364 -2.821 17.279 -12.37 -2.871 17.4 -12.33
4 0 -2.579 17.521 -12.358 -2.7 17.4 -12.364 -2.821 17.521 -12.31 -2.7 17.571 -12.321
4 0 -2.579 17.521 -12.358 -2.529 17.4 -12.398 -2.579 17.279 -12.418 -2.7 17.4 -12.364
4 0 -2.579 17.279 -12.418 -2.7 17.229 -12.406 -2.821 17.279 -12.37 -2.7 17.4 -12.364
4 0 -2.371 18.021 -12.275 -2.25 17.9 -12.329 -2.371 17.779 -12.335 -2.421 17.9 -12.295
4 0 -2.371 18.021 -12.275 -2.25 18.071 -12.286 -2.129 18.021 -12.323 -2.25 17.9 -12.329
4 0 -2.129 18.021 -12.323 -2.079 17.9 -12.363 -2.129 17.779 -12.383 -2.25 17.9 -12.329
4 0 -2.371 17.779 -12.335 -2.25 17.9 -12.329 -2.129 17.779 -12.383 -2.25 17.729 -12.371
4 0 -2.921 18.371 -12.078 -2.8 18.25 -12.132 -2.921 18.129 -12.139 -2.971 18.25 -12.098
4 0 -2.679 18.371 -12.126 -2.8 18.25 -12.132 -2.921 18.371 -12.078 -2.8 18.421 -12.09
4 0 -2.679 18.371 -12.126 -2.629 18.25 -12.166 -2.679 18.129 -12.187 -2.8 18.25 -12.132
4 0 -2.921 18.129 -12.139 -2.8 18.25 -12.132 -2.679 18.129 -12.187 -2.8 18.079 -12.175
4 0 -1.871 18.371 -12.287 -1.75 18.25 -12.341 -1.871 18.129 -12.347 -1.921 18.25 -12.307
4 0 -1.629 18.371 -12.335 -1.75 18.25 -12.341 -1.871 18.371 -12.287 -1.75 18.421 -12.299
4 0 -1.629 18.371 -12.335 -1.579 18.25 -12.375 -1.629 18.129 -12.395 -1.75 18.25 -12.341
4 0 -1.871 18.129 -12.347 -1.75 18.25 -12.341 -1.629 18.129 -12.395 -1.75 18.079 -12.384
4 0 -1.321 18.121 -12.459 -1.2 18 -12.513 -1.321 17.879 -12.519 -1.371 18 -12.479
4 0 -1.079 18.121 -12.507 -1.2 18 -12.513 -1.321 18.121 -12.459 -1.2 18.171 -12.47
4 0 -1.079 18.121 -12.507 -1.029 18 -12.547 -1.079 17.879 -12.567 -1.2 18 -12.513
4 0 -1.079 17.879 -12.567 -1.2 17.829 -12.555 -1.321 17.879 -12.519 -1.2 18 -12.513
4 0 -3.571 18.321 -11.962 -3.45 18.2 -12.016 -3.571 18.079 -12.022 -3.621 18.2 -11.982
4 0 -3.571 18.321 -11.962 -3.45 18.371 -11.973 -3.329 18.321 -12.01 -3.45 18.2 -12.016
4 0 -3.329 18.321 -12.01 -3.279 18.2 -12.05 -3.329 18.079 -12.07 -3.45 18.2 -12.016
4 0 -3.571 18.079 -12.022 -3.45 18.2 -12.016 -3.329 18.079 -12.07 -3.45 18.029 -12.058
4 0 -4.171 18.171 -11.88 -4.05 18.05 -11.934 -4.171 17.929 -11.94 -4.221 18.05 -11.9
4 0 -3.929 18.171 -11.928 -4.05 18.05 -11.934 -4.171 18.171 -11.88 -4.05 18.221 -11.891
4 0 -3.929 18.171 -11.928 -3.879 18.05 -11.968 -3.929 17.929 -11.988 -4.05 18.05 -11.934
4 0 -4.171 17.929 -11.94 -4.05 18.05 -11.934 -3.929 17.929 -11.988 -4.05 17.879 -11.976
4 0 -.5 18.471 -12.535 -.5 18.3 -12.577 -.671 18.3 -12.543 -.621 18.421 -12.523
4 0 -.5 18.471 -12.535 -.379 18.421 -12.571 -.329 18.3 -12.611 -.5 18.3 -12.577
4 0 -.329 18.3 -12.611 -.379 18.179 -12.631 -.5 18.129 -12.62 -.5 18.3 -12.577
4 0 -.671 18.3 -12.543 -.5 18.3 -12.577 -.5 18.129 -12.62 -.621 18.179 -12.583
4 0 0 17.55 -12.863 0 17 -13 -.7 17.1 -12.836 -.7 17.45 -12.749
4 0 -4.5 17.721 -11.926 -4.379 17.671 -11.963 -4.329 17.55 -12.003 -4.621 17.671 -11.914
4 0 -4.621 17.671 -11.914 -4.329 17.55 -12.003 -4.621 17.429 -11.975 -4.671 17.55 -11.935
4 0 -4.329 17.55 -12.003 -4.379 17.429 -12.023 -4.5 17.379 -12.011 -4.621 17.429 -11.975
3 0 0 18.449 -12.64 -.021 18.5 -12.623 -.008 18.531 -12.618
3 0 -.008 18.531 -12.618 0 18.531 -12.619 0 18.449 -12.64
4 0 -4.7 18.371 -11.725 -4.821 18.079 -11.773 -4.863 18.18 -11.74 -4.821 18.321 -11.713
3 0 -4.863 18.18 -11.74 -4.858 18.231 -11.728 -4.821 18.321 -11.713
3 0 -4.7 18.029 -11.81 -4.821 18.079 -11.773 -4.7 18.371 -11.725
4 0 -4.579 18.321 -11.761 -4.579 18.079 -11.821 -4.7 18.029 -11.81 -4.7 18.371 -11.725
3 0 -4.579 18.079 -11.821 -4.579 18.321 -11.761 -4.529 18.2 -11.801
3 0 1.85 17.85 -12.421 1.679 17.85 -12.455 1.729 17.971 -12.415
4 0 1.971 17.971 -12.367 1.85 17.85 -12.421 1.729 17.971 -12.415 1.85 18.021 -12.378
4 0 1.971 17.971 -12.367 2.021 17.85 -12.387 1.971 17.729 -12.427 1.85 17.85 -12.421
3 0 1.85 17.679 -12.463 1.85 17.85 -12.421 1.971 17.729 -12.427
4 0 1.679 17.85 -12.455 1.85 17.85 -12.421 1.85 17.679 -12.463 1.729 17.729 -12.475
3 0 2.15 18.35 -12.237 1.979 18.35 -12.271 2.029 18.471 -12.231
4 0 2.271 18.471 -12.183 2.15 18.35 -12.237 2.029 18.471 -12.231 2.15 18.521 -12.194
4 0 2.271 18.471 -12.183 2.321 18.35 -12.203 2.271 18.229 -12.243 2.15 18.35 -12.237
3 0 2.15 18.179 -12.279 2.15 18.35 -12.237 2.271 18.229 -12.243
4 0 1.979 18.35 -12.271 2.15 18.35 -12.237 2.15 18.179 -12.279 2.029 18.229 -12.291
4 0 2.529 18.121 -12.218 2.65 18 -12.224 2.529 17.879 -12.279 2.479 18 -12.258
3 0 2.65 18 -12.224 2.529 18.121 -12.218 2.65 18.171 -12.182
4 0 2.529 17.879 -12.279 2.65 18 -12.224 2.771 17.879 -12.23 2.65 17.829 -12.267
4 0 .4 17.45 -12.809 .4 17.1 -12.896 0 17 -13 0 17.55 -12.863
4 0 .129 17.729 -12.793 .079 17.85 -12.773 .129 17.971 -12.733 .25 17.85 -12.739
3 0 .25 17.85 -12.739 .129 17.971 -12.733 .25 18.021 -12.696
4 0 .25 18.021 -12.696 .371 17.971 -12.685 .421 17.85 -12.705 .25 17.85 -12.739
4 0 .421 17.85 -12.705 .371 17.729 -12.745 .25 17.679 -12.781 .25 17.85 -12.739
3 0 .25 17.679 -12.781 .129 17.729 -12.793 .25 17.85 -12.739
4 0 .979 17.921 -12.576 1.1 17.8 -12.582 .979 17.679 -12.636 .929 17.8 -12.616
3 0 1.1 17.8 -12.582 .979 17.921 -12.576 1.1 17.971 -12.54
4 0 1.1 17.971 -12.54 1.221 17.921 -12.528 1.271 17.8 -12.548 1.1 17.8 -12.582
4 0 1.271 17.8 -12.548 1.221 17.679 -12.588 1.1 17.629 -12.625 1.1 17.8 -12.582
3 0 1.1 17.629 -12.625 .979 17.679 -12.636 1.1 17.8 -12.582
3 0 0 18.531 -12.619 .15 18.329 -12.64 .029 18.379 -12.651
3 0 .029 18.379 -12.651 0 18.449 -12.64 0 18.531 -12.619
4 0 .321 18.5 -12.563 .271 18.379 -12.603 .15 18.329 -12.64 0 18.531 -12.619
3 0 .321 18.5 -12.563 0 18.531 -12.619 .308 18.531 -12.558
4 0 1.429 18.429 -12.36 1.387 18.531 -12.344 1.713 18.531 -12.279 1.671 18.429 -12.312
3 0 1.55 18.379 -12.349 1.429 18.429 -12.36 1.671 18.429 -12.312
4 0 3.092 18.531 -12.005 3.408 18.531 -11.942 3.421 18.5 -11.947 3.079 18.5 -12.015
3 0 3.371 18.379 -11.987 3.079 18.5 -12.015 3.421 18.5 -11.947
4 0 3.079 18.5 -12.015 3.371 18.379 -11.987 3.25 18.329 -12.023 3.129 18.379 -12.035
4 0 4.566 17.529 -11.961 4.398 17.65 -11.964 4.516 17.771 -11.911 4.6 17.65 -11.924
3 0 4.398 17.65 -11.964 4.363 17.821 -11.928 4.516 17.771 -11.911
4 0 4.196 17.65 -12.004 4.23 17.771 -11.967 4.363 17.821 -11.928 4.398 17.65 -11.964
4 0 4.196 17.65 -12.004 4.398 17.65 -11.964 4.434 17.479 -11.999 4.28 17.529 -12.017
3 0 4.434 17.479 -11.999 4.398 17.65 -11.964 4.566 17.529 -11.961
4 0 4.135 18.471 -11.812 4.219 18.35 -11.826 4.185 18.229 -11.862 4.017 18.35 -11.866
3 0 4.017 18.35 -11.866 3.982 18.521 -11.83 4.135 18.471 -11.812
4 0 3.815 18.35 -11.906 3.849 18.471 -11.869 3.982 18.521 -11.83 4.017 18.35 -11.866
4 0 3.815 18.35 -11.906 4.017 18.35 -11.866 4.052 18.179 -11.901 3.899 18.229 -11.919
3 0 4.052 18.179 -11.901 4.017 18.35 -11.866 4.185 18.229 -11.862
4 0 3.479 17 -12.308 3.821 17.25 -12.178 4.394 17.1 -12.101 4.368 17 -12.132
4 0 4.96 17.157 -11.975 4.394 17.1 -12.101 3.821 17.25 -12.178 4.481 17.25 -12.047
4 0 3.379 17.921 -12.099 3.5 17.8 -12.105 3.379 17.679 -12.159 3.329 17.8 -12.139
3 0 3.5 17.8 -12.105 3.379 17.921 -12.099 3.5 17.971 -12.063
4 0 3.5 17.971 -12.063 3.621 17.921 -12.051 3.671 17.8 -12.071 3.5 17.8 -12.105
4 0 3.671 17.8 -12.071 3.621 17.679 -12.111 3.5 17.629 -12.148 3.5 17.8 -12.105
3 0 3.5 17.629 -12.148 3.379 17.679 -12.159 3.5 17.8 -12.105
4 0 3.821 17.25 -12.178 3.479 17 -12.308 .4 17.1 -12.896 .4 17.45 -12.809
3 0 2.771 17.879 -12.23 2.65 18 -12.224 2.821 18 -12.19
4 0 2.65 18.171 -12.182 2.771 18.121 -12.17 2.821 18 -12.19 2.65 18 -12.224
3 0 4.83 18.531 -11.659 4.656 18.279 -11.756 4.606 18.521 -11.706
3 0 4.606 18.521 -11.706 4.632 18.531 -11.699 4.83 18.531 -11.659
3 0 4.656 18.279 -11.756 4.572 18.4 -11.743 4.606 18.521 -11.706
3 0 4.809 18.229 -11.738 4.656 18.279 -11.756 4.83 18.531 -11.659
3 0 4.83 18.531 -11.659 4.856 18.247 -11.725 4.809 18.229 -11.738
4 0 4.394 17.1 -12.101 4.96 17.157 -11.975 4.975 17 -12.011 4.749 17 -12.056
4 0 5.31 17.729 -11.573 5.186 17.85 -11.621 5.267 17.971 -11.531 5.331 17.85 -11.524
3 0 5.186 17.85 -11.621 5.156 18.021 -11.591 5.267 17.971 -11.531
4 0 5.041 17.85 -11.718 5.062 17.971 -11.668 5.156 18.021 -11.591 5.186 17.85 -11.621
4 0 5.041 17.85 -11.718 5.186 17.85 -11.621 5.216 17.679 -11.651 5.105 17.729 -11.71
3 0 5.216 17.679 -11.651 5.186 17.85 -11.621 5.31 17.729 -11.573
4 0 5.567 17.471 -11.477 5.631 17.35 -11.47 5.61 17.229 -11.52 5.486 17.35 -11.567
3 0 5.486 17.35 -11.567 5.456 17.521 -11.537 5.567 17.471 -11.477
4 0 5.341 17.35 -11.664 5.362 17.471 -11.614 5.456 17.521 -11.537 5.486 17.35 -11.567
4 0 5.341 17.35 -11.664 5.486 17.35 -11.567 5.516 17.179 -11.597 5.405 17.229 -11.657
3 0 5.516 17.179 -11.597 5.486 17.35 -11.567 5.61 17.229 -11.52
4 0 5.501 18.229 -11.299 5.471 18.4 -11.269 5.616 18.4 -11.172 5.595 18.279 -11.222
3 0 5.347 18.521 -11.316 5.366 18.531 -11.301 5.471 18.4 -11.269
3 0 5.471 18.4 -11.269 5.326 18.4 -11.366 5.347 18.521 -11.316
4 0 5.326 18.4 -11.366 5.471 18.4 -11.269 5.501 18.229 -11.299 5.39 18.279 -11.359
4 0 6.021 17.679 -11.113 5.991 17.85 -11.083 6.136 17.85 -10.986 6.115 17.729 -11.035
3 0 6.136 17.85 -10.986 5.991 17.85 -11.083 6.073 17.971 -10.993
3 0 5.961 18.021 -11.052 6.073 17.971 -10.993 5.991 17.85 -11.083
3 0 5.991 17.85 -11.083 5.868 17.971 -11.13 5.961 18.021 -11.052
4 0 5.868 17.971 -11.13 5.991 17.85 -11.083 5.91 17.729 -11.172 5.846 17.85 -11.179
3 0 6.021 17.679 -11.113 5.91 17.729 -11.172 5.991 17.85 -11.083
4 0 6.549 17.329 -10.862 6.519 17.5 -10.832 6.664 17.5 -10.736 6.643 17.379 -10.785
3 0 6.664 17.5 -10.736 6.519 17.5 -10.832 6.6 17.621 -10.743
4 0 6.395 17.621 -10.88 6.489 17.671 -10.802 6.6 17.621 -10.743 6.519 17.5 -10.832
4 0 6.395 17.621 -10.88 6.519 17.5 -10.832 6.438 17.379 -10.922 6.374 17.5 -10.929
3 0 6.549 17.329 -10.862 6.438 17.379 -10.922 6.519 17.5 -10.832
4 0 6.179 18.229 -10.846 6.149 18.4 -10.816 6.294 18.4 -10.719 6.273 18.279 -10.769
3 0 6.126 18.531 -10.793 6.149 18.4 -10.816 6.025 18.521 -10.863
3 0 6.025 18.521 -10.863 6.044 18.531 -10.848 6.126 18.531 -10.793
4 0 6.068 18.279 -10.906 6.004 18.4 -10.913 6.025 18.521 -10.863 6.149 18.4 -10.816
3 0 6.179 18.229 -10.846 6.068 18.279 -10.906 6.149 18.4 -10.816
4 0 5.366 18.531 -11.301 5.53 18.531 -11.191 5.616 18.4 -11.172 5.471 18.4 -11.269
4 0 6.126 18.531 -10.793 6.208 18.531 -10.738 6.294 18.4 -10.719 6.149 18.4 -10.816
3 0 4.856 18.247 -11.725 4.83 18.531 -11.659 4.916 18.279 -11.675
3 0 5.54 17 -11.633 4.975 17 -12.011 4.96 17.157 -11.975
3 0 4.874 18.521 -11.633 4.83 18.531 -11.659 4.852 18.531 -11.644
4 0 4.938 18.4 -11.625 4.916 18.279 -11.675 4.83 18.531 -11.659 4.874 18.521 -11.633
4 0 6.522 16.35 -10.977 5.293 16.8 -11.798 5.54 17 -11.633 6.692 16.6 -10.864
3 0 6.331 17.021 -11.098 6.536 17.021 -10.961 6.547 17 -10.96
3 0 6.547 17 -10.96 6.328 17 -11.107 6.331 17.021 -11.098
3 0 6.331 17.021 -11.098 6.425 17.071 -11.021 6.536 17.021 -10.961
4 0 6.292 16.9 -11.13 6.328 17 -11.107 6.547 17 -10.96 6.582 16.9 -10.937
4 0 6.54 16.779 -10.965 6.335 16.779 -11.102 6.292 16.9 -11.13 6.582 16.9 -10.937
3 0 6.437 16.729 -11.034 6.335 16.779 -11.102 6.54 16.779 -10.965
4 0 9.192 15.037 -9.192 8.853 15.2 -9.419 8.723 15.692 -9.506 9.192 15.47 -9.192
3 0 9.192 15.037 -9.192 9.192 15.47 -9.192 9.645 15.131 -8.515
4 0 -9.957 15.8 -8.048 -9.646 15.9 -8.514 -9.419 14.5 -8.853 -9.759 14.85 -8.345
4 0 -9.759 14.85 -8.345 -9.419 14.5 -8.853 -9.306 13.25 -9.023 -9.617 13.55 -8.556
4 0 -9.617 13.55 -8.556 -9.306 13.25 -9.023 -9.192 11.6 -9.192 -9.476 11.75 -8.768
4 0 -9.476 11.75 -8.768 -9.192 11.6 -9.192 -9.192 10.15 -9.192 -9.447 10.5 -8.811
4 0 -9.447 10.5 -8.811 -9.192 10.15 -9.192 -9.277 8.6 -9.065 -9.532 9.05 -8.684
4 0 -9.532 9.05 -8.684 -9.277 8.6 -9.065 -9.419 7.25 -8.853 -9.674 7.65 -8.472
4 0 -9.674 7.65 -8.472 -9.419 7.25 -8.853 -9.611 6.1 -8.566 -9.8 6.69 -8.284
4 0 -9.8 6.69 -8.284 -9.611 6.1 -8.566 -9.844 5.36 -8.218 -10.027 5.94 -7.945
4 0 -9.844 5.36 -8.218 -10.075 4.5 -7.872 -10.147 5.15 -7.763 -10.027 5.94 -7.945
4 0 -10.127 16.3 -7.794 -9.991 17 -7.997 -9.646 15.9 -8.514 -9.957 15.8 -8.048
4 0 -4.975 4.25 -12.011 -7.285 4.25 -10.467 -7.243 4.8 -10.495 -4.975 4.748 -12.011
4 0 -7.285 4.25 -10.467 -7.921 4.35 -10.042 -7.878 4.9 -10.07 -7.243 4.8 -10.495
4 0 -7.921 4.35 -10.042 -8.345 4.5 -9.759 -8.133 5.05 -9.9 -7.878 4.9 -10.07
4 0 -8.345 4.5 -9.759 -8.641 4.8 -9.561 -8.769 5.2 -9.476 -8.133 5.05 -9.9
4 0 -8.769 5.8 -9.476 -8.302 5.4 -9.787 -8.133 5.05 -9.9 -8.769 5.2 -9.476
4 0 -8.302 5.4 -9.787 -8.769 5.8 -9.476 -8.641 7.15 -9.561 -8.302 6.1 -9.787
4 0 -8.302 6.1 -9.787 -8.641 7.15 -9.561 -8.472 8.65 -9.674 -8.218 7.55 -9.844
4 0 -8.218 7.55 -9.844 -8.472 8.65 -9.674 -8.345 10.25 -9.759 -8.006 9.55 -9.985
4 0 -8.006 9.55 -9.985 -8.345 10.25 -9.759 -8.387 12.4 -9.731 -7.963 11.25 -10.014
4 0 -7.963 11.25 -10.014 -8.387 12.4 -9.731 -8.514 14.05 -9.646 -8.048 12.95 -9.957
4 0 -8.514 14.05 -9.646 -8.769 15.8 -9.476 -8.472 16.35 -9.674 -8.175 14.4 -9.872
4 0 -8.769 15.8 -9.476 -9.031 17 -9.3 -8.632 17 -9.567 -8.472 16.35 -9.674
3 0 -8.048 12.95 -9.957 -8.514 14.05 -9.646 -8.098 13.524 -9.923
3 0 -8.098 13.524 -9.923 -8.514 14.05 -9.646 -8.118 13.744 -9.911
3 0 -8.118 13.744 -9.911 -8.514 14.05 -9.646 -8.175 14.4 -9.872
4 0 -4.975 4.25 -12.011 -4.975 4.748 -12.011 0 4.7 -13 0 4.2 -13
4 0 0 4.7 -13 4.975 4.748 -12.011 4.975 4.25 -12.011 0 4.2 -13
4 0 8.302 5.4 -9.787 8.769 5.2 -9.476 8.641 4.8 -9.561 8.133 5.05 -9.9
4 0 8.302 6.1 -9.787 8.769 5.8 -9.476 8.769 5.2 -9.476 8.302 5.4 -9.787
4 0 8.218 7.55 -9.844 8.641 7.15 -9.561 8.769 5.8 -9.476 8.302 6.1 -9.787
4 0 8.006 9.55 -9.985 8.472 8.65 -9.674 8.641 7.15 -9.561 8.218 7.55 -9.844
3 0 8.472 8.65 -9.674 8.006 9.55 -9.985 8.345 10.25 -9.759
4 0 8.387 12.4 -9.731 8.345 10.25 -9.759 8.006 9.55 -9.985 7.963 11.25 -10.014
4 0 7.243 4.8 -10.495 7.285 4.25 -10.467 4.975 4.25 -12.011 4.975 4.748 -12.011
4 0 7.878 4.9 -10.07 7.921 4.35 -10.042 7.285 4.25 -10.467 7.243 4.8 -10.495
4 0 8.133 5.05 -9.9 8.345 4.5 -9.759 7.921 4.35 -10.042 7.878 4.9 -10.07
3 0 8.345 4.5 -9.759 8.133 5.05 -9.9 8.641 4.8 -9.561
3 0 8.118 13.744 -9.911 8.165 14.282 -9.879 8.509 13.986 -9.649
4 0 8.118 13.744 -9.911 8.509 13.986 -9.649 8.387 12.4 -9.731 8.098 13.524 -9.923
3 0 8.048 12.95 -9.957 8.098 13.524 -9.923 8.387 12.4 -9.731
3 0 8.387 12.4 -9.731 7.963 11.25 -10.014 8.048 12.95 -9.957
4 0 9.277 8.6 -9.065 9.192 10.15 -9.192 9.447 10.5 -8.811 9.532 9.05 -8.684
4 0 9.419 7.25 -8.853 9.277 8.6 -9.065 9.532 9.05 -8.684 9.674 7.65 -8.472
4 0 9.589 6.1 -8.599 9.419 7.25 -8.853 9.674 7.65 -8.472 9.844 6.55 -8.217
4 0 9.816 5.35 -8.26 9.589 6.1 -8.599 9.844 6.55 -8.217 10.071 5.7 -7.878
4 0 10.297 5.15 -7.539 10.014 4.75 -7.963 9.816 5.35 -8.26 10.071 5.7 -7.878
4 0 10.06 16.03 -7.894 10.018 15.07 -7.957 9.746 15.97 -8.364 10.037 16.62 -7.929
3 0 9.952 16.83 -8.055 10.037 16.62 -7.929 9.746 15.97 -8.364
4 0 9.645 15.131 -8.515 9.746 15.97 -8.364 10.018 15.07 -7.957 10.037 14.325 -7.927
4 0 9.192 11.6 -9.192 9.242 12.702 -9.117 9.571 12.971 -8.625 9.476 11.75 -8.768
3 0 9.242 12.702 -9.117 9.286 13.323 -9.052 9.571 12.971 -8.625
4 0 9.476 11.75 -8.768 9.447 10.5 -8.811 9.192 10.15 -9.192 9.192 11.6 -9.192
3 0 8.923 18.531 -8.923 8.839 18.531 -8.98 8.8 18.74 -8.8
4 0 8.586 19.667 -7.753 8.922 19.3 -7.791 9.112 18.531 -8.641 8.732 18.95 -8.591
4 0 8.732 18.95 -8.591 9.112 18.531 -8.641 8.923 18.531 -8.923 8.8 18.74 -8.8
3 0 -9.086 17.606 -9.086 -9.112 18.531 -8.641 -8.839 18.531 -8.98
3 0 -8.839 18.531 -8.98 -8.695 17.9 -9.261 -9.086 17.606 -9.086
4 0 8.695 17.9 -9.261 8.839 18.531 -8.98 8.923 18.531 -8.923 9.086 17.606 -9.086
3 0 9.086 17.606 -9.086 8.923 18.531 -8.923 9.112 18.531 -8.641
4 0 8.395 15.846 -9.725 8.472 16.35 -9.674 9.031 17 -9.3 8.723 15.692 -9.506
3 0 9.031 17 -9.3 8.472 16.35 -9.674 8.632 17 -9.567
4 0 9.031 17 -9.3 8.632 17 -9.567 8.695 17.9 -9.261 9.086 17.606 -9.086
4 0 -9.031 17 -9.3 -9.086 17.606 -9.086 -8.695 17.9 -9.261 -8.632 17 -9.567
3 0 -8.157 19.828 -8.157 -8.839 18.531 -8.98 -9.112 18.531 -8.641
3 0 -9.112 18.531 -8.641 -8.729 19.613 -7.619 -8.157 19.828 -8.157
3 0 -9.837 11.8 -8.227 -9.866 10.55 -8.185 -9.922 12.95 -8.1
3 0 -9.922 12.95 -8.1 -9.866 10.55 -8.185 -9.957 9.25 -8.048
3 0 -9.922 12.95 -8.1 -9.957 9.25 -8.048 -10.014 13.75 -7.963
3 0 -10.014 13.75 -7.963 -9.957 9.25 -8.048 -10.199 8.15 -7.686
3 0 -10.014 13.75 -7.963 -10.199 8.15 -7.686 -10.184 14.9 -7.709
3 0 10.014 4.75 -7.963 10.297 5.15 -7.539 10.297 4.25 -7.539
4 0 10.034 9.599 -7.933 10.01 9.247 -7.969 9.86 9.277 -8.193 9.801 9.683 -8.28
4 0 9.801 9.683 -8.28 9.754 10.55 -8.351 10.019 10.5 -7.955 10.034 9.599 -7.933
4 0 10.047 8.755 -7.914 9.846 8.91 -8.214 9.86 9.277 -8.193 10.01 9.247 -7.969
4 0 10.019 10.5 -7.955 9.754 10.55 -8.351 9.802 11.8 -8.28 10.03 11.825 -7.938
3 0 9.802 11.8 -8.28 9.786 12.758 -8.304 10.03 11.825 -7.938
3 0 10.03 11.825 -7.938 9.786 12.758 -8.304 10.039 12.95 -7.925

0 // Main Color
4 16 -12.011 4 -4.975 -13 4 0 -13 17 0 -12.011 17 -4.975
4 16 12.011 17 -4.975 13 17 0 13 4 0 12.011 4 -4.975
4 16 0 .305 -9.914 0 0 -8 -3.062 0 -7.391 -3.794 .305 -9.159
4 16 -3.794 .305 -9.159 -4.414 1.172 -10.658 0 1.172 -11.535 0 .305 -9.914
4 16 0 2.469 -12.619 0 1.172 -11.535 -4.414 1.172 -10.658 -4.83 2.469 -11.659
4 16 -3.794 .305 -9.159 -3.062 0 -7.391 -5.657 0 -5.657 -7.01 .305 -7.01
4 16 -4.414 1.172 -10.658 -3.794 .305 -9.159 -7.01 .305 -7.01 -8.157 1.172 -8.157
