0 Minifig Hair Short Swept Back with Sideburns and Widow's Peak
5 24 15.344 2.779 5.599 13.414 2.234 7.053 14.268 4.577 7.909 13.821 1.413 5.893
5 24 14.268 4.577 7.909 13.414 2.234 7.053 15.344 2.779 5.599 13.59 4.295 8.439
5 24 5.58 -4.333 10.912 6.82 -7.198 7.18 8.026 -6.482 6.945 5.802 -6.838 7.598
5 24 -13.778 0.329 7.273 -15.398 -0.861 3.335 -14.278 1.338 7.362 -14.53 -2.031 3.801
5 24 -0.042 -7.773 11.087 1.654 -7.276 11.308 1.149 -4.552 13.434 2.481 -9.176 7.841
5 24 0.649 8.546 18.03 -0.598 8.37 17.209 -0.165 12.972 16.468 -0.299 4.808 16.786
5 24 -4.357 -6.645 -8.612 -5.643 -5.019 -10.297 -5.33 -6.852 -8.541 -4.356 -4.953 -10.163
5 24 -5.33 -6.852 -8.541 -7.007 -4.3 -8.555 -5.643 -5.019 -10.297 -6.772 -6.177 -7.034
5 24 -8.349 -5.47 8.107 -9.596 -5.109 7.656 -8.633 -6.041 5.42 -9.613 -3.68 10.486
5 24 13.361 10.446 8.205 13.279 9.032 8.857 11.952 11.179 11.427 13.872 8.247 7.497
5 24 7.068 11.987 14.391 7.955 13.808 14.476 5.524 13.546 14.659 9.037 12.146 13.616
5 24 7.955 13.808 14.476 7.764 15.601 13.447 6.477 16.347 14.727 8.387 14.099 13.393
5 24 9.846 7.906 13.075 10.883 9.465 13.123 9.111 8.309 13.384 13.211 7.325 9.455
5 24 -9.482 -1.829 12.309 -10.594 -1.587 9.305 -9.613 -3.68 10.486 -10.102 -0.554 11.375
5 24 -9.499 -1.347 1.578 -9.697 -1.317 0.011 -12.647 0.649 2.0617 -8.298 -1.739 0.005
5 24 8.298 -1.739 0.005 7.3912 0 3.0616 8 0 0 7.139 -1.831 4.184
5 24 7.992 0 -1.836 9.034 0.319 -4.15 8.204 0.21 -5.095 9.415 0.022 -2.138
5 24 -14.816 10.262 4.3 -14.107 10.113 7.772 -14.219 13.725 5.853 -14.968 8.116 5.948
5 24 9.415 0.022 -2.138 9.034 0.319 -4.15 7.992 0 -1.836 10.667 1.179 -4.543
5 24 0 4 12.9999 1.438 19.131 12.92 2.9287 19.707 12.7527 -0.001 19.807 13
5 24 -7.994 0 -1.835 -7.752 0.16 -5.606 -7.3912 0 -3.0616 -9.908 0.136 -2.041
5 24 -3.825 -7.533 10.21 -3.693 -4.132 12.94 -4.909 -6.932 9.862 -3.014 -4.5 13.255
5 24 -13.432 6.398 9.552 -14.763 4.668 7.745 -14.277 3.857 7.767 -13.887 6.563 8.882
5 24 13.551 6.557 8.821 13.59 4.295 8.439 14.268 4.577 7.909 13.12 6.139 9.296
5 24 11.799 13.095 9.989 13.599 11.134 7.795 13.361 10.446 8.205 12.357 13.523 9.625
5 24 -10.411 0.305 6.176 -8.4853 -2 8.4853 -9.369 -2.291 5.964 -9.1923 4 9.1923
5 24 8.756 -5.645 4.668 8.026 -6.482 6.945 7.854 -7.614 4.877 8.705 -4.714 6.573
5 24 1.543 -9.343 0.864 0.701 -9.4 0.537 1.095 -9.413 0.833 -0.877 -9.523 -1.543
5 24 9.248 5.493 13.305 8.908 3.711 14.382 10.525 1.373 10.993 6.462 6.398 15.385
5 24 -1.767 0.586 16.985 -3.223 1.747 16.191 1.233 4.457 16.854 -3.534 -1.333 14.854
5 24 13.283 -0.827 6.111 11.808 -1.756 5.764 11.092 0.322 8.433 14.055 -1.939 4.136
5 24 0.905 -5.473 -12.038 1.127 -8.757 -8.881 0.614 -7.891 -9.905 1.695 -5.065 -11.751
5 24 2.818 -3.696 14.506 1.149 -4.552 13.434 2.659 -5.93 12.98 1.724 -2.075 15.008
5 24 8.026 -6.482 6.945 7.618 -4.088 9.371 8.705 -4.714 6.573 7.119 -3.456 10.652
5 24 -3.402 -10.406 -1.554 -4.34 -8.819 -5.163 -4.918 -8.518 -1.778 -3.579 -10.004 -5.811
5 24 -4.909 -6.932 9.862 -5.99 -6.813 9.178 -5.137 -7.664 6.396 -6.402 -4.086 13.517
5 24 0.464 13.988 16.238 -0.853 16.013 16.449 0.992 16.08 15.617 -0.165 12.972 16.468
5 24 -4.356 -4.953 -10.163 -5.643 -5.019 -10.297 -4.357 -6.645 -8.612 -4.926 -2.292 -11.393
5 24 -14.53 -2.031 3.801 -13.319 -2.299 3.842 -12.714 -0.897 6.211 -13.808 -2.283 -0.113
5 24 -7.543 -2.304 -5.924 -6.488 -2.049 -9.444 -7.007 -4.3 -8.555 -6.995 0.138 -6.252
5 24 -1.612 -9.557 -6.002 -3.579 -10.004 -5.811 -1.043 -9.483 -3.705 -3.878 -7.226 -9.855
5 24 -12.935 9.248 -1.277 -14.922 12.584 -2.656 -12.797 12.835 -2.29 -15.625 8.766 -1.526
5 24 5.675 -6.22 -10.745 2.628 -5.09 -12.219 4.351 -3.265 -12.229 3.041 -6.658 -11.296
5 24 13.055 2.303 -0.042 11.818 0.826 0.001 10.915 0.493 3.914 11.502 0.979 -1.663
5 24 4.947 -3.434 12.696 4.174 0.968 15.556 5.279 -2.789 12.478 3.273 0.518 16.399
5 24 -11.061 1.632 -4.245 -12.105 -0.974 -2.632 -13.813 0.423 -2.76 -10.7314 1.1718 -4.0434
5 24 15.344 2.779 5.599 13.821 1.413 5.893 13.414 2.234 7.053 14.451 0.507 3.149
5 24 -5.091 -4.592 13.453 -3.693 -4.132 12.94 -4.909 -6.932 9.862 -3.547 -2.678 14.084
5 24 -14.107 10.113 7.772 -12.994 10.43 10.688 -13.892 8.972 8.553 -13.038 11.924 9.59
5 24 8.204 0.21 -5.095 7.992 0 -1.836 7.3912 0 -3.0616 9.034 0.319 -4.15
5 24 -6.488 -2.049 -9.444 -5.643 -5.019 -10.297 -7.007 -4.3 -8.555 -4.926 -2.292 -11.393
5 24 0.464 13.988 16.238 0.992 16.08 15.617 -0.853 16.013 16.449 1.557 13.674 15.847
5 24 -9.613 -3.68 10.486 -10.677 -2.839 6.886 -9.596 -5.109 7.656 -10.594 -1.587 9.305
5 24 13.065 4.326 10.328 13.59 4.295 8.439 13.421 3.209 8.652 13.12 6.139 9.296
5 24 13.79 -2.302 0.734 14.482 -0.926 0.231 14.649 -0.769 3.751 12.245 -0.958 -2.919
5 24 8.667 -6.678 -0.919 7.413 -7.458 -1.061 7.639 -7.202 1.26 7.483 -6.496 -3.399
5 24 11.952 11.179 11.427 10.896 10.517 11.881 13.085 8.463 8.918 9.054 14.683 13.063
5 24 10.883 9.465 13.123 9.111 8.309 13.384 8.615 9.514 14.09 9.846 7.906 13.075
5 24 -10.677 -2.839 6.886 -11.735 -0.724 9.027 -10.594 -1.587 9.305 -12.254 -2.055 6.235
5 24 -14.231 -0.051 -1.753 -13.808 -2.283 -0.113 -12.105 -0.974 -2.632 -14.699 -0.999 -0.311
5 24 14.181 4.414 -6.295 14.66 5.114 -5.696 13.639 5.663 -7.303 14.706 3.298 -5.018
5 24 15.372 7.636 -0.463 12.946 8.909 -1.163 13 8.373 0 15.124 8.694 -1.523
5 24 11.045 -4.271 1.311 10.289 -4.635 -0.905 10.633 -5.071 1.356 10.693 -3.809 -0.913
5 24 9.81 0.305 5.975 9.1924 4 9.1924 12.0107 4 4.9751 9.369 -2.291 5.964
5 24 11.952 11.179 11.427 13.361 10.446 8.205 13.279 9.032 8.857 11.799 13.095 9.989
5 24 9.149 -4.996 4.55 8.756 -5.645 4.668 8.705 -4.714 6.573 8.682 -6.435 1.365
5 24 9.361 16.539 11.79 8.722 15.598 12.397 8.74 16.967 12.071 11.799 13.095 9.989
5 24 5.009 16.031 14.537 5.935 18.315 14.19 6.477 16.347 14.727 4.636 18.7 13.829
5 24 14.628 7.703 -5.153 15.124 8.694 -1.523 13.963 12.826 -4.66 14.893 6.513 -5.211
5 24 15.156 4.42 5.145 16.275 5.324 2.035 15.41 6.346 4.682 15.676 3.418 2.491
5 24 -13.432 6.398 9.552 -12.589 5.634 12.173 -14.277 3.857 7.767 -12.129 7.5 11.732
5 24 -5.489 -9.185 3.118 -4.345 -8.984 1.988 -5.407 -9.028 1.736 -4.341 -8.909 3.49
5 24 2.703 -9.338 -2.945 3.438 -9.405 -2.886 3.454 -8.956 -0.824 3.016 -9.671 -6.082
5 24 -9.899 -4.409 4.448 -10.531 -5.015 0.627 -10.817 -3.927 4.388 -8.51 -5.686 1.374
5 24 -13.682 8.32 8.76 -13.71 7.357 9.424 -15.228 6.934 6.761 -12.369 9.675 10.771
5 24 -5.137 -7.664 6.396 -3.774 -9.351 6.837 -3.9 -9.2 3.506 -4.909 -6.932 9.862
5 24 9.697 -1.317 0.011 10.915 0.493 3.914 11.818 0.826 0.001 9.007 -1.381 3.253
5 24 -15.507 0.302 2.962 -15.398 -0.861 3.335 -14.278 1.338 7.362 -14.699 -0.999 -0.311
5 24 -1.165 -6.819 11.66 -3.014 -4.5 13.255 -2.206 -5.15 14.144 -1.224 -6.962 10.538
5 24 -3.693 -4.132 12.94 -3.014 -4.5 13.255 -3.547 -2.678 14.084 -3.825 -7.533 10.21
5 24 7.618 -4.088 9.371 8.694 -3.305 9.309 7.119 -3.456 10.652 8.705 -4.714 6.573
5 24 12.0107 4 4.9751 9.81 0.305 5.975 9.1924 4 9.1924 10.915 0.493 3.914
5 24 2.659 -5.93 12.98 2.127 -6.535 11.311 1.149 -4.552 13.434 3.208 -7.02 11.444
5 24 -6.402 -4.086 13.517 -5.091 -4.592 13.453 -4.513 -2.294 14.892 -4.909 -6.932 9.862
5 24 -9.596 -5.109 7.656 -9.899 -4.409 4.448 -10.677 -2.839 6.886 -9.225 -5.698 5.177
5 24 -7.388 -7.713 -1.143 -7.858 -5.982 -3.771 -6.537 -6.945 -4.716 -8.251 -6.347 -1.219
5 24 -10.7314 1.1718 -4.0434 -11.997 0.979 -1.5923 -11.061 1.632 -4.245 -9.908 0.136 -2.041
5 24 1.591 -10.114 -6.1 0.191 -10.144 -5.874 0.423 -8.742 -8.842 2.318 -10.349 -2.933
5 24 -8.633 -6.041 5.42 -9.596 -5.109 7.656 -9.225 -5.698 5.177 -8.349 -5.47 8.107
5 24 8.567 -2.599 -4.207 8.204 0.21 -5.095 7.914 0.234 -5.582 9.42 -2.397 -3.843
5 24 3.81 -8.337 7.877 4.484 -6.335 11.34 3.208 -7.02 11.444 4.999 -7.922 7.784
5 24 10.844 -4.038 3.713 11.392 -3.18 6.041 10.209 -3.907 6.289 11.664 -3.66 3.852
5 24 15.209 2.363 -3.478 12.634 1.761 -4.832 14.706 3.298 -5.018 13.407 1.017 -3.416
5 24 11.949 1.75 9.296 12.17 2.517 9.397 12.954 1.634 8.211 11.072 2.005 10.018
5 24 -16.802 5.436 1.704 -15.278 8.1 3.184 -15.897 6.529 5.016 -15.661 7.441 1.175
5 24 -6.1884 0.2046 -7.5585 -3.7936 0.3046 -9.1592 -5.312 0.682 -9.26 -3.0616 0 -7.3912
5 24 5.878 -8.319 -0.728 5.549 -8.655 1.511 5.024 -8.249 0.225 6.945 -8.258 1.567
5 24 -6.984 2.721 16.048 -6.172 5.83 16.345 -5.516 6.038 16.491 -7.65 3.107 15.155
5 24 5.6568 0 5.6568 7.092 -2.247 4.436 7.139 -1.831 4.184 5.6569 -2.4 5.6569
5 24 -1.224 -6.962 10.538 -0.042 -7.773 11.087 1.149 -4.552 13.434 -0.48 -8.947 7.294
5 24 4.9749 4 12.0108 7.424 17.977 10.671 9.1924 4 9.1924 5.9413 18.85 11.8267
5 24 -12.0107 4 4.9751 -10.411 0.305 6.176 -9.1923 4 9.1923 -12.647 0.649 2.0617
5 24 2.9287 19.707 12.7527 4.9749 4 12.0108 5.9413 18.85 11.8267 0 4 13
5 24 -9.466 -0.921 -1.344 -9.697 -1.317 0.011 -11.997 0.979 -1.5923 -8.349 -1.566 -0.875
5 24 -2.287 -9.394 -8.761 -1.612 -9.557 -6.002 -2.785 -8.953 -8.567 -1.368 -9.756 -6.174
5 24 3.055 9.068 17.558 3.185 12.196 15.808 1.557 13.674 15.847 4.035 9.317 16.606
5 24 14.432 8.81 3.755 12.89 8.269 1.679 14.935 7.665 1.849 12.583 9.329 3.234
5 24 -8.489 10.599 15.938 -9.785 8.557 13.929 -8.788 11.714 14.516 -9.354 7.896 14.843
5 24 8.387 14.099 13.393 9.054 14.683 13.063 7.764 15.601 13.447 9.308 12.313 12.978
5 24 8.907 7.74 13.9 8.615 9.514 14.09 8.592 6.828 14.744 9.111 8.309 13.384
5 24 0.261 -2.425 15.997 -2.206 -5.15 14.144 -2.389 -2.312 16.157 0.039 -5.002 14.104
5 24 -7.137 -1.836 4.186 -5.6569 0 5.6569 -7.3912 0 3.0616 -5.6569 -2.4 5.6569
5 24 1.735 -3.131 -12.828 4.351 -3.265 -12.229 1.654 -0.042 -12.473 2.628 -5.09 -12.219
5 24 4.351 -3.265 -12.229 2.628 -5.09 -12.219 1.735 -3.131 -12.828 5.675 -6.22 -10.745
5 24 5.701 -2.667 -9.997 4.351 -3.265 -12.229 5.675 -6.22 -10.745 3.563 0.885 -10.534
5 24 14.333 0.347 0.016 15.765 1.605 -0.087 15.87 1.613 2.732 13.407 1.017 -3.416
5 24 3.235 -9.735 0.362 3.759 -8.615 -0.073 3.454 -8.956 -0.824 3.7 -8.74 0.991
5 24 8.592 6.828 14.744 8.907 7.74 13.9 8.615 9.514 14.09 9.248 5.493 13.305
5 24 14.268 4.577 7.909 15.156 4.42 5.145 14.204 5.87 7.696 15.344 2.779 5.599
5 24 1.837 0.334 -10.372 0 -2.164 -9.594 2.54 -2.116 -9.553 0 0.297 -10.443
5 24 8.039 -2.312 4.977 8.29 -1.522 4.733 9.369 -2.291 5.964 7.139 -1.831 4.184
5 24 6.462 6.398 15.385 5.253 6.146 15.815 6.231 5.994 15.637 4.997 6.601 15.782
5 24 -1.368 -9.756 -6.174 -1.612 -9.557 -6.002 -2.287 -9.394 -8.761 -1.043 -9.483 -3.705
5 24 5.524 13.546 14.659 7.955 13.808 14.476 7.068 11.987 14.391 6.477 16.347 14.727
5 24 -8.157 -4.744 -2.876 -7.858 -5.982 -3.771 -7.653 -4.706 -5.775 -8.251 -6.347 -1.219
5 24 5.389 -8.249 -8.5 5.966 -4.989 -8.825 5.675 -6.22 -10.745 5.216 -6.637 -6.815
5 24 14.333 0.347 0.016 15.87 1.613 2.732 15.765 1.605 -0.087 14.451 0.507 3.149
5 24 12.89 8.269 1.679 13.055 2.303 -0.042 12.0107 4 4.9751 13 8.373 0
5 24 -2.613 -8.412 -10.661 -0.994 -9.619 -9.124 -0.923 -8.699 -10.83 -2.287 -9.394 -8.761
5 24 4.351 -3.265 -12.229 3.563 0.885 -10.534 1.837 1.273 -11.332 5.701 -2.667 -9.997
5 24 8.667 -6.678 -0.919 7.483 -6.496 -3.399 8.32 -4.835 -3.865 7.413 -7.458 -1.061
5 24 3.235 -9.735 0.362 3.7 -8.74 0.991 3.759 -8.615 -0.073 3.088 -8.84 3.719
5 24 15.41 6.346 4.682 14.935 7.665 1.849 16.275 5.324 2.035 14.432 8.81 3.755
5 24 -0.853 16.013 16.449 -2.426 18.222 14.766 -0.083 19.358 14.79 -1.991 15.816 15.875
5 24 -4.341 -8.909 3.49 -6.338 -8.177 6.295 -5.489 -9.185 3.118 -5.137 -7.664 6.396
5 24 1.654 -4.067 -12.545 0.905 -5.473 -12.038 0.664 -2.705 -13.52 1.695 -5.065 -11.751
5 24 3.208 -7.02 11.444 3.068 -8.064 7.705 2.127 -6.535 11.311 3.81 -8.337 7.877
5 24 -10.555 2.439 13.203 -7.755 2.177 14.701 -9.059 4.275 14.947 -8.949 1.362 13.268
5 24 -14.427 2.284 6.868 -16.703 1.938 3.003 -15.321 3.785 6.545 -15.507 0.302 2.962
5 24 -6.396 -7.839 -1.348 -7.557 -6.965 1.08 -7.954 -6.509 2.214 -7.388 -7.713 -1.143
5 24 3.759 -8.615 -0.073 3.7 -8.74 0.991 3.235 -9.735 0.362 4.432 -8.097 0.719
5 24 -8.157 -4.744 -2.876 -10.531 -5.015 0.627 -9.684 -3.998 -2.764 -8.51 -5.686 1.374
5 24 -11.722 13.834 11.686 -9.225 15.442 12.78 -9.142 14.788 13.632 -11.63 14.377 11.032
5 24 -8.029 -2.337 4.994 -7.137 -1.836 4.186 -8.29 -1.522 4.733 -7.092 -2.247 4.436
5 24 -13.378 13.358 9.154 -13.446 14.57 7.591 -12.032 16.702 8.355 -13.723 11.778 8.405
5 24 7.304 2.84 14.096 6.87 2.139 14.442 8.443 0.422 11.374 4.635 5.395 16.4
5 24 7.446 -3.449 -6.421 7.251 0.289 -6.695 7.156 -2.046 -7.622 7.978 -3.035 -5.479
5 24 -2.785 -8.953 -8.567 -2.613 -8.412 -10.661 -2.287 -9.394 -8.761 -3.455 -7.451 -10.106
5 24 4.442 -9.207 -5.664 3.016 -9.671 -6.082 3.438 -9.405 -2.886 3.324 -8.791 -9.076
5 24 5.279 -2.789 12.478 5.502 1.264 15.533 4.174 0.968 15.556 6.206 -2.445 12.28
5 24 -8.349 -1.566 -0.875 -9.697 -1.317 0.011 -8.298 -1.739 0.005 -9.466 -0.921 -1.344
5 24 4.484 -6.335 11.34 3.208 -7.02 11.444 3.81 -8.337 7.877 2.659 -5.93 12.98
5 24 12.0107 4 4.9751 10.542 15.776 7.506 9.1924 4 9.1924 12.0107 13.783 4.9751
5 24 -9.1924 4 9.1924 -10.045 17.199 8.379 -8.007 17.997 10.332 -10.959 14.979 6.992
5 24 4.343 -8.063 -4.523 4.442 -9.207 -5.664 3.985 -9.141 -3.226 5.216 -6.637 -6.815
5 24 15.209 2.363 -3.478 15.558 3.235 -0.237 15.257 3.913 -3.394 15.765 1.605 -0.087
5 24 9.1924 4 9.1924 4.9749 4 12.0108 7.424 17.977 10.671 4.5922 -2 11.0869
5 24 -10.677 -2.839 6.886 -10.817 -3.927 4.388 -9.899 -4.409 4.448 -12.254 -2.055 6.235
5 24 -7.752 0.16 -5.606 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -7.994 0 -1.835
5 24 13.963 12.826 -4.66 14.628 7.703 -5.153 15.124 8.694 -1.523 13.119 12.604 -6.454
5 24 -9.697 -1.317 0.011 -8.298 -1.739 0.005 -8.349 -1.566 -0.875 -9.499 -1.347 1.578
5 24 -11.997 0.979 -1.5923 -9.697 -1.317 0.011 -9.466 -0.921 -1.344 -12.413 0.826 0.0717
5 24 -5.99 -6.813 9.178 -6.682 -6.733 8.894 -6.938 -5.27 11.217 -5.137 -7.664 6.396
5 24 2.318 -10.349 -2.933 0.191 -10.144 -5.874 0.44 -10.549 -2.511 1.591 -10.114 -6.1
5 24 -11.017 3.945 -6.765 -12.0104 4 -4.9752 -11.6592 2.4691 -4.8296 -12.0107 13.111 -4.9751
5 24 10.379 -1.933 -2.594 12.245 -0.958 -2.919 9.034 0.319 -4.15 11.803 -3.105 0.468
5 24 -9.697 -1.317 0.011 -12.647 0.649 2.0617 -9.499 -1.347 1.578 -12.413 0.826 0.0717
5 24 -12.105 -0.974 -2.632 -11.299 -1.145 -2.448 -12.708 -2.741 0.055 -10.7314 1.1718 -4.0434
5 24 0 4 12.9999 -2.249 18.795 12.803 -0.001 19.807 13 -4.9749 4 12.0108
5 24 -8.007 17.997 10.332 -9.1924 4 9.1924 -10.045 17.199 8.379 -4.9749 4 12.0108
5 24 13.211 7.325 9.455 9.846 7.906 13.075 10.883 9.465 13.123 13.12 6.139 9.296
5 24 -5.751 15.695 14.822 -7.585 15.825 15.06 -6.766 13.416 14.965 -6.748 18.14 14.444
5 24 -6.789 -8.409 1.367 -5.489 -9.185 3.118 -5.407 -9.028 1.736 -7.278 -8.344 2.574
5 24 6.82 -7.198 7.18 7.854 -7.614 4.877 6.54 -8.349 5.092 8.026 -6.482 6.945
5 24 10.896 10.517 11.881 13.211 7.325 9.455 10.883 9.465 13.123 13.085 8.463 8.918
5 24 12.0107 13.783 4.9751 12.0107 4 4.9751 12.583 9.329 3.234 10.542 15.776 7.506
5 24 12.511 15.131 8 13.599 11.134 7.795 12.357 13.523 9.625 13.87 13.502 5.551
5 24 -16.523 3.684 2.2 -16.703 1.938 3.003 -15.321 5.17 5.604 -16.697 1.765 -0.564
5 24 11.284 2.358 -5.368 11.6592 2.4691 -4.8296 12.0104 4 -4.9752 10.667 1.179 -4.543
5 24 1.149 -4.552 13.434 0.261 -2.425 15.997 1.724 -2.075 15.008 0.039 -5.002 14.104
5 24 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -7.752 0.16 -5.606 -5.5434 0 -2.2962
5 24 11.284 2.358 -5.368 12.111 1.08 -4.389 10.667 1.179 -4.543 12.634 1.761 -4.832
5 24 -13.728 8.143 -7.288 -10.705 8.913 -7.393 -10.464 5.399 -7.727 -13.553 12.705 -6.303
5 24 9.149 -4.996 4.55 9.106 -4.481 6.445 8.705 -4.714 6.573 10.209 -3.907 6.289
5 24 8.32 -4.835 -3.865 7.553 -5.29 -4.833 7.978 -3.035 -5.479 7.483 -6.496 -3.399
5 24 8.821 -4.052 -2.62 9.42 -2.397 -3.843 8.567 -2.599 -4.207 9.963 -3.984 -2.333
5 24 10.158 -1.357 9.008 11.092 0.322 8.433 8.443 0.422 11.374 11.808 -1.756 5.764
5 24 -5.136 15.399 15.951 -5.751 15.695 14.822 -5.58 14.056 15.885 -5.857 18.348 14.135
5 24 -6.537 -6.945 -4.716 -6.394 -7.688 -2.642 -5.911 -7.687 -3.209 -7.388 -7.713 -1.143
5 24 -1.122 -9.369 7.359 -3.825 -7.533 10.21 -3.774 -9.351 6.837 -2.148 -7.432 10.395
5 24 -9.785 8.557 13.929 -12.617 8.524 11.751 -11.26 10.467 14.083 -12.129 7.5 11.732
5 24 1.557 13.674 15.847 3.95 16.148 15.743 4.456 13.488 15.669 0.992 16.08 15.617
5 24 -14.886 5.789 6.962 -15.228 6.934 6.761 -15.321 5.17 5.604 -13.887 6.563 8.882
5 24 12.419 0.914 8.278 11.092 0.322 8.433 11.949 1.75 9.296 13.283 -0.827 6.111
5 24 12.111 1.08 -4.389 10.667 1.179 -4.543 12.245 -0.958 -2.919 11.284 2.358 -5.368
5 24 -7.543 -2.304 -5.924 -7.653 -4.706 -5.775 -7.338 -3.561 -7.024 -8.157 -4.744 -2.876
5 24 4.9749 4 12.0108 0 4 12.9999 2.9287 19.707 12.7527 0 -2 11.9999
5 24 4.254 5.538 16.489 3.605 5.923 16.634 4.997 6.601 15.782 3.33 3.874 16.883
5 24 -15.278 8.1 3.184 -12.76 8.685 2.498 -15.069 8.683 3.709 -13.0597 8.195 1.0807
5 24 3.273 0.518 16.399 4.174 0.968 15.556 3.944 3.647 16.364 4.947 -3.434 12.696
2 24 -1.612 -9.557 -6.002 -3.878 -7.226 -9.855
5 24 -0.083 19.358 14.79 1.438 19.131 12.92 -0.001 19.807 13 1.477 18.721 14.689
5 24 2.135 -9.061 -6.023 2.318 -10.349 -2.933 2.703 -9.338 -2.945 1.591 -10.114 -6.1
5 24 -3.609 15.821 16.618 -1.991 15.816 15.875 -1.898 13.394 16.113 -2.426 18.222 14.766
5 24 -12.254 -2.055 6.235 -12.714 -0.897 6.211 -13.319 -2.299 3.842 -11.735 -0.724 9.027
5 24 7.119 -3.456 10.652 8.694 -3.305 9.309 8.175 -1.095 11.762 7.618 -4.088 9.371
5 24 4.851 9.636 16.837 4.035 9.317 16.606 3.185 12.196 15.808 6.185 7.272 16.048
5 24 -7.543 -2.304 -5.924 -9.684 -3.998 -2.764 -7.752 0.16 -5.606 -8.157 -4.744 -2.876
5 24 2.659 -5.93 12.98 1.149 -4.552 13.434 2.818 -3.696 14.506 2.127 -6.535 11.311
5 24 -10.817 -3.927 4.388 -12.254 -2.055 6.235 -12.572 -3.466 3.829 -10.677 -2.839 6.886
5 24 -4.9749 4 12.0108 -9.1924 4 9.1924 -8.007 17.997 10.332 -8.4853 -2 8.4853
5 24 -12.032 16.702 8.355 -10.959 14.979 6.992 -10.437 16.705 7.757 -13.446 14.57 7.591
5 24 -1.788 -0.176 -12.111 -3.841 -2.622 -11.272 -2.197 -2.393 -13.106 -1.837 1.272 -11.332
5 24 -7.543 -2.304 -5.924 -7.752 0.16 -5.606 -9.684 -3.998 -2.764 -6.995 0.138 -6.252
5 24 -13.0607 8.61 -0.7493 -15.687 8.015 -0.757 -15.625 8.766 -1.526 -13.0597 8.195 1.0807
5 24 -0.923 -8.699 -10.83 -0.214 -8.627 -8.767 -0.994 -9.619 -9.124 0.056 -7.91 -10.001
5 24 -7.755 2.177 14.701 -6.984 2.721 16.048 -7.65 3.107 15.155 -6.633 0.792 14.952
5 24 9.054 14.683 13.063 10.896 10.517 11.881 11.952 11.179 11.427 9.308 12.313 12.978
5 24 0.438 -9.726 3.833 1.034 -9.873 4.035 1.095 -9.413 0.833 -0.48 -8.947 7.294
5 24 -5.136 15.399 15.951 -4.528 19.008 14.906 -5.857 18.348 14.135 -3.609 15.821 16.618
5 24 0.905 -5.473 -12.038 -0.414 -6.093 -12.936 0.056 -7.91 -10.001 0.664 -2.705 -13.52
5 24 7.718 16.64 12.785 7.312 16.688 13.556 6.68 18.469 13.213 7.764 15.601 13.447
5 24 -11.299 -1.145 -2.448 -10.811 -1.981 -2.271 -9.557 0.46 -3.802 -12.708 -2.741 0.055
5 24 -12.254 -2.055 6.235 -13.319 -2.299 3.842 -12.572 -3.466 3.829 -12.714 -0.897 6.211
5 24 -5.489 -9.185 3.118 -4.341 -8.909 3.49 -4.345 -8.984 1.988 -6.338 -8.177 6.295
5 24 11.502 0.979 -1.663 10.667 1.179 -4.543 11.6592 2.4691 -4.8296 9.415 0.022 -2.138
5 24 -13.868 2.911 7.933 -11.923 1.974 9.553 -12.68 1.374 8.635 -11.734 2.48 9.965
5 24 -13 4 0 -11.6592 2.4691 -4.8296 -11.997 0.979 -1.5923 -12.0104 4 -4.9752
5 24 14.181 4.414 -6.295 11.284 2.358 -5.368 12.634 1.761 -4.832 11.037 3.965 -6.738
5 24 15.765 1.605 -0.087 13.407 1.017 -3.416 14.333 0.347 0.016 15.209 2.363 -3.478
5 24 -16.655 5.461 -1.194 -15.661 7.441 1.175 -16.802 5.436 1.704 -15.687 8.015 -0.757
5 24 -6.633 0.792 14.952 -5.82 1.001 14.701 -6.582 -0.212 13.997 -5.043 2.729 16.077
5 24 6.231 5.994 15.637 6.462 6.398 15.385 5.253 6.146 15.815 8.908 3.711 14.382
5 24 13.87 13.502 5.551 13.599 11.134 7.795 12.511 15.131 8 14.432 8.81 3.755
5 24 1.438 19.131 12.92 3.082 19.219 14.841 2.9287 19.707 12.7527 1.477 18.721 14.689
5 24 7.3912 0 3.0616 7.139 -1.831 4.184 8.298 -1.739 0.005 5.6568 0 5.6568
5 24 -12.708 -2.741 0.055 -13.808 -2.283 -0.113 -12.105 -0.974 -2.632 -13.319 -2.299 3.842
5 24 -5.857 18.348 14.135 -4.641 19.567 12.243 -5.653 18.806 11.824 -4.528 19.008 14.906
5 24 -8.349 -1.566 -0.875 -8 0 0 -7.994 0 -1.835 -8.298 -1.739 0.005
5 24 -4.356 -4.953 -10.163 -3.878 -7.226 -9.855 -4.357 -6.645 -8.612 -3.468 -5.148 -11.971
5 24 -7.916 -6.319 8.696 -8.349 -5.47 8.107 -7.775 -4.345 10.591 -8.157 -7.414 6.018
5 24 9.16 10.765 14.229 10.896 10.517 11.881 9.308 12.313 12.978 10.883 9.465 13.123
5 24 -7.388 -7.713 -1.143 -8.251 -6.347 -1.219 -7.858 -5.982 -3.771 -7.557 -6.965 1.08
5 24 -3.878 -7.226 -9.855 -4.34 -8.819 -5.163 -3.579 -10.004 -5.811 -4.357 -6.645 -8.612
5 24 -9.225 15.442 12.78 -7.585 15.825 15.06 -9.074 15.905 12.666 -9.142 14.788 13.632
