0 Sticker  6.7 x  5.9 with Phoenix and Arches
0 Name: 6267174i.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 19 5.88 -0.25 -1.54 6.299 -0.25 -1.41 6.577 -0.25 -1.017 5.21 -0.25 -1.68
4 19 5.21 -0.25 -1.68 6.577 -0.25 -1.017 6.783 -0.25 -0.754 7.92 -0.25 2.88
3 19 6.783 -0.25 -0.754 7.122 -0.25 -0.364 7.92 -0.25 2.88
3 19 7.122 -0.25 -0.364 7.476 -0.25 0.001 7.92 -0.25 2.88
3 19 7.476 -0.25 0.001 7.837 -0.25 0.341 7.92 -0.25 2.88
4 19 5.21 -0.25 -1.68 7.92 -0.25 2.88 1.66 -0.25 -1.12 4.59 -0.25 -1.82
3 19 4.59 -0.25 -1.82 1.66 -0.25 -1.12 3.9 -0.25 -2.05
3 19 3.9 -0.25 -2.05 1.66 -0.25 -1.12 3.23 -0.25 -2.3
4 19 2.72 -0.25 -2.76 3.23 -0.25 -2.3 1.66 -0.25 -1.12 2.2 -0.25 -3.2
4 19 1.77 -0.25 -3.77 2.2 -0.25 -3.2 1.66 -0.25 -1.12 1.31 -0.25 -4.25
4 19 -9.661 -0.25 -4.5 0.93 -0.25 -4.8 1.31 -0.25 -4.25 1.66 -0.25 -1.12
4 19 0.58 -0.25 -5.21 0.93 -0.25 -4.8 -9.661 -0.25 -4.5 0.19 -0.25 -5.6
4 19 -0.42 -0.25 -6.03 0.19 -0.25 -5.6 -9.661 -0.25 -4.5 -9.661 -0.25 -5.4
3 19 -0.87 -0.25 -6.36 -0.42 -0.25 -6.03 -9.661 -0.25 -5.4
4 19 -1.33 -0.25 -6.72 -0.87 -0.25 -6.36 -9.661 -0.25 -5.4 -1.8 -0.25 -7.01
3 19 -1.8 -0.25 -7.01 -9.661 -0.25 -5.4 -2.31 -0.25 -7.43
4 19 -2.63 -0.25 -7.84 -2.31 -0.25 -7.43 -9.661 -0.25 -5.4 -9.851 -0.25 -6.352
3 19 -9.851 -0.25 -6.352 -2.98 -0.25 -8.32 -2.63 -0.25 -7.84
4 19 -3.17 -0.25 -8.79 -2.98 -0.25 -8.32 -9.851 -0.25 -6.352 -10.39 -0.25 -7.159
4 19 -3.3 -0.25 -9.31 -3.17 -0.25 -8.79 -10.39 -0.25 -7.159 -11.197 -0.25 -7.699
4 19 9.03 -0.25 -11.86 9 -0.25 -11.48 8.66 -0.25 -11.47 7.89 -0.25 -11.56
4 19 8.98 -0.25 -12.38 9.03 -0.25 -11.86 7.89 -0.25 -11.56 8.77 -0.25 -12.96
4 19 8.29 -0.25 -13.44 8.77 -0.25 -12.96 7.89 -0.25 -11.56 7.578 -0.25 -13.546
4 19 7.578 -0.25 -13.546 7.89 -0.25 -11.56 7.1 -0.25 -11.54 6.797 -0.25 -13.614
4 19 6.797 -0.25 -13.614 7.1 -0.25 -11.54 6.38 -0.25 -11.36 6.29 -0.25 -13.724
4 19 6.29 -0.25 -13.724 6.38 -0.25 -11.36 5.47 -0.25 -11.02 5.795 -0.25 -13.904
4 19 5.795 -0.25 -13.904 5.47 -0.25 -11.02 4.92 -0.25 -10.76 5.352 -0.25 -14.156
4 19 5.352 -0.25 -14.156 4.92 -0.25 -10.76 4.3 -0.25 -10.66 4.961 -0.25 -14.495
4 19 4.961 -0.25 -14.495 4.3 -0.25 -10.66 3.57 -0.25 -10.48 4.649 -0.25 -14.914
4 19 4.649 -0.25 -14.914 3.57 -0.25 -10.48 2.59 -0.25 -10.42 4.431 -0.25 -15.378
4 19 4.431 -0.25 -15.378 2.59 -0.25 -10.42 1.91 -0.25 -10.38 4.295 -0.25 -15.872
4 19 4.295 -0.25 -15.872 1.91 -0.25 -10.38 1.16 -0.25 -10.35 4.228 -0.25 -16.383
4 19 4.228 -0.25 -16.383 1.16 -0.25 -10.35 0.37 -0.25 -10.33 4.216 -0.25 -16.897
4 19 -3.3 -0.25 -9.31 -11.197 -0.25 -7.699 -11.197 -0.25 -9.58 -3.14 -0.25 -9.78
4 19 -2.75 -0.25 -10.13 -3.14 -0.25 -9.78 -10.391 -0.25 -12.625 -10.251 -0.25 -13.329
4 19 -2.16 -.25 -10.26 -2.75 -.25 -10.13 -10.251 -.25 -13.329 -10.251 -.25 -13.994
4 19 -2.16 -.25 -10.26 -10.251 -.25 -13.994 .17 -.25 -15.38 -1.49 -.25 -10.25
4 19 -0.65 -0.25 -10.27 -1.49 -0.25 -10.25 0.17 -0.25 -15.38 0.37 -0.25 -10.33
4 19 4.216 -0.25 -16.897 0.37 -0.25 -10.33 0.17 -0.25 -15.38 4.248 -0.25 -17.415
4 19 4.248 -.25 -17.415 .17 -.25 -15.38 -10.251 -.25 -13.994 -10.391 -.25 -14.698
4 19 4.314 -0.25 -17.933 4.248 -0.25 -17.415 -10.391 -0.25 -14.698 -10.79 -0.25 -15.294
4 19 4.407 -0.25 -18.451 4.314 -0.25 -17.933 -10.79 -0.25 -15.294 -11.386 -0.25 -15.693
4 19 4.512 -0.25 -18.957 4.407 -0.25 -18.451 -11.386 -0.25 -15.693 -11.223 -0.25 -19.374
4 19 4.704 -0.25 -19.651 4.512 -0.25 -18.957 -11.223 -0.25 -19.374 -10.909 -0.25 -19.845
4 19 5.024 -0.25 -20.482 4.704 -0.25 -19.651 -10.909 -0.25 -19.845 -10.798 -0.25 -20.4
4 19 5.424 -0.25 -21.344 5.024 -0.25 -20.482 -10.798 -0.25 -20.4 -10.909 -0.25 -20.955
4 19 5.424 -0.25 -21.344 -10.909 -0.25 -20.955 -11.223 -0.25 -21.426 5.873 -0.25 -22.166
4 19 6.365 -.25 -22.95 5.873 -.25 -22.166 -11.649 -.25 -21.741 6.226 -.25 -31.952
3 19 6.226 -0.25 -31.952 6.892 -0.25 -23.695 6.365 -0.25 -22.95
4 19 7.449 -0.25 -24.402 6.892 -0.25 -23.695 6.226 -0.25 -31.952 6.987 -0.25 -31.801
4 19 8.392 -0.25 -25.46 7.449 -0.25 -24.402 6.987 -0.25 -31.801 7.749 -0.25 -31.952
3 19 8.392 -0.25 -25.46 7.749 -0.25 -31.952 9.365 -0.25 -26.418
4 19 10.408 -0.25 -27.332 9.365 -0.25 -26.418 7.749 -0.25 -31.952 11.78 -0.25 -31.95
4 19 11.504 -0.25 -28.197 10.408 -0.25 -27.332 11.78 -0.25 -31.95 12.12 -0.25 -31.43
4 19 11.504 -0.25 -28.197 12.12 -0.25 -31.43 12.56 -0.25 -31.01 12.612 -0.25 -28.992
4 19 12.612 -0.25 -28.992 12.56 -0.25 -31.01 13.13 -0.25 -30.59 13.381 -0.25 -29.507
3 19 13.13 -0.25 -30.59 13.64 -0.25 -30.29 13.381 -0.25 -29.507
3 19 13.64 -0.25 -30.29 14.16 -0.25 -30.01 13.381 -0.25 -29.507
4 19 9.14 -0.25 -35.46 8.394 -0.25 -35.196 7.749 -0.25 -35.628 9.14 -0.25 -43.943
4 19 9.14 -0.25 -43.943 7.749 -0.25 -35.628 6.987 -0.25 -35.779 8.425 -0.25 -45.03
3 19 7.354 -0.25 -47.615 6.86 -0.25 -48.57 7.24 -0.25 -48.43
3 19 7.354 -0.25 -47.615 6.25 -0.25 -48.83 6.86 -0.25 -48.57
4 19 5.81 -0.25 -49.11 6.25 -0.25 -48.83 7.354 -0.25 -47.615 5.581 -0.25 -35.196
4 19 7.805 -0.25 -46.287 8.425 -0.25 -45.03 6.987 -0.25 -35.779 6.226 -0.25 -35.628
4 19 7.805 -0.25 -46.287 6.226 -0.25 -35.628 5.581 -0.25 -35.196 7.354 -0.25 -47.615
3 19 5.03 -0.25 -34.551 5.81 -0.25 -49.11 5.581 -0.25 -35.196
3 19 -11.649 -.25 -21.741 5.581 -.25 -32.384 6.226 -.25 -31.952
3 19 -11.649 -.25 -21.741 5.05 -.25 -33.029 5.581 -.25 -32.384
3 19 -11.649 -.25 -21.741 4.448 -.25 -33.79 5.05 -.25 -33.029
4 19 4.448 -.25 -33.79 -11.649 -.25 -21.741 -11.649 -.25 -67 3.8 -.25 -51.52
4 19 5.81 -0.25 -49.11 5.03 -0.25 -34.551 4.448 -0.25 -33.79 4.3 -0.25 -50.78
4 19 15.99 -0.25 -67 15.99 -0.25 -62.61 13.607 -0.25 -60.295 12.35 -0.25 -59.675
3 19 15.99 -0.25 -67 12.35 -0.25 -59.675 11.183 -0.25 -58.896
4 19 15.99 -0.25 -67 11.183 -0.25 -58.896 10.129 -0.25 -57.971 -11.649 -0.25 -67
4 19 -11.649 -0.25 -67 10.129 -0.25 -57.971 9.204 -0.25 -56.917 4.37 -0.25 -52.03
3 19 4.37 -0.25 -52.03 9.204 -0.25 -56.917 8.425 -0.25 -55.751
4 19 4.37 -0.25 -52.03 8.425 -0.25 -55.751 7.805 -0.25 -54.493 5.367 -0.25 -52.163
3 19 7.805 -0.25 -54.493 7.354 -0.25 -53.165 5.367 -0.25 -52.163
3 19 7.354 -0.25 -53.165 7.143 -0.25 -52.487 5.367 -0.25 -52.163
3 19 -11.649 -0.25 -67 4.37 -0.25 -52.03 3.92 -0.25 -51.81
3 19 -11.649 -0.25 -67 3.92 -0.25 -51.81 3.8 -0.25 -51.52
3 19 3.92 -0.25 -51.2 4.3 -0.25 -50.78 4.448 -0.25 -33.79
3 19 3.8 -0.25 -51.52 3.92 -0.25 -51.2 4.448 -0.25 -33.79
4 19 37.215 -0.25 67 41.115 -0.25 64.26 42.775 -0.25 64.19 44.315 -0.25 64.36
3 19 37.215 -0.25 67 44.315 -0.25 64.36 49.545 -0.25 67
3 19 49.545 -0.25 67 55.815 -0.25 64.19 59 -0.25 67
4 19 57.267 -0.25 38.62 59 -0.25 38.42 56.045 -0.25 50.32 49.085 -0.25 44.3
4 19 56.197 -0.25 38.62 57.267 -0.25 38.62 49.085 -0.25 44.3 48.685 -0.25 43.4
3 19 48.685 -0.25 43.4 54.897 -0.25 38.52 56.197 -0.25 38.62
4 19 53.567 -0.25 38.42 54.897 -0.25 38.52 48.685 -0.25 43.4 48.405 -0.25 43.04
3 19 52.167 -0.25 38.42 53.567 -0.25 38.42 48.405 -0.25 43.04
4 19 50.827 -0.25 38.38 52.167 -0.25 38.42 48.405 -0.25 43.04 49.127 -0.25 38.45
4 19 47.597 -0.25 38.02 49.127 -0.25 38.45 48.405 -0.25 43.04 42.685 -0.25 43.68
4 19 38.162 -0.25 33.837 47.597 -0.25 38.02 42.685 -0.25 43.68 40.985 -0.25 43.52
3 19 38.162 -0.25 33.837 40.985 -0.25 43.52 39.285 -0.25 43.56
4 19 38.162 -0.25 33.837 39.285 -0.25 43.56 37.625 -0.25 43.6 35.18 -0.25 35.624
4 19 35.18 -0.25 35.624 37.625 -0.25 43.6 36.105 -0.25 43.4 35.205 -0.25 43.18
4 19 35.18 -0.25 35.624 35.205 -0.25 43.18 34.185 -0.25 43 32.037 -0.25 37.11
3 19 32.037 -0.25 37.11 34.185 -0.25 43 33.525 -0.25 43.1
4 19 32.037 -0.25 37.11 33.525 -0.25 43.1 32.745 -0.25 43.46 28.764 -0.25 38.281
3 19 59 -0.25 22 59 -0.25 37.25 50.997 -0.25 30.52
4 19 45.864 -0.25 26.855 50.997 -0.25 30.52 50.597 -0.25 31.55 43.529 -0.25 29.431
4 19 43.529 -0.25 29.431 50.597 -0.25 31.55 50.497 -0.25 32.52 40.954 -0.25 31.766
3 19 40.954 -0.25 31.766 47.597 -0.25 38.02 38.162 -0.25 33.837
4 19 59 -0.25 67 55.815 -0.25 64.19 55.715 -0.25 63.23 59 -0.25 56.71
3 19 55.715 -0.25 63.23 55.875 -0.25 57.29 59 -0.25 56.71
4 19 59 -0.25 56.71 55.875 -0.25 57.29 55.815 -0.25 56.66 55.645 -0.25 50.98
3 19 55.645 -0.25 50.98 56.045 -0.25 50.32 59 -0.25 56.71
3 19 56.045 -0.25 50.32 59 -0.25 38.42 59 -0.25 56.71
4 70 -17.72 -0.25 62.41 -17.99 -0.25 63.94 -18.22 -0.25 62.97 -18.39 -0.25 61.87
4 70 -17.62 -0.25 61.44 -17.72 -0.25 62.41 -18.39 -0.25 61.87 -18.26 -0.25 60.77
4 70 -17.52 -0.25 60.27 -17.62 -0.25 61.44 -18.26 -0.25 60.77 -18.22 -0.25 59.67
4 70 -17.52 -0.25 59.31 -17.52 -0.25 60.27 -18.22 -0.25 59.67 -18.26 -0.25 58.67
4 70 -17.66 -0.25 58.31 -17.52 -0.25 59.31 -18.26 -0.25 58.67 -18.42 -0.25 57.71
4 70 -17.66 -0.25 57.27 -17.66 -0.25 58.31 -18.42 -0.25 57.71 -18.56 -0.25 56.81
4 70 -17.49 -0.25 56.47 -17.66 -0.25 57.27 -18.56 -0.25 56.81 -18.46 -0.25 55.64
4 70 -18.46 -0.25 55.64 -18.56 -0.25 56.81 -19.06 -0.25 56.44 -19.62 -0.25 55.97
3 70 -19.06 -0.25 56.44 -20.39 -0.25 56.31 -19.62 -0.25 55.97
4 70 -17.49 -0.25 56.47 -18.46 -0.25 55.64 -17.16 -0.25 55.47 -16.69 -0.25 56.11
4 70 -16.69 -0.25 56.11 -17.16 -0.25 55.47 -16.22 -0.25 55.31 -15.76 -0.25 56.24
3 70 -15.76 -0.25 56.24 -16.69 -0.25 56.84 -16.69 -0.25 56.11
4 70 -15.76 -0.25 56.24 -16.22 -0.25 55.31 -14.96 -0.25 54.94 -14.29 -0.25 55.94
4 70 -14.29 -0.25 55.94 -14.96 -0.25 54.94 -13.89 -0.25 55.17 -13.09 -0.25 55.81
4 70 -13.09 -0.25 55.81 -13.89 -0.25 55.17 -12.86 -0.25 55.21 -12.16 -0.25 55.8
4 70 -12.16 -0.25 55.8 -12.86 -0.25 55.21 -11.82 -0.25 55.27 -11.02 -0.25 55.8
4 70 -11.02 -0.25 55.8 -11.82 -0.25 55.27 -10.69 -0.25 55.31 -9.89 -0.25 55.81
4 70 -9.89 -0.25 55.81 -10.69 -0.25 55.31 -9.62 -0.25 55.31 -7.46 -0.25 55.87
4 70 -7.69 -0.25 55.21 -7.46 -0.25 55.87 -9.62 -0.25 55.31 -8.17 -0.25 54.64
4 70 -8.17 -0.25 54.64 -9.62 -0.25 55.31 -9.36 -0.25 54.54 -8.46 -0.25 53.94
4 70 -8.46 -0.25 53.94 -9.36 -0.25 54.54 -9.02 -0.25 53.41 -8.62 -0.25 52.77
3 70 -8.62 -0.25 52.77 -9.02 -0.25 53.41 -8.72 -0.25 51.77
4 70 -7.46 -0.25 55.87 -7.69 -0.25 55.21 -6.59 -0.25 55.47 -6.12 -0.25 56.01
4 70 -6.12 -0.25 56.01 -6.59 -0.25 55.47 -5.42 -0.25 55.57 -4.96 -0.25 56.04
4 70 -4.96 -0.25 56.04 -5.42 -0.25 55.57 -4.32 -0.25 55.57 -3.69 -0.25 55.94
4 70 -3.69 -0.25 55.94 -4.32 -0.25 55.57 -3.29 -0.25 55.21 -2.775 -0.25 56.04
4 70 -2.775 -0.25 56.04 -3.29 -0.25 55.21 -2.02 -0.25 55.31 -0.39 -0.25 56.54
4 70 -0.39 -0.25 56.54 -2.02 -0.25 55.31 -0.59 -0.25 55.24 0.41 -0.25 56.07
4 70 0.41 -0.25 56.07 -0.59 -0.25 55.24 0.38 -0.25 55.07 0.98 -0.25 55.94
4 70 0.98 -0.25 55.94 0.38 -0.25 55.07 1.04 -0.25 55.27 1.21 -0.25 55.57
4 70 -2.06 -0.25 56.47 -2.775 -0.25 56.04 -0.39 -0.25 56.54 -0.52 -0.25 57.17
4 70 -1.46 -0.25 57.27 -2.06 -0.25 56.47 -0.52 -0.25 57.17 -0.56 -0.25 58.44
4 70 -1.36 -0.25 58.77 -1.46 -0.25 57.27 -0.56 -0.25 58.44 -0.52 -0.25 59.74
3 70 -1.36 -0.25 58.77 -0.52 -0.25 59.74 -1.32 -0.25 59.87
4 70 -1.32 -0.25 60.37 -1.32 -0.25 59.87 -0.52 -0.25 59.74 -0.52 -0.25 61.04
4 70 -1.32 -0.25 61.41 -1.32 -0.25 60.37 -0.52 -0.25 61.04 -0.59 -0.25 61.97
4 70 -1.56 -0.25 62.27 -1.32 -0.25 61.41 -0.59 -0.25 61.97 -0.25 -0.25 62.41
4 70 -1.56 -0.25 62.27 -0.25 -0.25 62.41 -0.26 -0.25 62.91 -0.59 -0.25 63.41
4 70 -1.56 -0.25 62.27 -0.59 -0.25 63.41 -1.16 -0.25 63.67 -1.69 -0.25 63.84
4 70 -2.19 -0.25 62.61 -1.56 -0.25 62.27 -1.69 -0.25 63.84 -2.49 -0.25 63.81
4 70 -3.06 -0.25 62.47 -2.19 -0.25 62.61 -2.49 -0.25 63.81 -3.59 -0.25 63.61
4 70 -4.02 -0.25 62.34 -3.06 -0.25 62.47 -3.59 -0.25 63.61 -4.46 -0.25 63.41
4 70 -5.12 -0.25 62.31 -4.02 -0.25 62.34 -4.46 -0.25 63.41 -5.46 -0.25 63.34
4 70 -6.29 -0.25 62.31 -5.12 -0.25 62.31 -5.46 -0.25 63.34 -6.59 -0.25 63.36
4 70 -7.32 -0.25 62.39 -6.29 -0.25 62.31 -6.59 -0.25 63.36 -7.69 -0.25 63.34
4 70 -8.36 -0.25 62.47 -7.32 -0.25 62.39 -7.69 -0.25 63.34 -8.86 -0.25 63.37
4 70 -9.49 -0.25 62.61 -8.36 -0.25 62.47 -8.86 -0.25 63.37 -9.99 -0.25 63.31
4 70 -10.52 -0.25 62.77 -9.49 -0.25 62.61 -9.99 -0.25 63.31 -10.92 -0.25 63.34
3 70 -10.92 -0.25 63.34 -11.52 -0.25 62.94 -10.52 -0.25 62.77
4 70 -13.89 -0.25 55.17 -14.96 -0.25 54.94 -13.86 -0.25 54.24 -12.86 -0.25 54.67
4 70 -12.22 -0.25 54.14 -12.86 -0.25 54.67 -13.86 -0.25 54.24 -13.21 -0.25 53.44
4 70 -11.79 -0.25 53.44 -12.22 -0.25 54.14 -13.21 -0.25 53.44 -13.02 -0.25 52.54
4 70 -11.66 -0.25 52.44 -11.79 -0.25 53.44 -13.02 -0.25 52.54 -12.66 -0.25 51.54
4 70 -11.62 -0.25 51.37 -11.66 -0.25 52.44 -12.66 -0.25 51.54 -12.49 -0.25 50.47
4 70 -11.69 -0.25 50.17 -11.62 -0.25 51.37 -12.49 -0.25 50.47 -12.56 -0.25 49.71
4 70 -11.59 -0.25 48.94 -11.69 -0.25 50.17 -12.56 -0.25 49.71 -13.06 -0.25 49.11
4 70 -12.19 -0.25 48.04 -11.59 -0.25 48.94 -13.06 -0.25 49.11 -13.46 -0.25 47.94
4 70 -13.46 -0.25 47.94 -13.06 -0.25 49.11 -14.02 -0.25 49.14 -14.62 -0.25 47.74
4 70 -14.62 -0.25 47.74 -14.02 -0.25 49.14 -15.16 -0.25 49.1 -15.76 -0.25 47.81
4 70 -15.76 -0.25 47.81 -15.16 -0.25 49.1 -16.16 -0.25 49.04 -16.86 -0.25 47.87
4 70 -16.86 -0.25 47.87 -16.16 -0.25 49.04 -17.39 -0.25 49.02 -17.92 -0.25 47.97
4 70 -17.92 -0.25 47.97 -17.39 -0.25 49.02 -18.46 -0.25 49.01 -18.82 -0.25 48.04
4 70 -18.82 -0.25 48.04 -18.46 -0.25 49.01 -19.82 -0.25 48.94 -20.12 -0.25 48.19
4 70 -20.12 -0.25 48.19 -19.82 -0.25 48.94 -21.06 -0.25 48.94 -21.22 -0.25 48.25
4 70 -21.22 -0.25 48.25 -21.06 -0.25 48.94 -22.12 -0.25 48.91 -22.39 -0.25 48.21
4 70 -22.39 -0.25 48.21 -22.12 -0.25 48.91 -23.09 -0.25 48.91 -23.46 -0.25 48.17
4 70 -23.46 -0.25 48.17 -23.09 -0.25 48.91 -24.49 -0.25 48.91 -24.09 -0.25 48.17
4 70 -25.09 -0.25 48.17 -24.09 -0.25 48.17 -24.49 -0.25 48.91 -25.56 -0.25 48.94
3 70 -25.76 -0.25 48.21 -25.09 -0.25 48.17 -25.56 -0.25 48.94
4 70 -23.46 -0.25 48.17 -24.09 -0.25 48.17 -24.02 -0.25 47.44 -23.49 -0.25 47.27
4 70 -23.49 -0.25 47.27 -24.02 -0.25 47.44 -23.96 -0.25 46.67 -23.42 -0.25 46.24
4 70 -23.42 -0.25 46.24 -23.96 -0.25 46.67 -23.96 -0.25 45.81 -23.39 -0.25 45.31
4 70 -23.39 -0.25 45.31 -23.96 -0.25 45.81 -23.99 -0.25 44.77 -23.36 -0.25 44.21
4 70 -23.36 -0.25 44.21 -23.99 -0.25 44.77 -23.99 -0.25 43.67 -23.36 -0.25 43.21
4 70 -23.36 -0.25 43.21 -23.99 -0.25 43.67 -24.02 -0.25 42.67 -23.42 -0.25 42.24
4 70 -23.42 -0.25 42.24 -24.02 -0.25 42.67 -24.59 -0.25 42.01 -23.86 -0.25 40.84
4 70 -24.86 -0.25 40.84 -23.86 -0.25 40.84 -24.59 -0.25 42.01 -25.32 -0.25 41.87
4 70 -25.76 -0.25 40.84 -24.86 -0.25 40.84 -25.32 -0.25 41.87 -25.76 -0.25 41.87
4 70 -22.86 -0.25 41.67 -23.42 -0.25 42.24 -23.86 -0.25 40.84 -22.76 -0.25 40.74
4 70 -21.99 -0.25 41.57 -22.86 -0.25 41.67 -22.76 -0.25 40.74 -21.76 -0.25 40.77
4 70 -21.09 -0.25 41.77 -21.99 -0.25 41.57 -21.76 -0.25 40.77 -20.86 -0.25 40.87
4 70 -20.29 -0.25 41.97 -21.09 -0.25 41.77 -20.86 -0.25 40.87 -20.09 -0.25 40.74
4 70 -18.96 -0.25 41.91 -20.29 -0.25 41.97 -20.09 -0.25 40.74 -18.46 -0.25 40.51
4 70 -18.46 -0.25 40.51 -20.09 -0.25 40.74 -19.79 -0.25 40.07 -18.86 -0.25 39.57
4 70 -18.86 -0.25 39.57 -19.79 -0.25 40.07 -19.56 -0.25 38.87 -18.96 -0.25 38.44
4 70 -18.96 -0.25 38.44 -19.56 -0.25 38.87 -19.36 -0.25 37.91 -19.09 -0.25 37.01
4 70 -18.96 -0.25 41.91 -18.46 -0.25 40.51 -17.56 -0.25 40.91 -17.59 -0.25 42.11
4 70 -17.59 -0.25 42.11 -17.56 -0.25 40.91 -16.72 -0.25 41.04 -16.16 -0.25 42.14
4 70 -16.16 -0.25 42.14 -16.72 -0.25 41.04 -15.69 -0.25 41.11 -14.99 -0.25 42.07
4 70 -14.99 -0.25 42.07 -15.69 -0.25 41.11 -14.59 -0.25 40.97 -14.39 -0.25 41.96
4 70 -13.79 -0.25 41.74 -14.39 -0.25 41.96 -14.59 -0.25 40.97 -13.82 -0.25 40.64
4 70 -13.79 -0.25 41.74 -13.82 -0.25 40.64 -13.12 -0.25 40.61 -13.09 -0.25 41.74
4 70 -13.09 -0.25 41.74 -13.12 -0.25 40.61 -12.29 -0.25 40.58 -12.19 -0.25 42.07
4 70 -12.19 -0.25 42.07 -12.29 -0.25 40.58 -10.89 -0.25 41.87 -11.12 -0.25 42.51
4 70 -11.79 -0.25 42.91 -12.19 -0.25 42.07 -11.12 -0.25 42.51 -11.12 -0.25 43.81
4 70 -11.69 -0.25 44.51 -11.79 -0.25 42.91 -11.12 -0.25 43.81 -11.09 -0.25 45.54
4 70 -11.69 -0.25 46.24 -11.69 -0.25 44.51 -11.09 -0.25 45.54 -10.92 -0.25 47.04
3 70 -10.92 -0.25 47.04 -11.76 -0.25 47.44 -11.69 -0.25 46.24
4 70 -12.19 -0.25 48.04 -11.76 -0.25 47.44 -10.92 -0.25 47.04 -11.59 -0.25 48.94
4 70 -11.59 -0.25 48.94 -10.92 -0.25 47.04 -10.59 -0.25 47.74 -10.66 -0.25 49.14
4 70 -10.66 -0.25 49.14 -10.59 -0.25 47.74 -9.89 -0.25 48.21 -9.12 -0.25 49.21
4 70 -9.12 -0.25 49.21 -9.89 -0.25 48.21 -8.76 -0.25 48.34 -7.92 -0.25 49.24
4 70 -7.92 -0.25 49.24 -8.76 -0.25 48.34 -7.72 -0.25 48.31 -6.69 -0.25 49.21
4 70 -6.69 -0.25 49.21 -7.72 -0.25 48.31 -6.36 -0.25 48.31 -5.69 -0.25 49.21
4 70 -5.69 -0.25 49.21 -6.36 -0.25 48.31 -5.22 -0.25 48.27 -4.49 -0.25 49.07
4 70 -4.49 -0.25 49.07 -5.22 -0.25 48.27 -4.16 -0.25 48.31 -3.62 -0.25 48.87
3 70 -4.16 -0.25 48.31 -3.46 -0.25 48.31 -3.62 -0.25 48.87
4 70 -10.89 -0.25 41.87 -12.29 -0.25 40.58 -10.99 -0.25 40.54 -9.99 -0.25 41.57
4 70 -9.99 -0.25 41.57 -10.99 -0.25 40.54 -9.82 -0.25 40.71 -8.66 -0.25 41.57
4 70 -8.66 -0.25 41.57 -9.82 -0.25 40.71 -8.42 -0.25 40.71 -7.22 -0.25 41.67
4 70 -7.22 -0.25 41.67 -8.42 -0.25 40.71 -6.99 -0.25 40.61 -5.86 -0.25 41.81
4 70 -5.86 -0.25 41.81 -6.99 -0.25 40.61 -6.06 -0.25 40.44 -4.99 -0.25 40.61
4 70 -4.29 -0.25 41.77 -5.86 -0.25 41.81 -4.99 -0.25 40.61 -3.86 -0.25 40.77
4 70 -3.02 -0.25 41.71 -4.29 -0.25 41.77 -3.86 -0.25 40.77 -2.46 -0.25 40.77
4 70 -1.69 -0.25 41.78 -3.02 -0.25 41.71 -2.46 -0.25 40.77 -1.26 -0.25 40.85
4 70 -0.39 -0.25 41.84 -1.69 -0.25 41.78 -1.26 -0.25 40.85 0.08 -0.25 40.86
4 70 1.01 -0.25 41.81 -0.39 -0.25 41.84 0.08 -0.25 40.86 1.41 -0.25 40.77
4 70 2.14 -0.25 41.78 1.01 -0.25 41.81 1.41 -0.25 40.77 2.84 -0.25 40.61
4 70 3.24 -0.25 41.84 2.14 -0.25 41.78 2.84 -0.25 40.61 4.81 -0.25 41.67
4 70 4.81 -0.25 41.67 2.84 -0.25 40.61 4.54 -0.25 40.47 5.78 -0.25 40.41
4 70 6.34 -0.25 41.46 4.81 -0.25 41.67 5.78 -0.25 40.41 7.04 -0.25 40.44
4 70 7.64 -0.25 41.31 6.34 -0.25 41.46 7.04 -0.25 40.44 8.04 -0.25 40.43
4 70 8.61 -0.25 41.07 7.64 -0.25 41.31 8.04 -0.25 40.43 9.31 -0.25 40.67
4 70 3.34 -0.25 42.67 3.24 -0.25 41.84 4.81 -0.25 41.67 4.28 -0.25 42.41
4 70 3.34 -0.25 42.67 4.28 -0.25 42.41 4.11 -0.25 43.14 3.58 -0.25 43.67
4 70 3.58 -0.25 43.67 4.11 -0.25 43.14 4.11 -0.25 44.41 3.91 -0.25 45.44
4 70 -4.92 -0.25 39.34 -4.99 -0.25 40.61 -6.06 -0.25 40.44 -5.66 -0.25 38.91
4 70 -4.99 -0.25 38.04 -4.92 -0.25 39.34 -5.66 -0.25 38.91 -5.66 -0.25 37.54
4 70 -4.92 -0.25 36.67 -4.99 -0.25 38.04 -5.66 -0.25 37.54 -5.76 -0.25 36.11
4 70 -5.12 -0.25 35.17 -4.92 -0.25 36.67 -5.76 -0.25 36.11 -5.92 -0.25 34.97
3 70 -5.12 -0.25 35.17 -5.92 -0.25 34.97 -5.42 -0.25 34.64
3 19 -13.89 -0.25 55.17 -12.86 -0.25 54.67 -12.86 -0.25 55.21
4 19 -11.82 -0.25 55.27 -12.86 -0.25 55.21 -12.86 -0.25 54.67 -12.22 -0.25 54.14
4 19 -10.69 -0.25 55.31 -11.82 -0.25 55.27 -12.22 -0.25 54.14 -9.36 -0.25 54.54
3 19 -9.62 -0.25 55.31 -10.69 -0.25 55.31 -9.36 -0.25 54.54
4 19 -9.36 -0.25 54.54 -12.22 -0.25 54.14 -11.79 -0.25 53.44 -9.02 -0.25 53.41
