0 Minifig Torso with Reddish Brown and Dark Tan Tie and Lapels, Lavender Shirt Pattern
0 Name: 973phe.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 70 -12.23 5.45 -10 -12.17 5.8 -10 -12 5.47 -10 -12.14 5.13 -10
4 70 -12.14 5.13 -10 -12 5.47 -10 -11.77 5.09 -10 -12 4.85 -10
4 70 -12 4.85 -10 -11.77 5.09 -10 -11.44 4.76 -10 -12.03 4.65 -10
3 70 -12.03 4.65 -10 -11.44 4.76 -10 -11.12 4.5 -10
4 70 -10.53 3.33 -10 -11.14 3.1 -10 -11.32 3.31 -10 -11.4 3.64 -10
4 70 -10.85 4.33 -10 -10.53 3.33 -10 -11.4 3.64 -10 -11.12 4.5 -10
3 70 -10.85 4.33 -10 -9.93 3.36 -10 -10.53 3.33 -10
4 70 7.67 5.08 -10 7.46 5.68 -10 7.95 5.53 -10 8.45 5.14 -10
4 70 8.45 5.14 -10 7.95 5.53 -10 8.62 5.55 -10 9.07 5.2 -10
4 70 9.07 5.2 -10 8.62 5.55 -10 9.13 5.62 -10 9.5 5.23 -10
3 70 6.41 8.55 -10 6.74 8.11 -10 6.7 7.82 -10
4 70 6.7 7.82 -10 6.74 8.11 -10 7.56 8.06 -10 6.96 7.14 -10
4 70 6.96 7.14 -10 7.56 8.06 -10 7.79 7.63 -10 7.2 6.51 -10
4 70 7.2 6.51 -10 7.79 7.63 -10 8.06 7.19 -10 7.86 6.36 -10
4 70 7.86 6.36 -10 8.06 7.19 -10 8.36 6.75 -10 8.32 6.31 -10
3 70 8.32 6.31 -10 8.36 6.75 -10 8.67 6.3 -10
4 70 7.56 8.06 -10 6.74 8.11 -10 6.85 8.46 -10 7.04 8.93 -10
4 70 7.69 8.29 -10 7.56 8.06 -10 7.04 8.93 -10 7.86 8.8 -10
4 70 7.36 9.34 -10 7.86 8.8 -10 7.04 8.93 -10 7.12 9.24 -10
4 70 7.69 8.29 -10 7.86 8.8 -10 8.25 8.35 -10 7.99 8.02 -10
4 70 7.99 8.02 -10 8.25 8.35 -10 8.72 8.05 -10 8.35 7.51 -10
4 70 8.64 7.61 -10 8.35 7.51 -10 8.72 8.05 -10 9.22 7.93 -10
3 70 9.22 7.93 -10 9.34 7.8 -10 8.64 7.61 -10
4 70 9.68 8.23 -10 9.34 7.8 -10 9.22 7.93 -10 9.1 8.24 -10
4 70 9.03 8.54 -10 9.68 8.23 -10 9.1 8.24 -10 8.67 8.6 -10
3 70 9.4 9.75 -10 9.66 9.47 -10 9.33 9.31 -10
4 70 9.33 9.31 -10 9.66 9.47 -10 9.83 9.4 -10 9.68 8.23 -10
3 70 9.17 8.89 -10 9.33 9.31 -10 9.68 8.23 -10
3 70 9.03 8.54 -10 9.17 8.89 -10 9.68 8.23 -10
4 70 10.24 8.36 -10 9.68 8.23 -10 9.83 9.4 -10 10.78 9.15 -10
4 70 10.78 9.15 -10 9.83 9.4 -10 9.96 9.57 -10 10.19 9.84 -10
4 70 10.24 8.36 -10 10.78 9.15 -10 11.2 8.59 -10 11.14 8.1 -10
4 70 10.19 7.89 -10 10.24 8.36 -10 11.14 8.1 -10 11.12 7.37 -10
4 70 10.19 7.89 -10 11.12 7.37 -10 10.55 7.11 -10 9.88 7.44 -10
3 70 9.88 7.44 -10 10.55 7.11 -10 10.35 7.04 -10
4 70 9.88 7.44 -10 10.35 7.04 -10 9.96 6.75 -10 9.24 7.15 -10
3 70 9.24 7.15 -10 9.96 6.75 -10 9.53 6.54 -10
4 70 9.24 7.15 -10 9.53 6.54 -10 9.17 6.33 -10 8.69 7.06 -10
4 70 10.55 7.11 -10 11.12 7.37 -10 10.98 6.36 -10 10.29 6.5 -10
4 70 10.29 6.5 -10 10.98 6.36 -10 10.78 5.83 -10 9.87 6.08 -10
4 70 9.87 6.08 -10 10.78 5.83 -10 10.67 5.54 -10 9.5 5.23 -10
3 70 9.4 5.77 -10 9.87 6.08 -10 9.5 5.23 -10
4 70 11.08 5.85 -10 11.46 5.91 -10 11.36 5.5 -10 10.83 5.56 -10
4 70 10.83 5.56 -10 11.36 5.5 -10 11.24 5.13 -10 11.04 4.84 -10
4 70 10.67 5.54 -10 10.83 5.56 -10 11.04 4.84 -10 10.83 4.49 -10
4 70 9.5 5.23 -10 10.67 5.54 -10 10.83 4.49 -10 9.34 4.98 -10
4 70 -7.75 8.64 -10 -7.36 9.34 -10 -7.12 9.24 -10 -7.04 8.93 -10
4 70 -7.75 8.64 -10 -7.04 8.93 -10 -6.85 8.46 -10 -8.12 7.74 -10
4 70 -8.12 7.74 -10 -6.85 8.46 -10 -6.74 8.11 -10 -6.65 7.82 -10
3 70 -6.41 8.55 -10 -6.65 7.82 -10 -6.74 8.11 -10
4 70 -8.12 7.74 -10 -6.65 7.82 -10 -6.96 7.14 -10 -8.46 6.84 -10
4 70 -7.86 6.36 -10 -8.46 6.84 -10 -6.96 7.14 -10 -7.2 6.51 -10
4 70 -8.46 6.84 -10 -7.86 6.36 -10 -8.32 6.31 -10 -8.74 6.29 -10
4 70 -7.95 5.53 -10 -7.46 5.68 -10 -7.67 5.08 -10 -8.45 5.14 -10
4 70 -8.62 5.55 -10 -7.95 5.53 -10 -8.45 5.14 -10 -9.07 5.2 -10
4 70 -9.08 5.595 -10 -8.62 5.55 -10 -9.07 5.2 -10 -9.5 5.23 -10
3 70 -9.33 5.69 -10 -9.08 5.595 -10 -9.5 5.23 -10
4 70 -9.66 9.47 -10 -9.4 9.75 -10 -9.33 9.31 -10 -9.68 8.23 -10
4 70 -9.83 9.4 -10 -9.66 9.47 -10 -9.68 8.23 -10 -10.24 8.36 -10
3 70 -9.17 8.89 -10 -9.68 8.23 -10 -9.33 9.31 -10
4 70 -9.68 8.23 -10 -9.17 8.89 -10 -9.03 8.54 -10 -9.34 7.8 -10
4 70 -9.34 7.8 -10 -9.03 8.54 -10 -8.57 8.38 -10 -8.79 7.54 -10
4 70 -9.34 7.05 -10 -8.97 6.89 -10 -9.05 6.29 -10 -9.57 6.46 -10
4 70 -9.34 7.05 -10 -9.57 6.46 -10 -9.96 6.75 -10 -9.88 7.44 -10
4 70 -9.88 7.44 -10 -9.96 6.75 -10 -10.35 7.04 -10 -10.19 7.89 -10
4 70 -10.19 7.89 -10 -10.35 7.04 -10 -10.55 7.11 -10 -11.12 7.37 -10
4 70 -10.19 7.89 -10 -11.12 7.37 -10 -11.14 8.1 -10 -10.24 8.36 -10
4 70 -10.24 8.36 -10 -11.14 8.1 -10 -11.2 8.59 -10 -10.78 9.15 -10
4 70 -9.83 9.4 -10 -10.24 8.36 -10 -10.78 9.15 -10 -9.96 9.57 -10
3 70 -10.19 9.84 -10 -9.96 9.57 -10 -10.78 9.15 -10
4 70 -10.98 6.36 -10 -11.12 7.37 -10 -10.55 7.11 -10 -10.29 6.5 -10
4 70 -10.78 5.83 -10 -10.98 6.36 -10 -10.29 6.5 -10 -9.87 6.08 -10
4 70 -10.67 5.54 -10 -10.78 5.83 -10 -9.87 6.08 -10 -9.5 5.23 -10
3 70 -9.87 6.08 -10 -9.33 5.69 -10 -9.5 5.23 -10
4 70 -9.5 5.23 -10 -9.34 4.98 -10 -10.83 4.49 -10 -10.67 5.54 -10
4 70 -10.83 5.56 -10 -10.67 5.54 -10 -10.83 4.49 -10 -11.04 4.84 -10
4 70 -10.83 5.56 -10 -11.04 4.84 -10 -11.24 5.13 -10 -11.36 5.5 -10
4 70 -11.08 5.85 -10 -10.83 5.56 -10 -11.36 5.5 -10 -11.46 5.91 -10
1 70 -.54 2.81 -10 .3 0 0 0 0 -.3 0 1 0 4-4ndis.dat
1 70 .54 2.81 -10 .3 0 0 0 0 -.3 0 1 0 4-4ndis.dat
1 70 -.4 12.22 -10 .3 0 0 0 0 -.3 0 1 0 4-4ndis.dat
1 70 .4 12.22 -10 .3 0 0 0 0 -.3 0 1 0 4-4ndis.dat
1 70 8.61 3.1 -10 .3 0 0 0 0 -.3 0 1 0 4-4ndis.dat
1 70 8.37 3.86 -10 .28838 0 .08269 .08269 0 -.28838 0 1 0 4-4ndis.dat
1 70 9.34 3.38 -10 .3 0 0 0 0 -.3 0 1 0 4-4ndis.dat
1 70 9.12 4.16 -10 .3 0 0 0 0 -.3 0 1 0 4-4ndis.dat
1 70 12.54 4.01 -10 .3 0 0 0 0 -.3 0 1 0 4-4ndis.dat
1 70 -8.61 3.1 -10 .3 0 0 0 0 -.3 0 1 0 4-4ndis.dat
1 70 -8.37 3.86 -10 -.28838 0 -.08269 .08269 0 -.28838 0 1 0 4-4ndis.dat
1 70 -9.34 3.38 -10 .3 0 0 0 0 -.3 0 1 0 4-4ndis.dat
1 70 -9.12 4.16 -10 .3 0 0 0 0 -.3 0 1 0 4-4ndis.dat
1 70 -12.54 4.01 -10 .3 0 0 0 0 -.3 0 1 0 4-4ndis.dat
1 70 7.26 11.64 -10 .3 0 0 0 0 -.3 0 1 0 4-4ndis.dat
1 70 -7.26 11.64 -10 .3 0 0 0 0 -.3 0 1 0 4-4ndis.dat
3 70 0 4.07 -10 .62 3.9 -10 -.62 3.9 -10
4 70 .96 1 -10 -.96 1 -10 -.97 1.51 -10 .97 1.51 -10
4 70 .97 1.51 -10 -.97 1.51 -10 -1.06 2.18 -10 1.06 2.18 -10
4 70 .24 2.51 -10 1.06 2.18 -10 -1.06 2.18 -10 -.24 2.51 -10
3 70 .54 2.51 -10 1.06 2.18 -10 .24 2.51 -10
3 70 1.06 2.18 -10 .54 2.51 -10 .84 2.51 -10
4 70 1.06 2.18 -10 .84 2.51 -10 .84 2.81 -10 1.15 2.74 -10
4 70 1.15 2.74 -10 .84 2.81 -10 .84 3.11 -10 1.3 3.26 -10
3 70 1.3 3.26 -10 .84 3.11 -10 .75 3.58 -10
3 70 .49 3.53 -10 .54 3.11 -10 .24 3.11 -10
4 70 .49 3.53 -10 .24 3.11 -10 -.24 3.11 -10 -.49 3.53 -10
3 70 -.49 3.53 -10 -.24 3.11 -10 -.54 3.11 -10
4 70 -.49 3.53 -10 -.54 3.11 -10 -.84 3.11 -10 -.75 3.58 -10
3 70 -.75 3.58 -10 -.84 3.11 -10 -1.3 3.26 -10
4 70 -.84 3.11 -10 -.84 2.81 -10 -1.15 2.74 -10 -1.3 3.26 -10
4 70 -.84 2.81 -10 -.84 2.51 -10 -1.06 2.18 -10 -1.15 2.74 -10
3 70 -1.06 2.18 -10 -.84 2.51 -10 -.54 2.51 -10
3 70 -1.06 2.18 -10 -.54 2.51 -10 -.24 2.51 -10
4 70 .24 2.81 -10 .24 2.51 -10 -.24 2.51 -10 -.24 2.81 -10
4 70 .24 3.11 -10 .24 2.81 -10 -.24 2.81 -10 -.24 3.11 -10
4 70 .62 3.9 -10 .49 3.53 -10 -.49 3.53 -10 -.62 3.9 -10
4 70 .49 3.53 -10 .75 3.58 -10 .84 3.11 -10 .54 3.11 -10
3 70 -.3 5.88 -10 .3 5.88 -10 0 4.65 -10
4 70 .3 6.27 -10 .3 5.88 -10 -.3 5.88 -10 -.3 6.27 -10
4 70 .5 7.62 -10 .3 6.27 -10 -.3 6.27 -10 -.5 7.62 -10
4 70 .32 7.87 -10 .5 7.62 -10 -.5 7.62 -10 -.32 7.87 -10
4 70 .29 8.06 -10 .32 7.87 -10 -.32 7.87 -10 -.29 8.06 -10
4 70 .5 8.13 -10 .29 8.06 -10 -.29 8.06 -10 -.5 8.13 -10
4 70 -.38 8.65 -10 .38 8.65 -10 .5 8.13 -10 -.5 8.13 -10
4 70 .37 8.8 -10 .38 8.65 -10 -.38 8.65 -10 -.37 8.8 -10
4 70 .37 8.8 -10 -.37 8.8 -10 -.48 8.87 -10 .48 8.87 -10
4 70 .82 9.49 -10 .48 8.87 -10 -.48 8.87 -10 -.82 9.49 -10
4 70 .6 10.34 -10 .82 9.49 -10 -.82 9.49 -10 -.6 10.34 -10
4 70 .44 10.52 -10 .6 10.34 -10 -.6 10.34 -10 -.44 10.52 -10
4 70 .27 10.86 -10 .44 10.52 -10 -.44 10.52 -10 -.27 10.86 -10
4 70 .19 11.28 -10 .27 10.86 -10 -.27 10.86 -10 -.19 11.28 -10
4 70 .19 11.28 -10 -.19 11.28 -10 -.45 11.47 -10 .45 11.47 -10
4 70 .7 11.92 -10 .82 11.51 -10 .45 11.47 -10 .4 11.92 -10
4 70 -.1 11.92 -10 .1 11.92 -10 .45 11.47 -10 -.45 11.47 -10
4 70 -.4 11.92 -10 -.45 11.47 -10 -.82 11.51 -10 -.7 11.92 -10
3 70 -.45 11.47 -10 -.4 11.92 -10 -.1 11.92 -10
3 70 .4 11.92 -10 .45 11.47 -10 .1 11.92 -10
4 70 .1 12.22 -10 .1 11.92 -10 -.1 11.92 -10 -.1 12.22 -10
4 70 .1 12.52 -10 .1 12.22 -10 -.1 12.22 -10 -.1 12.52 -10
4 70 .82 12.86 -10 .82 11.51 -10 .7 11.92 -10 .7 12.22 -10
3 70 .82 12.86 -10 .7 12.22 -10 .7 12.52 -10
4 70 .4 12.52 -10 .34 13.03 -10 .82 12.86 -10 .7 12.52 -10
4 70 .1 12.52 -10 0 13.11 -10 .34 13.03 -10 .4 12.52 -10
3 70 0 13.11 -10 .1 12.52 -10 -.1 12.52 -10
4 70 -.34 13.03 -10 0 13.11 -10 -.1 12.52 -10 -.4 12.52 -10
4 70 -.7 12.52 -10 -.82 12.86 -10 -.34 13.03 -10 -.4 12.52 -10
3 70 -.82 12.86 -10 -.7 12.52 -10 -.7 12.22 -10
4 70 -.7 12.22 -10 -.7 11.92 -10 -.82 11.51 -10 -.82 12.86 -10
3 70 8.31 2.8 -10 8.39 2.12 -10 8.25 2.88 -10
3 70 8.39 2.12 -10 8.31 2.8 -10 8.61 2.8 -10
3 70 8.39 2.12 -10 8.61 2.8 -10 8.91 2.8 -10
3 70 8.39 2.12 -10 8.91 2.8 -10 9.68 2.37 -10
3 70 9.68 2.37 -10 8.91 2.8 -10 9.04 3.08 -10
3 70 9.68 2.37 -10 9.04 3.08 -10 9.34 3.08 -10
3 70 9.68 2.37 -10 9.34 3.08 -10 9.64 3.08 -10
3 70 10 2.89 -10 9.68 2.37 -10 9.64 3.08 -10
3 70 10 2.89 -10 9.64 3.08 -10 9.93 3.36 -10
3 70 9.93 3.36 -10 9.64 3.08 -10 9.64 3.38 -10
3 70 9.93 3.36 -10 9.64 3.38 -10 9.64 3.68 -10
3 70 10.83 4.49 -10 10.85 4.33 -10 9.93 3.36 -10
3 70 10.83 4.49 -10 9.93 3.36 -10 9.64 3.68 -10
3 70 10.83 4.49 -10 9.64 3.68 -10 9.42 3.86 -10
3 70 10.83 4.49 -10 9.42 3.86 -10 9.42 4.16 -10
3 70 10.83 4.49 -10 9.42 4.16 -10 9.42 4.46 -10
3 70 10.83 4.49 -10 9.42 4.46 -10 9.34 4.98 -10
3 70 9.34 4.98 -10 9.42 4.46 -10 9.12 4.46 -10
3 70 9.34 4.98 -10 9.12 4.46 -10 8.88 4.77 -10
3 70 8.88 4.77 -10 9.12 4.46 -10 8.82 4.46 -10
3 70 8.88 4.77 -10 8.82 4.46 -10 8.26 4.64 -10
3 70 8.26 4.64 -10 8.82 4.46 -10 8.576 4.231 -10
3 70 8.576 4.231 -10 8.82 4.46 -10 8.82 4.16 -10
3 70 8.576 4.231 -10 8.82 4.16 -10 8.658 3.943 -10
3 70 8.658 3.943 -10 8.82 4.16 -10 8.82 3.86 -10
3 70 8.658 3.943 -10 8.82 3.86 -10 8.741 3.654 -10
3 70 8.741 3.654 -10 8.82 3.86 -10 9.04 3.68 -10
3 70 9.04 3.68 -10 8.82 3.86 -10 9.12 3.86 -10
3 70 9.04 3.68 -10 9.12 3.86 -10 9.34 3.68 -10
3 70 9.34 3.68 -10 9.12 3.86 -10 9.42 3.86 -10
3 70 9.34 3.68 -10 9.42 3.86 -10 9.64 3.68 -10
3 70 9.04 3.08 -10 8.91 2.8 -10 8.91 3.1 -10
3 70 9.04 3.08 -10 8.91 3.1 -10 9.04 3.38 -10
3 70 9.04 3.38 -10 8.91 3.1 -10 8.91 3.4 -10
3 70 9.04 3.38 -10 8.91 3.4 -10 9.04 3.68 -10
3 70 9.04 3.68 -10 8.91 3.4 -10 8.741 3.654 -10
3 70 8.741 3.654 -10 8.91 3.4 -10 8.61 3.4 -10
3 70 8.741 3.654 -10 8.61 3.4 -10 8.453 3.572 -10
3 70 8.453 3.572 -10 8.61 3.4 -10 8.31 3.4 -10
3 70 8.453 3.572 -10 8.31 3.4 -10 8.164 3.489 -10
3 70 8.164 3.489 -10 8.31 3.4 -10 8.15 3.35 -10
3 70 8.15 3.35 -10 8.31 3.4 -10 8.31 3.1 -10
3 70 8.15 3.35 -10 8.31 3.1 -10 8.25 2.88 -10
3 70 8.25 2.88 -10 8.31 3.1 -10 8.31 2.8 -10
3 70 8.164 3.489 -10 8.15 3.35 -10 8.082 3.777 -10
3 70 8.082 3.777 -10 8.15 3.35 -10 7.97 4.04 -10
3 70 8.082 3.777 -10 7.97 4.04 -10 7.999 4.066 -10
3 70 7.999 4.066 -10 7.97 4.04 -10 7.81 4.64 -10
3 70 7.999 4.066 -10 7.81 4.64 -10 8.26 4.64 -10
3 70 7.999 4.066 -10 8.26 4.64 -10 8.287 4.148 -10
3 70 8.287 4.148 -10 8.26 4.64 -10 8.576 4.231 -10
3 70 12.69 2.76 -10 12.67 3.04 -10 12.84 3.71 -10
3 70 12.69 2.76 -10 12.84 3.71 -10 13.59 4.79 -10
3 70 13.59 4.79 -10 12.84 3.71 -10 12.84 4.01 -10
3 70 13.59 4.79 -10 12.84 4.01 -10 12.84 4.31 -10
3 70 13.59 4.79 -10 12.84 4.31 -10 12.5 4.97 -10
3 70 12.5 4.97 -10 12.84 4.31 -10 12.54 4.31 -10
3 70 12.5 4.97 -10 12.54 4.31 -10 12.28 4.74 -10
3 70 12.28 4.74 -10 12.54 4.31 -10 12.24 4.31 -10
3 70 12.28 4.74 -10 12.24 4.31 -10 12.03 4.65 -10
3 70 12.03 4.65 -10 12.24 4.31 -10 11.12 4.5 -10
3 70 11.12 4.5 -10 12.24 4.31 -10 12.24 4.01 -10
3 70 11.12 4.5 -10 12.24 4.01 -10 11.4 3.64 -10
3 70 11.4 3.64 -10 12.24 4.01 -10 12.24 3.71 -10
3 70 11.4 3.64 -10 12.24 3.71 -10 11.62 3.46 -10
3 70 11.62 3.46 -10 12.24 3.71 -10 12.53 3.19 -10
3 70 11.62 3.46 -10 12.53 3.19 -10 11.74 3.21 -10
3 70 11.74 3.21 -10 12.53 3.19 -10 12.04 2.94 -10
3 70 12.67 3.04 -10 12.53 3.19 -10 12.84 3.71 -10
3 70 12.84 3.71 -10 12.53 3.19 -10 12.54 3.71 -10
3 70 12.54 3.71 -10 12.53 3.19 -10 12.24 3.71 -10
3 70 -8.25 2.88 -10 -8.31 2.8 -10 -8.31 3.1 -10
3 70 -8.25 2.88 -10 -8.31 3.1 -10 -8.15 3.35 -10
3 70 -8.15 3.35 -10 -8.31 3.1 -10 -8.31 3.4 -10
3 70 -8.15 3.35 -10 -8.31 3.4 -10 -8.164 3.489 -10
3 70 -8.164 3.489 -10 -8.31 3.4 -10 -8.453 3.572 -10
3 70 -8.453 3.572 -10 -8.31 3.4 -10 -8.61 3.4 -10
3 70 -8.453 3.572 -10 -8.61 3.4 -10 -8.741 3.654 -10
3 70 -8.741 3.654 -10 -8.61 3.4 -10 -8.91 3.4 -10
3 70 -8.741 3.654 -10 -8.91 3.4 -10 -9.04 3.68 -10
3 70 -9.04 3.68 -10 -8.91 3.4 -10 -9.04 3.38 -10
3 70 -9.04 3.38 -10 -8.91 3.4 -10 -8.91 3.1 -10
3 70 -9.04 3.38 -10 -8.91 3.1 -10 -9.04 3.08 -10
3 70 -9.04 3.08 -10 -8.91 3.1 -10 -8.91 2.8 -10
3 70 -9.04 3.08 -10 -8.91 2.8 -10 -9.68 2.37 -10
3 70 -9.04 3.08 -10 -9.68 2.37 -10 -9.34 3.08 -10
3 70 -9.34 3.08 -10 -9.68 2.37 -10 -9.64 3.08 -10
3 70 -9.64 3.08 -10 -9.68 2.37 -10 -10 2.89 -10
3 70 -9.64 3.08 -10 -10 2.89 -10 -9.93 3.36 -10
3 70 -9.64 3.08 -10 -9.93 3.36 -10 -9.64 3.38 -10
3 70 -9.64 3.38 -10 -9.93 3.36 -10 -9.64 3.68 -10
3 70 -9.64 3.68 -10 -9.93 3.36 -10 -10.85 4.33 -10
3 70 -9.64 3.68 -10 -10.85 4.33 -10 -10.83 4.49 -10
3 70 -9.64 3.68 -10 -10.83 4.49 -10 -9.42 3.86 -10
3 70 -9.42 3.86 -10 -10.83 4.49 -10 -9.42 4.16 -10
3 70 -9.42 4.16 -10 -10.83 4.49 -10 -9.42 4.46 -10
3 70 -9.42 4.46 -10 -10.83 4.49 -10 -9.34 4.98 -10
3 70 -9.42 4.46 -10 -9.34 4.98 -10 -9.12 4.46 -10
3 70 -9.12 4.46 -10 -9.34 4.98 -10 -8.88 4.77 -10
3 70 -9.12 4.46 -10 -8.88 4.77 -10 -8.82 4.46 -10
3 70 -8.82 4.46 -10 -8.88 4.77 -10 -8.26 4.64 -10
3 70 -8.82 4.46 -10 -8.26 4.64 -10 -8.576 4.231 -10
3 70 -8.82 4.46 -10 -8.576 4.231 -10 -8.82 4.16 -10
3 70 -8.82 4.16 -10 -8.576 4.231 -10 -8.658 3.943 -10
3 70 -8.82 4.16 -10 -8.658 3.943 -10 -8.82 3.86 -10
3 70 -8.82 3.86 -10 -8.658 3.943 -10 -8.741 3.654 -10
3 70 -8.82 3.86 -10 -8.741 3.654 -10 -9.04 3.68 -10
3 70 -8.82 3.86 -10 -9.04 3.68 -10 -9.12 3.86 -10
3 70 -9.12 3.86 -10 -9.04 3.68 -10 -9.34 3.68 -10
3 70 -9.12 3.86 -10 -9.34 3.68 -10 -9.42 3.86 -10
3 70 -9.42 3.86 -10 -9.34 3.68 -10 -9.64 3.68 -10
3 70 -8.576 4.231 -10 -8.26 4.64 -10 -8.287 4.148 -10
3 70 -8.287 4.148 -10 -8.26 4.64 -10 -7.81 4.64 -10
3 70 -8.287 4.148 -10 -7.81 4.64 -10 -7.999 4.066 -10
3 70 -7.999 4.066 -10 -7.81 4.64 -10 -7.97 4.04 -10
3 70 -7.999 4.066 -10 -7.97 4.04 -10 -8.082 3.777 -10
3 70 -8.082 3.777 -10 -7.97 4.04 -10 -8.15 3.35 -10
3 70 -8.082 3.777 -10 -8.15 3.35 -10 -8.164 3.489 -10
3 70 -8.25 2.88 -10 -8.39 2.12 -10 -8.31 2.8 -10
3 70 -8.31 2.8 -10 -8.39 2.12 -10 -8.61 2.8 -10
3 70 -8.61 2.8 -10 -8.39 2.12 -10 -8.91 2.8 -10
3 70 -8.91 2.8 -10 -8.39 2.12 -10 -9.68 2.37 -10
3 70 -12.67 3.04 -10 -12.69 2.76 -10 -12.84 3.71 -10
3 70 -12.84 3.71 -10 -12.69 2.76 -10 -13.59 4.79 -10
3 70 -12.84 3.71 -10 -12.54 3.71 -10 -12.53 3.19 -10
3 70 -12.84 3.71 -10 -12.53 3.19 -10 -12.67 3.04 -10
3 70 -12.04 2.94 -10 -12.53 3.19 -10 -12.54 3.71 -10
3 70 -12.04 2.94 -10 -12.54 3.71 -10 -12.24 3.71 -10
3 70 -12.04 2.94 -10 -12.24 3.71 -10 -11.74 3.21 -10
3 70 -11.74 3.21 -10 -12.24 3.71 -10 -11.62 3.46 -10
3 70 -11.62 3.46 -10 -12.24 3.71 -10 -12.24 4.01 -10
3 70 -11.62 3.46 -10 -12.24 4.01 -10 -11.4 3.64 -10
3 70 -11.4 3.64 -10 -12.24 4.01 -10 -11.12 4.5 -10
3 70 -11.12 4.5 -10 -12.24 4.01 -10 -12.24 4.31 -10
3 70 -11.12 4.5 -10 -12.24 4.31 -10 -12.03 4.65 -10
3 70 -12.03 4.65 -10 -12.24 4.31 -10 -12.28 4.74 -10
3 70 -12.28 4.74 -10 -12.24 4.31 -10 -12.54 4.31 -10
3 70 -12.28 4.74 -10 -12.54 4.31 -10 -12.5 4.97 -10
3 70 -12.5 4.97 -10 -12.54 4.31 -10 -12.84 4.31 -10
3 70 -12.5 4.97 -10 -12.84 4.31 -10 -13.59 4.79 -10
3 70 -13.59 4.79 -10 -12.84 4.31 -10 -12.84 4.01 -10
3 70 -13.59 4.79 -10 -12.84 4.01 -10 -12.84 3.71 -10
3 70 6.58 11.35 -10 6.96 11.34 -10 6.93 10.95 -10
3 70 6.93 10.95 -10 6.96 11.34 -10 7.26 11.34 -10
3 70 6.93 10.95 -10 7.26 11.34 -10 7.6 10.13 -10
3 70 7.6 10.13 -10 7.26 11.34 -10 8.05 11.03 -10
3 70 8.05 11.03 -10 7.26 11.34 -10 7.56 11.34 -10
3 70 8.05 11.03 -10 7.56 11.34 -10 8.43 11.51 -10
3 70 8.43 11.51 -10 7.56 11.34 -10 7.56 11.64 -10
3 70 8.43 11.51 -10 7.56 11.64 -10 7.9 11.98 -10
3 70 7.9 11.98 -10 7.56 11.64 -10 7.56 11.94 -10
3 70 7.9 11.98 -10 7.56 11.94 -10 7.29 12.47 -10
3 70 7.29 12.47 -10 7.56 11.94 -10 7.26 11.94 -10
3 70 7.29 12.47 -10 7.26 11.94 -10 6.86 12.28 -10
3 70 6.86 12.28 -10 7.26 11.94 -10 6.96 11.94 -10
3 70 6.86 12.28 -10 6.96 11.94 -10 6.49 12.03 -10
3 70 6.49 12.03 -10 6.96 11.94 -10 6.96 11.64 -10
3 70 6.49 12.03 -10 6.96 11.64 -10 6.58 11.35 -10
3 70 6.58 11.35 -10 6.96 11.64 -10 6.96 11.34 -10
3 70 -7.6 10.13 -10 -7.56 11.34 -10 -7.26 11.34 -10
3 70 -7.6 10.13 -10 -7.26 11.34 -10 -6.93 10.95 -10
3 70 -6.93 10.95 -10 -7.26 11.34 -10 -6.96 11.34 -10
3 70 -6.93 10.95 -10 -6.96 11.34 -10 -6.58 11.35 -10
3 70 -6.58 11.35 -10 -6.96 11.34 -10 -6.96 11.64 -10
3 70 -6.58 11.35 -10 -6.96 11.64 -10 -6.49 12.03 -10
3 70 -6.49 12.03 -10 -6.96 11.64 -10 -6.96 11.94 -10
3 70 -6.49 12.03 -10 -6.96 11.94 -10 -6.86 12.28 -10
3 70 -6.86 12.28 -10 -6.96 11.94 -10 -7.29 12.47 -10
3 70 -7.29 12.47 -10 -6.96 11.94 -10 -7.26 11.94 -10
3 70 -7.29 12.47 -10 -7.26 11.94 -10 -7.56 11.94 -10
3 70 -7.29 12.47 -10 -7.56 11.94 -10 -7.9 11.98 -10
3 70 -7.9 11.98 -10 -7.56 11.94 -10 -7.56 11.64 -10
3 70 -7.9 11.98 -10 -7.56 11.64 -10 -8.43 11.51 -10
3 70 -8.43 11.51 -10 -7.56 11.64 -10 -7.56 11.34 -10
3 70 -8.43 11.51 -10 -7.56 11.34 -10 -8.05 11.03 -10
3 70 -8.05 11.03 -10 -7.56 11.34 -10 -7.6 10.13 -10

0 // Main Color
3 16 -14.345 2 -10 -13.59 4.79 -10 -13.14 2.04 -10
4 16 -14.345 2 -10 -13.14 2.04 -10 -12.02 1 -10 -12 0 -10
3 16 -12 0 -10 -12.02 1 -10 -11.2 1 -10
3 16 -11.2 1 -10 -10.49 .99 -10 -12 0 -10
4 16 -8.85 0 -10 -12 0 -10 -10.49 .99 -10 -8.5 1 -10
4 16 -8.85 0 -10 -8.5 1 -10 -7.72 1 -10 -4.65 0 -10
3 16 -4.65 0 -10 -7.72 1 -10 -4.95 1 -10
3 16 -4.65 0 -10 -4.95 1 -10 -4.47 1 -10
