0 Sticker  2.6 x  3.8 with Airport Schedule
0 Name: 163155a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 6396

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
4 0 20.29 -0.25 6.32 21.66 -0.25 6.32 23.26 -0.25 8.21 19.1 -0.25 6.37
3 0 23.26 -0.25 8.21 18.88 -0.25 6.37 19.1 -0.25 6.37
3 0 23.26 -0.25 8.21 17.1 -0.25 6.35 18.88 -0.25 6.37
3 0 14.81 -0.25 6.37 15.57 -0.25 4.57 16.83 -0.25 6.35
4 0 15.57 -0.25 4.26 15.57 -0.25 4.57 14.81 -0.25 6.37 14.81 -0.25 3.6
4 0 15.57 -0.25 4.26 14.81 -0.25 3.6 16.77 -0.25 3.6 16.77 -0.25 4.26
3 0 16.77 -0.25 5.81 15.9 -0.25 4.57 16.77 -0.25 4.57
4 0 18.76 -0.25 6.18 18.88 -0.25 6.37 17.1 -0.25 6.35 18.58 -0.25 6
4 0 18.35 -0.25 5.82 18.58 -0.25 6 17.1 -0.25 6.35 18.08 -0.25 5.67
4 0 18.08 -0.25 5.67 17.1 -0.25 6.35 17.1 -0.25 4.57 18.08 -0.25 5.35
3 0 18.08 -0.25 5.35 17.1 -0.25 4.57 17.48 -0.25 4.57
4 0 18.08 -0.25 5.35 17.48 -0.25 4.57 18.76 -0.25 3.6 18.25 -0.25 5.42
3 0 18.62 -0.25 5.64 18.25 -0.25 5.42 18.76 -0.25 3.6
3 0 18.76 -0.25 5.76 18.62 -0.25 5.64 18.76 -0.25 3.6
3 0 17.48 -0.25 4.57 17.48 -0.25 4.26 18.76 -0.25 3.6
4 0 17.1 -0.25 3.6 18.76 -0.25 3.6 17.48 -0.25 4.26 17.1 -0.25 4.26
3 0 19.1 -0.25 6.37 20.02 -0.25 4.9 20.29 -0.25 6.32
4 0 19.96 -0.25 4.32 20.02 -0.25 4.9 19.1 -0.25 6.37 19.1 -0.25 3.6
3 0 19.96 -0.25 4.32 19.1 -0.25 3.6 20.05 -0.25 4.01
3 0 20.05 -0.25 4.01 19.1 -0.25 3.6 20.23 -0.25 3.76
3 0 20.23 -0.25 3.76 19.1 -0.25 3.6 20.51 -0.25 3.61
4 0 20.34 -0.25 4.86 20.02 -0.25 4.9 19.96 -0.25 4.32 20.32 -0.25 4.35
4 0 20.42 -0.25 5 20.34 -0.25 4.86 20.32 -0.25 4.35 20.38 -0.25 4.12
4 0 20.69 -0.25 5.11 20.42 -0.25 5 20.38 -0.25 4.12 20.5 -0.25 3.96
4 0 20.84 -0.25 5.13 20.69 -0.25 5.11 20.5 -0.25 3.96 20.66 -0.25 3.86
4 0 21.08 -0.25 5.09 20.84 -0.25 5.13 20.66 -0.25 3.86 20.85 -0.25 3.83
4 0 21.27 -0.25 4.96 21.08 -0.25 5.09 20.85 -0.25 3.83 21.06 -0.25 3.88
4 0 21.39 -0.25 4.76 21.27 -0.25 4.96 21.06 -0.25 3.88 21.26 -0.25 4.019
4 0 21.43 -0.25 4.5 21.39 -0.25 4.76 21.26 -0.25 4.019 21.39 -0.25 4.23
3 0 20.56 -0.25 5.99 20.41 -0.25 5.25 20.66 -0.25 5.38
4 0 20.56 -0.25 5.99 20.66 -0.25 5.38 20.93 -0.25 5.43 21.66 -0.25 5.99
3 0 21.66 -0.25 5.99 20.93 -0.25 5.43 21.26 -0.25 5.36
3 0 21.66 -0.25 5.99 21.26 -0.25 5.36 21.54 -0.25 5.18
4 7 23.97 -0.25 8.21 23.26 -0.25 8.21 23.26 -0.25 1.79 23.97 -0.25 1.79
4 7 13.8 -0.25 -1.83 13.8 -0.25 -2.15 13.97 -0.25 -2.08 14.07 -0.25 -1.68
4 7 14.07 -0.25 -1.68 13.97 -0.25 -2.08 14.34 -0.25 -1.86 14.3 -0.25 -1.5
4 7 14.3 -0.25 -1.5 14.34 -0.25 -1.86 14.48 -0.25 -1.74 14.48 -0.25 -1.32
4 7 14.6 -0.25 -1.13 14.48 -0.25 -1.32 14.48 -0.25 -1.74 14.81 -0.25 -1.13
4 7 14.81 -0.25 -1.13 14.48 -0.25 -1.74 14.48 -0.25 -3.9 14.81 -0.25 -3.9
4 7 17.1 -0.25 -2.93 17.1 -0.25 -1.15 16.77 -0.25 -1.69 16.77 -0.25 -2.93
3 7 17.1 -0.25 -2.93 16.77 -0.25 -2.93 17.1 -0.25 -3.24
4 7 18.58 -0.25 -1.5 18.35 -0.25 -1.68 18.25 -0.25 -2.08 18.62 -0.25 -1.86
4 7 18.76 -0.25 -1.32 18.58 -0.25 -1.5 18.62 -0.25 -1.86 18.76 -0.25 -1.74
4 7 18.88 -0.25 -1.13 18.76 -0.25 -1.32 18.76 -0.25 -1.74 19.1 -0.25 -1.13
4 7 20.41 -0.25 -2.25 20.02 -0.25 -2.6 20.34 -0.25 -2.64 20.42 -0.25 -2.5
4 7 20.66 -0.25 -2.12 20.41 -0.25 -2.25 20.42 -0.25 -2.5 20.69 -0.25 -2.39
4 7 20.93 -0.25 -2.07 20.66 -0.25 -2.12 20.69 -0.25 -2.39 20.84 -0.25 -2.37
4 7 21.26 -0.25 -2.14 20.93 -0.25 -2.07 20.84 -0.25 -2.37 21.08 -0.25 -2.41
4 7 21.54 -0.25 -2.32 21.26 -0.25 -2.14 21.08 -0.25 -2.41 21.27 -0.25 -2.54
4 7 21.73 -0.25 -2.61 21.54 -0.25 -2.32 21.27 -0.25 -2.54 21.39 -0.25 -2.74
4 7 21.79 -0.25 -2.97 21.73 -0.25 -2.61 21.39 -0.25 -2.74 21.43 -0.25 -3
4 7 21.73 -0.25 -3.31 21.79 -0.25 -2.97 21.43 -0.25 -3 21.39 -0.25 -3.27
4 7 21.57 -0.25 -3.61 21.73 -0.25 -3.31 21.39 -0.25 -3.27 21.26 -0.25 -3.48
4 7 21.26 -0.25 -3.86 21.57 -0.25 -3.61 21.26 -0.25 -3.48 21.06 -0.25 -3.62
4 7 20.85 -0.25 -3.95 21.26 -0.25 -3.86 21.06 -0.25 -3.62 20.85 -0.25 -3.67
4 7 20.51 -0.25 -3.89 20.85 -0.25 -3.95 20.85 -0.25 -3.67 20.66 -0.25 -3.64
4 7 20.23 -0.25 -3.74 20.51 -0.25 -3.89 20.66 -0.25 -3.64 20.5 -0.25 -3.54
4 7 20.05 -0.25 -3.49 20.23 -0.25 -3.74 20.5 -0.25 -3.54 20.38 -0.25 -3.38
4 7 19.96 -0.25 -3.18 20.05 -0.25 -3.49 20.38 -0.25 -3.38 20.32 -0.25 -3.15
4 0 17.1 -0.25 -1.15 23.26 -0.25 0.71 12.07 -0.25 0.71 16.83 -0.25 -1.15
3 0 12.07 -0.25 0.71 14.81 -0.25 -1.13 16.83 -0.25 -1.15
3 0 12.07 -0.25 0.71 14.6 -0.25 -1.13 14.81 -0.25 -1.13
4 0 14.48 -0.25 -1.32 14.6 -0.25 -1.13 12.07 -0.25 0.71 14.3 -0.25 -1.5
4 0 14.07 -0.25 -1.68 14.3 -0.25 -1.5 12.07 -0.25 0.71 13.8 -0.25 -1.83
4 0 13.8 -0.25 -2.15 13.8 -0.25 -1.83 12.07 -0.25 0.71 12.07 -0.25 -5.71
4 0 13.8 -0.25 -2.15 12.07 -0.25 -5.71 14.48 -0.25 -3.9 13.97 -0.25 -2.08
3 0 14.34 -0.25 -1.86 13.97 -0.25 -2.08 14.48 -0.25 -3.9
3 0 14.48 -0.25 -1.74 14.34 -0.25 -1.86 14.48 -0.25 -3.9
3 0 14.81 -0.25 -3.9 14.48 -0.25 -3.9 12.07 -0.25 -5.71
4 0 14.81 -0.25 -3.9 12.07 -0.25 -5.71 16.77 -0.25 -3.9 16.77 -0.25 -3.24
3 0 17.1 -0.25 -3.9 16.77 -0.25 -3.9 12.07 -0.25 -5.71
3 0 18.76 -0.25 -3.9 17.1 -0.25 -3.9 12.07 -0.25 -5.71
4 0 19.1 -0.25 -3.9 18.76 -0.25 -3.9 12.07 -0.25 -5.71 23.26 -0.25 -5.71
4 0 20.51 -0.25 -3.89 19.1 -0.25 -3.9 23.26 -0.25 -5.71 20.85 -0.25 -3.95
3 0 21.26 -0.25 -3.86 20.85 -0.25 -3.95 23.26 -0.25 -5.71
3 0 21.57 -0.25 -3.61 21.26 -0.25 -3.86 23.26 -0.25 -5.71
3 0 21.73 -0.25 -3.31 21.57 -0.25 -3.61 23.26 -0.25 -5.71
3 0 21.79 -0.25 -2.97 21.73 -0.25 -3.31 23.26 -0.25 -5.71
4 0 21.73 -0.25 -2.61 21.79 -0.25 -2.97 23.26 -0.25 -5.71 23.26 -0.25 0.71
4 0 21.66 -0.25 -1.51 21.73 -0.25 -2.61 23.26 -0.25 0.71 21.66 -0.25 -1.18
4 0 20.29 -0.25 -1.18 21.66 -0.25 -1.18 23.26 -0.25 0.71 19.1 -0.25 -1.13
3 0 23.26 -0.25 0.71 18.88 -0.25 -1.13 19.1 -0.25 -1.13
3 0 23.26 -0.25 0.71 17.1 -0.25 -1.15 18.88 -0.25 -1.13
3 0 14.81 -0.25 -1.13 15.57 -0.25 -2.93 16.83 -0.25 -1.15
4 0 15.57 -0.25 -3.24 15.57 -0.25 -2.93 14.81 -0.25 -1.13 14.81 -0.25 -3.9
3 0 16.77 -0.25 -3.24 15.57 -0.25 -3.24 14.81 -0.25 -3.9
3 0 16.77 -0.25 -1.69 15.9 -0.25 -2.93 16.77 -0.25 -2.93
4 0 18.76 -0.25 -1.32 18.88 -0.25 -1.13 17.1 -0.25 -1.15 18.58 -0.25 -1.5
4 0 18.35 -0.25 -1.68 18.58 -0.25 -1.5 17.1 -0.25 -1.15 18.08 -0.25 -1.83
4 0 18.08 -0.25 -2.15 18.08 -0.25 -1.83 17.1 -0.25 -1.15 17.48 -0.25 -2.93
3 0 17.1 -0.25 -1.15 17.1 -0.25 -2.93 17.48 -0.25 -2.93
4 0 18.08 -0.25 -2.15 17.48 -0.25 -2.93 17.48 -0.25 -3.24 18.25 -0.25 -2.08
4 0 18.25 -0.25 -2.08 17.48 -0.25 -3.24 18.76 -0.25 -3.9 18.62 -0.25 -1.86
3 0 18.76 -0.25 -1.74 18.62 -0.25 -1.86 18.76 -0.25 -3.9
4 0 17.1 -0.25 -3.9 18.76 -0.25 -3.9 17.48 -0.25 -3.24 17.1 -0.25 -3.24
3 0 19.1 -0.25 -1.13 20.02 -0.25 -2.6 20.29 -0.25 -1.18
4 0 19.96 -0.25 -3.18 20.02 -0.25 -2.6 19.1 -0.25 -1.13 19.1 -0.25 -3.9
3 0 19.96 -0.25 -3.18 19.1 -0.25 -3.9 20.05 -0.25 -3.49
3 0 20.05 -0.25 -3.49 19.1 -0.25 -3.9 20.23 -0.25 -3.74
3 0 20.23 -0.25 -3.74 19.1 -0.25 -3.9 20.51 -0.25 -3.89
4 0 20.34 -0.25 -2.64 20.02 -0.25 -2.6 19.96 -0.25 -3.18 20.32 -0.25 -3.15
4 0 20.42 -0.25 -2.5 20.34 -0.25 -2.64 20.32 -0.25 -3.15 20.38 -0.25 -3.38
4 0 20.69 -0.25 -2.39 20.42 -0.25 -2.5 20.38 -0.25 -3.38 20.5 -0.25 -3.54
4 0 20.84 -0.25 -2.37 20.69 -0.25 -2.39 20.5 -0.25 -3.54 20.66 -0.25 -3.64
4 0 21.08 -0.25 -2.41 20.84 -0.25 -2.37 20.66 -0.25 -3.64 20.85 -0.25 -3.67
4 0 21.27 -0.25 -2.54 21.08 -0.25 -2.41 20.85 -0.25 -3.67 21.06 -0.25 -3.62
4 0 21.39 -0.25 -2.74 21.27 -0.25 -2.54 21.06 -0.25 -3.62 21.26 -0.25 -3.48
4 0 21.43 -0.25 -3 21.39 -0.25 -2.74 21.26 -0.25 -3.48 21.39 -0.25 -3.27
3 0 21.66 -0.25 -1.51 21.54 -0.25 -2.32 21.73 -0.25 -2.61
3 0 21.66 -0.25 -1.51 21.26 -0.25 -2.14 21.54 -0.25 -2.32
4 0 20.93 -0.25 -2.07 21.26 -0.25 -2.14 21.66 -0.25 -1.51 20.56 -0.25 -1.51
3 0 20.56 -0.25 -1.51 20.66 -0.25 -2.12 20.93 -0.25 -2.07
3 0 20.56 -0.25 -1.51 20.41 -0.25 -2.25 20.66 -0.25 -2.12
4 7 13.8 -0.25 -9.33 13.8 -0.25 -9.65 13.97 -0.25 -9.58 14.07 -0.25 -9.18
4 7 14.07 -0.25 -9.18 13.97 -0.25 -9.58 14.34 -0.25 -9.36 14.3 -0.25 -9
4 7 14.3 -0.25 -9 14.34 -0.25 -9.36 14.48 -0.25 -9.24 14.48 -0.25 -8.82
4 7 14.6 -0.25 -8.63 14.48 -0.25 -8.82 14.48 -0.25 -9.24 14.81 -0.25 -8.63
4 7 14.81 -0.25 -8.63 14.48 -0.25 -9.24 14.48 -0.25 -11.4 14.81 -0.25 -11.4
4 7 17.1 -0.25 -8.65 16.77 -0.25 -9.19 16.77 -0.25 -10.43 17.1 -0.25 -10.43
3 7 17.1 -0.25 -10.43 16.77 -0.25 -10.43 17.1 -0.25 -10.74
4 7 20.41 -0.25 -9.75 20.02 -0.25 -10.1 20.34 -0.25 -10.14 20.42 -0.25 -10
4 7 20.66 -0.25 -9.62 20.41 -0.25 -9.75 20.42 -0.25 -10 20.69 -0.25 -9.89
4 7 20.93 -0.25 -9.57 20.66 -0.25 -9.62 20.69 -0.25 -9.89 20.84 -0.25 -9.87
4 7 21.26 -0.25 -9.64 20.93 -0.25 -9.57 20.84 -0.25 -9.87 21.08 -0.25 -9.91
4 7 21.54 -0.25 -9.82 21.26 -0.25 -9.64 21.08 -0.25 -9.91 21.27 -0.25 -10.04
4 7 21.73 -0.25 -10.11 21.54 -0.25 -9.82 21.27 -0.25 -10.04 21.39 -0.25 -10.24
4 7 21.79 -0.25 -10.47 21.73 -0.25 -10.11 21.39 -0.25 -10.24 21.43 -0.25 -10.5
4 7 21.73 -0.25 -10.81 21.79 -0.25 -10.47 21.43 -0.25 -10.5 21.39 -0.25 -10.77
4 7 21.57 -0.25 -11.11 21.73 -0.25 -10.81 21.39 -0.25 -10.77 21.26 -0.25 -10.98
4 7 21.26 -0.25 -11.36 21.57 -0.25 -11.11 21.26 -0.25 -10.98 21.06 -0.25 -11.12
4 7 20.85 -0.25 -11.45 21.26 -0.25 -11.36 21.06 -0.25 -11.12 20.85 -0.25 -11.17
4 7 20.51 -0.25 -11.39 20.85 -0.25 -11.45 20.85 -0.25 -11.17 20.66 -0.25 -11.14
4 7 20.23 -0.25 -11.24 20.51 -0.25 -11.39 20.66 -0.25 -11.14 20.5 -0.25 -11.04
4 7 20.05 -0.25 -10.99 20.23 -0.25 -11.24 20.5 -0.25 -11.04 20.38 -0.25 -10.88
4 7 19.96 -0.25 -10.68 20.05 -0.25 -10.99 20.38 -0.25 -10.88 20.32 -0.25 -10.65
4 0 17.1 -0.25 -8.65 23.26 -0.25 -6.79 12.07 -0.25 -6.79 16.83 -0.25 -8.65
3 0 12.07 -0.25 -6.79 14.81 -0.25 -8.63 16.83 -0.25 -8.65
3 0 12.07 -0.25 -6.79 14.6 -0.25 -8.63 14.81 -0.25 -8.63
4 0 14.48 -0.25 -8.82 14.6 -0.25 -8.63 12.07 -0.25 -6.79 14.3 -0.25 -9
4 0 14.07 -0.25 -9.18 14.3 -0.25 -9 12.07 -0.25 -6.79 13.8 -0.25 -9.33
4 0 13.8 -0.25 -9.65 13.8 -0.25 -9.33 12.07 -0.25 -6.79 12.07 -0.25 -13.21
4 0 13.8 -0.25 -9.65 12.07 -0.25 -13.21 14.48 -0.25 -11.4 13.97 -0.25 -9.58
3 0 14.34 -0.25 -9.36 13.97 -0.25 -9.58 14.48 -0.25 -11.4
3 0 14.48 -0.25 -9.24 14.34 -0.25 -9.36 14.48 -0.25 -11.4
3 0 14.81 -0.25 -11.4 14.48 -0.25 -11.4 12.07 -0.25 -13.21
4 0 14.81 -0.25 -11.4 12.07 -0.25 -13.21 16.77 -0.25 -11.4 16.77 -0.25 -10.74
3 0 16.77 -0.25 -10.74 15.57 -0.25 -10.74 14.81 -0.25 -11.4
4 0 14.81 -0.25 -8.63 14.81 -0.25 -11.4 15.57 -0.25 -10.74 15.57 -0.25 -10.43
3 0 14.81 -0.25 -8.63 15.57 -0.25 -10.43 16.83 -0.25 -8.65
3 0 16.77 -0.25 -9.19 15.9 -0.25 -10.43 16.77 -0.25 -10.43
3 0 17.1 -0.25 -11.4 16.77 -0.25 -11.4 12.07 -0.25 -13.21
4 0 18.91 -0.25 -11.4 17.1 -0.25 -11.4 12.07 -0.25 -13.21 23.26 -0.25 -13.21
4 0 17.1 -0.25 -11.4 18.91 -0.25 -11.4 18.91 -0.25 -10.74 17.71 -0.25 -10.74
4 0 17.48 -0.25 -10.74 17.1 -0.25 -11.4 17.71 -0.25 -10.74 17.71 -0.25 -10.43
3 0 17.48 -0.25 -10.74 17.1 -0.25 -10.74 17.1 -0.25 -11.4
3 0 17.71 -0.25 -10.43 17.48 -0.25 -10.43 17.48 -0.25 -10.74
4 0 17.1 -0.25 -8.65 17.48 -0.25 -10.43 17.71 -0.25 -10.43 18.97 -0.25 -8.65
3 0 17.1 -0.25 -8.65 17.1 -0.25 -10.43 17.48 -0.25 -10.43
3 0 18.91 -0.25 -9.19 18.04 -0.25 -10.43 18.91 -0.25 -10.43
3 0 19.24 -0.25 -11.4 18.91 -0.25 -11.4 23.26 -0.25 -13.21
4 0 19.24 -0.25 -11.4 23.26 -0.25 -13.21 20.51 -0.25 -11.39 20.23 -0.25 -11.24
4 0 19.24 -0.25 -10.74 19.24 -0.25 -11.4 20.23 -0.25 -11.24 20.05 -0.25 -10.99
3 0 19.62 -0.25 -10.74 19.24 -0.25 -10.74 20.05 -0.25 -10.99
4 0 19.62 -0.25 -10.74 20.05 -0.25 -10.99 19.96 -0.25 -10.68 19.62 -0.25 -10.43
4 0 20.02 -0.25 -10.1 19.62 -0.25 -10.43 19.96 -0.25 -10.68 20.32 -0.25 -10.65
3 0 20.02 -0.25 -10.1 20.32 -0.25 -10.65 20.34 -0.25 -10.14
4 0 20.34 -0.25 -10.14 20.32 -0.25 -10.65 20.38 -0.25 -10.88 20.42 -0.25 -10
4 0 20.42 -0.25 -10 20.38 -0.25 -10.88 20.5 -0.25 -11.04 20.69 -0.25 -9.89
4 0 20.69 -0.25 -9.89 20.5 -0.25 -11.04 20.66 -0.25 -11.14 20.84 -0.25 -9.87
4 0 20.84 -0.25 -9.87 20.66 -0.25 -11.14 20.85 -0.25 -11.17 21.08 -0.25 -9.91
4 0 21.08 -0.25 -9.91 20.85 -0.25 -11.17 21.06 -0.25 -11.12 21.27 -0.25 -10.04
4 0 21.27 -0.25 -10.04 21.06 -0.25 -11.12 21.26 -0.25 -10.98 21.39 -0.25 -10.24
4 0 21.39 -0.25 -10.24 21.26 -0.25 -10.98 21.39 -0.25 -10.77 21.43 -0.25 -10.5
4 0 20.02 -0.25 -10.1 20.29 -0.25 -8.68 19.24 -0.25 -8.65 19.62 -0.25 -10.43
3 0 19.24 -0.25 -8.65 19.24 -0.25 -10.43 19.62 -0.25 -10.43
3 0 20.51 -0.25 -11.39 23.26 -0.25 -13.21 20.85 -0.25 -11.45
3 0 21.26 -0.25 -11.36 20.85 -0.25 -11.45 23.26 -0.25 -13.21
3 0 21.57 -0.25 -11.11 21.26 -0.25 -11.36 23.26 -0.25 -13.21
3 0 21.73 -0.25 -10.81 21.57 -0.25 -11.11 23.26 -0.25 -13.21
3 0 21.79 -0.25 -10.47 21.73 -0.25 -10.81 23.26 -0.25 -13.21
4 0 21.73 -0.25 -10.11 21.79 -0.25 -10.47 23.26 -0.25 -13.21 23.26 -0.25 -6.79
4 0 21.54 -0.25 -9.82 21.73 -0.25 -10.11 23.26 -0.25 -6.79 21.66 -0.25 -9.01
3 0 21.66 -0.25 -9.01 21.26 -0.25 -9.64 21.54 -0.25 -9.82
4 0 20.93 -0.25 -9.57 21.26 -0.25 -9.64 21.66 -0.25 -9.01 20.56 -0.25 -9.01
3 0 20.56 -0.25 -9.01 20.66 -0.25 -9.62 20.93 -0.25 -9.57
3 0 20.56 -0.25 -9.01 20.41 -0.25 -9.75 20.66 -0.25 -9.62
3 0 23.26 -0.25 -6.79 21.66 -0.25 -8.68 21.66 -0.25 -9.01
4 0 20.29 -0.25 -8.68 21.66 -0.25 -8.68 23.26 -0.25 -6.79 19.24 -0.25 -8.65
3 0 23.26 -0.25 -6.79 18.97 -0.25 -8.65 19.24 -0.25 -8.65
3 0 23.26 -0.25 -6.79 17.1 -0.25 -8.65 18.97 -0.25 -8.65
4 7 13.8 -0.25 -16.83 13.8 -0.25 -17.15 13.97 -0.25 -17.08 14.07 -0.25 -16.68
4 7 14.07 -0.25 -16.68 13.97 -0.25 -17.08 14.34 -0.25 -16.86 14.3 -0.25 -16.5
4 7 14.3 -0.25 -16.5 14.34 -0.25 -16.86 14.48 -0.25 -16.74 14.48 -0.25 -16.32
4 7 14.6 -0.25 -16.129 14.48 -0.25 -16.32 14.48 -0.25 -16.74 14.81 -0.25 -16.129
4 7 14.81 -0.25 -16.129 14.48 -0.25 -16.74 14.48 -0.25 -18.9 14.81 -0.25 -18.9
3 7 17.1 -0.25 -16.149 16.77 -0.25 -16.69 17.1 -0.25 -17.93
4 7 18.27 -0.25 -17.25 17.88 -0.25 -17.6 18.2 -0.25 -17.64 18.28 -0.25 -17.5
4 7 18.52 -0.25 -17.12 18.27 -0.25 -17.25 18.28 -0.25 -17.5 18.55 -0.25 -17.39
4 7 18.79 -0.25 -17.07 18.52 -0.25 -17.12 18.55 -0.25 -17.39 18.7 -0.25 -17.37
4 7 19.12 -0.25 -17.14 18.79 -0.25 -17.07 18.7 -0.25 -17.37 18.94 -0.25 -17.41
4 7 19.4 -0.25 -17.32 19.12 -0.25 -17.14 18.94 -0.25 -17.41 19.13 -0.25 -17.54
4 7 19.59 -0.25 -17.61 19.4 -0.25 -17.32 19.13 -0.25 -17.54 19.25 -0.25 -17.74
4 7 19.65 -0.25 -17.97 19.59 -0.25 -17.61 19.25 -0.25 -17.74 19.29 -0.25 -18
4 7 19.59 -0.25 -18.31 19.65 -0.25 -17.97 19.29 -0.25 -18 19.25 -0.25 -18.27
4 7 19.43 -0.25 -18.61 19.59 -0.25 -18.31 19.25 -0.25 -18.27 19.12 -0.25 -18.48
4 7 19.12 -0.25 -18.86 19.43 -0.25 -18.61 19.12 -0.25 -18.48 18.93 -0.25 -18.62
4 7 18.71 -0.25 -18.95 19.12 -0.25 -18.86 18.93 -0.25 -18.62 18.71 -0.25 -18.67
4 7 18.37 -0.25 -18.89 18.71 -0.25 -18.95 18.71 -0.25 -18.67 18.52 -0.25 -18.64
4 7 18.09 -0.25 -18.74 18.37 -0.25 -18.89 18.52 -0.25 -18.64 18.36 -0.25 -18.54
4 7 17.91 -0.25 -18.49 18.09 -0.25 -18.74 18.36 -0.25 -18.54 18.24 -0.25 -18.38
4 7 17.82 -0.25 -18.18 17.91 -0.25 -18.49 18.24 -0.25 -18.38 18.18 -0.25 -18.15
4 7 20.86 -0.25 -16.41 20.86 -0.25 -16.129 20.58 -0.25 -16.18 20.65 -0.25 -16.46
4 7 20.65 -0.25 -16.46 20.58 -0.25 -16.18 20.36 -0.25 -16.3 20.48 -0.25 -16.61
4 7 20.48 -0.25 -16.61 20.36 -0.25 -16.3 20.19 -0.25 -16.49 20.35 -0.25 -16.97
4 7 20.35 -0.25 -16.97 20.19 -0.25 -16.49 20.06 -0.25 -16.76 20.31 -0.25 -17.54
4 7 20.31 -0.25 -17.54 20.06 -0.25 -16.76 19.99 -0.25 -17.1 19.96 -0.25 -17.54
4 7 20.35 -0.25 -18.11 20.31 -0.25 -17.54 19.96 -0.25 -17.54 20.03 -0.25 -18.21
4 7 20.47 -0.25 -18.44 20.35 -0.25 -18.11 20.03 -0.25 -18.21 20.23 -0.25 -18.66
4 7 20.65 -0.25 -18.61 20.47 -0.25 -18.44 20.23 -0.25 -18.66 20.5 -0.25 -18.88
4 7 20.86 -0.25 -18.67 20.65 -0.25 -18.61 20.5 -0.25 -18.88 20.86 -0.25 -18.95
4 7 21.06 -0.25 -18.62 20.86 -0.25 -18.67 20.86 -0.25 -18.95 21.14 -0.25 -18.91
4 7 21.25 -0.25 -18.44 21.06 -0.25 -18.62 21.14 -0.25 -18.91 21.36 -0.25 -18.78
4 7 21.37 -0.25 -18.11 21.25 -0.25 -18.44 21.36 -0.25 -18.78 21.53 -0.25 -18.59
4 7 21.37 -0.25 -18.11 21.53 -0.25 -18.59 21.66 -0.25 -18.32 21.41 -0.25 -17.54
4 7 21.41 -0.25 -17.54 21.66 -0.25 -18.32 21.74 -0.25 -17.94 21.76 -0.25 -17.54
4 7 21.37 -0.25 -16.98 21.41 -0.25 -17.54 21.76 -0.25 -17.54 21.74 -0.25 -17.17
4 7 21.37 -0.25 -16.98 21.74 -0.25 -17.17 21.7 -0.25 -16.89 21.25 -0.25 -16.64
4 7 21.25 -0.25 -16.64 21.7 -0.25 -16.89 21.62 -0.25 -16.67 21.52 -0.25 -16.48
4 7 21.07 -0.25 -16.47 21.25 -0.25 -16.64 21.52 -0.25 -16.48 21.4 -0.25 -16.329
4 7 21.07 -0.25 -16.47 21.4 -0.25 -16.329 21.25 -0.25 -16.219 20.86 -0.25 -16.41
4 7 20.86 -0.25 -16.41 21.25 -0.25 -16.219 21.07 -0.25 -16.16 20.86 -0.25 -16.129
4 0 18.15 -0.25 -16.18 23.26 -0.25 -14.29 12.07 -0.25 -14.29 17.1 -0.25 -16.149
4 0 16.83 -0.25 -16.149 17.1 -0.25 -16.149 12.07 -0.25 -14.29 14.81 -0.25 -16.129
3 0 12.07 -0.25 -14.29 14.6 -0.25 -16.129 14.81 -0.25 -16.129
4 0 14.48 -0.25 -16.32 14.6 -0.25 -16.129 12.07 -0.25 -14.29 14.3 -0.25 -16.5
4 0 14.07 -0.25 -16.68 14.3 -0.25 -16.5 12.07 -0.25 -14.29 13.8 -0.25 -16.83
4 0 13.8 -0.25 -17.15 13.8 -0.25 -16.83 12.07 -0.25 -14.29 12.07 -0.25 -20.71
4 0 13.8 -0.25 -17.15 12.07 -0.25 -20.71 14.48 -0.25 -18.9 13.97 -0.25 -17.08
3 0 14.34 -0.25 -16.86 13.97 -0.25 -17.08 14.48 -0.25 -18.9
3 0 14.48 -0.25 -16.74 14.34 -0.25 -16.86 14.48 -0.25 -18.9
3 0 14.81 -0.25 -18.9 14.48 -0.25 -18.9 12.07 -0.25 -20.71
4 0 14.81 -0.25 -18.9 12.07 -0.25 -20.71 16.77 -0.25 -18.9 16.77 -0.25 -18.24
3 0 17.1 -0.25 -18.9 16.77 -0.25 -18.9 12.07 -0.25 -20.71
4 0 18.37 -0.25 -18.89 17.1 -0.25 -18.9 12.07 -0.25 -20.71 18.71 -0.25 -18.95
4 0 18.71 -0.25 -18.95 12.07 -0.25 -20.71 23.26 -0.25 -20.71 19.12 -0.25 -18.86
4 0 20.5 -0.25 -18.88 19.12 -0.25 -18.86 23.26 -0.25 -20.71 20.86 -0.25 -18.95
3 0 21.14 -0.25 -18.91 20.86 -0.25 -18.95 23.26 -0.25 -20.71
3 0 21.36 -0.25 -18.78 21.14 -0.25 -18.91 23.26 -0.25 -20.71
3 0 21.53 -0.25 -18.59 21.36 -0.25 -18.78 23.26 -0.25 -20.71
3 0 21.66 -0.25 -18.32 21.53 -0.25 -18.59 23.26 -0.25 -20.71
3 0 21.74 -0.25 -17.94 21.66 -0.25 -18.32 23.26 -0.25 -20.71
