0 Minifig Torso with Chain Mail, Belt and Straps Pattern
0 Name: 973pf2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0680, Castle, Kingdoms, Set 5929, Set 7187, Set 7946, Set 7947
4 0 10.25 23 10 8.9 23.2 10 9.6 22.4 10 10.35 22.35 10
4 0 9.6 22.4 10 8.9 23.2 10 7.75 22.7 10 8.3 22.6 10
4 0 8.9 23.2 10 7.55 23.4 10 6.6 22.85 10 7.75 22.7 10
4 0 5.1 23.05 10 6.6 22.85 10 7.55 23.4 10 6.2 23.6 10
4 0 3.95 23.15 10 5.1 23.05 10 6.2 23.6 10 4.6 23.8 10
4 0 2.95 23.25 10 3.95 23.15 10 4.6 23.8 10 3 23.9 10
3 70 6.9 21.8 10 8.3 22.6 10 7.75 22.7 10
4 70 7.75 22.7 10 6.6 22.85 10 5.4 20.9 10 6.9 21.8 10
4 70 6.6 22.85 10 5.1 23.05 10 3.95 23.15 10 5.4 20.9 10
3 70 5.4 20.9 10 3.95 23.15 10 2.95 23.25 10
4 70 5.4 20.9 10 2.95 23.25 10 2.1 22.7 10 4.1 20 10
3 70 4.1 20 10 2.1 22.7 10 1.15 21.95 10
4 70 4.1 20 10 1.15 21.95 10 0.2 21.15 10 2.95 19.1 10
4 70 -2.35 18.75 10 0.3 16.6 10 1.5 17.85 10 -1.5 19.6 10
4 70 -3.3 17.8 10 -0.5 15.7 10 0.3 16.6 10 -2.35 18.75 10
4 70 -4.1 16.95 10 -1.35 14.7 10 -0.5 15.7 10 -3.3 17.8 10
4 80 16.55 20 10 16.4 20.8 10 16.1182 21.4575 10 15.5 21.15 10
4 80 15.3 21.5 10 15.5 21.15 10 16.1182 21.4575 10 15.6 21.55 10
3 80 15.6 21.55 10 15.1474 21.6308 10 15.3 21.5 10
4 80 13.7 21.35 10 14.45 21.7 10 14.5316 21.7408 10 13.6086 21.8986 10
4 80 11.95 21.8 10 12.3 21.5 10 13.1 21.5 10 12.7421 22.0368 10
4 80 12.7421 22.0368 10 11.6 22.2 10 11.65 21.8 10 11.95 21.8 10
4 16 14.45 8.3 10 14.5174 8.2663 10 14.9416 8.9182 10 14.45 8.65 10
3 16 14.8 10.15 10 15.1 9.85 10 15.1216 10.0261 10
3 16 14.7 11 10 15.2476 10.6874 10 15.3567 11.5228 10
4 16 14.45 11.35 10 14.7 11 10 15.3567 11.5228 10 14.95 11.8 10
3 16 15.2 12.5 10 15.5074 12.3141 10 15.5461 12.5668 10
3 16 16.4 20.8 10 16.55 20 10 17.0305 20.9351 10
4 16 16.1182 21.4575 10 16.4 20.8 10 17.0305 20.9351 10 16.7 21.35 10
4 16 16.1 18.5 10 15.7 17.9 10 15.7 17.1 10 16.2389 16.4667 10
3 80 17.1 21.3 10 16.7 21.35 10 17.0305 20.9351 10
4 16 14.45 21.35 10 15.1474 21.6308 10 14.5316 21.7408 10 14.45 21.7 10
4 16 14.7 21 10 15.3 21.5 10 15.1474 21.6308 10 14.45 21.35 10
4 16 12.7421 22.0368 10 13.1 21.5 10 13.6086 21.8986 10 13 22 10
4 16 9.7 22.1 10 10.6 21.95 10 10.566 22.3241 10 10.35 22.35 10
4 16 9.4167 22.3267 10 9.7 22.1 10 10.35 22.35 10 9.6 22.4 10
3 80 15.5 13.85 10 15.3 13.5 10 15.5461 12.5668 10
4 80 15.5 16.15 10 16.2389 16.4667 10 15.7 17.1 10 15.3 16.5 10
3 80 16.2389 16.4667 10 15.5 16.15 10 15.45 15.9 10
4 80 15.45 14.1 10 16.2389 16.4667 10 15.45 15.9 10 15.25 15 10
3 80 16.2389 16.4667 10 15.45 14.1 10 15.5 13.85 10
3 80 16.2389 16.4667 10 15.5 13.85 10 15.5461 12.5668 10
3 80 15.5074 12.3141 10 14.95 11.8 10 15.3567 11.5228 10
3 80 15.2476 10.6874 10 14.8 10.15 10 15.1216 10.0261 10
4 80 14.7 11 10 14.35 10.45 10 14.8 10.15 10 15.2476 10.6874 10
4 80 13.7 8.65 10 14.45 8.65 10 14.9416 8.9182 10 13.95 9.1 10
4 80 13.95 9.1 10 14.9416 8.9182 10 15.1 9.85 10 14.35 9.55 10
4 80 14.45 8.3 10 13.6 8.05 10 13.55 7.6 10 14.65 7.5 10
3 80 14.5174 8.2663 10 14.45 8.3 10 14.65 7.5 10
3 16 13.6 8.05 10 13.4428 7.5796 10 13.55 7.6 10
4 16 12.5 7.4 10 13.4428 7.5796 10 13.6 8.05 10 12.7 7.9 10
4 16 12.3745 7.3604 10 12.5 7.4 10 12.7 7.9 10 12.2 7.5 10
4 0 16.15 24.5 10 16.2 25.15 10 14.35 25.5 10 14.3 24.85 10
4 0 14.3 24.85 10 14.35 25.5 10 12.4 25.85 10 12.45 25.2 10
4 0 12.45 25.2 10 12.4 25.85 10 10.6 26.15 10 10.65 25.5 10
4 0 9 26.4 10 8.85 25.8 10 10.65 25.5 10 10.6 26.15 10
4 0 6.95 27.35 10 6.9 26.1 10 8.85 25.8 10 9 26.4 10
4 0 17.2 26.95 10 15.3 27.1 10 13.55 26.6 10 15.3 26.5 10
4 0 15.3 27.1 10 13.3 27.25 10 11.85 26.65 10 13.55 26.6 10
4 0 10.15 26.65 10 11.85 26.65 10 13.3 27.25 10 11.45 27.3 10
4 0 11.45 27.3 10 8.95 27.35 10 9 26.6 10 10.15 26.65 10
4 0 8.95 27.35 10 6.95 27.35 10 9 26.4 10 9 26.6 10
4 0 17.1 21.3 10 17.2078 21.939 10 16.1182 21.4575 10 16.7 21.35 10
4 0 17.2078 21.939 10 15.8 22.15 10 15.6 21.55 10 16.1182 21.4575 10
4 0 17.5905 24.2068 10 17.701 24.8616 10 16.2 25.15 10 16.15 24.5 10
3 0 17.9255 26.1919 10 18.0344 26.837 10 17.15 26.3 10
4 0 15.3 26.5 10 17.15 26.3 10 18.0344 26.837 10 17.2 26.95 10
3 70 17.2078 21.939 10 17.5905 24.2068 10 15.8 22.15 10
4 70 14.5 22.35 10 15.8 22.15 10 17.5905 24.2068 10 16.15 24.5 10
4 70 16.15 24.5 10 14.3 24.85 10 13.15 22.55 10 14.5 22.35 10
4 70 14.3 24.85 10 12.45 25.2 10 11.8 22.75 10 13.15 22.55 10
4 70 12.45 25.2 10 10.65 25.5 10 10.25 23 10 11.8 22.75 10
4 70 8.9 23.2 10 10.25 23 10 10.65 25.5 10 8.85 25.8 10
3 70 17.701 24.8616 10 17.9255 26.1919 10 17.15 26.3 10
4 70 15.3 26.5 10 16.2 25.15 10 17.701 24.8616 10 17.15 26.3 10
4 70 16.2 25.15 10 15.3 26.5 10 13.55 26.6 10 14.35 25.5 10
4 70 14.35 25.5 10 13.55 26.6 10 11.85 26.65 10 12.4 25.85 10
4 70 10.15 26.65 10 10.6 26.15 10 12.4 25.85 10 11.85 26.65 10
4 70 9 26.6 10 9 26.4 10 10.6 26.15 10 10.15 26.65 10
3 70 8.9 23.2 10 8.85 25.8 10 7.55 23.4 10
4 70 8.85 25.8 10 6.9 26.1 10 6.2 23.6 10 7.55 23.4 10
3 70 6.2 23.6 10 6.9 26.1 10 4.6 23.8 10
4 70 3 23.9 10 4.6 23.8 10 6.9 26.1 10 5.15 26.3 10
4 0 4.95 27.3 10 5.15 26.3 10 6.9 26.1 10 6.95 27.35 10
4 0 5.15 26.3 10 4.95 27.3 10 2.85 27.3 10 3.5 26.45 10
4 0 3.5 26.45 10 2.85 27.3 10 0.95 27.25 10 1.7 26.55 10
4 0 1.7 26.55 10 0.95 27.25 10 -0.9 27.2 10 -0.3 26.55 10
4 0 -2.65 27.1 10 -2.35 26.45 10 -0.3 26.55 10 -0.9 27.2 10
3 70 18.0344 26.837 10 18.45 29.35 10 17.2 26.95 10
3 70 17.2 26.95 10 18.45 29.35 10 15.3 27.1 10
3 0 15.6 21.55 10 15.8 22.15 10 15.1474 21.6308 10
4 0 14.5316 21.7408 10 15.1474 21.6308 10 15.8 22.15 10 14.5 22.35 10
3 0 14.5316 21.7408 10 14.5 22.35 10 13.6086 21.8986 10
4 0 14.5 22.35 10 13.15 22.55 10 13 22 10 13.6086 21.8986 10
3 0 13 22 10 13.15 22.55 10 12.7421 22.0368 10
4 0 11.6 22.2 10 12.7421 22.0368 10 13.15 22.55 10 11.8 22.75 10
3 0 11.6 22.2 10 11.8 22.75 10 10.566 22.3241 10
4 0 11.8 22.75 10 10.25 23 10 10.35 22.35 10 10.566 22.3241 10
4 80 6.45 19.1 10 7.55 20 10 6.15 20.7 10 6.25 20 10
4 80 7.1852 21.3011 10 6.15 20.7 10 7.55 20 10 7.4 20.8 10
4 16 4.4671 19.5579 10 4.95 19.1 10 5.35 19.55 10 4.8 19.8 10
4 16 4.7 18.65 10 4.95 19.1 10 4.4671 19.5579 10 4.4 19.2 10
4 16 2.7546 18.2 10 2.95 18.2 10 3.3 18.5 10 2.8553 18.2852 10
3 16 3.4787 18.8128 10 2.8553 18.2852 10 3.3 18.5 10
4 16 1.0677 16.5484 10 1.1 16.5 10 1.6 16.95 10 1.3 16.8 10
3 16 1.5875 17.0875 10 1.3 16.8 10 1.6 16.95 10
4 80 8.95 21.8 10 9.3 21.5 10 9.7 22.1 10 9.4167 22.3267 10
4 80 9.4167 22.3267 10 8.6 22 10 8.65 21.8 10 8.95 21.8 10
4 80 7.7 21.6 10 8.45 21.7 10 8.65 21.8 10 8.6 22 10
4 80 7.95 20.9 10 8.45 21.35 10 8.45 21.7 10 7.7 21.6 10
4 16 7.7 21.6 10 7.1852 21.3011 10 7.4 20.8 10 7.95 20.9 10
4 80 6.25 20 10 6.15 20.7 10 5.5625 20.3083 10 5.8 20.15 10
4 80 4.4671 19.5579 10 3.7 19 10 4.1 18.5 10 4.4 19.2 10
3 80 2.95 18.2 10 2.7546 18.2 10 3.2 17.5 10
4 80 1.6 16.95 10 2.65 16.8 10 2.4 17.9 10 1.5875 17.0875 10
4 80 -0.2 15.15 10 0.25 15 10 1.55 15 10 1.4 15.8 10
4 0 -0.2 15.15 10 0.1 15.5 10 0.3 16.6 10 -0.5 15.7 10
3 80 1.4 15.8 10 0.1 15.5 10 -0.2 15.15 10
4 80 1.0677 16.5484 10 0.1 15.5 10 1.4 15.8 10 1.1 16.5 10
3 16 -0.2 15.15 10 -0.2 14.85 10 0.25 15 10
3 16 -0.2 15.15 10 -0.65 14.55 10 -0.2 14.85 10
4 16 -0.2 15.15 10 -1 14.2 10 -1.05 14.1 10 -0.65 14.55 10
4 16 -1.3 13.65 10 -1.05 14.1 10 -1 14.2 10 -1.8 13.2 10
3 16 -1.8 13.2 10 -1.4 13.05 10 -1.3 13.65 10
3 16 -1.8 13.2 10 -1.45 12.5 10 -1.4 13.05 10
4 80 -2.9006 11.6719 10 -2.7 11.5 10 -2.3 12.1 10 -2.4976 12.2581 10
3 80 -3.3 11 10 -3.3319 11.0446 10 -3.65 10.45 10
4 80 -3.3319 11.0446 10 -3.5 10.8 10 -3.6976 10.5036 10 -3.65 10.45 10
4 16 -4.9 8.5 10 -4.3 8.65 10 -4.05 9.1 10 -4.675 9.025 10
4 16 -4.675 9.025 10 -4.05 9.1 10 -3.65 9.55 10 -4.5 9.3 10
4 16 -3.65 9.55 10 -3.65 10.45 10 -3.6976 10.5036 10 -4.5 9.3 10
4 16 -2.4976 12.2581 10 -2.3 12.1 10 -1.8 13.2 10 -2.4 12.4 10
4 70 2.95 19.1 10 0.2 21.15 10 -0.5 20.55 10 1.5 17.85 10
3 70 1.5 17.85 10 -0.5 20.55 10 -1.5 19.6 10
3 16 18.45 29.35 10 18.0344 26.837 10 19 29 10
3 16 18.0344 26.837 10 17.9255 26.1919 10 19 29 10
3 16 17.9255 26.1919 10 17.701 24.8616 10 19 29 10
4 16 15.1 9.85 10 15.5 10 10 15.2476 10.6874 10 15.1216 10.0261 10
4 16 15.5074 12.3141 10 15.3567 11.5228 10 15.2476 10.6874 10 15.5 10 10
4 16 17.2 20 10 15.5461 12.5668 10 15.5074 12.3141 10 15.5 10 10
4 0 8.3 22.6 10 6.9 21.8 10 7.1852 21.3011 10 7.7 21.6 10
3 0 6.15 20.7 10 7.1852 21.3011 10 6.9 21.8 10
4 0 6.9 21.8 10 5.4 20.9 10 5.5625 20.3083 10 6.15 20.7 10
3 0 4.8 19.8 10 5.5625 20.3083 10 5.4 20.9 10
4 0 5.4 20.9 10 4.1 20 10 4.4671 19.5579 10 4.8 19.8 10
3 0 3.7 19 10 4.4671 19.5579 10 4.1 20 10
4 0 4.1 20 10 2.95 19.1 10 3.4787 18.8128 10 3.7 19 10
3 0 2.8553 18.2852 10 3.4787 18.8128 10 2.95 19.1 10
3 0 2.7546 18.2 10 2.8553 18.2852 10 2.95 19.1 10
3 0 2.4 17.9 10 2.7546 18.2 10 2.95 19.1 10
4 0 1.5875 17.0875 10 2.4 17.9 10 2.95 19.1 10 1.5 17.85 10
3 0 1.3 16.8 10 1.5875 17.0875 10 1.5 17.85 10
4 0 1.0677 16.5484 10 1.3 16.8 10 1.5 17.85 10 0.3 16.6 10
3 0 0.1 15.5 10 1.0677 16.5484 10 0.3 16.6 10
4 0 -0.5 15.7 10 -1.35 14.7 10 -1 14.2 10 -0.2 15.15 10
4 0 -1.35 14.7 10 -2.4 13.4 10 -1.8 13.2 10 -1 14.2 10
3 0 -2.4 12.4 10 -1.8 13.2 10 -2.4 13.4 10
3 0 -2.4976 12.2581 10 -2.4 12.4 10 -2.4 13.4 10
4 0 -2.9006 11.6719 10 -2.4976 12.2581 10 -2.4 13.4 10 -3.5 12 10
3 0 -3.3319 11.0446 10 -2.9006 11.6719 10 -3.5 12 10
3 0 -3.5 10.8 10 -3.3319 11.0446 10 -3.5 12 10
4 0 -3.6976 10.5036 10 -3.5 10.8 10 -3.5 12 10 -4.55 10.35 10
3 0 -4.5 9.3 10 -3.6976 10.5036 10 -4.55 10.35 10
4 0 -4.675 9.025 10 -4.5 9.3 10 -4.55 10.35 10 -5.2 9.3 10
4 0 3.3939 8.222 10 3.15 8.3 10 3.0848 8.3155 10 2.75 7.05 10
3 0 2.75 7.05 10 3.0848 8.3155 10 2.85 8.3714 10
3 0 1.8 7.2 10 1.1598 8.6395 10 1.05 8.65 10
4 0 1.8692 8.572 10 1.8 7.2 10 2.45 8.4667 10 2.1 8.55 10
3 0 1.8 7.2 10 1.8692 8.572 10 1.6898 8.5891 10
3 0 1.8 7.2 10 1.6898 8.5891 10 1.304 8.6258 10
3 0 1.8 7.2 10 1.304 8.6258 10 1.1598 8.6395 10
3 0 -6.4 7.2 10 -5.7796 7.237 10 -5.4554 7.7757 10
3 0 9.4167 22.3267 10 9.6 22.4 10 8.3 22.6 10
3 0 8.6 22 10 9.4167 22.3267 10 8.3 22.6 10
3 0 12.8 5.9 10 12.3745 7.3604 10 11.55 7.1 10
4 0 -7.2 13.15 10 -8 13 10 -8.5115 12.2692 10 -7.95 12.1 10
4 0 -8.5115 12.2692 10 -8.7 12 10 -8.9095 11.6796 10 -7.95 12.1 10
4 0 -7.95 12.1 10 -8.9095 11.6796 10 -9.3281 11.0394 10 -8.7 10.95 10
4 0 -9.681 10.4848 10 -8.7 10.95 10 -9.3281 11.0394 10 -9.55 10.7 10
4 0 -8.7 10.95 10 -9.681 10.4848 10 -10.25 9.55 10 -9.5 9.6 10
4 16 -5.9515 15.7511 10 -5.8 15.95 10 -5.7 16.5 10 -6.3 16 10
3 16 -5.7 16.5 10 -5.8 15.95 10 -5.5532 16.2431 10
3 16 -6.65 15.45 10 -6.6 14.9 10 -6.339 15.2426 10
4 80 -5.9515 15.7511 10 -6.3 16 10 -6.65 15.45 10 -6.339 15.2426 10
4 80 -5.5532 16.2431 10 -5.093 16.7895 10 -5.3 17.1 10 -5.7 16.5 10
3 16 -5.3 17.1 10 -5.093 16.7895 10 -5 16.9 10
4 16 -4.4 18.05 10 -4.9 18.5 10 -5.3 17.9 10 -4.4489 17.5124 10
3 16 -5.3 17.9 10 -5 16.9 10 -4.4489 17.5124 10
3 80 -3.55 18.45 10 -4.3 18.65 10 -4.1 17.9 10
4 80 -4.3 18.65 10 -4.4 18.05 10 -4.4489 17.5124 10 -4.1 17.9 10
4 16 -2.95 19.25 10 -3.3 19 10 -3.3 18.7 10 -2.8046 19.1955 10
4 16 -3.55 18.45 10 -3.3 18.7 10 -3.3 19 10 -3.55 18.65 10
3 16 -1.6 20.8 10 -1.5368 20.4632 10 -1.3 20.7 10
4 16 -1.3 21.35 10 -1.6 20.8 10 -1.3 20.7 10 -1.0583 20.9149 10
4 16 -1.6 20.8 10 -1.3 21.35 10 -1.4 21.95 10 -1.9 21.5 10
4 16 -1.9 21.5 10 -1.4 21.95 10 -1.45 22.5 10 -2.3 22.1 10
4 16 -1.9 23.5 10 -2.3 22.9 10 -1.45 22.5 10 -1.4 23.05 10
3 16 -3.2 20.15 10 -3.2 19.85 10 -2.75 20 10
3 16 -3.2 20.15 10 -3.65 19.55 10 -3.2 19.85 10
4 16 -4.45 20 10 -3.65 19.55 10 -3.2 20.15 10 -3.65 20.45 10
3 16 -6.2 20.15 10 -6.2 19.85 10 -5.75 20 10
3 16 -6.2 20.15 10 -6.65 19.55 10 -6.2 19.85 10
4 16 -7.45 20 10 -6.65 19.55 10 -6.2 20.15 10 -6.65 20.45 10
3 16 -9.2 20.15 10 -9.2 19.85 10 -8.75 20 10
4 16 -9.2 19.85 10 -9.2 20.15 10 -9.65 20.45 10 -9.65 19.55 10
4 80 -1.6 20.8 10 -2.55 20.9 10 -2.75 20 10 -1.5368 20.4632 10
3 80 -1.5368 20.4632 10 -2.75 20 10 -2.3 19.7 10
3 80 -2.75 20 10 -3.2 19.85 10 -2.3 19.7 10
4 80 -3.2 19.85 10 -2.95 19.25 10 -2.8046 19.1955 10 -2.3 19.7 10
3 16 -0.35 21.8 10 -0.4 21.5 10 -0.07 21.8 10
4 16 -0.55 21.3667 10 -0.4 21.5 10 -0.35 21.8 10 -0.55 21.7 10
4 80 -0.55 21.7 10 -1.3 21.35 10 -1.0583 20.9149 10 -0.55 21.3667 10
4 80 0.466 22.2872 10 0.2 22.5 10 -0.35 21.8 10 -0.07 21.8 10
4 16 0.9874 23.3311 10 0.7 22.9 10 0.7 22.5 10 1.5 23.3 10
4 16 0.7 22.9 10 0.2 22.5 10 0.466 22.2872 10 0.7 22.5 10
3 0 -6.6 14.9 10 -5.8 14.95 10 -6.339 15.2426 10
4 0 -5.2 15.7 10 -5.9515 15.7511 10 -6.339 15.2426 10 -5.8 14.95 10
4 0 -5.9515 15.7511 10 -5.2 15.7 10 -5.5532 16.2431 10 -5.8 15.95 10
4 0 -5.5532 16.2431 10 -5.2 15.7 10 -4.1 16.95 10 -5.093 16.7895 10
4 0 -5.093 16.7895 10 -4.1 16.95 10 -4.4489 17.5124 10 -5 16.9 10
4 0 -4.4489 17.5124 10 -4.1 16.95 10 -3.3 17.8 10 -4.1 17.9 10
3 0 -3.3 17.8 10 -3.55 18.45 10 -4.1 17.9 10
4 0 -3.55 18.45 10 -3.3 17.8 10 -2.35 18.75 10 -3.3 18.7 10
3 0 -3.3 18.7 10 -2.35 18.75 10 -2.8046 19.1955 10
4 0 -1.5 19.6 10 -2.3 19.7 10 -2.8046 19.1955 10 -2.35 18.75 10
3 0 -1.5 19.6 10 -1.5368 20.4632 10 -2.3 19.7 10
4 0 -1.5368 20.4632 10 -1.5 19.6 10 -0.5 20.55 10 -1.3 20.7 10
3 0 -0.5 20.55 10 -1.0583 20.9149 10 -1.3 20.7 10
4 0 -1.0583 20.9149 10 -0.5 20.55 10 0.2 21.15 10 -0.55 21.3667 10
3 0 0.2 21.15 10 -0.4 21.5 10 -0.55 21.3667 10
4 0 -0.4 21.5 10 0.2 21.15 10 1.15 21.95 10 -0.07 21.8 10
3 0 -0.07 21.8 10 1.15 21.95 10 0.466 22.2872 10
3 0 1.15 21.95 10 0.7 22.5 10 0.466 22.2872 10
4 0 3 23.9 10 1.6 23.95 10 0.9874 23.3311 10 1.5 23.3 10
4 70 5.15 26.3 10 3.5 26.45 10 1.7 26.55 10 3 23.9 10
4 70 -0.3 26.55 10 1.6 23.95 10 3 23.9 10 1.7 26.55 10
4 16 0.1613 23.3811 10 -0.15 23.4 10 -0.35 23.2 10 -0.05 23.2 10
4 16 -0.35 23.2 10 -0.15 23.4 10 -0.55 23.4286 10 -0.55 23.3 10
4 16 -1.3277 23.4841 10 -1.55 23.5 10 -1.9 23.5 10 -1.4 23.05 10
3 16 -3.1 23.6 10 -2.7 23.5 10 -2.6591 23.5716 10
4 16 -3.35 23.2 10 -3.05 23.2 10 -2.7 23.5 10 -3.1 23.6 10
4 16 -3.55 23.625 10 -3.55 23.3 10 -3.35 23.2 10 -3.1 23.6 10
4 16 -4.4 23.05 10 -4.3 23.65 10 -4.8163 23.6954 10 -4.9 23.5 10
4 16 -6.05 23.2 10 -5.7 23.5 10 -5.574 23.7204 10 -6.55 23.75 10
3 16 -7.7764 23.7883 10 -7.3 23.65 10 -7.2326 23.7713 10
3 16 -9.4207 23.831 10 -8.7 23.5 10 -8.5234 23.8091 10
3 16 -10.75 23.85 10 -10.3 23.65 10 -10.2 23.85 10
3 16 -12.35 23.85 10 -11.7 23.5 10 -11.5 23.85 10
4 16 -11.7 23.5 10 -12.35 23.85 10 -12.4083 23.8484 10 -12.55 23.65 10
4 80 -0.05 23.2 10 0.7 22.9 10 0.9874 23.3311 10 0.1613 23.3811 10
4 80 -0.55 23.4286 10 -1.3277 23.4841 10 -1.4 23.05 10 -0.55 23.3 10
3 80 -4.8163 23.6954 10 -4.9 23.7 10 -4.9 23.5 10
4 80 -4.9 23.5 10 -4.9 23.7 10 -5.574 23.7204 10 -5.7 23.5 10
4 80 -6.55 23.3 10 -6.55 23.75 10 -7.2326 23.7713 10 -7.3 23.65 10
3 80 -7.7764 23.7883 10 -8.15 23.8 10 -7.9 23.5 10
4 80 -7.9 23.5 10 -8.15 23.8 10 -8.5234 23.8091 10 -8.7 23.5 10
3 80 -9.4207 23.831 10 -10.2 23.85 10 -9.55 23.65 10
3 80 -10.75 23.85 10 -11.5 23.85 10 -10.9 23.5 10
3 80 -12.4083 23.8484 10 -13.2017 23.827 10 -12.55 23.65 10
4 16 -12.65 15.45 10 -13.05 15.9 10 -13.6 15.8 10 -13.45 15 10
4 16 -13.05 15.9 10 -13.3 16.35 10 -13.9 16.5 10 -13.6 15.8 10
3 16 -13.9 16.5 10 -13.3 16.35 10 -13.4 16.95 10
4 16 -13.45 17.5 10 -14.3 17.1 10 -13.9 16.5 10 -13.4 16.95 10
4 16 -13.9 18.5 10 -14.3 17.9 10 -13.45 17.5 10 -13.4 18.05 10
4 16 -13.6 19.2 10 -13.9 18.5 10 -13.4 18.05 10 -13.3 18.65 10
3 16 -13.6 19.2 10 -13.3 18.65 10 -13.05 19.1 10
4 16 -12.65 19.55 10 -13.45 20 10 -13.6 19.2 10 -13.05 19.1 10
3 16 -12.2 20.15 10 -12.2 19.85 10 -11.75 20 10
3 16 -12.2 20.15 10 -12.65 19.55 10 -12.2 19.85 10
4 16 -13.45 20 10 -12.65 19.55 10 -12.2 20.15 10 -12.65 20.45 10
4 16 -12.65 20.45 10 -13.05 20.9 10 -13.6 20.8 10 -13.45 20 10
4 16 -13.9 21.5 10 -13.6 20.8 10 -13.05 20.9 10 -13.3 21.35 10
3 16 -13.9 21.5 10 -13.3 21.35 10 -13.4 21.95 10
4 16 -13.45 22.5 10 -14.3 22.1 10 -13.9 21.5 10 -13.4 21.95 10
4 16 -13.9 23.5 10 -14.3 22.9 10 -13.45 22.5 10 -13.4 23.05 10
4 16 -13.4 23.05 10 -13.3 23.65 10 -13.7664 23.8117 10 -13.9 23.5 10
3 16 -15.2 20.15 10 -15.2 19.85 10 -14.75 20 10
4 16 -15.2 19.85 10 -15.2 20.15 10 -15.65 20.45 10 -15.65 19.55 10
3 16 -15.2 15.15 10 -15.2 14.85 10 -14.75 15 10
4 16 -15.2 14.85 10 -15.2 15.15 10 -15.65 15.45 10 -15.85 14.45 10
4 0 -2.35 26.45 10 -2.65 27.1 10 -5 26.9 10 -4.45 26.3 10
4 0 -4.45 26.3 10 -5 26.9 10 -7.15 26.7 10 -6.8 26.05 10
4 0 -9.55 26.4 10 -9.1 25.75 10 -6.8 26.05 10 -7.15 26.7 10
4 0 -9.1 25.75 10 -9.55 26.4 10 -12.05 26 10 -11.7 25.4 10
4 0 -11.7 25.4 10 -12.05 26 10 -14.45 25.55 10 -13.95 25.05 10
4 0 -16.05 25.25 10 -15.95 24.6 10 -13.95 25.05 10 -14.45 25.55 10
4 70 -2.3 24.15 10 -0.4 24.05 10 1.6 23.95 10 -0.3 26.55 10
4 70 -0.3 26.55 10 -2.35 26.45 10 -3.75 24.25 10 -2.3 24.15 10
4 70 -2.35 26.45 10 -4.45 26.3 10 -5.3 24.3 10 -3.75 24.25 10
4 70 -7.3 24.35 10 -5.3 24.3 10 -4.45 26.3 10 -6.8 26.05 10
4 70 -8.95 24.4 10 -7.3 24.35 10 -6.8 26.05 10 -9.1 25.75 10
4 70 -9.1 25.75 10 -11.7 25.4 10 -11.35 24.45 10 -8.95 24.4 10
4 70 -13.95 25.05 10 -13.75 24.4 10 -11.35 24.45 10 -11.7 25.4 10
4 0 -0.4 24.05 10 0.1613 23.3811 10 0.9874 23.3311 10 1.6 23.95 10
4 0 0.1613 23.3811 10 -0.4 24.05 10 -0.55 23.4286 10 -0.15 23.4 10
3 0 -0.55 23.4286 10 -0.4 24.05 10 -1.3277 23.4841 10
4 0 -0.4 24.05 10 -2.3 24.15 10 -1.55 23.5 10 -1.3277 23.4841 10
4 0 -1.55 23.5 10 -2.3 24.15 10 -2.6591 23.5716 10 -1.9 23.5 10
3 0 -2.6591 23.5716 10 -2.3 24.15 10 -3.1 23.6 10
4 0 -3.55 23.625 10 -3.1 23.6 10 -2.3 24.15 10 -3.75 24.25 10
4 0 -3.55 23.625 10 -3.75 24.25 10 -4.8163 23.6954 10 -4.3 23.65 10
4 0 -4.9 23.7 10 -4.8163 23.6954 10 -3.75 24.25 10 -5.3 24.3 10
3 0 -4.9 23.7 10 -5.3 24.3 10 -5.574 23.7204 10
3 0 -5.574 23.7204 10 -5.3 24.3 10 -6.55 23.75 10
4 0 -7.2326 23.7713 10 -6.55 23.75 10 -5.3 24.3 10 -7.3 24.35 10
3 0 -7.2326 23.7713 10 -7.3 24.35 10 -7.7764 23.7883 10
3 0 -7.7764 23.7883 10 -7.3 24.35 10 -8.15 23.8 10
4 0 -8.5234 23.8091 10 -8.15 23.8 10 -7.3 24.35 10 -8.95 24.4 10
3 0 -8.5234 23.8091 10 -8.95 24.4 10 -9.4207 23.831 10
3 0 -9.4207 23.831 10 -8.95 24.4 10 -10.2 23.85 10
4 0 -8.95 24.4 10 -11.35 24.45 10 -10.75 23.85 10 -10.2 23.85 10
3 0 -11.5 23.85 10 -10.75 23.85 10 -11.35 24.45 10
3 0 -12.35 23.85 10 -11.5 23.85 10 -11.35 24.45 10
3 16 -13.7664 23.8117 10 -13.3 23.65 10 -13.2017 23.827 10
3 0 -12.4083 23.8484 10 -12.35 23.85 10 -11.35 24.45 10
4 0 -11.35 24.45 10 -13.75 24.4 10 -13.2017 23.827 10 -12.4083 23.8484 10
3 0 -13.7664 23.8117 10 -13.2017 23.827 10 -13.75 24.4 10
3 0 -14.2 23.8 10 -13.7664 23.8117 10 -13.75 24.4 10
3 16 -15.4 23.75 10 -14.7 23.5 10 -14.5366 23.786 10
4 16 -14.7 23.5 10 -15.4 23.75 10 -15.4835 23.743 10 -15.55 23.65 10
3 80 -13.7664 23.8117 10 -14.2 23.8 10 -13.9 23.5 10
