0 Minifig Hips and Skirt with Silver Dots Under Dress and Black Trim Pattern
4 16 -7.12 32.6 -10 -6.86 33.3 -10 -6.31 32.6 -10 -6.42 32.38 -10
4 16 -7.83 33.38 -10 -7.34 32.64 -10 -7.49 32.6 -10 -8.05 33.3 -10
4 80 -7.6 32.38 -10 -7.49 32.6 -10 -7.34 32.64 -10 -7.33 32.08 -10
4 16 -7.49 32.6 -10 -7.6 32.38 -10 -8.45 32.49 -10 -8.05 33.3 -10
4 16 -7.53 32.15 -10 -8.08 31.41 -10 -8.45 32.49 -10 -7.6 32.38 -10
3 80 -7.53 32.15 -10 -7.6 32.38 -10 -7.33 32.08 -10
3 80 -5.9 32.19 -10 -6.12 32.08 -10 -5.86 32.38 -10
4 80 -4.87 32.6 -10 -4.87 32.23 -10 -5.11 32.12 -10 -5.09 32.71 -10
4 16 -5.09 32.71 -10 -5.27 32.64 -10 -5.49 33.38 -10 -4.72 33.34 -10
4 80 -6.42 32.38 -10 -6.31 32.6 -10 -6.16 32.64 -10 -6.12 32.08 -10
4 16 -6.68 33.38 -10 -6.16 32.64 -10 -6.31 32.6 -10 -6.86 33.3 -10
3 16 -7.05 32.38 -10 -7.12 32.6 -10 -6.42 32.38 -10
4 16 -7.09 32.19 -10 -7.05 32.38 -10 -6.42 32.38 -10 -6.35 32.15 -10
4 80 -6.35 32.15 -10 -6.42 32.38 -10 -6.12 32.08 -10 -6.2 32.08 -10
3 16 -6.35 32.15 -10 -6.2 32.08 -10 -6.79 31.34 -10
4 16 -3.02 32.15 -10 -3.42 31.41 -10 -3.68 31.53 -10 -3.09 32.38 -10
4 16 -1.85 32.12 -10 -2.02 31.45 -10 -2.24 31.49 -10 -2.02 32.19 -10
4 16 -2.28 33.3 -10 -2.65 32.56 -10 -2.83 32.64 -10 -3.05 33.3 -10
4 16 -2.02 32.19 -10 -2.24 31.49 -10 -2.61 32.15 -10 -2.53 32.38 -10
4 80 -3.09 32.38 -10 -3.02 32.56 -10 -2.83 32.64 -10 -2.65 32.56 -10
4 16 -3.2 33.19 -10 -2.83 32.64 -10 -3.02 32.56 -10 -3.27 33.19 -10
4 16 -3.09 32.38 -10 -3.68 31.53 -10 -3.76 32.86 -10 -3.02 32.56 -10
4 80 -3.09 32.38 -10 -2.65 32.56 -10 -2.79 32.08 -10 -3.02 32.15 -10
3 16 -2.87 32.08 -10 -3.42 31.41 -10 -3.02 32.15 -10
3 80 -2.79 32.08 -10 -2.87 32.08 -10 -3.02 32.15 -10
4 16 3.94 32.19 -10 3.68 31.49 -10 3.46 31.56 -10 3.35 32.15 -10
4 16 3.2 31.34 -10 2.24 31.45 -10 2.94 32.15 -10 3.09 32.08 -10
4 80 3.42 32.38 -10 2.87 32.38 -10 3.16 32.64 -10 3.35 32.56 -10
3 16 3.42 32.38 -10 3.94 32.19 -10 3.35 32.15 -10
4 16 4.35 32.64 -10 4.81 33.23 -10 5.05 32.56 -10 4.42 32.41 -10
4 16 2.87 33.26 -10 3.16 32.64 -10 2.98 32.6 -10 2.72 33.23 -10
4 16 3.94 32.64 -10 3.35 32.56 -10 3.65 33.26 -10 3.72 33.26 -10
3 80 2.98 32.6 -10 3.16 32.64 -10 2.87 32.38 -10
4 16 2.98 32.6 -10 2.87 32.38 -10 2.17 32.86 -10 2.61 33.23 -10
3 16 2.94 32.15 -10 2.24 31.45 -10 2.87 32.38 -10
4 80 2.94 32.15 -10 2.87 32.38 -10 3.16 32.08 -10 3.09 32.08 -10
3 80 -4.83 32.41 -10 -4.87 32.23 -10 -4.87 32.6 -10
4 80 -5.27 32.64 -10 -5.09 32.71 -10 -5.11 32.12 -10 -5.31 32.23 -10
3 16 -4.72 33.34 -10 -4.87 32.6 -10 -5.09 32.71 -10
4 16 -5.42 33.6 -10 -4.72 33.67 -10 -4.72 33.34 -10 -5.49 33.38 -10
4 16 -5.94 32.6 -10 -5.27 32.64 -10 -5.38 32.41 -10 -5.86 32.38 -10
3 80 -5.38 32.41 -10 -5.27 32.64 -10 -5.31 32.23 -10
4 16 -5.9 32.19 -10 -5.86 32.38 -10 -5.38 32.41 -10 -5.31 32.23 -10
3 16 -5.11 32.12 -10 -5.75 31.53 -10 -5.31 32.23 -10
4 80 -1.54 32.41 -10 -1.61 32.19 -10 -1.85 32.12 -10 -2.09 32.38 -10
4 16 -0.76 32.12 -10 -0.98 31.45 -10 -1.2 31.56 -10 -0.91 32.19 -10
3 80 -2.02 32.64 -10 -1.79 32.71 -10 -2.09 32.38 -10
4 16 -0.09 33.71 -10 -0.72 33.52 -10 -0.83 33.75 -10 -0.5 34.37 -10
4 16 -0.91 32.19 -10 -1.2 31.56 -10 -1.61 32.19 -10 -1.54 32.41 -10
4 16 -0.94 32.45 -10 -1.54 32.41 -10 -1.61 32.6 -10 -0.87 32.6 -10
4 16 -2.07 33.19 -10 -1.79 32.71 -10 -2.02 32.64 -10 -2.65 32.56 -10
4 16 -2.02 32.64 -10 -2.09 32.38 -10 -2.53 32.38 -10 -2.65 32.56 -10
3 16 -2.09 32.38 -10 -2.02 32.19 -10 -2.53 32.38 -10
3 80 -1.85 32.12 -10 -2.02 32.19 -10 -2.09 32.38 -10
4 80 -0.46 32.6 -10 -0.39 32.38 -10 -0.94 32.45 -10 -0.68 32.67 -10
4 80 -0.39 32.38 -10 -0.5 32.15 -10 -0.61 32.12 -10 -0.94 32.45 -10
4 16 -0.06 31.53 -10 -0.5 32.15 -10 0.28 32.19 -10 0.13 31.45 -10
4 16 -1.04 33.23 -10 -0.68 32.67 -10 -0.87 32.6 -10 -1.61 32.6 -10
4 80 -0.83 33.75 -10 -0.72 33.52 -10 -0.83 33.3 -10 -1.28 33.52 -10
4 16 0.32 32.6 -10 0.06 33.23 -10 0.2 33.23 -10 0.5 32.67 -10
3 80 -0.87 32.6 -10 -0.68 32.67 -10 -0.94 32.45 -10
3 16 -0.94 32.45 -10 -0.91 32.19 -10 -1.54 32.41 -10
4 80 -0.76 32.12 -10 -0.91 32.19 -10 -0.94 32.45 -10 -0.61 32.12 -10
4 80 0.5 32.67 -10 0.69 32.6 -10 0.76 32.45 -10 0.24 32.45 -10
4 80 0.76 32.45 -10 0.72 32.19 -10 0.54 32.12 -10 0.24 32.45 -10
3 80 0.32 32.6 -10 0.5 32.67 -10 0.24 32.45 -10
4 16 1.24 33.26 -10 1.31 31.45 -10 0.76 32.45 -10 1.09 33.23 -10
4 16 0.69 32.6 -10 0.98 33.23 -10 1.09 33.23 -10 0.76 32.45 -10
4 16 0.24 32.45 -10 -0.39 32.38 -10 -0.46 32.6 -10 0.32 32.6 -10
4 16 0.39 33.41 -10 0.69 32.6 -10 0.5 32.67 -10 0.2 33.23 -10
4 16 0.28 32.19 -10 -0.5 32.15 -10 -0.39 32.38 -10 0.24 32.45 -10
4 80 0.43 32.12 -10 0.28 32.19 -10 0.24 32.45 -10 0.54 32.12 -10
3 16 0.43 32.12 -10 0.13 31.45 -10 0.28 32.19 -10
4 80 4.13 32.12 -10 3.94 32.19 -10 3.87 32.41 -10 4.42 32.41 -10
4 80 3.42 33.6 -10 3.53 33.78 -10 3.72 33.82 -10 3.5 33.38 -10
4 16 4.35 32.19 -10 5.09 32.15 -10 4.57 31.56 -10 4.13 32.12 -10
4 16 6.27 33.23 -10 6.49 33.3 -10 6.46 32.67 -10 6.27 32.6 -10
4 80 5.09 33.52 -10 4.57 33.52 -10 4.83 33.82 -10 5.05 33.71 -10
4 16 4.16 32.71 -10 3.9 33.34 -10 4.61 33.34 -10 4.35 32.64 -10
3 16 3.35 32.56 -10 3.94 32.64 -10 3.87 32.41 -10
4 16 3.35 32.56 -10 3.87 32.41 -10 3.94 32.19 -10 3.42 32.38 -10
3 16 3.94 32.19 -10 4.13 32.12 -10 3.68 31.49 -10
3 80 4.35 32.19 -10 4.13 32.12 -10 4.42 32.41 -10
4 80 5.5 32.6 -10 5.57 32.38 -10 5.01 32.38 -10 5.27 32.67 -10
4 80 5.57 32.38 -10 5.46 32.15 -10 5.35 32.12 -10 5.01 32.38 -10
4 80 6.49 33.75 -10 6.57 33.52 -10 6.01 33.52 -10 6.31 33.82 -10
4 80 6.68 32.6 -10 6.75 32.38 -10 6.2 32.45 -10 6.46 32.67 -10
4 16 4.42 32.41 -10 5.05 32.56 -10 5.01 32.38 -10 4.35 32.19 -10
4 16 4.81 33.23 -10 5.05 33.34 -10 5.27 32.67 -10 5.05 32.56 -10
3 80 5.05 32.56 -10 5.27 32.67 -10 5.01 32.38 -10
3 16 5.09 32.15 -10 4.35 32.19 -10 5.01 32.38 -10
4 80 5.2 32.12 -10 5.09 32.15 -10 5.01 32.38 -10 5.35 32.12 -10
3 16 5.2 32.12 -10 4.57 31.56 -10 5.09 32.15 -10
3 16 6.53 32.12 -10 6.09 31.53 -10 6.38 32.12 -10
4 80 6.75 32.38 -10 6.64 32.15 -10 6.53 32.12 -10 6.2 32.45 -10
3 16 6.64 32.15 -10 7.31 31.86 -10 6.53 32.12 -10
4 16 6.2 32.45 -10 5.57 32.38 -10 5.5 32.6 -10 6.27 32.6 -10
4 16 7.01 34.52 -10 8.46 34.45 -10 7.75 32.97 -10 6.57 33.52 -10
3 16 6.46 32.67 -10 6.49 33.3 -10 6.68 32.6 -10
3 80 6.27 32.6 -10 6.46 32.67 -10 6.2 32.45 -10
4 16 6.24 32.19 -10 5.46 32.15 -10 5.57 32.38 -10 6.2 32.45 -10
4 80 6.38 32.12 -10 6.24 32.19 -10 6.2 32.45 -10 6.53 32.12 -10
3 16 6.38 32.12 -10 6.09 31.53 -10 6.24 32.19 -10
3 16 -3.2 33.19 -10 -3.05 33.3 -10 -2.83 32.64 -10
3 80 -3.2 33.78 -10 -3.02 33.67 -10 -3.42 33.71 -10
4 16 -1.83 33.3 -10 -1.61 32.6 -10 -1.79 32.71 -10 -2.07 33.19 -10
4 16 -2.42 34.45 -10 -2.05 33.75 -10 -2.24 33.67 -10 -2.61 34.37 -10
4 16 -1.79 33.49 -10 -1.87 33.67 -10 -1.24 33.71 -10 -1.28 33.52 -10
4 16 -3.02 33.67 -10 -3.2 33.78 -10 -2.68 34.37 -10 -2.61 34.37 -10
4 80 -3.5 33.52 -10 -3.42 33.71 -10 -3.2 33.19 -10 -3.27 33.19 -10
4 16 -3.42 33.71 -10 -3.5 33.52 -10 -3.98 36.37 -10 -3.42 35.52 -10
3 16 -3.76 32.86 -10 -3.5 33.52 -10 -3.46 33.3 -10
3 16 -3.98 36.37 -10 -3.5 33.52 -10 -3.76 32.86 -10
3 80 -3.46 33.3 -10 -3.5 33.52 -10 -3.27 33.19 -10
4 16 -3.76 32.86 -10 -3.46 33.3 -10 -3.27 33.19 -10 -3.02 32.56 -10
4 80 -2.05 33.75 -10 -1.87 33.67 -10 -2.31 33.49 -10 -2.24 33.67 -10
4 16 -1.24 33.34 -10 -1.61 32.6 -10 -1.83 33.3 -10 -1.79 33.49 -10
4 16 -0.83 33.3 -10 -0.46 32.6 -10 -0.68 32.67 -10 -1.04 33.23 -10
4 16 -1.87 33.67 -10 -2.05 33.75 -10 -1.68 34.41 -10 -1.61 34.41 -10
4 16 -2.31 33.49 -10 -2.94 33.45 -10 -3.02 33.67 -10 -2.24 33.67 -10
4 80 -2.42 34.45 -10 -2.61 34.37 -10 -2.61 34.93 -10 -2.35 34.67 -10
3 16 -3.02 33.67 -10 -2.61 34.37 -10 -2.24 33.67 -10
4 80 -2.31 33.49 -10 -1.83 33.3 -10 -2.07 33.19 -10 -2.28 33.3 -10
4 16 -2.28 33.3 -10 -3.05 33.3 -10 -2.94 33.45 -10 -2.31 33.49 -10
3 16 -2.28 33.3 -10 -2.07 33.19 -10 -2.65 32.56 -10
4 16 0.06 33.23 -10 0.32 32.6 -10 -0.46 32.6 -10 -0.09 33.3 -10
4 16 0.87 33.71 -10 0.32 33.71 -10 0.57 34.37 -10 1.06 33.78 -10
4 80 -1.02 33.82 -10 -0.83 33.75 -10 -1.28 33.52 -10 -1.24 33.71 -10
4 80 0.39 33.56 -10 0.39 33.41 -10 0.2 33.23 -10 0.06 33.23 -10
4 16 -1.24 33.71 -10 -1.87 33.67 -10 -1.61 34.41 -10 -1.42 34.49 -10
4 16 -0.83 33.75 -10 -1.02 33.82 -10 -0.72 34.49 -10 -0.5 34.37 -10
4 16 -1.02 33.82 -10 -1.24 33.71 -10 -1.42 34.49 -10 -0.72 34.49 -10
4 80 -1.28 33.52 -10 -0.83 33.3 -10 -1.04 33.23 -10 -1.24 33.34 -10
3 16 -1.28 33.52 -10 -1.24 33.34 -10 -1.79 33.49 -10
3 16 -1.04 33.23 -10 -1.61 32.6 -10 -1.24 33.34 -10
4 16 -0.09 33.3 -10 -0.46 32.6 -10 -0.83 33.3 -10 -0.72 33.52 -10
4 80 0.32 33.71 -10 0.39 33.56 -10 -0.17 33.52 -10 0.13 33.78 -10
4 16 1.06 33.78 -10 0.8 34.49 -10 1.68 34.15 -10 1.28 33.71 -10
4 80 0.8 33.52 -10 0.87 33.71 -10 1.06 33.78 -10 1.09 33.23 -10
3 16 -0.72 33.52 -10 -0.09 33.71 -10 -0.17 33.52 -10
4 16 -0.09 33.71 -10 -0.5 34.37 -10 -0.31 34.45 -10 0.13 33.78 -10
4 16 0.57 34.37 -10 0.32 33.71 -10 0.13 33.78 -10 0.35 34.49 -10
3 80 -0.09 33.71 -10 0.13 33.78 -10 -0.17 33.52 -10
4 80 -0.17 33.52 -10 0.39 33.56 -10 0.06 33.23 -10 -0.09 33.3 -10
3 16 -0.17 33.52 -10 -0.09 33.3 -10 -0.72 33.52 -10
4 80 1.06 33.78 -10 1.28 33.71 -10 1.35 33.49 -10 1.09 33.23 -10
3 80 1.35 33.49 -10 1.24 33.26 -10 1.09 33.23 -10
3 16 1.68 34.15 -10 1.35 33.49 -10 1.28 33.71 -10
4 16 0.39 33.56 -10 0.32 33.71 -10 0.87 33.71 -10 0.8 33.52 -10
4 16 1.28 35.56 -10 1.8 35.97 -10 1.68 34.15 -10 0.83 34.67 -10
4 16 0.39 33.41 -10 0.39 33.56 -10 0.8 33.52 -10 0.8 33.41 -10
4 80 0.8 33.41 -10 0.8 33.52 -10 1.09 33.23 -10 0.98 33.23 -10
4 16 0.69 32.6 -10 0.39 33.41 -10 0.8 33.41 -10 0.98 33.23 -10
3 16 2.72 33.23 -10 2.98 32.6 -10 2.61 33.23 -10
4 80 2.72 33.23 -10 2.5 33.71 -10 2.68 33.78 -10 2.98 33.49 -10
3 80 2.87 33.26 -10 2.72 33.23 -10 2.98 33.49 -10
4 16 3.65 33.26 -10 3.35 32.56 -10 3.16 32.64 -10 3.5 33.38 -10
3 80 2.91 33.71 -10 2.98 33.49 -10 2.68 33.78 -10
4 16 3.53 33.78 -10 2.91 33.71 -10 3.16 34.45 -10 3.24 34.45 -10
4 16 2.68 33.78 -10 2.5 33.71 -10 2.35 34.67 -10 3.02 34.52 -10
4 80 2.42 33.52 -10 2.5 33.71 -10 2.72 33.23 -10 2.46 33.34 -10
3 16 2.35 34.67 -10 2.5 33.71 -10 2.42 33.52 -10
3 16 2.17 32.86 -10 2.42 33.52 -10 2.46 33.34 -10
3 16 2.35 34.67 -10 2.42 33.52 -10 2.17 32.86 -10
3 16 2.17 32.86 -10 2.46 33.34 -10 2.61 33.23 -10
3 80 2.61 33.23 -10 2.46 33.34 -10 2.72 33.23 -10
4 16 3.94 32.64 -10 3.72 33.26 -10 3.9 33.34 -10 4.16 32.71 -10
4 80 5.09 33.52 -10 5.05 33.34 -10 4.81 33.23 -10 4.57 33.52 -10
4 16 6.09 33.3 -10 6.27 32.6 -10 5.5 32.6 -10 5.05 33.34 -10
3 16 5.27 32.67 -10 5.05 33.34 -10 5.5 32.6 -10
4 80 3.42 34.52 -10 3.24 34.45 -10 3.16 35 -10 3.5 34.74 -10
4 16 4.5 34.78 -10 5.09 34.78 -10 5.13 34.56 -10 4.42 34.56 -10
4 16 6.01 33.52 -10 5.09 33.52 -10 5.05 33.71 -10 6.09 33.75 -10
4 16 5.05 33.71 -10 4.83 33.82 -10 5.35 34.45 -10 6.09 33.75 -10
3 80 4.61 33.71 -10 4.83 33.82 -10 4.57 33.52 -10
4 80 3.98 33.52 -10 3.5 33.38 -10 3.72 33.82 -10 3.9 33.75 -10
4 16 3.98 33.52 -10 4.57 33.52 -10 4.61 33.34 -10 3.9 33.34 -10
3 80 4.81 33.23 -10 4.61 33.34 -10 4.57 33.52 -10
3 16 4.81 33.23 -10 4.35 32.64 -10 4.61 33.34 -10
3 16 6.49 33.3 -10 6.57 33.52 -10 7.75 32.97 -10
4 80 7.09 34.74 -10 6.61 34.97 -10 6.83 35.04 -10 7.01 34.97 -10
4 16 7.01 34.52 -10 6.57 33.52 -10 6.49 33.75 -10 6.79 34.45 -10
4 16 6.09 33.75 -10 5.35 34.45 -10 5.57 34.56 -10 6.31 33.82 -10
4 16 6.61 34.56 -10 6.31 33.82 -10 5.57 34.56 -10 6.53 34.74 -10
3 80 6.09 33.75 -10 6.31 33.82 -10 6.01 33.52 -10
4 80 6.01 33.52 -10 6.57 33.52 -10 6.27 33.23 -10 6.09 33.3 -10
4 16 5.05 33.34 -10 5.09 33.52 -10 6.01 33.52 -10 6.09 33.3 -10
3 16 6.09 33.3 -10 6.27 33.23 -10 6.27 32.6 -10
3 80 6.49 33.3 -10 6.27 33.23 -10 6.57 33.52 -10
4 16 3.5 33.38 -10 3.16 32.64 -10 2.87 33.26 -10 2.98 33.49 -10
4 16 4.61 33.71 -10 4.57 33.52 -10 3.98 33.52 -10 3.9 33.75 -10
4 16 4.83 33.82 -10 4.61 33.71 -10 4.42 34.56 -10 5.13 34.56 -10
4 16 3.42 34.52 -10 3.72 33.82 -10 3.53 33.78 -10 3.24 34.45 -10
4 16 2.91 33.71 -10 3.53 33.78 -10 3.42 33.6 -10 2.98 33.49 -10
3 16 3.42 33.6 -10 3.5 33.38 -10 2.98 33.49 -10
3 80 3.72 33.26 -10 3.65 33.26 -10 3.5 33.38 -10
4 16 -6.94 33.3 -10 -6.86 33.3 -10 -7.12 32.6 -10 -7.34 32.64 -10
4 16 -7.05 33.34 -10 -7.34 32.64 -10 -7.83 33.38 -10 -7.16 33.56 -10
4 16 -8.9 33.6 -10 -9.34 34.56 -10 -8.23 33.82 -10 -8.31 33.63 -10
4 16 -7.79 33.78 -10 -7.31 34.45 -10 -7.09 33.78 -10 -7.16 33.56 -10
3 80 -8.23 33.82 -10 -8.01 33.89 -10 -8.31 33.63 -10
3 16 -8.01 33.89 -10 -8.23 33.82 -10 -7.49 34.71 -10
4 80 -8.23 33.41 -10 -8.31 33.63 -10 -7.75 33.6 -10 -8.05 33.3 -10
4 16 -8.23 33.41 -10 -8.45 32.49 -10 -8.9 33.6 -10 -8.31 33.63 -10
3 16 -8.05 33.3 -10 -8.45 32.49 -10 -8.23 33.41 -10
3 80 -7.83 33.38 -10 -8.05 33.3 -10 -7.75 33.6 -10
4 80 -6.9 33.86 -10 -6.72 33.82 -10 -7.16 33.56 -10 -7.09 33.78 -10
4 16 -5.75 33.3 -10 -5.94 32.6 -10 -6.16 32.64 -10 -5.9 33.38 -10
4 80 -5.79 34.67 -10 -5.86 34.49 -10 -6.05 34.41 -10 -6.27 34.52 -10
4 80 -5.53 33.82 -10 -5.42 33.6 -10 -5.98 33.56 -10 -5.75 33.86 -10
4 80 -6.05 34.97 -10 -5.86 34.89 -10 -5.79 34.67 -10 -6.27 34.52 -10
4 80 -6.05 34.97 -10 -6.27 34.52 -10 -6.35 34.74 -10 -6.23 34.93 -10
4 16 -6.72 33.82 -10 -6.12 34.41 -10 -5.94 33.75 -10 -6.6 33.6 -10
3 16 -7.75 33.6 -10 -7.79 33.78 -10 -7.16 33.56 -10
4 16 -6.72 33.82 -10 -6.9 33.86 -10 -7.01 34.52 -10 -6.27 34.52 -10
4 80 -7.16 33.56 -10 -6.72 33.82 -10 -6.86 33.3 -10 -6.94 33.3 -10
3 16 -7.75 33.6 -10 -7.16 33.56 -10 -7.83 33.38 -10
3 80 -7.05 33.34 -10 -7.16 33.56 -10 -6.94 33.3 -10
3 16 -6.94 33.3 -10 -7.34 32.64 -10 -7.05 33.34 -10
4 16 -5.9 33.38 -10 -6.16 32.64 -10 -6.68 33.38 -10 -5.98 33.56 -10
3 16 -5.68 33.3 -10 -5.49 33.38 -10 -5.27 32.64 -10
4 80 -5.42 33.6 -10 -5.49 33.38 -10 -5.68 33.3 -10 -5.98 33.56 -10
4 16 -5.01 34.45 -10 -4.46 33.82 -10 -4.72 33.67 -10 -5.2 34.41 -10
4 16 -4.72 33.67 -10 -5.42 33.6 -10 -5.53 33.82 -10 -5.2 34.41 -10
4 16 -6.6 33.6 -10 -5.94 33.75 -10 -5.98 33.56 -10 -6.68 33.38 -10
4 16 -6.05 34.41 -10 -5.75 33.86 -10 -5.94 33.75 -10 -6.12 34.41 -10
3 80 -5.94 33.75 -10 -5.75 33.86 -10 -5.98 33.56 -10
4 80 -5.75 33.3 -10 -5.9 33.38 -10 -5.98 33.56 -10 -5.68 33.3 -10
4 16 -2.9 34.67 -10 -3.2 33.78 -10 -3.42 33.71 -10 -3.42 35.52 -10
3 80 -2.42 34.86 -10 -2.35 34.67 -10 -2.61 34.93 -10
4 16 -1.83 34.49 -10 -2.05 33.75 -10 -2.42 34.45 -10 -2.35 34.67 -10
4 16 -1.09 35.52 -10 -0.98 35.52 -10 -0.72 34.86 -10 -1.46 34.93 -10
4 16 -2.02 35.48 -10 -1.65 34.97 -10 -1.83 34.89 -10 -2.13 35.48 -10
4 16 -2.83 37.15 -10 -3.72 37.56 -10 -3.35 37.74 -10 -2.98 37.82 -10
4 16 -2.79 34.89 -10 -3.16 35.48 -10 -3.05 35.52 -10 -2.61 34.93 -10
4 80 -2.9 34.67 -10 -2.79 34.89 -10 -2.61 34.93 -10 -2.61 34.37 -10
4 16 -3.31 35.48 -10 -3.16 35.48 -10 -2.79 34.89 -10 -2.9 34.67 -10
3 16 -2.83 34.45 -10 -3.2 33.78 -10 -2.9 34.67 -10
4 80 -2.83 34.45 -10 -2.9 34.67 -10 -2.61 34.37 -10 -2.68 34.37 -10
3 16 -2.83 34.45 -10 -2.68 34.37 -10 -3.2 33.78 -10
4 16 0.35 34.49 -10 0.13 33.78 -10 -0.31 34.45 -10 -0.2 34.67 -10
4 80 -0.98 36.08 -10 -0.8 36 -10 -0.72 35.78 -10 -0.98 35.52 -10
4 80 0.8 34.86 -10 0.83 34.67 -10 0.32 34.67 -10 0.57 34.97 -10
4 80 -0.31 34.89 -10 -0.2 34.67 -10 -0.31 34.45 -10 -0.76 34.67 -10
4 80 -0.06 35.56 -10 -0.06 36 -10 0.09 36.04 -10 0.39 35.82 -10
4 80 -2.31 35.82 -10 -2.24 35.97 -10 -2.05 36.04 -10 -1.79 35.82 -10
4 80 -1.46 34.93 -10 -1.35 34.71 -10 -1.91 34.71 -10 -1.65 34.97 -10
4 80 -1.35 34.71 -10 -1.42 34.49 -10 -1.61 34.41 -10 -1.91 34.71 -10
4 16 -1.35 34.71 -10 -0.76 34.67 -10 -0.72 34.49 -10 -1.42 34.49 -10
4 80 -0.5 34.37 -10 -0.72 34.49 -10 -0.76 34.67 -10 -0.31 34.45 -10
4 80 0.57 34.37 -10 0.35 34.49 -10 0.32 34.67 -10 0.83 34.67 -10
3 16 0.8 34.49 -10 0.83 34.67 -10 1.68 34.15 -10
4 16 0.35 34.86 -10 0.32 34.67 -10 -0.2 34.67 -10 -0.31 34.89 -10
4 16 1.28 35.56 -10 0.83 34.67 -10 0.8 34.86 -10 1.04 35.48 -10
4 16 0.11 35.48 -10 0.35 35.6 -10 0.57 34.97 -10 0.35 34.86 -10
3 80 0.35 34.86 -10 0.57 34.97 -10 0.32 34.67 -10
3 16 -0.2 34.67 -10 0.32 34.67 -10 0.35 34.49 -10
3 80 0.8 34.49 -10 0.57 34.37 -10 0.83 34.67 -10
3 16 1.06 33.78 -10 0.57 34.37 -10 0.8 34.49 -10
4 16 -5.86 34.49 -10 -5.53 33.82 -10 -5.75 33.86 -10 -6.05 34.41 -10
4 80 -5.01 34.45 -10 -5.12 34.97 -10 -4.94 34.89 -10 -4.9 34.52 -10
4 80 -5.9 35.85 -10 -5.83 36.08 -10 -5.61 36.15 -10 -5.35 35.85 -10
4 16 -5.57 35.6 -10 -5.31 34.93 -10 -5.86 34.89 -10 -5.72 35.6 -10
4 80 -6.68 36.15 -10 -6.42 35.85 -10 -6.49 35.67 -10 -6.64 35.6 -10
4 16 -6.9 33.86 -10 -7.09 33.78 -10 -7.16 34.45 -10 -7.01 34.52 -10
4 80 -7.2 35 -10 -7.01 34.93 -10 -6.94 34.71 -10 -7.49 34.71 -10
4 80 -6.94 34.71 -10 -7.01 34.52 -10 -7.16 34.45 -10 -7.49 34.71 -10
3 16 -6.12 34.41 -10 -6.72 33.82 -10 -6.27 34.52 -10
3 80 -6.05 34.41 -10 -6.12 34.41 -10 -6.27 34.52 -10
4 16 -5.35 34.49 -10 -5.53 33.82 -10 -5.86 34.49 -10 -5.79 34.67 -10
3 16 -4.9 34.52 -10 -4.46 33.82 -10 -5.01 34.45 -10
3 80 -4.87 34.71 -10 -4.9 34.52 -10 -4.94 34.89 -10
3 16 -4.87 34.71 -10 -4.46 33.82 -10 -4.9 34.52 -10
4 80 -5.42 34.71 -10 -5.31 34.93 -10 -5.12 34.97 -10 -5.01 34.45 -10
4 16 -5.35 35.85 -10 -4.72 36.26 -10 -4.94 34.89 -10 -5.12 34.97 -10
4 16 -5.46 35.63 -10 -5.12 34.97 -10 -5.31 34.93 -10 -5.57 35.6 -10
4 16 -5.86 34.89 -10 -5.31 34.93 -10 -5.42 34.71 -10 -5.79 34.67 -10
3 16 -5.42 34.71 -10 -5.35 34.49 -10 -5.79 34.67 -10
4 80 -5.2 34.41 -10 -5.35 34.49 -10 -5.42 34.71 -10 -5.01 34.45 -10
3 16 -5.2 34.41 -10 -5.53 33.82 -10 -5.35 34.49 -10
4 16 -0.72 34.86 -10 -0.76 34.67 -10 -1.35 34.71 -10 -1.46 34.93 -10
4 16 -0.06 35.56 -10 -0.5 34.97 -10 -0.8 35.6 -10 -0.17 35.78 -10
3 80 -1.83 34.89 -10 -1.65 34.97 -10 -1.91 34.71 -10
4 16 -1.83 35.56 -10 -1.46 34.93 -10 -1.65 34.97 -10 -2.02 35.48 -10
4 16 -2.42 34.86 -10 -1.83 34.89 -10 -1.91 34.71 -10 -2.35 34.67 -10
3 16 -1.91 34.71 -10 -1.83 34.49 -10 -2.35 34.67 -10
4 80 -1.83 34.49 -10 -1.91 34.71 -10 -1.61 34.41 -10 -1.68 34.41 -10
3 16 -1.68 34.41 -10 -2.05 33.75 -10 -1.83 34.49 -10
3 16 -7.16 34.45 -10 -7.09 33.78 -10 -7.31 34.45 -10
4 16 -7.01 34.93 -10 -6.23 34.93 -10 -6.35 34.74 -10 -6.94 34.71 -10
4 16 -6.49 35.67 -10 -6.05 34.97 -10 -6.23 34.93 -10 -6.64 35.6 -10
4 16 -6.64 35.6 -10 -6.23 34.93 -10 -7.01 34.93 -10 -6.79 35.6 -10
4 80 -7.57 35.89 -10 -8.05 35.71 -10 -8.01 36.11 -10 -7.83 36.19 -10
4 16 -9.34 34.56 -10 -10.05 35.93 -10 -8.12 35.89 -10 -8.05 35.71 -10
3 80 -7.42 34.93 -10 -7.2 35 -10 -7.49 34.71 -10
4 80 -7.38 34.49 -10 -7.49 34.71 -10 -7.16 34.45 -10 -7.31 34.45 -10
3 16 -7.38 34.49 -10 -7.31 34.45 -10 -7.79 33.78 -10
4 16 3.16 34.45 -10 2.91 33.71 -10 2.68 33.78 -10 3.02 34.52 -10
3 80 3.39 34.97 -10 3.5 34.74 -10 3.16 35 -10
