0 Minifig Hair Female with Elaborate Knot Bun
5 24 -10.939 -3.873 -2.888 -10.005 -3.94 -2.135 -13.421 -.989 1.798 -5.672 -6.266 -5.283
5 24 5.037 17.438 16.693 3.38 18.294 19.777 3.971 18.153 16.793 5.925 17.405 20.818
5 24 -12.01 4 4.975 -13 4 0 -13.116 7.387 .509 -11.087 -2 4.592
5 24 -10.117 3.194 -9.71 -6.579 -.674 -11.024 -11.769 2.073 -8.291 -5.318 1.599 -12.21
5 24 -5.197 -3.207 11.077 -4.164 1.195 14.414 -2.074 -3.846 11.469 -5.229 2.07 13.995
5 24 -11.641 8.85 9.387 -10.002 12.105 11.58 -10.1 9.146 12.247 -12.394 9.829 8.756
5 24 -3.332 12.365 17.195 -1.242 6.155 20.355 -1.565 12.365 20.836 -2.561 6.109 16.844
5 24 -5.501 3.822 21.904 -2.17 5.009 24.845 -5.169 5.625 22.425 -2.126 2.826 24.801
5 24 3.033 -4.683 9.916 2.876 .294 14.48 .295 -4.475 10.706 3.917 -4.363 9.262
5 24 .003 18.92 21.952 1.834 18.204 20.869 0 18.743 21.34 2.253 18.261 21.186
5 24 -1.742 2.112 24.004 -5.014 3.055 21.558 -2.955 3.532 19.784 -2.126 2.826 24.801
5 24 -14.397 3.225 1.609 -14.811 2.277 -1.138 -14.836 4.627 2.944 -14.422 1.811 -.569
5 24 -6.774 17.645 11.265 -9.192 11.524 9.192 -10.014 16.317 8.454 -4.118 12.349 12.899
5 24 -3.816 18.609 17.214 -6.642 16.259 13.656 -6.383 17.585 17 -4.134 17.596 14.205
5 24 -6.576 -5.583 -5.89 -11.427 -3.103 -3.755 -10.939 -3.873 -2.888 -11.261 -2.19 -4.273
5 24 8.832 7.687 18.095 9.393 8.444 16.724 9.693 7.786 15.993 7.706 9.641 17.44
5 24 -9.192 11.524 9.192 -11.87 11.756 5.441 -10.014 16.317 8.454 -9.192 4 9.192
5 24 13.811 3.293 4.913 13.042 3.968 7.983 12.023 6.377 9.195 13.699 2.351 5.343
5 24 3.463 18.073 16.863 3.332 12.365 17.195 3.689 17.11 14.497 1.834 18.204 20.869
5 24 6.299 .488 -11.773 6.646 -.662 -10.673 1.536 -.518 -12.102 11.974 1.785 -7.5
5 24 14.592 8.686 -3.864 11.425 2.704 -8.585 14.714 4.165 -3.089 9.965 3.395 -9.695
5 24 .142 -3.923 -9.544 1.367 -4.865 -8.29 1.461 -4.427 -9.272 .069 -5.961 -6.851
5 24 7.715 -6.359 3.878 8.424 -3.772 7.015 6.532 -6.067 4.599 9.571 -3.873 6.5
5 24 -11.769 2.073 -8.291 -14.773 5.1 -3.132 -13.476 7.397 -5.005 -11.847 .534 -6.596
5 24 9.255 14.037 17.058 9.25 15.104 16.056 8.198 15.36 18.647 10.2 12.379 15.047
5 24 -6.528 -2.801 -9.776 -6.499 -4.598 -7.693 -11.814 -.468 -6.364 -.98 -5.909 -7.651
5 24 3.689 17.11 14.497 4.094 12.349 12.931 4.249 17.817 12.779 3.332 12.365 17.195
5 24 -6.406 3.833 19.778 -5.014 3.055 21.558 -5.501 3.822 21.904 -4.073 3.458 19.702
5 24 -5.345 17.92 21.162 -3.408 17.993 19.917 -2.06 18.355 21.458 -5.719 17.225 19.685
5 24 12.78 7.144 8.678 10.586 9.071 11.745 12.931 10.151 8.055 10.241 7.989 11.859
5 24 -11.58 7.839 10.225 -11.641 8.85 9.387 -10.1 9.146 12.247 -13.797 5.077 6.38
5 24 -8.672 -2.598 9.303 -8.838 -.805 10.736 -9.057 -2.417 9.033 -7.317 -2.737 10.226
5 24 -9.531 11.079 22.142 -7.272 11.665 22.499 -7.851 12.865 22.8 -6.36 10.605 22.115
5 24 -1.328 -7.781 .343 -.023 -7.372 .741 -1.183 -7.765 1.412 -.043 -7.312 -.339
5 24 11.425 2.704 -8.585 6.299 .488 -11.773 5.344 1.615 -12.28 11.974 1.785 -7.5
5 24 -5.014 3.055 21.558 -5.501 3.822 21.904 -2.126 2.826 24.801 -6.406 3.833 19.778
5 24 -4.592 -2 -10.079 -.956 1.443 -11.572 0 -2 -10.909 -4.83 2.469 -11.659
5 24 7.147 5.371 15.86 4.814 2.112 17.699 4.937 1.82 15.776 5.976 4.906 17.686
5 24 -14.466 7.246 3.796 -13.027 11.725 6.029 -12.997 11.229 7.428 -14.42 7.841 3.131
5 24 9.393 8.444 16.724 7.706 9.641 17.44 8.832 7.687 18.095 8.663 11.887 16.879
5 24 -8.857 7.47 13.487 -10.108 8.16 17.559 -8.08 6.927 13.74 -10.615 8.885 15.874
5 24 1.337 -2.572 -11.122 1.438 -1.487 -11.397 6.8 -1.695 -10.393 .086 -1.152 -11.571
5 24 1.536 -.518 -12.102 5.344 1.615 -12.28 6.299 .488 -11.773 1.629 .373 -12.168
5 24 2.039 15.761 24.839 5.734 16 21.665 3.793 15.123 23.561 4.862 17.271 22.101
5 24 1.375 -5.882 -7.664 1.367 -4.865 -8.29 6.605 -5.133 -6.691 .069 -5.961 -6.851
5 24 1.337 -2.572 -11.122 6.733 -3.902 -8.32 1.461 -4.427 -9.272 6.8 -1.695 -10.393
5 24 -5.501 3.822 21.904 -7.047 6.108 20.683 -7.18 4.521 19.973 -5.169 5.625 22.425
5 24 .912 -7.251 4.469 3.033 -4.683 9.916 .295 -4.475 10.706 2.027 -6.848 4.758
5 24 -7.272 11.665 22.499 -4.231 12.13 25.379 -7.851 12.865 22.8 -4.201 10.56 23.525
5 24 -6.642 16.259 13.656 -4.592 18.01 13.251 -7.047 17.706 11.821 -4.134 17.596 14.205
5 24 7.23 9.279 18.479 8.404 11.043 20.918 7.706 9.641 17.44 7.211 9.295 20.413
5 24 10.241 7.989 11.859 10.586 9.071 11.745 9.341 8.647 13.049 12.78 7.144 8.678
5 24 13.134 11.1 6.992 12.905 11.591 5.428 9.79 17.139 9.545 14.394 7.852 3.118
5 24 -6.774 17.645 11.265 -10.829 16.075 8.869 -10.014 16.317 8.454 -7.047 17.706 11.821
5 24 1.038 -7.518 .931 3.493 -7.609 3.634 4.022 -6.946 2.565 2.825 -7.445 4.369
5 24 3.582 12.556 22.713 6.8 9.646 23.339 6.606 10.535 22.392 3.066 12.659 24.244
5 24 2.337 .81 16.353 4.937 1.82 15.776 3.297 1.16 18.534 4.774 1.84 14.742
5 24 -3.016 -7.666 2.496 -1.28 -7.522 3.732 -1.183 -7.765 1.412 -1.667 -6.664 6.661
5 24 0 12.366 21.263 0 18.743 21.34 1.565 12.365 20.836 -1.565 12.365 20.836
5 24 -5.318 1.599 -12.21 -6.579 -.674 -11.024 -1.223 -1.687 -11.66 -10.117 3.194 -9.71
5 24 -7.851 12.865 22.8 -4.355 13.402 25.472 -4.689 15.325 23.235 -4.231 12.13 25.379
5 24 6.08 -6.981 -1.896 7.715 -6.359 3.878 4.948 -7.763 1.513 10.222 -4.733 .392
5 24 6.605 -5.133 -6.691 6.419 -6.604 -3.615 1.375 -5.882 -7.664 11.935 -2.396 -3.645
5 24 2.027 -6.848 4.758 .912 -7.251 4.469 3.033 -4.683 9.916 .797 -7.598 1.966
5 24 14.818 2.917 -1.736 14.424 4.085 4.521 14.57 6.397 3.772 14.404 1.239 .174
5 24 -6.579 -.674 -11.024 -6.284 -1.866 -9.967 -11.769 2.073 -8.291 -.934 -2.835 -10.769
5 24 -2.148 16.775 23.004 -4.689 15.325 23.235 -2.169 15.591 23.349 -4.824 16.519 22.987
5 24 10.241 7.989 11.859 12.17 5.378 9.609 9.125 7.91 13.428 12.023 6.377 9.195
5 24 12.685 -1.697 3.329 10.222 -4.733 .392 9.738 -4.651 3.811 10.322 -4.218 -.401
5 24 -9.979 -4.899 -1.564 -5.077 -7.28 -2.341 -8.286 -6.321 .621 -6.178 -6.367 -4.06
5 24 4.652 3.198 18.437 6.225 5.276 23.036 4.884 4.784 18.465 5.672 4.047 23.267
5 24 6.753 16.085 20.519 8.198 15.36 18.647 5.925 17.405 20.818 7.33 14.202 18.577
5 24 14.775 7.202 .434 13.116 7.387 .509 14.394 7.852 3.118 12.975 8.778 -3.664
5 24 -4.118 12.349 12.899 -9.192 11.524 9.192 -6.774 17.645 11.265 -9.192 4 9.192
5 24 -4.266 -7.621 -.494 -1.856 -7.669 -1.84 -3.922 -7.744 .565 -1.294 -7.472 -2.83
5 24 -10.864 7.531 19.065 -9.938 9.368 17.889 -10.916 11.158 20.105 -10.108 8.16 17.559
5 24 -11.63 -1.91 -5.083 -14.811 2.277 -1.138 -14.911 3.03 -1.633 -11.261 -2.19 -4.273
5 24 9.89 -3.299 6.054 10.085 -.623 9.89 10.363 .016 9.394 9.571 -3.873 6.5
5 24 -8.572 7.952 21.28 -9.596 7.588 21.028 -7.729 9.412 21.856 -7.047 6.108 20.683
5 24 -1.856 -7.669 -1.84 -3.922 -7.744 .565 -4.266 -7.621 -.494 -1.509 -7.743 -.644
5 24 10.085 -.623 9.89 10.363 .016 9.394 9.89 -3.299 6.054 10.18 2.104 11.007
5 24 -.004 -7.284 -1.248 1.322 -7.607 -.137 -.043 -7.312 -.339 .032 -7.175 -2.325
5 24 .032 -7.175 -2.325 1.322 -7.607 -.137 1.779 -7.659 -2.433 -.004 -7.284 -1.248
5 24 11.936 3.03 9.428 10.243 4.373 11.102 11.298 4.941 10.844 10.559 2.666 10.023
5 24 6.753 16.085 20.519 5.734 16 21.665 6.21 14.427 19.868 4.862 17.271 22.101
5 24 -5.935 9.101 24.035 -4.201 10.56 23.525 -2.394 8.552 26.222 -6.36 10.605 22.115
5 24 2.368 3.266 21.231 1.622 2.263 24.067 1.053 2.573 21.775 3.771 3.356 23.176
5 24 13.699 2.351 5.343 13.811 3.293 4.913 13.042 3.968 7.983 13.703 .983 1.011
5 24 -1.133 .227 -12.349 .086 -1.152 -11.571 -1.223 -1.687 -11.66 .059 .259 -11.962
5 24 -.023 -7.372 .741 1.322 -7.607 -.137 1.038 -7.518 .931 -.043 -7.312 -.339
5 24 6.149 -6.507 -2.656 6.08 -6.981 -1.896 10.322 -4.218 -.401 .952 -7.133 -3.223
5 24 6.225 5.276 23.036 5.093 5.17 24.965 5.46 6.331 24.744 5.672 4.047 23.267
5 24 6.606 10.535 22.392 7.347 11.676 22.004 8.404 11.043 20.918 3.582 12.556 22.713
5 24 8.325 5.955 16.303 9.374 7.403 14.99 8.948 6.501 17.377 8.445 6.873 13.943
5 24 9.693 7.786 15.993 9.393 8.444 16.724 9.787 12.139 16.062 8.832 7.687 18.095
5 24 -1.194 1.476 17.585 -.311 .74 19.131 -2.955 3.532 19.784 2.337 .81 16.353
5 24 8.617 13.347 13.07 10.579 12.78 11.14 10.475 13.337 10.916 9.52 9.888 12.959
5 24 14.57 6.397 3.772 14.339 7.217 3.525 12.931 10.151 8.055 14.818 2.917 -1.736
5 24 -2.074 -3.846 11.469 -4.164 1.195 14.414 -2.071 .681 14.873 -5.197 -3.207 11.077
5 24 -1.509 -7.743 -.644 -.043 -7.312 -.339 -.004 -7.284 -1.248 -1.328 -7.781 .343
5 24 12.975 8.778 -3.664 14.592 8.686 -3.864 14.775 7.202 .434 9.192 4 -9.192
5 24 -8.286 -6.321 .621 -4.545 -7.162 -1.455 -7.311 -6.391 1.267 -5.077 -7.28 -2.341
5 24 9.125 7.91 13.428 9.374 7.403 14.99 8.445 6.873 13.943 9.341 8.647 13.049
5 24 11.968 -1.57 -4.221 14.404 1.239 .174 12.184 -1.233 -4.954 13.703 .983 1.011
5 24 .142 -3.923 -9.544 1.461 -4.427 -9.272 1.367 -4.865 -8.29 1.337 -2.572 -11.122
5 24 -5.077 -7.28 -2.341 -8.286 -6.321 .621 -4.545 -7.162 -1.455 -9.979 -4.899 -1.564
5 24 .912 -7.251 4.469 -.432 -6.371 6.518 -.24 -7.298 3.739 .295 -4.475 10.706
5 24 -7.077 6.328 15.148 -10.864 7.531 19.065 -9.368 4.805 17.744 -10.108 8.16 17.559
5 24 2.253 18.261 21.186 1.834 18.204 20.869 .003 18.92 21.952 3.38 18.294 19.777
5 24 -14.811 2.277 -1.138 -14.911 3.03 -1.633 -14.836 4.627 2.944 -11.63 -1.91 -5.083
5 24 -7.168 3.416 19.411 -2.912 1.365 16.986 -6.775 2.624 17.025 -3.684 2.451 18.946
5 24 1.834 18.204 20.869 3.332 12.365 17.195 1.565 12.365 20.836 3.463 18.073 16.863
5 24 -12.588 -1.329 2.247 -9.979 -4.899 -1.564 -10.005 -3.94 -2.135 -12.512 -2.184 2.931
5 24 -8.591 5.235 20.055 -7.047 6.108 20.683 -9.596 7.588 21.028 -7.18 4.521 19.973
5 24 .912 -7.251 4.469 .295 -4.475 10.706 3.033 -4.683 9.916 -.432 -6.371 6.518
5 24 -5.672 -6.266 -5.283 -6.178 -6.367 -4.06 -1.668 -7.416 -3.795 -10.005 -3.94 -2.135
5 24 -14.517 .915 -.098 -13.421 -.989 1.798 -10.939 -3.873 -2.888 -14.477 3.308 4.252
5 24 -5.169 5.625 22.425 -2.724 7.142 26.538 -2.17 5.009 24.845 -6.522 7.594 23.864
5 24 -1.668 -7.416 -3.795 -1.294 -7.472 -2.83 -5.077 -7.28 -2.341 .032 -7.175 -2.325
5 24 14.394 7.852 3.118 13.116 7.387 .509 14.775 7.202 .434 12.779 7.971 2.721
5 24 -2.06 18.355 21.458 -1.824 18.237 20.831 0 18.743 21.34 -3.408 17.993 19.917
5 24 13.256 1.332 6.086 13.042 3.968 7.983 13.408 1.626 5.726 11.936 3.03 9.428
5 24 13.261 -.743 2.129 12.678 -1.104 2.708 10.871 -4.234 -1.293 13.408 1.626 5.726
5 24 -.311 .74 19.131 1.769 1.507 20.281 -1.599 2.481 21.398 2.337 .81 16.353
5 24 9.52 9.888 12.959 10.2 12.379 15.047 8.617 13.347 13.07 9.693 7.786 15.993
5 24 -10.222 5.669 11.914 -9.382 5.121 12.274 -11.906 1.847 8.884 -8.857 7.47 13.487
5 24 9.787 12.139 16.062 8.289 13.202 17.456 9.255 14.037 17.058 8.663 11.887 16.879
5 24 -10.117 3.194 -9.71 -11.769 2.073 -8.291 -6.579 -.674 -11.024 -13.476 7.397 -5.005
5 24 3.89 .558 13.899 4.774 1.84 14.742 2.633 1.325 15.175 5.121 .655 13.956
5 24 10.18 2.104 11.007 9.914 3.845 11.803 10.559 2.666 10.023 8.447 3.016 12.738
5 24 8.47 -1.728 10.4 5.121 .655 13.956 5.189 -4.673 9.145 9.086 1.21 11.874
5 24 -14.245 6.264 4.747 -14.466 7.246 3.796 -14.836 4.627 2.944 -12.997 11.229 7.428
5 24 9.086 1.21 11.874 10.18 2.104 11.007 10.085 -.623 9.89 8.447 3.016 12.738
5 24 3.297 1.16 18.534 3.703 2.392 19.119 2.368 3.266 21.231 4.814 2.112 17.699
5 24 -9.868 -4.708 4.496 -12.512 -2.184 2.931 -11.555 -.334 7.735 -8.286 -6.321 .621
5 24 -.148 2.42 15.815 2.337 .81 16.353 2.633 1.325 15.175 -1.194 1.476 17.585
5 24 5.121 .655 13.956 5.189 -4.673 9.145 3.89 .558 13.899 8.47 -1.728 10.4
5 24 -.023 -7.372 .741 -1.183 -7.765 1.412 -.129 -7.413 1.908 -1.328 -7.781 .343
5 24 6.299 .488 -11.773 1.536 -.518 -12.102 5.344 1.615 -12.28 6.646 -.662 -10.673
5 24 1.337 -2.572 -11.122 6.8 -1.695 -10.393 1.438 -1.487 -11.397 6.733 -3.902 -8.32
5 24 -14.836 4.627 2.944 -14.811 2.277 -1.138 -14.397 3.225 1.609 -14.965 5.503 2.263
5 24 -13.421 -.989 1.798 -13.138 1.332 6.466 -12.588 -1.329 2.247 -13.481 1.764 5.963
5 24 1.622 2.263 24.067 1.51 2.839 25.06 3.771 3.356 23.176 -1.742 2.112 24.004
5 24 7.777 -4.468 7.775 8.47 -1.728 10.4 8.879 -.977 10.028 5.189 -4.673 9.145
5 24 -6.774 17.645 11.265 -4.118 12.349 12.899 -4.285 17.899 12.872 -9.192 11.524 9.192
5 24 .069 -5.961 -6.851 .952 -7.133 -3.223 1.375 -5.882 -7.664 -.107 -6.957 -3.481
5 24 -4.231 12.13 25.379 -4.355 13.402 25.472 -7.851 12.865 22.8 -2.257 11.885 25.782
5 24 -13.138 1.332 6.466 -13.481 1.764 5.963 -13.421 -.989 1.798 -12.748 3.12 8.266
5 24 9.125 7.91 13.428 10.241 7.989 11.859 9.341 8.647 13.049 12.17 5.378 9.609
5 24 -11.814 -.468 -6.364 -11.63 -1.91 -5.083 -6.499 -4.598 -7.693 -14.911 3.03 -1.633
5 24 4.094 12.349 12.931 3.332 12.365 17.195 3.689 17.11 14.497 4.975 4 12.01
5 24 -7.374 10.904 17.019 -7.41 10.788 16.468 -10.17 9.703 16.455 -7.243 11.543 16.531
5 24 3.332 12.365 17.195 2.561 6.109 16.844 4.975 4 12.01 1.565 12.365 20.836
5 24 11.432 -2.668 4.995 12.134 .894 7.778 12.685 -1.697 3.329 10.61 .48 8.327
5 24 -10.255 10.34 15.488 -7.6 11.419 15.647 -7.523 11.009 15.912 -10.308 11.421 14.985
5 24 -14.965 5.503 2.263 -14.42 7.841 3.131 -14.466 7.246 3.796 -14.661 3.742 -2.125
5 24 7.33 14.202 18.577 6.753 16.085 20.519 6.21 14.427 19.868 8.198 15.36 18.647
5 24 10.363 .016 9.394 9.89 -3.299 6.054 10.085 -.623 9.89 10.305 -2.717 5.44
5 24 .586 16.545 24.709 .003 18.92 21.952 -.353 16.442 24.82 2.253 18.261 21.186
5 24 -9.734 14.427 20.945 -8.707 13.59 22.686 -5.345 17.92 21.162 -10.916 11.158 20.105
5 24 -1.183 -7.765 1.412 -.129 -7.413 1.908 -1.28 -7.522 3.732 -.023 -7.372 .741
5 24 6.733 -3.902 -8.32 12.184 -1.233 -4.954 6.8 -1.695 -10.393 11.968 -1.57 -4.221
5 24 -6.792 -6.786 1.788 -8.26 -5.393 5.161 -5.715 -7.033 3.514 -8.808 -4.94 4.873
5 24 -2.724 7.142 26.538 -2.394 8.552 26.222 -6.522 7.594 23.864 .585 8.16 26.775
5 24 12.779 7.971 2.721 13 4 0 13.116 7.387 .509 12.01 4 4.975
5 24 -11.814 -.468 -6.364 -14.911 3.03 -1.633 -14.661 3.742 -2.125 -11.63 -1.91 -5.083
5 24 -8.672 -2.598 9.303 -6.929 -5.533 6.781 -8.26 -5.393 5.161 -7.317 -2.737 10.226
5 24 -6.642 16.259 13.656 -10.526 15.325 10.115 -10.829 16.075 8.869 -8.893 14.106 12.465
5 24 3.582 12.556 22.713 3.793 15.123 23.561 4.545 13.929 21.438 3.066 12.659 24.244
5 24 -.107 -6.957 -3.481 .952 -7.133 -3.223 .069 -5.961 -6.851 .032 -7.175 -2.325
5 24 8.47 -1.728 10.4 5.189 -4.673 9.145 7.777 -4.468 7.775 5.121 .655 13.956
5 24 -5.719 17.225 19.685 -9.582 14.524 16.972 -6.383 17.585 17 -9.052 14.409 19.242
5 24 -11.63 -1.91 -5.083 -14.911 3.03 -1.633 -14.811 2.277 -1.138 -11.814 -.468 -6.364
5 24 .656 8.869 26.067 2.634 11.952 25.107 1.061 11.813 26.996 1.949 9.16 25.157
5 24 8.832 7.687 18.095 7.706 9.641 17.44 7.23 9.279 18.479 9.393 8.444 16.724
5 24 -14.477 3.308 4.252 -14.397 3.225 1.609 -14.517 .915 -.098 -14.274 4.259 3.697
5 24 -1.509 -7.743 -.644 -3.922 -7.744 .565 -1.328 -7.781 .343 -1.856 -7.669 -1.84
5 24 -9.106 13.216 18.838 -9.582 14.524 16.972 -9.052 14.409 19.242 -9.344 13.431 17.349
5 24 -2.955 3.532 19.784 -.311 .74 19.131 -1.599 2.481 21.398 -1.194 1.476 17.585
5 24 -6.576 -5.583 -5.89 -5.672 -6.266 -5.283 -10.939 -3.873 -2.888 -1.248 -6.466 -6.603
5 24 6.924 5.602 14.329 8.325 5.955 16.303 7.147 5.371 15.86 8.445 6.873 13.943
5 24 -10.1 9.146 12.247 -11.641 8.85 9.387 -11.58 7.839 10.225 -10.002 12.105 11.58
5 24 10.559 2.666 10.023 9.914 3.845 11.803 10.18 2.104 11.007 10.243 4.373 11.102
5 24 -4.975 4 12.01 -9.192 4 9.192 -4.118 12.349 12.899 -4.592 -2 11.087
5 24 -1.668 -7.416 -3.795 -6.178 -6.367 -4.06 -5.672 -6.266 -5.283 -5.077 -7.28 -2.341
