0 Minifig Torso with Dark Bluish Grey Police Vest, Badge, Radio and Belt Pattern
4 72 -6.05 8.25 10 -6.15 8.7 10 -6.75 7.95 10 -6.8 7.75 10
3 72 -6.8 7.75 10 -5.8 7.9 10 -6.05 8.25 10
4 72 -5.45 7.65 10 -5.8 7.9 10 -6.8 7.75 10 -7 7.65 10
3 72 -4.6 7.05 10 -4.05 7.55 10 -5.05 7.55 10
4 72 -4.6 7.05 10 -5.05 7.55 10 -5.45 7.65 10 -7 7.65 10
4 72 -9.3 7.1 10 -4.6 7.05 10 -7 7.65 10 -8.85 7.65 10
4 72 -9.5 7.15 10 -9.3 7.1 10 -8.85 7.65 10 -9.6 7.25 10
3 72 -9.6 7.25 10 -8.85 7.65 10 -8.95 7.75 10
4 72 -8.95 7.75 10 -8.95 8.25 10 -9.6 8.85 10 -9.6 7.25 10
4 72 9.3 7.35 10 9.35 7.65 10 8.8 7.7 10 9.2 7.25 10
4 72 8.8 7.15 10 9.2 7.25 10 8.8 7.7 10 8.65 7.6 10
3 72 8.8 7.15 10 8.65 7.6 10 8.4 7.55 10
4 72 8.8 7.15 10 8.4 7.55 10 7.2 7.65 10 6.6 7.1 10
3 72 6.6 7.1 10 7.2 7.65 10 6.55 7.75 10
4 72 6.6 7.1 10 6.55 7.75 10 6.25 7.9 10 5.05 7.9 10
3 72 6.6 7.1 10 5.05 7.9 10 4.7 7.65 10
4 72 6.6 7.1 10 4.7 7.65 10 4.3 7.55 10 3.75 7.1 10
3 72 3.75 7.1 10 4.3 7.55 10 3.4 7.55 10
4 72 3.75 7.1 10 3.4 7.55 10 3 7.65 10 1.55 7.75 10
4 72 3.75 7.1 10 1.55 7.75 10 1.3 7.65 10 .85 7.1 10
4 72 1.55 7.75 10 3 7.65 10 2.65 7.9 10 1.65 8 10
3 72 2.65 7.9 10 2.4 8.25 10 1.65 8 10
3 72 1.65 8 10 2.4 8.25 10 2.3 8.7 10
4 72 .85 7.1 10 1.3 7.65 10 .65 7.65 10 -1.4 7.1 10
4 72 -1.4 7.1 10 .65 7.65 10 .45 7.75 10 -1.1 7.75 10
3 72 -1.4 7.1 10 -1.1 7.75 10 -1.35 7.65 10
4 72 .45 7.75 10 .35 8 10 -1 8 10 -1.1 7.75 10
4 72 -1.4 7.1 10 -1.35 7.65 10 -1.95 7.65 10 -4.6 7.05 10
4 72 -4.6 7.05 10 -1.95 7.65 10 -2.15 7.75 10 -3.65 7.65 10
3 72 -4.6 7.05 10 -3.65 7.65 10 -4.05 7.55 10
4 72 -2.15 7.75 10 -2.25 8 10 -3.3 7.9 10 -3.65 7.65 10
3 72 -3.3 7.9 10 -2.25 8 10 -3.05 8.25 10
3 72 -2.25 8 10 -2.95 8.7 10 -3.05 8.25 10
4 72 -2.95 10.7 10 -2.95 8.7 10 -2.25 8 10 -2.25 11.6 10
3 72 -2.95 10.7 10 -2.25 11.6 10 -3.05 11.15 10
4 72 -3.3 11.5 10 -3.05 11.15 10 -2.25 11.6 10 -2.15 11.8 10
4 72 -3.3 11.5 10 -2.15 11.8 10 -3.25 12.35 10 -3.65 11.75 10
4 72 -4.05 11.85 10 -3.65 11.75 10 -3.25 12.35 10 -5.25 12.35 10
3 72 -5.05 11.85 10 -4.05 11.85 10 -5.25 12.35 10
3 72 -5.45 11.75 10 -5.05 11.85 10 -5.25 12.35 10
4 72 8.85 7.9 10 8.8 7.7 10 9.35 7.65 10 9.45 8.8 10
4 72 8.85 7.9 10 9.45 8.8 10 9.45 10 10 8.85 11.75 10
4 72 8.85 11.75 10 9.45 10 10 9.45 10.95 10 9.4 11.65 10
4 72 8.85 11.75 10 9.4 11.65 10 9.25 12.25 10 8.2 12.35 10
4 72 7.65 11.75 10 8.85 11.75 10 8.2 12.35 10 6.8 12.35 10
4 72 7.65 11.75 10 6.8 12.35 10 6.95 10 10 7.6 10.05 10
4 72 6.25 7.9 10 6.1 8.1 10 5.3 8.25 10 5.05 7.9 10
4 72 5.3 8.25 10 6.1 8.1 10 6 8.4 10 5.4 8.7 10
3 72 6 8.4 10 5.95 9 10 5.4 8.7 10
4 72 5.4 8.7 10 5.95 9 10 6.05 9.6 10 5.4 10.7 10
4 72 5.4 10.7 10 6.05 9.6 10 6.15 9.8 10 5.3 11.15 10
4 72 5.3 11.15 10 6.15 9.8 10 6.4 9.95 10 5.25 12.35 10
3 72 5.3 11.15 10 5.25 12.35 10 5.05 11.5 10
4 72 6.4 9.95 10 6.95 10 10 6.8 12.35 10 5.25 12.35 10
3 72 5.05 11.5 10 5.25 12.35 10 4.7 11.75 10
4 72 4.3 11.85 10 4.7 11.75 10 5.25 12.35 10 3.35 12.35 10
3 72 3.4 11.85 10 4.3 11.85 10 3.35 12.35 10
4 72 3 11.75 10 3.4 11.85 10 3.35 12.35 10 1.8 12.35 10
4 72 3 11.75 10 1.8 12.35 10 1.65 11.85 10 2.65 11.5 10
3 72 2.4 11.15 10 2.65 11.5 10 1.65 11.85 10
4 72 2.3 10.7 10 2.4 11.15 10 1.65 11.85 10 1.65 8 10
3 72 1.65 8 10 2.3 8.7 10 2.3 10.7 10
4 72 .35 8 10 .35 11.15 10 -.35 11.15 10 -1 8 10
3 72 -1 8 10 -.35 11.15 10 -.5 11.25 10
3 72 -.55 11.5 10 -.5 11.75 10 -1 11.85 10
4 72 -1 11.85 10 -.5 11.75 10 -.35 11.85 10 -1.65 12.4 10
4 72 -2.15 11.8 10 -1 11.85 10 -1.65 12.4 10 -3.25 12.35 10
4 72 -.5 11.25 10 -.55 11.5 10 -1 11.85 10 -1 8 10
4 72 1.65 11.85 10 1.8 12.35 10 .15 12.4 10 -.35 11.85 10
3 72 -.35 11.85 10 .15 12.4 10 -1.65 12.4 10
4 72 9.05 22.35 10 8.85 22.45 10 8.6 22.15 10 9 19.9 10
4 72 9 19.9 10 8.6 22.15 10 8.3 21.9 10 8.15 21.45 10
4 72 8.9 19.7 10 9 19.9 10 8.15 21.45 10 8.7 19.6 10
3 72 8.7 19.6 10 8.15 21.45 10 7.95 21.15 10
4 72 8.7 19.6 10 7.95 21.15 10 7.75 20.95 10 7.7 20.6 10
4 72 8.7 19.6 10 7.7 20.6 10 7.6 20.3 10 7.6 20 10
3 72 8.7 19.6 10 7.6 20 10 7.7 19.75 10
3 72 7.7 19.55 10 8.7 19.6 10 7.7 19.75 10
4 72 9.6 19.55 10 9.5 19.3 10 12.55 19.1 10 12.45 20.2 10
4 72 12.55 19.1 10 9.5 19.3 10 9.35 19.15 10 10 15.3 10
4 72 9.35 16.05 10 10 15.3 10 9.35 19.15 10 9 16.5 10
4 72 8.95 16.75 10 9 16.5 10 9.35 19.15 10 9.1 19.05 10
4 72 8.8 17 10 8.95 16.75 10 9.1 19.05 10 8.85 19 10
4 72 8.8 17 10 8.85 19 10 8.45 17.6 10 8.5 17.2 10
3 72 8.45 17.6 10 8.85 19 10 8.25 17.95 10
4 72 7.95 18.3 10 8.25 17.95 10 8.85 19 10 7.9 18.7 10
3 72 7.9 18.7 10 8.85 19 10 7.85 19.05 10
4 72 9.7 22.75 10 9.5 22.6 10 9.6 22.4 10 10.45 22.8 10
4 72 10.45 22.8 10 9.6 22.4 10 9.6 19.55 10 12.3 22.8 10
4 72 12.5 22.55 10 12.3 22.8 10 9.6 19.55 10 12.45 21.2 10
3 72 9.6 19.55 10 12.45 20.2 10 12.45 21.2 10
4 72 15.15 23.15 10 15.45 23.2 10 15.45 23.5 10 15.4 23.9 10
4 72 14.2 23.2 10 15.15 23.15 10 15.4 23.9 10 15.25 24.4 10
4 72 14.2 23.2 10 15.25 24.4 10 15.05 24.9 10 14.8 25.4 10
4 72 13.2 23.25 10 14.2 23.2 10 14.8 25.4 10 14.45 25.95 10
4 72 13.11 25.34 10 13.2 23.25 10 14.45 25.95 10 13.301 25.8 10
4 72 13.301 25.8 10 14.45 25.95 10 14.05 26.35 10 13.11 26.26 10
4 72 13.11 26.26 10 14.05 26.35 10 13.65 26.65 10 13.2 26.85 10
4 72 12.65 26.451 10 13.11 26.26 10 13.2 26.85 10 12.85 26.95 10
4 72 12.65 26.451 10 12.85 26.95 10 12.45 26.95 10 12.19 26.26 10
4 72 12.19 26.26 10 12.45 26.95 10 12.05 26.85 10 11.65 26.7 10
4 72 12.19 26.26 10 11.65 26.7 10 11.2 26.4 10 11.999 25.8 10
4 72 11.999 25.8 10 11.2 26.4 10 10.75 25.95 10 10.5 25.4 10
4 72 12.19 25.34 10 11.999 25.8 10 10.5 25.4 10 10.5 25.05 10
3 72 13.2 23.25 10 13.11 25.34 10 12.65 25.149 10
4 72 13.2 23.25 10 12.65 25.149 10 12.19 25.34 10 11.3 23.25 10
4 72 10.45 24.8 10 11.3 23.25 10 12.19 25.34 10 10.5 25.05 10
4 72 11.3 23.25 10 10.45 24.8 10 10.3 24.55 10 9.85 23.2 10
4 72 9.7 23.4 10 9.85 23.2 10 10.3 24.55 10 9.95 24.3 10
4 72 15.85 23.65 10 15.9 23.25 10 16.1 23.45 10 16 24.3 10
3 72 15.85 23.65 10 16 24.3 10 15.75 24.15 10
4 72 15.55 24.8 10 15.75 24.15 10 16 24.3 10 15.8 25.05 10
4 72 15.3 25.3 10 15.55 24.8 10 15.8 25.05 10 15.4 25.95 10
4 72 14.95 25.85 10 15.3 25.3 10 15.4 25.95 10 15.05 26.55 10
4 72 14.55 26.4 10 14.95 25.85 10 15.05 26.55 10 14.6 27.1 10
4 72 14.15 26.75 10 14.55 26.4 10 14.6 27.1 10 14 27.55 10
4 72 13.7 27 10 14.15 26.75 10 14 27.55 10 13.45 27.85 10
4 72 13.15 27.2 10 13.7 27 10 13.45 27.85 10 12.95 27.95 10
4 72 12.65 27.25 10 13.15 27.2 10 12.95 27.95 10 12.35 27.95 10
4 72 12.1 27.2 10 12.65 27.25 10 12.35 27.95 10 11.8 27.8 10
4 72 11.8 27.1 10 12.1 27.2 10 11.8 27.8 10 11.3 27.55 10
4 72 11.4 26.9 10 11.8 27.1 10 11.3 27.55 10 10.75 27.2 10
3 72 10.95 26.6 10 11.4 26.9 10 10.75 27.2 10
4 72 7.95 12.8 10 8.85 12.9 10 8.85 13.15 10 8.7 13.55 10
4 72 7.95 12.8 10 8.7 13.55 10 8.3 14.05 10 7.8 14.5 10
4 72 7.95 12.8 10 7.8 14.5 10 7.4 14.4 10 7.05 12.85 10
4 72 7.05 12.85 10 7.4 14.4 10 7.05 14.4 10 6.15 12.75 10
4 72 6.15 12.75 10 7.05 14.4 10 6.7 14.5 10 4.7 12.75 10
4 72 4.7 12.75 10 6.7 14.5 10 6.45 14.7 10 3.3 12.8 10
4 72 3.3 12.8 10 6.45 14.7 10 6.25 15 10 2.35 15.9 10
4 72 2.35 15.9 10 6.25 15 10 6.15 15.3 10 5.85 15.85 10
3 72 6.15 15.3 10 6.15 15.6 10 5.85 15.85 10
4 72 2.35 15.9 10 5.85 15.85 10 5.65 16.15 10 2.85 16.55 10
4 72 2.85 16.55 10 5.65 16.15 10 5.55 16.5 10 5.25 17.1 10
3 72 5.55 16.5 10 5.55 16.85 10 5.25 17.1 10
4 72 3.2 17 10 2.85 16.55 10 5.25 17.1 10 3.7 17.55 10
4 72 3.7 17.55 10 5.25 17.1 10 4.95 17.55 10 4.35 18.1 10
4 72 4.35 18.1 10 4.95 17.55 10 4.95 17.95 10 4.9 18.5 10
3 72 4.95 17.95 10 5.05 18.35 10 4.9 18.5 10
4 72 4.25 18.85 10 4.25 19 10 1.55 19 10 3.7 18.4 10
3 72 3.15 17.65 10 3.7 18.4 10 1.55 19 10
4 72 2.7 16.95 10 3.15 17.65 10 1.55 19 10 -2.05 19 10
3 72 2.5 16.5 10 2.7 16.95 10 -2.05 19 10
4 72 2.35 15.9 10 2.5 16.5 10 -2.05 19 10 -.35 12.95 10
4 72 2.35 15.9 10 -.35 12.95 10 .55 12.9 10 1.55 12.85 10
3 72 1.55 12.85 10 2.4 12.85 10 2.35 15.9 10
3 72 3.3 12.8 10 2.35 15.9 10 2.4 12.85 10
3 72 -.35 12.95 10 -2.05 19 10 -1.2 13 10
3 72 -2.1 12.95 10 -1.2 13 10 -2.05 19 10
4 72 -2.9 12.8 10 -2.1 12.95 10 -2.05 19 10 -3.85 12.7 10
4 72 -4.4 12.7 10 -3.85 12.7 10 -2.05 19 10 -5.6 12.75 10
4 72 -5.6 12.75 10 -2.05 19 10 -6.55 19 10 -7.1 18.35 10
4 72 -5.6 12.75 10 -7.1 18.35 10 -7.45 17.85 10 -7.6 17.5 10
3 72 -5.6 12.75 10 -7.6 17.5 10 -7.7 17.4 10
4 72 -5.6 12.75 10 -7.7 17.4 10 -7.8 17.35 10 -6.8 12.8 10
4 72 -8.3 12.75 10 -6.8 12.8 10 -7.8 17.35 10 -10.15 17.5 10
4 72 -10.15 17.5 10 -7.8 17.35 10 -7.85 17.5 10 -9.65 17.9 10
4 72 -9.65 17.9 10 -7.85 17.5 10 -7.8 17.8 10 -9 18.4 10
4 72 -9 18.4 10 -7.8 17.8 10 -7.65 18.25 10 -8.4 18.75 10
4 72 -7.75 19 10 -8.4 18.75 10 -7.65 18.25 10 -7.25 19.05 10
3 72 -9.65 12.75 10 -8.3 12.75 10 -10.15 17.5 10
3 72 -9.8 12.7 10 -9.65 12.75 10 -10.15 17.5 10
3 72 -11.4 12.9 10 -10.15 17.5 10 -12 14.3 10
4 72 -12.7 15.4 10 -12 14.3 10 -10.15 17.5 10 -12.8 19.1 10
4 72 -13.55 16.55 10 -12.7 15.4 10 -12.8 19.1 10 -13.4 19.1 10
4 72 -13.55 16.55 10 -13.4 19.1 10 -13.6 19 10 -13.85 18.7 10
4 72 -13.55 16.55 10 -13.85 18.7 10 -14.1 18.6 10 -14.55 17.75 10
3 72 -14.55 17.75 10 -14.1 18.6 10 -15 18.55 10
4 72 -13.5 19.55 10 -13.25 19.65 10 -13.15 19.85 10 -13.7 19.55 10
4 72 -13.85 19.65 10 -13.7 19.55 10 -13.15 19.85 10 -13.85 20.1 10
4 72 -13.85 20.1 10 -13.15 19.85 10 -13.1 21.35 10 -13.8 22.15 10
4 72 -13.8 22.15 10 -13.1 21.35 10 -13.15 22.45 10 -13.55 22.5 10
3 72 -13.8 22.15 10 -13.55 22.5 10 -13.8 22.5 10
4 72 -15.05 19.05 10 -14.2 19.1 10 -14.15 19.65 10 -15.25 19.15 10
4 72 -15.3 19.7 10 -15.25 19.15 10 -14.15 19.65 10 -14.15 20.25 10
4 72 -15.3 20.9 10 -15.3 19.7 10 -14.15 20.25 10 -14.1 22.3 10
4 72 -15.35 22.1 10 -15.3 20.9 10 -14.1 22.3 10 -14.2 22.8 10
4 72 -15.35 22.1 10 -14.2 22.8 10 -14.9 22.9 10 -15.4 22.65 10
3 72 -15.4 22.65 10 -14.9 22.9 10 -15.25 22.85 10
4 72 -15.65 23.3 10 -15.2 23.55 10 -15.45 23.75 10 -16.1 23.75 10
4 72 -15.95 23 10 -15.65 23.3 10 -16.1 23.75 10 -16.3 22.95 10
3 72 -9.25 18.7 10 -8.85 19.05 10 -9.1 19.15 10
4 72 -9.25 18.7 10 -9.1 19.15 10 -9.25 19.3 10 -12.65 19.35 10
4 72 -9.25 18.7 10 -12.65 19.35 10 -12.8 19.1 10 -9.75 18.15 10
3 72 -10.15 17.5 10 -9.75 18.15 10 -12.8 19.1 10
4 72 -12.65 19.35 10 -9.25 19.3 10 -9.35 19.5 10 -12.6 20.15 10
4 72 -12.6 20.15 10 -9.35 19.5 10 -9.3 21.85 10 -12.65 22.25 10
4 72 -12.65 22.25 10 -9.3 21.85 10 -9.25 22.55 10 -11.45 23.2 10
4 72 -12.7 22.9 10 -12.65 22.25 10 -11.45 23.2 10 -12.4 23.15 10
4 72 -12.7 22.9 10 -12.4 23.15 10 -13.05 23.2 10 -13.2 22.95 10
4 72 -13.2 22.95 10 -13.05 23.2 10 -13.55 23.15 10 -13.65 22.95 10
4 72 -9.25 23.3 10 -8.95 22.9 10 -8.65 23 10 -8.25 23.35 10
3 72 -9.15 22.75 10 -8.95 22.9 10 -9.25 23.3 10
4 72 -9.25 22.55 10 -9.15 22.75 10 -9.25 23.3 10 -11.45 23.2 10
4 72 -1 23.4 10 -3.1 23.25 10 -1.65 22.95 10 3.95 22.95 10
4 72 -1.65 22.95 10 -3.1 23.25 10 -4.9 23.25 10 -8.65 23 10
3 72 -8.65 23 10 -4.9 23.25 10 -6.45 23.3 10
4 72 -8.65 23 10 -6.45 23.3 10 -7.35 23.35 10 -8.25 23.35 10
3 72 -8.25 23.35 10 -7.35 23.35 10 -7.85 23.5 10
4 72 5.65 23.3 10 5.95 23.9 10 4.95 24 10 5.35 22.95 10
4 72 3.95 22.95 10 5.35 22.95 10 4.95 24 10 2.45 24 10
4 72 3.95 22.95 10 2.45 24 10 .25 23.95 10 -.05 23.7 10
3 72 3.95 22.95 10 -.05 23.7 10 -.45 23.55 10
3 72 3.95 22.95 10 -.45 23.55 10 -1 23.4 10
4 72 3.95 19.6 10 4.55 19.6 10 4.85 19.95 10 4.7 20.25 10
4 72 3.95 19.6 10 4.7 20.25 10 4.6 20.6 10 3.3 19.55 10
4 72 1.85 19.55 10 3.3 19.55 10 4.6 20.6 10 2.7 22.45 10
3 72 4.6 20.6 10 4.6 20.9 10 2.7 22.45 10
3 72 4.6 20.9 10 4.7 21.15 10 2.7 22.45 10
3 72 4.7 21.15 10 4.85 21.5 10 2.7 22.45 10
4 72 5.05 22.25 10 4.95 22.4 10 2.7 22.45 10 5.1 22 10
4 72 5.05 21.75 10 5.1 22 10 2.7 22.45 10 4.85 21.5 10
4 72 1.85 19.55 10 2.7 22.45 10 -2.3 22.45 10 -.9 19.6 10
4 72 -3.55 19.6 10 -.9 19.6 10 -2.3 22.45 10 -8.55 22.45 10
4 72 -3.55 19.6 10 -8.55 22.45 10 -8.7 22.35 10 -8.75 22.15 10
4 72 -6.9 19.55 10 -3.55 19.6 10 -8.75 22.15 10 -7.8 19.55 10
4 72 -8.3 19.55 10 -7.8 19.55 10 -8.75 22.15 10 -8.5 19.6 10
4 72 -8.5 19.6 10 -8.75 22.15 10 -8.75 19.9 10 -8.65 19.7 10
3 72 15.7 26.55 10 15.7 28.15 10 15.35 27.1 10
4 72 14.9 27.6 10 15.35 27.1 10 15.7 28.15 10 15.65 29.8 10
4 72 14.25 28.15 10 14.9 27.6 10 15.65 29.8 10 15.55 30.1 10
4 72 14.25 28.15 10 15.55 30.1 10 15.4 30.3 10 13.65 28.4 10
4 72 13.65 28.4 10 15.4 30.3 10 14.8 30.55 10 13.5 30.8 10
4 72 13 28.55 10 13.65 28.4 10 13.5 30.8 10 12.6 30.85 10
4 72 12.5 28.55 10 13 28.55 10 12.6 30.85 10 11.7 30.8 10
4 72 11.95 28.4 10 12.5 28.55 10 11.7 30.8 10 11 30.7 10
4 72 11.95 28.4 10 11 30.7 10 10.35 30.5 10 9.95 30.3 10
4 72 11.5 28.2 10 11.95 28.4 10 9.95 30.3 10 9.8 28.65 10
4 72 11 27.9 10 11.5 28.2 10 9.8 28.65 10 9.85 28.15 10
4 72 11 27.9 10 9.85 28.15 10 9.9 27.85 10 10.2 27.55 10
3 72 10.2 27.55 10 10.65 27.55 10 11 27.9 10
4 72 8.85 30.35 10 9.15 30.45 10 9.25 30.65 10 .15 30.5 10
4 72 -.7 30.8 10 .15 30.5 10 9.25 30.65 10 -1.15 31 10
3 72 9.25 30.65 10 9.45 30.85 10 -1.15 31 10
3 72 9.45 30.85 10 9.8 30.95 10 -1.15 31 10
3 72 9.8 30.95 10 10.5 31 10 -1.15 31 10
4 72 -8.15 30.75 10 -7.85 30.65 10 -7.8 30.8 10 -8.6 30.95 10
3 72 -7.8 30.8 10 -7.65 30.9 10 -8.6 30.95 10
4 72 -8.6 30.95 10 -7.65 30.9 10 -7.4 30.95 10 -9.2 31 10
3 72 -7.4 30.95 10 -6.75 31 10 -9.2 31 10
4 72 16.2 30.15 10 17.5 30.15 10 17.5 31 10 16.1 30.55 10
3 72 16.1 30.55 10 17.5 31 10 15.9 30.8 10
3 72 15.9 30.8 10 17.5 31 10 15.5 31 10
4 72 15.45 18.4 10 15.25 17.5 10 15.341 16.48 10 16.372 22.458 10
4 72 15.55 19.2 10 16.372 22.458 10 16.1 22.4 10 15.55 22 10
4 72 15.6 22.25 10 15.55 22 10 16.1 22.4 10 15.75 22.4 10
3 72 15.45 18.4 10 16.372 22.458 10 15.55 19.2 10
3 72 -15.295 16.209 10 -14.5 16.55 10 -15.25 17.35 10
3 72 -15.295 16.209 10 -15.25 17.35 10 -15.551 17.698 10
4 72 -15.9 21.2 10 -16.05 22.4 10 -16.386 22.538 10 -15.8 19.8 10
4 72 -15.7 19 10 -15.8 19.8 10 -16.386 22.538 10 -15.551 17.698 10
4 72 -16.457 22.95 10 -16.3 22.95 10 -16.1 23.75 10 -16.592 23.732 10
4 72 -17.5 30.224 10 -15.55 30.3 10 -15.35 30.6 10 -17.5 31 10
3 72 -15.35 30.6 10 -15.15 30.8 10 -17.5 31 10
3 72 -15.15 30.8 10 -14.9 30.9 10 -17.5 31 10
3 72 -14.9 30.9 10 -13.85 30.95 10 -17.5 31 10
3 72 -13.85 30.95 10 -12 31 10 -17.5 31 10
4 72 -1.2 24.05 10 -1.05 24.2 10 -1.1 24.45 10 -2.25 23.9 10
3 72 -2.25 23.9 10 -1.1 24.45 10 -1.55 25.1 10
4 72 -2.25 23.9 10 -1.55 25.1 10 -1.9 25.75 10 -3.95 23.85 10
4 72 -3.54 25.74 10 -3.95 23.85 10 -1.9 25.75 10 -3.349 26.2 10
4 72 -3.349 26.2 10 -1.9 25.75 10 -2.4 26.7 10 -2.7 27.1 10
4 72 -3.54 26.66 10 -3.349 26.2 10 -2.7 27.1 10 -2.9 27.3 10
4 72 -3.54 26.66 10 -2.9 27.3 10 -3.45 27.4 10 -4 26.851 10
4 72 -4 26.851 10 -3.45 27.4 10 -4.55 27.5 10 -4.46 26.66 10
4 72 -5.09 26.66 10 -4.46 26.66 10 -4.55 27.5 10 -5.55 26.851 10
4 72 -5.55 26.851 10 -4.55 27.5 10 -5.5 27.45 10 -6 27.35 10
4 72 -6.01 26.66 10 -5.55 26.851 10 -6 27.35 10 -6.25 27.2 10
4 72 -6.201 26.2 10 -6.01 26.66 10 -6.25 27.2 10 -7 25.6 10
4 72 -6.01 25.74 10 -6.201 26.2 10 -7 25.6 10 -7.2 25.3 10
4 72 -5.5 23.85 10 -6.01 25.74 10 -7.2 25.3 10 -7.35 25 10
4 72 -5.5 23.85 10 -7.35 25 10 -7.4 24.55 10 -7.35 24.15 10
3 72 -5.5 23.85 10 -7.35 24.15 10 -7.2 23.95 10
4 72 -4.46 25.74 10 -4.651 26.2 10 -4.899 26.2 10 -5.09 25.74 10
4 72 -4.651 26.2 10 -4.46 26.66 10 -5.09 26.66 10 -4.899 26.2 10
4 72 -4 25.549 10 -4.46 25.74 10 -5.09 25.74 10 -5.55 25.549 10
4 72 -3.95 23.85 10 -3.54 25.74 10 -4 25.549 10 -5.5 23.85 10
3 72 -5.5 23.85 10 -4 25.549 10 -5.55 25.549 10
3 72 -5.5 23.85 10 -5.55 25.549 10 -6.01 25.74 10
4 72 -8.7 24 10 -8.55 24.1 10 -8.75 24.6 10 -9.8 23.8 10
4 72 -9.8 23.8 10 -8.75 24.6 10 -9.3 25.45 10 -10.99 25.64 10
4 72 -9.8 23.8 10 -10.99 25.64 10 -11.45 25.449 10 -11.5 23.7 10
4 72 -12.7 23.65 10 -11.5 23.7 10 -11.45 25.449 10 -11.91 25.64 10
4 72 -12.7 23.65 10 -11.91 25.64 10 -12.59 25.64 10 -13.05 25.449 10
4 72 -13.8 23.7 10 -12.7 23.65 10 -13.05 25.449 10 -13.51 25.64 10
4 72 -14.6 23.75 10 -13.8 23.7 10 -13.51 25.64 10 -14.85 23.9 10
4 72 -10.799 26.1 10 -10.99 25.64 10 -9.3 25.45 10 -9.75 26.25 10
4 72 -10.799 26.1 10 -9.75 26.25 10 -10.15 26.95 10 -10.99 26.56 10
4 72 -10.99 26.56 10 -10.15 26.95 10 -10.4 27.2 10 -10.75 27.35 10
4 72 -11.45 26.751 10 -10.99 26.56 10 -10.75 27.35 10 -11.8 27.4 10
4 72 -11.91 26.56 10 -11.45 26.751 10 -11.8 27.4 10 -12.59 26.56 10
4 72 -12.59 26.56 10 -11.8 27.4 10 -12.85 27.3 10 -13.05 26.751 10
4 72 -13.05 26.751 10 -12.85 27.3 10 -13.4 27.2 10 -13.7 27.05 10
4 72 -13.51 26.56 10 -13.05 26.751 10 -13.7 27.05 10 -13.9 26.8 10
4 72 -13.701 26.1 10 -13.51 26.56 10 -13.9 26.8 10 -14.95 24.6 10
4 72 -13.51 25.64 10 -13.701 26.1 10 -14.95 24.6 10 -14.95 24.15 10
3 72 -14.85 23.9 10 -13.51 25.64 10 -14.95 24.15 10
4 72 -11.91 25.64 10 -12.101 26.1 10 -12.399 26.1 10 -12.59 25.64 10
4 72 -12.101 26.1 10 -11.91 26.56 10 -12.59 26.56 10 -12.399 26.1 10
4 72 -.45 25 10 -.3 25.05 10 -.3 25.3 10 -.7 25.2 10
4 72 -1.1 25.7 10 -.7 25.2 10 -.3 25.3 10 -.3 26.85 10
4 72 -1.1 27.85 10 -1.1 25.7 10 -.3 26.85 10 -.25 27.8 10
4 72 -1.05 29.3 10 -1.1 27.85 10 -.25 27.8 10 -.1 29 10
4 72 -1.05 29.3 10 -.1 29 10 -.05 29.8 10 -1.1 29.75 10
4 72 -1.1 29.75 10 -.05 29.8 10 -.8 30.25 10 -1.2 29.95 10
4 72 -1.4 30.1 10 -1.2 29.95 10 -.8 30.25 10 -1.7 30.55 10
3 72 -1.4 30.1 10 -1.7 30.55 10 -1.65 30.2 10
4 72 -2.1 30.25 10 -1.65 30.2 10 -1.7 30.55 10 -2.5 30.65 10
4 72 -2.75 30.2 10 -2.1 30.25 10 -2.5 30.65 10 -4.1 30.7 10
4 72 -2.75 30.2 10 -4.1 30.7 10 -4 27.85 10 -3.1 27.8 10
4 72 -1.85 30 10 -2.75 30.2 10 -3.1 27.8 10 -2.7 27.7 10
4 72 -1.55 29.9 10 -1.85 30 10 -2.7 27.7 10 -1.45 29.75 10
4 72 -1.4 29.4 10 -1.45 29.75 10 -2.7 27.7 10 -1.55 28.2 10
3 72 -2.35 27.55 10 -1.55 28.2 10 -2.7 27.7 10
3 72 -2 27.1 10 -1.55 28.2 10 -2.35 27.55 10
3 72 -1.65 26.5 10 -1.55 28.2 10 -2 27.1 10
4 72 -4.9 27.85 10 -4 27.85 10 -4.1 30.7 10 -5.6 30.65 10
4 72 -4.9 27.85 10 -5.6 30.65 10 -6.55 30.6 10 -7.1 30.5 10
4 72 -4.9 27.85 10 -7.1 30.5 10 -7.3 30.35 10 -7.4 30.2 10
4 72 -4.9 27.85 10 -7.4 30.2 10 -7.45 29.95 10 -5.7 27.75 10
3 72 -6.15 27.55 10 -5.7 27.75 10 -7.45 29.95 10
4 72 -6.4 27.35 10 -6.15 27.55 10 -7.45 29.95 10 -7.5 27.35 10
4 72 -7.25 25.65 10 -6.4 27.35 10 -7.5 27.35 10 -7.45 25.3 10
4 72 -8.55 26.15 10 -8.15 26.15 10 -7.95 26.35 10 -8.65 26.5 10
4 72 -8.65 26.5 10 -7.95 26.35 10 -7.85 27.65 10 -8.6 27.85 10
4 72 -8.55 29.35 10 -8.6 27.85 10 -7.85 27.65 10 -7.8 29.95 10
4 72 -8.6 29.75 10 -8.55 29.35 10 -7.8 29.95 10 -8.35 30.25 10
4 72 -8.8 29.95 10 -8.6 29.75 10 -8.35 30.25 10 -8.9 30.45 10
4 72 -9.05 30.05 10 -8.8 29.95 10 -8.9 30.45 10 -9.55 30.55 10
