0 Minifig Torso with Dark Red Plaid Flannel Shirt, Collar and Buttons Pattern
0 Name: 973puj.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2343, Set 10255, Set 10257, Set 10263, Set 10270
0 !KEYWORDS Set 30364, Set 31064, Set 31093, Set 31097, Set 40198, Set 40292
4 16 -12.75 7.2 10 -12.75 6.35 10 -11.9 6.35 10 -11.9 7.2 10
4 320 -13.6 7.2 10 -13.6 6.35 10 -12.75 6.35 10 -12.75 7.2 10
4 320 -12.75 8.05 10 -12.75 7.2 10 -11.9 7.2 10 -11.9 8.05 10
4 16 -11.9 8.05 10 -11.9 7.2 10 -11.05 7.2 10 -11.05 8.05 10
4 16 -13.6 8.05 10 -13.6 7.2 10 -12.75 7.2 10 -12.75 8.05 10
4 320 -11.9 8.9 10 -11.9 8.05 10 -11.05 8.05 10 -11.05 8.9 10
4 16 -12.75 8.9 10 -12.75 8.05 10 -11.9 8.05 10 -11.9 8.9 10
4 320 -13.6 8.9 10 -13.6 8.05 10 -12.75 8.05 10 -12.75 8.9 10
4 320 -12.75 9.75 10 -12.75 8.9 10 -11.9 8.9 10 -11.9 9.75 10
4 16 -11.9 9.75 10 -11.9 8.9 10 -11.05 8.9 10 -11.05 9.75 10
4 16 -13.6 9.75 10 -13.6 8.9 10 -12.75 8.9 10 -12.75 9.75 10
4 320 -14.45 9.75 10 -14.45 8.9 10 -13.6 8.9 10 -13.6 9.75 10
3 320 13.6 9.75 10 14.45 9.75 10 14.45 10.6 10
4 320 12.75 9.75 10 13.6 9.75 10 14.45 10.6 10 14.45 11.45 10
4 320 14.45 11.45 10 14.45 12.3 10 11.9 9.75 10 12.75 9.75 10
3 320 14.45 13.15 10 14.45 14 10 13.6 14 10
4 320 14.45 12.3 10 14.45 13.15 10 13.6 14 10 12.75 14 10
4 320 12.75 14 10 11.9 14 10 11.9 9.75 10 14.45 12.3 10
4 320 10.2 12.3 10 10.2 11.45 10 11.9 9.75 10 11.9 14 10
4 320 11.9 9.75 10 10.2 11.45 10 10.2 10.6 10 11.05 9.75 10
3 320 10.2 9.75 10 11.05 9.75 10 10.2 10.6 10
4 320 11.9 14 10 11.05 14 10 10.2 13.15 10 10.2 12.3 10
3 320 10.2 13.15 10 11.05 14 10 10.2 14 10
3 320 -11.9 9.75 10 -11.05 9.75 10 -11.05 10.6 10
4 320 -11.05 10.6 10 -11.05 11.45 10 -12.75 9.75 10 -11.9 9.75 10
4 320 -11.05 11.45 10 -11.05 12.3 10 -13.6 9.75 10 -12.75 9.75 10
3 320 -11.05 13.15 10 -11.05 14 10 -11.9 14 10
4 320 -11.9 14 10 -12.75 14 10 -11.05 12.3 10 -11.05 13.15 10
4 320 -12.75 14 10 -13.6 14 10 -13.6 9.75 10 -11.05 12.3 10
4 16 9.35 4.65 10 10.2 5.5 10 10.2 6.35 10 9.35 5.5 10
4 16 8.5 5.5 10 9.35 5.5 10 10.2 6.35 10 10.2 7.2 10
4 16 10.2 7.2 10 10.2 8.05 10 7.65 5.5 10 8.5 5.5 10
4 16 5.95 8.05 10 5.95 7.2 10 6.8 5.5 10 7.65 5.5 10
3 16 6.8 5.5 10 5.95 7.2 10 5.95 6.35 10
3 16 5.95 5.5 10 6.8 5.5 10 5.95 6.35 10
3 16 10.2 8.9 10 10.2 9.75 10 9.35 9.75 10
4 16 8.5 9.75 10 10.2 8.05 10 10.2 8.9 10 9.35 9.75 10
3 16 10.2 8.05 10 8.5 9.75 10 7.65 9.75 10
4 16 7.65 5.5 10 10.2 8.05 10 7.65 9.75 10 5.95 8.05 10
4 16 6.8 9.75 10 5.95 8.9 10 5.95 8.05 10 7.65 9.75 10
4 16 5.1 8.9 10 5.95 8.9 10 6.8 9.75 10 5.95 9.75 10
4 16 -7.05 5.2 10 -6.8 5.5 10 -6.8 6.35 10 -7.65 5.5 10
4 16 -6.8 6.35 10 -6.8 7.2 10 -8.5 5.5 10 -7.65 5.5 10
4 16 -9.35 5.5 10 -8.5 5.5 10 -6.8 7.2 10 -6.8 8.05 10
4 16 -11.05 8.05 10 -11.05 7.2 10 -10.2 5.5 10 -9.35 5.5 10
3 16 -10.2 5.5 10 -11.05 7.2 10 -11.05 6.35 10
3 16 -11.05 5.5 10 -10.2 5.5 10 -11.05 6.35 10
3 16 -6.8 8.9 10 -6.8 9.75 10 -7.65 9.75 10
4 16 -6.8 8.9 10 -7.65 9.75 10 -8.5 9.75 10 -6.8 8.05 10
3 16 -6.8 8.05 10 -8.5 9.75 10 -9.35 9.75 10
4 16 -9.35 5.5 10 -6.8 8.05 10 -9.35 9.75 10 -11.05 8.05 10
4 16 -10.2 9.75 10 -11.05 8.9 10 -11.05 8.05 10 -9.35 9.75 10
3 16 -11.05 8.9 10 -10.2 9.75 10 -11.05 9.75 10
4 320 5.1 7.2 10 5.1 6.35 10 5.95 6.35 10 5.95 7.2 10
4 16 4.25 7.2 10 4.25 6.35 10 5.1 6.35 10 5.1 7.2 10
4 320 3.4 7.2 10 3.4 6.35 10 4.25 6.35 10 4.25 7.2 10
4 16 2.55 7.2 10 2.55 6.35 10 3.4 6.35 10 3.4 7.2 10
4 320 1.7 7.2 10 1.7 6.35 10 2.55 6.35 10 2.55 7.2 10
4 320 4.25 8.05 10 4.25 7.2 10 5.1 7.2 10 5.1 8.05 10
4 16 5.1 8.05 10 5.1 7.2 10 5.95 7.2 10 5.95 8.05 10
4 16 3.4 8.05 10 3.4 7.2 10 4.25 7.2 10 4.25 8.05 10
4 320 2.55 8.05 10 2.55 7.2 10 3.4 7.2 10 3.4 8.05 10
4 16 1.7 8.05 10 1.7 7.2 10 2.55 7.2 10 2.55 8.05 10
4 320 5.1 8.9 10 5.1 8.05 10 5.95 8.05 10 5.95 8.9 10
4 16 4.25 8.9 10 4.25 8.05 10 5.1 8.05 10 5.1 8.9 10
4 320 3.4 8.9 10 3.4 8.05 10 4.25 8.05 10 4.25 8.9 10
4 16 2.55 8.9 10 2.55 8.05 10 3.4 8.05 10 3.4 8.9 10
4 320 1.7 8.9 10 1.7 8.05 10 2.55 8.05 10 2.55 8.9 10
4 320 4.25 9.75 10 4.25 8.9 10 5.1 8.9 10 5.1 9.75 10
3 16 5.1 8.9 10 5.95 9.75 10 5.1 9.75 10
4 16 3.4 9.75 10 3.4 8.9 10 4.25 8.9 10 4.25 9.75 10
4 320 2.55 9.75 10 2.55 8.9 10 3.4 8.9 10 3.4 9.75 10
4 16 1.7 9.75 10 1.7 8.9 10 2.55 8.9 10 2.55 9.75 10
4 320 0 10.6 10 0 9.75 10 .85 9.75 10 .85 10.6 10
4 16 .85 10.6 10 .85 9.75 10 1.7 9.75 10 1.7 10.6 10
4 16 -.85 10.6 10 -.85 9.75 10 0 9.75 10 0 10.6 10
4 320 -1.7 10.6 10 -1.7 9.75 10 -.85 9.75 10 -.85 10.6 10
4 16 -2.55 10.6 10 -2.55 9.75 10 -1.7 9.75 10 -1.7 10.6 10
4 320 .85 11.45 10 .85 10.6 10 1.7 10.6 10 1.7 11.45 10
4 16 0 11.45 10 0 10.6 10 .85 10.6 10 .85 11.45 10
4 320 -.85 11.45 10 -.85 10.6 10 0 10.6 10 0 11.45 10
4 16 -1.7 11.45 10 -1.7 10.6 10 -.85 10.6 10 -.85 11.45 10
4 320 -2.55 11.45 10 -2.55 10.6 10 -1.7 10.6 10 -1.7 11.45 10
4 320 0 12.3 10 0 11.45 10 .85 11.45 10 .85 12.3 10
4 16 .85 12.3 10 .85 11.45 10 1.7 11.45 10 1.7 12.3 10
4 16 -.85 12.3 10 -.85 11.45 10 0 11.45 10 0 12.3 10
4 320 -1.7 12.3 10 -1.7 11.45 10 -.85 11.45 10 -.85 12.3 10
4 16 -2.55 12.3 10 -2.55 11.45 10 -1.7 11.45 10 -1.7 12.3 10
4 320 .85 13.15 10 .85 12.3 10 1.7 12.3 10 1.7 13.15 10
4 16 0 13.15 10 0 12.3 10 .85 12.3 10 .85 13.15 10
4 320 -.85 13.15 10 -.85 12.3 10 0 12.3 10 0 13.15 10
4 16 -1.7 13.15 10 -1.7 12.3 10 -.85 12.3 10 -.85 13.15 10
4 320 -2.55 13.15 10 -2.55 12.3 10 -1.7 12.3 10 -1.7 13.15 10
4 320 0 14 10 0 13.15 10 .85 13.15 10 .85 14 10
3 16 .85 13.15 10 1.7 13.15 10 1.7 14 10
4 16 -.85 14 10 -.85 13.15 10 0 13.15 10 0 14 10
4 320 -1.7 14 10 -1.7 13.15 10 -.85 13.15 10 -.85 14 10
4 16 -2.55 14 10 -2.55 13.15 10 -1.7 13.15 10 -1.7 14 10
3 320 5.1 9.75 10 5.95 9.75 10 5.95 10.6 10
4 320 5.95 10.6 10 5.95 11.45 10 4.25 9.75 10 5.1 9.75 10
4 320 3.4 9.75 10 4.25 9.75 10 5.95 11.45 10 5.95 12.3 10
3 320 5.95 13.15 10 5.95 14 10 5.1 14 10
4 320 5.1 14 10 4.25 14 10 5.95 12.3 10 5.95 13.15 10
4 320 4.25 14 10 3.4 14 10 3.4 9.75 10 5.95 12.3 10
4 320 1.7 12.3 10 1.7 11.45 10 3.4 9.75 10 3.4 14 10
4 320 3.4 9.75 10 1.7 11.45 10 1.7 10.6 10 2.55 9.75 10
3 320 1.7 9.75 10 2.55 9.75 10 1.7 10.6 10
4 320 3.4 14 10 2.55 14 10 1.7 13.15 10 1.7 12.3 10
3 320 1.7 13.15 10 2.55 14 10 1.7 14 10
3 16 1.7 8.9 10 1.7 9.75 10 .85 9.75 10
4 16 0 9.75 10 1.7 8.05 10 1.7 8.9 10 .85 9.75 10
4 16 0 9.75 10 -.85 9.75 10 -2.55 8.05 10 1.7 8.05 10
4 16 -1.7 9.75 10 -2.55 8.9 10 -2.55 8.05 10 -.85 9.75 10
4 16 -6.8 6.35 10 -6.8 5.5 10 -5.95 5.5 10 -5.95 6.35 10
4 320 -3.4 7.2 10 -3.4 6.35 10 -2.55 6.35 10 -2.55 7.2 10
4 16 -4.25 7.2 10 -4.25 6.35 10 -3.4 6.35 10 -3.4 7.2 10
4 320 -5.1 7.2 10 -5.1 6.35 10 -4.25 6.35 10 -4.25 7.2 10
4 16 -5.95 7.2 10 -5.95 6.35 10 -5.1 6.35 10 -5.1 7.2 10
4 320 -6.8 7.2 10 -6.8 6.35 10 -5.95 6.35 10 -5.95 7.2 10
4 320 -4.25 8.05 10 -4.25 7.2 10 -3.4 7.2 10 -3.4 8.05 10
4 16 -3.4 8.05 10 -3.4 7.2 10 -2.55 7.2 10 -2.55 8.05 10
4 16 -5.1 8.05 10 -5.1 7.2 10 -4.25 7.2 10 -4.25 8.05 10
4 320 -5.95 8.05 10 -5.95 7.2 10 -5.1 7.2 10 -5.1 8.05 10
4 16 -6.8 8.05 10 -6.8 7.2 10 -5.95 7.2 10 -5.95 8.05 10
4 320 -3.4 8.9 10 -3.4 8.05 10 -2.55 8.05 10 -2.55 8.9 10
4 16 -4.25 8.9 10 -4.25 8.05 10 -3.4 8.05 10 -3.4 8.9 10
4 320 -5.1 8.9 10 -5.1 8.05 10 -4.25 8.05 10 -4.25 8.9 10
4 16 -5.95 8.9 10 -5.95 8.05 10 -5.1 8.05 10 -5.1 8.9 10
4 320 -6.8 8.9 10 -6.8 8.05 10 -5.95 8.05 10 -5.95 8.9 10
4 320 -4.25 9.75 10 -4.25 8.9 10 -3.4 8.9 10 -3.4 9.75 10
4 16 -1.7 9.75 10 -2.55 9.75 10 -3.4 8.9 10 -2.55 8.9 10
3 16 -3.4 8.9 10 -2.55 9.75 10 -3.4 9.75 10
4 16 -5.1 9.75 10 -5.1 8.9 10 -4.25 8.9 10 -4.25 9.75 10
4 320 -5.95 9.75 10 -5.95 8.9 10 -5.1 8.9 10 -5.1 9.75 10
4 16 -6.8 9.75 10 -6.8 8.9 10 -5.95 8.9 10 -5.95 9.75 10
3 320 -3.4 9.75 10 -2.55 9.75 10 -2.55 10.6 10
4 320 -2.55 10.6 10 -2.55 11.45 10 -4.25 9.75 10 -3.4 9.75 10
4 320 -5.1 9.75 10 -4.25 9.75 10 -2.55 11.45 10 -2.55 12.3 10
3 320 -2.55 13.15 10 -2.55 14 10 -3.4 14 10
4 320 -3.4 14 10 -4.25 14 10 -2.55 12.3 10 -2.55 13.15 10
4 320 -5.1 9.75 10 -2.55 12.3 10 -4.25 14 10 -5.1 14 10
4 320 -5.1 9.75 10 -6.8 11.45 10 -6.8 10.6 10 -5.95 9.75 10
3 320 -6.8 9.75 10 -5.95 9.75 10 -6.8 10.6 10
4 320 -5.1 9.75 10 -5.1 14 10 -6.8 12.3 10 -6.8 11.45 10
4 320 -6.8 13.15 10 -6.8 12.3 10 -5.1 14 10 -5.95 14 10
3 320 -6.8 13.15 10 -5.95 14 10 -6.8 14 10
3 16 9.35 4.65 10 10.2 4.65 10 10.2 5.5 10
4 320 -10.2 5.5 10 -10.2 4.65 10 -9.35 4.65 10 -9.35 5.5 10
4 16 -11.05 5.5 10 -11.05 4.65 10 -10.2 4.65 10 -10.2 5.5 10
4 16 14.45 14 10 14.45 13.15 10 15.27 13.15 10 15.3 14 10
3 16 15.27 13.15 10 15.3 13.34 10 15.3 14 10
4 16 15.12 12.3 10 14.45 12.3 10 14.45 11.45 10 14.97 11.45 10
4 16 15 10 10 14.83 10.6 10 14.45 8.9 10 14.45 8.41 10
3 16 14.45 8.9 10 14.83 10.6 10 14.45 9.75 10
3 16 14.45 9.75 10 14.83 10.6 10 14.45 10.6 10
4 16 13.6 7.2 10 14.24 7.2 10 14.39 8.05 10 13.6 8.05 10
4 16 14.09 6.35 10 13.6 6.35 10 13.6 5.5 10 13.95 5.5 10
4 16 -14.24 7.2 10 -14.09 6.35 10 -13.6 6.35 10 -13.6 7.2 10
4 16 -13.6 8.05 10 -13.6 8.9 10 -14.45 8.41 10 -14.39 8.05 10
3 16 -14.45 8.41 10 -13.6 8.9 10 -14.45 8.9 10
4 16 -14.68 9.75 10 -14.53 8.9 10 -14.45 8.9 10 -14.45 9.75 10
3 16 -15.3 13.34 10 -15.3 14 10 -16.15 18.25 10
4 16 8.5 4.83 10 8.5 5.5 10 7.65 5.5 10 7.65 5.05 10
3 16 9.35 4.55 10 9.35 4.65 10 9.12 4.65 10
4 16 6.8 5.25 10 6.8 5.5 10 5.95 5.5 10 5.95 5.4 10
4 16 5.1 5.55 10 5.4 5.5 10 5.95 5.5 10 5.95 6.35 10
3 16 5.1 5.55 10 5.95 6.35 10 5.1 6.35 10
4 16 3.4 6.35 10 3.4 5.75 10 4.25 5.66 10 4.25 6.35 10
4 16 2.55 6.35 10 1.7 6.35 10 1.15 5.9 10 2.55 5.82 10
4 16 -2.55 6.35 10 -3.4 6.35 10 -3.4 5.75 10 -2.9 5.8 10
4 16 1.7 6.35 10 -2.55 6.35 10 -2.9 5.8 10 -1.15 5.9 10
3 16 -1.15 5.9 10 1.15 5.9 10 1.7 6.35 10
4 16 1.7 7.2 10 -2.55 7.2 10 -2.55 6.35 10 1.7 6.35 10
4 16 -2.55 8.05 10 -2.55 7.2 10 1.7 7.2 10 1.7 8.05 10
4 16 -5.1 6.35 10 -4.85 5.6 10 -4.25 5.66 10 -4.25 6.35 10
3 16 -5.1 5.55 10 -4.85 5.6 10 -5.1 6.35 10
3 16 -7.05 5.2 10 -6.8 5.25 10 -6.8 5.5 10
3 16 -7.65 5.05 10 -7.05 5.2 10 -7.65 5.5 10
4 16 -9.35 5.5 10 -9 4.7 10 -8.5 4.83 10 -8.5 5.5 10
4 16 -9.35 4.65 10 -9.12 4.65 10 -9 4.7 10 -9.35 5.5 10
4 16 -9.35 4.65 10 -10.2 4.65 10 -10.2 4.19 10 -9.35 4.55 10
4 320 12.05 3.2 10 12.9 2.5 10 13.95 5.5 10 13.6 5.5 10
3 320 12.05 3.2 10 13.6 5.5 10 12.75 5.5 10
4 320 10.75 3.95 10 12.05 3.2 10 12.75 5.5 10 11.9 5.5 10
4 320 11.9 5.5 10 11.05 5.5 10 10.2 4.65 10 10.75 3.95 10
3 320 10.2 4.65 10 11.05 5.5 10 10.2 5.5 10
4 320 9.35 4.65 10 9.35 4.55 10 10.75 3.95 10 10.2 4.65 10
4 320 9.35 5.5 10 9 4.7 10 9.12 4.65 10 9.35 4.65 10
4 320 8.5 5.5 10 8.5 4.83 10 9 4.7 10 9.35 5.5 10
4 320 7.65 5.05 10 7.65 5.5 10 6.8 5.5 10 7.05 5.2 10
3 320 7.05 5.2 10 6.8 5.5 10 6.8 5.25 10
3 320 5.95 5.4 10 5.95 5.5 10 5.4 5.5 10
4 320 5.1 5.55 10 5.1 6.35 10 4.25 6.35 10 4.85 5.6 10
3 320 4.85 5.6 10 4.25 6.35 10 4.25 5.66 10
4 320 2.55 6.35 10 2.9 5.8 10 3.4 5.75 10 3.4 6.35 10
3 320 2.9 5.8 10 2.55 6.35 10 2.55 5.82 10
4 320 -3.4 6.35 10 -4.25 6.35 10 -4.25 5.66 10 -3.4 5.75 10
4 320 -5.1 6.35 10 -5.95 6.35 10 -5.95 5.5 10 -5.1 5.55 10
3 320 -6.8 5.25 10 -5.95 5.5 10 -6.8 5.5 10
3 320 -6.8 5.25 10 -5.1 5.55 10 -5.95 5.5 10
4 320 -7.65 5.5 10 -8.5 5.5 10 -8.5 4.83 10 -7.65 5.05 10
3 320 -9.35 4.55 10 -9.12 4.65 10 -9.35 4.65 10
4 320 -10.2 4.65 10 -11.05 4.65 10 -10.75 3.95 10 -10.2 4.19 10
4 320 -11.9 5.5 10 -12.05 3.2 10 -10.75 3.95 10 -11.05 4.65 10
3 320 -11.05 4.65 10 -11.05 5.5 10 -11.9 5.5 10
3 320 -12.05 3.2 10 -11.9 5.5 10 -12.75 5.5 10
4 320 -12.9 2.5 10 -12.05 3.2 10 -12.75 5.5 10 -13.6 5.5 10
3 320 -12.9 2.5 10 -13.6 5.5 10 -13.95 5.5 10
4 320 14.24 7.2 10 13.6 7.2 10 13.6 6.35 10 14.09 6.35 10
3 320 14.39 8.05 10 14.45 8.41 10 14.45 8.9 10
4 320 13.6 8.9 10 13.6 8.05 10 14.39 8.05 10 14.45 8.9 10
4 320 14.97 11.45 10 14.45 11.45 10 14.45 10.6 10 14.83 10.6 10
4 320 15.27 13.15 10 14.45 13.15 10 14.45 12.3 10 15.12 12.3 10
3 320 15.3 13.34 10 15.41 14 10 15.3 14 10
4 320 -14.45 14 10 -14.45 9.75 10 -13.6 9.75 10 -13.6 14 10
4 320 -14.45 9.75 10 -14.45 14 10 -15.3 13.34 10 -14.68 9.75 10
3 320 -15.3 13.34 10 -14.45 14 10 -15.3 14 10
4 320 -14.09 6.35 10 -13.95 5.5 10 -13.6 5.5 10 -13.6 6.35 10
4 320 -14.39 8.05 10 -14.24 7.2 10 -13.6 7.2 10 -13.6 8.05 10
3 320 -14.45 8.41 10 -14.45 8.9 10 -14.53 8.9 10
4 320 11.85 1.35 10 11.85 1.8 10 11 1.8 10 11 .95 10
4 16 11 .95 10 11 1.8 10 10.15 1.8 10 10.15 .95 10
4 320 11 1.8 10 11 2.65 10 10.15 2.65 10 10.15 1.8 10
4 320 -3.45 .95 10 -3.45 1.8 10 -4.3 1.8 10 -4.3 .95 10
4 16 -2.6 .95 10 -2.6 1.8 10 -3.45 1.8 10 -3.45 .95 10
4 16 -4.3 .95 10 -4.3 1.8 10 -5.15 1.8 10 -5.15 .95 10
4 320 -5.15 .95 10 -5.15 1.8 10 -6 1.8 10 -6 .95 10
4 16 -6 .95 10 -6 1.8 10 -6.85 1.8 10 -6.85 .95 10
4 320 -2.6 1.8 10 -2.6 2.65 10 -3.45 2.65 10 -3.45 1.8 10
4 16 -3.45 1.8 10 -3.45 2.65 10 -4.3 2.65 10 -4.3 1.8 10
4 320 -4.3 1.8 10 -4.3 2.65 10 -5.15 2.65 10 -5.15 1.8 10
4 16 -5.15 1.8 10 -5.15 2.65 10 -6 2.65 10 -6 1.8 10
4 320 -6 1.8 10 -6 2.65 10 -6.85 2.65 10 -6.85 1.8 10
4 320 -3.45 2.65 10 -3.45 3.5 10 -4.3 3.5 10 -4.3 2.65 10
4 16 -2.6 2.65 10 -2.6 3.5 10 -3.45 3.5 10 -3.45 2.65 10
4 16 -4.3 2.65 10 -4.3 3.5 10 -5.15 3.5 10 -5.15 2.65 10
4 320 -5.15 2.65 10 -5.15 3.5 10 -6 3.5 10 -6 2.65 10
4 16 -6 2.65 10 -6 3.5 10 -6.85 3.5 10 -6.85 2.65 10
4 320 -2.6 3.5 10 -2.6 4.35 10 -3.45 4.35 10 -3.45 3.5 10
4 16 -3.45 3.5 10 -3.45 4.35 10 -4.3 4.35 10 -4.3 3.5 10
4 320 -4.3 3.5 10 -4.3 4.35 10 -5.15 4.35 10 -5.15 3.5 10
4 16 -5.15 3.5 10 -5.15 4.35 10 -6 4.35 10 -6 3.5 10
4 320 -6 3.5 10 -6 4.35 10 -6.85 4.35 10 -6.85 3.5 10
4 320 5.05 .95 10 5.05 1.8 10 4.2 1.8 10 4.2 .95 10
4 16 5.9 .95 10 5.9 1.8 10 5.05 1.8 10 5.05 .95 10
4 16 4.2 .95 10 4.2 1.8 10 3.35 1.8 10 3.35 .95 10
4 320 3.35 .95 10 3.35 1.8 10 2.5 1.8 10 2.5 .95 10
4 16 2.5 .95 10 2.5 1.8 10 1.65 1.8 10 1.65 .95 10
4 320 5.9 1.8 10 5.9 2.65 10 5.05 2.65 10 5.05 1.8 10
4 16 5.05 1.8 10 5.05 2.65 10 4.2 2.65 10 4.2 1.8 10
4 320 4.2 1.8 10 4.2 2.65 10 3.35 2.65 10 3.35 1.8 10
4 16 3.35 1.8 10 3.35 2.65 10 2.5 2.65 10 2.5 1.8 10
4 320 2.5 1.8 10 2.5 2.65 10 1.65 2.65 10 1.65 1.8 10
4 320 5.05 2.65 10 5.05 3.5 10 4.2 3.5 10 4.2 2.65 10
4 16 5.9 2.65 10 5.9 3.5 10 5.05 3.5 10 5.05 2.65 10
4 16 4.2 2.65 10 4.2 3.5 10 3.35 3.5 10 3.35 2.65 10
4 320 3.35 2.65 10 3.35 3.5 10 2.5 3.5 10 2.5 2.65 10
4 16 2.5 2.65 10 2.5 3.5 10 1.65 3.5 10 1.65 2.65 10
4 320 5.9 3.5 10 5.9 4.35 10 5.05 4.35 10 5.05 3.5 10
4 16 5.05 3.5 10 5.05 4.35 10 4.2 4.35 10 4.2 3.5 10
4 320 4.2 3.5 10 4.2 4.35 10 3.35 4.35 10 3.35 3.5 10
4 16 3.35 3.5 10 3.35 4.35 10 2.5 4.35 10 2.5 3.5 10
4 320 2.5 3.5 10 2.5 4.35 10 1.65 4.35 10 1.65 3.5 10
4 320 5.05 4.85 10 4.2 4.97 10 4.2 4.35 10 5.05 4.35 10
4 320 2.5 4.35 10 3.35 4.35 10 3.35 5.06 10 2.5 5.11 10
3 320 5.9 4.35 10 7.7 4.35 10 5.9 4.72 10
4 320 10.15 3.43 10 9.5 3.75 10 7.7 4.35 10 10.15 2.65 10
4 320 5.9 4.35 10 5.9 3.5 10 10.15 2.65 10 7.7 4.35 10
4 320 5.9 3.5 10 5.9 2.65 10 10.15 1.8 10 10.15 2.65 10
4 320 5.9 2.65 10 5.9 1.8 10 10.15 .95 10 10.15 1.8 10
3 320 5.9 .95 10 10.15 .95 10 5.9 1.8 10
4 320 1.65 4.35 10 0 5.2 10 -2.6 3.5 10 1.65 3.5 10
4 320 -2.6 3.5 10 0 5.2 10 -1.6 5.15 10 -2.6 4.35 10
3 320 -2.6 4.35 10 -1.6 5.15 10 -2.6 5.1 10
4 320 1.65 2.65 10 1.65 3.5 10 -2.6 3.5 10 -2.6 2.65 10
4 320 1.65 1.8 10 1.65 2.65 10 -2.6 2.65 10 -2.6 1.8 10
4 320 1.65 .95 10 1.65 1.8 10 -2.6 1.8 10 -2.6 .95 10
3 320 -7.7 4.35 10 -6.85 4.35 10 -6.85 4.52 10
4 320 -9.5 3.75 10 -6.85 3.5 10 -6.85 4.35 10 -7.7 4.35 10
4 320 -6.85 3.5 10 -9.5 3.75 10 -10.8 3.1 10 -6.85 2.65 10
4 320 -11.1 1.8 10 -6.85 2.65 10 -10.8 3.1 10 -11.1 2.65 10
3 320 -11.1 2.65 10 -10.8 3.1 10 -11.1 2.91 10
4 320 -11.1 .95 10 -6.85 1.8 10 -6.85 2.65 10 -11.1 1.8 10
3 320 -11.1 .95 10 -6.85 .95 10 -6.85 1.8 10
4 320 -11.1 2.65 10 -11.49 2.65 10 -11.8 2.45 10 -11.1 1.8 10
4 320 -11.95 2.35 10 -11.95 1.8 10 -11.1 1.8 10 -11.8 2.45 10
3 16 -11.49 2.65 10 -11.1 2.65 10 -11.1 2.91 10
4 16 -2.6 5.1 10 -3.45 5.06 10 -3.45 4.35 10 -2.6 4.35 10
4 16 -4.3 4.95 10 -5.15 4.83 10 -5.15 4.35 10 -4.3 4.35 10
4 16 -6 4.7 10 -6.85 4.52 10 -6.85 4.35 10 -6 4.35 10
4 320 -4.3 4.35 10 -3.45 4.35 10 -3.45 5.06 10 -3.6 5.05 10
3 320 -4.3 4.35 10 -3.6 5.05 10 -4.3 4.95 10
4 320 -5.15 4.83 10 -5.75 4.75 10 -6 4.35 10 -5.15 4.35 10
3 320 -6 4.35 10 -5.75 4.75 10 -6 4.7 10
4 16 -11.1 1.8 10 -11.95 1.8 10 -12 0 10 -11.1 .95 10
3 16 -11.95 1.8 10 -11.95 2.35 10 -12.45 2 10
3 16 -14.345 2 10 -12.45 2 10 -12.9 2.5 10
4 16 -11.95 1.8 10 -12.45 2 10 -14.345 2 10 -12 0 10
3 16 -14.345 2 10 -12.9 2.5 10 -13.95 5.5 10
4 16 -11.1 .95 10 -12 0 10 -5 0 10 -6.85 .95 10
3 16 -5 0 10 -6 .95 10 -6.85 .95 10
3 16 -5 0 10 -5.15 .95 10 -6 .95 10
3 16 -5 0 10 -4.3 .95 10 -5.15 .95 10
3 16 -5 0 10 -3.45 .95 10 -4.3 .95 10
4 16 -3.45 .95 10 -5 0 10 0 0 10 -2.6 .95 10
3 16 0 0 10 1.65 .95 10 -2.6 .95 10
4 16 5.9 4.72 10 5.75 4.75 10 5.05 4.35 10 5.9 4.35 10
3 16 5.05 4.35 10 5.75 4.75 10 5.05 4.85 10
4 16 4.2 4.97 10 3.6 5.05 10 3.35 4.35 10 4.2 4.35 10
3 16 3.35 4.35 10 3.6 5.05 10 3.35 5.06 10
4 16 2.5 4.35 10 2.5 5.11 10 1.65 5.15 10 1.65 4.35 10
4 16 11 2.65 10 11 2.97 10 10.8 3.1 10 10.15 2.65 10
3 16 10.15 2.65 10 10.8 3.1 10 10.15 3.43 10
4 16 11.8 2.45 10 11 1.8 10 11.85 1.8 10 11.85 2.42 10
4 16 11 1.8 10 11.8 2.45 10 11.49 2.65 10 11 2.65 10
3 320 11 2.65 10 11.49 2.65 10 11 2.97 10
3 320 11.85 1.8 10 12.45 2 10 11.85 2.42 10
4 16 12 0 10 14.345 2 10 12.9 2.5 10 12.45 2 10
4 16 12 0 10 12.45 2 10 11.85 1.8 10 11.85 1.35 10
3 16 12 0 10 11.85 1.35 10 11 .95 10
3 16 12 0 10 11 .95 10 10.15 .95 10
4 16 10.15 .95 10 5.9 .95 10 0 0 10 12 0 10
3 16 0 0 10 5.9 .95 10 5.05 .95 10
3 16 0 0 10 5.05 .95 10 4.2 .95 10
3 16 0 0 10 4.2 .95 10 3.35 .95 10
3 16 0 0 10 3.35 .95 10 2.5 .95 10
3 16 0 0 10 2.5 .95 10 1.65 .95 10
3 16 14.345 2 10 13.95 5.5 10 12.9 2.5 10
