 2 24  -26.79 -124.00  -11.00   -7.00 -124.00  -11.00
 2 24  -27.64 -124.00   -3.00   -9.50 -124.00   -3.00
 2 24  -31.69 -118.00  -11.00   -7.00 -118.00  -11.00
 2 24  -32.71 -118.00   -3.00   -9.50 -118.00   -3.00
 2 24   -7.00 -124.00  -11.00   -7.00 -118.00  -11.00
 2 24   -9.50 -124.00   -3.00   -9.50 -118.00   -3.00
 4 16   26.79 -124.00  -11.00   27.64 -124.00   -3.00   31.69 -118.00  -11.00   32.71 -118.00   -3.00
 4 16   26.79 -124.00  -11.00   27.64 -124.00   -3.00  -26.79 -124.00  -11.00  -27.64 -124.00   -3.00
 4 16   27.64 -124.00   -3.00   32.71 -118.00   -3.00  -27.64 -124.00   -3.00  -32.71 -118.00   -3.00
 4 16   32.71 -118.00   -3.00   31.69 -118.00  -11.00  -32.71 -118.00   -3.00  -31.69 -118.00  -11.00
 4 16   31.69 -118.00  -11.00   26.79 -124.00  -11.00  -31.69 -118.00  -11.00  -26.79 -124.00  -11.00
 4 16  -26.79 -124.00  -11.00  -27.64 -124.00   -3.00  -31.69 -118.00  -11.00  -32.71 -118.00   -3.00
0
0 z-axis: slope: -39 -25
0
 2 24    3.50 -124.00  -25.00    3.50 -124.00  -27.71
 2 24    3.50 -124.00  -27.71   -3.50 -124.00  -27.71
 2 24   -3.50 -124.00  -27.71   -3.50 -124.00  -25.00
 4 16    3.50 -124.00  -25.00    3.50 -124.00  -27.71   -3.50 -124.00  -27.71   -3.50 -124.00  -25.00
 2 24    3.50 -118.00  -25.00    3.50 -118.00  -32.78
 2 24    3.50 -118.00  -32.78   -3.50 -118.00  -32.78
 2 24   -3.50 -118.00  -32.78   -3.50 -118.00  -25.00
 4 16    3.50 -118.00  -25.00    3.50 -118.00  -32.78   -3.50 -118.00  -32.78   -3.50 -118.00  -25.00
 2 24    3.50 -124.00  -25.00    3.50 -118.00  -25.00
 2 24    3.50 -124.00  -27.71    3.50 -118.00  -32.78
 4 16    3.50 -124.00  -25.00    3.50 -124.00  -27.71    3.50 -118.00  -25.00    3.50 -118.00  -32.78
 2 24   -3.50 -124.00  -25.00   -3.50 -118.00  -25.00
 2 24   -3.50 -124.00  -27.71   -3.50 -118.00  -32.78
 4 16   -3.50 -124.00  -27.71   -3.50 -124.00  -25.00   -3.50 -118.00  -32.78   -3.50 -118.00  -25.00
 4 16    3.50 -124.00  -27.71   -3.50 -124.00  -27.71    3.50 -118.00  -32.78   -3.50 -118.00  -32.78
0
0 z-axis: slope neg: -39 -25
0
 2 24    3.50 -124.00   25.00    3.50 -124.00   27.71
 2 24    3.50 -124.00   27.71   -3.50 -124.00   27.71
 2 24   -3.50 -124.00   27.71   -3.50 -124.00   25.00
 4 16    3.50 -124.00   25.00    3.50 -124.00   27.71   -3.50 -124.00   27.71   -3.50 -124.00   25.00
 2 24    3.50 -118.00   25.00    3.50 -118.00   32.78
 2 24    3.50 -118.00   32.78   -3.50 -118.00   32.78
 2 24   -3.50 -118.00   32.78   -3.50 -118.00   25.00
 4 16    3.50 -118.00   25.00    3.50 -118.00   32.78   -3.50 -118.00   32.78   -3.50 -118.00   25.00
 2 24    3.50 -124.00   25.00    3.50 -118.00   25.00
 2 24    3.50 -124.00   27.71    3.50 -118.00   32.78
 4 16    3.50 -124.00   25.00    3.50 -124.00   27.71    3.50 -118.00   25.00    3.50 -118.00   32.78
 2 24   -3.50 -124.00   25.00   -3.50 -118.00   25.00
 2 24   -3.50 -124.00   27.71   -3.50 -118.00   32.78
 4 16   -3.50 -124.00   27.71   -3.50 -124.00   25.00   -3.50 -118.00   32.78   -3.50 -118.00   25.00
 4 16    3.50 -124.00   27.71   -3.50 -124.00   27.71    3.50 -118.00   32.78   -3.50 -118.00   32.78
0
0 z-axis: box: -39 -25
0
 2 24    7.00 -124.00  -17.00    7.00 -124.00  -11.00
 2 24    7.00 -118.00  -17.00    7.00 -118.00  -11.00
 2 24   -7.00 -124.00  -17.00   -7.00 -124.00  -11.00
 2 24   -7.00 -118.00  -17.00   -7.00 -118.00  -11.00
 4 16    7.00 -124.00  -17.00    7.00 -124.00  -11.00    7.00 -118.00  -17.00    7.00 -118.00  -11.00
 4 16   -7.00 -124.00  -17.00   -7.00 -124.00  -11.00   -7.00 -118.00  -17.00   -7.00 -118.00  -11.00
 4 16    7.00 -124.00  -17.00    7.00 -124.00  -11.00   -7.00 -124.00  -17.00   -7.00 -124.00  -11.00
 4 16    7.00 -118.00  -17.00    7.00 -118.00  -11.00   -7.00 -118.00  -17.00   -7.00 -118.00  -11.00
0
0 x-axis: box: -39 -25
0
 2 24   22.54 -124.00  -25.00   25.45 -124.00  -17.00
 2 24   25.45 -124.00  -17.00   30.11 -118.00  -17.00
 2 24   30.11 -118.00  -17.00   26.67 -118.00  -25.00
 2 24   26.67 -118.00  -25.00   22.54 -124.00  -25.00
 2 24   22.54 -124.00  -25.00    3.50 -124.00  -25.00
 2 24   25.45 -124.00  -17.00    7.00 -124.00  -17.00
 2 24   26.67 -118.00  -25.00    3.50 -118.00  -25.00
 2 24   30.11 -118.00  -17.00    7.00 -118.00  -17.00
 2 24    3.50 -124.00  -25.00    3.50 -118.00  -25.00
 2 24    7.00 -124.00  -17.00    7.00 -118.00  -17.00
 2 24  -22.54 -124.00  -25.00  -25.45 -124.00  -17.00
 2 24  -25.45 -124.00  -17.00  -30.11 -118.00  -17.00
 2 24  -30.11 -118.00  -17.00  -26.67 -118.00  -25.00
 2 24  -26.67 -118.00  -25.00  -22.54 -124.00  -25.00
 2 24  -22.54 -124.00  -25.00   -3.50 -124.00  -25.00
 2 24  -25.45 -124.00  -17.00   -7.00 -124.00  -17.00
 2 24  -26.67 -118.00  -25.00   -3.50 -118.00  -25.00
 2 24  -30.11 -118.00  -17.00   -7.00 -118.00  -17.00
 2 24   -3.50 -124.00  -25.00   -3.50 -118.00  -25.00
 2 24   -7.00 -124.00  -17.00   -7.00 -118.00  -17.00
 4 16   22.54 -124.00  -25.00   25.45 -124.00  -17.00   26.67 -118.00  -25.00   30.11 -118.00  -17.00
 4 16   22.54 -124.00  -25.00   25.45 -124.00  -17.00  -22.54 -124.00  -25.00  -25.45 -124.00  -17.00
 4 16   25.45 -124.00  -17.00   30.11 -118.00  -17.00  -25.45 -124.00  -17.00  -30.11 -118.00  -17.00
 4 16   30.11 -118.00  -17.00   26.67 -118.00  -25.00  -30.11 -118.00  -17.00  -26.67 -118.00  -25.00
 4 16   26.67 -118.00  -25.00   22.54 -124.00  -25.00  -26.67 -118.00  -25.00  -22.54 -124.00  -25.00
 4 16  -22.54 -124.00  -25.00  -25.45 -124.00  -17.00  -26.67 -118.00  -25.00  -30.11 -118.00  -17.00
0
0 x-axis: box: -51 3
0
 2 24    3.50 -134.30   11.00   19.56 -130.00   11.00
 2 24   19.56 -130.00   11.00   20.19 -130.00    3.00
 2 24   20.19 -130.00    3.00    6.00 -135.88    3.00
 2 24    6.00 -135.88    3.00    6.00 -135.88    3.00
 2 24    3.50 -134.30   11.00    3.50 -134.30   11.00
 2 24   20.19 -130.00    3.00    6.00 -130.00    3.00
 2 24   19.56 -130.00   11.00    3.50 -130.00   11.00
 2 24    6.00 -135.88    3.00    6.00 -130.00    3.00
 2 24    3.50 -134.30   11.00    3.50 -130.00   11.00
 2 24   -3.50 -134.30   11.00  -19.56 -130.00   11.00
 2 24  -19.56 -130.00   11.00  -20.19 -130.00    3.00
 2 24  -20.19 -130.00    3.00   -6.00 -135.88    3.00
 2 24   -6.00 -135.88    3.00   -6.00 -135.88    3.00
 2 24   -3.50 -134.30   11.00   -3.50 -134.30   11.00
 2 24  -20.19 -130.00    3.00   -6.00 -130.00    3.00
 2 24  -19.56 -130.00   11.00   -3.50 -130.00   11.00
 2 24   -6.00 -135.88    3.00   -6.00 -130.00    3.00
 2 24   -3.50 -134.30   11.00   -3.50 -130.00   11.00
 4 16    6.00 -135.88    3.00    3.50 -134.30   11.00   20.19 -130.00    3.00   19.56 -130.00   11.00
 4 16    6.00 -135.88    3.00    3.50 -134.30   11.00   -6.00 -135.88    3.00   -3.50 -134.30   11.00
 4 16    3.50 -134.30   11.00   19.56 -130.00   11.00   -3.50 -134.30   11.00  -19.56 -130.00   11.00
 4 16   19.56 -130.00   11.00   20.19 -130.00    3.00  -19.56 -130.00   11.00  -20.19 -130.00    3.00
 4 16   20.19 -130.00    3.00    6.00 -135.88    3.00  -20.19 -130.00    3.00   -6.00 -135.88    3.00
 4 16   -6.00 -135.88    3.00   -3.50 -134.30   11.00  -20.19 -130.00    3.00  -19.56 -130.00   11.00
0
0 z-axis: line: -51 -11
0
 2 24    1.00 -130.00  -18.31    1.00 -130.00   18.31
 2 24    1.00 -130.00   18.31   -1.00 -130.00   18.31
 2 24   -1.00 -130.00   18.31   -1.00 -130.00  -18.31
 2 24   -1.00 -130.00  -18.31    1.00 -130.00  -18.31
0
0 z-axis: slope: -51 -11
0
 2 24    3.50 -130.00  -11.00    3.50 -130.00  -20.24
 2 24    3.50 -130.00  -20.24   -3.50 -130.00  -20.24
 2 24   -3.50 -130.00  -20.24   -3.50 -130.00  -11.00
 4 16    3.50 -130.00  -11.00    3.50 -130.00  -20.24   -3.50 -130.00  -20.24   -3.50 -130.00  -11.00
 2 24    3.50 -134.30  -11.00    3.50 -130.00  -11.00
 2 24    3.50 -134.30  -11.00    3.50 -130.00  -20.24
 4 16    3.50 -134.30  -11.00    3.50 -134.30  -11.00    3.50 -130.00  -11.00    3.50 -130.00  -20.24
 2 24   -3.50 -134.30  -11.00   -3.50 -130.00  -11.00
 2 24   -3.50 -134.30  -11.00   -3.50 -130.00  -20.24
 4 16   -3.50 -134.30  -11.00   -3.50 -134.30  -11.00   -3.50 -130.00  -20.24   -3.50 -130.00  -11.00
 4 16    3.50 -134.30  -11.00   -3.50 -134.30  -11.00    3.50 -130.00  -20.24   -3.50 -130.00  -20.24
0
0 z-axis: slope neg: -51 -11
0
 2 24    3.50 -130.00   11.00    3.50 -130.00   20.24
 2 24    3.50 -130.00   20.24   -3.50 -130.00   20.24
 2 24   -3.50 -130.00   20.24   -3.50 -130.00   11.00
 4 16    3.50 -130.00   11.00    3.50 -130.00   20.24   -3.50 -130.00   20.24   -3.50 -130.00   11.00
 2 24    3.50 -134.30   11.00    3.50 -130.00   11.00
 2 24    3.50 -134.30   11.00    3.50 -130.00   20.24
 4 16    3.50 -134.30   11.00    3.50 -134.30   11.00    3.50 -130.00   11.00    3.50 -130.00   20.24
 2 24   -3.50 -134.30   11.00   -3.50 -130.00   11.00
 2 24   -3.50 -134.30   11.00   -3.50 -130.00   20.24
 4 16   -3.50 -134.30   11.00   -3.50 -134.30   11.00   -3.50 -130.00   20.24   -3.50 -130.00   11.00
 4 16    3.50 -134.30   11.00   -3.50 -134.30   11.00    3.50 -130.00   20.24   -3.50 -130.00   20.24
0
0 z-axis: box: -51 -11
0
 2 24    6.00 -135.88   -3.00    6.00 -135.88    3.00
 2 24    6.00 -130.00   -3.00    6.00 -130.00    3.00
 2 24   -6.00 -135.88   -3.00   -6.00 -135.88    3.00
 2 24   -6.00 -130.00   -3.00   -6.00 -130.00    3.00
 4 16    6.00 -135.88   -3.00    6.00 -135.88    3.00    6.00 -130.00   -3.00    6.00 -130.00    3.00
 4 16   -6.00 -135.88   -3.00   -6.00 -135.88    3.00   -6.00 -130.00   -3.00   -6.00 -130.00    3.00
 4 16    6.00 -135.88   -3.00    6.00 -135.88    3.00   -6.00 -135.88   -3.00   -6.00 -135.88    3.00
 4 16    6.00 -130.00   -3.00    6.00 -130.00    3.00   -6.00 -130.00   -3.00   -6.00 -130.00    3.00
0
0 x-axis: box: -51 -11
0
 2 24    6.00 -135.88   -3.00   20.19 -130.00   -3.00
 2 24   20.19 -130.00   -3.00   19.56 -130.00  -11.00
 2 24   19.56 -130.00  -11.00    3.50 -134.30  -11.00
 2 24    3.50 -134.30  -11.00    3.50 -134.30  -11.00
 2 24    6.00 -135.88   -3.00    6.00 -135.88   -3.00
 2 24   19.56 -130.00  -11.00    3.50 -130.00  -11.00
 2 24   20.19 -130.00   -3.00    6.00 -130.00   -3.00
 2 24    3.50 -134.30  -11.00    3.50 -130.00  -11.00
 2 24    6.00 -135.88   -3.00    6.00 -130.00   -3.00
 2 24   -6.00 -135.88   -3.00  -20.19 -130.00   -3.00
 2 24  -20.19 -130.00   -3.00  -19.56 -130.00  -11.00
 2 24  -19.56 -130.00  -11.00   -3.50 -134.30  -11.00
 2 24   -3.50 -134.30  -11.00   -3.50 -134.30  -11.00
 2 24   -6.00 -135.88   -3.00   -6.00 -135.88   -3.00
 2 24  -19.56 -130.00  -11.00   -3.50 -130.00  -11.00
 2 24  -20.19 -130.00   -3.00   -6.00 -130.00   -3.00
 2 24   -3.50 -134.30  -11.00   -3.50 -130.00  -11.00
 2 24   -6.00 -135.88   -3.00   -6.00 -130.00   -3.00
 4 16    3.50 -134.30  -11.00    6.00 -135.88   -3.00   19.56 -130.00  -11.00   20.19 -130.00   -3.00
 4 16    3.50 -134.30  -11.00    6.00 -135.88   -3.00   -3.50 -134.30  -11.00   -6.00 -135.88   -3.00
 4 16    6.00 -135.88   -3.00   20.19 -130.00   -3.00   -6.00 -135.88   -3.00  -20.19 -130.00   -3.00
 4 16   20.19 -130.00   -3.00   19.56 -130.00  -11.00  -20.19 -130.00   -3.00  -19.56 -130.00  -11.00
 4 16   19.56 -130.00  -11.00    3.50 -134.30  -11.00  -19.56 -130.00  -11.00   -3.50 -134.30  -11.00
 4 16   -3.50 -134.30  -11.00   -6.00 -135.88   -3.00  -19.56 -130.00  -11.00  -20.19 -130.00   -3.00
0
