0 Sheet Fabric Tepee Cover with Buffalo Helmets Pattern (Formed)
0 Name: u9328ap02c01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To properly build a tepee use the following code:
0 !HELP 1 7 -80 -24 -80 0 0 1 0 1 0 -1 0 0 6107.dat
0 !HELP 1 7 -80 -24 80 -1 0 0 0 1 0 0 0 -1 6107.dat
0 !HELP 1 7 80 -24 80 0 0 -1 0 1 0 1 0 0 6107.dat
0 !HELP 1 7 80 -24 -80 1 0 0 0 1 0 0 0 1 6107.dat
0 !HELP 1 7 -120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 7 20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 6 -10 -14 -120 0 1 0 .4 0 .916 .916 0 -.4 30129.dat
0 !HELP 1 6 10 -14 120 0 -1 0 .4 0 .916 -.916 0 .4 30129.dat
0 !HELP 1 0 0 -14 -120 -1 0 0 0 0 1 0 1 0 6558.dat
0 !HELP 1 0 0 -14 120 1 0 0 0 0 1 0 -1 0 6558.dat
0 !HELP 1 0 10 -289 0 -1 0 0 0 .07 .998 0 .998 -.07 6628.dat
0 !HELP 1 15 0 0 0 1 0 0 0 1 0 0 0 1 u9328ap02c01.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Indian, Bricklink x172px2, Rebrickable upn0218pr0002
0 !KEYWORDS set 6748, set 6763, set 6766, western, wild west

0 !HISTORY 2024-05-24 [Philo] Triangulated pattern, based on images of Alex Taylor TEXMAP version
5 24 -37.018 -231.016 -9.919 -15.454 -276 -4.141 -34.523 -237.597 -5.757 -40.245 -220.468 -16.67
5 24 -13.186 -59.085 120.997 -12.353 -86.292 107.487 -10.449 -86.346 107.955 -15.568 -59.082 120.243
5 24 129.9 -6 -75 111.228 -49.444 -64.22 118.12 -41.233 -59.443 119.01 -6 -91.32
5 24 9.682 -249.74 26.444 6.123 -276 13.859 7.919 -246.599 28.688 11.452 -247.94 26.821
5 24 -9.085 -193.075 54.467 -12.353 -86.292 107.487 -4.013 -202.805 50.877 -14.435 -86.234 106.857
5 24 84.788 -137.396 0 75.599 -155.912 0 75.856 -155.118 -2.085 84.779 -136.601 6.097
5 24 0 -223.603 -42.005 0 -276 -16 -2 -219.927 -43.697 4.915 -232.689 -37.168
5 24 -15.675 -66.22 119.08 -16.058 -60.306 121.99 -26.234 -61.036 119.599 -15.194 -66.429 119.008
5 24 94.138 -110.73 26.764 95.656 -104.286 32.239 86.408 -119.755 35.63 99.088 -101.535 26.458
5 24 -12.669 -199.585 48.954 -15.596 -86.201 106.083 -9.92 -194.403 53.53 -16.282 -86.182 105.774
5 24 -32.62 -240.191 8.74 -36.84 -231.388 9.871 -35.641 -235.342 5.859 -33.683 -234.779 13.952
5 24 -14.012 -202.621 45.31 -13.728 -214.858 39.033 -14.539 -204.058 43.189 -12.558 -212.089 42.555
5 24 35.869 -233.414 -9.611 40.901 -222.917 -10.959 38.26 -230.478 -5.036 38.232 -224.858 -15.837
5 24 125.672 -34.161 -52.056 138.585 -6 -57.405 124.049 -35.514 -53.832 129.05 -30.672 -47.474
5 24 4.915 -232.689 -37.168 2.088 -276 -15.862 0 -276 -16 8.78 -239.88 -32.769
5 24 107.418 -57.004 9.607 108.909 -49.569 10.002 108.043 -53.492 7.516 108.79 -49.497 17.214
5 24 14.768 -59.336 121.925 14.161 -69.702 116.803 31.332 -64.3 116.729 13.909 -59.315 121.962
5 24 86.408 -119.755 35.63 63.798 -169.047 26.194 64.87 -167.674 25.152 77.964 -131.187 39.923
5 24 34.414 -220.841 -26.407 38.808 -209.682 -29.779 47.994 -196.571 -27.71 27.569 -229.679 -27.569
5 24 -74.256 -157.321 -9.774 -93.303 -118.608 -12.282 -87.999 -130.043 -6.665 -83.018 -137.498 -16.046
5 24 83.205 -134.668 -22.294 90.171 -120.136 -24.16 90.08 -122.032 -19.802 82.325 -132.486 -28.257
5 24 99.645 -55.179 -76.461 87.483 -86.067 -67.128 78.098 -85.694 -78.098 105.882 -55.117 -67.169
5 24 -54.496 -88.628 94.387 -42.58 -142.634 70.184 -38.345 -161.463 61.8 -66.452 -88.306 86.601
5 24 -106.065 -6 106.065 -87.488 -58.937 87.488 -75.14 -59.551 97.924 -119.01 -6 91.32
5 24 46.965 -60.968 -113.381 57.405 -6 -138.585 48.01 -60.268 -113.251 35.996 -57.945 -118.68
5 24 -4.965 -231.573 37.722 -14.181 -89.121 107.813 -3.379 -229.39 38.91 -22.551 -89.126 106.147
5 24 18.242 -234.727 -31.595 35.611 -164.732 -61.678 28.588 -178.416 -57.587 42.27 -168.339 -55.087
5 24 13.148 -87.009 108.252 10.937 -124.79 89.584 11.335 -125.002 89.413 10.053 -124.285 89.89
5 24 21.695 -10.344 146.215 21.715 -58.475 122.325 17.895 -7.391 148.588 24.889 -58.103 121.971
5 24 17.669 -86.661 109.255 17.338 -202.435 51.808 13.999 -131.052 87.371 20.898 -210.113 47.269
5 24 12.744 -231.721 34.885 13.963 -201.829 50.216 13.395 -204.97 48.751 34.582 -87.606 103.357
5 24 63.471 -177.354 12.982 62.702 -179.325 11.843 62.689 -177.465 16.633 62.96 -179.595 9.911
5 24 -42.859 -82.585 103.469 -14.934 -229.608 36.054 -34.56 -86.92 104.015 -47.406 -88.638 97.881
5 24 -63.17 -161.261 36.472 -39.161 -217.124 22.61 -56.766 -171.337 37.079 -64.337 -159.572 35.996
5 24 22.03 -235.329 28.035 25.151 -224.999 32.133 28.787 -226.159 28.208 18.636 -233.141 31.548
5 24 101.697 -85.539 8.092 102.718 -80.447 8.362 102.228 -82.233 4.462 101.554 -85.677 14.2
5 24 -12.694 -276 -9.741 -27.464 -238.489 -21.075 -22.296 -244.705 -22.296 -13.856 -276 -8
5 24 55.918 -82.897 96.604 21.296 -222.418 36.191 50.282 -85.81 97.751 36.106 -179.294 52.122
5 24 -11.788 -216.465 -43.994 -13.183 -205.6 -49.202 -11.324 -208.229 -48.244 -13.962 -202.321 -50.653
5 24 -122.137 -60.006 16.077 -113.374 -77.816 14.924 -123.235 -58.135 13.513 -114.188 -70.036 30.595
5 24 -115.856 -74.798 0 -87.825 -131.277 0 -88.119 -130.198 3.67 -110.315 -85.579 -2.888
5 24 4.814 -229.425 37.883 4.208 -239.783 32.766 5.484 -241.993 31.446 -.612 -219.86 42.73
5 24 86.318 -89.018 66.045 97.627 -60.299 74.788 94.198 -89.067 54.234 85.843 -73.244 78.435
5 24 28.461 -86.648 -106.224 28.876 -83.424 -107.77 33.246 -86.264 -104.804 14.328 -87.011 -108.85
5 24 -91.32 -6 -119.01 -73.518 -64.92 -95.809 -80.333 -56.203 -95.571 -75 -6 -129.9
5 24 -114.432 -75.668 -15.063 -121.346 -61.614 -15.973 -110.315 -85.579 -2.888 -117.195 -65.88 -26.025
5 24 -.612 -219.86 42.73 -.492 -230.914 37.269 -1.915 -217.518 43.773 4.208 -239.783 32.766
5 24 9.741 -276 -12.694 19.018 -245.297 -24.784 8 -276 -13.856 24.263 -239.1 -24.263
5 24 42.544 -221.772 -5.6 38.26 -230.478 -5.036 39.733 -228.179 0 40.901 -222.917 -10.959
5 24 -34.469 -228.039 19.901 -30.389 -237.532 17.546 -30.848 -229.895 23.671 -33.683 -234.779 13.952
5 24 60.353 -65.026 104.342 75 -6 129.9 58.121 -63.015 106.548 71.972 -61.175 98.894
5 24 99.858 -86.067 -20.365 99.04 -90.315 -20.039 97.404 -94.924 -24.99 100.834 -82.699 -16.88
5 24 30.506 -70.703 -113.869 31.871 -60.099 -118.951 28.652 -71.655 -113.756 35.996 -57.945 -118.68
5 24 150 -6 0 142.199 -21.718 0 141.928 -21.051 -9.145 141.3 -22.631 6.767
5 24 95.125 -116.223 -5.788 95.874 -114.587 6.549 98.321 -100.093 -5.984 95.209 -116.399 0
5 24 -98.657 -106.472 -16.176 -99.567 -104.504 -16.598 -95.939 -112.437 -14.699 -102.002 -97.731 -21.549
5 24 4.814 -229.425 37.883 9.167 -236.874 33.384 5.484 -241.993 31.446 10.341 -227.734 37.799
5 24 66.857 -138.44 50.999 63.103 -147.975 48.097 66.51 -136.087 53.105 67.531 -147.581 41.88
5 24 -4.141 -276 15.454 -7.078 -253.135 26.415 -2.088 -276 15.862 -7.459 -253.825 25.925
5 24 50.282 -85.81 97.751 43.381 -79.839 104.475 55.918 -82.897 96.604 14.953 -229.511 35.335
5 24 42.377 -209.641 -24.467 47.994 -196.571 -27.71 45.279 -205.214 -23.539 34.414 -220.841 -26.407
5 24 42.27 -168.339 -55.087 24.176 -228.226 -31.506 46.387 -170.475 -50.066 18.242 -234.727 -31.595
5 24 13.326 -61.999 120.639 14.161 -69.702 116.803 14.768 -59.336 121.925 11.386 -64.628 119.349
5 24 63.033 -148.159 -48.367 60.747 -153.965 -46.613 63.083 -153.81 -43.25 59.591 -149.417 -51.343
5 24 37.295 -221.463 -21.533 13.856 -276 -8 38.232 -224.858 -15.837 12.694 -276 -9.741
5 24 -33.859 -239.422 -4.457 -15.862 -276 -2.088 -34.523 -237.597 -5.757 -16 -276 0
5 24 -6.208 -86.465 108.252 -2.54 -198.44 53.16 -4.002 -130.753 86.529 -10.449 -86.346 107.955
5 24 128.461 -40.263 -34.419 124.381 -48.773 -33.326 126.079 -42.207 -38.443 129.979 -38.598 -31.007
5 24 44.836 -190.847 36.533 37.385 -201.665 36.87 54.731 -169.233 41.625 32.909 -214.415 32.361
5 24 6.838 -194.839 54.973 8.477 -138.229 83.01 10.214 -137.154 83.475 5.39 -194.66 55.152
5 24 -1.543 -228.894 38.176 -1.915 -217.518 43.773 -.492 -230.914 37.269 -3.347 -214.947 44.925
5 24 10.341 -227.734 37.799 13.232 -205.224 48.67 12.744 -231.721 34.885 11.547 -207.768 47.694
5 24 103.791 -72.49 -6.318 103.409 -74.887 -3.602 105.967 -63.2 3.235 102.228 -82.233 4.462
5 24 105.377 -57.389 -22.563 104.265 -63.163 -22.121 104.682 -54.83 -31.158 104.752 -63.375 -16.091
5 24 74.375 -153.088 -19.928 61.058 -180.869 -16.36 74.098 -153.408 -20.252 74.594 -154.503 -15.234
5 24 -71.984 -151.25 -29.817 -62.883 -171.098 -26.047 -66.832 -163.123 -26.699 -70.013 -154.609 -30.052
5 24 4.336 -210.554 47.305 5.409 -219.258 42.907 1.823 -210.189 47.496 5.288 -210.672 47.188
5 24 21.394 -243.586 30.539 21.805 -271.337 16.669 21.794 -244.488 29.996 17.247 -234.23 36.032
5 24 -77.76 -110.76 59.667 -75.591 -116.266 58.004 -71.86 -119.034 60.176 -80.23 -108.773 57.738
5 24 -12.145 -244.295 -29.319 -13.973 -234.667 -33.734 -10.52 -226.337 -39.261 -14.478 -249.895 -25.076
5 24 99.099 -96.169 -6.031 98.321 -100.093 -5.984 97.309 -100.087 -17.59 99.513 -96.06 5.354
5 24 17.747 -59.038 122.961 17.669 -86.661 109.255 19.066 -86.439 109.08 13.999 -59.281 122.991
5 24 -1.339 -136.531 83.889 -.865 -196.657 54.191 1.264 -195.281 54.861 -3.303 -133.862 85.052
5 24 40.529 -223.692 10.651 36.287 -232.542 9.506 42.213 -216.104 17.186 34.662 -237.792 4.441
5 24 5.409 -219.258 42.907 1.823 -210.189 47.496 4.336 -210.554 47.305 -.414 -208.948 48.118
5 24 105.121 -68.462 8.998 106.274 -62.71 9.304 103.985 -73.288 3.884 107.831 -54.155 18.316
5 24 66.013 -171.958 13.906 70.281 -162.721 15.902 69.172 -163.941 18.383 62.96 -179.595 9.911
5 24 94.449 -116.28 -12.433 90.715 -123.868 -11.942 90.08 -122.032 -19.802 94.5 -117.061 -5.78
5 24 -1.392 -125.113 89.528 -2.064 -86.581 108.562 -6.208 -86.465 108.252 1.519 -123.347 90.388
5 24 8.78 -239.88 -32.769 10.004 -230.35 -37.337 4.915 -232.689 -37.168 13.518 -237.065 -32.635
5 24 -11.335 -136.699 -84.358 -8.408 -195.355 -55.324 -11.327 -196.867 -53.98 -11.1 -136.857 -84.324
5 24 44.675 -160.38 57.768 38.936 -179.375 50.232 42.006 -159.377 60.107 39.599 -179.346 49.669
5 24 -80.89 -131.826 -33.506 -78.955 -136.045 -32.705 -82.233 -121.136 -42.748 -80.028 -135.92 -29.735
5 24 69.941 -76.757 -91.148 67.247 -85.673 -87.638 79.152 -69.055 -88.139 58.282 -85.487 -93.73
5 24 99.088 -101.535 26.458 94.006 -112.137 25.086 98.15 -104.223 24.346 94.138 -110.73 26.764
5 24 106.71 -59.956 61.511 94.198 -89.067 54.234 97.627 -60.299 74.788 94.472 -89.064 53.686
5 24 -28.482 -227.08 -28.482 -56.212 -148.061 -56.212 -35.053 -219.218 -26.897 -49.691 -162.737 -52.264
5 24 -94.483 -68.29 -72.5 -87.704 -85.505 -67.298 -95.723 -85.519 -55.268 -80.385 -79.177 -80.385
5 24 110.667 -37.79 -6.739 108.334 -49.565 -6.596 107.571 -49.471 -15.524 110.836 -38.407 1.636
5 24 -1.392 -125.113 89.528 -6.208 -86.465 108.252 -2.064 -86.581 108.562 -1.641 -125.45 89.363
5 24 -10.52 -226.337 -39.261 -9.151 -236.993 -34.153 -12.145 -244.295 -29.319 -6.009 -215.458 -45.651
5 24 -10.449 -86.346 107.955 -4.013 -202.805 50.877 -12.353 -86.292 107.487 -3.444 -199.715 52.453
5 24 -10.449 -86.346 107.955 -11.955 -59.086 121.316 -6.208 -86.465 108.252 -13.186 -59.085 120.997
5 24 103.17 -68.854 -21.684 104.265 -63.163 -22.121 103.563 -60.992 -30.21 103.722 -68.454 -16.299
5 24 28.361 -87.431 105.558 13.165 -198.846 51.915 13.763 -201.09 50.667 13.997 -130.521 86.202
5 24 -56.649 -79.951 -98.116 -18.844 -232.302 -32.637 -47.197 -86.504 -99.163 -60.363 -83.21 -93.698
5 24 14.328 -87.011 -108.85 6.194 -212.603 -47.055 28.461 -86.648 -106.224 4.039 -202.973 -51.977
5 24 -27.464 -238.489 -21.075 -31.327 -228.681 -24.038 -33.376 -230.584 -19.27 -25.431 -235.771 -25.431
5 24 98.805 -99.965 7.326 95.874 -114.587 6.549 98.729 -99.865 12.348 98.743 -99.981 5.607
5 24 0 -88.359 109.126 0 -73.03 116.733 5.034 -67.512 119.268 -13.976 -83.234 110.748
5 24 -38.144 -225.05 15.8 -69.258 -157.194 28.688 -68.289 -159.641 27.773 -39.161 -217.124 22.61
5 24 -99.459 -55.653 -76.318 -119.01 -6 -91.32 -108.629 -55.491 -62.719 -106.065 -6 -106.065
5 24 -14.435 -86.234 106.857 -15.568 -59.082 120.243 -12.353 -86.292 107.487 -16.296 -59.081 119.748
5 24 131.954 -40.055 17.353 139.122 -25.487 18.304 133.724 -37.415 10.39 137.702 -26.76 22.204
5 24 -91.32 -6 119.01 -75.14 -59.551 97.924 -106.065 -6 106.065 -61.553 -60.19 106.61
5 24 -72.279 -157.459 -19.366 -47.426 -209.304 -12.708 -73.67 -156.558 -14.658 -62.883 -171.098 -26.047
5 24 11.634 -240.949 30.415 12.744 -231.721 34.885 10.341 -227.734 37.799 13.047 -239.506 30.72
5 24 -84.322 -124.342 34.928 -87.336 -117.347 36.647 -83.358 -122.465 38.98 -88.35 -115.198 36.999
5 24 -95.93 -113.452 -11.263 -94.806 -115.765 -10.887 -95.35 -114.783 -10.029 -96.813 -111.54 -12.253
5 24 66.681 -167.793 19.623 69.172 -163.941 18.383 66.181 -166.364 23.308 67.02 -167.878 18.555
5 24 -80.89 -131.826 -33.506 -87.65 -117.084 -36.307 -82.233 -121.136 -42.748 -80.028 -135.92 -29.735
5 24 58.724 -152.077 49.926 56.918 -163.68 43.316 61.471 -152.117 46.836 55.041 -151.363 54.659
5 24 48.339 -148.254 -62.996 67.247 -85.673 -87.638 58.317 -137.1 -61.587 46.789 -147.971 -64.199
5 24 -78.133 -85.595 -78.133 -57.924 -143.181 -57.924 -70.479 -85.832 -84.696 -69.471 -130.863 -54.018
5 24 81.519 -118.568 -47.066 111.228 -49.444 -64.22 81.345 -116.563 -49.116 99.771 -78.49 -54.932
5 24 68.574 -157.909 -29.275 74.024 -146.8 -30.663 68.772 -156.068 -30.933 68.18 -158.876 -28.99
5 24 -16 -276 0 -31.048 -245.679 0 -15.862 -276 2.088 -33.859 -239.422 -4.457
5 24 -12.669 -199.585 48.954 -12.355 -211.726 42.836 -12.915 -200.025 48.612 -9.427 -206.207 47.711
5 24 -78.133 -85.595 -78.133 -80.385 -79.177 -80.385 -87.704 -85.505 -67.298 -70.479 -85.832 -84.696
5 24 101.722 -82.933 -6.192 102.782 -77.58 -6.257 101.199 -87.474 4.8 98.701 -93.219 -17.31
5 24 -97.786 -109.497 -12.872 -96.328 -112.461 -12.68 -96.813 -111.54 -12.253 -98.092 -108.462 -13.965
5 24 42.544 -221.772 -5.6 59.938 -186.421 -7.89 60.586 -184.553 -9.372 59.251 -187.88 -7.33
5 24 65.954 -170.655 17.514 69.172 -163.941 18.383 67.02 -167.878 18.555 65.763 -171.499 16.331
5 24 -.733 -208.771 48.207 -.612 -219.86 42.73 -.414 -208.948 48.118 -1.161 -208.519 48.294
5 24 54.286 -153.547 -54.286 30.945 -220.061 -30.945 60.747 -153.965 -46.613 46.387 -170.475 -50.066
5 24 -108.581 -71.436 44.977 -101.519 -86.838 42.051 -109.274 -80.286 29.279 -94.979 -87.251 54.838
5 24 55.804 -149.221 -55.804 58.795 -140.7 -58.795 48.339 -148.254 -62.996 59.591 -149.417 -51.343
5 24 34.897 -219.604 26.291 12.694 -276 9.132 34.149 -228.784 19.304 34.931 -217.148 28.014
5 24 34.414 -220.841 -26.407 30.287 -231.322 -23.24 42.377 -209.641 -24.467 24.263 -239.1 -24.263
5 24 -81.776 -117.971 -47.215 -95.723 -85.519 -55.268 -87.704 -85.505 -67.298 -89.992 -111.976 -37.277
5 24 -66.452 -88.306 86.601 -70.796 -73.928 92.262 -54.496 -88.628 94.387 -77.29 -87.995 77.29
5 24 -12.248 -222.597 37.279 -10.885 -268.674 14.143 -13.481 -225.515 33.565 -12.082 -222.301 37.508
5 24 21.296 -222.418 36.191 36.106 -179.294 52.122 28.665 -213.367 36.748 55.918 -82.897 96.604
5 24 45.415 -69.128 109.423 57.405 -6 138.585 38.82 -6 144.885 58.121 -63.015 106.548
5 24 74.627 -61.248 97.093 91.32 -6 119.01 86.849 -60.745 86.705 71.972 -61.175 98.894
5 24 -95.35 -114.783 -10.029 -95.475 -114.613 -9.423 -94.806 -115.765 -10.887 -95.93 -113.452 -11.263
5 24 55.041 -151.363 54.659 58.724 -152.077 49.926 63.103 -147.975 48.097 53.19 -163.341 47.742
5 24 61.113 -174.9 25.074 63.798 -169.047 26.194 59.172 -175.873 27.915 62.693 -172.09 24.754
5 24 94.138 -110.73 26.764 85.604 -125.168 29.638 85.509 -129.862 22.792 95.656 -104.286 32.239
5 24 16 -276 0 31.064 -245.648 0 29.714 -248.084 2.109 15.862 -276 -2.088
5 24 -84.322 -124.342 34.928 -89.343 -113.391 37.008 -89.051 -114.279 36.498 -87.336 -117.347 36.647
5 24 0 -276 15 -.492 -230.914 37.269 -1.543 -228.894 38.176 4.208 -239.783 32.766
5 24 -30.696 -69.254 114.563 -38.82 -6 144.885 -40.906 -63.327 114.201 -26.234 -61.036 119.599
5 24 -22.881 -232.512 29.818 -26.237 -221.404 34.192 -34.876 -208.859 34.876 -16.517 -241.676 28.608
5 24 5.92 -210.525 47.222 5.409 -219.258 42.907 5.288 -210.672 47.188 8.701 -209.773 47.15
5 24 -14.435 -86.234 106.857 -9.92 -194.403 53.53 -15.596 -86.201 106.083 -9.085 -193.075 54.467
5 24 -55.806 -83.35 96.655 -54.496 -88.628 94.387 -47.406 -88.638 97.881 -70.796 -73.928 92.262
5 24 -138.585 -6 -57.405 -115.972 -55.316 -48.038 -121.333 -55.132 -32.51 -129.9 -6 -75
5 24 31.871 -60.099 -118.951 32.146 -57.961 -119.976 35.996 -57.945 -118.68 15.598 -67.403 -118.498
5 24 -74.069 -135.901 -42.765 -76.037 -131.323 -43.901 -78.955 -136.045 -32.705 -69.824 -130.913 -53.578
5 24 74.024 -146.8 -30.663 68.18 -158.876 -28.99 60.514 -176.265 -25.066 68.574 -157.909 -29.275
5 24 11.634 -240.949 30.415 9.682 -249.74 26.444 9.167 -236.874 33.384 11.452 -247.94 26.821
5 24 -14.181 -89.121 107.813 -14.546 -83.65 110.504 -22.551 -89.126 106.147 -13.551 -89.088 107.871
5 24 -33.376 -230.584 -19.27 -13.856 -276 -8 -27.464 -238.489 -21.075 -14.782 -276 -6.123
5 24 15.076 -228.863 -36.396 13.518 -237.065 -32.635 18.242 -234.727 -31.595 10.004 -230.35 -37.337
5 24 -74.256 -157.321 -9.774 -72.71 -160.462 -9.571 -74.174 -156.807 -11.491 -72.629 -160.698 -9.029
5 24 75 -6 -129.9 62.577 -56.062 -108.384 48.01 -60.268 -113.251 91.32 -6 -119.01
5 24 36.287 -232.542 9.506 31.846 -241.805 8.307 37.693 -225.958 15.3 30.424 -246.404 3.889
5 24 84.017 -137.483 -11.06 76.769 -152.213 -10.106 84.444 -137.74 -2.635 76.003 -152.797 -12.479
5 24 -68.761 -133.612 -52.763 -69.824 -130.913 -53.578 -69.471 -130.863 -54.018 -65.261 -146.223 -46.756
5 24 13.963 -201.829 50.216 28.361 -87.431 105.558 12.744 -231.721 34.885 13.763 -201.09 50.667
5 24 -22.881 -232.512 29.818 -9.741 -276 12.694 -8 -276 13.856 -30.892 -220.212 30.892
5 24 -99.459 -55.653 -76.318 -94.483 -68.29 -72.5 -108.629 -55.491 -62.719 -88.637 -55.663 -88.637
5 24 10.004 -230.35 -37.337 11.126 -221.621 -41.522 15.076 -228.863 -36.396 5.587 -221.977 -42.443
5 24 55.307 -176.903 -34.299 56.774 -175.448 -33.398 53.847 -177.401 -36.043 57.169 -175.223 -33.008
5 24 100.917 -89.367 39.765 104.621 -81.152 41.526 104.317 -85.934 35.077 119 -48.7 49.232
5 24 -17.699 -249.661 -23.065 -20.186 -241.43 -26.306 -17.647 -243.914 -26.522 -22.296 -244.705 -22.296
5 24 -75 -6 -129.9 -60.353 -65.023 -104.532 -68.208 -60.148 -102.194 -57.405 -6 -138.585
5 24 10.053 -124.285 89.89 13.148 -87.009 108.252 8.408 -123.311 90.378 10.937 -124.79 89.584
5 24 -14.782 -276 6.123 -29.645 -243.585 12.28 -13.856 -276 8 -28.668 -248.434 7.682
5 24 -14.713 -9.177 145.777 -11.955 -59.086 121.316 -13.186 -59.085 120.997 -7.104 -59.092 121.719
5 24 95.209 -116.399 0 91.506 -123.86 0 91.048 -124.355 -3.225 95.294 -115.521 5.28
5 24 43.129 -81.165 -104.12 46.965 -60.968 -113.381 30.248 -72.736 -112.894 57.706 -75.693 -99.946
5 24 38.808 -209.682 -29.779 60.747 -153.965 -46.613 48.918 -184.978 -36.668 30.945 -220.061 -30.945
5 24 -9.151 -236.993 -34.153 -4.141 -276 -15.454 -6.123 -276 -14.782 -5.218 -227.671 -39.641
5 24 62.577 -56.062 -108.384 59.574 -68.163 -103.183 48.01 -60.268 -113.251 73.564 -64.768 -95.87
5 24 24.176 -228.226 -31.506 21.609 -236.72 -28.161 16.32 -242.473 -28.266 30.945 -220.061 -30.945
5 24 97.915 -96.163 -19.591 97.16 -100.086 -19.291 97.796 -96.154 -20.445 98.104 -96.164 -17.43
5 24 95.46 -100.051 -39.542 90.176 -111.574 -37.353 94.44 -104.217 -36.125 90.277 -108.425 -40.671
5 24 -119.882 -58.158 32.121 -121.002 -55.822 32.421 -121.893 -55.602 28.494 -110.498 -67.254 45.771
5 24 112.302 -63.321 -46.518 117.378 -52.25 -48.621 115.659 -58.375 -44.244 109.576 -66.789 -48.16
5 24 62.423 -181.635 6.195 61.176 -184.275 5.234 60.798 -185.148 4.393 62.455 -181.304 8.137
5 24 -13.184 -238.821 31.829 -11.317 -248.652 27.322 -7.078 -253.135 26.415 -19.119 -231.191 33.115
5 24 60.353 -65.026 104.342 55.918 -82.897 96.604 70.727 -74.158 91.972 58.121 -63.015 106.548
5 24 -57.405 -6 -138.585 -47.697 -57.112 -115.149 -57.986 -57.006 -110.129 -38.82 -6 -144.885
5 24 -2.705 -226.662 39.183 0 -276 15 -1.543 -228.894 38.176 -8.4 -215.464 43.35
5 24 38.82 -6 -144.885 32.146 -57.961 -119.976 16.205 -58.028 -123.111 57.405 -6 -138.585
5 24 13.148 -87.009 108.252 1.519 -123.347 90.388 -2.064 -86.581 108.562 4.961 -122.715 90.686
5 24 21.171 -228.531 38.063 21.394 -243.586 30.539 21.794 -244.488 29.996 17.288 -219.809 43.188
5 24 144.885 -6 38.82 131.531 -33.857 35.216 134.56 -30.122 29.467 138.585 -6 57.405
5 24 -28.215 -250.893 3.714 -15.862 -276 2.088 -31.048 -245.679 0 -15.454 -276 4.141
5 24 0 -211.462 -48.031 0 -223.603 -42.005 -2 -219.927 -43.697 5.587 -221.977 -42.443
5 24 74.024 -146.8 -30.663 60.514 -176.265 -25.066 75.372 -144.316 -30.519 64.018 -168.009 -27.203
5 24 38.26 -230.478 -5.036 33.471 -240.212 -4.406 35.525 -236.658 0 35.869 -233.414 -9.611
5 24 33.095 -235.983 13.381 37.693 -225.958 15.3 38.905 -217.717 22.071 31.846 -241.805 8.307
5 24 80.94 -142.792 12.947 81.903 -140.25 14.536 85.193 -135.093 11.152 82.014 -139.646 15.514
5 24 -68.636 -148.543 39.628 -69.944 -145.499 40.384 -67.762 -149.163 40.385 -70.487 -146.939 37.673
5 24 59.513 -188.324 0 75.599 -155.912 0 60.797 -185.499 1.773 59.074 -188.705 -3.793
5 24 38.905 -217.717 22.071 34.149 -228.784 19.304 39.751 -207.277 30.043 33.095 -235.983 13.381
5 24 -86.92 -133.029 .553 -87.825 -131.277 0 -70.526 -166.134 0 -87.092 -132.531 1.684
5 24 -3.212 -205.896 49.414 -1.915 -217.518 43.773 -4.013 -202.805 50.877 -2.256 -207.118 48.89
5 24 -77.29 -87.995 77.29 -66.719 -118.118 66.719 -86.866 -87.633 66.655 -56.73 -130.534 67.307
5 24 100.764 -90.197 7.844 99.75 -95.252 7.576 100.096 -93.093 5.163 99.748 -94.748 13.016
5 24 -69.622 -77.812 -90.733 -22.624 -233.361 -29.484 -60.363 -83.21 -93.698 -46.741 -161.442 -55.707
5 24 110.695 -40.658 10.475 108.909 -49.569 10.002 108.644 -49.566 2.356 109.708 -44.729 19.547
5 24 15.159 -74.181 -115.163 14.328 -87.011 -108.85 8.991 -69.887 -117.7 28.876 -83.424 -107.77
5 24 87.483 -86.067 -67.128 69.65 -131.354 -53.445 85.318 -94.274 -63.05 60.364 -136.229 -60.364
5 24 67.901 -135.797 -52.103 63.033 -148.159 -48.367 71.113 -133.778 -49.09 62.355 -138.547 -56.355
5 24 41.936 -59.972 115.414 38.82 -6 144.885 45.415 -69.128 109.423 31.918 -59.736 118.933
5 24 -84.703 -119.862 39.169 -86.29 -118.216 37.795 -86.64 -118.112 37.201 -85.343 -118.729 39.138
5 24 -35.053 -219.218 -26.897 -31.327 -228.681 -24.038 -38.069 -219.663 -21.98 -28.482 -227.08 -28.482
5 24 58.908 -179.708 24.154 61.113 -174.9 25.074 62.005 -175.903 20.893 59.172 -175.873 27.915
