0 Minifig Weapon Web Effect Web  4 x  3 with Bar
5 24 3.579 -22.958 -1.794 5.832 -22.534 -2.155 5.376 -22.707 -2.848 4.016 -22.726 -0.935
5 24 0.944 -22.73 2.753 0.621 -23.04 2.281 2.036 -22.748 2.158 -0.338 -22.956 3.514
5 24 -2.943 -21.653 9.364 -3.84 -20.814 11.369 -1.978 -21.763 10.781 -5.845 -20.808 9.392
5 24 -8.413 -22.295 -4.696 -5.232 -22.766 -2.851 -8.257 -22.074 -3.389 -7.001 -22.212 -5.079
5 24 12.781 -19.099 12.6 13.868 -18.38 14.46 10.409 -18.33 16.406 15.178 -19.564 11.15
5 24 13.772 -15.454 24.96 13.013 -16.135 23.807 7.984 -16.112 27.981 19.011 -15.869 20.564
5 24 -22.643 -15.869 -17.259 -19.011 -15.869 -20.564 -17.941 -15.978 -19.06 -24.216 -15.691 -18.31
5 24 13.121 -16.084 -7.484 13.851 -15.749 -10.317 15.513 -14.734 -8.996 12.523 -16.571 -9.084
5 24 -25.044 -16.039 11.498 -27.029 -15.921 12.533 -24.484 -16.759 12.776 -26.161 -16.184 6.249
5 24 -3.388 -21.321 -5.925 -2.486 -21.718 -9.888 -4.6 -21.623 -7.907 -1.617 -21.947 -10.055
5 24 -19.061 -10 -20.345 -13.029 -10 -23.828 -17.56 -10.408 -18.852 -14.142 -10 -25.467
5 24 -25.428 -10 0 -25.914 -10 6.213 -23.804 -10.525 6.037 -27.635 -10 -0.001
5 24 24.484 -16.759 12.776 21.212 -12.125 10.679 21.885 -17.941 11.173 23.676 -10.481 12.409
5 24 3.386 -21.306 -5.916 7.12 -21.954 -5.813 6.825 -22.069 -5.229 6.76 -21.762 -6.437
5 24 22.458 -10.614 15.259 23.482 -10.054 13.937 19.368 -12.376 13.527 22.953 -10.551 16.234
5 24 0 -16.973 14.387 0 -17.5 11.054 2.15 -17.622 13.779 -2.107 -17.605 13.865
5 24 -4.369 -15.641 -17.383 -3.168 -19.175 -20.665 -2.395 -15.721 -18.968 -5.059 -19.231 -18.119
5 24 -0.667 -22.683 5.734 -0.205 -22.403 8.334 -0.737 -22.402 8.396 -0.066 -22.552 5.777
5 24 -15.631 -15.284 -6.688 -13.88 -15.678 -7.962 -17.106 -14.073 -8.145 -12.914 -17.081 -5.3
5 24 -6.955 -14.221 -18.935 -10.454 -18.312 -16.311 -10.375 -14.172 -16.374 -6.862 -18.322 -19.14
5 24 -11.691 -16.849 -6.491 -13.88 -15.678 -7.962 -11.336 -17.163 -8.482 -12.914 -17.081 -5.3
5 24 7.465 -20.877 8.528 6.316 -21.676 7.342 5.591 -20.765 9.617 7.751 -21.776 6.617
5 24 5.615 -14.199 -17.838 9.257 -14.183 -14.974 6.955 -14.221 -18.935 8.487 -15.727 -13.975
5 24 -11.248 -14.206 13.803 -14.166 -14.18 12.379 -12.386 -14.192 15.137 -10.489 -15.74 12.787
5 24 25.305 -10 19.835 29.015 -14.604 17.855 29.612 -10 18.02 24.844 -14.925 19.472
5 24 -27.029 -15.921 -12.533 -25.044 -16.039 -11.498 -26.161 -16.184 -6.249 -25.31 -16.21 -12.506
5 24 1.52 -17.711 -29.199 0 -18.215 -29.711 2.115 -16.718 -31.263 2.498 -18.392 -25.278
5 24 -1.64 -17.798 28.683 -1.726 -11.458 27.024 -3.205 -13.168 23.551 -1.523 -10.355 29.591
5 24 -1.481 -20.373 18.781 0 -20.831 19.077 0 -20.143 22.339 0.095 -21.693 14.329
5 24 10.41 -21.007 8.186 12.184 -21.485 6.854 13.768 -20.294 9.667 10.201 -21.969 5.494
5 24 15.2 -20.258 7.052 14.77 -20.739 8.471 17.05 -19.497 7.471 12.184 -21.485 6.854
5 24 15.496 -15.076 0 16.578 -14.253 0 15.95 -15.097 -4.907 15.95 -15.097 4.907
5 24 25.31 -16.21 12.506 26.161 -16.184 6.249 27.029 -15.921 12.533 24.168 -16.203 6.395
5 24 -6.891 -21.794 -6.456 -8.464 -21.006 -8.218 -4.6 -21.623 -7.907 -7.297 -22.04 -5.734
5 24 7.77 -22.408 -4.185 8.804 -21.871 -3.126 9.874 -22.017 -5.505 8.16 -22.038 -3.135
5 24 -0.338 -22.956 3.514 0.944 -22.73 2.753 0.621 -23.04 2.281 0.333 -22.723 3.742
5 24 -17.106 -14.073 -8.145 -18.67 -12.709 -11.093 -13.88 -15.678 -7.962 -19.67 -13.341 -8.683
5 24 -3.205 -13.168 23.551 0 -11.213 26.647 0 -13.333 22.453 -1.726 -11.458 27.024
5 24 3.629 -13.436 22.921 2.575 -13.844 20.929 0 -13.333 22.453 5.579 -14.147 20.279
5 24 -14.271 -14.2 -14.142 -10.454 -18.312 -16.311 -14.356 -18.391 -14.194 -10.375 -14.172 -16.374
5 24 7.093 -21.389 -0.009 8.487 -22.163 3.66 5.851 -22.494 1.887 9.489 -21.853 3.652
5 24 22.953 -10.551 -16.234 22.667 -15.863 -17.313 22.323 -10.491 -16.619 23.63 -16.022 -16.801
5 24 -1.114 -15.329 -37.585 0 -16.474 -35.117 0 -15.463 -37.93 -3.648 -16.088 -32.5
5 24 0.898 -19.647 23.834 2.031 -19.367 21.567 0 -20.143 22.339 3.447 -18.425 23.54
5 24 24.351 -10.462 11.372 26.555 -10 12.367 24.696 -10.349 12.272 25.914 -10 6.213
5 24 13.768 -20.294 -9.667 12.523 -16.571 -9.084 10.069 -17.612 -8.042 15.178 -19.564 -11.15
5 24 -21.022 -18.545 -12.419 -20.279 -17.931 -13.802 -24.519 -17.031 -14.902 -17.028 -19.042 -12.501
5 24 2.664 -23.061 -0.649 1.314 -23.057 -1.714 -0.182 -23.136 -0.029 3.579 -22.958 -1.794
5 24 -2.518 -22.707 -2.487 -2.773 -23.015 -1.405 -5.232 -22.766 -2.851 -1.354 -22.758 -2.4
5 24 9.874 -22.017 -5.505 6.76 -21.762 -6.437 7.12 -21.954 -5.813 10.41 -21.007 -8.186
5 24 -16.685 -13.818 -13.344 -20.279 -17.931 -13.802 -19.368 -12.376 -13.527 -17.149 -18.348 -13.395
5 24 23.642 -10.54 6.055 25.428 -10 0 25.914 -10 6.213 23.167 -10.496 0
5 24 10.303 -14.172 16.458 9.196 -14.183 15.078 12.707 -14.193 13.091 7.703 -14.22 18.267
5 24 -12.021 -16.269 22.374 -13.013 -16.135 23.807 -17.856 -15.994 18.893 -6.793 -16.196 26.519
5 24 -9.501 -17.5 -5.224 -11.336 -17.163 -8.482 -8.411 -17.5 -8.09 -11.691 -16.849 -6.491
5 24 -23.367 -16.513 15.896 -24.216 -15.691 18.31 -24.519 -17.031 14.902 -22.569 -15.888 17.086
5 24 -2.773 -23.015 -1.405 -3.194 -22.549 -0.457 -5.46 -22.335 -1.969 -1.888 -23.044 1.231
5 24 -4.399 -18.365 -22.097 -4.501 -13.887 -21.623 -6.862 -18.322 -19.14 -2.827 -12.887 -24.277
5 24 -6.793 -16.196 26.519 -6.349 -10.448 26.346 -11.775 -10.431 22.031 -2.739 -10.422 29.49
5 24 -11.306 -17.064 8.352 -13.88 -15.678 7.962 -13.851 -15.749 10.317 -11.691 -16.849 6.491
5 24 5.851 -22.494 1.887 7.093 -21.389 -0.009 8.487 -22.163 3.66 4.061 -22.723 0.713
5 24 5.318 -15.61 16.361 6.03 -19.282 17.127 8.386 -15.746 14.086 3.42 -15.672 18.404
5 24 3.521 -16.238 -30.37 3.648 -16.088 -32.5 2.115 -16.718 -31.263 7.984 -16.112 -27.981
5 24 3.648 -16.088 -32.5 7.984 -16.112 -27.981 8.698 -15.45 -29.056 3.521 -16.238 -30.37
5 24 -11.215 -20.844 -3.007 -8.97 -21.872 -3.292 -9.28 -21.648 -2.511 -10.253 -21.933 -5.819
5 24 -0.036 -22.369 -9.546 1.61 -21.88 -10.055 1.168 -22.038 -9.378 -0.003 -22.016 -12.177
5 24 24.696 -10.349 -12.272 26.555 -10 -12.367 24.351 -10.462 -11.372 23.482 -10.054 -13.937
5 24 1.948 -21.726 11.026 2.016 -20.846 14.479 0.095 -21.693 14.329 3.761 -20.809 11.474
5 24 -17.856 -15.994 18.893 -17.474 -10.424 18.685 -22.225 -10.516 16.393 -12.021 -16.269 22.374
5 24 -5.059 -19.231 18.119 -7.469 -15.729 14.621 -8.299 -19.243 15.494 -4.369 -15.641 17.383
5 24 0 -10.094 -29.537 -1.809 -10.161 -30.329 -1.528 -11.201 -27.457 0 -10 -32.129
2 24 2.395 -15.721 -18.968 2.218 -19.4 -21.325
2 24 -17.05 -19.497 -7.471 -15.631 -15.284 -6.688
5 24 8.16 -22.038 -3.135 7.093 -21.389 -0.009 5.832 -22.534 -2.155 8.804 -21.871 -3.126
5 24 0 -18.413 28.974 1.64 -17.798 28.683 0.898 -19.647 23.834 1.685 -16.968 30.869
5 24 9.874 -22.017 -5.505 8.804 -21.871 -3.126 9.247 -21.687 -2.634 7.77 -22.408 -4.185
5 24 -4.369 -15.641 17.383 -3.092 -13.981 20.436 -5.615 -14.199 17.838 -2.395 -15.721 18.968
5 24 0 -17.5 11.054 3.768 -17.5 11.185 2.15 -17.622 13.779 0 -17.5 0
5 24 6.825 -22.069 -5.229 3.386 -21.306 -5.916 4.877 -22.366 -3.855 7.12 -21.954 -5.813
5 24 -27.268 -15.746 -16.656 -24.519 -17.031 -14.902 -24.484 -16.759 -12.776 -23.63 -16.022 -16.801
5 24 -24.216 -15.691 -18.31 -19.82 -15.218 -21.569 -19.011 -15.869 -20.564 -24.845 -14.926 -19.474
5 24 1.528 -11.201 -27.457 0 -10.094 -29.537 0 -10.937 -27.187 1.809 -10.161 -30.329
5 24 13.013 -16.135 -23.807 6.96 -16.177 -26.702 12.16 -16.252 -22.577 7.984 -16.112 -27.981
5 24 11.215 -20.844 -3.007 9.874 -22.017 -5.505 9.247 -21.687 -2.634 13.047 -20.714 -5.321
5 24 -13.273 -19.08 -12.286 -17.028 -19.042 -12.501 -15.178 -19.564 -11.15 -14.356 -18.391 -14.194
5 24 -17.474 -10.424 18.685 -19.061 -10 20.345 -13.029 -10 23.828 -22.225 -10.516 16.393
5 24 -3.092 -13.981 -20.436 -2.827 -12.887 -24.277 0 -12.869 -23.369 -4.501 -13.887 -21.623
5 24 -18.817 -14.067 -5.4 -20.048 -18.441 -8.823 -19.67 -13.341 -8.683 -18.963 -18.585 -5.322
5 24 -8.464 -21.006 8.218 -10.546 -21.872 6.01 -6.771 -21.775 6.465 -12.126 -20.795 8.706
5 24 1.809 -10.161 -30.329 3.521 -16.238 -30.37 2.115 -16.718 -31.263 3.205 -10.368 -30.021
5 24 -4.463 -15.2 -33.652 -4.606 -10 -34.123 -1.114 -15.329 -37.585 -8.797 -10 -29.824
5 24 12.184 -21.485 6.854 10.201 -21.969 5.494 10.41 -21.007 8.186 13.047 -20.714 5.321
5 24 -20.279 -17.931 -13.802 -19.368 -12.376 -13.527 -23.367 -16.513 -15.896 -16.685 -13.818 -13.344
5 24 19.82 -15.218 -21.569 19.011 -15.869 -20.564 24.216 -15.691 -18.31 13.772 -15.454 -24.96
5 24 -5.631 -22.406 2.263 -5.29 -22.736 3.156 -8.16 -22.141 3.582 -3.13 -22.976 1.831
5 24 8.487 -22.163 3.66 10.201 -21.969 5.494 9.489 -21.853 3.652 5.485 -22.685 2.394
5 24 -8.413 -22.295 -4.696 -7.297 -22.04 -5.734 -7.001 -22.212 -5.079 -10.253 -21.933 -5.819
5 24 0.195 -23.002 -2.961 -0.974 -23.076 -1.682 -0.753 -22.718 -3.275 -0.182 -23.136 -0.029
5 24 -21.022 -18.545 12.419 -21.885 -17.941 11.173 -19.384 -19.04 9.108 -24.484 -16.759 12.776
5 24 -19.384 -19.04 9.108 -18.963 -18.585 5.322 -20.048 -18.441 8.823 -17.064 -19.214 5.338
5 24 -19.82 -15.218 21.568 -20.279 -10 22.009 -24.844 -14.925 19.472 -14.142 -10 25.465
5 24 -25.648 -16.386 0 -24.331 -16.188 6.377 -23.861 -16.469 0 -26.161 -16.184 6.249
5 24 -26.853 -10 16.286 -23.482 -10.054 13.937 -26.555 -10 12.367 -23.917 -10 17.868
5 24 10.248 -17.5 0 10.34 -20.682 0 11.101 -17.5 -2.792 11.101 -17.5 2.792
5 24 15.631 -15.284 6.688 13.121 -16.084 7.484 17.106 -14.073 8.145 13.984 -16.482 6.216
5 24 25.428 -10 0 25.914 -10 -6.213 23.642 -10.54 -6.055 27.635 -10 -0.001
5 24 0 -16.007 16.767 -2.395 -15.721 18.968 -1.789 -16.609 17.032 0 -14.832 19.398
5 24 -13.88 -15.678 7.962 -11.691 -16.849 6.491 -14.455 -16.218 6.553 -11.306 -17.064 8.352
5 24 12.523 -16.571 -9.084 15.178 -19.564 -11.15 13.768 -20.294 -9.667 13.851 -15.749 -10.317
5 24 1.726 -11.458 27.024 0 -10.094 29.537 0 -11.213 26.647 1.809 -10.161 30.329
5 24 3.628 -19.177 19.888 5.453 -18.332 20.689 2.031 -19.367 21.567 6.03 -19.282 17.127
5 24 1.314 -23.057 -1.714 -0.182 -23.136 -0.029 2.664 -23.061 -0.649 0.195 -23.002 -2.961
5 24 -12.893 -21.283 7.356 -10.546 -21.872 6.01 -13.79 -20.587 5.975 -12.126 -20.795 8.706
5 24 -24.216 -15.691 -18.31 -27.268 -15.746 -16.656 -24.845 -14.926 -19.474 -23.63 -16.022 -16.801
5 24 -25.044 -16.039 11.498 -24.513 -10.448 11.349 -24.331 -16.188 6.377 -23.676 -10.481 12.409
5 24 -15.95 -15.097 4.907 -17.064 -19.214 5.338 -16.389 -19.288 0 -15.631 -15.284 6.688
5 24 22.667 -15.863 -17.313 19.011 -15.869 -20.564 17.967 -15.973 -19.112 24.216 -15.691 -18.31
5 24 -0.974 -23.076 -1.682 -0.753 -22.718 -3.275 -1.354 -22.758 -2.4 0.195 -23.002 -2.961
5 24 24.168 -16.203 6.395 25.648 -16.386 0 26.161 -16.184 6.249 23.697 -16.483 0
5 24 1.65 -20.698 -16.428 2.395 -15.721 -18.968 2.218 -19.4 -21.325 1.858 -17.174 -15.434
5 24 15.631 -15.284 6.688 17.106 -14.073 8.145 13.121 -16.084 7.484 17.061 -14.231 5.171
5 24 -9.49 -18.316 16.923 -8.299 -19.243 15.494 -6.862 -18.322 19.14 -11.275 -19.123 13.516
5 24 -4.882 -22.405 3.845 -3.648 -21.307 5.839 -2.812 -22.614 2.649 -6.849 -22.111 5.206
5 24 -18.265 -14.314 0 -18.963 -18.585 -5.322 -18.817 -14.067 -5.4 -18.248 -18.617 0
5 24 -15.691 -20.451 9.024 -15.178 -19.564 11.15 -17.987 -19.653 10.624 -12.126 -20.795 8.706
5 24 -24.331 -16.188 6.377 -26.161 -16.184 6.249 -25.044 -16.039 11.498 -25.648 -16.386 0
5 24 10.34 -20.682 0 11.101 -17.5 -2.792 11.215 -20.844 -3.007 10.248 -17.5 0
5 24 21.885 -17.941 11.173 21.022 -18.545 12.419 20.048 -18.441 8.823 24.484 -16.759 12.776
5 24 -18.67 -12.709 -11.093 -13.88 -15.678 -7.962 -15.568 -14.168 -11.042 -17.106 -14.073 -8.145
5 24 -19.384 -19.04 9.108 -17.737 -19.639 8.381 -17.987 -19.653 10.624 -17.064 -19.214 5.338
5 24 -5.845 -20.808 9.392 -5.749 -17.5 9.359 -8.389 -17.5 8.072 -3.84 -20.814 11.369
5 24 0 -20.831 19.077 2.031 -19.367 21.567 0 -20.143 22.339 1.481 -20.373 18.781
5 24 -12.021 -16.269 22.374 -11.775 -10.431 22.031 -17.474 -10.424 18.685 -6.793 -16.196 26.519
5 24 -19.82 -15.218 -21.569 -20.279 -10 -22.011 -14.142 -10 -25.467 -24.845 -14.926 -19.474
5 24 25.428 -10 0 23.642 -10.54 -6.055 25.914 -10 -6.213 23.167 -10.496 0
5 24 -12.914 -17.081 -5.3 -11.691 -16.849 -6.491 -13.88 -15.678 -7.962 -9.501 -17.5 -5.224
5 24 0 -10.094 29.537 -1.523 -10.355 29.591 -1.726 -11.458 27.024 0 -10 34.245
5 24 -3.388 -21.321 -5.925 -1.193 -22.13 -9.382 -0.914 -22.442 -5.846 -1.617 -21.947 -10.055
5 24 9.247 -21.687 -2.634 9.874 -22.017 -5.505 8.804 -21.871 -3.126 11.215 -20.844 -3.007
5 24 26.161 -16.184 6.249 27.436 -15.521 6.331 26.949 -15.763 0 27.029 -15.921 12.533
5 24 -3.205 -13.168 23.551 -3.092 -13.981 20.436 0 -13.333 22.453 -4.501 -13.887 21.623
5 24 18.105 -13.449 -8.721 17.061 -14.231 -5.171 18.817 -14.067 -5.4 15.513 -14.734 -8.996
5 24 -22.458 -10.614 -15.259 -23.63 -16.022 -16.801 -22.953 -10.551 -16.234 -23.367 -16.513 -15.896
5 24 -13.029 -10 -23.828 -11.882 -10.418 -22.186 -17.56 -10.408 -18.852 -6.47 -10.434 -26.491
5 24 16.578 -14.253 0 17.061 -14.231 -5.171 18.265 -14.314 0 15.95 -15.097 -4.907
5 24 15.178 -19.564 11.15 17.149 -18.348 13.395 13.868 -18.38 14.46 17.987 -19.653 10.624
5 24 22.323 -10.491 -16.619 23.917 -10 -17.868 22.953 -10.551 -16.234 19.061 -10 -20.345
5 24 -13.88 -15.678 -7.962 -15.568 -14.168 -11.042 -13.851 -15.749 -10.317 -18.67 -12.709 -11.093
5 24 -27.635 -10 -0.001 -27.436 -15.521 6.331 -26.949 -15.763 0 -28.003 -10 6.296
5 24 -11.215 -20.844 3.007 -11.101 -17.5 2.792 -10.34 -20.682 0 -12.914 -17.081 5.3
5 24 3.386 -21.306 -5.916 4.596 -21.619 -7.904 6.76 -21.762 -6.437 2.484 -21.679 -9.886
5 24 13.013 -16.135 -23.807 13.772 -15.454 -24.96 7.984 -16.112 -27.981 19.011 -15.869 -20.564
5 24 0 -17.485 -32.113 0 -16.474 -35.117 -3.648 -16.088 -32.5 3.648 -16.088 -32.5
5 24 -27.268 -15.746 -16.656 -28.38 -15.185 -12.846 -27.029 -15.921 -12.533 -29.01 -14.616 -17.852
5 24 0 -15.647 -17.609 0 -16.669 -15.156 1.858 -17.174 -15.434 -1.858 -17.174 -15.434
5 24 1.809 -10.161 30.329 6.795 -16.196 26.522 6.351 -10.448 26.349 1.685 -16.968 30.869
5 24 -17.941 -15.978 -19.06 -19.011 -15.869 -20.564 -22.643 -15.869 -17.259 -13.013 -16.135 -23.807
5 24 4.399 -18.365 -22.097 4.501 -13.887 -21.623 6.862 -18.322 -19.14 2.827 -12.887 -24.277
5 24 23.642 -10.54 6.055 24.168 -16.203 6.395 24.351 -10.462 11.372 23.697 -16.483 0
5 24 0 -10.094 29.537 0 -10 34.245 -1.523 -10.355 29.591 1.809 -10.161 30.329
5 24 0 -10 -38.475 1.114 -15.329 -37.585 1.34 -10 -37.987 0 -15.463 -37.93
5 24 2.484 -21.679 -9.886 3.386 -21.306 -5.916 4.596 -21.619 -7.904 1.61 -21.88 -10.055
5 24 -13.029 -10 -23.828 -7.752 -10 -28.001 -6.47 -10.434 -26.491 -14.142 -10 -25.467
5 24 2.575 -13.844 20.929 0 -14.832 19.398 2.395 -15.721 18.968 0 -13.333 22.453
5 24 0.095 -21.693 14.329 -1.481 -20.373 18.781 0 -20.831 19.077 -2.016 -20.846 14.479
5 24 7.12 -21.954 -5.813 9.874 -22.017 -5.505 6.76 -21.762 -6.437 6.825 -22.069 -5.229
5 24 -5.46 -22.335 -1.969 -2.773 -23.015 -1.405 -3.194 -22.549 -0.457 -5.232 -22.766 -2.851
5 24 -1.617 -21.947 -10.055 -0.003 -22.016 -12.177 -0.036 -22.369 -9.546 -2.757 -20.85 -12.867
5 24 0 -13.333 22.453 0 -11.213 26.647 -3.205 -13.168 23.551 1.726 -11.458 27.024
5 24 23.482 -10.054 -13.937 23.917 -10 -17.868 26.853 -10 -16.286 22.953 -10.551 -16.234
5 24 24.216 -15.691 -18.31 22.667 -15.863 -17.313 27.268 -15.746 -16.656 19.011 -15.869 -20.564
5 24 24.216 -15.691 18.31 22.57 -15.887 17.089 23.63 -16.022 16.801 19.011 -15.869 20.564
5 24 -22.569 -15.888 17.086 -24.216 -15.691 18.31 -23.367 -16.513 15.896 -19.011 -15.869 20.564
5 24 24.168 -16.203 6.395 25.31 -16.21 12.506 26.161 -16.184 6.249 24.882 -16.053 11.521
5 24 0 -10 -32.129 0 -10.094 -29.537 -1.809 -10.161 -30.329 1.809 -10.161 -30.329
5 24 2.016 -20.846 14.479 2.15 -17.622 13.779 1.789 -16.609 17.032 3.761 -20.809 11.474
5 24 19.061 -10 20.345 22.227 -10.516 16.396 23.63 -10 18.244 17.476 -10.424 18.688
5 24 -3.648 -21.307 5.839 -1.266 -22.676 3.387 -1.782 -22.774 2.499 -1.467 -22.374 5.717
5 24 22.458 -10.614 -15.259 23.63 -16.022 -16.801 22.953 -10.551 -16.234 23.367 -16.513 -15.896
5 24 -11.215 -20.844 -3.007 -11.101 -17.5 -2.792 -10.34 -20.682 0 -12.914 -17.081 -5.3
5 24 -2.395 -15.721 18.968 0 -14.832 19.398 0 -16.007 16.767 0 -13.333 22.453
5 24 13.047 -20.714 -5.321 13.984 -16.482 -6.216 15.2 -20.258 -7.052 12.315 -17.415 -4.721
5 24 -0.753 -22.718 -3.275 0.195 -23.002 -2.961 -0.974 -23.076 -1.682 0.033 -22.744 -5.921
5 24 0 -16.007 16.767 0 -14.832 19.398 2.395 -15.721 18.968 -2.395 -15.721 18.968
5 24 3.648 -16.088 -32.5 0 -16.474 -35.117 0 -17.485 -32.113 1.114 -15.329 -37.585
5 24 27.436 -15.521 -6.332 26.161 -16.184 -6.249 27.029 -15.921 -12.533 26.949 -15.763 0
5 24 6.03 -19.282 17.127 3.42 -15.672 18.404 3.628 -19.177 19.888 5.318 -15.61 16.361
5 24 -0.269 -19.534 -24.249 -2.498 -18.392 -25.278 -2.031 -19.367 -21.567 0 -18.215 -29.711
5 24 -5.615 -14.199 17.838 -8.263 -14.18 15.607 -6.955 -14.221 18.935 -7.469 -15.729 14.621
5 24 4.501 -13.887 -21.623 3.092 -13.981 -20.436 5.615 -14.199 -17.838 2.827 -12.887 -24.277
5 24 -5.631 -22.406 2.263 -6.781 -21.311 0.09 -8.16 -22.141 3.582 -3.57 -22.654 1.016
5 24 -17.064 -19.214 -5.338 -15.95 -15.097 -4.907 -16.389 -19.288 0 -15.631 -15.284 -6.688
5 24 3.092 -13.981 -20.436 0 -12.869 -23.369 0 -14.832 -19.398 2.827 -12.887 -24.277
5 24 -6.781 -21.311 0.09 -3.194 -22.549 -0.457 -5.46 -22.335 -1.969 -2.99 -22.698 0.317
5 24 0 -21.289 -16.682 0 -20.365 -21.303 1.65 -20.698 -16.428 -1.65 -20.698 -16.428
5 24 25.31 -16.21 12.506 27.029 -15.921 12.533 27.268 -15.746 16.656 26.161 -16.184 6.249
5 24 12.315 -17.415 -4.721 13.047 -20.714 -5.321 13.984 -16.482 -6.216 11.215 -20.844 -3.007
5 24 -17.028 -19.042 -12.501 -17.149 -18.348 -13.395 -20.279 -17.931 -13.802 -14.356 -18.391 -14.194
5 24 -5.615 -14.199 17.838 -6.955 -14.221 18.935 -4.501 -13.887 21.623 -8.263 -14.18 15.607
5 24 -1.978 -21.763 10.781 0.095 -21.693 14.329 -0.932 -22.069 10.728 -2.016 -20.846 14.479
5 24 -9.294 -19.202 -14.819 -8.487 -15.727 -13.975 -12.328 -15.82 -11.801 -5.059 -19.231 -18.119
5 24 6.44 -14.199 17.035 4.2 -14.158 19.292 5.318 -15.61 16.361 5.579 -14.147 20.279
5 24 -2.498 -18.392 -25.278 0 -18.215 -29.711 -0.269 -19.534 -24.249 -1.52 -17.711 -29.199
5 24 24.216 -15.691 -18.31 19.011 -15.869 -20.564 19.82 -15.218 -21.569 22.667 -15.863 -17.313
5 24 10.201 -21.969 5.494 11.215 -20.844 3.007 13.047 -20.714 5.321 9.489 -21.853 3.652
5 24 26.555 -10 -12.367 23.482 -10.054 -13.937 26.853 -10 -16.286 24.696 -10.349 -12.272
5 24 1.789 -16.609 17.032 0 -16.007 16.767 2.395 -15.721 18.968 0 -16.973 14.387
5 24 24.882 -16.053 11.521 24.696 -10.349 12.272 24.351 -10.462 11.372 25.31 -16.21 12.506
5 24 -18.963 -18.585 -5.322 -18.817 -14.067 -5.4 -20.048 -18.441 -8.823 -18.265 -14.314 0
5 24 -8.698 -15.45 -29.056 -3.648 -16.088 -32.5 -4.463 -15.2 -33.652 -7.984 -16.112 -27.981
5 24 7.984 -16.112 -27.981 13.013 -16.135 -23.807 6.96 -16.177 -26.702 13.772 -15.454 -24.96
5 24 7.77 -22.408 -4.185 5.832 -22.534 -2.155 8.16 -22.038 -3.135 5.376 -22.707 -2.848
5 24 -6.849 -22.111 5.206 -8.09 -22.345 4.676 -5.29 -22.736 3.156 -7.104 -21.955 5.816
5 24 -4.6 -21.623 -7.907 -5.148 -20.799 -10.017 -2.486 -21.718 -9.888 -8.464 -21.006 -8.218
5 24 13.013 -16.135 23.807 17.857 -15.993 18.896 12.022 -16.269 22.376 19.011 -15.869 20.564
5 24 27.436 -15.521 -6.332 27.029 -15.921 -12.533 28.38 -15.185 -12.846 26.161 -16.184 -6.249
5 24 26.853 -10 16.286 23.63 -10 18.244 25.305 -10 19.835 22.953 -10.551 16.234
5 24 13.013 -16.135 23.807 6.795 -16.196 26.522 12.022 -16.269 22.376 7.984 -16.112 27.981
5 24 -8.389 -17.5 8.072 -12.126 -20.795 8.706 -8.464 -21.006 8.218 -11.306 -17.064 8.352
5 24 -6.914 -16.182 -26.664 -6.47 -10.434 -26.491 -11.882 -10.418 -22.186 -3.179 -16.278 -29.981
5 24 14.77 -20.739 -8.471 13.768 -20.294 -9.667 15.178 -19.564 -11.15 11.939 -21.54 -6.795
5 24 -2.486 -21.718 -9.888 -2.757 -20.85 -12.867 -5.148 -20.799 -10.017 -1.617 -21.947 -10.055
5 24 3.648 -16.088 -32.5 2.115 -16.718 -31.263 0 -17.485 -32.113 3.521 -16.238 -30.37
2 24 -25.31 -16.21 -12.506 -24.696 -10.349 -12.272
5 24 -1.481 -20.373 18.781 -1.789 -16.609 17.032 -2.016 -20.846 14.479 -2.395 -15.721 18.968
5 24 -7.984 -16.112 -27.981 -8.698 -15.45 -29.056 -13.772 -15.454 -24.96 -3.648 -16.088 -32.5
5 24 -21.212 -12.125 10.679 -19.281 -12.315 11.524 -19.67 -13.341 8.683 -23.482 -10.054 13.937
5 24 13.768 -20.294 9.667 13.851 -15.749 10.317 15.178 -19.564 11.15 12.48 -16.518 8.991
5 24 17.061 -14.231 -5.171 18.265 -14.314 0 16.578 -14.253 0 18.817 -14.067 -5.4
5 24 -10.454 -18.312 -16.311 -13.273 -19.08 -12.286 -14.356 -18.391 -14.194 -9.294 -19.202 -14.819
5 24 16.23 -13.619 -11.968 16.685 -13.818 -13.344 14.271 -14.2 -14.142 19.494 -12.183 -11.669
5 24 -21.022 -18.545 12.419 -17.987 -19.653 10.624 -19.384 -19.04 9.108 -17.028 -19.042 12.501
5 24 2.838 -17.5 -12.573 -0.024 -17.5 -11.918 0 -16.669 -15.156 0 -17.5 0
5 24 -19.281 -12.315 11.524 -17.061 -14.231 5.171 -15.631 -15.284 6.688 -19.67 -13.341 8.683
5 24 -24.519 -17.031 -14.902 -23.367 -16.513 -15.896 -20.279 -17.931 -13.802 -23.63 -16.022 -16.801
5 24 17.061 -14.231 -5.171 15.513 -14.734 -8.996 15.631 -15.284 -6.688 18.105 -13.449 -8.721
5 24 24.696 -10.349 -12.272 24.882 -16.053 -11.521 25.31 -16.21 -12.506 24.351 -10.462 -11.372
5 24 -1.114 -15.329 -37.585 0 -10 -38.475 -1.34 -10 -37.987 0 -15.463 -37.93
5 24 13.761 -14.194 14.451 12.707 -14.193 13.091 10.303 -14.172 16.458 15.568 -14.168 11.042
