0 Tile  2 x  4 with "Manor von Barron" on Metallic Silver Shield Pattern
3 16 -20.35 0 15.5 -17.5239 0 13.8827 -17.3071 0 14.2071
3 16 -20.35 0 15.5 -17.3071 0 14.2071 -16.9827 0 14.4239
4 16 -16.9827 0 14.4239 -16.6 0 14.5 -16.45 0 15.5 -20.35 0 15.5
4 16 -16.6 0 14.5 -16.45 0 14.5 -16.2587 0 15.462 -16.45 0 15.5
4 16 -16.0965 0 14.6465 -16.2587 0 15.462 -16.45 0 14.5 -16.2587 0 14.5381
4 16 -16.2587 0 15.462 -16.0965 0 14.6465 -15.9881 0 15.1914 -16.0965 0 15.3536
4 16 -16.0965 0 14.6465 -15.9881 0 14.8087 -15.95 0 15 -15.9881 0 15.1914
4 16 -20.4 0 1.8 -17.6 0 2.75 -17.6 0 13.5 -20.4 0 12.65
4 16 -20.4 0 -1.55 -17.6 0 -1.55 -17.6 0 2.75 -20.4 0 1.8
4 16 -20.4 0 -2.7 -17.6 0 -2.7 -17.6 0 -1.55 -20.4 0 -1.55
4 16 -22.25 0 -2.2 -22.212 0 -2.3914 -22.212 0 -1.8587 -22.25 0 -2.05
4 16 -22.212 0 -2.3914 -22.1036 0 -2.5536 -22.1036 0 -1.6965 -22.212 0 -1.8587
4 16 -21.9414 0 -2.662 -21.9414 0 -1.5881 -22.1036 0 -1.6965 -22.1036 0 -2.5536
4 16 -21.9414 0 -2.662 -21.75 0 -2.7 -21.75 0 -1.55 -21.9414 0 -1.5881
4 16 -21.75 0 -1.55 -21.75 0 -2.7 -20.4 0 -2.7 -20.4 0 -1.55
4 16 -17.6 0 -2.7 -16.3208 0 -2.7 -14.781 0 -1.55 -17.6 0 -1.55
3 16 -14.781 0 -1.55 -16.3208 0 -2.7 -15.803 0 -2.7696
3 16 -14.781 0 -1.55 -15.803 0 -2.7696 -15.3865 0 -2.9796
4 16 -14.781 0 -1.55 -15.3865 0 -2.9796 -15.0288 0 -3.3137 -14.3201 0 -1.6031
4 16 -14.3201 0 -1.6031 -15.0288 0 -3.3137 -14.7544 0 -3.749 -13.875 0 -1.7205
4 16 -13.875 0 -1.7205 -14.7544 0 -3.749 -13.0627 0 -2.085 -13.4535 0 -1.8821
4 16 -13.0627 0 -2.085 -14.7544 0 -3.749 -12.3995 0 -2.6003 -12.7094 0 -2.3258
4 16 -12.3995 0 -2.6003 -14.7544 0 -3.749 -11.9305 0 -3.2316 -12.1384 0 -2.904
4 16 -11.9305 0 -3.2316 -14.7544 0 -3.749 -14.5819 0 -4.256 -11.7794 0 -3.5774
4 16 -11.7794 0 -3.5774 -14.5819 0 -4.256 -11.657 0 -4.3 -11.6877 0 -3.9356
4 16 -14.523 0 -4.8 -11.6877 0 -4.6644 -11.657 0 -4.3 -14.5819 0 -4.256
4 16 -11.6877 0 -4.6644 -14.523 0 -4.8 -11.9305 0 -5.3685 -11.7794 0 -5.0226
4 16 -12.3995 0 -5.9997 -12.1384 0 -5.696 -11.9305 0 -5.3685 -14.523 0 -4.8
4 16 -14.523 0 -4.8 -14.5819 0 -5.344 -12.7094 0 -6.2742 -12.3995 0 -5.9997
4 16 -14.7544 0 -5.851 -13.0627 0 -6.515 -12.7094 0 -6.2742 -14.5819 0 -5.344
4 16 -13.0627 0 -6.515 -14.7544 0 -5.851 -13.775 0 -6.9295 -13.4535 0 -6.7679
4 16 -14.7544 0 -5.851 -15.0288 0 -6.2863 -14.45 0 -7.15 -13.775 0 -6.9295
3 16 -15.0288 0 -6.2863 -15.3865 0 -6.6204 -14.45 0 -7.15
4 16 -15.427 0 -8.2708 -14.45 0 -7.15 -15.3865 0 -6.6204 -15.803 0 -6.8304
4 16 -16.3208 0 -7.95 -16.3208 0 -6.9 -17.6 0 -6.9 -17.6 0 -7.95
4 16 -16.3208 0 -6.9 -16.3208 0 -7.95 -16.0411 0 -7.9906 -15.803 0 -6.8304
3 16 -15.803 0 -6.8304 -16.0411 0 -7.9906 -15.427 0 -8.2708
4 16 -15.427 0 -8.2708 -14.8997 0 -8.7166 -13.95 0 -7.2 -14.45 0 -7.15
4 16 -13.95 0 -7.2 -14.8997 0 -8.7166 -13.1687 0 -7.4385 -13.6291 0 -7.2628
4 16 -13.1687 0 -7.4385 -14.8997 0 -8.7166 -14.4951 0 -9.2975 -12.7113 0 -7.7822
4 16 -12.7113 0 -7.7822 -14.4951 0 -9.2975 -11.9721 0 -8.6075 -12.3101 0 -8.1741
4 16 -11.9721 0 -8.6075 -14.4951 0 -9.2975 -14.2408 0 -9.974 -11.703 0 -9.075
4 16 -11.703 0 -9.075 -14.2408 0 -9.974 -11.3888 0 -10.0799 -11.5075 0 -9.5686
4 16 -14.2408 0 -9.974 -14.154 0 -10.7 -11.35 0 -10.55 -11.3888 0 -10.0799
4 16 -14.2408 0 -11.426 -11.3888 0 -11.1202 -11.35 0 -10.55 -14.154 0 -10.7
4 16 -11.3888 0 -11.1202 -14.2408 0 -11.426 -11.703 0 -12.125 -11.5075 0 -11.6314
4 16 -11.9721 0 -12.5925 -11.703 0 -12.125 -14.2408 0 -11.426 -14.4951 0 -12.1025
4 16 -11.9721 0 -12.5925 -14.4951 0 -12.1025 -12.7113 0 -13.4178 -12.3101 0 -13.0259
4 16 -12.7113 0 -13.4178 -14.4951 0 -12.1025 -13.6745 0 -14.0511 -13.1687 0 -13.7615
4 16 -14.4951 0 -12.1025 -14.8997 0 -12.6834 -14.2201 0 -14.2817 -13.6745 0 -14.0511
4 16 -15.427 0 -13.1292 -14.7962 0 -14.4492 -14.2201 0 -14.2817 -14.8997 0 -12.6834
4 16 -14.7962 0 -14.4492 -15.427 0 -13.1292 -16.0411 0 -13.4094 -15.3929 0 -14.5509
4 16 -16.3208 0 -13.45 -16 0 -14.6 -15.3929 0 -14.5509 -16.0411 0 -13.4094
3 16 -16.3208 0 -13.45 -17.6 0 -13.45 -16 0 -14.6
4 16 -17.6 0 -13.45 -20.4 0 -13.45 -21.75 0 -14.6 -16 0 -14.6
4 16 -22.25 0 -14.1 -22.212 0 -14.2914 -22.212 0 -13.7587 -22.25 0 -13.95
4 16 -22.212 0 -14.2914 -22.1036 0 -14.4536 -22.1036 0 -13.5965 -22.212 0 -13.7587
4 16 -22.1036 0 -13.5965 -22.1036 0 -14.4536 -21.9414 0 -14.562 -21.9414 0 -13.4881
3 16 -21.9414 0 -13.4881 -21.9414 0 -14.562 -21.75 0 -14.6
4 16 -20.4 0 -13.45 -21.75 0 -13.45 -21.9414 0 -13.4881 -21.75 0 -14.6
3 16 -17.6 0 -7.95 -20.4 0 -13.45 -17.6 0 -13.45
4 16 -17.6 0 -7.95 -17.6 0 -6.9 -20.4 0 -2.7 -20.4 0 -13.45
3 16 -20.4 0 -2.7 -17.6 0 -6.9 -17.6 0 -2.7
4 80 -38.25 0 15.3991 -33.9239 0 14.6173 -34 0 15 -37.5649 0 15.5354
4 80 -33.9239 0 15.3827 -36.3484 0 16.3484 -37.5649 0 15.5354 -34 0 15
4 80 -33.9239 0 15.3827 -33.7071 0 15.7071 -35.5354 0 17.5649 -36.3484 0 16.3484
4 80 -33.7071 0 15.7071 -33.3827 0 15.9239 -35.3991 0 18.25 -35.5354 0 17.5649
3 80 -35.3991 0 18.25 -33.3827 0 15.9239 -33 0 16
3 80 -20.8 0 16 -28.4 0 16 -24.6 0 7.8
4 80 -28.4 0 16 -20.8 0 16 -20 0 18.25 -35.3991 0 18.25
3 80 -20 0 18.25 -20.8 0 16 -16.45 0 16
4 80 -16.45 0 16 -16.0673 0 15.9239 0 0 18.25 -20 0 18.25
3 80 0 0 18.25 -16.0673 0 15.9239 -15.7429 0 15.7071
3 80 0 0 18.25 -15.7429 0 15.7071 -15.5261 0 15.3827
3 80 0 0 18.25 -15.5261 0 15.3827 -15.45 0 15
4 80 -6.1 0 10.45 0 0 18.25 -15.45 0 15 -11.1807 0 10.45
4 80 -11.1807 0 10.45 -15.45 0 15 -15.5261 0 14.6173 -12.6855 0 10.45
3 0 -36 0 19 -35.3991 0 18.25 -20 0 18.25
4 0 0 0 19 -36 0 19 -20 0 18.25 0 0 18.25
3 80 -15.5261 0 14.6173 -15.7429 0 14.2929 -12.6855 0 10.45
3 80 -15.7429 0 14.2929 -16.0673 0 14.0761 -12.6855 0 10.45
3 80 -16.0673 0 14.0761 -16.45 0 14 -12.6855 0 10.45
4 80 -16.7914 0 13.962 -12.6855 0 10.45 -16.45 0 14 -16.6 0 14
4 80 -16.7914 0 13.962 -16.9536 0 13.8536 -17.062 0 13.6914 -12.6855 0 10.45
3 80 -17.062 0 13.6914 -17.1 0 13.5 -12.6855 0 10.45
4 80 -15.75 0 3.55 -12.6855 0 10.45 -17.1 0 13.5 -16.0562 0 3.4891
3 80 -17.1 0 13.5 -16.3157 0 3.3157 -16.0562 0 3.4891
4 80 -16.3157 0 3.3157 -17.1 0 13.5 -17.1 0 2.75 -16.4891 0 3.0562
3 80 -16.4891 0 3.0562 -17.1 0 2.75 -16.55 0 2.75
3 80 -16.55 0 2.75 -17.1 0 2.75 -16.4891 0 2.4438
4 80 -16.4891 0 2.4438 -17.1 0 2.75 -17.1 0 -1.05 -16.3157 0 2.1843
3 80 -16.3157 0 2.1843 -17.1 0 -1.05 -16.0562 0 2.0109
4 80 -17.1 0 -1.05 -15.25 0 -1.05 -15.75 0 1.95 -16.0562 0 2.0109
4 80 -15.25 0 -1.05 -14.7142 0 -1.0669 -13.55 0 1.95 -15.75 0 1.95
3 80 -13.55 0 1.95 -14.7142 0 -1.0669 -14.1876 0 -1.1501
3 80 -13.55 0 1.95 -14.1876 0 -1.1501 -13.6791 0 -1.2872
4 80 -13.55 0 1.95 -13.6791 0 -1.2872 -13.1975 0 -1.4759 -11.15 0 1.95
3 80 -11.15 0 1.95 -13.1975 0 -1.4759 -12.751 0 -1.7129
3 80 -11.15 0 1.95 -12.751 0 -1.7129 -12.3473 0 -1.9941
4 80 -9.85 0 -2.35 -11.15 0 1.95 -12.3473 0 -1.9941 -11.9933 0 -2.3148
4 80 -9.85 0 -2.35 -8.8 0 -1.35 -8.15 0 1.95 -11.15 0 1.95
4 80 -8.15 0 1.95 -8.8 0 -1.35 -6.4062 0 2.0109 -7.8438 0 2.0109
4 80 -6.4062 0 2.0109 -8.8 0 -1.35 -5.7006 0 .3492 -6.1 0 1.95
3 80 -6.1 0 1.95 -5.7006 0 .3492 -5.6557 0 .5754
4 80 -7.8438 0 2.0109 -6.4062 0 2.0109 -6.6657 0 2.1843 -7.5843 0 2.1843
4 80 -7.5843 0 2.1843 -6.6657 0 2.1843 -6.8391 0 2.4438 -7.4109 0 2.4438
4 80 -7.4109 0 2.4438 -6.8391 0 2.4438 -6.9 0 2.75 -7.35 0 2.75
4 80 -7.35 0 2.75 -6.9 0 2.75 -6.8391 0 3.0562 -7.4109 0 3.0562
4 80 -7.4109 0 3.0562 -6.8391 0 3.0562 -6.6657 0 3.3157 -7.5843 0 3.3157
4 80 -7.5843 0 3.3157 -6.6657 0 3.3157 -6.4062 0 3.4891 -7.8438 0 3.4891
4 80 -6.1 0 3.55 -5.9 0 3.825 -7.8438 0 3.4891 -6.4062 0 3.4891
3 80 -5.9 0 8.575 -7.8438 0 3.4891 -5.9 0 3.825
4 80 -6.1 0 8.85 -6.4062 0 8.9109 -7.8438 0 3.4891 -5.9 0 8.575
3 80 -6.6657 0 9.0843 -7.8438 0 3.4891 -6.4062 0 8.9109
3 80 -6.8391 0 9.3438 -7.8438 0 3.4891 -6.6657 0 9.0843
3 80 -11.1807 0 10.45 -6.9 0 9.65 -6.8391 0 9.9562
3 80 -11.1807 0 10.45 -6.8391 0 9.9562 -6.6657 0 10.2157
3 80 -11.1807 0 10.45 -6.6657 0 10.2157 -6.4062 0 10.3891
3 80 -6.1 0 10.45 -11.1807 0 10.45 -6.4062 0 10.3891
3 80 0 0 18.25 -6.1 0 10.45 -3.95 0 10.45
3 80 0 0 18.25 -3.95 0 10.45 -.275 0 10.45
3 80 0 0 18.25 -.275 0 10.45 1.975 0 10.45
4 80 1.975 0 10.45 2.2812 0 10.3891 5.215 0 10.1464 0 0 18.25
3 80 0 0 18.25 5.215 0 10.1464 5.757 0 10.4083
3 80 0 0 18.25 5.757 0 10.4083 6.3293 0 10.5987
3 80 0 0 18.25 6.3293 0 10.5987 6.922 0 10.7143
3 80 0 0 18.25 6.922 0 10.7143 7.525 0 10.753
4 80 4.7125 0 9.8173 5.215 0 10.1464 2.2812 0 10.3891 2.5407 0 10.2157
4 80 2.5407 0 10.2157 2.7141 0 9.9562 4.2582 0 9.4268 4.7125 0 9.8173
4 80 3.8597 0 8.9815 4.2582 0 9.4268 2.7141 0 9.9562 2.775 0 9.65
3 80 2.775 0 9.65 2.7141 0 9.3438 3.8597 0 8.9815
4 80 2.5407 0 9.0843 3.524 0 8.489 3.8597 0 8.9815 2.7141 0 9.3438
4 80 3.524 0 8.489 2.5407 0 9.0843 2.2812 0 8.9109 3.2567 0 7.9578
3 80 2.2812 0 8.9109 3.0624 0 7.3969 3.2567 0 7.9578
4 80 1.975 0 8.85 1.775 0 8.575 3.0624 0 7.3969 2.2812 0 8.9109
3 80 1.775 0 8.575 2.9445 0 6.816 3.0624 0 7.3969
3 80 1.775 0 8.575 2.905 0 6.225 2.9445 0 6.816
4 80 1.775 0 8.575 1.775 0 2.75 2.9445 0 5.634 2.905 0 6.225
3 80 2.9445 0 5.634 1.775 0 2.75 3.0624 0 5.0531
3 80 3.0624 0 5.0531 1.775 0 2.75 3.2567 0 4.4922
3 80 3.2567 0 4.4922 1.775 0 2.75 3.524 0 3.961
3 80 3.524 0 3.961 1.775 0 2.75 3.8597 0 3.4685
4 80 1.775 0 2.75 1.7141 0 2.4438 4.2582 0 3.0232 3.8597 0 3.4685
4 80 4.7125 0 2.6327 4.2582 0 3.0232 1.7141 0 2.4438 1.5407 0 2.1843
4 80 1.5407 0 2.1843 1.2812 0 2.0109 5.215 0 2.3036 4.7125 0 2.6327
4 80 5.215 0 2.3036 1.2812 0 2.0109 3.0424 0 1.0206 3.4551 0 1.1011
3 80 1.2812 0 2.0109 2.6439 0 .888 3.0424 0 1.0206
3 80 1.2812 0 2.0109 2.2665 0 .7056 2.6439 0 .888
4 80 1.9166 0 .4765 2.2665 0 .7056 1.2812 0 2.0109 .975 0 1.95
4 80 1.9166 0 .4765 .975 0 1.95 .8712 0 .7672 .9994 0 .5754
3 80 .975 0 1.95 .6794 0 .8954 .8712 0 .7672
4 80 .6794 0 .8954 .975 0 1.95 .175 0 1.95 .4532 0 .9404
3 80 .175 0 1.95 -1.5095 0 .9404 .4532 0 .9404
4 80 -3.85 0 1.95 -2.8468 0 .9404 -1.5095 0 .9404 .175 0 1.95
4 80 -2.8468 0 .9404 -3.85 0 1.95 -6.1 0 1.95 -5.1095 0 .9404
3 80 -6.1 0 1.95 -5.3357 0 .8954 -5.1095 0 .9404
3 80 -6.1 0 1.95 -5.5275 0 .7672 -5.3357 0 .8954
3 80 -6.1 0 1.95 -5.6557 0 .5754 -5.5275 0 .7672
4 80 -30.112 0 4.2587 -30.0036 0 4.0965 -29.8414 0 3.9881 -30.15 0 4.45
4 80 -29.8414 0 3.9881 -29.65 0 3.95 -29.5 0 3.95 -30.15 0 4.45
4 80 -30.15 0 4.45 -29.5 0 3.95 -29.1173 0 3.8739 -30.15 0 10
4 80 -38.25 0 0 -26.15 0 1.8 -29.1173 0 2.0261 -29.5 0 1.95
3 80 -28.7929 0 2.2429 -29.1173 0 2.0261 -26.15 0 1.8
3 80 -28.5761 0 2.5673 -28.7929 0 2.2429 -26.15 0 1.8
3 80 -28.5 0 2.95 -28.5761 0 2.5673 -26.15 0 1.8
3 80 -28.5761 0 3.3327 -28.5 0 2.95 -26.15 0 1.8
3 80 -30.15 0 10 -29.1173 0 3.8739 -28.7929 0 3.6571
4 80 -28.7929 0 3.6571 -28.5761 0 3.3327 -26.15 0 1.8 -30.15 0 10
3 80 -20.9 0 10 -24.9 0 1.8 -20.9 0 1.8
3 80 -20.9 0 1.8 -21.75 0 -1.05 -20.9 0 -1.05
4 80 -32.85 0 14 -32.3881 0 13.6914 -32.4965 0 13.8536 -32.6587 0 13.962
4 80 -32.3881 0 13.6914 -32.85 0 14 -33 0 14 -32.35 0 13.5
4 80 -32.35 0 4.45 -32.6587 0 3.9881 -32.4965 0 4.0965 -32.3881 0 4.2587
4 80 -32.6587 0 3.9881 -32.35 0 4.45 -33 0 3.95 -32.85 0 3.95
4 80 -32.35 0 13.5 -33 0 14 -33 0 3.95 -32.35 0 4.45
4 80 -33.3827 0 3.8739 -33 0 3.95 -33 0 14 -33.3827 0 14.0761
4 80 -33.7071 0 14.2929 -33.7071 0 3.6571 -33.3827 0 3.8739 -33.3827 0 14.0761
4 80 -33.9239 0 14.6173 -33.9239 0 3.3327 -33.7071 0 3.6571 -33.7071 0 14.2929
4 80 -34 0 2.95 -33.9239 0 3.3327 -33.9239 0 14.6173 -38.25 0 15.3991
4 80 -38.25 0 15.3991 -38.25 0 0 -33.9239 0 2.5673 -34 0 2.95
3 80 -33.9239 0 2.5673 -38.25 0 0 -33.7071 0 2.2429
3 80 -33.7071 0 2.2429 -38.25 0 0 -33.3827 0 2.0261
3 80 -33.3827 0 2.0261 -38.25 0 0 -33 0 1.95
3 80 -29.5 0 1.95 -33 0 1.95 -38.25 0 0
4 80 -22.75 0 -2.2 -22.75 0 -2.05 -26.15 0 1.8 -38.25 0 0
4 80 -22.75 0 -2.05 -22.6739 0 -1.6673 -24.9 0 1.8 -26.15 0 1.8
3 80 -24.9 0 1.8 -22.6739 0 -1.6673 -22.4571 0 -1.3429
3 80 -24.9 0 1.8 -22.4571 0 -1.3429 -22.1327 0 -1.1261
4 80 -20.9 0 1.8 -24.9 0 1.8 -22.1327 0 -1.1261 -21.75 0 -1.05
4 80 -21.75 0 -12.95 -20.9 0 -12.95 -20.9 0 -3.2 -21.75 0 -3.2
4 80 -22.1327 0 -13.0261 -21.75 0 -12.95 -21.75 0 -3.2 -22.1327 0 -3.1239
4 80 -22.4571 0 -13.2429 -22.1327 0 -13.0261 -22.1327 0 -3.1239 -22.4571 0 -2.9071
4 80 -22.6739 0 -13.5673 -22.4571 0 -13.2429 -22.4571 0 -2.9071 -22.6739 0 -2.5827
4 80 -22.6739 0 -13.5673 -22.6739 0 -2.5827 -22.75 0 -2.2 -38.25 0 0
3 80 -38.25 0 0 -22.75 0 -13.95 -22.6739 0 -13.5673
3 80 -38.25 0 0 -38.25 0 -15.3991 -37.5649 0 -15.5354
3 80 -38.25 0 0 -37.5649 0 -15.5354 -36.3484 0 -16.3484
4 80 -22.75 0 -13.95 -38.25 0 0 -36.3484 0 -16.3484 -22.75 0 -14.1
4 80 -22.75 0 -14.1 -36.3484 0 -16.3484 -35.5354 0 -17.5649 -22.6739 0 -14.4827
4 80 -35.3991 0 -18.25 -22.4571 0 -14.8071 -22.6739 0 -14.4827 -35.5354 0 -17.5649
3 80 -22.4571 0 -14.8071 -35.3991 0 -18.25 -22.1327 0 -15.0239
4 80 -22.1327 0 -15.0239 -35.3991 0 -18.25 -19.975 0 -18.25 -21.75 0 -15.1
3 80 -16 0 -15.1 -21.75 0 -15.1 -19.975 0 -18.25
3 80 -15.3281 0 -15.0159 -16 0 -15.1 -19.975 0 -18.25
4 80 -15.3281 0 -15.0159 -19.975 0 -18.25 -10.7062 0 -14.6391 -14.6676 0 -14.9022
3 80 -10.7062 0 -14.6391 -19.975 0 -18.25 -10.4 0 -14.7
4 80 -14.6676 0 -14.9022 -10.7062 0 -14.6391 -10.9657 0 -14.4657 -14.03 0 -14.715
3 80 -13.426 0 -14.4573 -14.03 0 -14.715 -10.9657 0 -14.4657
4 80 -12.8661 0 -14.1336 -13.426 0 -14.4573 -10.9657 0 -14.4657 -11.1391 0 -14.2062
4 80 -12.3598 0 -13.7495 -12.8661 0 -14.1336 -11.1391 0 -14.2062 -11.2 0 -13.9
4 80 -11.9158 0 -13.3114 -12.3598 0 -13.7495 -11.2 0 -13.9 -11.1391 0 -13.5938
4 80 -11.1391 0 -13.5938 -10.9657 0 -13.3343 -11.5417 0 -12.827 -11.9158 0 -13.3114
3 80 -11.0274 0 -11.7528 -11.2439 0 -12.3045 -10.7062 0 -13.1609
3 80 -10.896 0 -11.1814 -11.0274 0 -11.7528 -10.7062 0 -13.1609
3 80 -10.85 0 -10.55 -10.896 0 -11.1814 -10.7062 0 -13.1609
3 80 -7.3355 0 -6.2 -10.896 0 -10.0186 -10.85 0 -10.55
4 80 -17.1 0 -8.45 -17.1 0 -12.95 -16.7 0 -12.95 -16.7 0 -8.45
4 80 -16.7 0 -12.95 -16.171 0 -12.8733 -16.171 0 -8.5267 -16.7 0 -8.45
4 80 -16.171 0 -8.5267 -16.171 0 -12.8733 -15.678 0 -12.6486 -15.678 0 -8.7514
4 80 -15.678 0 -12.6486 -15.2547 0 -12.291 -15.2547 0 -9.109 -15.678 0 -8.7514
4 80 -15.2547 0 -9.109 -15.2547 0 -12.291 -14.9298 0 -11.825 -14.9298 0 -9.575
4 80 -14.9298 0 -11.825 -14.7257 0 -11.2823 -14.7257 0 -10.1177 -14.9298 0 -9.575
3 80 -14.7257 0 -10.1177 -14.7257 0 -11.2823 -14.656 0 -10.7
3 80 -12.751 0 -6.8871 -12.9727 0 -7.0048 -12.8661 0 -7.0664
4 80 -12.8661 0 -7.0664 -12.3598 0 -7.4506 -12.3473 0 -6.6059 -12.751 0 -6.8871
4 80 -12.3598 0 -7.4506 -11.9158 0 -7.8886 -11.9933 0 -6.2852 -12.3473 0 -6.6059
4 80 -11.9158 0 -7.8886 -11.5417 0 -8.373 -11.695 0 -5.9305 -11.9933 0 -6.2852
4 80 -11.5417 0 -8.373 -11.2439 0 -8.8955 -11.4575 0 -5.5479 -11.695 0 -5.9305
4 80 -11.4575 0 -5.5479 -11.2439 0 -8.8955 -7.3355 0 -6.2 -11.2849 0 -5.144
3 80 -7.3355 0 -6.2 -11.2439 0 -8.8955 -11.0274 0 -9.4472
3 80 -7.3355 0 -6.2 -11.0274 0 -9.4472 -10.896 0 -10.0186
4 80 -17.1 0 -3.2 -17.1 0 -6.4 -16.7 0 -6.4 -16.7 0 -3.2
4 80 -16.25 0 -3.222 -16.7 0 -3.2 -16.7 0 -6.4 -16.25 0 -6.378
4 80 -16.25 0 -3.222 -16.25 0 -6.378 -15.9309 0 -6.3242 -15.9309 0 -3.2758
4 80 -15.9309 0 -6.3242 -15.6335 0 -6.1666 -15.6335 0 -3.4334 -15.9309 0 -3.2758
4 80 -15.6335 0 -3.4334 -15.6335 0 -6.1666 -15.3781 0 -5.9158 -15.3781 0 -3.6842
4 80 -15.1822 0 -4.011 -15.3781 0 -3.6842 -15.3781 0 -5.9158 -15.1822 0 -5.589
4 80 -15.1822 0 -4.011 -15.1822 0 -5.589 -15.059 0 -5.2084 -15.059 0 -4.3916
3 80 -15.059 0 -4.3916 -15.059 0 -5.2084 -15.017 0 -4.8
3 80 -11.9933 0 -2.3148 -11.695 0 -2.6695 -9.85 0 -2.35
4 80 -11.695 0 -2.6695 -11.4575 0 -3.0521 -8.8 0 -3.35 -9.85 0 -2.35
3 80 -11.4575 0 -3.0521 -11.2849 0 -3.456 -8.8 0 -3.35
3 80 -8.8 0 -3.35 -11.2849 0 -3.456 -11.1801 0 -3.8744
3 80 -11.1801 0 -4.7257 -11.2849 0 -5.144 -7.3355 0 -6.2
3 80 -11.145 0 -4.3 -11.1801 0 -4.7257 -7.3355 0 -6.2
4 80 -11.1801 0 -3.8744 -11.145 0 -4.3 -7.3355 0 -6.2 -8.8 0 -3.35
4 80 -8.8 0 -3.35 -7.3355 0 -6.2 -5.8307 0 -6.2 -6.15 0 -3.35
4 80 -5.8307 0 -6.2 -3.1389 0 -5.0658 -5.1 0 -2.35 -6.15 0 -3.35
4 80 -5.7006 0 .3492 -8.8 0 -1.35 -6.15 0 -1.35 -5.6557 0 .1229
3 80 -5.6557 0 .1229 -6.15 0 -1.35 -5.5275 0 -.0688
3 80 -5.5275 0 -.0688 -6.15 0 -1.35 -5.3357 0 -.197
3 80 -4.9617 0 -.4452 -6.15 0 -1.35 -5.1 0 -2.35
3 80 -4.9617 0 -.4452 -5.1 0 -2.35 -3.1389 0 -5.0658
4 80 -1.0562 0 -6.2609 -.75 0 -6.2 -1.6763 0 -5.0658 -3.1389 0 -5.0658
3 80 -3.1389 0 -5.0658 -1.3157 0 -6.4343 -1.0562 0 -6.2609
4 80 -1.3157 0 -6.4343 -3.1389 0 -5.0658 -5.8307 0 -6.2 -1.4891 0 -6.6938
3 80 -5.8307 0 -6.2 -1.55 0 -7 -1.4891 0 -6.6938
3 80 -5.8307 0 -6.2 -1.4891 0 -7.3062 -1.55 0 -7
4 80 -2.8 0 -13.1 -2.4938 0 -13.1609 -1.4891 0 -7.3062 -5.8307 0 -6.2
4 80 -2.4938 0 -13.1609 -2.2343 0 -13.3343 -1.4891 0 -13.5938 -1.4891 0 -7.3062
3 80 -2.2343 0 -13.3343 -2.0609 0 -13.5938 -1.4891 0 -13.5938
4 80 -2 0 -13.9 -1.55 0 -13.9 -1.4891 0 -13.5938 -2.0609 0 -13.5938
4 80 -2.0609 0 -14.2062 -1.4891 0 -14.2062 -1.55 0 -13.9 -2 0 -13.9
4 80 -2.2343 0 -14.4657 -1.3157 0 -14.4657 -1.4891 0 -14.2062 -2.0609 0 -14.2062
4 80 -2.4938 0 -14.6391 -1.0562 0 -14.6391 -1.3157 0 -14.4657 -2.2343 0 -14.4657
4 80 -2.8 0 -14.7 -.75 0 -14.7 -1.0562 0 -14.6391 -2.4938 0 -14.6391
4 80 -10.4 0 -14.7 -19.975 0 -18.25 0 0 -18.25 -8.2 0 -14.7
3 80 -5.8 0 -14.7 -8.2 0 -14.7 0 0 -18.25
3 80 -2.8 0 -14.7 -5.8 0 -14.7 0 0 -18.25
3 80 -.75 0 -14.7 -2.8 0 -14.7 0 0 -18.25
3 80 2.25 0 -14.7 -.75 0 -14.7 0 0 -18.25
4 0 0 0 -19 -19.975 0 -18.25 -35.3991 0 -18.25 -36 0 -19
3 0 0 0 -18.25 -19.975 0 -18.25 0 0 -19
4 80 .9994 0 .5754 1.0444 0 .3492 1.6002 0 .2045 1.9166 0 .4765
4 80 1.3227 0 -.1056 1.6002 0 .2045 1.0444 0 .3492 .9994 0 .1229
4 80 .9994 0 .1229 .8712 0 -.0688 1.0889 0 -.4485 1.3227 0 -.1056
4 80 .8712 0 -.0688 .6794 0 -.197 .9028 0 -.8184 1.0889 0 -.4485
4 80 .4532 0 -.242 .3054 0 -.4452 .9028 0 -.8184 .6794 0 -.197
3 80 .3054 0 -.4452 .7675 0 -1.2089 .9028 0 -.8184
3 80 .3054 0 -.4452 .6854 0 -1.6135 .7675 0 -1.2089
4 80 .3054 0 -.4452 -1.6763 0 -5.0658 .6579 0 -2.025 .6854 0 -1.6135
3 80 .6579 0 -2.025 -1.6763 0 -5.0658 .6854 0 -2.4366
3 80 .6854 0 -2.4366 -1.6763 0 -5.0658 .7675 0 -2.8411
4 80 .7675 0 -2.8411 -1.6763 0 -5.0658 -.75 0 -6.2 .9028 0 -3.2316
3 80 .9028 0 -3.2316 -.75 0 -6.2 1.0889 0 -3.6015
3 80 1.0889 0 -3.6015 -.75 0 -6.2 1.3227 0 -3.9445
3 80 1.3227 0 -3.9445 -.75 0 -6.2 1.6002 0 -4.2545
3 80 1.6002 0 -4.2545 -.75 0 -6.2 1.9166 0 -4.5265
3 80 1.9166 0 -4.5265 -.75 0 -6.2 2.2665 0 -4.7556
3 80 2.2665 0 -4.7556 -.75 0 -6.2 2.6439 0 -4.938
4 80 2.6439 0 -4.938 -.75 0 -6.2 3.725 0 -6.2 3.0424 0 -5.0706
