0 Minifig Hips and Skirt with White Robe with Reddish Brown and Dark Tan Hem Pattern
0 Name: 36036ph0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 70 7.374 19.7661 16.4809 7.4 19.67 16.4201 7.786 19.9762 16.6137 7.458 19.9701 16.6099
4 70 7.458 19.9701 16.6099 7.786 19.9762 16.6137 7.702 20.1802 16.7427 7.374 20.1741 16.7389
4 70 7.99 19.8918 16.5603 7.786 19.9762 16.6137 7.4 19.67 16.4201 8.2 19.6001 16.3759
4 70 8.194 19.9762 16.6137 7.99 19.8918 16.5603 8.2 19.6001 16.3759 8.7 19.5401 16.3379
4 70 8.194 19.9762 16.6137 8.7 19.5401 16.3379 8.74 19.9598 16.6033 8.278 20.1802 16.7427
4 70 8.278 20.1802 16.7427 8.74 19.9598 16.6033 9.12 20.3298 16.8373 8.474 20.7659 17.1132
4 70 8.194 20.3837 16.8715 8.278 20.1802 16.7427 8.474 20.7659 17.1132 8.27 20.682 17.0601
4 70 7.99 20.4681 16.9248 8.194 20.3837 16.8715 8.27 20.682 17.0601 8.066 20.7659 17.1132
3 70 7.99 20.4681 16.9248 8.066 20.7659 17.1132 7.786 20.3837 16.8715
4 70 7.6 21.27 17.432 7.982 20.9699 17.2422 8.066 21.1739 17.3712 7.97 21.6199 17.6532
4 70 7.97 21.6199 17.6532 8.066 21.1739 17.3712 8.27 21.2578 17.4243 8.7 21.5298 17.5963
3 70 7.97 21.6199 17.6532 8.7 21.5298 17.5963 8.27 21.9101 17.8368
4 70 10.2 22.4002 18.1467 9.49 22.6801 18.3238 9.46 22.2398 18.0453 9.57 21.8398 17.7923
4 70 10.19 21.89 17.824 10.2 22.4002 18.1467 9.57 21.8398 17.7923 9.63 21.5701 17.6218
4 70 10.43 21.4698 17.5583 10.19 21.89 17.824 9.63 21.5701 17.6218 10.31 20.8799 17.1852
4 70 10.31 20.8799 17.1852 9.63 21.5701 17.6218 9.53 21.3601 17.4889 9.97 20.6299 17.0272
4 70 9.5 20.4798 16.9322 9.97 20.6299 17.0272 9.53 21.3601 17.4889 9.16 21.3901 17.5079
4 70 9.5 20.4798 16.9322 9.16 21.3901 17.5079 8.558 20.9699 17.2422 8.474 20.7659 17.1132
3 70 8.474 20.7659 17.1132 9.12 20.3298 16.8373 9.5 20.4798 16.9322
4 70 8.474 21.1739 17.3712 8.558 20.9699 17.2422 9.16 21.3901 17.5079 8.7 21.5298 17.5963
3 70 8.7 21.5298 17.5963 8.27 21.2578 17.4243 8.474 21.1739 17.3712
4 70 11 22.1001 17.9569 10.92 21.7202 17.7167 11.09 21.4599 17.5521 11.93 21.7399 17.7291
4 70 11.93 21.7399 17.7291 11.09 21.4599 17.5521 11.18 21.2602 17.4257 11.97 20.9802 17.2487
4 70 11.38 20.56 16.983 11.97 20.9802 17.2487 11.18 21.2602 17.4257 10.87 20.81 17.141
4 70 10.87 20.81 17.141 11.18 21.2602 17.4257 10.9 21.2602 17.4257 10.31 20.8799 17.1852
3 70 10.31 20.8799 17.1852 10.9 21.2602 17.4257 10.43 21.4698 17.5583
3 70 9.9 18.8999 15.9331 10.22 19.27 16.1671 9.4 19.3999 16.2492
4 70 9.4 19.3999 16.2492 10.22 19.27 16.1671 10.48 19.5602 16.3507 10.04 20.19 16.749
4 70 9.41 20.07 16.673 9.4 19.3999 16.2492 10.04 20.19 16.749 9.85 20.2702 16.7997
4 70 9.53 20.3499 16.8501 9.41 20.07 16.673 9.85 20.2702 16.7997 9.97 20.6299 17.0272
3 70 9.53 20.3499 16.8501 9.97 20.6299 17.0272 9.5 20.4798 16.9322
3 70 10.48 19.5602 16.3507 10.41 20.16 16.73 10.04 20.19 16.749
4 70 10.81 20.1699 16.7362 10.41 20.16 16.73 10.48 19.5602 16.3507 11.26 19.8599 16.5402
4 70 11.26 19.8599 16.5402 10.48 19.5602 16.3507 10.55 19.2198 16.1353 11.64 19.36 16.224
3 70 10.55 19.2198 16.1353 10.53 18.8601 15.9079 11.64 19.36 16.224
4 70 12.98 18.7602 15.8447 12.56 19.2901 16.1798 11.64 19.36 16.224 10.53 18.8601 15.9079
4 70 13.113 18.6648 15.7844 12.98 18.7602 15.8447 10.53 18.8601 15.9079 10.502 18.6648 15.7844
4 70 13.77 19.4102 16.2557 14.3 19.3 16.1861 14.43 19.2901 16.1798 14.37 20.8602 17.1728
4 70 13.77 19.4102 16.2557 14.37 20.8602 17.1728 13.71 21.0801 17.3119 13.38 19.6198 16.3883
4 70 13.03 20.04 16.6541 13.38 19.6198 16.3883 13.71 21.0801 17.3119 12.79 20.4901 16.9388
4 70 12.74 20.9802 17.2487 12.79 20.4901 16.9388 13.71 21.0801 17.3119 12.8 21.3999 17.5141
4 70 11.64 19.36 16.224 12.56 19.2901 16.1798 12.24 19.85 16.5339 11.64 19.9199 16.5781
4 70 11.64 19.9199 16.5781 12.24 19.85 16.5339 12.07 20.3898 16.8753 11.38 20.56 16.983
3 70 11.97 20.9802 17.2487 11.38 20.56 16.983 12.07 20.3898 16.8753
3 28 1.08 20.8602 17.1728 1.06 19.8299 16.5212 1.48 19.7098 16.4453
4 28 1.06 19.8299 16.5212 1.307 18.6648 15.7844 1.805 18.6648 15.7844 1.48 19.7098 16.4453
3 15 -.4 22.6998 18.3362 .4 22.6998 18.3362 0 23.2002 18.6527
4 15 1 22.1001 17.9569 .4 22.6998 18.3362 -.4 22.6998 18.3362 -1 22.1001 17.9569
4 15 1 22.1001 17.9569 -1 22.1001 17.9569 1.08 20.8602 17.1728 1.6 21.5598 17.6153
4 15 2.2 21.0998 17.3243 1.6 21.5598 17.6153 1.08 20.8602 17.1728 1.48 19.7098 16.4453
3 15 1.48 19.7098 16.4453 2.76 20.6998 17.0713 2.2 21.0998 17.3243
4 15 1.48 19.7098 16.4453 1.805 18.6648 15.7844 3.5 20.2299 16.7742 2.76 20.6998 17.0713
4 15 4.2 19.9002 16.5657 3.5 20.2299 16.7742 1.805 18.6648 15.7844 5.235 18.6648 15.7844
3 15 5 19.6001 16.3759 4.2 19.9002 16.5657 5.235 18.6648 15.7844
3 15 5.6 19.3999 16.2492 5 19.6001 16.3759 5.235 18.6648 15.7844
3 15 6.2 19.27 16.1671 5.6 19.3999 16.2492 5.235 18.6648 15.7844
3 15 6.7 19.2001 16.1229 6.2 19.27 16.1671 5.235 18.6648 15.7844
3 15 7.3 19.1302 16.0787 6.7 19.2001 16.1229 5.235 18.6648 15.7844
4 15 9.249 18.6648 15.7844 8 19.1002 16.0597 7.3 19.1302 16.0787 5.235 18.6648 15.7844
4 15 8 19.1002 16.0597 9.249 18.6648 15.7844 9 18.8999 15.9331 8.6 18.9998 15.9963
4 15 1.06 19.8299 16.5212 -2.2 21.0998 17.3243 -2.76 20.6998 17.0713 1.307 18.6648 15.7844
3 15 -2.2 21.0998 17.3243 1.06 19.8299 16.5212 -1.6 21.5598 17.6153
4 15 1.06 19.8299 16.5212 1.08 20.8602 17.1728 -1 22.1001 17.9569 -1.6 21.5598 17.6153
4 15 -9 18.8999 15.9331 -9.249 18.6648 15.7844 -8 19.1002 16.0597 -8.6 18.9998 15.9963
3 15 -7.3 19.1302 16.0787 -8 19.1002 16.0597 -9.249 18.6648 15.7844
4 15 1.307 18.6648 15.7844 -6.7 19.2001 16.1229 -7.3 19.1302 16.0787 -9.249 18.6648 15.7844
3 15 -6.2 19.27 16.1671 -6.7 19.2001 16.1229 1.307 18.6648 15.7844
3 15 -5.6 19.3999 16.2492 -6.2 19.27 16.1671 1.307 18.6648 15.7844
3 15 -5 19.6001 16.3759 -5.6 19.3999 16.2492 1.307 18.6648 15.7844
3 15 -4.2 19.9002 16.5657 -5 19.6001 16.3759 1.307 18.6648 15.7844
3 15 -4.2 19.9002 16.5657 1.307 18.6648 15.7844 -3.5 20.2299 16.7742
3 15 -3.5 20.2299 16.7742 1.307 18.6648 15.7844 -2.76 20.6998 17.0713
3 16 -15.6742 18.6647 15.7843 -14.455 18.6648 15.7844 -14.43 19.2901 16.1798
3 16 -14.43 19.2901 16.1798 -14.37 20.8602 17.1728 -15.6742 18.6647 15.7843
4 16 -14.37 20.8602 17.1728 -14.34 21.6499 17.6722 -15.3703 24.1866 19.2765 -15.6742 18.6647 15.7843
3 16 14.455 18.6648 15.7844 15.6742 18.6647 15.7843 14.43 19.2901 16.1798
3 16 14.37 20.8602 17.1728 14.43 19.2901 16.1798 15.6742 18.6647 15.7843
4 16 15.3703 24.1866 19.2765 14.34 21.6499 17.6722 14.37 20.8602 17.1728 15.6742 18.6647 15.7843
4 16 12.9 22.2398 18.0453 13.7 21.8998 17.8303 14.34 21.6499 17.6722 15.3703 24.1866 19.2765
3 16 12 22.6 18.2731 12.9 22.2398 18.0453 15.3703 24.1866 19.2765
4 16 10 23.4 18.779 10.941 23 18.526 12 22.6 18.2731 15.3703 24.1866 19.2765
3 16 9.2 23.7001 18.9688 10 23.4 18.779 15.3703 24.1866 19.2765
3 16 15.3703 24.1866 19.2765 7.869 24.1867 19.2766 9.2 23.7001 18.9688
4 16 -12.9 22.2398 18.0453 -15.3703 24.1866 19.2765 -14.34 21.6499 17.6722 -13.7 21.8998 17.8303
3 16 -12.9 22.2398 18.0453 -12 22.6 18.2731 -15.3703 24.1866 19.2765
4 16 -10 23.4 18.779 -15.3703 24.1866 19.2765 -12 22.6 18.2731 -10.941 23 18.526
3 16 -10 23.4 18.779 -9.2 23.7001 18.9688 -15.3703 24.1866 19.2765
3 16 -9.2 23.7001 18.9688 -7.869 24.1869 19.2769 -15.3703 24.1866 19.2765
4 0 0 27.1998 21.7832 0 28.4002 22.7818 -.8 27.8401 22.3159 -.6 26.6998 21.3672
4 0 -.6 26.6998 21.3672 -.8 27.8401 22.3159 -1.7 27.25 21.825 -1.6 26.1998 20.9513
4 0 -1.6 26.1998 20.9513 -1.7 27.25 21.825 -2.7 26.5999 21.2841 -2.7 25.7002 20.5357
4 0 -2.7 25.7002 20.5357 -2.7 26.5999 21.2841 -3.6 26.0999 20.8682 -3.7 25.2002 20.1197
4 0 -3.7 25.2002 20.1197 -3.6 26.0999 20.8682 -4.6 25.5998 20.4522 -4.7 24.7302 19.7287
4 0 -4.7 24.7302 19.7287 -4.6 25.5998 20.4522 -5.5 25.2002 20.1197 -5.6 24.3099 19.3791
3 0 -6.36 24.8099 19.7951 -5.6 24.3099 19.3791 -5.5 25.2002 20.1197
4 0 -7.3 24.4 19.454 -5.871 24.1871 19.2769 -5.6 24.3099 19.3791 -6.36 24.8099 19.7951
3 0 -7.869 24.1869 19.2769 -5.871 24.1871 19.2769 -7.3 24.4 19.454
4 28 0 24.2002 19.2878 0 25.7401 20.5689 -.35 25.2199 20.1361 -.63 24.71 19.712
4 28 -.63 24.71 19.712 -.81 24.2902 19.3627 -.01 24.1871 19.2769 0 24.2002 19.2878
4 28 -1.2 24.2902 19.3627 -1.444 24.1871 19.2769 -.01 24.1871 19.2769 -.81 24.2902 19.3627
3 28 -1.2 24.2902 19.3627 -1.42 24.3001 19.3709 -1.444 24.1871 19.2769
4 28 -.54 26.2298 20.9762 -.6 26.6998 21.3672 -1.6 26.1998 20.9513 -1.32 25.9798 20.7683
4 28 -.58 25.7898 20.6102 -.54 26.2298 20.9762 -1.32 25.9798 20.7683 -1.13 25.6801 20.5189
4 28 -.8 25.4 20.286 -.58 25.7898 20.6102 -1.13 25.6801 20.5189 -1.12 25.1298 20.0612
3 28 -5.47 24.2902 19.3627 -5.362 24.1871 19.2769 -5.066 24.1871 19.2769
4 28 -2.078 24.9099 19.8782 -1.586 24.7062 19.7088 -1.502 24.9099 19.8782 -1.586 25.114 20.048
4 28 -2.078 24.9099 19.8782 -1.586 25.114 20.048 -1.79 25.1981 20.1179 -1.994 25.114 20.048
4 28 -2.078 24.9099 19.8782 -1.994 24.7062 19.7088 -1.79 24.6221 19.6388 -1.586 24.7062 19.7088
3 28 -2.43 24.4082 19.4608 -2.17 24.1871 19.2769 -2.226 24.3241 19.3909
4 28 -2.69 24.1871 19.2769 -2.17 24.1871 19.2769 -2.43 24.4082 19.4608 -2.634 24.3241 19.3909
4 70 0 25.7401 20.5689 0 27.1998 21.7832 -.6 26.6998 21.3672 -.54 26.2298 20.9762
4 70 0 25.7401 20.5689 -.54 26.2298 20.9762 -.58 25.7898 20.6102 -.35 25.2199 20.1361
4 70 -.35 25.2199 20.1361 -.58 25.7898 20.6102 -.8 25.4 20.286 -.63 24.71 19.712
4 70 -.63 24.71 19.712 -.8 25.4 20.286 -1.12 25.1298 20.0612 -1.2 24.2902 19.3627
4 70 -1.2 24.2902 19.3627 -1.12 25.1298 20.0612 -1.586 25.114 20.048 -1.502 24.9099 19.8782
4 70 -1.586 25.114 20.048 -1.12 25.1298 20.0612 -1.13 25.6801 20.5189 -1.79 25.1981 20.1179
4 70 -1.79 25.1981 20.1179 -1.13 25.6801 20.5189 -1.32 25.9798 20.7683 -1.6 26.1998 20.9513
4 70 -1.79 25.1981 20.1179 -1.6 26.1998 20.9513 -2.7 25.7002 20.5357 -1.994 25.114 20.048
4 70 -2.078 24.9099 19.8782 -2.7 25.7002 20.5357 -2.43 24.4082 19.4608 -1.994 24.7062 19.7088
4 70 -1.994 24.7062 19.7088 -2.43 24.4082 19.4608 -2.226 24.3241 19.3909 -1.79 24.6221 19.6388
3 70 -1.79 24.6221 19.6388 -2.226 24.3241 19.3909 -2.17 24.1871 19.2769
4 70 -1.586 24.7062 19.7088 -1.79 24.6221 19.6388 -2.17 24.1871 19.2769 -1.42 24.3001 19.3709
3 70 -1.2 24.2902 19.3627 -.81 24.2902 19.3627 -.63 24.71 19.712
4 70 -1.42 24.3001 19.3709 -1.2 24.2902 19.3627 -1.502 24.9099 19.8782 -1.586 24.7062 19.7088
3 70 -2.7 25.7002 20.5357 -2.078 24.9099 19.8782 -1.994 25.114 20.048
3 70 -1.444 24.1871 19.2769 -1.42 24.3001 19.3709 -2.17 24.1871 19.2769
4 70 -2.69 24.1871 19.2769 -2.634 24.3241 19.3909 -3.7 25.2002 20.1197 -5.066 24.1871 19.2769
4 70 -2.7 25.7002 20.5357 -3.7 25.2002 20.1197 -2.634 24.3241 19.3909 -2.43 24.4082 19.4608
4 70 -5.47 24.2902 19.3627 -5.066 24.1871 19.2769 -3.7 25.2002 20.1197 -4.7 24.7302 19.7287
3 70 -4.7 24.7302 19.7287 -5.6 24.3099 19.3791 -5.47 24.2902 19.3627
4 70 -5.871 24.1871 19.2769 -5.362 24.1871 19.2769 -5.47 24.2902 19.3627 -5.6 24.3099 19.3791
3 0 .01 24.1871 19.2769 0 24.2002 19.2878 -.01 24.1871 19.2769
4 0 .8 27.8401 22.3159 0 28.4002 22.7818 0 27.1998 21.7832 .6 26.6998 21.3672
4 0 1.7 27.25 21.825 .8 27.8401 22.3159 .6 26.6998 21.3672 1.6 26.1998 20.9513
4 0 2.7 26.5999 21.2841 1.7 27.25 21.825 1.6 26.1998 20.9513 2.7 25.7002 20.5357
4 0 3.42 26.1899 20.9431 2.7 26.5999 21.2841 2.7 25.7002 20.5357 3.7 25.2002 20.1197
4 0 4.6 25.5998 20.4522 3.7 25.2002 20.1197 4.7 24.7302 19.7287 5.5 25.2002 20.1197
4 0 5.5 25.2002 20.1197 4.7 24.7302 19.7287 5.6 24.3099 19.3791 6.36 24.8099 19.7951
4 0 7.3 24.4 19.454 6.36 24.8099 19.7951 5.6 24.3099 19.3791 5.871 24.1871 19.2769
3 0 7.869 24.1867 19.2766 7.3 24.4 19.454 5.871 24.1871 19.2769
4 28 .35 25.2199 20.1361 0 25.7401 20.5689 0 24.2002 19.2878 .63 24.71 19.712
4 28 .63 24.71 19.712 0 24.2002 19.2878 .01 24.1871 19.2769 .81 24.2902 19.3627
4 28 .01 24.1871 19.2769 1.444 24.1871 19.2769 1.2 24.2902 19.3627 .81 24.2902 19.3627
3 28 1.42 24.3001 19.3709 1.2 24.2902 19.3627 1.444 24.1871 19.2769
4 28 1.6 26.1998 20.9513 .6 26.6998 21.3672 .54 26.2298 20.9762 1.32 25.9798 20.7683
4 28 1.32 25.9798 20.7683 .54 26.2298 20.9762 .58 25.7898 20.6102 1.13 25.6801 20.5189
4 28 1.13 25.6801 20.5189 .58 25.7898 20.6102 .8 25.4 20.286 1.12 25.1298 20.0612
3 28 5.066 24.1871 19.2769 5.362 24.1871 19.2769 5.47 24.2902 19.3627
4 28 1.502 24.9099 19.8782 1.586 24.7062 19.7088 2.078 24.9099 19.8782 1.586 25.114 20.048
4 28 1.79 25.1981 20.1179 1.586 25.114 20.048 2.078 24.9099 19.8782 1.994 25.114 20.048
4 28 1.79 24.6221 19.6388 1.994 24.7062 19.7088 2.078 24.9099 19.8782 1.586 24.7062 19.7088
3 28 2.226 24.3241 19.3909 2.17 24.1871 19.2769 2.43 24.4082 19.4608
4 28 2.69 24.1871 19.2769 2.634 24.3241 19.3909 2.43 24.4082 19.4608 2.17 24.1871 19.2769
4 70 .6 26.6998 21.3672 0 27.1998 21.7832 0 25.7401 20.5689 .54 26.2298 20.9762
4 70 .58 25.7898 20.6102 .54 26.2298 20.9762 0 25.7401 20.5689 .35 25.2199 20.1361
4 70 .8 25.4 20.286 .58 25.7898 20.6102 .35 25.2199 20.1361 .63 24.71 19.712
4 70 1.12 25.1298 20.0612 .8 25.4 20.286 .63 24.71 19.712 1.2 24.2902 19.3627
4 70 1.586 25.114 20.048 1.12 25.1298 20.0612 1.2 24.2902 19.3627 1.502 24.9099 19.8782
4 70 1.13 25.6801 20.5189 1.12 25.1298 20.0612 1.586 25.114 20.048 1.79 25.1981 20.1179
4 70 1.32 25.9798 20.7683 1.13 25.6801 20.5189 1.79 25.1981 20.1179 1.6 26.1998 20.9513
4 70 2.7 25.7002 20.5357 1.6 26.1998 20.9513 1.79 25.1981 20.1179 1.994 25.114 20.048
4 70 2.43 24.4082 19.4608 2.7 25.7002 20.5357 2.078 24.9099 19.8782 1.994 24.7062 19.7088
4 70 2.226 24.3241 19.3909 2.43 24.4082 19.4608 1.994 24.7062 19.7088 1.79 24.6221 19.6388
3 70 2.226 24.3241 19.3909 1.79 24.6221 19.6388 2.17 24.1871 19.2769
4 70 1.79 24.6221 19.6388 1.42 24.3001 19.3709 1.444 24.1871 19.2769 2.17 24.1871 19.2769
3 70 1.42 24.3001 19.3709 1.79 24.6221 19.6388 1.586 24.7062 19.7088
3 70 .81 24.2902 19.3627 1.2 24.2902 19.3627 .63 24.71 19.712
4 70 1.502 24.9099 19.8782 1.2 24.2902 19.3627 1.42 24.3001 19.3709 1.586 24.7062 19.7088
3 70 1.994 25.114 20.048 2.078 24.9099 19.8782 2.7 25.7002 20.5357
3 70 3.7 25.2002 20.1197 2.634 24.3241 19.3909 2.69 24.1871 19.2769
4 70 2.634 24.3241 19.3909 3.7 25.2002 20.1197 2.7 25.7002 20.5357 2.43 24.4082 19.4608
4 70 5.066 24.1871 19.2769 4.7 24.7302 19.7287 3.7 25.2002 20.1197 2.69 24.1871 19.2769
3 70 5.47 24.2902 19.3627 4.7 24.7302 19.7287 5.066 24.1871 19.2769
3 70 5.6 24.3099 19.3791 4.7 24.7302 19.7287 5.47 24.2902 19.3627
4 70 5.871 24.1871 19.2769 5.6 24.3099 19.3791 5.47 24.2902 19.3627 5.362 24.1871 19.2769
4 0 3.42 26.1899 20.9431 3.7 25.2002 20.1197 4.1 25.8499 20.6602 3.44 26.9301 21.5588
3 0 3.7 25.2002 20.1197 4.6 25.5998 20.4522 4.1 25.8499 20.6602
4 0 3.44 26.9301 21.5588 4.1 25.8499 20.6602 4.1 27.0901 21.6919 3.51 27.6398 22.1492
4 0 3.51 27.6398 22.1492 4.1 27.0901 21.6919 4.12 27.8898 22.3572 3.62 28.54 22.8981
3 0 3.62 28.54 22.8981 4.12 27.8898 22.3572 4.2 28.9101 23.2059
4 0 4.204 29.2098 23.4553 3.73 29.2098 23.4553 3.62 28.54 22.8981 4.2 28.9101 23.2059
4 0 7.95 29.2098 23.4553 7.95 28.6901 23.0229 8.57 28.9199 23.2141 8.58 29.2098 23.4553
4 0 8.54 28.0399 22.4821 8.57 28.9199 23.2141 7.95 28.6901 23.0229 8.05 27.8199 22.2991
4 0 8.54 27.41 21.958 8.54 28.0399 22.4821 8.05 27.8199 22.2991 8.17 27.0699 21.6751
4 0 8.54 26.6801 21.3509 8.54 27.41 21.958 8.17 27.0699 21.6751 8.49 25.9601 20.7519
4 0 -6.87 28.4799 22.8481 -7.006 29.2098 23.4553 -7.387 29.2098 23.4553 -7.31 28.8702 23.1728
4 0 -6.87 28.4799 22.8481 -7.31 28.8702 23.1728 -7.21 28.0099 22.4571 -6.78 27.6398 22.1492
4 0 -6.78 27.6398 22.1492 -7.21 28.0099 22.4571 -7.14 27.16 21.75 -6.75 26.75 21.409
4 0 -6.75 26.75 21.409 -7.14 27.16 21.75 -7.11 26.3199 21.0512 -6.79 25.78 20.602
3 0 -7.11 26.3199 21.0512 -6.96 25.5802 20.4358 -6.79 25.78 20.602
3 0 -2.803 29.2098 23.4553 -2.83 28.88 23.181 -2.308 29.2098 23.4553
4 0 -2.77 27.7102 22.2078 -2.47 28.44 22.8149 -2.308 29.2098 23.4553 -2.83 28.88 23.181
4 16 15.0938 29.2098 23.4553 8.58 29.2098 23.4553 8.57 28.9199 23.2141 15.3703 24.1866 19.2765
4 16 8.54 27.41 21.958 15.3703 24.1866 19.2765 8.57 28.9199 23.2141 8.54 28.0399 22.4821
3 16 8.54 27.41 21.958 8.54 26.6801 21.3509 15.3703 24.1866 19.2765
3 16 8.54 26.6801 21.3509 8.49 25.9601 20.7519 15.3703 24.1866 19.2765
4 16 15.3703 24.1866 19.2765 8.49 25.9601 20.7519 7.3 24.4 19.454 7.869 24.1867 19.2766
4 16 7.3 24.4 19.454 8.49 25.9601 20.7519 5.5 25.2002 20.1197 6.36 24.8099 19.7951
4 16 5.5 25.2002 20.1197 8.49 25.9601 20.7519 4.1 27.0901 21.6919 4.6 25.5998 20.4522
3 16 4.1 25.8499 20.6602 4.6 25.5998 20.4522 4.1 27.0901 21.6919
4 16 4.204 29.2098 23.4553 4.2 28.9101 23.2059 7.95 28.6901 23.0229 7.95 29.2098 23.4553
4 16 7.95 28.6901 23.0229 4.2 28.9101 23.2059 4.12 27.8898 22.3572 8.05 27.8199 22.2991
4 16 8.05 27.8199 22.2991 4.12 27.8898 22.3572 4.1 27.0901 21.6919 8.17 27.0699 21.6751
3 16 8.49 25.9601 20.7519 8.17 27.0699 21.6751 4.1 27.0901 21.6919
3 16 3.42 26.1899 20.9431 3.44 26.9301 21.5588 2.7 26.5999 21.2841
4 16 2.7 26.5999 21.2841 3.44 26.9301 21.5588 3.51 27.6398 22.1492 1.7 27.25 21.825
4 16 1.7 27.25 21.825 3.51 27.6398 22.1492 3.62 28.54 22.8981 .8 27.8401 22.3159
4 16 0 28.4002 22.7818 .8 27.8401 22.3159 3.62 28.54 22.8981 3.73 29.2098 23.4553
3 16 3.73 29.2098 23.4553 -2.308 29.2098 23.4553 0 28.4002 22.7818
4 16 0 28.4002 22.7818 -2.308 29.2098 23.4553 -2.47 28.44 22.8149 -.8 27.8401 22.3159
4 16 -1.7 27.25 21.825 -.8 27.8401 22.3159 -2.47 28.44 22.8149 -2.77 27.7102 22.2078
4 16 -2.7 26.5999 21.2841 -1.7 27.25 21.825 -2.77 27.7102 22.2078 -6.75 26.75 21.409
4 16 -3.6 26.0999 20.8682 -2.7 26.5999 21.2841 -6.75 26.75 21.409 -4.6 25.5998 20.4522
4 16 -4.6 25.5998 20.4522 -6.75 26.75 21.409 -6.79 25.78 20.602 -5.5 25.2002 20.1197
4 16 -6.36 24.8099 19.7951 -5.5 25.2002 20.1197 -6.79 25.78 20.602 -6.96 25.5802 20.4358
4 16 -6.36 24.8099 19.7951 -6.96 25.5802 20.4358 -7.869 24.1869 19.2769 -7.3 24.4 19.454
3 16 -6.78 27.6398 22.1492 -6.75 26.75 21.409 -2.77 27.7102 22.2078
4 16 -6.87 28.4799 22.8481 -6.78 27.6398 22.1492 -2.77 27.7102 22.2078 -2.83 28.88 23.181
4 16 -2.803 29.2098 23.4553 -7.006 29.2098 23.4553 -6.87 28.4799 22.8481 -2.83 28.88 23.181
4 16 -7.31 28.8702 23.1728 -7.387 29.2098 23.4553 -15.0938 29.2098 23.4553 -15.3703 24.1866 19.2765
4 16 -7.31 28.8702 23.1728 -15.3703 24.1866 19.2765 -7.14 27.16 21.75 -7.21 28.0099 22.4571
4 16 -7.869 24.1869 19.2769 -7.11 26.3199 21.0512 -7.14 27.16 21.75 -15.3703 24.1866 19.2765
3 16 -6.96 25.5802 20.4358 -7.11 26.3199 21.0512 -7.869 24.1869 19.2769
4 0 4.204 29.2098 23.4553 4.21 29.76 24.052 3.76 29.3901 23.6509 3.73 29.2098 23.4553
3 0 4.19 30.48 24.833 3.76 29.3901 23.6509 4.21 29.76 24.052
4 0 8.82 31.91 26.384 8.87 32.8498 27.4032 8.41 32.0698 26.5572 8.14 31.2898 25.7112
4 0 8.67 30.7199 25.0931 8.82 31.91 26.384 8.14 31.2898 25.7112 8.03 30.3702 24.7138
4 0 8.6 29.7701 24.0629 8.67 30.7199 25.0931 8.03 30.3702 24.7138 7.95 29.5302 23.8028
4 0 7.95 29.2098 23.4553 8.58 29.2098 23.4553 8.6 29.7701 24.0629 7.95 29.5302 23.8028
4 0 -7.58 31.78 26.243 -7.89 32.55 27.078 -7.75 31.0202 25.4188 -7.26 30.6398 25.0062
4 0 -7.26 30.6398 25.0062 -7.75 31.0202 25.4188 -7.54 29.89 24.193 -7.07 29.5499 23.8241
4 0 -7.006 29.2098 23.4553 -7.07 29.5499 23.8241 -7.54 29.89 24.193 -7.387 29.2098 23.4553
4 0 7.21 33.34 27.935 8.56 33.5602 28.1738 8.84 33.6399 28.2601 6 33.6399 28.2601
4 0 7.21 33.34 27.935 6 33.6399 28.2601 4.7 33.2801 27.8699 5.97 33.2902 27.8809
3 0 3.56 33.53 28.141 4.7 33.2801 27.8699 6 33.6399 28.2601
3 0 3.56 33.53 28.141 6 33.6399 28.2601 3.048 33.6399 28.2601
4 0 -4.73 32.43 26.948 -3.96 32.2602 26.7638 -3.24 32.1902 26.6878 -2.326 33.6399 28.2601
4 0 -6.64 33.3098 27.9022 -5.57 32.75 27.295 -4.73 32.43 26.948 -2.326 33.6399 28.2601
3 0 -6.64 33.3098 27.9022 -2.326 33.6399 28.2601 -7.465 33.6399 28.2601
4 0 -2.1 33.2599 27.8481 -2.326 33.6399 28.2601 -3.24 32.1902 26.6878 -2.68 32.23 26.731
4 0 -1.91 32.8402 27.3928 -2.1 33.2599 27.8481 -2.68 32.23 26.731 -1.86 32.3202 26.8288
4 0 -1.87 31.6299 26.0801 -1.86 32.3202 26.8288 -2.68 32.23 26.731 -2.59 31.52 25.961
4 0 -1.99 30.9098 25.2992 -1.87 31.6299 26.0801 -2.59 31.52 25.961 -2.66 30.54 24.898
4 0 -2.11 30.1701 24.4969 -1.99 30.9098 25.2992 -2.66 30.54 24.898 -2.76 29.7398 24.0302
4 0 -2.803 29.2098 23.4553 -2.308 29.2098 23.4553 -2.11 30.1701 24.4969 -2.76 29.7398 24.0302
4 16 8.6 29.7701 24.0629 8.58 29.2098 23.4553 15.0938 29.2098 23.4553 14.85 33.6401 28.2604
4 16 8.82 31.91 26.384 8.67 30.7199 25.0931 8.6 29.7701 24.0629 14.85 33.6401 28.2604
3 16 8.87 32.8498 27.4032 8.82 31.91 26.384 14.85 33.6401 28.2604
4 16 8.84 33.6399 28.2601 8.56 33.5602 28.1738 8.87 32.8498 27.4032 14.85 33.6401 28.2604
