0 Sticker  2.9 x  3.5 with Train Schedule
0 Name: 164557a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4554stk02, Brickowl 363303, Rebrickable 164557, Set 4554
0 !KEYWORDS Set 4558, Station, timetable

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
3 8 -23.69 -.25 22.77 -23.49 -.25 22.58 -23.31 -.25 22.73
4 8 -17.01 -.25 -1.03 -16.82 -.25 -1.7 -16.68 -.25 -1.55 -16.8 -.25 -1.11
4 8 -18.77 -.25 .16 -19.6 -.25 .27 -19.53 -.25 -.17 -18.8 -.25 -.03
3 8 -16.59 -.25 -1.24 -16.8 -.25 -1.11 -16.68 -.25 -1.55
3 8 -19.53 -.25 -2.18 -18.73 -.25 -1.71 -18.9 -.25 -1.3
4 8 -19.53 -.25 -2.18 -18.9 -.25 -1.3 -18.67 -.25 -.42 -19.53 -.25 -.17
4 8 -17.42 -.25 -1.84 -17.07 -.25 -1.8 -16.82 -.25 -1.7 -17.01 -.25 -1.03
3 8 -19.81 -.25 .57 -19.6 -.25 .27 -18.77 -.25 .16
4 8 -17.01 -.25 -1.03 -18.32 -.25 -1.23 -18.22 -.25 -1.49 -18.05 -.25 -1.68
4 8 -18.05 -.25 -1.68 -17.78 -.25 -1.8 -17.42 -.25 -1.84 -17.01 -.25 -1.03
3 8 -17.01 -.25 -1.03 -18.29 -.25 -.7 -18.32 -.25 -1.23
4 8 -18.32 -.25 -1.23 -18.51 -.25 -.58 -18.67 -.25 -.42 -18.9 -.25 -1.3
3 8 -18.29 -.25 -.7 -18.51 -.25 -.58 -18.32 -.25 -1.23
3 8 -19.53 -.25 -.17 -18.67 -.25 -.42 -18.77 -.25 -.23
3 8 -19.53 -.25 -.17 -18.77 -.25 -.23 -18.8 -.25 -.03
4 8 -18.24 -.25 .69 -20.6 -.25 .81 -20.14 -.25 .75 -18.4 -.25 .61
3 8 19 -.25 -25.5 22.28 -.25 -24.2 21.62 -.25 -24.2
3 8 -27.72 -.25 -.52 -26.11 -.25 -.52 -26.94 -.25 1.44
3 8 -22.36 -.25 -20.73 -22.36 -.25 -20.16 -22.88 -.25 -20.16
3 8 -24.79 -.25 -24.2 -25.95 -.25 -20.65 -27.1 -.25 -24.2
3 8 -22.36 -.25 -20.73 -22.88 -.25 -20.16 -22.36 -.25 -21.27
3 8 -24.18 -.25 -24.2 -24.79 -.25 -24.2 -21 -.25 -25.5
4 8 -21 -.25 -25.5 -24.79 -.25 -24.2 -27.1 -.25 -24.2 -35 -.25 -25.5
3 8 -21 -.25 -25.5 -20.11 -.25 -24.16 -20.64 -.25 -23.87
4 8 -20.97 -.25 -23.39 -21.78 -.25 -24.2 -21 -.25 -25.5 -20.64 -.25 -23.87
3 8 -20.97 -.25 -23.39 -21.08 -.25 -22.76 -21.78 -.25 -24.2
4 8 -22.88 -.25 -20.16 -24.18 -.25 -24.2 -22.36 -.25 -24.2 -22.36 -.25 -21.27
3 8 -21 -.25 -25.5 -21.78 -.25 -24.2 -22.36 -.25 -24.2
4 8 -23.15 -.25 22.3 -23.31 -.25 22.22 -23.44 -.25 22.11 -23.53 -.25 21.95
4 8 -22.75 -.25 22.29 -22.97 -.25 22.32 -23.15 -.25 22.3 -23.53 -.25 21.95
4 8 -23.53 -.25 21.95 -23.63 -.25 21.37 -22.54 -.25 22.21 -22.75 -.25 22.29
4 8 -22 -.25 20.95 -22 -.25 22.77 -22.34 -.25 22.67 -22.54 -.25 22.21
3 8 -18.66 -.25 12.3 -19.31 -.25 11.78 -19.01 -.25 11.66
4 8 -18.07 -.25 11.76 -18.07 -.25 12.3 -18.66 -.25 12.3 -18.66 -.25 11.76
4 8 -16.2 -.25 -1.79 -15.15 -.25 -1.91 -15.21 -.25 -1.69 -16.07 -.25 -1.56
3 8 -16.03 -.25 -1.32 -16.07 -.25 -1.56 -15.21 -.25 -1.69
3 8 -4.78 -.25 -2.18 -3.38 -.25 -2.19 -3.75 -.25 -2.01
4 8 -3.27 -.25 .11 -3.39 -.25 -.15 -3.44 -.25 -.63 -3.22 -.25 -.57
3 8 -4.78 -.25 -2.18 -3.75 -.25 -2.01 -3.98 -.25 -1.74
3 8 -4.78 -.25 -2.18 -3.98 -.25 -1.74 -4.06 -.25 -1.41
3 8 -3.64 -.25 -.73 -3.44 -.25 -.63 -3.39 -.25 -.15
4 8 -3.96 -.25 -.09 -4.78 -.25 -2.18 -4.06 -.25 -1.41 -4.03 -.25 -1.2
4 8 -1.66 -.25 -.32 -1.69 -.25 .07 -1.82 -.25 .24 -2.1 -.25 .36
3 8 -1.66 -.25 -.32 -2.1 -.25 .36 -2.48 -.25 .4
3 8 -4.78 -.25 1.86 -4.78 -.25 -2.18 -3.96 -.25 -.09
3 8 -4.03 -.25 -1.2 -3.94 -.25 -1.01 -3.96 -.25 -.09
3 8 -3.96 -.25 -.09 -3.94 -.25 -1.01 -3.81 -.25 -.85
4 8 -3.27 -.25 .11 -3.22 -.25 -.57 -2.84 -.25 .37 -3.09 -.25 .28
4 8 -3.81 -.25 -.85 -3.64 -.25 -.73 -3.39 -.25 -.15 -3.96 -.25 -.09
3 8 27.48 -.25 1.58 27.92 -.25 1.8 25.89 -.25 1.56
3 8 26.17 -.25 .28 27.51 -.25 .15 27.28 -.25 .33
4 8 26.19 -.25 1.19 27.2 -.25 1.24 27.48 -.25 1.58 25.89 -.25 1.56
4 8 26.29 -.25 .76 27.12 -.25 .88 27.2 -.25 1.24 26.19 -.25 1.19
4 8 27.28 -.25 .33 27.15 -.25 .56 26.26 -.25 .52 26.17 -.25 .28
3 8 25.2 -.25 -9.62 24.83 -.25 -9.54 25.51 -.25 -9.87
4 8 25.51 -.25 -9.87 24.83 -.25 -9.54 24.46 -.25 -9.61 24.18 -.25 -9.83
4 8 24.46 -.25 -12.77 24.83 -.25 -12.85 23.95 -.25 -12.02 24.16 -.25 -12.52
3 8 25.51 -.25 -12.52 24.83 -.25 -12.85 25.2 -.25 -12.77
4 8 25.72 -.25 -10.37 25.51 -.25 -9.87 24.18 -.25 -9.83 23.96 -.25 -10.36
3 8 25.51 -.25 -12.52 25.72 -.25 -12.02 24.83 -.25 -12.85
4 8 25.72 -.25 -10.37 23.96 -.25 -10.36 23.88 -.25 -11.2 25.79 -.25 -11.2
3 8 25.79 -.25 -11.2 23.88 -.25 -11.2 25.72 -.25 -12.02
4 8 -22.4 -.25 9.86 -22.8 -.25 9.31 -22.61 -.25 9.44 -22.48 -.25 9.62
3 8 -21.8 -.25 11.76 -20.88 -.25 11.76 -22.28 -.25 12.33
3 8 -22.8 -.25 9.31 -22.4 -.25 9.86 -23.04 -.25 9.22
4 8 -23.3 -.25 9.19 -23.04 -.25 9.22 -22.4 -.25 9.86 -24 -.25 9.81
4 8 -22.89 -.25 12.33 -22.38 -.25 11.76 -21.8 -.25 11.76 -22.28 -.25 12.33
4 8 -23.5 -.25 12.33 -22.89 -.25 12.33 -22.89 -.25 12.9 -23.5 -.25 12.9
4 8 -24 -.25 9.81 -23.97 -.25 9.61 -23.89 -.25 9.44 -23.74 -.25 9.3
4 8 -23.3 -.25 9.19 -24 -.25 9.81 -23.74 -.25 9.3 -23.54 -.25 9.22
4 8 -22.89 -.25 12.33 -23.5 -.25 12.33 -24.01 -.25 11.76 -22.38 -.25 11.76
3 8 16.92 -.25 -21.5 16.83 -.25 -21.74 17.63 -.25 -21.56
4 8 16.85 -.25 -20.82 17.97 -.25 -20.66 18.28 -.25 -20.38 16.55 -.25 -20.46
4 8 16.92 -.25 -21.5 17.63 -.25 -21.56 17.76 -.25 -21.05 16.95 -.25 -21.26
4 8 18.79 -.25 21.66 17.65 -.25 23.35 16.91 -.25 22.79 16.99 -.25 22.37
3 8 17.65 -.25 23.83 15.82 -.25 23.86 16.13 -.25 23.77
3 8 16.78 -.25 23.11 16.91 -.25 22.79 17.65 -.25 23.35
3 8 17.65 -.25 23.83 16.13 -.25 23.77 16.4 -.25 23.61
3 8 17.65 -.25 23.83 16.4 -.25 23.61 16.61 -.25 23.39
3 8 19.55 -.25 22.87 19.98 -.25 23.35 17.65 -.25 23.35
4 8 16.78 -.25 23.11 17.65 -.25 23.35 17.65 -.25 23.83 16.61 -.25 23.39
3 8 19.14 -.25 22.29 19.55 -.25 22.87 17.65 -.25 23.35
3 8 17.73 -.25 -10.5 17.83 -.25 -9.94 16.23 -.25 -9.13
3 8 20.25 -.25 -11.68 20.28 -.25 -11.29 20.07 -.25 -11.5
3 8 20.25 -.25 -11.68 20.07 -.25 -11.5 19.8 -.25 -11.67
4 8 19.48 -.25 -11.78 20.13 -.25 -12.15 20.25 -.25 -11.68 19.8 -.25 -11.67
4 8 17.73 -.25 -10.5 16.23 -.25 -9.13 16.23 -.25 -13.19 17.83 -.25 -11.03
3 8 15.64 -.25 -13.19 15.64 -.25 -10.03 15.4 -.25 -10.2
3 8 15.64 -.25 -13.19 15.4 -.25 -10.2 14.76 -.25 -10.52
3 8 19.87 -.25 -12.58 20.13 -.25 -12.15 19.41 -.25 -12.82
3 8 15.64 -.25 -13.19 14.76 -.25 -10.52 14.47 -.25 -10.63
4 8 20.13 -.25 -12.15 19.48 -.25 -11.78 19.14 -.25 -11.82 19.41 -.25 -12.82
4 8 14.47 -.25 -10.15 14.93 -.25 -9.93 15.33 -.25 -9.67 15.85 -.25 -9.13
4 8 19.41 -.25 -12.82 19.14 -.25 -11.82 18.88 -.25 -12.81 19.17 -.25 -12.85
4 8 15.75 -.25 -9.29 15.85 -.25 -9.13 15.33 -.25 -9.67 15.64 -.25 -9.4
4 8 18.88 -.25 -12.81 19.14 -.25 -11.82 18.48 -.25 -12.5 18.65 -.25 -12.7
3 8 18.15 -.25 -9.51 18.64 -.25 -9.23 16.23 -.25 -9.13
4 8 18.59 -.25 -11.73 18.38 -.25 -12.21 18.48 -.25 -12.5 19.14 -.25 -11.82
3 8 20.81 -.25 -11.78 20.66 -.25 -12.32 21.76 -.25 -12.62
4 8 18.59 -.25 -11.73 18.14 -.25 -11.45 17.81 -.25 -12.25 18.38 -.25 -12.21
4 8 18.14 -.25 -11.45 17.83 -.25 -11.03 16.23 -.25 -13.19 17.81 -.25 -12.25
3 8 17.96 -.25 -12.68 17.81 -.25 -12.25 16.23 -.25 -13.19
4 8 20.81 -.25 -11.78 21.76 -.25 -12.62 23.28 -.25 -11.2 20.86 -.25 -11.09
3 8 18.24 -.25 -12.99 17.96 -.25 -12.68 16.23 -.25 -13.19
4 8 23.4 -.25 -12.18 23.28 -.25 -11.2 21.76 -.25 -12.62 22.42 -.25 -12.62
3 8 18.65 -.25 -13.19 18.24 -.25 -12.99 16.23 -.25 -13.19
4 8 16.23 -.25 -13.19 21.94 -.25 -14.5 19.15 -.25 -13.26 18.65 -.25 -13.19
3 8 20.08 -.25 -9.34 20.41 -.25 -9.6 25 -.25 -7.5
4 8 20.81 -.25 -10.43 20.86 -.25 -11.09 23.28 -.25 -11.2 23.32 -.25 -10.55
4 8 19.65 -.25 -13.2 21.94 -.25 -14.5 21.76 -.25 -13.19 20.07 -.25 -13.02
3 8 19.67 -.25 -9.18 20.08 -.25 -9.34 25 -.25 -7.5
4 8 20.66 -.25 -9.95 20.81 -.25 -10.43 23.32 -.25 -10.55 23.45 -.25 -10.04
3 8 21.94 -.25 -14.5 19.65 -.25 -13.2 19.15 -.25 -13.26
4 8 20.41 -.25 -9.6 20.66 -.25 -9.95 23.45 -.25 -10.04 23.67 -.25 -9.66
3 8 19.23 -.25 -9.13 19.67 -.25 -9.18 25 -.25 -7.5
4 8 16.23 -.25 -13.19 15.64 -.25 -13.19 -4 -.25 -14.5 21.94 -.25 -14.5
4 8 25 -.25 -7.5 20.41 -.25 -9.6 23.67 -.25 -9.66 23.97 -.25 -9.37
3 8 15.64 -.25 -13.19 -2.53 -.25 -14.01 -2.83 -.25 -14.21
3 8 23.97 -.25 -9.37 24.36 -.25 -9.19 25 -.25 -7.5
3 8 -2.31 -.25 -13.76 -2.53 -.25 -14.01 15.64 -.25 -13.19
3 8 16.23 -.25 -9.13 19.23 -.25 -9.13 25 -.25 -7.5
3 8 15.85 -.25 -9.13 16.23 -.25 -9.13 25 -.25 -7.5
4 8 -27.92 -.25 -13.19 -28.55 -.25 -13.19 -35 -.25 -14.5 -26 -.25 -14.5
4 8 -35 -.25 -7.5 -14.01 -.25 -9.15 15.85 -.25 -9.13 25 -.25 -7.5
4 8 -27.92 -.25 -13.19 -25.45 -.25 -13.19 -25.45 -.25 -11.28 -27.92 -.25 -11.28
4 8 -2.31 -.25 -13.76 15.64 -.25 -13.19 14.47 -.25 -10.63 -2.19 -.25 -13.37
3 8 -26 -.25 -14.5 -25.45 -.25 -13.19 -27.92 -.25 -13.19
4 8 -2.19 -.25 -13.37 14.47 -.25 -10.63 14.47 -.25 -10.15 -2.15 -.25 -10.26
4 8 -28.55 -.25 -13.19 -28.55 -.25 -9.15 -35 -.25 -7.5 -35 -.25 -14.5
3 8 -2.15 -.25 -10.26 14.47 -.25 -10.15 15.85 -.25 -9.13
4 8 -25.45 -.25 -9.15 -27.92 -.25 -9.15 -27.92 -.25 -10.81 -25.45 -.25 -10.81
3 8 -35 -.25 -7.5 -28.55 -.25 -9.15 -27.92 -.25 -9.15
3 8 -3.14 -.25 -10.3 -2.69 -.25 -10.61 -2.69 -.25 -10.26
3 8 -3.7 -.25 -10.2 -3.14 -.25 -10.3 -2.69 -.25 -10.26
3 8 -35 -.25 -7.5 -27.92 -.25 -9.15 -25.45 -.25 -9.15
4 8 -2.69 -.25 -10.26 -2.15 -.25 -10.26 15.85 -.25 -9.13 -3.7 -.25 -10.2
4 8 -5.92 -.25 -10.2 -14.01 -.25 -9.15 -8.69 -.25 -10.26 -8.1 -.25 -10.26
4 8 -3.7 -.25 -10.2 -5.92 -.25 -10.2 -5.63 -.25 -10.23 -4.13 -.25 -10.24
4 8 -8.91 -.25 -12.58 -8.78 -.25 -12.4 -8.71 -.25 -12.16 -9.11 -.25 -12.71
4 8 15.85 -.25 -9.13 -14.01 -.25 -9.15 -5.92 -.25 -10.2 -3.7 -.25 -10.2
3 8 -9.11 -.25 -12.71 -8.71 -.25 -12.16 -9.35 -.25 -12.8
3 8 -35 -.25 -7.5 -25.45 -.25 -9.15 -24.82 -.25 -9.15
4 8 -24.82 -.25 -13.19 -23.94 -.25 -11.1 -23.83 -.25 -10.81 -24.82 -.25 -9.15
3 8 -24.82 -.25 -9.15 -23.83 -.25 -10.81 -23.68 -.25 -10.59
4 8 -22.38 -.25 -10.2 -21.98 -.25 -10.22 -20.14 -.25 -10.26 -24.82 -.25 -9.15
3 8 -24.82 -.25 -9.15 -23.68 -.25 -10.59 -23.46 -.25 -10.42
3 8 -19.61 -.25 -10.26 -19.61 -.25 -10.67 -19.42 -.25 -10.48
3 8 -24.82 -.25 -9.15 -23.46 -.25 -10.42 -23.16 -.25 -10.3
3 8 -19.61 -.25 -10.26 -19.42 -.25 -10.48 -19.18 -.25 -10.33
3 8 -24.82 -.25 -9.15 -23.16 -.25 -10.3 -22.8 -.25 -10.22
3 8 -19.61 -.25 -10.26 -19.18 -.25 -10.33 -18.89 -.25 -10.23
3 8 -24.82 -.25 -9.15 -22.8 -.25 -10.22 -22.38 -.25 -10.2
4 8 -18.57 -.25 -10.2 -24.82 -.25 -9.15 -20.14 -.25 -10.26 -19.61 -.25 -10.26
3 8 -17.73 -.25 -10.49 -17.59 -.25 -10.71 -17.12 -.25 -10.32
3 8 -17.94 -.25 -10.33 -17.73 -.25 -10.49 -17.12 -.25 -10.32
3 8 -19.61 -.25 -10.26 -18.89 -.25 -10.23 -18.57 -.25 -10.2
4 8 -16.53 -.25 -10.2 -18.22 -.25 -10.23 -17.94 -.25 -10.33 -17.12 -.25 -10.32
3 8 -24.82 -.25 -9.15 -18.57 -.25 -10.2 -14.59 -.25 -9.15
4 8 -8.71 -.25 -12.16 -10.31 -.25 -12.21 -9.6 -.25 -12.83 -9.35 -.25 -12.8
4 8 -10.05 -.25 -12.72 -9.85 -.25 -12.8 -9.6 -.25 -12.83 -10.31 -.25 -12.21
3 8 -16.07 -.25 -10.26 -15.74 -.25 -10.44 -14.59 -.25 -9.15
4 8 -10.31 -.25 -12.21 -10.28 -.25 -12.41 -10.19 -.25 -12.58 -10.05 -.25 -12.72
3 8 -16.53 -.25 -10.2 -16.07 -.25 -10.26 -14.59 -.25 -9.15
4 8 -18.57 -.25 -10.2 -18.22 -.25 -10.23 -16.53 -.25 -10.2 -14.59 -.25 -9.15
3 8 -35 -.25 -7.5 -24.82 -.25 -9.15 -14.59 -.25 -9.15
3 8 -35 -.25 -7.5 -14.59 -.25 -9.15 -14.01 -.25 -9.15
4 8 -10.31 -.25 -12.21 -8.71 -.25 -12.16 -8.69 -.25 -10.26 -10.32 -.25 -10.26
3 8 -14.01 -.25 -9.15 -14.01 -.25 -10.59 -13.59 -.25 -10.29
3 8 -11.99 -.25 -10.61 -11.83 -.25 -10.83 -10.9 -.25 -10.26
3 8 -14.01 -.25 -9.15 -13.59 -.25 -10.29 -13.06 -.25 -10.2
3 8 -12.2 -.25 -10.44 -11.99 -.25 -10.61 -10.9 -.25 -10.26
3 8 -14.01 -.25 -9.15 -13.06 -.25 -10.2 -12.75 -.25 -10.22
3 8 -12.46 -.25 -10.3 -12.2 -.25 -10.44 -10.9 -.25 -10.26
3 8 -10.32 -.25 -10.26 -8.69 -.25 -10.26 -14.01 -.25 -9.15
4 8 -12.75 -.25 -10.22 -12.46 -.25 -10.3 -10.9 -.25 -10.26 -14.01 -.25 -9.15
4 8 22.28 -.25 -24.2 25.01 -.25 -24.2 25.01 -.25 -23.23 22.95 -.25 -23.23
4 8 -26.58 -.25 22.19 -26.34 -.25 22.23 -26.29 -.25 23.35 -26.58 -.25 23.39
4 8 -25.97 -.25 22.43 -25.88 -.25 22.59 -25.85 -.25 22.78 -26.13 -.25 22.31
3 8 -25.88 -.25 22.97 -25.88 -.25 22.99 -25.97 -.25 23.14
4 8 -27.97 -.25 23.4 -27.97 -.25 22.18 -26.58 -.25 22.19 -26.58 -.25 23.39
4 8 -25.88 -.25 22.97 -26.29 -.25 23.35 -26.34 -.25 22.23 -26.13 -.25 22.31
3 8 -25.85 -.25 22.78 -25.88 -.25 22.97 -26.13 -.25 22.31
4 8 -25.97 -.25 23.14 -26.1 -.25 23.27 -26.29 -.25 23.35 -25.88 -.25 22.97
4 8 -13.14 -.25 -12.85 -14.02 -.25 -12.16 -13.89 -.25 -12.46 -13.56 -.25 -12.75
3 8 -13.14 -.25 -12.85 -12.78 -.25 -12.78 -12.48 -.25 -12.56
4 8 -12.27 -.25 -12.21 -14.02 -.25 -12.16 -13.14 -.25 -12.85 -12.48 -.25 -12.56
3 8 -12.27 -.25 -11.22 -12.47 -.25 -10.88 -12.76 -.25 -10.67
4 8 -12.76 -.25 -10.67 -13.12 -.25 -10.6 -13.47 -.25 -10.67 -12.27 -.25 -11.22
4 8 -13.47 -.25 -10.67 -13.78 -.25 -10.89 -13.99 -.25 -11.23 -12.27 -.25 -11.22
4 8 -12.2 -.25 -11.72 -14.06 -.25 -11.7 -14.02 -.25 -12.16 -12.27 -.25 -12.21
4 8 19.14 -.25 20.95 21.64 -.25 20.41 19.83 -.25 22.35 19.44 -.25 21.66
4 8 22.97 -.25 21.26 20.28 -.25 22.96 19.83 -.25 22.35 21.64 -.25 20.41
4 8 22.31 -.25 19.84 22.97 -.25 20.81 22.97 -.25 21.26 22.31 -.25 20.41
3 8 -21.8 -.25 .52 -21.66 -.25 .3 -21.19 -.25 .69
3 8 -23.68 -.25 .75 -23.68 -.25 .34 -23.49 -.25 .53
3 8 -22.01 -.25 .68 -21.8 -.25 .52 -21.19 -.25 .69
3 8 -23.68 -.25 .75 -23.49 -.25 .53 -23.25 -.25 .68
3 8 -23.68 -.25 .75 -23.25 -.25 .68 -22.96 -.25 .78
3 8 -22.64 -.25 .81 -22.29 -.25 .78 -20.6 -.25 .81
4 8 -22.96 -.25 .78 -26.59 -.25 1.86 -24.21 -.25 .75 -23.68 -.25 .75
4 8 -22.01 -.25 .68 -21.19 -.25 .69 -20.6 -.25 .81 -22.29 -.25 .78
3 8 -18.69 -.25 .33 -18.57 -.25 .49 -20.14 -.25 .75
4 8 -17.18 -.25 .37 -16.73 -.25 -.07 -16.81 -.25 .13 -16.96 -.25 .28
4 8 -19.81 -.25 .57 -18.77 -.25 .16 -18.69 -.25 .33 -20.14 -.25 .75
3 8 -20.6 -.25 .81 -18.24 -.25 .69 -18.03 -.25 .75
4 8 -16.73 -.25 -.07 -17.18 -.25 .37 -17.48 -.25 .41 -17.94 -.25 -.28
4 8 -14.65 -.25 1.77 -20.6 -.25 .81 -18.03 -.25 .75 -17.79 -.25 .8
4 8 -18.06 -.25 .29 -17.94 -.25 -.28 -17.48 -.25 .41 -17.83 -.25 .38
4 8 -24.21 -.25 -2.18 -24.21 -.25 .75 -26.59 -.25 1.86 -24.64 -.25 -2.18
3 8 -26.59 -.25 1.86 -22.96 -.25 .78 -22.64 -.25 .81
4 8 -18.07 -.25 -.22 -18.19 -.25 .17 -18.23 -.25 .03 -18.21 -.25 -.06
4 8 -22.64 -.25 .81 -20.6 -.25 .81 -14.65 -.25 1.77 -26.59 -.25 1.86
4 8 -18.19 -.25 .17 -18.07 -.25 -.22 -17.94 -.25 -.28 -18.06 -.25 .29
4 8 -14.65 -.25 1.77 -17.79 -.25 .8 -17.53 -.25 .81 -15.22 -.25 1.47
4 8 -17.94 -.25 -.28 -16.55 -.25 -.63 -16.16 -.25 0 -16.73 -.25 -.07
4 8 -27.9 -.25 -.95 -28.43 -.25 -2.18 -25.35 -.25 -2.18 -25.91 -.25 -.95
3 8 -16.16 -.25 0 -16.55 -.25 -.63 -16.33 -.25 -.74
3 8 -24.64 -.25 -2.18 -25.35 -.25 -2.18 -15 -.25 -3.5
3 8 -24.21 -.25 -2.18 -24.64 -.25 -2.18 -15 -.25 -3.5
3 8 -23.62 -.25 -2.18 -24.21 -.25 -2.18 -15 -.25 -3.5
4 8 -15 -.25 -3.5 -25.35 -.25 -2.18 -28.43 -.25 -2.18 -35 -.25 -3.5
4 8 -16.33 -.25 -.74 -16.18 -.25 -.88 -15.65 -.25 .36 -16.16 -.25 0
3 8 -23.53 -.25 -.05 -23.6 -.25 -.31 -22.16 -.25 -.28
3 8 -16.24 -.25 .25 -16.16 -.25 0 -15.65 -.25 .36
4 8 -22.16 -.25 -.28 -23.22 -.25 .27 -23.4 -.25 .14 -23.53 -.25 -.05
4 8 -15.65 -.25 .75 -16.36 -.25 .45 -16.24 -.25 .25 -15.65 -.25 .36
4 8 -16.06 -.25 -1.09 -15.21 -.25 -1.69 -15.22 -.25 .36 -16.18 -.25 -.88
3 8 -16.18 -.25 -.88 -15.22 -.25 .36 -15.65 -.25 .36
4 8 -23.22 -.25 .27 -22.16 -.25 -.28 -22.77 -.25 .38 -23 -.25 .36
4 8 -22.3 -.25 .22 -22.49 -.25 .34 -22.77 -.25 .38 -22.19 -.25 0
3 8 -16.81 -.25 .71 -16.55 -.25 .6 -15.22 -.25 1.47
3 8 -22.19 -.25 0 -22.77 -.25 .38 -22.16 -.25 -.28
3 8 -17.15 -.25 .79 -16.81 -.25 .71 -15.22 -.25 1.47
3 8 -17.53 -.25 .81 -17.15 -.25 .79 -15.22 -.25 1.47
4 8 -22.16 -.25 -.28 -23.6 -.25 -.31 -23.62 -.25 -2.18 -22.16 -.25 -2.18
4 8 -16.36 -.25 .45 -15.65 -.25 .75 -15.22 -.25 1.47 -16.55 -.25 .6
3 8 -15.65 -.25 .75 -15.22 -.25 .75 -15.22 -.25 1.47
4 8 -21.33 -.25 .18 -21.51 -.25 -.09 -20.13 -.25 -.08 -21.06 -.25 .33
4 8 -12.07 -.25 .81 -14.65 -.25 1.77 -14.64 -.25 .75 -14.05 -.25 .75
4 8 -21.06 -.25 .33 -20.13 -.25 -.08 -20.54 -.25 .36 -20.73 -.25 .38
4 8 -20.17 -.25 .09 -20.37 -.25 .3 -20.54 -.25 .36 -20.13 -.25 -.08
4 8 -5.36 -.25 1.86 -14.65 -.25 1.77 -12.07 -.25 .81 -9.79 -.25 .75
3 8 -10.93 -.25 .41 -10.6 -.25 -.07 -9.79 -.25 .75
3 8 -11.44 -.25 .71 -10.93 -.25 .41 -9.79 -.25 .75
4 8 -21.51 -.25 -.09 -21.57 -.25 -.48 -20.11 -.25 -2.18 -20.13 -.25 -.08
3 8 -12.07 -.25 .81 -11.44 -.25 .71 -9.79 -.25 .75
3 8 -20.11 -.25 -2.18 -21.57 -.25 -.48 -21.57 -.25 -2.18
3 8 -20.11 -.25 -2.18 -21.57 -.25 -2.18 -15 -.25 -3.5
3 8 -9.26 -.25 .75 -9.26 -.25 .3 -9.07 -.25 .56
3 8 -19.53 -.25 -2.18 -20.11 -.25 -2.18 -15 -.25 -3.5
3 8 -9.26 -.25 .75 -9.07 -.25 .56 -8.89 -.25 .71
3 8 -21.57 -.25 -2.18 -22.16 -.25 -2.18 -15 -.25 -3.5
3 8 -18.45 -.25 -2.01 -18.73 -.25 -1.71 -19.53 -.25 -2.18
3 8 -9.26 -.25 .75 -8.89 -.25 .71 -8.71 -.25 .79
4 8 -15 -.25 -3.5 -18 -.25 -2.19 -18.45 -.25 -2.01 -19.53 -.25 -2.18
4 8 -9.26 -.25 .75 -8.71 -.25 .79 -8.51 -.25 .81 -9.79 -.25 .75
3 8 -9.79 -.25 .75 -8.51 -.25 .81 -5.36 -.25 1.86
3 8 -22.16 -.25 -2.18 -23.62 -.25 -2.18 -15 -.25 -3.5
4 8 -9.1 -.25 -.07 -9.18 -.25 -.34 -8.11 -.25 .19 -8.33 -.25 .27
3 8 -17.42 -.25 -2.24 -18 -.25 -2.19 -15 -.25 -3.5
4 8 -8.72 -.25 .28 -9.1 -.25 -.07 -8.33 -.25 .27 -8.54 -.25 .3
4 8 -16.41 -.25 -1.98 -15.06 -.25 -2.03 -15.15 -.25 -1.91 -16.2 -.25 -1.79
4 8 -8.72 -.25 .28 -8.89 -.25 .2 -9.02 -.25 .09 -9.1 -.25 -.07
4 8 -16.69 -.25 -2.12 -15 -.25 -3.5 -15.06 -.25 -2.03 -16.41 -.25 -1.98
3 8 -14.91 -.25 -2.13 -15.06 -.25 -2.03 -15 -.25 -3.5
3 8 -16.69 -.25 -2.12 -17.03 -.25 -2.21 -15 -.25 -3.5
3 8 -9.2 -.25 -2.18 -7.05 -.25 -2.05 -7.35 -.25 -1.82
3 8 -15 -.25 -3.5 -17.03 -.25 -2.21 -17.42 -.25 -2.24
3 8 -9.2 -.25 -2.18 -7.35 -.25 -1.82 -7.58 -.25 -1.51
3 8 -35 -.25 -3.5 -28.43 -.25 -2.18 -29.1 -.25 -2.18
4 8 -7.58 -.25 -1.51 -7.73 -.25 -1.14 -9.18 -.25 -.34 -9.2 -.25 -2.18
4 8 -27.27 -.25 1.86 -35 -.25 3.5 -35 -.25 -3.5 -29.1 -.25 -2.18
4 8 -8.11 -.25 .19 -9.18 -.25 -.34 -7.73 -.25 -1.14 -7.77 -.25 -.72
3 8 -35 -.25 3.5 -27.27 -.25 1.86 -26.59 -.25 1.86
3 8 -8.11 -.25 .19 -7.77 -.25 -.72 -7.73 -.25 -.3
3 8 -8.11 -.25 .19 -7.73 -.25 -.3 -7.6 -.25 .08
4 8 -4.78 -.25 1.86 25 -.25 3.5 -35 -.25 3.5 -5.36 -.25 1.86
4 8 -8.11 -.25 .19 -7.6 -.25 .08 -7.39 -.25 .39 -7.91 -.25 .65
